
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
15.3659 0.000247226 0.000277774 0.000269776 -0.00716332 
-0.00667559 -0.0122141 -0.0102221 0.000132381 635.847 
0.000497683 0.000516214 0.000507308 0.000563845 0.000562995 
0.000553117 0.00044773 0.00047419 0.000466268 -0.014356 
-0.0259516 -0.000256755 -0.00227047 208.725 212.133 
-0.0184163 701.675 0.000860789 0.000585918 0.000604406 
0.000619932 0.000766638 757.964 0.00296784 0.000341557 
0.000308397 105.998 91.5379 -0.00240898 -0.0066558 
-0.00523722 -0.00143648 -0.0256347 -0.0270344 -0.0260216 
682.005 163.86 725.72 0.00851651 0.0134336 
126.329 137.295 0.00010778 0.000117054 665.873 
748.69 0.000338367 -0.000494729 0.000171633 8.03159e-05 
9.91829e-05 195.282 1.08955e-06 0.000337556 0.00101084 
-0.00308622 0.000114854 0.000133015 0.000125225 0.000355985 
749.238 0.000186798 0.000204656 0.000353958 0.000103734 
66.9487 0.000308423 -0.0300073 -0.0265558 644.258 
-0.0290932 -0.0204867 -0.0245364 0.0103606 0.000313967 
0.00020765 120.998 745.588 -0.00303417 -0.00117617 
510.952 -0.000431511 -8.13481e-05 0.000329458 760.322 
0.000342346 0.000200387 -0.011268 0.000232549 0.000481273 
508.289 0.00035587 6.05501e-05 7.28948e-05 6.20043e-05 
0.000323659 -2.58555e-05 0.000194254 0.000220884 0.000212738 
0.000347417 0.000372859 -0.014681 -0.00171695 -0.00344013 
-0.0215267 0.000240623 0.000275893 3.46243e-05 0.000996386 
0.00015718 0.000172013 -0.00504675 585.971 -0.000570401 
-0.00052601 291.239 366.97 143.918 117.579 
121.471 0.0128342 0.000118684 0.00035703 0.000256096 
-0.000274434 -0.000217924 -0.0165379 -0.018133 515.899 
519.438 0.000395827 0.000427243 0.000419499 0.000710392 
0.000615098 721.619 -0.0237153 0.000209343 0.000996321 
0.000411713 -0.00839274 -0.0109553 -0.00605181 -0.00851475 
756.532 0.0081579 0.000300679 0.000333627 0.000325631 
0.000159543 0.000396277 0.000363477 -0.0170815 757.296 
0.000296334 0.000248061 0.000182114 0.000262529 441.599 
370.173 444.021 -0.00286988 0.000121936 0.000150715 
0.000176465 0.000114773 8.29235e-05 -3.17278e-05 -0.0108883 
-0.0173808 -0.0148343 0.000334125 0.000203156 0.000205217 
714.889 732.129 -0.00969847 0.000269551 0.000192811 
8.72245e-05 -0.000588289 3.30813e-05 -0.000816738 -0.000694326 
0.000351341 8.70779e-05 -0.000576205 -0.00174375 81.9563 
0.000204001 0.000290015 -0.000412127 -0.00186601 -0.000169023 
0.000291537 0.000217357 0.000163372 0.000162908 0.00035463 
-0.0215321 -0.0201213 0.000184733 0.000140901 -0.00738849 
-0.00413547 -0.000397675 -0.00568021 -0.00665003 -0.0203296 
-0.0243298 0.00937474 0.00304971 -0.0111721 -0.019839 
679.622 -0.000368523 -0.000155788 -0.00029807 -7.29498e-05 
-0.00012649 -3.72002e-05 -6.12259e-05 -1.55262e-05 -2.98349e-05 
-5.38154e-06 -1.19937e-05 -1.76769e-06 -4.10299e-06 -5.15128e-07 
-1.32657e-06 -6.43924e-08 -3.6627e-07 1.79032e-07 -1.77455e-08 
5.70286e-07 2.1883e-07 1.45112e-06 6.46232e-07 3.55717e-06 
1.6953e-06 7.93006e-06 4.04311e-06 1.72586e-05 8.945e-06 
3.4332e-05 1.92241e-05 6.35477e-05 3.73992e-05 0.000109959 
6.95846e-05 0.000176401 0.000111813 0.00039275 0.000198596 
0.000780319 0.000456606 0.00103878 0.000744066 0.00164197 
0.00107017 0.0021494 0.00174627 0.00186689 0.00158597 
0.00759339 0.00271744 0.0240693 0.0111109 0.0454477 
0.0252116 0.0791289 0.0435316 0.1758 0.0858564 
0.424591 0.20348 0.961791 0.473859 2.11317 
1.07343 4.34667 2.38823 7.91077 4.80934 
12.9644 8.52416 19.8806 13.7698 29.165 
20.944 41.4101 30.5461 57.3268 43.2038 
77.7633 59.6739 103.726 80.8597 136.338 
107.831 176.687 141.758 225.566 183.724 
283.166 234.436 348.812 293.919 420.802 
361.269 496.37 434.529 571.801 510.687 
642.663 585.808 704.254 655.284 752.326 
714.339 784.095 758.841 799.247 786.632 
799.621 798.317 787.067 795.887 0.0112929 
0.0109453 762.109 -0.000787381 23.9636 67.5379 
-1.1003e-05 0.00124264 -0.00150776 745.517 446.048 
447.297 47.9207 -0.00341325 0.000206413 0.00032444 
777.002 -0.0137106 0.000164579 0.000737869 0.000621491 
0.000619515 0.000178026 0.000233074 -0.0166601 -0.0129036 
0.00035544 0.000388505 0.000380636 676.796 -6.31662 
-0.293935 -1.24354 0.0353545 0.0029082 0.000548344 
0.00416474 -0.000180747 0.000678339 -7.52966e-06 -3.35782e-05 
2.33249e-08 -9.62758e-06 2.04016e-07 5.0621e-07 -1.63174e-07 
1.08551e-07 -1.87153e-06 -4.61576e-07 -1.04283e-05 -3.65919e-06 
-3.99907e-05 -1.77023e-05 -0.000102038 -5.83581e-05 -0.00015803 
-0.000123737 -0.000110559 -0.000149333 3.6267e-05 -6.57479e-05 
2.85611e-05 1.02076e-05 -0.000356803 -0.000192685 -0.000875461 
-0.000672916 -0.00103461 -0.00100701 -0.000723329 -0.000874597 
-0.000246207 -0.000425141 530.854 0.000188358 -0.00976689 
760.847 0.00018016 -0.0179748 -0.0122929 661.927 
0.00100758 0.00022047 0.000336037 0.0110089 763.931 
603.1 -0.0184015 -0.020656 -0.0194961 0.000157968 
0.000201228 -0.000688262 779.387 217.956 -0.000450292 
-0.000564203 -0.0140909 142.936 146.586 708.615 
771.122 671.912 -0.0151547 -0.0157057 0.000204847 
-0.000411534 -0.00033837 0.000193005 0.000152373 0.000146676 
0.000168144 0.000135054 0.000128866 42.5187 14.7192 
33.9046 614.496 75.0694 719.623 -0.0221349 
-0.0144493 -0.017592 0.000255388 0.000189446 0.000185929 
0.000302545 0.000207013 0.000205736 -0.000571858 -0.000518352 
-0.00049632 698.262 0.00012299 8.65458e-05 -0.00122526 
-9.36731e-05 -0.0151671 -0.00251389 7.41623e-05 -0.000955633 
748.91 0.00606586 -4.61644e-05 2.55605e-05 0.000343128 
-0.0193346 -0.013783 -0.00785532 -0.0222436 -0.00148033 
-0.00073014 0.000171589 0.000353114 1.82564 563.165 
2.98982e-05 -0.00184128 -0.00468489 0.000276533 0.000196016 
-0.000197507 -0.0019511 -0.00265422 -0.000944368 372.251 
-0.00735042 10.3123 -0.0173099 -0.0171233 784.358 
789.04 -0.000329686 -0.000306214 -0.000279852 -2.01939e-05 
8.74681e-05 0.000225331 0.000173568 0.000168645 -0.00798348 
-0.00973319 -2.70364e-05 -0.0088069 0.000347901 4.82445e-05 
6.87829e-05 -11.5492 -18.519 0.000283416 0.00020183 
0.00019909 777.309 -0.00631564 -0.00333376 -6.09121e-05 
539.407 65.8041 -0.0016614 8.05894e-05 67.6409 
-0.000303887 -0.000779251 -0.000736565 -0.0226007 -7.40332e-05 
0.000131817 0.000357274 -16.7619 -0.00179926 -0.00306971 
-0.0028732 452.517 458.019 0.000356962 0.000143523 
0.000153732 0.000314958 -5.57084e-05 -0.00201053 -0.00385726 
-2.29403e-05 -0.000184618 -0.000171809 -5.99597e-06 0.00557056 
-0.00360558 220.823 295.922 -0.000539581 0.00345918 
-0.0161688 -0.016367 -0.014944 -0.0129701 0.000304426 
-0.000126536 -8.8943e-05 77.1914 80.9187 720.646 
0.00031933 0.000207224 0.000207702 -2.60393e-05 -0.000112844 
-0.000744983 -0.00231193 -0.00200923 372.172 0.000345655 
0.000196707 -0.00211944 -0.00328324 -0.000164511 0.000114552 
0.000141903 0.00246999 -0.00620053 -0.000848665 -0.0015698 
0.00488801 0.00655725 -0.000103925 -0.000373167 -0.00273806 
-0.00405223 -0.00445561 -0.000965499 -20.6889 -0.000107728 
-0.00513165 -0.00677967 644.069 -0.0175571 -0.00024168 
-4.10539e-05 48.3634 -0.00326338 0.00318841 0.008492 
-0.00349792 -0.00210226 -0.00113904 -0.0035648 -0.00503269 
-0.0186769 -0.017509 -0.0170533 -0.0191563 578.387 
517.543 -0.0166498 -0.0118113 6.43389e-05 -0.000162789 
-2.07461e-05 -0.00069661 -0.000257766 15.825 -0.000308922 
-6.53868e-05 -0.000582534 -0.00117515 -0.000493291 -0.000149938 
-0.00250274 -0.00569635 663.297 -0.00377612 -0.00230771 
-5.96164e-07 0.000382016 -0.000189746 -8.40731e-05 -0.000153331 
-4.27874e-05 -7.05164e-05 -1.939e-05 -3.52452e-05 -7.12491e-06 
-1.53067e-05 -2.36955e-06 -5.52538e-06 -7.42552e-07 -1.81703e-06 
-1.72991e-07 -5.54592e-07 5.86325e-08 -1.12061e-07 2.91433e-07 
8.37567e-08 8.40159e-07 3.42876e-07 2.08724e-06 9.76391e-07 
4.68867e-06 2.31404e-06 1.02976e-05 5.20825e-06 2.12446e-05 
1.12963e-05 4.18826e-05 2.34768e-05 7.02223e-05 4.51021e-05 
0.000116595 7.19894e-05 0.000250415 0.000132453 0.000430423 
0.00025759 0.00071108 0.000417461 0.00121981 0.00081525 
0.00116572 0.00115189 0.00195379 0.00123523 0.00614742 
0.00305314 0.0120744 0.00635004 0.0222039 0.0109185 
0.0486551 0.0236834 0.112764 0.055765 0.251223 
0.123751 0.56819 0.271445 1.32953 0.637783 
2.91078 1.5112 5.60343 3.22583 9.65238 
6.06224 15.3371 10.2831 23.033 16.15 
33.3039 24.0702 46.8621 34.6534 64.5505 
48.6422 87.3965 66.9342 116.601 90.6335 
153.392 121.003 198.773 159.283 253.187 
206.403 316.256 262.653 386.589 327.438 
461.736 399.128 538.236 475.04 611.769 
551.497 677.455 623.967 730.436 687.341 
767.016 736.472 786.894 768.566 792.583 
-0.022345 0.000132571 0.00010554 0.000100017 -16.843 
487.591 770.824 -0.000553516 -0.00960804 0.000277981 
-0.00431552 -0.000522547 294.101 -0.0233018 87.1297 
-1.37216 -8.59875e-05 296.57 -0.00535689 0.0666918 
-0.0448346 0.00495777 0.00980922 -0.000298387 0.000984249 
-3.35195e-05 9.3693e-05 -6.95544e-07 -2.40438e-05 2.46155e-07 
-1.994e-07 2.91711e-08 2.04485e-07 -8.29863e-07 -1.18715e-07 
-5.52526e-06 -1.75914e-06 -2.38832e-05 -1.01408e-05 -7.31247e-05 
-3.90615e-05 -0.000148084 -0.000101207 -0.000169201 -0.000162745 
-4.97133e-05 -0.00013074 7.30052e-05 -9.68297e-06 -0.000141778 
-5.36089e-05 -0.00071887 -0.000476285 -0.00114276 -0.000997208 
-0.00100525 -0.00110672 -0.000500752 -0.000284831 -0.000748491 
-0.00269282 -0.00153698 -4.08795 -0.000632748 0.00487062 
0.00237603 -0.000351124 -8.35028e-05 28.7882 -0.00122944 
-0.00145256 -0.00539644 -0.00423486 -0.00373345 -0.00110845 
-0.000498241 677.61 -0.00909124 -0.00673719 -0.0149035 
-0.00629107 -0.000180386 -7.23446 475.382 -0.000199178 
-0.00129941 -0.00111532 372.078 374.373 -0.00298653 
-0.00467795 -0.00435018 -0.0135165 -0.0184965 -0.0137975 
-0.00517354 -0.00982124 613.879 620.765 747.661 
-20.3514 -21.6581 -22.2279 -0.00151993 -0.00204617 
-0.00835178 -0.0124545 -0.00330678 -0.0174482 0.00698709 
0.00782059 -0.000343485 -0.000416419 785.166 -0.00910718 
-0.013413 774.649 -0.000256627 532.379 -0.00108292 
0.00141284 418.333 -0.000426554 -0.000965779 -0.00327623 
0.000179148 0.00035092 -0.00427469 -0.00921815 -0.00792572 
-0.000658342 -0.00023642 293.611 219.701 -0.000198354 
393.989 -0.016914 -0.000914556 -0.00166491 -5.15302e-05 
-0.000371538 -0.000469129 -0.000159559 -2.5071e-05 -0.00105923 
0.00034837 0.000185633 0.000191596 -0.000620291 -0.00351871 
-11.1449 -0.00539074 -0.00272538 -0.000627764 -0.00124409 
-0.00550443 -0.0019608 -0.0013876 -0.000548319 221.104 
-0.00132014 -0.00223217 -0.00189929 -0.00273177 -0.00231913 
-0.00472987 -0.00426856 -0.0191308 -0.0150736 -0.0162766 
-0.000329485 -0.00333805 -0.0128019 -0.00198402 -0.00261985 
-0.000586243 -0.000676892 -0.0013961 -0.00131731 0.00691126 
29.8654 -0.00579073 -0.00680393 -0.000466077 -0.000136843 
-3.14507e-05 0.00397217 -0.00860888 -0.0103723 -0.000581433 
-0.000863354 -0.00081093 -0.000824437 153.279 92.1903 
154.173 -0.00677083 668.7 -5.7821e-05 -0.000289732 
-0.00027233 -0.0146108 -0.0119909 -0.014071 -0.011775 
-0.000216185 -0.0126231 -0.0150475 -0.914045 -0.00562282 
-0.00730403 -0.00198337 -0.00105982 -0.000357835 -20.3472 
-10.3466 384.84 432.766 -0.00975168 -0.00609485 
-0.00710587 -0.000536025 -0.000514213 -0.000454262 -0.000956364 
-0.00011437 -0.000395181 -0.00343034 -0.00430025 2.12573 
-0.00389997 -0.00583466 -0.00541401 0.0065605 0.00413373 
-0.00111132 -0.001523 -5.10073e-05 -0.000164307 -0.00959801 
711.235 -0.00713383 -0.00810682 0.00596806 0.0056603 
-0.00350249 -0.00260972 -0.0102494 -0.010807 -3.72832 
-0.00078063 0.00628704 0.00979761 -0.00430707 33.5414 
36.8114 -0.00207317 -0.0027272 -0.000821214 -0.00114093 
-0.000659692 -0.000918373 -0.00770352 -0.0043378 -16.7785 
-0.00651364 -0.00523332 -0.00451423 -0.00548451 -0.00251675 
-0.00181814 -0.0126089 -0.0123083 -0.00158923 -0.00213344 
332.684 -0.0111892 -0.00614054 -0.00774479 -0.00131911 
-0.00090836 -0.000229235 302.143 216.367 -0.000100675 
-0.00018625 -5.00838e-05 -8.44034e-05 -2.41869e-05 -4.2155e-05 
-9.64775e-06 -1.95799e-05 -3.3074e-06 -7.61615e-06 -1.07393e-06 
-2.58426e-06 -3.02957e-07 -8.26217e-07 -2.97119e-08 -2.21482e-07 
1.39623e-07 -3.58936e-09 4.61737e-07 1.72401e-07 1.13301e-06 
5.13126e-07 2.58414e-06 1.22126e-06 5.79174e-06 2.85538e-06 
1.25478e-05 6.36947e-06 2.58258e-05 1.39202e-05 4.44421e-05 
2.73028e-05 7.64016e-05 4.63235e-05 0.000134061 8.14435e-05 
0.00023027 0.000131845 0.000513124 0.000271085 0.00080992 
0.000564085 0.00109374 0.000797905 0.00217989 0.001388 
0.0029687 0.00217232 0.00410841 0.00209725 0.0118655 
0.0045261 0.0309995 0.0145162 0.0663011 0.0336772 
0.140947 0.0693669 0.32776 0.151985 0.797099 
0.36704 1.82482 0.898249 3.74939 2.02262 
6.88935 4.08663 11.4389 7.36765 17.6663 
12.0373 26.0768 18.4152 37.3398 27.0408 
52.2776 38.6125 71.926 54.009 97.5449 
74.349 130.49 100.969 171.945 135.252 
222.599 178.315 282.361 230.705 350.18 
292.126 423.971 361.315 500.624 435.979 
576.065 512.828 645.264 587.517 702.296 
654.492 740.951 705.575 460.598 -3.4451 
-0.00138534 -0.00412684 -0.00312924 320.257 0.00896163 
0.0087176 0.00873553 149.027 147.213 -15.9329 
-20.8056 360.146 372.881 -0.0141285 -0.0102619 
-0.0112218 296.429 -3.61334e-05 -0.00252689 -0.00142369 
-0.00615974 -0.00846662 -0.00786848 -0.00145397 547.311 
-0.0064228 -0.00776011 -0.00742409 -0.00319434 -0.000985034 
-0.001872 -0.00176574 -0.000125198 -0.000441077 -0.000417692 
-0.0161046 -0.377212 0.015945 0.0125585 0.000174778 
0.00209032 -7.44072e-05 0.00039184 -4.34877e-06 -3.63105e-05 
2.37768e-07 -2.90754e-06 5.92504e-08 2.59324e-07 -2.95721e-07 
-3.50421e-08 -2.66629e-06 -6.98786e-07 -1.43913e-05 -5.38987e-06 
-5.28329e-05 -2.62305e-05 -0.000128191 -8.13441e-05 -0.000187815 
-0.000156571 -0.00011971 -0.000165963 4.84205e-05 -5.28562e-05 
-6.23771e-07 3.66563e-06 -0.000505387 -0.000301322 -0.00110968 
-0.000886025 -0.00121068 -0.00120412 -0.000786707 -0.00435568 
-0.00487175 -0.000892982 -0.000773324 -0.000530378 -0.0055628 
-0.000435476 -0.0024053 0.00686005 0.00509559 0.00576287 
-0.00237368 -0.00397402 -0.514326 -0.00852956 -14.5708 
-0.00100717 -0.00223632 -17.7527 -0.00233805 -0.00261955 
-0.000621201 755.425 -0.0104065 -0.00926398 762.417 
682.528 704.527 -0.00751807 -0.00846382 -0.00022696 
0.00137536 0.00463084 0.00307493 -0.0010849 -0.000739875 
-0.000212421 -0.00526597 -0.00411611 -0.00104495 -0.000459865 
-0.00069927 -0.00102846 -0.000972973 0.00128709 228.316 
0.00655892 0.00372534 -0.000381834 -0.000450126 0.00453925 
-7.40993 -0.00186256 468.334 388.501 -0.00213969 
-0.00151453 -0.00096562 -0.000873833 0.00499365 -0.0016621 
-0.00222327 -3.58987e-05 -0.000176975 -0.00582414 -0.0088351 
217.863 0.00255349 0.0032281 -20.132 -23.1936 
-0.00508621 -0.00359313 -0.00448156 -0.000389462 -0.00424057 
-0.00706712 736.628 545.624 609.235 91.7719 
-0.000595495 -0.00929583 -0.00623543 -0.00497807 -0.0102419 
-0.00285704 -0.00364909 -0.00512365 -0.00729204 -0.00744773 
-0.00473855 -0.00597066 -0.00571994 -0.0122929 -0.0117992 
-0.00842604 -0.00827512 -0.0043479 -0.00383709 -18.6084 
-0.00331572 -0.00366812 261.799 275.062 237.947 
-0.000863369 -0.00125644 -0.00119733 -23.3066 -0.0132687 
-0.0128933 -0.00133881 94.5623 -0.00960616 48.4726 
-0.00879505 -0.0013728 -24.3989 -0.0130427 -0.0105707 
-0.0107605 -0.0111993 -0.0131536 -0.0150553 -2.76878e-05 
-0.000156255 -0.00015712 612.068 -0.0107643 -0.00142682 
-0.00160404 -0.00878404 -0.00861111 0.0041822 0.00449016 
-0.00250863 -0.00213672 -0.0011627 -0.00159119 -6.53483e-05 
-0.00602108 -0.00631443 -0.0106993 3.58769 10.2169 
-0.00243996 -0.00273119 -0.00159065 -0.00272188 -0.0916169 
-0.00353929 -0.00307425 -0.0091836 -0.0109711 -0.00173912 
-0.00241665 -0.00231794 -0.00954604 -0.00911989 -0.00170456 
0.00331536 0.00175462 -0.00335937 -0.00249212 -0.0108744 
-0.00958052 -0.00187876 -0.00132601 -0.00411537 -0.00449093 
-0.000492365 -0.00048909 -0.00209936 -0.00177538 -0.00216827 
-0.00283993 -0.00526294 -0.00560713 -0.00261587 -0.00628725 
-0.010529 -0.00830535 -0.00150611 -0.00126236 -0.0104425 
-0.00956837 154.067 -6.30343 -11.5048 -0.000126314 
-6.0648e-05 -0.000106689 -3.01544e-05 -5.1766e-05 -1.31031e-05 
-2.50642e-05 -4.76327e-06 -1.05402e-05 -1.58826e-06 -3.78767e-06 
-4.87153e-07 -1.24709e-06 -1.14704e-07 -3.74719e-07 4.85873e-08 
-7.76154e-08 2.2233e-07 6.70896e-08 5.50475e-07 2.31564e-07 
1.35537e-06 5.96011e-07 3.15155e-06 1.51234e-06 6.98031e-06 
3.44546e-06 1.45765e-05 7.6072e-06 2.71398e-05 1.54923e-05 
4.73046e-05 2.94516e-05 7.3992e-05 4.90986e-05 0.000155897 
8.36268e-05 0.000329218 0.000185674 0.000528969 0.000327452 
0.000997637 0.000577083 0.00136613 0.00103796 0.000869982 
0.00099513 0.00179509 0.000752621 0.00719629 0.00281622 
0.0171669 0.00819961 0.0358603 0.0177474 0.0780559 
0.03785 0.183533 0.0834084 0.451778 0.202423 
1.06548 0.499975 2.34744 1.17777 4.65428 
2.57719 8.17208 5.00117 13.0855 8.60491 
19.7894 13.6045 28.8818 20.4335 41.1423 
29.7233 57.5893 42.3025 79.5224 59.2799 
108.397 82.0445 145.55 112.082 191.876 
150.669 247.574 198.57 311.945 255.809 
383.314 321.492 459.055 393.799 535.577 
470.1 607.558 546.375 665.639 615.91 
-0.000972751 -0.00613328 148.516 -0.0054372 -0.00491219 
298.761 -0.00904049 -0.00896064 -0.00878976 -0.00725398 
-0.00194454 -0.011281 -0.0119501 -0.0115832 43.4507 
-0.000490779 -0.000423824 -0.000985195 -0.000927907 -4.31175e-05 
-0.00949273 -0.0100237 0.0413908 0.0019053 0.00918677 
-9.53605e-05 0.000661857 -1.83833e-05 -2.41233e-05 -2.67504e-07 
-9.9429e-06 1.6334e-07 2.99055e-07 -1.29382e-07 2.4359e-08 
-1.20389e-06 -3.42639e-07 -7.77372e-06 -2.70087e-06 -3.48153e-05 
-1.54201e-05 -0.000101691 -5.75381e-05 -0.000183356 -0.000134896 
-0.000172292 -0.000185473 -1.46348e-05 -0.00011311 5.94453e-05 
4.56332e-06 -0.000302469 -0.000151862 -0.000988918 -0.000718224 
-0.00132618 -0.00113751 -0.00123221 -0.00163422 -0.00465747 
0.00371355 0.0036549 0.00383814 -0.00971283 -0.0120822 
-0.0114696 -0.00395992 -0.00563145 -0.00298905 -23.5074 
50.8816 -0.362727 0.0232773 -1.27129 0.00242577 
-17.6423 -0.0100023 -23.7978 0.000524086 -0.00267165 
-21.5792 545.296 -0.00961787 -0.010619 -0.0030848 
665.389 -0.000558747 -0.000523196 -0.0017075 -0.00138385 
0.00168813 -0.0086262 -0.0108285 -0.000750427 -0.000511189 
-0.000463922 0.00150648 -0.00205897 -0.00201346 -0.00978976 
-0.00939048 -0.00926434 0.005085 0.00305939 0.00384016 
86.7838 40.9269 87.3637 -0.00506095 -0.00685115 
-0.00393605 172.34 184.239 0.00347127 15.1227 
-5.7082 -0.00199969 -0.00168705 -0.00426193 -0.00463807 
-15.7052 306.99 -0.00180298 -0.00628481 -0.00589549 
-0.00103442 -0.000588555 -0.000754055 -0.00444955 -0.00622472 
-0.00649845 -0.00483766 0.00328519 0.00211796 -0.00160019 
-0.00739943 -0.00392766 -0.000504309 -0.00155044 -0.00190154 
-0.00182742 -0.00373531 -0.0074705 655.738 690.967 
-0.00331271 -0.00227088 -0.00295998 -0.00386441 -0.00699933 
-0.00376216 -0.00486349 -0.00467039 106.173 11.2255 
-0.00380043 -0.00321454 -0.00752714 -0.00764403 -0.00734679 
-0.00584708 -0.0082341 -0.00802064 -0.0071258 -0.00420736 
-0.0037019 -0.00418328 208.605 -0.00961337 -0.0019501 
-0.0021974 0.00417059 -0.00144169 -0.0012229 0.00123378 
-0.0131529 534.143 -16.3103 -0.00343907 -0.00379724 
-0.0068102 -0.00506454 -17.3629 219.918 97.0614 
-24.0448 0.00328847 -0.00204128 -0.00240092 -0.00229722 
-21.6486 467.848 464.299 -0.0109396 -0.00949696 
-0.0136192 -0.0148978 -0.00742519 -0.00629168 -0.00358762 
-0.00640918 -0.0057733 390.379 -0.0012146 -0.00165876 
-0.00299989 -0.00296558 591.052 -0.000274094 0.000177792 
-0.00743598 -0.00614826 -0.00253972 -0.00284223 -0.00126839 
-0.00180094 -0.00172803 0.00200008 -0.000486356 -0.000460485 
0.00345762 -0.0032033 -0.00311018 -0.00412324 -0.00364043 
-0.00341272 -0.00295702 -0.013698 -0.00227961 -0.0027646 
-0.00250698 -0.00596599 -0.00410351 -0.00541373 -0.00576465 
-0.00544373 -0.00595397 -0.00577858 -0.00497044 -0.00469324 
0.00246576 -0.00216994 -0.00212326 0.00255302 0.0025679 
-0.000229397 -0.00145987 -0.00372365 -0.00621723 -0.00700834 
-0.00400986 -0.00405433 -0.00261868 -0.00255994 -0.0103463 
-0.00795832 -0.000405565 0.0026678 0.00266853 -6.42418 
235.587 -0.00237955 -7.73918e-05 -3.78939e-05 -6.62318e-05 
-1.76122e-05 -3.21252e-05 -6.93184e-06 -1.44443e-05 -2.41126e-06 
-5.60217e-06 -7.76892e-07 -1.92986e-06 -2.24784e-07 -6.17402e-07 
-2.21394e-08 -1.70071e-07 8.23888e-08 -7.34144e-09 2.44706e-07 
8.35775e-08 6.88043e-07 2.77468e-07 1.6316e-06 7.65939e-07 
3.59054e-06 1.76109e-06 7.87905e-06 3.94028e-06 1.67567e-05 
8.99063e-06 2.96093e-05 1.85009e-05 5.11695e-05 3.15305e-05 
0.000103118 5.87382e-05 0.000172691 0.000103878 0.000320222 
0.000164966 0.000603348 0.000336863 0.000665417 0.000553368 
0.000591845 0.000586376 0.00147262 0.000831645 0.00371789 
0.00183175 0.00842504 0.00390754 0.0191612 0.00926749 
0.0408696 0.0196546 0.0979711 0.0426076 0.243045 
0.10729 0.578454 0.261811 1.35526 0.630524 
2.93053 1.49429 5.53299 3.175 9.28377 
5.83772 14.4658 9.62373 21.5804 14.8657 
31.3187 22.0818 44.6513 32.0067 62.8926 
45.7131 87.5594 64.6117 120.088 90.2417 
161.558 123.984 212.449 166.819 272.421 
219.076 340.205 280.19 414.222 349.132 
492.485 425.505 570.187 508.063 -0.00777039 
-0.00803785 -0.00784105 0.00535142 -0.00458121 -0.00470571 
-0.00308808 -18.7994 -20.179 0.000306257 0.00298422 
0.00275056 0.00271725 595.786 61.9818 45.6429 
557.714 0.0104983 -22.7308 -22.1173 127.804 
0.000178169 -10.2858 8.67627e-05 8.13699e-05 -3.97326e-05 
3.12511e-05 -4.80702e-06 -1.23684e-05 3.78311e-07 -8.46883e-07 
2.17741e-08 1.43333e-07 -5.98075e-07 -1.31909e-07 -4.18106e-06 
