
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2.38807 2.38807 2.3881 2.3881 2.3881 
2.38772 2.38765 2.3881 139.519 275.742 
270.008 2.3881 2.3881 2.39088 185.207 
2.3881 144.744 343.428 342.652 336.804 
155.382 2.3881 2.3881 130.734 2.38809 
2.3881 2.39051 2.38755 2.38628 141.64 
394.533 399.332 245.607 2.3881 2.3881 
2.3881 2.3881 349.12 2.38765 2.38512 
2.38523 2.38747 2.3881 2.38807 2.38808 
136.119 2.38808 2.38808 2.38809 2.38809 
361.803 2.38805 2.38803 2.38801 2.3881 
167.573 2.38806 233.003 281.841 258.483 
2.38945 2.39063 2.38971 2.3881 2.3881 
2.38804 2.38803 2.3881 2.3881 2.3881 
2.3881 2.3881 192.623 189.956 251.85 
292.584 2.3881 2.3881 306.477 2.38807 
2.38807 296.654 346.421 2.38806 2.38805 
2.38805 2.3881 2.38805 2.38805 162.871 
160.538 2.38799 2.38796 2.3881 2.38809 
2.38802 2.38798 2.38799 2.3881 2.3881 
322.713 315.314 2.3878 2.3879 2.3881 
2.3881 2.3881 2.38809 2.38809 357.678 
2.38865 2.3881 2.3881 2.3881 2.3881 
2.3881 383.643 2.3881 2.3881 2.3881 
2.38809 2.38809 2.38809 2.38809 2.38809 
355.686 2.3881 2.3881 2.3881 2.38779 
2.38775 2.38807 2.38806 2.38806 2.3881 
2.3881 2.3881 2.38806 2.38807 202.446 
208.714 199.237 2.38787 2.38819 2.38901 
2.38855 2.3881 2.3881 2.3881 2.38783 
135.972 2.3881 2.3881 2.3881 2.3881 
2.3881 2.38809 2.3881 2.39001 2.3881 
2.3881 366.6 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 182.924 
177.85 2.3881 2.38809 2.38808 2.38809 
147.395 393.564 386.057 2.38759 2.38762 
2.38809 2.38808 2.38808 2.3881 386.751 
377.944 373.641 2.3881 2.3881 2.38808 
2.38808 2.3881 2.3881 2.3881 227.254 
221.44 2.39056 2.39047 2.3881 2.38817 
2.38767 2.38682 2.3881 371.278 380.806 
2.38809 2.3881 2.38822 2.38809 2.3881 
2.38809 152.878 244.327 2.38709 2.38342 
2.38524 2.3876 2.38487 2.39101 2.38973 
2.38654 2.38839 2.38808 2.38581 2.39323 
2.3916 2.38648 2.3918 2.37989 2.38247 
2.38727 2.38285 2.39205 2.39073 2.38757 
2.38898 2.38826 2.38589 2.39279 2.39028 
2.39289 2.39377 2.38774 2.39145 2.38454 
2.38622 2.38727 2.38633 2.38483 2.38702 
2.38305 2.38249 2.39099 2.38645 2.39088 
2.39295 2.38396 2.38698 2.38588 2.38345 
2.38853 2.38763 2.38848 2.38876 2.38745 
2.38794 2.38558 2.38602 2.38906 2.38712 
2.39062 2.39076 2.38665 2.38812 2.38972 
2.38646 2.3999 2.3921 2.42595 2.40112 
2.51668 2.43497 2.76545 2.5448 3.33947 
2.83564 4.42442 3.49392 6.1254 4.69567 
8.48354 6.53027 11.5255 9.03507 15.2853 
12.2388 19.8093 16.1785 25.1595 20.9064 
31.4069 26.49 38.6247 33.0054 46.8729 
40.5291 56.176 49.1204 66.4937 58.7978 
77.6824 69.5049 89.463 81.0695 101.409 
93.175 112.97 105.351 123.557 117.015 
132.682 127.57 140.108 136.565 145.891 
143.828 150.237 149.461 153.29 153.664 
155.073 156.541 155.578 158.097 154.841 
158.321 153.005 157.308 331.314 2.38807 
2.3881 2.38809 2.38809 2.38806 2.3881 
2.38803 2.38805 2.3881 351.964 2.38809 
2.38807 2.38806 2.38806 2.3881 2.3881 
2.3881 396.24 391.562 389.977 2.38809 
2.3881 2.3881 2.38804 2.38801 2.38802 
292.325 238.299 2.38808 2.3881 2.38756 
2.38764 2.38808 2.38808 2.38808 286.168 
281.399 105.126 55.5599 74.6143 24.9977 
36.5281 8.73741 14.6083 2.84436 4.45184 
2.36201 2.37428 2.38762 2.38138 2.38773 
2.38829 2.38742 2.38757 2.38737 2.38745 
2.38736 2.38739 2.38736 2.38737 2.38737 
2.38737 2.3874 2.38739 2.38744 2.38742 
2.3875 2.38747 2.38758 2.38754 2.38766 
2.38762 2.38775 2.38771 2.38785 2.3878 
2.38793 2.38789 2.388 2.38797 2.38805 
2.38803 2.38808 2.38806 2.38809 2.38808 
2.3881 2.38809 269.96 275.201 263.947 
155.71 2.3881 2.3881 2.3881 170.384 
175.533 168.015 2.3881 2.3881 2.38808 
2.38809 2.38804 256.632 2.38809 2.3905 
2.3886 2.39028 2.38809 332.496 2.3881 
2.3881 2.3881 300.297 2.38809 2.3881 
2.3881 2.3881 2.38797 2.3881 2.38772 
2.38765 2.38769 2.38805 2.38805 2.38809 
2.38809 2.38809 2.3901 2.38925 2.3881 
2.3881 2.3881 144.502 333.919 138.297 
331.534 319.226 319.006 2.38807 146.642 
2.38809 2.38805 2.38806 2.38807 155.58 
321.73 345.173 216.503 210.85 2.38808 
2.38809 2.3881 2.3881 2.3881 2.38794 
2.38799 2.3881 2.3881 2.38808 2.38808 
2.3881 2.3881 2.38808 2.38808 2.3881 
2.38757 2.3881 2.3881 2.38939 236.708 
2.38772 152.335 193.041 2.38908 2.38798 
2.38795 2.38772 2.3881 2.38809 2.38808 
2.38789 2.3881 2.3881 132.368 174.907 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.38809 2.38805 2.38804 2.38805 2.38806 
2.38797 2.38794 191.201 185.872 2.38803 
2.38802 262.83 2.3881 2.3881 2.3881 
2.38808 2.38802 163.488 161.151 2.38786 
2.38809 2.38809 2.38792 2.38789 306.587 
298.654 2.3881 2.3881 248.257 368.62 
377.743 2.38952 2.38789 2.38784 2.38786 
2.3881 2.3881 2.3881 254.339 2.38808 
2.38808 2.38808 2.38809 2.38809 2.38965 
2.38802 2.38804 2.38808 2.3881 2.38809 
2.38808 2.38808 2.38808 2.38771 2.38778 
2.38805 2.38804 2.38804 324.705 201.316 
206.628 197.687 2.38809 2.38809 292.763 
2.3895 2.38961 2.38987 2.38984 2.3881 
2.3881 2.38808 2.38809 2.38809 2.38777 
231.116 227.01 2.3881 2.3881 2.38642 
2.3858 2.3881 2.3881 2.3881 332.169 
361.475 2.3881 2.3881 2.3881 2.3881 
2.38912 321.235 2.38807 2.38807 2.38809 
2.38809 338.369 285.249 283.247 329.087 
325.025 321.908 2.38787 2.38808 2.38808 
2.38807 2.38807 345.133 328.916 2.38806 
2.38806 2.38806 2.38803 2.388 2.38801 
2.38809 2.39014 2.38994 2.38809 2.38809 
2.38809 2.38809 2.3881 2.3881 2.3881 
207.369 2.38884 257.991 2.38806 2.38807 
197.915 296.313 2.38547 2.38887 2.38727 
2.38726 2.38852 2.38501 2.38501 2.39156 
2.3873 2.39287 2.39357 2.3836 2.38868 
2.38385 2.38263 2.39104 2.38871 2.38716 
2.39031 2.38335 2.38331 2.38916 2.38472 
2.39403 2.39164 2.39267 2.39389 2.38781 
2.39065 2.38744 2.38756 2.38764 2.38866 
2.38222 2.38547 2.38573 2.38256 2.39362 
2.39036 2.38727 2.39183 2.38206 2.38328 
2.3875 2.38417 2.38941 2.38924 2.38706 
2.38824 2.38545 2.38555 2.38819 2.38645 
2.39101 2.39067 2.387 2.38919 2.38603 
2.38522 2.39035 2.38822 2.39237 2.38997 
2.40796 2.3927 2.46299 2.41489 2.61661 
2.47742 3.02025 2.66008 3.87129 3.13143 
5.31589 4.08525 7.4261 5.6576 10.2366 
7.91254 13.7787 10.8824 18.0985 14.601 
23.2609 19.1214 29.3442 24.5145 36.4348 
30.8649 44.6139 38.2635 53.9373 46.7937 
64.4045 56.5082 75.9177 67.3938 88.239 
79.3265 100.967 92.031 113.546 105.058 
125.337 117.808 135.764 129.626 144.476 
139.962 151.425 148.524 156.774 155.327 
160.679 160.544 163.177 164.295 164.213 
166.558 163.773 167.211 329.247 343.19 
2.38537 2.3881 2.38797 2.388 2.38831 
2.38809 273.327 276.539 266.92 2.38809 
2.38805 2.38856 2.38828 2.3881 2.3881 
2.38928 286.812 2.38803 2.38796 2.38791 
2.38793 2.3881 2.3881 2.3881 2.38913 
239.254 2.38562 2.38808 2.3881 2.38794 
2.38822 2.38886 2.38647 68.8933 2.38809 
2.3881 2.3881 162.412 164.664 166.314 
33.4747 46.8895 13.1947 20.6491 4.03296 
6.98812 2.36825 2.58995 2.38282 2.36659 
2.38804 2.38784 2.38759 2.38758 2.38751 
2.3875 2.38743 2.38746 2.38738 2.3874 
2.38737 2.38737 2.38739 2.38738 2.38742 
2.38741 2.38747 2.38745 2.38754 2.38751 
2.38762 2.38758 2.38771 2.38767 2.38781 
2.38776 2.3879 2.38786 2.38797 2.38794 
2.38803 2.388 2.38806 2.38805 2.38808 
2.38807 2.3881 2.3881 2.3881 2.38807 
2.38808 2.38808 2.38807 282.8 256.949 
2.38786 2.38809 2.38809 2.38809 2.38809 
244.701 2.3853 2.3881 2.38698 2.39025 
2.38809 2.3881 2.3881 2.3881 373.679 
2.3879 2.38809 2.38809 2.38809 324.527 
2.38866 2.38928 2.38891 192.794 2.3881 
277.926 348.502 2.38635 2.38576 2.38829 
2.3881 2.3881 2.3881 2.38764 287.548 
2.3881 2.38809 2.38808 2.38802 2.38801 
2.38776 2.38775 2.38772 2.38793 2.38784 
375.774 328.275 2.38896 287.092 304.77 
2.3881 2.3881 2.38771 2.38795 2.38809 
2.38809 2.38791 2.3885 2.38571 2.38547 
2.38793 271.323 2.3881 2.3881 2.38807 
2.38809 2.38809 201.833 89.739 122.752 
266.851 222.487 291.838 2.38797 2.38786 
2.38808 234.045 2.38595 375.326 365.922 
365.409 150.277 2.38789 2.38789 2.3881 
2.3881 2.3881 2.38808 2.38809 2.38808 
2.38807 2.38808 2.38802 2.388 2.38807 
2.3881 2.38809 2.38809 2.38808 2.38806 
2.38809 2.38809 2.3881 2.38807 2.38806 
2.38806 2.38809 2.38809 251.511 2.38783 
2.38781 183.422 178.188 2.38798 2.38809 
2.38809 2.3881 274.968 2.38827 2.38931 
2.38799 2.38809 2.38809 194.26 340.134 
263.362 2.38784 2.38787 285.432 277.054 
2.38846 2.3881 2.38868 2.38885 170.482 
175.524 168.302 245.37 2.38807 2.38807 
2.38803 2.38804 2.3881 2.38827 2.38805 
2.38804 2.38806 2.38805 199.92 2.38957 
2.38801 273.699 221.416 216.734 2.38953 
2.38876 2.38915 287.033 2.38804 2.38806 
229.631 2.38809 2.38809 2.38809 2.38808 
2.38808 2.38808 270.646 288.319 2.3881 
2.3881 296.69 2.3881 2.38809 2.38809 
2.3881 2.3881 2.3881 2.3881 2.3881 
269.484 266.649 2.3881 2.3881 2.38805 
2.38805 2.38779 2.38776 2.38779 286.135 
2.38809 2.38809 2.38809 2.38809 2.38808 
2.38807 2.38808 309.573 310.058 301.676 
302.053 2.38782 2.38806 2.38805 2.38805 
2.38801 2.38803 2.38808 2.38808 2.38804 
2.38803 2.3881 2.38809 2.38809 2.38809 
2.38809 276.979 297.606 2.38809 2.38809 
2.38807 2.38807 2.38806 2.38806 2.38782 
2.3879 2.38796 2.38799 2.38809 2.3881 
2.38794 255.685 264.507 250.162 2.3881 
2.38466 2.38652 2.38647 2.38442 2.39287 
2.38961 2.38886 2.39176 2.3835 2.38505 
2.39034 2.38661 2.39111 2.39313 2.38191 
2.38668 2.38289 2.38057 2.39044 2.38624 
2.39317 2.3916 2.39136 2.39224 2.38869 
2.3901 2.38923 2.38895 2.38689 2.38913 
2.38331 2.38538 2.38935 2.3856 2.39178 
2.39145 2.38379 2.38817 2.38367 2.38276 
2.38919 2.38655 2.38819 2.38935 2.38437 
2.38587 2.38666 2.38427 2.39208 2.39018 
2.38846 2.39155 2.38436 2.38504 2.38878 
2.38619 2.38863 2.38969 2.38783 2.38643 
2.40058 2.39046 2.42845 2.40405 2.51551 
2.43343 2.78264 2.54187 3.41023 2.85754 
4.58426 3.56863 6.42428 4.86191 8.9804 
6.84449 12.281 9.55615 16.3719 13.0288 
21.3196 17.3163 27.2067 22.4906 34.1299 
28.6409 42.1896 35.8704 51.4711 44.2845 
62.0156 53.9685 73.7747 64.9545 86.5627 
77.1718 100.016 90.3977 113.587 104.218 
126.604 118.037 138.405 131.151 148.521 
142.912 156.8 152.909 163.359 161.073 
168.355 167.557 171.787 172.472 173.411 
175.667 2.38809 268.391 83.165 2.38808 
2.38808 229.613 232.405 2.38554 42.99 
58.4502 2.38811 2.38787 2.38806 2.38807 
203.264 209.831 238.711 18.6527 27.6851 
6.20449 10.5094 2.51675 3.32173 2.3716 
2.35636 2.38761 2.3855 2.38737 2.38761 
2.38736 2.38728 2.38738 2.38732 2.38737 
2.38735 2.38737 2.38736 2.38738 2.38737 
2.38741 2.38739 2.38745 2.38743 2.38751 
2.38748 2.38758 2.38755 2.38767 2.38763 
2.38777 2.38772 2.38786 2.38782 2.38794 
2.3879 2.38801 2.38798 2.38805 2.38803 
2.38808 2.38807 2.38798 2.38797 2.38794 
2.38795 263.793 2.3881 2.3881 2.3881 
2.38806 260.809 237.978 190.784 185.326 
323.187 339.722 285.048 140.765 106.47 
170.141 2.38809 2.38809 2.38809 2.38791 
2.38783 2.38788 2.38787 2.38803 259.964 
2.38807 2.38807 2.38807 2.38807 2.38806 
2.38806 2.38808 2.38807 2.38808 2.38936 
2.38945 2.38792 2.38791 235.926 227.553 
2.38991 206.883 2.38803 2.38802 2.38802 
2.38803 2.38804 223.97 2.38859 2.38809 
2.38809 223.286 204.957 2.38787 2.38787 
2.38788 2.38798 2.38826 2.38865 2.38845 
256.742 232.106 211.323 2.38779 2.38611 
202.793 202.15 2.3881 2.3881 239.897 
176.526 2.38808 2.38803 2.38804 2.38809 
2.38809 325.893 2.38805 2.38806 2.38803 
2.3879 2.3881 2.3881 2.3881 2.38807 
209.526 2.3881 2.38809 2.38807 2.38806 
197.55 2.38808 2.38894 2.38905 252.871 
2.38921 2.38937 2.38924 2.38586 2.38808 
2.38808 212.864 191.722 2.38797 2.38798 
276.257 2.38801 2.38577 2.38808 198.325 
2.38808 2.38807 2.38792 2.38804 2.38806 
284.96 2.38807 2.3881 2.3881 2.3881 
2.38806 2.38805 2.3881 2.38809 2.38809 
2.38809 2.38809 2.38795 2.38797 2.38796 
2.38817 2.38809 2.38805 2.38797 2.388 
2.3881 2.3881 2.38792 253.088 2.38831 
2.38753 247.58 270.696 289.621 275.635 
265.234 2.38662 2.38806 2.38807 2.38805 
2.38804 2.38804 2.38799 2.38808 258.884 
250.504 2.38809 2.38808 2.38808 2.38805 
2.38804 172.813 2.38871 2.38809 2.38801 
2.388 2.38791 2.38794 2.38792 2.38793 
220.018 2.38789 2.38809 2.38809 2.38809 
2.38809 2.38808 2.38809 2.38912 220.398 
2.38809 2.38809 2.38809 2.38809 280.34 
262.34 271.661 2.38852 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38802 2.38781 
2.38796 2.3879 2.38808 2.38808 2.38808 
223.127 218.758 2.38794 2.38809 2.38808 
2.38803 2.38802 2.38803 2.38802 2.38802 
2.38807 2.38806 2.388 2.38799 217.794 
2.38808 2.38809 2.38679 2.38782 2.38804 
2.38805 2.38809 2.38809 2.38807 2.38807 
2.38831 2.3881 2.38809 2.38809 2.38794 
2.38793 2.3871 2.38835 2.38804 2.38876 
2.38851 2.38746 2.38849 2.38896 2.38902 
233.946 2.38456 2.38872 2.386 2.39086 
2.3904 2.38476 2.38766 2.387 2.38416 
2.39446 2.39161 2.38767 2.39302 2.38034 
2.38327 2.38533 2.38227 2.38976 2.38755 
2.39118 2.38965 2.39093 2.39121 2.38895 
2.38992 2.38943 2.38878 2.38786 2.38968 
2.38599 2.3873 2.38956 2.3871 2.38882 
2.38963 2.38415 2.38698 2.38578 2.38457 
2.38921 2.38756 2.38587 2.38846 2.38303 
2.38332 2.39089 2.38589 2.39246 2.39377 
2.3839 2.38804 2.38617 2.38333 2.39015 
2.38934 2.38545 2.38801 2.38834 2.38525 
2.39654 2.39156 2.40576 2.39567 2.45353 
2.40723 2.61915 2.46976 3.04756 2.66511 
3.94845 3.15521 5.49906 4.16372 7.77473 
5.85185 10.8071 8.27727 14.6436 11.4776 
19.3491 15.5062 25.0069 20.432 31.7213 
26.3465 39.6093 33.3625 48.784 41.6037 
59.3262 51.1865 71.2406 62.1865 84.4014 
74.5912 98.4979 88.2397 113.011 102.771 
127.249 117.61 140.475 132.021 152.106 
145.265 161.899 156.824 169.952 166.574 
176.436 174.696 181.245 181.327 2.38724 
2.38684 213.474 2.38805 153.976 173.931 
2.38808 2.38585 2.388 185.859 253.75 
244.846 191.947 2.38651 2.38808 2.38808 
198.692 2.38797 2.3881 2.38805 2.38804 
2.38804 2.38809 2.38809 2.38803 2.38793 
2.38809 2.38808 2.38809 170.554 24.9998 
9.28575 14.848 3.06153 4.81207 2.36292 
2.40821 2.3872 2.37989 2.388 2.38905 
2.3874 2.3878 2.38731 2.38743 2.38732 
2.38734 2.38735 2.38734 2.38736 2.38736 
2.38739 2.38737 2.38743 2.3874 2.38748 
2.38745 2.38755 2.38751 2.38763 2.38759 
2.38772 2.38768 2.38782 2.38777 2.38791 
2.38787 2.38798 2.38795 2.38803 2.38801 
2.38807 2.38806 235.07 2.3881 2.38791 
183.574 2.3881 2.38814 2.38795 171.891 
2.388 2.38798 2.38799 2.3863 213.849 
238.984 2.38804 2.38823 2.38815 2.38809 
2.38809 2.38765 186.112 213.143 2.38839 
2.38811 2.38801 189.256 183.284 174.857 
210.902 176.553 2.38803 2.38809 2.38804 
2.38803 2.38803 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 162.964 138.406 
149.322 232.652 237.847 180.702 2.38888 
2.38894 2.38888 2.38809 2.38808 2.38809 
2.38809 2.38808 2.38808 2.38679 2.38552 
2.38812 181.137 2.38809 2.38809 2.38803 
2.38808 2.388 2.38801 2.38809 2.38801 
208.926 2.38607 2.38808 2.38805 2.38806 
2.38833 2.38917 2.38893 2.3884 2.38804 
2.38805 2.38807 2.38808 129.584 216.19 
2.38809 2.38637 2.38798 2.38809 2.38808 
2.38807 2.38802 2.38798 2.38799 235.849 
2.38797 146.516 2.38821 2.38809 192.187 
190.925 2.38806 2.38801 2.38807 2.38808 
2.38809 2.38809 2.38809 2.38809 2.38797 
2.38798 2.38808 2.38876 2.38806 2.38806 
2.38806 35.6073 53.6677 2.38809 2.38808 
2.38808 204.167 2.38794 2.38794 2.38808 
228.143 166.222 2.38802 2.3881 217.489 
2.38806 2.38806 2.38806 2.38858 2.38808 
2.38806 2.38807 99.8504 2.38802 2.38801 
2.38801 228.047 220.466 2.38807 2.38807 
2.38807 2.38805 2.38805 2.38796 2.38796 
2.38808 2.38808 2.38808 2.38808 2.38811 
2.38894 205.974 231.741 2.38805 2.38591 
2.38806 2.38812 2.38806 2.38799 2.38805 
2.38804 2.38805 161.18 156.96 210.052 
2.38808 2.38808 2.38808 2.38808 2.38808 
2.388 2.38798 2.38799 244.892 2.38808 
2.38807 2.38801 2.38801 2.38807 2.38809 
2.38809 2.38836 2.38755 2.38804 2.38804 
2.38816 2.38774 2.38808 2.38807 2.388 
2.388 2.38869 2.38844 71.6709 2.38802 
2.38798 2.38798 221.466 2.38859 2.38807 
2.38808 204.446 2.388 2.38618 2.3864 
2.38801 2.38803 2.38804 2.38799 2.38799 
2.38819 2.38826 2.38839 2.38825 210.993 
192.563 2.38866 2.38863 2.38809 2.38808 
2.38808 2.38806 2.38807 165.777 2.38807 
2.38808 2.38805 2.38805 2.38807 2.38807 
2.38778 2.38773 216.165 2.388 2.38801 
2.38809 2.38622 2.38964 2.38713 2.3891 
2.38368 2.38439 2.39118 2.38627 2.39376 
2.39378 2.38465 2.38983 2.38299 2.38322 
2.38668 2.38536 2.38773 2.38669 2.39097 
2.38874 2.39028 2.39136 2.38774 2.38828 
2.39055 2.38861 2.38961 2.39149 2.38595 
2.38769 2.38816 2.38583 2.38919 2.38946 
2.38542 2.38833 2.38634 2.38494 2.38938 
2.38848 2.38323 2.38748 2.38449 2.38162 
2.3946 2.38987 2.3883 2.39346 2.38257 
2.38366 2.38961 2.38577 2.38822 2.39032 
2.38498 2.38574 2.39036 2.38715 2.39165 
2.39111 2.39306 2.38922 2.41999 2.3947 
2.51476 2.42968 2.78096 2.539 3.42576 
2.84748 4.67342 3.58391 6.63899 4.95649 
9.37522 7.06549 12.9313 9.96677 17.3651 
13.7088 22.7597 18.3551 29.225 23.9986 
36.8894 30.7575 45.89 38.7693 56.3453 
48.1771 68.315 59.0999 81.7379 71.5839 
96.3697 85.5371 111.737 100.665 127.15 
116.432 141.808 132.089 155.019 146.814 
166.478 159.975 176.365 171.463 185.033 
2.38821 2.38809 2.38809 2.38809 94.0889 
201.901 200.106 2.38806 2.38914 2.3886 
2.38884 2.38806 205.391 2.38827 147.946 
13.0686 2.38808 223.214 2.38701 4.23165 
7.01564 2.39024 2.65997 2.38286 2.36694 
2.38903 2.38857 2.38799 2.3882 2.38759 
2.38774 2.38742 2.38752 2.38737 2.38741 
2.38736 2.38737 2.38738 2.38737 2.38741 
2.38739 2.38745 2.38743 2.38752 2.38748 
2.38759 2.38755 2.38768 2.38764 2.38778 
2.38773 2.38787 2.38783 2.38795 2.38792 
2.38801 2.38799 2.38806 2.38807 2.38804 
2.38802 2.38803 129.41 2.38855 2.38797 
2.38822 2.38807 2.38808 133.656 2.38821 
2.38805 2.38719 2.38773 2.38656 2.38805 
2.38806 200.702 2.38798 2.38797 2.38823 
2.38798 2.38807 120.369 207.419 2.38802 
2.388 2.38801 218.013 209.785 2.388 
2.38799 2.388 2.38858 2.3885 2.38875 
2.38858 2.38864 201.294 194.711 201.561 
84.4209 65.2834 75.1141 2.38805 2.38804 
2.388 2.3884 2.38845 2.38832 2.38792 
2.3875 2.38787 2.38611 181.697 2.38837 
2.38836 193.443 2.38807 187.985 2.38839 
2.38815 179.896 2.38831 2.38844 2.38802 
2.38807 2.38808 2.38799 2.38801 2.388 
2.38806 2.38807 196.702 181.884 2.38808 
189.556 2.38816 2.38804 2.38804 2.38808 
2.38807 2.38806 2.38808 2.38808 2.38806 
2.38808 2.38807 2.38807 2.38806 2.38801 
31.9215 2.38794 2.38795 2.38805 2.38804 
2.388 2.38804 2.38805 2.38806 190.382 
2.38803 2.38802 2.38804 2.38803 2.38796 
2.38795 2.38795 2.38841 2.38852 2.38846 
2.38807 2.38781 2.38804 2.38804 2.38803 
2.38806 2.38805 2.38804 2.38804 2.38708 
129.372 2.388 2.388 2.38807 2.38807 
2.38808 2.38803 2.38796 2.38799 2.38806 
2.38806 2.38806 2.38806 172.316 144.344 
165.521 2.388 191.884 2.38808 2.38807 
2.38807 2.38827 2.38828 2.38803 2.38797 
2.38807 2.38825 2.38819 106.753 2.38798 
2.38798 2.38803 2.38804 2.38806 83.1656 
102.791 195.511 175.783 2.388 2.388 
2.388 2.38621 2.38588 2.38763 2.38806 
2.38807 2.38807 2.38802 2.38802 114.298 
2.38799 2.38799 2.38799 2.38683 2.3867 
2.38806 2.38805 2.38808 2.38808 2.38847 
193.924 2.388 2.388 2.38772 2.3875 
2.38802 2.38803 2.388 2.38802 19.6689 
2.38806 2.38633 2.38694 2.38801 121.37 
118.432 2.38804 2.38803 2.38806 2.38805 
2.38806 2.38805 2.38849 2.38837 43.7103 
2.388 2.38801 2.38801 2.38801 2.38804 
2.38804 2.38807 2.38803 2.38805 2.38804 
160.272 2.38844 2.38838 2.38838 2.38805 
2.38806 2.3888 174.552 165.2 2.38451 
2.38701 2.3855 2.38388 2.39263 2.38875 
2.39038 2.39234 2.38467 2.38719 2.38598 
2.38542 2.38595 2.38649 2.38782 2.38606 
2.39152 2.39002 2.38782 2.39013 2.38767 
2.38635 2.39266 2.3904 2.38852 2.39198 
2.38393 2.385 2.38956 2.38561 2.39073 
2.39198 2.38451 2.38793 2.38818 2.385 
2.38923 2.39077 2.38093 2.38512 2.38866 
2.38253 2.39408 2.39325 2.38375 2.38925 
2.38541 2.38284 2.39041 2.38889 2.38608 
2.38856 2.38698 2.38573 2.39007 2.38883 
2.38762 2.38884 2.38831 2.38635 2.40368 
2.39043 2.45161 2.4083 2.60081 2.46151 
3.02807 2.63969 3.96796 3.13546 5.59572 
4.17987 8.00825 5.94577 11.2546 8.51928 
15.3863 11.9441 20.4846 16.2797 26.6602 
21.6169 34.0496 28.075 42.8088 35.8019 
53.0919 44.9626 65.0097 55.7155 78.5693 
68.1626 93.601 82.285 109.694 97.864 
126.179 114.423 142.188 131.205 156.869 
147.257 169.803 161.648 167.787 17.114 
2.38805 2.38802 2.38803 164.315 2.38759 
2.3868 2.38727 149.359 141.628 38.5498 
50.9746 153.549 150.101 2.38831 2.38834 
2.38831 181.025 2.38808 2.38802 2.38803 
2.38797 2.38798 2.38798 2.38805 176.199 
2.388 2.388 2.388 2.38802 2.38804 
2.38803 2.38803 2.38807 2.38807 2.38807 
6.01973 9.64172 2.54964 3.29183 2.37112 
2.3605 2.38704 2.38339 2.38742 2.38688 
2.38754 2.38721 2.38752 2.38746 2.38744 
2.38746 2.38738 2.3874 2.38737 2.38737 
2.38739 2.38738 2.38743 2.38741 2.38748 
2.38746 2.38756 2.38752 2.38764 2.3876 
2.38774 2.38769 2.38784 2.38779 2.38792 
2.38788 2.38799 2.38796 2.38804 2.38675 
2.38745 2.38629 2.38806 2.38806 2.38848 
2.38826 2.38833 2.38739 2.38692 2.3872 
2.38802 2.38802 97.9534 2.38801 92.6978 
2.38806 2.38803 79.2388 2.38803 2.38802 
2.38806 186.965 2.38802 2.388 181.509 
183.058 181.054 2.388 2.388 2.38807 
2.38827 2.38779 2.38801 2.38805 2.38806 
2.38808 2.38801 2.38802 2.38805 2.38806 
2.38806 2.38805 2.38805 2.38811 146.71 
2.38664 2.38656 2.38872 2.38774 2.38713 
24.3792 2.38803 162.694 141.563 2.38827 
2.38803 2.38802 2.38805 2.38757 2.38805 
2.38804 2.38808 2.38808 2.38801 2.388 
158.005 2.38802 2.38782 44.4421 57.7035 
2.38801 2.38802 2.38802 2.38806 2.38765 
2.388 174.293 169.097 178.289 126.366 
2.38805 2.38801 2.38801 2.38801 2.38803 
2.38803 2.38802 2.38826 2.388 2.388 
2.38801 2.38801 2.38801 2.38806 2.38802 
2.38801 2.38801 2.38801 2.38802 74.945 
2.38802 2.38801 136.387 133.775 142.563 
2.38806 2.38805 2.38805 66.2611 2.38805 
2.38808 2.38804 133.815 2.38801 116.368 
2.388 2.38821 60.5663 2.38801 2.38796 
2.38801 2.38803 2.38822 2.38815 2.38808 
2.38808 2.38808 172.142 2.38805 2.38803 
2.38802 2.38801 2.38801 2.38738 2.38774 
2.38802 2.38803 2.38806 2.38805 2.38667 
2.388 2.388 2.38813 88.4972 89.7549 
2.38803 2.38801 2.38666 2.38687 94.3295 
2.38801 2.38802 2.38796 2.38799 2.38805 
2.38804 2.38804 2.38802 2.38802 2.38802 
2.38692 2.38688 2.38803 2.38803 2.38806 
2.38807 2.38804 2.38805 2.38801 2.38801 
2.38685 2.38649 2.38802 2.38803 2.38804 
2.38803 2.38801 2.388 2.38816 2.38826 
2.38814 2.38814 2.38802 2.38804 2.38804 
2.38804 123.855 20.7641 28.5393 2.38435 
2.38762 2.38529 2.39122 2.38957 2.38768 
2.38959 2.38616 2.38638 2.38693 2.38701 
2.38603 2.38655 2.38962 2.38741 2.39003 
2.39059 2.38581 2.38749 2.38997 2.38677 
