
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
0.000316575 0.0186896 -0.00316188 0.00183081 -0.00257264 
-0.00225785 -0.00118795 -0.00164005 -0.000457351 -0.000698284 
-0.000190105 -0.000287964 1.93843e-05 -9.8739e-05 0.000138635 
6.25234e-05 -0.000117985 1.31598e-06 -0.000759262 -0.000468668 
-0.00132874 -0.00110706 -0.00135877 -0.00139846 -0.000874648 
-0.00111621 -0.000294797 -0.000538347 4.82814e-05 -7.93204e-05 
0.000132883 0.000105342 9.87156e-05 6.68558e-05 0.00010963 
0.000258559 0.000181352 149.656 -0.0126447 -0.0264163 
-0.0191966 0.000127332 9.60633e-05 243.323 0.0211574 
0.000259153 0.00843791 0.0268899 -0.0144192 0.000215849 
0.000165097 877.617 0.000667009 0.000297812 0.0030828 
0.000383791 0.000124346 143.975 730.899 -4.07423e-05 
-1.89204e-05 -4.83474e-06 659.625 655.643 0.00016863 
0.000302738 0.000292047 0.00366641 0.00623084 0.00417293 
-0.00506999 0.000304155 828.308 825.116 937.354 
81.9221 45.5578 69.6062 0.000266441 0.000311346 
0.000728871 0.00267801 -0.00603012 0.00461964 -0.033139 
-0.0387895 0.0188292 0.0165377 956.489 0.000275582 
0.00303432 956.122 0.000104693 749.655 -0.00969562 
-0.0148782 655.259 -0.0107616 0.0135262 0.000394202 
8.80572e-05 6.60425e-05 0.000180502 0.000877419 0.000684824 
0.000176869 0.000135188 579.945 503.43 8.72759e-05 
650.406 0.00338634 0.000182109 0.000240058 8.18353e-05 
8.43465e-05 9.05728e-05 7.19106e-05 5.32926e-05 0.000209254 
6.45112e-05 8.63014e-05 8.44014e-05 0.000137119 0.000271302 
-4.31472 -0.000118726 -0.000344834 0.000173045 0.000223557 
0.000504527 0.000302726 0.000251803 0.000123408 511.374 
0.000183176 0.000251691 0.000303098 0.000363498 -0.000314737 
-0.000140782 -0.000135559 0.00595703 0.00447753 0.00483865 
0.000122651 0.0276539 0.00158345 0.000310262 0.000363352 
0.000167706 0.000175293 0.000230544 0.000227075 -0.0409355 
243.868 0.000521132 0.00063487 0.00014959 0.000113676 
6.83826e-05 -0.0217782 0.000471044 0.000864794 0.000129989 
0.000159068 0.000150967 0.000194221 431.265 341.019 
426.851 0.000585636 859.277 8.5236e-05 0.000113405 
0.000109025 0.00318622 0.00196791 0.0017916 0.000983089 
0.000131577 0.00217685 0.00291938 171.297 0.000228706 
0.000464064 0.000247561 0.000183619 0.000152118 94.1714 
140.654 650.692 659.194 0.000907612 0.000539403 
0.000658687 -0.0246138 -0.0088853 -0.0176666 0.000194145 
0.000106775 0.000136364 0.000402077 0.000476698 180.456 
0.000173889 0.000355633 0.000333673 -0.0441486 -0.0406856 
0.000216485 0.000252752 4.87218e-05 6.0996e-05 0.0009178 
897.889 0.000614323 0.000748505 -0.0293812 -0.0317716 
0.00042741 0.000355914 0.000986975 0.00113686 -14.2322 
0.000165605 -0.0514355 -0.0512 0.000443 244.058 
246.527 0.0003174 0.00037183 0.000172636 0.00020136 
0.000144356 0.000167583 -0.000724371 -0.00459793 11.6955 
0.000612891 0.000489421 0.000452684 0.000544582 0.000354702 
0.000295822 0.00163928 0.00143647 0.000273744 0.000319927 
562.627 0.00201204 -0.0024509 -0.000858657 0.000226429 
0.000186817 -0.0243144 562.393 482.934 -0.0320445 
-0.0392062 0.0696214 0.00526535 0.0750677 0.081334 
-0.036078 0.0213372 -0.0346532 -0.0395849 0.00443737 
0.000810196 0.0123122 0.00833793 0.0695471 0.0353299 
0.0179173 0.0549558 -0.0458016 -0.0335295 0.0636367 
-0.00108396 0.0244704 0.0799727 -0.150835 -0.0727715 
-0.029582 -0.130532 0.122606 0.0861812 -0.0683349 
0.0694321 -0.111785 -0.129842 0.05014 -0.0204485 
-0.089246 0.0148483 -0.0843266 -0.14184 0.139183 
0.022927 -0.00940462 0.0961858 -0.099886 -0.088638 
0.0553416 -0.0289335 0.0254696 0.0557689 -0.0238587 
-0.00897681 0.0258362 0.00199182 0.00244269 0.0214194 
-0.0305541 -0.0184278 0.0200496 -0.0135235 0.0679107 
0.0389915 0.093434 0.0374332 0.457377 0.101054 
1.62406 0.601528 4.0591 1.88581 8.52674 
4.59563 15.4727 9.48401 25.1653 16.8032 
38.3612 26.9336 56.3046 40.7838 80.6096 
59.6971 113.136 85.3838 155.763 119.785 
210.065 164.8 276.92 221.939 356.127 
291.895 446.086 374.173 543.596 466.756 
643.845 565.973 740.407 666.422 825.186 
760.849 888.963 838.582 665.354 -15.3227 
0.000235145 0.000466383 0.000386379 560.586 -0.040971 
-0.050449 -0.0442873 404.653 392.488 5.22605 
26.1072 569.451 571.273 0.00318707 0.00107732 
0.00162425 566.447 7.17325e-05 0.000256219 0.000182441 
0.000258563 0.000586314 0.000519012 0.000244041 741.881 
0.000560604 0.000714382 0.000684703 0.000407837 0.000183087 
0.000245424 0.000242901 0.000110256 0.000145204 0.000140838 
-9.1107 -13.386 -0.832169 -2.78356 0.0969705 
-0.0139766 0.0182597 0.0310313 0.00522728 0.0096243 
7.79848e-05 0.00237405 -0.000808809 4.67061e-06 -0.000536121 
-0.000380386 -0.000281494 -0.000306605 -6.41488e-05 -0.000163102 
0.000130633 1.9392e-05 4.50906e-05 6.17927e-05 -0.000494634 
-0.000275349 -0.00120025 -0.000915625 -0.00151673 -0.0014054 
-0.00120786 -0.00135362 -0.000572543 -0.000836093 -6.64465e-05 
-0.000264825 0.00013044 5.49645e-05 0.000126169 -0.00636567 
0.0200253 -0.0307814 0.000144338 0.000118487 -0.00302859 
-0.0108358 -0.0073794 -0.0360041 -0.039777 -0.036832 
0.000253936 0.000472843 165.12 0.000810197 125.426 
0.000201713 0.000311318 105.776 0.000322478 0.000323873 
0.000172343 930.249 0.00106168 0.000839425 930.184 
857.872 873.808 0.000647056 0.000786848 9.59891e-05 
-0.0147507 -0.0254283 -0.0195491 0.000193012 0.000158591 
9.16772e-05 0.000531956 0.000434546 0.000211781 0.000162101 
0.000151532 0.000184649 0.000176178 -0.0128296 464.343 
-0.0472177 -0.0418047 -0.00033558 0.010011 -0.0347223 
-11.3134 0.000267603 661.078 563.174 0.0229185 
0.000223603 0.000124649 0.00019862 -0.027805 0.00028116 
0.00032856 4.79164e-05 6.54528e-05 0.000601217 0.000829452 
474.357 -0.0160992 -0.0195608 16.6124 43.0023 
0.000551855 0.000410168 0.000487201 0.000155559 0.0217445 
0.000687193 892.585 727.475 791.392 319.757 
0.000105074 0.000892029 0.000593035 0.00047587 0.00102303 
0.000371029 0.000436883 -0.00282421 0.000703735 0.000643048 
0.000463676 0.000575137 0.00055899 0.00152257 0.00130302 
0.000693754 0.000785195 0.000466343 0.000461975 100.527 
0.000418607 0.000416686 468.4 471.978 463.886 
0.000179709 0.000217987 0.000209697 67.0434 0.0017392 
0.00176129 0.000201219 332.512 0.00093209 259.618 
0.000780142 -0.00771899 57.9591 0.00144106 0.00072558 
0.00107934 0.00122137 0.00230087 0.00271562 5.02608e-05 
6.8219e-05 6.42582e-05 782.293 0.00112118 0.000212474 
0.000214062 0.000837105 0.000704835 -0.0291822 -0.0237755 
0.000313182 0.000300232 0.00022347 0.000261057 -0.0307581 
0.000614507 0.00057885 0.00107729 162.086 173.88 
0.0003335 0.000334596 -0.0247243 -0.0165962 163.282 
0.000406489 0.000396994 0.000534139 0.000970382 0.000288569 
0.000346066 0.000337334 0.000922696 0.000725885 0.000225099 
-0.0359358 -0.0326574 0.000417976 0.000348229 0.0011433 
0.000606712 0.000294093 0.000244496 0.000483552 0.00047614 
0.00105868 -0.00955615 0.000270033 0.000256779 0.000324834 
0.000380494 0.000563596 0.000540596 -0.00587407 -0.0017043 
0.00101897 -0.000242614 0.000203427 0.000190614 0.00105811 
0.000710546 367.459 -13.8337 -6.56766 -0.00828806 
0.0533564 0.0176508 0.0216218 0.0403238 -0.0227593 
-0.00878921 0.0153201 -0.00253605 0.0208271 0.0316642 
0.0271145 0.0194664 0.0419388 0.0376564 -0.0308274 
0.00782876 -0.00266418 -0.036794 0.0795537 0.054732 
-0.0642487 0.033427 -0.134622 -0.133837 0.0852127 
-0.0421935 0.101252 0.141428 -0.107268 0.00366253 
-0.0314762 -0.0993755 0.0274668 0.0303846 -0.131287 
-0.0443058 -0.0223486 -0.112968 0.0768368 0.0424495 
-0.0669234 0.0104128 -0.0492751 -0.0832861 0.0334788 
-0.0110848 0.00697871 0.0265129 0.00414335 0.00482499 
0.0143538 0.00922868 -0.0135149 0.00179661 -0.0159412 
-0.0247264 0.0251421 0.000499766 0.0156772 0.0278974 
0.0301035 -0.00213599 0.262786 0.0615679 0.847182 
0.301014 2.39312 0.945336 5.81783 2.80737 
11.4484 6.58445 19.52 12.5023 30.7059 
20.9438 46.1025 32.6673 67.2599 48.863 
96.0972 71.202 134.683 101.71 184.895 
142.508 248.005 195.436 324.22 261.604 
412.292 340.916 509.302 431.73 610.59 
530.781 709.068 632.558 792.785 727.89 
0.000141492 0.000569215 371.919 0.000531492 0.000540143 
475.445 0.000864387 0.000721673 0.000715092 0.000631449 
0.000195395 0.0011845 0.00141461 0.00131455 226.338 
0.000102934 0.000158925 0.000207561 0.000203134 -0.0100475 
0.000724149 0.000990354 -2.362 0.0519824 -0.183338 
-0.00463034 -0.0156631 -0.00066281 -0.0103742 0.00126446 
-0.0015856 0.000693584 0.00065269 -2.88276e-05 0.000343629 
-0.00028243 -0.000172467 -0.000177402 -0.000265587 5.3025e-05 
-9.06461e-05 9.33053e-05 5.06673e-05 -0.000302415 -0.000140411 
-0.00100183 -0.000714611 -0.00151095 -0.0013247 -0.00144011 
-0.00150581 -0.000881176 -0.00113284 -0.000260638 -0.000510831 
8.41775e-05 0.000121998 -4.30062e-05 -0.0261552 0.00309825 
-0.0453804 -0.0198025 -0.0228147 0.000587656 0.00117217 
0.00105567 0.000456273 0.000588438 0.000378612 32.1985 
257.523 -12.0838 -5.45804 -15.201 -0.0165517 
94.179 0.000993749 47.621 -0.0114685 -0.00577445 
18.1268 701.641 0.000658554 0.00109294 0.000275999 
819.277 -0.00313575 -0.0060713 0.0163837 -0.0242203 
-0.0346822 -2.848e-05 0.00111951 0.000138515 0.000111114 
-0.000234717 -0.0138539 0.000203299 0.000137768 0.000956545 
0.000731068 0.000730009 -0.0316485 -0.0331644 -0.0316872 
291.435 212.018 281.179 0.000520547 0.000671528 
0.000426564 367.73 371.371 -0.0249248 175.813 
124.769 0.000258957 0.000245827 0.000494467 0.00048572 
-3.02599 472.611 0.000236468 0.000314011 0.000332418 
-0.0248099 0.000115253 0.000123543 0.00537693 0.000628018 
0.000588607 0.000347561 -0.0269197 -0.0263152 0.000234743 
-0.000122937 -0.00415379 -0.00935187 -0.00750136 0.000134019 
0.000186144 -0.00439997 -0.000731566 789.906 839.555 
0.0198068 0.000332539 0.00038953 -0.00407711 -0.00057506 
0.000418399 0.000509299 0.000498072 274.704 159.144 
0.000446455 -0.00428927 0.00072172 0.000654047 -0.000211764 
-0.00113855 0.000683593 0.000762208 0.000248144 0.000456361 
0.000451067 0.000331097 379.156 0.000691518 0.00027845 
0.00028098 -0.0261091 0.000193825 0.000181484 -0.0294012 
0.00188709 676.299 1.58855 0.000429351 0.00042674 
-0.000745637 -0.00199972 92.1106 381.748 272.506 
44.4363 -0.0205949 0.000289319 0.000302528 0.00029183 
13.9355 634.333 617.088 0.00115913 0.000536665 
0.00235523 0.00245296 6.59834e-05 -0.00118317 -0.00859184 
0.000305272 -6.65121e-05 552.112 0.000230467 0.00026915 
0.000168787 0.000269717 732.945 -0.0308665 -0.0296235 
1.19443e-05 -0.00073466 0.000344063 0.000345311 0.000237417 
0.000285627 0.000277395 -0.0141729 0.00450598 0.000961875 
-0.0227862 0.000281991 0.000168235 0.00446534 0.0072218 
0.000396392 0.000386121 0.00189502 -0.0190233 -0.0133374 
0.00023757 -0.00146485 -0.00304302 3.12473e-05 0.000337758 
0.000575877 0.000559727 0.000550015 0.000350408 0.000138769 
-0.0251527 0.000211278 0.000140799 -0.0162603 -0.0185116 
-0.0288124 -0.00664076 -0.00368563 -0.000253399 0.000257007 
0.00016959 0.0003262 0.000246331 0.000158263 0.000950858 
-0.000485179 -0.012666 -0.0237083 -0.0405452 -14.0888 
377.717 0.000340395 0.0239094 -0.00843567 0.00583415 
0.00188794 -0.012159 0.0381841 0.0245484 0.0224819 
0.0324399 0.0291263 0.0203794 0.00661177 0.025846 
-0.0300828 -0.0210852 0.0576175 0.00767048 0.043007 
0.0841636 -0.122447 -0.035422 -0.0553854 -0.123317 
0.128334 0.0411226 0.0325965 0.109554 -0.085982 
-0.0384721 0.0145179 -0.0477814 -0.014584 0.0264345 
-0.0996369 -0.0566321 0.00372018 -0.0611498 0.0140851 
0.022451 -0.0772362 -0.0318952 -0.0418715 -0.0818244 
0.0298587 -0.00288547 0.0149527 0.0361955 -0.00325305 
-0.00578811 -0.0020607 -0.00481964 -0.0337467 -0.0216734 
-0.00698554 -0.040188 0.0367842 0.02983 -0.001578 
0.0313375 0.0223221 -0.0144024 0.128367 0.0362583 
0.362396 0.113297 1.29541 0.40586 3.71095 
1.57289 8.0447 4.25825 14.6205 8.85673 
23.9511 15.7587 36.9273 25.5112 54.9881 
39.1137 80.0544 58.1447 114.337 84.6545 
160.002 120.938 218.707 169.158 291.087 
230.83 376.295 306.257 472.297 394.58 
575.762 494.753 679.532 604.074 0.000741128 
0.000673911 0.000664255 -0.0473451 0.000145216 0.000344923 
0.000398839 66.3618 9.3177 -0.0232809 -0.0184046 
-0.022081 -0.0203343 719.369 194.83 187.75 
682.677 -0.107802 39.3151 33.2889 283.621 
-0.0280701 90.9074 -0.0197591 -0.0349314 -0.015857 
-0.0166852 -0.0034274 -0.00489512 0.000296803 -0.000189997 
0.00025762 0.000519317 -0.000245872 -3.96733e-05 -0.000322653 
-0.00033565 -9.52223e-05 -0.000241427 0.000100266 -1.16117e-05 
-8.18012e-05 1.61695e-05 -0.000722066 -0.000407934 -0.00143713 
-0.0011377 -0.00167194 -0.00163995 -0.00125578 -0.00150287 
-0.000538299 -0.000860398 -4.84447e-05 -0.000984528 -0.000852245 
-0.0231811 0.000408408 -0.0193161 288.878 -0.000945049 
-0.00264689 -0.00230088 -0.0255829 -0.0294731 566.682 
-10.9407 0.012672 0.0158542 0.0128063 518.927 
-0.000622686 0.000117532 0.000107442 0.000131357 0.000144446 
-0.0114364 0.0011322 -0.0056967 0.00562739 0.000247754 
0.000157758 0.00114803 -0.0285463 -0.0268228 -0.0269798 
-0.0229289 -0.0190146 294.889 -6.51299e-05 -0.0075263 
0.000440201 0.000446471 0.000436624 0.000153441 0.000228706 
-0.00287418 -0.0166221 -0.0121225 -0.0236705 -0.0152496 
-3.82162e-05 0.000321613 -7.22923 -0.00173449 -0.00043015 
-0.000179865 -15.2018 0.000352886 0.000132416 190.296 
-0.0122976 294.92 -0.0222633 -0.000505816 79.0379 
453.368 9.14953e-06 -0.00070909 131.273 0.0141531 
-0.0167761 0.000619217 0.000656124 -0.0199706 -0.0232755 
7.45162 50.9707 15.2527 0.000522125 -8.39617 
216.688 -0.00590098 -0.00313011 -0.00299296 0.000175778 
201.144 -0.0147942 588.727 531.619 550.328 
0.000641587 0.000607629 0.000597841 -0.569497 -4.29712 
0.00202679 -14.685 0.000505634 0.000495297 -0.00665353 
-0.000291637 0.000135645 0.000179612 0.000230398 -0.00022647 
0.000262506 0.000163754 -0.00382668 3.5472e-06 -0.0001977 
-0.0220888 -0.0177383 0.00116146 0.000315331 0.000441827 
-0.000541587 -0.00105056 0.00204191 -0.000991481 0.000172464 
0.000322122 -0.000126146 0.000295485 -9.67344e-05 -13.4928 
370.989 0.000192232 0.000178274 0.00447681 -15.2135 
0.000336137 0.00016799 -0.00550464 -0.00122604 438.725 
0.000254818 0.00016266 -0.000353021 0.000528275 117.907 
123.635 0.000262661 0.000168103 0.000166004 -0.0129995 
-0.00268225 -0.00179528 -0.00349381 -0.00742932 -0.0210247 
0.000354075 0.00035569 495.394 -0.000200367 -0.000484685 
-0.00294257 -0.00421875 0.000288329 0.000167741 0.00281645 
0.00560599 -0.000223955 -5.42863e-05 0.00219149 0.00233787 
0.00221311 0.000386291 0.000375272 -0.00730821 -0.0090831 
0.00377833 0.00616584 -0.000312248 -0.0015078 -0.00131235 
0.00324459 212.293 0.000219867 0.000148706 0.000144326 
0.0011437 -0.00815378 -0.00494011 5.275e-05 0.000342615 
0.000327195 0.0136506 -0.00176913 -8.33084e-05 -0.000254343 
-0.000374023 -0.000791663 -0.0209123 -0.0213041 -0.00340966 
0.000940535 -0.00186917 -0.00290754 -0.0052854 -0.00350357 
-0.00169427 -0.000920272 -0.000353642 -0.000117538 -0.00202248 
-0.00114118 -0.00717206 -0.00501391 -0.013253 -0.0155242 
-0.000988773 -0.0139199 -0.0113692 218.283 137.105 
0.0102393 -0.0111665 0.0197222 0.000451844 0.0265042 
0.0239196 0.0171438 0.0145043 0.0230792 0.0225859 
-0.019554 0.00380205 0.0127905 -0.0204857 0.0939438 
0.067622 -0.0139245 0.0689657 -0.110192 -0.0721531 
0.0139341 -0.0643508 0.0950037 0.0608312 -0.00924885 
0.055803 -0.0548938 -0.0427478 0.016293 -0.0281091 
-0.014965 0.0219749 -0.0591164 -0.0343583 0.00283726 
-0.037107 -0.0183594 0.00901355 -0.0896881 -0.0608182 
-0.00583397 -0.0626059 0.0477391 0.0482122 -0.0242922 
0.00626021 -0.0166357 -0.0420383 -0.0310874 -0.0130884 
-0.0607052 -0.0710129 0.0462881 -0.0170987 0.0553078 
0.092914 -0.0345026 0.00475221 -0.004158 -0.0547795 
0.0554718 0.0154007 0.144069 0.0538868 0.631866 
0.15285 2.14135 0.764551 5.2718 2.49143 
10.4786 5.88353 18.1099 11.3801 28.8296 
19.3246 43.9165 30.5078 65.2258 46.3568 
95.0473 68.8679 135.784 100.442 189.468 
143.513 257.103 199.969 338.347 270.129 
435.061 355.446 32.8088 0.00372633 121.418 
60.4636 0.0147388 0.0103989 -13.9634 152.574 
155.055 -0.00558483 -0.00826334 -9.31277 1.26133 
-0.01698 -12.7309 -0.00840082 -0.00605236 0.0150538 
-1.32733e-05 -0.0229346 -0.0206317 -0.0209505 0.00652431 
0.0031726 0.0118905 0.00160594 0.00410916 0.000382159 
0.000970456 -0.000221563 -9.33592e-05 -0.000372202 -0.000349468 
-0.000227275 -0.000310444 4.27992e-05 -0.000107195 0.000113134 
7.81249e-05 -0.000339266 -0.000101873 -0.00119597 -0.000796682 
-0.00182873 -0.00160133 -0.00168974 -0.00184083 -0.0009398 
-0.00131124 -0.00321286 -0.00490746 -0.00455636 0.000516795 
0.0148495 0.000513003 0.000504338 0.012992 -0.0010636 
-0.00190606 -0.00179852 0.0121164 345.824 -0.00776108 
-0.000753494 -0.000327047 -0.00388946 -0.000518065 -0.00243371 
0.000163443 0.000160033 -8.9182 -8.138 0.000152671 
-0.000465291 0.000342724 -0.00826019 -0.017275 -0.00817311 
0.000364567 0.000376092 0.000365753 0.000114518 396.446 
-0.0146422 -0.00999992 143.679 -0.00790731 0.000556046 
-0.00908815 0.00370465 -0.00279103 -0.00169197 -0.000450973 
-0.000162104 -0.0205635 -0.0200532 93.792 215.94 
284.589 0.0098866 0.00783411 9.71222 0.000180123 
461.616 25.0409 0.000201802 -0.000425569 -0.00034888 
-0.00523575 0.000156031 -0.00540317 -0.00648221 0.0114482 
-13.4791 0.000297103 0.000170015 0.0181145 -0.00759712 
-0.00521141 -0.00262751 59.9623 -0.000373035 98.8426 
-0.0142437 -0.0156852 -9.46785 -0.00907264 -0.00134608 
0.00118471 0.0113419 432.403 -0.00364706 0.00759888 
-0.0121295 0.000354292 0.000124664 -1.2944 0.000340047 
0.000165345 -0.00116849 -0.0140709 -0.000697126 -0.000200101 
0.00027041 -0.000175047 -0.000492384 -0.00866135 -0.00159094 
-0.000850136 328.745 -0.0101124 -0.00613421 -0.00189795 
-0.00218027 -0.00457651 -0.0040028 -0.00131637 -0.0021474 
0.000177183 0.000318542 -0.000334222 -0.000108692 -0.00682765 
0.00481108 -0.014258 -0.000574009 -0.0011039 -4.08262 
0.000282719 -0.000130697 -0.00663444 -0.00457521 -0.0110295 
-0.000135145 0.000352661 0.000113075 74.1764 81.6375 
-0.00179507 -0.000949758 -12.1136 -7.79771 -0.0158713 
-0.0164356 -0.0038305 -0.0102513 -0.00123666 -0.00163133 
-0.00727294 -0.00829319 -0.000223319 -0.000522829 -0.000193144 
-3.06979e-05 -0.00236052 -0.00569856 -0.0203355 -0.0126474 
-0.0157914 -3.24952 -0.00802519 -0.00981052 -0.000630513 
370.339 -0.0108606 0.000347902 -0.0127784 -0.0131626 
0.0122086 0.0106137 -0.00418321 -9.83853e-05 -0.00031357 
-0.000288216 9.54583e-05 -0.0070254 7.41721e-05 -0.000719159 
-0.000930183 275.564 -0.00401509 -0.00186928 -0.0024377 
0.00843639 0.00417588 -0.00201417 -0.00307057 -0.00600408 
-0.00449731 -0.0034719 -0.163001 -0.00421719 -0.0051326 
-0.000996151 -0.0013345 -0.0175051 -0.016156 -0.0100942 
-0.0155308 -0.000396402 -0.000825824 -0.00916763 -0.00301724 
-0.00224195 -0.86966 152.636 -9.75509 -0.00614626 
-0.00268282 -0.00161057 0.0121909 0.0065791 0.00360179 
0.0209967 0.0101152 0.001203 0.0181296 -0.022236 
-0.0222127 0.0676792 0.0121879 0.0799211 0.0947794 
-0.0415604 0.029339 -0.0573572 -0.0536782 0.0266713 
-0.0228295 0.0571268 0.0426137 -0.0200848 0.034604 
-0.0477126 -0.0474075 0.0274261 -0.0158447 -0.00496199 
0.035251 -0.0465862 -0.0368517 0.00773332 -0.0223478 
-0.0494028 -0.00203092 -0.0547063 -0.0696953 0.06406 
0.0213368 -0.00953264 0.048958 -0.0631699 -0.0725787 
-0.0128199 -0.0291666 -0.094181 -0.0499803 -0.0227729 
-0.102713 0.129288 0.0839604 0.00396088 0.10273 
-0.0986168 -0.0883947 0.000917049 -0.0747078 0.0638619 
0.0529237 0.0503371 0.0503515 0.25298 0.0250346 
1.08638 0.302972 3.14431 1.26663 7.09141 
3.58625 13.1626 7.7893 21.8215 14.0784 
34.1417 23.0736 51.8192 35.9668 77.1269 
54.5906 112.631 81.3564 160.63 118.862 
221.955 169.118 295.173 229.049 0.000129841 
-9.54724 402.037 26.0682 61.4645 -0.0152907 
-0.0166079 -0.00746323 -0.0123841 -0.00994547 0.00741596 
-0.00367959 0.0125357 1.71499 -0.0121295 -0.0126534 
-0.00382545 -0.00491004 -0.0047005 -0.0015475 -0.00964418 
-0.00818336 0.01299 -0.0115502 0.00332556 0.00415926 
-0.000229457 -0.000543507 -0.000719695 -0.00119834 -0.000506607 
-0.000745201 -0.000304684 -0.000406442 -5.98649e-05 -0.000193319 
0.000142834 2.50592e-05 -6.01654e-05 3.21262e-05 -0.000831775 
-0.000474516 -0.00172429 -0.00134832 -0.00200234 -0.00193965 
-0.0013887 -0.00168823 -0.00784575 -0.0063018 -0.00506611 
0.0124052 -0.332654 247.307 0.00693231 0.00992059 
-0.0114857 314.093 -0.0126455 -0.0128225 -0.0114837 
-0.00127151 -0.000902754 -0.000705815 -0.000294664 202.068 
148.851 192.179 -0.00233284 -0.00170241 -0.000147218 
-0.000421221 -0.000394829 -0.0130571 -0.0104736 -5.59494 
-5.26753 -0.00694615 -0.000846939 -0.000593774 284.366 
-0.0116103 -0.0102675 0.000160022 104.11 104.797 
52.6932 -5.1705 -0.0122836 -0.00598611 -0.00813733 
-11.3085 0.0682456 -0.000711726 -9.9612 -0.00970258 
-0.0105985 0.00498111 -0.00563504 -0.0066895 0.00505479 
-0.000745474 -0.00110501 -0.00148799 -0.000779714 -0.000167521 
-0.00200203 -0.00699417 -0.00429498 -0.00329788 -0.00850192 
-0.00220642 -0.00357708 -0.00329727 -0.00060957 -0.00115618 
-9.00047 -0.000247631 -0.000569863 -0.00536532 -0.0119608 
-0.00209961 -0.00236413 -0.0114921 -0.0124252 34.199 
5.78215e-05 32.7611 -0.0117507 -0.00862054 -0.0118562 
-0.0167221 -0.0166571 -0.0175724 -0.00626417 -0.000671754 
0.00131063 0.00315343 -0.00241637 -0.00441779 -0.001929 
-0.00251881 64.7151 -8.49893 0.00125429 -0.00315069 
-5.31471e-05 46.9236 0.0184786 0.016435 0.00625297 
0.00691055 -0.00980607 -0.00638944 -0.00772402 -0.0091907 
-0.00874128 -0.00879685 -0.0105845 0.00485834 0.00842574 
0.000183347 0.000314708 -0.0110128 -0.011226 230.461 
-0.395923 -2.00429 -0.00245917 -0.000426449 -0.000923948 
-0.000867838 -1.03229 4.09296 -0.0035313 0.00228308 
-0.00382927 -0.000152823 -0.00445406 259.764 -0.00138578 
-0.000653952 -0.00129273 -0.00121659 -0.00104668 -0.00146862 
-0.00139767 -0.0022795 0.0101684 -0.00285812 -0.002111 
-0.0155685 -0.0158773 0.000307182 0.000182317 -2.22056 
-0.00253591 -0.00283727 -0.0101733 -0.0100754 -0.00131079 
-0.00171895 -0.00132588 -5.83482 -0.000238656 0.00559691 
0.00225919 -0.0129372 -0.0114138 -0.0134317 -0.0136471 
-0.000800097 -0.0010529 28.8163 -0.000756773 -0.00334819 
-0.00650141 -0.0068749 -0.0180094 -0.0164047 -0.00149092 
-0.00161752 -0.00442799 -0.00745761 -0.00636493 -0.00346797 
-0.00367482 -0.00406771 0.0275889 -0.00141381 -0.0118677 
-0.0111914 -0.00878055 -0.00828838 -0.00462892 -0.00505823 
-0.0183956 -0.00733743 -0.00225027 0.00719945 0.0159078 
0.0158408 -0.0242652 -0.00310184 0.00551761 -0.0250758 
0.0833832 0.0443799 0.0415307 0.0701263 -0.0227843 
0.0131351 -0.0296052 -0.0228884 0.0196353 -0.0193439 
0.0527086 0.0468171 -0.0352125 0.0250093 -0.0270952 
-0.0500824 0.0451555 0.0222336 -0.0341192 0.0153795 
-0.0320048 -0.058699 0.0066895 0.00326412 -0.0535479 
