
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
19.7389 18.0428 12.6552 21.9884 21.9326 
16.2048 15.9848 14.4114 2.3881 2.3881 
2.3881 11.508 37.9952 43.1283 36.8346 
12.3762 10.3608 12.95 13.4179 20.1567 
20.9894 19.0531 19.2966 9.50582 2.3881 
16.0391 2.3881 2.3881 2.3881 10.6959 
15.3371 18.8018 11.884 2.3881 2.3881 
16.2988 2.3881 18.754 16.7266 2.3881 
15.5464 2.38859 23.159 2.3881 2.3881 
2.3881 2.3881 2.3529 2.3881 2.3881 
2.3881 2.3881 2.3881 11.7902 11.8228 
2.3881 23.4308 2.3881 15.2813 18.8929 
13.8249 23.1346 43.7 2.3881 2.3881 
2.38946 16.7152 9.78821 19.3893 19.132 
16.0906 2.3881 15.4951 16.7855 19.2583 
18.9862 18.9297 12.0431 11.8221 2.3881 
2.3881 12.7896 16.3032 16.3414 2.3881 
12.8971 13.5623 2.3881 4.64195 2.3881 
27.531 2.3984 15.7449 13.0827 12.7924 
13.5379 17.2356 14.4508 9.04883 2.3881 
2.38808 12.3356 18.4423 17.1768 2.38813 
13.3477 12.9632 2.3881 11.2447 17.0213 
17.0691 12.6701 12.9019 2.40203 10.9527 
2.3881 2.38851 2.38802 2.38867 13.2998 
12.1319 2.3881 2.3881 2.3881 2.3881 
11.662 12.238 15.5209 15.5154 30.7472 
17.4269 17.4419 2.3881 2.3881 2.3881 
12.5275 12.602 2.3881 2.3881 10.8131 
2.3881 10.6948 22.1038 21.0672 21.9081 
16.54 16.5829 11.8648 17.926 2.3881 
18.068 17.8533 18.2715 11.8014 26.5932 
26.7016 6.68197 2.3881 2.3881 11.7032 
12.0926 11.6895 11.6586 11.9693 26.9227 
2.3881 2.3881 2.3684 2.35502 34.8134 
33.9227 12.0886 2.3881 106.114 87.9343 
105.17 17.2446 24.9846 26.3316 26.0846 
14.6794 13.7765 6.92005 2.3881 15.5159 
14.8895 15.093 14.9503 11.545 11.4112 
2.38807 2.3882 6.7829 18.4153 2.78906 
2.66773 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 14.2255 13.5548 2.3881 
2.3881 2.3881 11.7199 11.7013 2.3881 
2.3881 2.30937 2.31964 3.31826 15.6105 
15.5914 8.09343 9.3434 9.37128 20.4896 
20.3735 14.6797 14.7644 14.5848 2.3881 
2.3881 2.3881 13.4153 13.2125 2.3881 
2.3881 2.3881 2.3881 6.5135 2.3881 
2.3881 2.3881 103.351 2.3881 2.3881 
2.3881 4.91088 5.09947 2.3881 2.3881 
9.35901 9.53527 9.26392 2.3881 2.3881 
2.3881 11.5229 11.6418 12.0483 12.9458 
2.3881 2.3881 2.39067 2.39265 2.38822 
2.38973 18.9383 16.5086 18.3291 17.9421 
2.38898 2.39312 18.1849 17.8888 11.3309 
11.7861 2.3881 2.3881 17.6019 17.5793 
2.3881 2.3881 18.482 18.3558 18.0868 
17.9209 15.428 15.3259 11.0446 11.0268 
12.675 12.7869 18.366 17.9955 94.4578 
14.5711 2.3881 2.3881 18.3921 18.071 
2.3881 19.3416 11.755 16.5325 2.3881 
2.3881 7.4457 9.79389 2.3881 2.3881 
8.26557 22.9229 22.857 15.9059 15.9176 
12.7531 13.2345 15.5447 15.5365 22.8009 
12.152 12.3987 9.29803 11.0513 11.6192 
2.3881 2.3881 2.3881 97.9726 29.1694 
2.3881 4.35139 2.3881 2.3881 25.7243 
89.8543 2.3881 15.144 15.4616 2.39349 
2.3881 2.3881 13.4191 4.50244 2.39133 
13.0237 95.4387 91.6463 11.5091 11.6565 
19.2262 16.1199 11.1602 17.1185 16.4781 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 12.5828 12.5059 2.3881 2.38867 
2.3881 2.23159 12.7394 12.7718 3.91863 
4.03079 14.4682 19.2808 2.3881 10.5228 
2.3881 12.6717 13.4981 11.8562 9.12024 
11.0096 13.8165 13.8261 2.3881 17.274 
13.9402 19.7709 12.1652 2.3881 18.2552 
18.4152 12.7869 12.3855 17.911 16.8327 
11.2128 15.5648 19.5308 19.6852 19.4673 
2.3881 2.3881 2.3881 18.8308 9.63028 
9.27681 30.2238 27.728 2.3881 12.0016 
11.6382 2.44686 2.3881 2.3881 2.3881 
11.2136 2.3881 18.1111 16.4326 2.3881 
24.1453 10.3298 2.3881 17.7885 17.7681 
9.86137 21.0621 18.5422 18.4659 3.96732 
6.1927 16.2038 56.612 11.6213 17.1585 
14.7623 14.848 7.1154 4.09504 2.93448 
8.8996 9.79038 12.2997 12.2727 2.3881 
15.7354 2.3881 19.7784 2.3881 15.2504 
2.38809 2.3881 2.3881 2.3881 2.3881 
18.9417 18.9533 23.7995 12.1989 14.555 
18.3759 19.0866 2.94006 10.1058 9.90044 
20.08 19.9782 21.707 20.7546 15.5209 
16.2846 18.6823 92.231 91.5432 2.3881 
2.3881 2.3881 15.5151 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
11.5143 17.4786 16.4844 9.74322 2.3881 
2.38809 14.8441 18.1601 10.6376 2.39496 
28.7475 27.6001 29.3384 14.8965 16.2768 
25.4074 25.211 28.83 29.1374 21.659 
21.6021 2.3881 76.8788 87.9454 68.702 
13.0024 13.5657 19.3033 19.1884 2.3881 
16.1485 14.769 22.6323 22.5179 10.409 
10.1539 40.0865 38.8021 10.8832 10.7856 
2.39671 17.5084 16.3278 17.9247 2.3881 
2.3881 2.3881 9.35578 11.729 2.3881 
2.38808 12.2132 11.1776 15.6589 13.1182 
10.732 2.38083 2.3881 2.3881 2.3881 
21.5699 17.6947 12.4776 12.2669 2.3881 
39.011 2.3881 2.38807 2.3881 2.3881 
15.5453 11.5435 9.673 2.39614 2.3881 
15.0493 12.0376 12.1279 2.3881 12.4247 
12.7106 12.8196 15.5929 2.47929 2.37205 
2.45569 2.3881 2.3549 17.0775 2.3881 
12.8073 2.3881 2.38814 2.38809 2.3881 
3.476 2.3881 2.3881 2.3881 2.3881 
11.1569 9.71775 10.8628 2.3881 14.1438 
12.4063 17.5176 10.2016 2.3881 2.38812 
2.3881 2.41782 17.6349 2.3881 10.3994 
9.83542 12.4377 12.5101 11.5226 2.3881 
28.9527 10.9027 2.3881 2.3881 11.9117 
11.8742 18.8383 18.7237 23.8631 23.7387 
15.5731 15.6895 18.2236 2.3881 18.142 
2.3881 4.59401 5.99868 17.2323 16.5955 
12.8675 2.3881 2.3881 14.1004 25.5084 
27.4463 25.342 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 17.5848 
16.2655 2.37891 12.199 12.4409 46.7315 
54.1623 45.0272 2.3881 2.3881 2.3881 
11.8199 2.3881 12.3196 2.32479 2.26285 
11.7275 36.6473 2.38507 14.365 2.3881 
2.3881 2.3881 15.0351 14.9214 15.8229 
23.8909 70.0947 74.6913 29.9311 2.41155 
22.8558 12.7248 46.3183 12.0069 15.4641 
11.7222 12.0678 11.9342 2.38752 26.1328 
26.5504 2.3881 14.4623 13.7134 2.3881 
16.4799 16.2129 12.6742 12.8444 9.11028 
2.3881 8.27193 7.71097 2.3881 2.3881 
2.3881 19.0586 19.1738 19.0619 11.8512 
12.0486 15.6506 15.6885 2.46686 2.46132 
12.7596 9.38898 9.80972 2.3881 2.3881 
2.3881 2.3881 21.5934 21.0096 2.3881 
2.3881 20.482 20.896 20.3713 2.3881 
13.3057 13.4282 10.4068 9.34574 11.233 
2.38815 2.3882 12.0221 12.0431 2.3881 
2.3881 2.3881 2.3881 15.7995 12.4543 
14.2419 12.2172 24.9335 9.16746 9.26188 
9.34879 2.3881 2.3881 2.3881 17.5622 
17.1999 11.7422 12.0529 18.6754 19.0473 
2.3881 2.3881 2.38448 2.37475 29.5149 
2.38796 2.38483 17.7102 17.8613 2.38647 
2.37733 17.6 17.5166 11.8835 10.9033 
2.3881 2.3881 2.3881 2.3881 18.3413 
18.4849 14.931 2.3881 2.3881 15.2607 
15.1466 2.3881 2.3881 2.3881 12.9183 
12.8903 17.825 18.0311 2.3881 2.3881 
17.9609 18.1849 17.3551 16.7391 2.3881 
2.3881 2.3881 12.7826 12.3927 12.4654 
2.38852 2.38691 9.4036 10.2475 9.86942 
9.81248 16.0416 15.9445 13.5754 12.2335 
15.5844 15.6061 22.5976 11.6946 11.852 
13.7883 13.8658 29.6387 16.6889 16.2955 
29.2672 14.3364 23.9538 21.2022 2.3881 
2.3881 2.3881 62.7865 2.3881 2.3881 
2.3881 12.2541 2.37239 2.3881 2.3881 
9.50734 12.9345 8.72408 2.38818 2.38811 
12.4695 14.2228 12.8384 2.3881 2.3881 
2.3881 9.53011 2.3881 2.3881 15.7869 
2.3881 2.3881 12.3602 12.0824 12.5106 
2.3881 2.3881 11.0199 17.687 15.3981 
16.4376 23.3915 14.0967 14.1408 2.367 
16.0982 2.3881 3.92207 12.186 2.3881 
2.3891 11.6602 12.5848 14.3853 2.37412 
17.3544 2.3881 35.9414 32.6461 19.4618 
10.0714 2.3881 2.3881 13.218 13.949 
10.4124 18.4101 18.0973 16.7547 12.6321 
12.8904 2.3881 2.3881 14.7076 20.2819 
16.4731 13.0013 2.3881 2.3881 14.8682 
18.4571 18.5485 2.3881 2.3881 12.4267 
2.3881 2.3881 16.8923 2.38142 3.81939 
5.57785 11.5834 2.41601 2.3881 16.2473 
18.9083 2.4048 2.3794 11.6538 11.6558 
10.0292 10.6025 20.6695 22.1078 12.6093 
11.6286 10.6532 30.7268 28.5731 14.7725 
15.6283 15.8661 32.5087 11.9419 13.0953 
28.7135 2.38818 12.955 13.2751 14.9373 
9.71976 9.57561 18.6247 18.5871 22.1919 
19.7301 19.589 16.4736 2.3881 2.3881 
18.6265 20.0094 21.1925 20.9547 12.7772 
10.2848 10.4231 2.3881 2.3881 2.3881 
2.38799 2.3881 2.3881 2.3881 20.1016 
19.9558 2.38252 14.5652 14.4548 2.3881 
21.1525 79.5045 2.3881 2.3881 9.94625 
2.3881 2.38811 2.3881 2.3881 2.3881 
24.5954 26.3744 2.3881 2.3881 19.962 
2.3881 2.3881 13.2956 2.3881 14.7863 
12.7692 2.3881 28.0207 27.6568 20.8569 
20.2772 20.8222 23.435 21.6246 23.2462 
30.2769 30.6826 17.449 13.547 15.9294 
20.2755 20.2312 11.3151 76.8903 71.8398 
9.63337 8.36155 11.7061 23.3749 23.1866 
10.3049 11.5196 2.3881 41.7399 40.5374 
2.3881 18.4183 18.3808 9.41967 2.38811 
2.3881 2.38802 29.2467 29.8521 12.2621 
10.3768 18.3123 10.6559 19.3245 19.2685 
13.054 14.0638 12.6807 15.7415 16.3754 
18.8173 18.8043 11.6926 11.7008 12.0461 
12.721 2.38704 16.063 15.4596 15.7284 
11.1375 15.9466 2.36085 17.0485 2.37067 
81.7232 90.7635 2.3881 12.7402 16.8941 
11.381 2.3881 2.3881 58.4104 48.7614 
2.3881 2.38675 15.963 10.7369 16.8553 
2.38726 11.6956 14.2444 14.7633 15.4488 
12.6296 12.4622 12.6625 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 14.0369 
16.5118 18.3022 11.2162 10.8722 17.7173 
14.5501 15.2815 12.0369 12.0481 8.91881 
29.6522 2.3881 2.3881 2.3881 2.3881 
15.6449 58.6859 62.3409 6.39235 14.8531 
10.056 9.80817 2.39323 17.2459 2.90307 
14.1574 11.7222 2.3881 9.8559 10.6809 
18.7143 24.9138 24.6903 2.36754 2.3881 
18.3691 18.0979 15.685 2.3881 2.3881 
10.1361 10.6564 2.39502 12.6351 2.3881 
14.6292 16.2642 12.3062 16.0892 16.3521 
2.3881 15.5168 14.6671 12.921 2.3881 
10.8921 11.6394 11.6621 2.38872 2.3881 
16.3886 15.5661 12.9857 12.8317 9.86236 
16.5026 2.38794 11.9469 11.9645 14.7395 
14.913 13.3704 12.4998 11.5795 12.1198 
11.418 16.8475 14.4054 13.614 13.616 
12.6172 12.18 15.4514 15.9572 37.9996 
12.7977 12.5159 31.1064 32.2599 13.2506 
13.0516 19.7551 2.3881 15.7735 15.2716 
22.0215 21.2893 15.654 15.5611 2.3881 
2.38761 10.0951 10.2095 2.3881 2.3881 
15.5036 14.9622 14.3006 3.55091 4.46584 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.38809 2.3881 2.3881 13.7937 
13.62 2.3881 2.3881 21.9669 20.5469 
10.7536 10.1453 11.4286 2.37108 2.38691 
2.3957 9.85854 2.38796 2.3881 2.3881 
2.3881 2.3881 2.3881 20.148 2.3881 
85.8246 85.4073 83.9867 15.8228 2.3881 
2.3881 2.3881 2.3881 2.3881 16.1097 
14.5439 17.0376 17.2765 12.2665 12.4621 
2.3881 2.3881 2.39957 2.43068 14.0363 
10.185 2.3881 2.3881 22.8728 25.1541 
2.38823 2.39468 17.9195 17.7917 31.4478 
32.5193 2.3842 2.35788 2.38962 2.40952 
17.4827 17.4873 9.49786 12.0054 17.1805 
2.3881 2.3881 18.4176 18.1442 15.0082 
14.6884 2.3881 2.3881 18.0817 17.9062 
2.3881 2.3881 18.2082 17.9889 12.3136 
16.4676 16.8875 2.38788 2.38803 11.5822 
11.527 12.1345 11.2654 31.1681 31.7137 
12.9624 11.7874 11.6953 2.3881 2.3881 
15.2875 14.7883 14.0152 13.9297 14.3268 
15.8721 15.6788 2.3881 2.3881 16.2906 
14.4493 10.3551 11.4316 2.3881 2.3881 
2.38789 4.55636 8.85552 2.3881 2.3881 
2.3881 2.3881 10.073 11.9408 2.38877 
2.3881 2.3881 15.7445 16.0391 26.5985 
2.38813 16.3177 16.6704 19.7204 20.2424 
20.1838 29.7767 12.0544 2.3881 66.2709 
12.3187 12.2602 2.3881 11.6892 11.1342 
2.3881 18.0494 38.6601 17.6443 12.7069 
2.3881 12.3591 12.2174 8.60207 8.18964 
16.1165 16.7954 14.8943 14.1967 14.0854 
22.8116 5.65275 2.3881 2.3881 11.4511 
19.1353 19.1253 15.6763 14.7632 10.0483 
2.3881 2.3881 2.41451 27.5893 32.17 
29.4386 68.3381 18.6842 11.7418 3.0851 
17.3601 2.41691 12.7111 22.9186 2.43959 
2.3881 19.5569 15.2258 16.6385 21.2357 
18.4588 18.1942 26.26 2.40122 9.2188 
26.9 29.0879 26.6233 2.3881 2.3881 
2.3881 2.3881 18.7458 18.6926 2.38851 
11.4057 11.104 2.3881 12.4496 14.6834 
3.61461 4.92649 2.38789 2.3886 14.6665 
14.7287 9.66713 2.3881 2.3881 18.898 
47.4218 29.9532 48.5594 11.0032 11.7884 
30.947 26.9769 30.3422 30.5771 2.3881 
2.3881 15.7507 15.9859 11.701 2.3881 
2.3881 14.5637 2.38992 2.38805 12.4645 
12.4867 12.5486 19.6864 19.3904 13.1546 
18.5751 18.6113 16.1999 14.0717 19.0111 
13.6681 10.8506 2.3881 2.3881 21.7081 
21.9731 15.8534 20.6836 20.5593 2.3881 
10.89 10.896 2.3881 2.3881 2.3881 
2.38807 2.3881 2.3881 14.4929 14.4126 
20.6083 21.1294 20.4565 13.8368 2.38774 
2.38804 12.1288 2.3881 2.3881 11.8714 
14.3063 15.1665 2.3881 2.3881 19.6652 
12.4435 2.38862 17.2003 25.7897 25.6492 
19.762 19.4184 73.7758 72.6706 15.0517 
16.6929 2.3881 18.9639 18.432 2.3881 
2.3881 15.5535 11.3392 14.2751 44.3209 
43.6782 17.0785 24.2086 24.0345 14.3472 
14.3778 14.2397 47.0109 2.387 11.6643 
12.3359 15.6166 17.5733 17.0283 18.9232 
2.3881 2.3881 2.3881 2.3881 18.6296 
15.4536 12.0477 2.3881 2.3881 12.0123 
15.4538 14.5989 14.6057 18.7844 18.6285 
28.9644 15.3531 12.195 15.1291 2.3881 
2.3881 2.3881 2.3881 11.4077 11.953 
15.222 2.38808 2.38802 2.3881 2.3881 
2.3881 2.3881 15.5782 13.7066 37.8126 
34.4584 11.7855 17.461 2.3881 12.0985 
11.4438 18.5025 18.6099 22.6994 21.7241 
12.5215 2.3881 11.9806 11.8516 2.3881 
2.3881 2.38817 9.84578 9.48848 2.3881 
69.4559 78.7494 14.508 12.4343 33.4408 
2.3881 9.40503 15.28 15.7116 25.9809 
25.7283 2.3881 12.3727 19.3856 21.8824 
2.33158 11.6965 31.5602 19.6884 20.3699 
17.3602 2.3881 17.6932 14.7649 10.9401 
15.1013 14.8976 24.6415 22.8435 24.4985 
2.38827 2.38867 11.6075 11.7138 12.9562 
13.5535 12.2578 13.704 2.36669 2.41671 
13.2932 13.6862 20.462 19.9485 20.4876 
2.38818 15.0085 14.9406 10.8723 12.4715 
15.2529 15.9587 11.7114 16.9606 2.3887 
12.3759 15.3584 11.642 13.6858 15.9239 
16.5541 9.94117 14.769 29.0358 27.8988 
29.3631 12.2487 33.5841 34.4482 13.4483 
13.8042 2.3881 2.3881 2.38719 4.52742 
24.0142 25.3066 2.3881 2.3881 14.4751 
2.3881 17.2624 14.9255 15.8332 10.4671 
9.56195 7.49941 7.90628 2.3881 2.3881 
15.7655 2.3881 2.3881 2.38811 13.6673 
13.6452 2.3881 2.3881 2.3881 19.7246 
19.6627 19.5103 11.5811 2.3881 2.3881 
11.6114 12.563 2.39244 2.3881 12.1617 
2.3881 2.3881 2.3881 17.1527 17.832 
17.4343 52.135 61.4566 50.8031 18.5677 
18.3169 17.3943 17.3238 12.3186 12.5258 
2.3881 2.3881 2.37252 2.3482 4.98885 
10.7413 6.84979 2.3881 2.3881 30.2187 
30.3343 2.3878 2.37531 17.5385 17.1852 
32.6179 33.3444 2.7048 2.98492 2.38798 
2.34907 17.3854 17.1482 12.056 17.3584 
17.642 2.3881 2.3881 17.8242 11.9862 
12.1628 14.4301 14.523 2.3881 2.3881 
2.3881 2.3881 17.5954 17.2111 2.3881 
2.3881 17.6424 17.2562 2.3881 7.95168 
18.9991 2.38863 14.6462 15.6377 11.6368 
11.538 2.3881 2.3881 2.3881 2.38812 
2.3881 14.3119 14.4458 14.4835 13.901 
13.8025 17.7531 17.4636 16.5512 17.2089 
13.5815 13.4705 2.3881 11.6109 2.3881 
2.3881 2.38804 10.8099 10.5408 9.82952 
10.2506 9.78009 11.5992 11.9623 17.865 
15.6181 2.3881 2.3881 9.83935 10.4338 
18.2836 20.7007 2.3879 2.3881 2.3881 
11.6495 11.6653 2.3881 9.65525 2.3881 
3.57147 11.7484 11.3087 12.4226 2.3881 
2.3881 2.3881 17.1549 2.38686 17.9764 
2.3881 12.0247 31.7125 2.3881 12.152 
11.7003 11.9946 11.6253 8.44494 9.51994 
2.3881 2.3881 18.4055 14.0554 13.9575 
15.6597 18.9822 2.38806 2.38814 2.3881 
2.3881 9.56462 2.38816 12.98 11.1953 
2.3881 2.3881 2.3881 11.7312 11.8085 
56.0763 13.6664 2.3881 17.3438 12.0025 
32.6511 13.4034 10.8339 9.24572 17.7605 
40.7264 2.3881 2.3881 12.8293 12.9567 
2.38743 14.3274 2.10939 3.80495 17.8319 
18.2675 2.3881 2.3881 17.9066 17.7242 
17.2094 17.6808 28.211 27.8445 14.5597 
15.3149 3.31564 18.6772 2.38551 2.38873 
12.2351 2.38808 2.38809 2.3881 18.6003 
18.5681 15.6191 11.8096 2.34779 33.9017 
39.1686 19.9255 19.1454 2.3881 2.3881 
12.1943 13.7926 30.1261 30.2992 15.0626 
14.6361 2.3881 11.9394 13.5968 11.7145 
11.8878 10.0035 12.203 15.1661 9.79285 
10.6911 26.3859 18.5015 18.2517 2.36097 
2.3881 2.3881 14.8081 14.4336 14.4629 
18.5159 17.7053 8.8161 10.0534 2.3881 
2.3881 20.8385 11.6627 11.9348 11.6861 
17.3181 14.9742 11.8296 11.2409 2.3881 
2.3881 2.3881 2.38811 2.38817 2.3881 
2.3881 2.3881 14.457 14.4052 20.8851 
20.8262 16.0866 2.3881 11.6203 19.0814 
17.7254 82.4828 79.4784 2.3881 2.3881 
66.5154 17.4237 2.3881 2.3881 24.4124 
24.5099 17.7025 17.2385 72.359 70.5898 
11.9842 17.5366 17.5943 17.1948 16.8419 
2.3881 2.3881 2.3881 2.3881 10.0089 
15.6882 15.531 49.6915 47.4718 19.3043 
19.1208 25.2574 18.9247 19.0132 18.7936 
33.8162 2.3881 18.4118 17.6798 20.6848 
20.059 2.38808 32.728 2.38905 2.38843 
20.4847 21.6585 2.3881 2.3881 18.2216 
16.5361 17.4385 25.1182 23.7341 18.1517 
19.4905 14.4927 14.4085 14.4898 2.38808 
2.74184 2.3881 2.3881 17.1903 16.1727 
15.6969 18.9309 19.1483 16.3329 17.4782 
10.468 10.35 2.3881 21.7241 33.7231 
31.0098 2.3881 2.3881 18.4023 18.5508 
17.7332 2.3881 18.3487 18.2452 21.6499 
15.9452 16.3195 2.3881 2.3881 9.55579 
9.76723 34.773 17.2378 14.2207 13.7292 
2.38813 2.38828 2.3881 11.1647 16.8477 
27.1556 26.9094 39.7403 35.8952 27.5406 
28.2572 31.8735 31.458 14.2761 14.2061 
2.48054 2.3881 2.3881 17.5144 2.39209 
28.3724 26.3603 28.4977 9.83141 10.1305 
14.8123 22.9978 21.7163 23.2406 11.6166 
30.0921 14.0595 13.8694 2.36838 2.3881 
2.3881 13.8813 13.7532 2.41596 13.5514 
12.4917 34.3456 34.353 13.1513 16.1673 
18.5825 17.2941 18.8589 14.2627 16.6364 
16.0438 2.3881 2.3881 2.3881 11.3728 
2.3881 2.3881 2.3881 33.4166 33.4618 
8.71309 12.177 13.8576 13.7231 12.6969 
12.9807 12.3303 2.3881 2.3881 2.3881 
19.148 2.38873 2.38818 2.38669 2.3881 
11.5805 2.3881 2.3881 2.3881 10.8298 
11.2592 10.6309 2.38585 2.3881 11.453 
8.92663 11.4539 9.4734 2.3881 9.65524 
11.9003 16.1803 13.7875 13.7627 13.683 
2.3881 2.38809 2.3881 17.5921 11.9052 
2.3881 15.4692 15.0946 10.8397 10.324 
17.3449 17.3981 17.7741 63.9152 57.2347 
17.156 11.2993 2.3881 17.9231 16.2883 
12.1918 2.3881 2.3881 2.3881 17.46 
16.1623 35.1213 36.1908 2.38736 2.41052 
17.232 17.7443 17.681 31.7855 31.0867 
4.7681 4.47189 2.38733 2.4724 17.1413 
17.3954 2.3881 2.3881 16.5097 16.0663 
17.309 16.2587 14.7165 2.3881 2.3881 
2.3881 2.3881 17.2612 17.7541 16.4615 
17.4551 12.86 12.6687 17.2574 16.5773 
11.7675 12.4456 2.34946 2.40889 11.3675 
11.3638 2.3881 2.3881 78.4734 2.38809 
17.4677 17.8255 2.3881 17.2617 16.0055 
14.3579 13.945 15.1931 2.3881 2.3881 
2.3881 2.3881 2.3881 11.6977 11.983 
2.3881 2.3881 9.93779 10.0864 21.4777 
2.9207 6.51957 2.38821 11.7064 11.4013 
8.56368 2.39321 10.7286 10.5194 2.3881 
10.1358 15.5759 11.2935 17.5464 2.3881 
15.4329 18.0128 2.3881 2.44163 14.3495 
13.9339 13.809 11.8597 18.3201 11.6919 
16.277 2.3881 18.401 56.3474 14.1292 
15.5469 21.317 2.3881 2.3881 2.3881 
29.7671 10.7918 36.6018 17.3752 10.1856 
57.5542 2.38858 2.3891 11.537 2.38813 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 14.2909 2.3881 16.4768 
2.3881 2.3881 17.7092 17.9163 24.1957 
2.3881 2.3881 2.3881 9.33346 9.41656 
29.5215 29.1333 12.7236 12.7557 13.6777 
12.4399 14.3729 10.8641 30.4622 2.37001 
10.4169 14.3775 18.6764 18.6093 2.3881 
2.3881 2.3881 16.2817 16.0846 14.7806 
14.6949 27.3759 11.1539 6.02809 14.8455 
2.3881 12.0243 11.5965 18.001 17.8557 
27.9146 27.584 12.2932 13.0663 12.9109 
9.61548 9.71673 9.93487 16.7087 21.5036 
2.38811 2.3881 2.3881 10.7397 11.2817 
2.3881 2.3881 2.3881 2.3881 8.5946 
8.84239 13.6025 2.3881 2.3881 2.3881 
2.3881 11.7998 16.1359 16.726 16.0383 
14.8441 15.033 2.3881 11.6921 12.2584 
2.3881 2.3881 2.3881 2.3881 28.6026 
16.8108 16.2543 17.859 2.3881 2.3881 
2.3881 2.3881 10.8153 10.3286 15.7007 
2.38808 2.3881 2.3881 14.5446 14.5524 
13.1187 2.3881 2.3881 2.3881 2.3881 
2.3881 17.8773 2.3881 2.3881 12.1891 
12.0338 11.8444 2.3881 2.3881 14.1473 
18.1684 17.7748 17.1796 16.6225 15.9621 
76.9961 72.1872 2.3881 2.3881 65.5967 
17.0013 2.38931 2.38655 23.6517 22.501 
22.8473 22.4846 16.5318 17.1154 17.2174 
70.5108 68.8906 70.7079 2.27096 10.903 
10.9732 2.3881 2.3881 17.4957 14.7654 
14.5387 2.3881 2.3881 2.3881 18.8431 
18.8274 14.796 13.8619 53.8493 14.9975 
14.1501 18.0475 18.4817 2.3881 2.3881 
2.3881 20.0485 19.5512 17.2293 2.3881 
2.38811 23.9658 22.2803 22.1497 9.22539 
9.99084 2.42717 13.3454 13.2124 16.8357 
28.3094 44.1555 2.3881 11.49 12.0618 
28.4076 26.5623 16.4679 16.2379 18.5142 
19.1328 18.7649 16.9578 2.269 51.1607 
44.1684 15.4703 16.5884 2.28481 12.2229 
2.3881 16.8581 16.7901 15.6832 16.1199 
11.2117 15.9173 17.0388 2.38811 16.2693 
16.9551 9.20937 8.96014 2.3881 10.853 
18.1119 18.1598 17.9973 2.3881 2.3881 
2.3881 18.3611 18.1716 59.042 63.1387 
58.7233 29.0166 21.1954 20.5357 10.1123 
10.6736 2.3881 11.3089 2.38789 2.3881 
12.9492 34.1699 13.8074 36.5322 38.1245 
14.903 14.915 15.3175 2.3881 15.9252 
15.8651 17.8438 11.4591 15.7315 13.5734 
14.1572 14.3172 14.0695 12.423 10.9545 
2.3881 2.3881 12.3211 12.2577 10.6369 
10.6728 32.3953 35.2422 31.9055 2.3881 
2.3881 11.763 2.3881 2.3881 17.2959 
17.856 13.7636 13.7627 11.7932 12.2792 
12.7664 33.3596 25.7329 23.3546 24.8488 
14.3478 22.4541 11.428 5.91967 71.7914 
31.4474 31.5255 2.3881 14.6479 2.3881 
15.0427 2.3881 2.3881 2.3881 2.3881 
16.9413 16.5144 16.8679 2.3881 25.0224 
25.2282 11.227 2.38793 13.6473 13.6325 
11.3348 11.4067 2.38804 2.38699 2.38768 
2.3881 15.3455 16.4033 17.8086 16.6727 
27.1185 26.9751 2.3881 2.3881 11.875 
13.6797 13.7451 2.3881 30.011 30.1959 
37.0389 37.3478 2.39651 2.3881 9.14226 
11.0611 2.36384 17.3492 17.0397 2.3881 
2.3881 16.5358 14.938 16.0961 17.2289 
2.38881 2.30126 17.8328 2.3881 2.3881 
17.876 14.8454 12.1128 19.1532 19.5436 
19.1447 2.38684 16.6328 17.4096 17.4832 
16.7459 12.306 11.8478 2.3881 2.3881 
2.62265 2.68012 11.1879 11.2297 2.3881 
2.3881 17.8235 17.4143 2.3881 2.3881 
2.3881 10.7983 2.37775 2.34704 13.964 
13.5525 2.38814 11.1696 2.3881 2.3881 
2.38806 11.4881 11.8445 10.4339 2.48534 
3.65663 10.4154 14.5486 14.6712 2.38747 
11.6058 2.3881 2.3881 2.3881 11.7805 
2.3881 14.3919 2.3887 10.1017 2.3881 
2.3881 13.7603 13.7023 14.1978 11.0784 
62.6187 13.3056 13.5406 2.3881 2.3881 
2.3881 21.9377 14.2593 14.3465 30.7682 
10.8392 13.9625 13.5565 13.1495 17.1198 
2.3881 2.3881 12.212 17.7775 8.59285 
