
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2.38804 2.388 2.388 2.388 2.38799 
2.38813 2.38799 2.38799 2.3874 2.38738 
2.3874 2.38738 2.38739 2.38737 2.38738 
2.38737 2.38737 2.38736 2.38737 2.38735 
2.38736 2.38735 2.38735 2.38735 2.38735 
2.38734 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38735 2.38734 2.38735 2.38735 
2.38736 2.38735 2.38738 2.38736 2.38741 
2.38738 2.38746 2.38741 2.38755 2.38745 
2.38777 2.38754 2.38841 2.38778 2.39029 
2.38845 2.39639 2.39043 2.41724 2.39713 
2.48319 2.42016 2.66846 2.49216 3.11569 
2.69353 4.00419 3.17456 5.46961 4.11593 
7.58328 5.64863 10.3902 7.83986 13.9417 
10.7342 18.3165 14.3876 23.6306 18.8888 
30.0154 24.3556 37.5371 30.8773 45.5177 
38.3051 2.38814 2.38817 2.38799 2.38799 
2.38802 2.38788 2.38811 11.9483 2.38818 
2.38799 2.38799 2.38804 2.38799 2.38801 
2.38803 2.38801 2.38804 2.38756 2.38802 
2.38801 2.38801 2.38799 2.38803 2.38802 
2.38799 42.2181 2.38801 2.388 2.38801 
2.388 2.38823 2.38797 2.38737 2.38739 
2.38738 2.38743 2.38741 2.38747 2.38745 
2.38753 2.3875 2.38759 2.38756 2.38767 
2.38763 2.38776 2.38772 2.38784 2.3878 
2.38792 2.38788 2.38803 2.38802 2.38802 
2.38696 2.38799 2.73373 2.38799 2.388 
2.38662 2.38799 2.388 2.38805 2.38803 
2.38806 2.38803 2.38735 2.38803 2.38657 
2.37553 2.37773 3.19895 12.9001 2.38803 
2.38802 2.38746 2.38745 2.38754 11.586 
23.8986 10.2716 2.38746 2.388 2.388 
2.38735 2.38736 2.38734 2.38787 2.38757 
2.38769 2.38768 2.38801 2.38801 2.38801 
17.6032 12.6139 18.0344 2.46172 2.38405 
2.38391 2.38805 2.38806 2.38805 2.38801 
2.388 2.38798 2.38805 2.388 2.388 
2.388 2.38796 2.38796 2.38796 2.38798 
2.37594 2.38808 2.38796 2.44354 2.38796 
2.38794 2.38797 2.38803 2.38803 8.0323 
2.38795 2.3875 2.38797 2.38785 2.38829 
2.38825 2.38828 2.38825 2.38799 2.38803 
2.38796 2.38744 2.38803 5.93263 7.12969 
2.388 2.388 2.388 2.388 2.38799 
2.38807 2.38809 2.388 2.38706 2.38798 
2.388 2.38795 2.38797 2.38806 2.38802 
2.38802 2.38689 2.38719 2.38807 2.38803 
2.38802 2.38799 2.38798 2.38795 2.38756 
2.38736 2.61079 46.5879 9.28623 36.6841 
35.2861 2.84769 3.56523 2.3797 2.38801 
2.38802 2.38801 2.38711 39.9526 2.38814 
2.3881 2.38806 2.38805 2.38796 2.38794 
2.388 2.38798 2.388 2.38799 2.38739 
2.3873 2.38833 2.38802 2.38811 2.38809 
2.38801 2.388 2.38732 7.33617 2.38794 
2.38796 2.38802 2.38831 2.38795 2.38796 
2.388 2.38796 2.38799 2.38797 2.38799 
2.38799 2.38703 2.38716 2.388 2.38832 
2.38798 42.9561 2.38685 2.38797 2.38795 
2.38822 2.38815 2.38758 2.3876 2.38801 
2.38799 2.38804 2.38798 2.38802 2.38799 
2.38795 2.38808 2.3881 2.38492 2.3874 
2.38738 2.3874 2.38738 2.38738 2.38737 
2.38738 2.38736 2.38737 2.38736 2.38736 
2.38735 2.38736 2.38735 2.38735 2.38735 
2.38735 2.38734 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38734 2.38735 
2.38735 2.38736 2.38735 2.38738 2.38736 
2.3874 2.38738 2.38745 2.3874 2.38755 
2.38744 2.3878 2.38755 2.3885 2.3878 
2.39077 2.3885 2.39899 2.39096 2.42687 
2.39987 2.51394 2.42994 2.75444 2.52397 
3.30944 2.78156 4.35686 3.36983 6.01914 
4.46828 8.36062 6.19543 11.4291 8.61174 
15.2984 11.7716 20.0759 15.7645 25.8558 
20.714 32.5839 26.7651 2.38813 2.38816 
2.37672 5.68103 2.38804 2.3874 2.38796 
2.38799 2.38796 2.38799 2.38744 2.38797 
2.38798 2.38798 2.38806 2.38801 2.388 
2.388 2.38738 2.38741 2.38739 2.38745 
2.38743 2.3875 2.38747 2.38756 2.38753 
2.38764 2.3876 2.38772 2.38768 2.3878 
2.38776 2.38788 2.38792 2.38785 2.38796 
2.38795 2.38799 2.38801 2.38799 2.38799 
2.388 30.4218 2.38802 2.38801 2.38801 
2.38801 2.38799 2.38799 2.38787 2.38799 
2.38821 2.38829 2.38763 2.38791 2.38745 
31.7383 2.388 2.38794 2.38796 2.38746 
2.38713 2.38731 2.388 2.38799 2.38799 
2.38799 23.8964 2.38806 2.38805 2.38805 
2.38797 2.38761 2.38816 34.4526 18.1991 
2.38728 2.38711 2.38721 2.3874 4.68002 
2.37914 29.8034 2.38747 2.38812 2.38795 
2.3876 2.38488 13.4544 13.5927 2.38796 
2.38795 2.38796 2.38805 2.388 2.38799 
2.38696 2.38797 2.3787 2.38728 2.3879 
2.38793 2.38797 2.38799 2.38803 2.3875 
2.38786 2.38795 2.3868 2.38737 2.38736 
2.38726 2.38792 2.38796 2.38794 2.38061 
2.38812 2.3881 2.38791 2.38697 2.388 
2.38799 2.38793 2.38796 2.38803 2.38797 
2.388 2.38799 2.38799 2.38801 2.38798 
2.38791 2.38802 2.38744 2.38744 2.38699 
2.3876 2.38757 2.3875 2.38717 5.80964 
4.99611 4.14315 27.7035 26.3711 2.94117 
3.50998 2.38136 2.41026 2.38812 2.38824 
2.38791 2.38789 2.38791 29.8154 2.388 
2.38799 2.38798 2.38803 2.38802 2.3879 
2.38793 2.38788 2.38796 2.38794 2.38711 
2.38712 2.38799 2.38701 9.15096 6.12799 
9.54209 2.3875 2.38749 2.38755 2.38795 
2.38796 2.38802 2.388 2.38803 2.38734 
2.38735 2.38735 2.38797 2.38784 2.3879 
2.38796 2.38795 2.38794 2.38799 2.38799 
2.38799 2.38824 2.38816 2.38816 3.44805 
3.76716 2.38784 2.38776 2.3879 2.38785 
23.0742 17.9556 22.3248 2.38803 2.38799 
2.38799 2.38789 2.3875 2.38763 2.38792 
2.38789 2.38792 2.38788 2.3879 2.38796 
2.38795 2.3879 2.38788 2.38788 2.38791 
2.38788 2.38791 2.38788 2.3879 2.38739 
2.38778 2.38787 2.3874 2.38738 2.3874 
2.38738 2.38738 2.38737 2.38737 2.38736 
2.38737 2.38736 2.38736 2.38735 2.38736 
2.38735 2.38735 2.38735 2.38735 2.38734 
2.38735 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38734 2.38735 2.38735 2.38736 
2.38735 2.38738 2.38736 2.3874 2.38737 
2.38744 2.38739 2.38754 2.38744 2.38778 
2.38754 2.38853 2.38776 2.3914 2.38857 
2.40167 2.39157 2.43711 2.40245 2.54789 
2.44021 2.84549 2.55775 3.50543 2.87147 
4.70458 3.56298 6.55602 4.81188 9.12464 
6.72727 12.4951 9.38465 16.8018 12.8964 
22.2814 17.4519 2.38812 2.38814 2.3879 
2.38794 2.38781 2.38728 2.38395 2.38797 
2.38798 2.38686 2.38688 2.38701 2.38622 
2.38653 2.38786 2.38741 2.3879 2.3875 
2.38773 23.4359 2.38739 2.38743 2.38741 
2.38748 2.38745 2.38753 2.38751 2.3876 
2.38757 2.38768 2.38765 2.38777 2.38773 
2.38785 2.38789 2.38781 2.38801 2.38799 
2.38799 2.38716 2.38724 2.38813 2.38811 
2.38811 2.38714 2.38789 2.388 2.38799 
2.38799 2.38754 2.38796 2.38749 2.38709 
2.38702 2.38791 2.38788 2.38794 2.38712 
2.38789 2.388 2.38788 2.38791 2.38739 
2.38735 2.38795 2.38797 2.65629 2.38762 
9.84965 2.38788 2.38792 2.38796 2.38794 
2.38796 2.38791 2.3874 2.38725 2.38781 
2.38789 2.3879 2.38791 2.38789 2.38796 
2.38783 2.38777 2.38788 2.388 2.38799 
2.38706 2.38708 2.38709 2.38703 2.38783 
2.38551 2.38134 2.38795 2.38796 2.38751 
2.38783 2.38758 2.38747 2.38783 20.2971 
19.2472 2.38788 2.38788 2.38791 2.38773 
2.38731 2.38803 2.38796 2.38735 2.3878 
2.38742 2.38717 2.38782 2.38774 2.38738 
2.38737 2.3879 2.38788 2.38796 2.38795 
2.38795 2.38744 2.38792 2.38788 2.38762 
2.38785 2.38789 2.38791 2.38796 2.38795 
2.38795 2.89138 2.54981 2.38746 2.3879 
2.38781 2.38792 3.19774 2.83423 2.68077 
2.38796 2.38795 2.38788 2.38637 2.42463 
2.941 2.38753 2.38782 2.38783 2.38778 
2.38773 9.78159 13.3022 2.3879 2.38717 
2.38724 2.38695 2.38691 2.38804 2.38803 
2.38803 2.38743 2.387 2.38748 2.38799 
2.38797 2.38801 2.3879 2.38783 2.3879 
2.38788 2.38788 2.38777 2.38781 2.38791 
2.38759 2.38753 2.38771 2.38765 2.38754 
2.38767 2.38733 2.38775 2.3878 2.38783 
2.3878 2.38731 2.38729 2.38781 2.38783 
2.38783 2.38781 2.38781 2.38783 2.38778 
2.38782 3.09998 4.34264 2.38735 2.38736 
2.38734 2.4619 2.50596 2.3878 2.38788 
2.38786 2.38787 2.38782 2.3874 2.38738 
2.3874 2.38737 2.38738 2.38737 2.38737 
2.38736 2.38737 2.38736 2.38736 2.38735 
2.38736 2.38735 2.38735 2.38735 2.38735 
2.38734 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38735 2.38734 2.38735 2.38735 
2.38736 2.38735 2.38737 2.38736 2.38739 
2.38737 2.38743 2.38739 2.38751 2.38743 
2.38773 2.38749 2.38859 2.38773 2.3918 
2.38858 2.404 2.39188 2.44704 2.40459 
2.58077 2.44957 2.93247 2.58885 3.69267 
2.955 5.03913 3.74614 7.09149 5.14351 
9.97595 7.28466 13.8985 10.3328 2.38768 
2.3878 2.38783 2.38739 2.38795 2.38796 
2.38781 2.38784 2.38751 2.38767 2.38796 
2.38776 2.38783 2.38745 2.38775 2.38735 
2.38735 2.38722 2.38742 2.38783 2.3878 
2.38746 2.38744 2.38751 2.38748 2.38757 
2.38754 2.38765 2.38761 2.38773 2.38778 
2.38769 2.38798 2.38795 2.38722 2.38717 
2.38734 6.76023 4.5848 6.91742 2.38753 
2.38781 2.38794 2.38756 2.38765 2.38791 
2.38801 2.38788 2.38783 2.38794 2.38792 
2.38786 2.38787 2.38747 2.38782 2.38777 
2.38778 2.38789 2.38791 2.38792 2.38776 
2.38796 2.38747 2.3875 16.8613 12.926 
16.1286 2.38742 2.38745 2.38731 2.38736 
2.38756 2.38791 2.38789 2.38763 2.38792 
2.38788 2.38789 2.38782 2.38781 2.3879 
2.38878 2.38743 2.3874 14.5488 2.38764 
2.38768 2.38773 2.38728 2.3878 2.38756 
2.38745 2.38796 2.38798 2.38717 2.38724 
2.38789 2.38739 2.38759 2.38764 2.38789 
2.38781 2.38784 2.38755 2.38775 2.38775 
2.38742 2.38781 2.38784 2.38734 2.3874 
2.38738 2.3878 2.38771 2.38757 2.38751 
4.82542 2.38781 2.41345 2.38777 2.38772 
2.38743 2.38728 2.38726 2.38791 2.38769 
2.38764 2.38802 2.38795 2.38762 2.38758 
2.38779 2.38782 2.38796 2.38795 2.38775 
2.38721 2.38727 2.39074 2.42529 2.38792 
2.3879 2.3879 2.38429 2.37919 2.38734 
2.38789 2.38792 2.38789 2.38775 2.38739 
2.38742 2.3877 2.3972 2.38585 2.38789 
2.38769 2.38766 2.38767 2.38763 2.38774 
2.38771 2.38744 2.38783 2.38781 2.38775 
2.3878 2.38742 2.3874 2.38754 2.3875 
2.38758 2.3877 2.42736 2.6267 2.38772 
2.38776 2.38731 2.38729 2.38769 2.38773 
2.38783 4.83695 6.86638 2.38784 2.38773 
2.38776 2.38732 2.38773 2.38769 2.38531 
2.38561 2.38742 2.3874 2.38742 2.38738 
2.3874 2.38737 2.38738 2.38737 2.38737 
2.38736 2.38737 2.38736 2.38736 2.38735 
2.38735 2.38735 2.38735 2.38735 2.38735 
2.38734 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38735 2.38734 2.38735 2.38735 
2.38736 2.38735 2.38737 2.38736 2.38739 
2.38737 2.38741 2.38738 2.38747 2.3874 
2.38768 2.38746 2.38847 2.38765 2.39185 
2.38842 2.4055 2.39181 2.45469 2.40572 
2.60806 2.45596 3.01093 2.61385 3.86881 
3.02968 5.38462 3.91879 7.76572 5.51508 
2.38798 2.38772 2.38775 11.2747 8.06885 
2.38783 2.38752 2.38749 2.38773 2.38792 
2.38736 2.3878 2.38775 2.38776 2.38734 
2.38784 2.3878 2.38781 2.38778 2.38783 
2.38744 2.38749 2.38746 2.38755 2.38752 
2.38735 2.41125 2.39094 2.38792 2.38751 
2.38769 2.38757 2.38776 2.38736 2.38759 
2.38767 2.38749 3.36374 2.68655 3.45406 
2.38766 2.38771 2.38793 2.38747 2.38781 
2.38775 2.38774 2.38771 2.38801 2.38769 
2.38764 2.38765 2.38789 2.38784 2.38795 
2.38742 2.38747 2.3875 2.38735 2.38734 
2.3874 2.38741 2.38742 2.3874 2.38575 
2.38742 2.38728 2.38745 2.38745 2.38738 
2.3877 2.38774 2.3877 2.38767 2.38731 
2.38742 2.38766 2.38781 2.38783 2.38756 
2.38781 2.38784 2.38759 3.47893 11.8276 
2.38773 2.38728 2.38721 2.38781 2.38754 
2.38748 2.38774 2.38771 2.38771 2.3874 
2.38739 2.38766 2.38762 2.38774 2.38773 
2.38776 2.38763 2.38781 2.38738 2.3877 
2.38759 2.38734 2.38744 2.38776 2.38727 
2.38735 2.38761 2.38769 2.38751 2.38748 
2.38777 2.38768 2.38732 2.3875 2.38779 
2.38791 2.38763 2.3876 2.76667 2.78355 
2.38758 2.38755 2.3849 2.38761 2.38792 
2.3878 2.38748 2.38736 2.38766 2.38791 
2.3879 2.38789 2.3876 2.38756 2.38765 
2.38755 2.38752 2.38748 2.38765 2.38763 
2.3837 2.37955 2.38739 2.38741 2.38774 
2.38761 2.38765 2.38747 2.38735 2.38766 
2.38737 2.38743 2.38731 2.3873 2.38544 
2.39288 2.38765 2.38767 2.38767 2.38763 
2.38747 2.38751 2.38758 2.38653 2.38603 
2.38742 2.38745 2.38738 2.38738 2.38739 
2.38785 2.38763 2.38759 2.38764 2.38742 
2.38739 2.38742 2.38738 2.38739 2.38737 
2.38738 2.38737 2.38737 2.38736 2.38736 
2.38736 2.38736 2.38735 2.38735 2.38735 
2.38735 2.38735 2.38735 2.38734 2.38735 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38734 2.38735 2.38735 2.38735 2.38735 
2.38736 2.38735 2.38737 2.38736 2.38739 
2.38737 2.38743 2.38739 2.38755 2.38741 
2.38819 2.38752 2.39143 2.38811 2.40549 
2.39125 2.45858 2.40518 2.62916 2.4591 
3.07745 2.63182 4.05028 3.0883 2.38734 
2.38755 9.24748 6.69497 2.38784 2.3872 
2.38772 2.38775 5.88199 4.12384 2.38747 
2.38773 2.38767 8.8613 2.38735 2.38765 
2.3876 2.38761 2.3875 2.3874 2.38737 
2.38753 2.38759 2.3876 2.38764 2.38774 
2.38747 2.38756 2.38735 2.38735 2.38744 
2.38752 2.3875 2.38725 2.38774 2.38744 
2.38745 2.38747 2.38749 2.38744 2.38746 
2.38736 2.38736 2.38737 2.38745 2.38764 
2.46728 2.3957 2.48119 3.43149 4.61958 
2.38753 2.38757 2.38765 2.38762 2.38772 
2.38763 2.38766 6.1304 2.38726 2.38736 
2.38743 2.38759 2.38776 2.38773 2.38773 
2.38767 2.3876 2.38772 2.38722 2.38756 
2.38725 2.38729 2.38736 2.38765 2.38768 
2.38781 2.38784 2.38768 2.38758 2.38755 
2.38737 2.38738 2.38758 2.38754 2.38755 
2.3876 2.38781 2.38747 2.38734 2.38735 
2.38332 2.38586 2.38748 2.38755 2.38736 
2.38739 2.38769 2.38748 2.38751 2.3877 
2.38784 2.38776 2.38738 2.38737 2.74733 
2.38674 2.38745 2.38742 2.38765 2.38762 
2.38754 2.38752 2.38751 2.38738 2.38742 
2.38755 2.38738 2.38726 2.38739 2.38742 
2.38741 2.38696 2.38144 2.38417 2.385 
2.38751 2.38746 2.38744 2.38746 2.38754 
2.49545 2.49435 2.3875 2.38749 2.38743 
2.38746 2.38748 2.38741 2.38763 2.38759 
4.43999 2.38757 2.3876 2.38758 2.38748 
2.38746 2.38744 2.38758 2.38755 2.38745 
2.38745 2.38769 2.38765 2.38732 2.38731 
2.38739 2.38739 2.38645 2.3874 2.38737 
2.38737 2.38704 2.38739 2.3874 2.38741 
2.3874 2.38741 2.38715 2.38732 2.38739 
2.38752 2.38749 2.38752 2.38719 2.38712 
2.38743 2.38743 2.38762 2.38759 2.38741 
2.3874 2.38741 2.38739 2.3874 2.38754 
2.38752 2.38746 2.38741 2.38739 2.38741 
2.38738 2.38739 2.38737 2.38738 2.38737 
2.38737 2.38736 2.38737 2.38736 2.38736 
2.38735 2.38736 2.38735 2.38735 2.38735 
2.38735 2.38734 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38734 2.38735 2.38735 2.38736 2.38735 
2.38737 2.38736 2.38737 2.38736 2.38737 
2.38737 2.38739 2.38735 2.38779 2.38736 
2.39046 2.38769 2.40417 2.39022 2.45891 
2.40391 2.63517 2.45692 2.38739 2.38736 
2.38747 2.38749 2.38747 2.38744 2.38745 
2.38772 2.38775 3.12742 2.62226 2.38764 
2.38753 2.3875 2.38751 2.3873 2.68908 
2.38751 2.3875 3.19691 2.38782 2.38764 
2.38761 2.38761 2.38753 2.38734 2.38732 
2.38741 2.38724 2.38758 2.38752 2.38761 
2.38745 2.38744 2.38768 2.38765 2.38766 
2.38741 2.38741 2.38764 2.38767 2.38735 
2.38756 2.38759 2.38757 2.38755 2.38743 
2.38744 2.38747 2.38739 2.38743 2.38736 
2.38621 2.38686 2.38744 2.38737 2.38749 
2.38746 2.38741 2.38756 2.38743 2.38746 
2.3874 2.38741 2.38736 2.3875 2.38748 
2.38748 2.38773 2.38767 2.38735 2.38734 
2.38742 2.38742 2.38759 2.38757 2.38737 
2.38741 2.38751 2.38776 2.3873 2.38746 
2.38742 2.38736 2.38738 2.46245 2.38748 
2.38745 2.38757 2.38755 2.38747 2.38746 
2.38735 2.38734 2.38742 2.4085 2.40779 
2.38701 2.38728 2.38735 2.38741 2.38746 
2.38745 2.38754 2.38751 2.38759 2.38745 
2.38744 2.38744 2.40505 2.38693 2.40639 
2.38758 2.3876 2.38744 2.38745 2.38736 
2.38736 2.38736 2.38732 2.38733 2.38748 
2.38747 2.38746 2.38739 2.38747 2.38749 
2.38753 2.38743 2.38742 2.38735 2.38735 
2.3874 2.38741 2.38753 2.38751 2.3875 
2.38752 2.38728 2.38696 2.38742 2.38742 
2.38742 2.38742 2.38741 2.3874 2.38743 
2.38757 2.38741 2.38739 2.38741 2.38738 
2.38739 2.38737 2.38738 2.38737 2.38737 
2.38736 2.38737 2.38736 2.38736 2.38735 
2.38736 2.38735 2.38735 2.38735 2.38735 
2.38734 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38735 2.38734 
2.38735 2.38735 2.38735 2.38735 2.38736 
2.38735 2.38735 2.38736 2.38731 2.38735 
2.38724 2.38731 2.38735 2.38722 2.38959 
2.38735 2.40136 2.38962 2.38739 2.38736 
2.38743 2.38743 2.38744 2.44294 2.42748 
2.39979 2.38773 2.38753 2.38749 2.38743 
2.38694 2.38757 2.38756 2.38737 2.38742 
2.38742 2.38754 2.38751 2.38756 2.38764 
2.38759 2.38767 2.38744 2.38745 2.38741 
2.38729 2.38761 2.38753 2.38743 2.38726 
2.38751 2.38749 2.38744 2.38734 2.38733 
2.38734 2.38739 2.38742 2.38738 2.38761 
2.38736 2.38752 2.38754 2.38744 2.38746 
2.38735 2.38735 2.3874 2.38743 2.38743 
2.38753 2.38751 2.38748 2.3896 2.38764 
2.38743 2.38734 2.38734 2.38742 2.38742 
2.3876 2.38757 2.38758 2.38743 2.3875 
2.38753 2.38746 2.38745 2.38737 2.38688 
2.38628 2.38744 2.38746 2.38744 2.38745 
2.38742 2.38743 2.38742 2.38742 2.38742 
2.38742 2.38746 2.38735 2.38735 2.38737 
2.38737 2.38739 2.38737 2.38742 2.38747 
2.38751 2.38749 2.38744 2.38743 2.38735 
2.38754 2.38737 2.39146 2.38754 2.38745 
2.38744 2.38745 2.38741 2.38737 2.38743 
2.38745 2.38751 2.38743 2.38748 2.38747 
2.3875 2.38743 2.38742 2.38734 2.38849 
2.38614 2.38853 2.38734 2.38748 2.38742 
2.38736 2.38736 2.38754 2.38742 2.38745 
2.38744 2.38736 2.38735 2.38759 2.38742 
2.38742 2.38742 2.38741 2.38747 2.38748 
2.38742 2.38742 2.38745 2.38747 2.3874 
2.38742 2.38735 2.38735 2.38734 2.38734 
2.38742 2.38742 2.38751 2.38743 2.38744 
2.38743 2.38747 2.38647 2.38742 2.38743 
2.38741 2.3874 2.38741 2.38739 2.3874 
2.38738 2.38739 2.38737 2.38738 2.38736 
2.38737 2.38736 2.38736 2.38735 2.38736 
2.38735 2.38735 2.38735 2.38735 2.38735 
2.38735 2.38734 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38734 2.38735 2.38735 2.38735 2.38735 
2.38734 2.38735 2.38729 2.38734 2.38718 
2.38729 2.38728 2.38721 2.38738 2.38735 
2.38757 2.38742 2.38742 2.38735 2.3875 
2.38748 2.38749 2.3875 2.38735 2.38734 
2.38738 2.38744 2.38745 2.38748 2.38746 
2.38747 2.38734 2.38734 2.38733 2.38723 
2.38753 2.38751 2.38751 2.38742 2.38742 
2.38742 2.38742 2.38742 2.38737 2.38742 
2.38744 2.38744 2.38742 2.38748 2.38741 
2.38742 2.38746 2.38735 2.38844 2.38742 
2.38747 2.38748 2.38746 2.38649 2.38741 
2.38741 2.38746 2.38747 2.38743 2.38742 
2.38737 2.38742 2.38742 2.38743 2.38743 
2.38761 2.38734 2.38752 2.38734 2.38746 
2.38734 2.38742 2.38734 2.38741 2.38744 
2.38738 2.38737 2.38745 2.38742 2.38742 
2.38741 2.38743 2.38742 2.38743 2.38743 
2.38744 2.38743 2.38734 2.38739 2.38726 
2.38742 2.38741 2.38741 2.38746 2.38743 
2.38741 2.38741 2.38744 2.38743 2.38744 
2.38675 2.38734 2.38749 2.38742 2.38743 
2.38744 2.38743 2.38742 2.38742 2.38734 
2.38742 2.38741 2.38735 2.38735 2.38679 
2.3874 2.38742 2.38745 2.38741 2.38754 
2.3874 2.38741 2.38743 2.38734 2.38734 
2.3874 2.38741 2.38734 2.38734 2.38734 
2.38739 2.3874 2.38742 2.38742 2.38741 
2.38741 2.38742 2.38716 2.38742 2.38735 
2.38743 2.38744 2.38741 2.38738 2.38736 
2.38736 2.38736 2.38735 2.38736 2.38735 
2.38735 2.38735 2.38735 2.38735 2.38735 
2.38734 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38735 2.38734 
2.38735 2.38734 2.38735 2.38735 2.38733 
2.38735 2.38728 2.38733 2.38737 2.38746 
2.38745 2.38745 2.38734 2.38739 2.38734 
2.38734 2.38734 2.38741 2.38741 2.38734 
2.38742 2.38741 2.38742 2.38744 2.38743 
2.38743 2.3874 2.38734 2.38734 2.38742 
2.38734 2.38735 2.38734 2.38677 2.38682 
2.38717 2.3871 2.38741 2.3874 2.38725 
2.38738 2.38739 2.3872 2.38742 2.38742 
2.38742 2.38742 2.38742 2.38742 2.38743 
2.38743 2.38741 2.38739 2.38746 2.3874 
2.3874 2.38743 2.38741 2.3874 2.38742 
2.38742 2.3874 2.38737 2.38743 2.38735 
2.38742 2.38742 2.38734 2.3874 2.38741 
2.38739 2.38734 2.38734 2.38743 2.38731 
2.38731 2.3874 2.38743 2.3874 2.38735 
2.38751 2.38743 2.38735 2.38742 2.38739 
2.38734 2.38734 2.38743 2.38739 2.38739 
2.38743 2.38742 2.38741 2.38748 2.38748 
2.38742 2.38745 2.38739 2.38738 2.38734 
2.38734 2.38745 2.38739 2.3874 2.38744 
2.38734 2.38734 2.38739 2.38739 2.38743 
2.38741 2.38741 2.38741 2.3874 2.38737 
2.38736 2.3874 2.3874 2.3874 2.38732 
2.38735 2.38732 2.38742 2.38737 2.38744 
2.38743 2.3874 2.38741 2.38738 2.38739 
2.38739 2.3874 2.38744 2.38742 2.38735 
2.38742 2.38737 2.38736 2.38735 2.38736 
2.38735 2.38735 2.38735 2.38735 2.38735 
2.38735 2.38734 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38734 2.38734 2.38734 2.38734 2.3874 
2.38738 2.38739 2.38748 2.38739 2.38741 
2.38738 2.38741 2.38741 2.38735 2.38746 
2.3874 2.3874 2.38737 2.38738 2.38737 
2.38739 2.38746 2.38744 2.38735 2.38744 
2.38743 2.38737 2.38741 2.3874 2.3874 
2.38743 2.38742 2.38742 2.38742 2.38742 
2.38739 2.38739 2.38739 2.38739 2.38738 
2.38735 2.3874 2.38734 2.38734 2.38735 
2.38741 2.38735 2.3874 2.38734 2.38734 
2.38741 2.3874 2.38736 2.3874 2.38737 
2.38735 2.38735 2.38735 2.38734 2.38739 
2.38734 2.38738 2.38734 2.38734 2.38738 
2.38737 2.38739 2.38739 2.38743 2.3874 
2.38742 2.38742 2.38741 2.38741 2.38735 
2.38735 2.38735 2.38738 2.38738 2.38738 
2.3874 2.38738 2.38739 2.38739 2.38736 
2.38738 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38739 2.38738 2.38736 2.38738 
2.38738 2.38738 2.38737 2.38737 2.38737 
2.38738 2.3874 2.38741 2.38738 2.38737 
2.38739 2.38737 2.38739 2.3874 2.38741 
2.38737 2.38736 2.38736 2.38735 2.38735 
2.38734 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38738 2.38737 2.38739 2.38736 
2.38734 2.38737 2.38738 2.38738 2.38741 
2.3874 2.38737 2.38734 2.38734 2.38734 
2.38738 2.38738 2.38739 2.38739 2.38738 
2.38736 2.38741 2.3874 2.38738 2.38739 
2.38736 2.38735 2.38735 2.38736 2.38736 
