
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
335581 101324 518477 339712 341590 
337966 392260 349844 408996 300781 
101480 101325 101324 101326 101326 
101317 240582 101325 300310 303505 
305821 101323 101321 101319 213581 
213365 220737 220012 409137 402519 
416191 465119 469466 252211 247527 
259819 100959 343491 498236 101580 
362013 362146 301008 302798 368016 
369734 364195 350007 369157 487340 
489672 360583 335347 320734 101285 
101297 212373 345917 373091 317341 
301133 529493 511984 243407 240112 
102334 102091 453944 458842 101325 
101325 464934 402122 101324 101322 
266773 100990 100670 101325 101324 
442763 447993 526086 516037 334572 
101266 101306 101174 508819 507213 
367251 367900 101328 101328 308097 
101325 101325 351559 354525 255501 
255327 358474 362503 99712.1 274524 
283106 363627 313397 317378 309537 
101324 101323 327349 324189 101323 
101323 378875 383723 324047 329944 
377447 371997 382010 350576 351285 
362228 364868 341864 345373 505957 
457918 342505 338786 317046 202328 
203378 369541 370850 101325 96275.9 
89692.3 172185 302433 349099 436930 
101328 337855 101323 228493 101325 
101325 420314 425701 101323 356218 
101326 101323 349216 347934 60733.5 
67658.1 353605 204485 303110 498851 
317335 324036 203165 281160 366672 
357421 304718 342372 208441 495508 
101325 229522 235594 364004 340902 
341771 359297 347893 97283.9 93346.5 
293945 332243 310140 310331 317512 
366466 366717 367020 368599 302389 
101492 203383 101242 513533 358408 
364287 311452 312623 370255 368404 
479761 200638 293232 702550 629374 
302191 300183 100483 101324 237575 
96931.3 101323 412743 360085 101323 
392472 398254 346115 345699 370770 
369507 271793 431715 407354 333446 
330654 101325 101325 565038 816495 
346959 350443 516309 576757 489389 
101325 293258 301875 304118 319822 
322200 205104 328003 331086 101324 
357662 355408 272226 205339 206545 
361895 100041 315264 369282 371080 
100477 339666 236578 101325 101317 
101296 362951 316584 101323 101323 
309018 367951 488861 367116 365796 
101323 409186 403329 414447 337275 
320173 218657 340812 338871 359202 
313186 315702 350907 351798 350752 
446688 100817 316570 352572 208444 
101326 337352 108173 226508 224973 
364534 362605 101325 322493 493652 
101327 101325 307050 366909 366714 
371175 354419 314170 306403 482678 
481447 101325 101325 101320 466645 
475281 469195 476283 205022 308725 
300055 308495 436111 300724 302213 
302890 437209 428266 103921 475979 
441209 248555 246598 101481 101287 
457226 460866 427618 431240 101325 
101325 350098 318277 101317 101307 
101306 101326 101323 101323 101155 
101078 68153.2 92210.9 81775.2 101325 
101324 101324 101321 356144 357525 
447021 451426 489545 467943 365969 
364516 101325 101320 101325 358598 
289162 298158 101325 101323 352849 
354643 267511 261653 348492 349225 
348002 364097 363994 324359 101323 
101323 101324 376989 367901 366211 
332970 337317 80592.7 250223 205850 
206048 362266 360247 362165 276677 
285812 344581 348005 310629 313075 
399263 348802 325919 326754 368184 
366778 354228 102938 85275.9 424870 
429815 314083 360851 360582 205721 
206173 91496.6 73336.8 382741 397436 
248993 78714.8 91531.7 325110 307690 
209484 212107 328214 333346 319186 
320639 336736 311556 288803 306475 
370720 101320 341987 368007 212701 
345849 397188 235734 241991 480300 
101320 311077 212032 309511 101326 
234642 104408 340559 492871 208189 
415512 423807 101325 101325 263018 
271641 484738 101325 308897 306331 
365288 342686 356742 101168 101266 
101063 101283 217584 101325 440986 
365606 98491 362074 101323 84894.3 
66892.6 340991 341358 101325 310309 
219830 224824 346296 344892 484739 
434618 411675 356778 356172 391274 
361327 356260 365241 330446 327961 
101317 317741 321060 314253 101325 
101324 683494 685090 349108 351381 
519311 492680 380752 385154 366637 
307443 309733 101313 316874 316653 
331024 333997 289578 359373 101053 
283825 366824 101328 379661 588165 
649976 560403 101126 454561 96810.8 
101136 101273 514817 733180 317901 
256649 362478 365353 302559 101325 
365094 363865 101309 374892 292411 
465953 449668 345469 347828 364751 
363211 352638 296922 314413 323037 
323534 328720 289528 101328 101329 
237676 231193 363420 361771 363053 
241945 239813 336902 339964 333791 
211567 361988 258723 264967 101323 
371303 293297 291504 318029 327837 
319269 472090 471194 460996 216300 
215726 445071 440417 396088 88607.8 
256318 252656 98239.4 100431 438959 
458102 441210 452046 101325 101324 
294422 282992 100308 340003 101323 
101323 101316 101300 331905 364206 
356585 449071 452267 325443 328259 
432541 395280 94593 363180 361884 
101320 101323 307453 317749 395867 
402190 101320 101307 354093 354534 
273125 269638 364787 363930 352798 
342219 315822 318249 312603 290059 
315473 318026 365265 363900 358588 
429014 344564 306722 309055 427946 
432271 351158 329181 326915 313624 
96425.2 95429.2 101325 258084 207506 
209602 470107 467524 92468.6 89816.8 
89332.1 362984 405079 303130 363912 
215984 339456 343947 101265 101298 
323339 314259 373105 100993 304959 
101232 211425 208536 101325 101325 
101325 241731 249507 85214 101324 
101324 316254 101145 275204 351313 
341235 356491 358922 360233 359713 
101248 420784 430433 99135.3 275680 
286930 343027 346979 328204 101323 
101323 284572 320448 320770 101233 
101295 101215 358658 465906 460040 
465157 222797 97647.5 101323 229783 
95573.9 393704 306368 308362 308730 
359265 442749 316418 87276.1 77179 
413449 418431 90527.9 336799 352028 
354306 290031 224359 229023 345678 
343597 363684 367329 429176 406520 
354915 358383 348597 349595 348278 
316830 101322 101317 351619 352627 
101323 514545 484568 345893 344760 
383048 387076 313539 315754 360393 
357892 360127 356777 356430 333959 
336794 320766 101323 350794 208772 
207307 101323 350288 324214 221829 
358021 375088 311013 351489 627218 
617038 315235 312539 267904 247824 
360563 101195 101257 376863 100442 
215572 218888 375995 98784.7 99995.5 
215133 349247 350972 360641 358219 
101318 338712 335068 448602 439245 
441926 398828 407225 361188 409836 
313950 101288 101322 347205 349011 
450093 324526 320596 314703 325812 
97254.6 261884 258992 349249 220327 
219762 468834 487482 398004 101323 
443036 101322 101324 100301 101425 
96401.6 281292 101323 101321 269393 
454229 441432 101323 101323 273181 
272146 227317 226268 101288 101103 
328764 331549 356016 316948 360159 
358099 101341 101345 93678.5 105743 
320484 354498 355216 352491 407014 
304322 101296 101235 353752 280576 
275570 361320 359666 342663 345464 
96338.9 360949 359670 331991 272361 
263395 307413 311279 361181 360422 
285027 268472 396313 359732 101225 
101323 313682 315902 101318 428444 
431737 99959.4 335188 332081 358876 
211745 458440 451307 404918 351117 
101194 465158 374386 100839 101280 
355269 101322 100007 208137 208223 
214930 211575 331682 328525 101323 
101322 359192 101351 341611 338688 
335552 448324 710347 449823 455387 
358991 360124 394834 381559 425175 
435594 101323 293406 309052 250112 
101322 347474 460853 328365 330120 
285450 352214 356882 236364 324503 
271139 260875 284541 334422 100789 
86321.5 281802 292973 265145 99680.8 
416355 420896 357559 41304.9 331202 
347581 322464 319921 349817 348115 
228083 233946 363714 360379 358240 
322752 321256 344911 342968 365160 
368445 424788 409521 297655 245483 
353569 355075 101026 336024 341918 
101314 101299 91447.9 353024 353035 
492572 468306 384424 377893 387889 
320218 322331 294797 424650 357646 
357293 358350 336966 339816 576605 
552710 397224 344297 354292 351194 
357174 424052 325916 91536.9 171605 
327162 234644 323308 66706.2 354823 
323541 322808 96322.5 609103 315108 
313110 98518.3 100793 101303 241395 
459369 455785 101463 354175 99296.7 
400756 327022 101322 352571 347838 
352375 352950 355883 354749 356316 
101103 355983 352513 358370 100590 
379630 356458 399561 408205 398308 
372549 380236 355899 354437 101321 
101322 96809.3 99162.1 217996 222085 
224976 219843 425256 404014 514909 
481082 480195 492408 99410.7 101313 
101325 101318 86948.2 95088.2 268341 
100923 101321 101312 272846 355382 
353921 409210 101322 263025 263314 
232157 231334 332452 334941 290027 
101263 101291 96489.2 99114 101079 
286752 281884 99134.3 99696.8 355006 
352365 253350 250804 356719 354313 
344823 351568 353233 310253 303266 
100448 328399 330937 457772 469285 
358308 101393 101393 341804 359962 
255522 254602 252389 248812 300567 
357079 354699 254688 247586 436370 
328102 295308 577666 426456 428257 
315764 339130 209804 211599 239717 
439754 426034 352587 325369 320137 
454645 100903 101552 326907 329201 
352209 329476 327536 214301 374471 
351539 211778 209975 100356 327431 
101322 101318 335646 359934 368668 
264636 355254 612052 355059 100854 
405962 354497 429088 439202 199831 
319054 337853 244512 309409 361762 
224381 219059 351831 393709 372979 
350236 355414 264155 341836 101322 
101233 101276 101111 417465 420621 
325295 101125 284845 347901 233137 
240814 354918 353658 354997 343474 
346795 339242 366073 368737 266177 
425951 412862 100903 351086 347553 
351062 353537 353303 352999 476987 
459504 327828 383672 376877 386271 
372001 367358 354459 352668 340194 
342507 305083 320216 287472 273930 
437118 444178 543734 576396 523586 
334820 320619 322672 267140 353734 
331491 365049 367853 350212 369454 
353868 241915 253622 353626 252876 
101965 447342 439685 344897 352383 
352764 88229.3 101335 323960 97068.5 
151930 101050 292107 101274 330745 
382676 357970 353700 360846 354551 
354443 352969 678971 349695 332664 
284406 350049 246267 101319 364297 
359472 103172 101474 221591 226360 
370329 290807 310534 264765 321649 
214391 217431 399320 409351 253230 
532677 508650 330111 332629 488550 
499363 311255 275869 256668 356033 
350449 101320 327964 329458 330330 
349557 347525 101311 351156 101180 
255682 256031 335975 338564 350965 
349098 448163 444127 385050 371843 
53460.3 71445.5 100904 101190 356421 
356503 101322 356451 409695 349844 
346886 258649 255654 350527 347876 
315041 308008 464076 473297 358029 
358864 374587 246725 247534 240504 
239434 396225 404400 238782 235452 
329382 245325 238117 372627 334907 
351268 411890 390006 97589.6 280655 
101280 98722.8 420827 101162 210920 
334374 349403 376494 369564 348169 
365320 366834 237649 230297 101318 
335073 323994 353738 352491 273586 
295036 601010 361826 343817 431122 
441291 101306 349173 101321 218568 
214838 371221 350937 371404 376263 
226783 234159 379427 101370 376922 
377913 273845 241817 242242 350508 
283698 346439 368029 375243 371996 
347476 352564 235574 101312 101322 
101260 101283 101252 101316 101218 
347998 258925 443136 334074 339221 
277080 212863 349465 347453 101028 
269883 430020 416900 336863 334157 
561166 353307 352145 415231 406576 
417884 466802 454330 211196 389211 
387429 350903 349527 347958 343191 
345523 390022 326454 265599 518718 
502663 327010 329088 420953 429612 
286850 280757 317399 278851 289454 
374058 380891 346403 91817.6 101347 
278071 254737 342694 98980 340078 
550528 362861 344763 272663 337510 
228849 100798 300543 291117 315827 
369004 585441 100760 101310 372805 
368263 95696.6 218365 222584 329752 
334235 330495 399954 378403 411569 
101291 335473 337909 382351 495478 
327662 349853 352653 272784 123754 
76726.7 295826 246880 296732 343538 
343402 339920 339905 342242 344610 
292003 434883 214556 216837 369155 
382303 360020 347485 352045 213830 
215165 428403 415675 341714 336788 
343282 241636 261799 356310 355766 
318890 462618 363960 369089 364286 
390866 399477 232527 234165 228036 
255621 247126 236306 554059 560970 
228891 227085 320817 311162 342634 
375957 101081 98077 341777 295479 
245771 255149 343614 339702 403485 
337361 349813 333859 340564 411999 
322531 350041 336502 572954 328405 
146660 348736 362893 228551 359843 
368464 649030 249169 350079 348639 
458248 290299 95299.4 102382 71774.3 
469709 402533 215704 381304 222441 
369519 236681 363553 385147 225549 
101312 176856 382876 384908 518715 
331524 375937 350042 358973 355092 
360871 333714 311809 470809 435475 
403203 427018 405006 382937 343158 
101322 410814 346768 431167 402449 
391588 411416 425323 101257 433642 
340561 341451 335980 428569 233747 
352128 348299 398292 392132 343744 
342715 333387 344662 101253 101320 
352780 509947 561890 495513 334823 
358228 577188 528090 339591 349183 
244411 255585 532953 231478 401091 
220198 220793 394292 388312 496208 
375630 344161 414934 412199 219641 
393514 218753 385124 221682 419992 
502200 537006 223447 224950 410099 
357684 397683 354550 419206 347000 
346182 
293 293 292.999 292.961 
290.422 425.852 838.85 872.148 788.362 
844.246 640.579 639.143 642.678 628.777 
509.395 383.568 466.778 476.444 464.86 
463.289 463.22 463.938 464.804 464.875 
463.425 461.068 459.434 459.58 461.513 
464.718 468.437 471.796 474.197 475.548 
476.082 476.049 475.605 474.845 473.83 
472.57 471.016 469.3 467.901 870.822 
547.077 743.605 433.026 493.5 693.237 
223.424 548.615 538.873 525.08 510.286 
495.878 484.815 478.163 476.623 476.637 
475.79 474.497 472.364 469.702 468.162 
467.997 469.233 471.733 475.285 479.665 
484.638 489.928 495.34 500.774 506.322 
512.265 519.028 527.055 536.666 547.917 
560.28 572.019 578.548 570.438 543.183 
427.479 300.492 294.868 293.239 293.038 
293.003 292.999 292.997 292.996 292.998 
292.999 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.994 292.685 
270.671 594.076 861.659 781.449 860.078 
771.856 776.318 650.136 782.217 568.708 
381.687 452.28 471.009 466.864 463.814 
463.126 463.514 464.406 465.003 464.344 
462.263 460.066 459.266 460.348 462.999 
466.568 470.208 473.134 474.994 475.898 
476.124 475.872 475.26 474.369 473.232 
471.83 470.152 468.602 447.904 740.815 
968.512 797.864 1167.28 540.155 544.88 
532.302 517.44 502.488 489.91 480.803 
474.244 475.646 473.286 470.936 468.767 
467.901 468.444 470.338 473.393 477.393 
482.098 487.257 492.628 498.05 503.522 
509.219 515.514 522.86 531.65 542.102 
554.029 566.414 576.411 577 558.761 
519.209 323.438 297.182 293.631 293.098 
293.013 292.999 293 292.996 292.997 
292.998 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.998 292.893 284.445 508.887 768.436 
697.36 406.767 454.83 477.143 476.607 
480.031 484.468 489.852 494.539 496.121 
494.628 492.703 492.438 494.242 497.406 
500.89 504.205 507.439 510.476 512.811 
514.039 514.071 513.081 511.363 509.16 
506.566 503.521 500.392 490.674 525.657 
1183.5 535.933 521.422 506.278 492.501 
482.295 469.378 471.743 468.332 469.88 
472.646 476.415 480.953 486.032 491.373 
496.809 502.279 507.911 514.028 521.066 
529.459 539.477 551.053 563.408 574.269 
578.22 567.208 530.447 390.422 297.893 
294.298 293.155 293.025 293.001 292.999 
292.996 292.996 292.998 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 292.984 292.062 241.173 793.423 
891.355 472.898 475.425 478.232 482.101 
487.102 492.45 495.807 495.617 493.55 
492.302 493.106 495.724 499.158 502.57 
505.827 509.01 511.765 513.574 514.2 
513.687 512.295 510.313 507.904 505.091 
501.87 498.886 629.796 542.408 528.791 
513.631 499.034 486.859 478.923 468.071 
468.942 471.124 474.413 478.601 483.444 
488.683 494.089 499.539 505.061 510.884 
517.403 525.07 534.257 545.097 557.226 
569.267 577.607 575.035 553.419 469.131 
306.868 296.256 293.405 293.067 293.008 
292.999 292.999 292.996 292.998 292.998 
293 293 293 293 293 
293 293 293 293 448.998 
349.178 485.466 886.054 549.175 547.697 
470.469 468.602 468.161 293 293 
293 293 292.888 285.003 508.962 
755.421 888.932 833.307 868.384 797.697 
483.248 448.435 211.455 627.603 816.788 
471.816 484.36 458.709 476.58 482.027 
482.604 485.383 489.931 495.767 501.374 
504.901 506.237 507.26 509.713 513.787 
518.507 522.997 527.018 530.402 532.636 
533.373 532.709 530.948 528.48 525.632 
522.55 519.213 515.55 512.586 493.743 
1018.47 543.181 471.208 550.597 1195.62 
871.596 548.556 550.714 546.381 529.182 
513.427 498.588 486.19 477.894 476.11 
468.759 293 469.335 472.556 472.496 
468.876 469.288 469.558 471.661 474.889 
479.034 483.841 489.125 494.598 500.146 
505.784 511.698 518.261 525.917 535.04 
545.734 557.583 569.086 576.81 576.537 
554.899 447.608 332.178 297.511 293.469 
293.087 293.008 293 292.998 292.996 
292.998 292.998 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.984 292.953 
470.205 476.989 293 292.998 292.995 
821.26 853.716 293 293 293 
293 488.127 293 292.243 246.73 
799.534 838.127 740.19 293 422.04 
791.724 453.834 577.023 443.719 483.388 
482.045 487.283 484.006 488.471 483.749 
487.45 492.756 498.732 503.462 505.756 
506.645 508.26 511.595 516.134 520.808 
525.063 528.815 531.693 533.195 533.201 
531.94 529.78 527.092 524.118 520.936 
517.392 513.908 504.335 540.772 536.291 
523.653 469.594 532.402 550.477 490.778 
1188.03 509.136 506.007 293 521.485 
502.177 491.934 481.535 469.315 468.983 
470.122 293 469.682 470.235 471.182 
473.581 602.767 470.456 473.147 476.857 
481.372 486.442 491.848 497.368 502.946 
508.685 514.871 521.925 530.281 540.2 
551.573 563.538 573.712 577.9 570.901 
510.277 420.285 304.898 293.924 293.255 
293.026 293.003 292.999 292.997 292.996 
292.998 293 293 293 293 
290.646 269.443 292.697 525.422 293 
293 293 293 293 293 
817.978 293 293 520.573 293 
293 292.998 292.997 292.996 292.999 
293.002 293.018 293.188 293.71 303.544 
411.695 467.686 563.232 577.244 574.882 
566.319 554.833 543.338 533.087 524.385 
517.052 383.781 527.198 531.168 535.342 
539.111 542.596 545.723 548.272 550.039 
550.956 551.015 549.938 292.999 547.09 
542.163 535.927 529.927 525.52 293 
522.922 293 293 293 293 
