
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
832.016 842.646 877.166 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2893.99 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 760.422 806.05 
2894 2894 2894 1127.27 2894 
2894 2894 634.148 645.679 674.494 
2894 2893.99 2893.99 2894 2894 
2894 2894 2893.99 2894 2894.01 
2894 2894 2894.02 2894.01 544.791 
560.331 591.936 2894 656.142 642.576 
2894 2894 2894 2894 1252.6 
2894 2894 1230.76 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2893.94 2893.97 2893.97 2893.94 2894.06 
2894 2894.09 2894.07 2894.05 2894.08 
2893.96 2894.03 2893.9 2893.95 2893.89 
2893.9 2893.96 2893.9 2894.07 2893.98 
2894.11 2894.07 2894.1 2894.1 2894.08 
2894.1 2894.04 2894.08 2893.99 2894.02 
2893.99 2894 2894 2894.01 2893.96 
2893.98 2893.97 2893.96 2894 2893.98 
2894.01 2894.01 2894 2894.01 2894 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.99 2894 
2893.97 2893.99 2893.88 2893.96 2893.58 
2893.85 2892.65 2893.48 2890.05 2892.36 
2883.83 2889.28 2871.57 2882.1 2851.59 
2868.44 2823.27 2846.79 2786.61 2816.7 
2741.85 2778.23 2689.33 2731.62 2629.65 
2677.24 2563.73 2615.74 2492.95 2548.11 
2419.23 2475.86 2345.09 2401.04 2273.62 
2326.32 2208.33 2254.95 2152.78 2190.56 
2110.1 2136.73 2082.28 2096.46 2069.37 
2071.43 2068.63 2061.05 2073.93 2061.71 
2076.18 2066.3 2065.56 2065.15 2035.18 
2048.86 1983.62 2011.97 1914.01 1954.57 
1830.76 1880.37 1736.68 1793.34 1631.71 
1695.16 1512.19 1582.73 2894 945.598 
2894 2894 2894 2894 2894 
2894 2894 2894 964.556 2894 
2894 2894 2894 1270.15 1225.54 
2894 2894 2894 2894 2894 
1325.51 2894 1160.07 1341.19 2894 
2894 2894 2894 2894 680.92 
631.495 2894 1287.94 1737.42 1537.43 
2182.38 1992.63 2545.96 2397.29 2782.94 
2692.56 2883.19 2853.18 2894.5 2893.79 
2894.04 2894.18 2894.01 2894 2894 
2894 2893.99 2893.99 2893.99 2893.99 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894 1151.01 1123.51 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
1312.21 1268.25 989.773 2894 2894 
2894 2894 2894 1191.65 2894 
2894 2894.02 2894 2894 2894 
1277.49 2894 2894 2894 917.352 
1109.86 803.486 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2893.99 2894 1217.94 1133.67 
1174.01 2894 2894 2894.03 1354.37 
2894 1264.59 1008.26 1028.24 1046.26 
1351.99 2894 2894 1203.91 2894 
2894 2894.03 2893.99 2894.01 1457.91 
686.225 671.977 1372.85 2894 2894 
2894 2894 977.659 2893.99 2894 
2894 2894.01 2894 2894 2894 
1379.09 2894 2894 2894 2894 
898.565 2894 2894 2894 2894 
1273.24 2894 1413.81 1167.36 1246.91 
2894.02 2894.03 2894.03 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 1351.44 1386.1 1347.45 
1218.19 2894 2894 1205.5 2894 
2894 1235.65 1005.35 2894 2894 
2894 2894 2894 2894 1350.93 
1389.17 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
1129.24 1172.67 2893.99 2894 2894 
2894 2894 2894 2894 933.639 
2894.02 2894 2894 2894 2894 
2894 692.766 2894 2894 2894 
2894 2894 2894 2894 2894 
909.053 2894 2894 2894 2893.99 
2893.99 2894 2894 2894 2894 
2894 2894 2894 2894 1260.31 
1309.8 1294.64 2894.01 2894.01 2894.02 
2894.02 2894 2894 2894 2894.01 
1255.09 2894 2894 2894 2894 
2894 2894 2894 2894.03 2894 
2894 860.039 2894 2894 2894 
2894 2894 2894 2894 1393.87 
1356.36 2894 2894 2894 2894 
1346.95 721.521 764.471 2893.99 2894 
2894 2894 2894 2894 663.087 
688.269 720.967 2894 2894 2894 
2894 2894 2894 2894 1442.34 
1399.87 2894.03 2894.03 2894 2894.01 
2894 2894.01 2894 746.842 721.367 
2894 2894 2894.02 2894 2894 
2894 1389.45 1436.3 2893.94 2893.97 
2893.95 2894.02 2893.98 2894.07 2894.03 
2894.07 2894.07 2894.01 2894.06 2893.94 
2893.99 2893.89 2893.93 2893.93 2893.9 
2894 2893.94 2894.07 2894.01 2894.11 
2894.08 2894.1 2894.11 2894.05 2894.08 
2894.02 2894.04 2894.03 2894.04 2893.99 
2894.02 2893.95 2893.97 2893.97 2893.95 
2894.01 2893.99 2894.01 2894.02 2894 
2894.01 2893.99 2893.99 2894 2893.99 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2893.99 2894 2893.94 
2893.98 2893.77 2893.92 2893.23 2893.72 
2891.59 2893.06 2887.29 2891.11 2877.92 
2886.09 2861.28 2875.52 2836.24 2857.31 
2802.58 2830.53 2760.44 2795.06 2710.06 
2751.06 2651.91 2698.78 2586.74 2638.73 
2515.76 2571.72 2440.68 2499.07 2363.88 
2422.63 2288.37 2344.94 2217.67 2269.15 
2155.6 2198.96 2105.7 2138.25 2070.56 
2090.49 2050.91 2058.01 2044.7 2040.97 
2046.38 2036.43 2047.2 2037.86 2037.2 
2035.81 2008.8 2020.6 1959.55 1985.94 
1891.78 1930.97 1809.49 1858.76 1715.3 
1773.2 1607.54 1676.59 1038.03 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 945.341 2894 
2894 2894 2894 2894 2894 
2894 698.328 713.84 734.105 2894 
2894 2894 2894 2894 2894 
1290.61 1460.46 2894 2894 2893.99 
2894 2894 2894 2894 1260.52 
1237.84 2045.95 2433.86 2275.46 2712.69 
2604.15 2860.18 2809.86 2893.99 2888.21 
2894.13 2894.42 2894 2894 2894 
2893.99 2893.99 2893.99 2893.99 2893.99 
2894 2893.99 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 1248.31 1277.75 1284.4 
1464.48 2894 2894 2894 1352.57 
1392.2 1388.2 2894 2894 2894 
2894 2894 1382.53 2894 2894.03 
2894.01 2894.03 2894 1060.69 2894 
2894 2894 1258.56 2894 2894 
2894 2894 2894.03 2894 2893.99 
2894 2894 2894 2894 2894 
2894 2894 2894.03 2894.03 2894 
2894 2894 1377.07 977.3 1332.12 
1010.43 1035.01 1061.55 2894 1453.21 
2894 2894 2894 2894 1568.83 
1081.19 840.965 1439.6 1394.22 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 1516.19 
2894 1497.71 1452.81 2894.03 2894 
2894 2894 2894 2894 2894 
2894.01 2894 2894 1861.45 1603.74 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 1494.48 1467.57 2894 
2894 1350.89 2894 2894 2894 
2894 2894 1460.93 1498.55 2894 
2894 2894 2894 2894 1225.89 
1265.98 2894 2894 1468.9 774.131 
750.516 2894.03 2894 2894 2894 
2894 2894 2894 1441.53 2894 
2894 2894 2894 2894 2893.99 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894 2894 2894 1099.4 1374.6 
1424.23 1396.53 2894 2894 1299.1 
2894.03 2894.03 2894.03 2894.03 2894 
2894 2894 2894 2894 2894.01 
1544.99 1518.72 2894 2894 2894.02 
2894.01 2894 2894 2894 1082.71 
865.722 2894 2894 2894 2894 
2893.97 1004.9 2894 2894 2894 
2894 938.095 1330.6 1318.67 1104.54 
1120.35 1143.81 2894.01 2894.02 2894 
2894 2894 826.296 894.589 2894 
2894 2894 2894 2894 2894 
2894 2894.03 2894.02 2894 2894 
2894 2894 2894 2894 2894 
1428.12 2894.02 1179.34 2894 2894 
1459.44 1155.33 2893.97 2893.98 2893.96 
2894.04 2894 2894.07 2894.06 2894.04 
2894.06 2893.97 2894.02 2893.92 2893.96 
2893.92 2893.93 2893.95 2893.92 2894.03 
2893.97 2894.1 2894.05 2894.08 2894.09 
2894.06 2894.07 2894.06 2894.07 2894.05 
2894.07 2893.98 2894.03 2893.95 2893.97 
2893.98 2893.96 2894.01 2894 2894.01 
2894.01 2893.99 2894 2893.98 2893.98 
2894 2893.99 2894.01 2894.01 2894 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2893.97 2894 2893.88 2893.97 
2893.58 2893.86 2892.61 2893.5 2889.83 
2892.33 2883.11 2889.06 2869.89 2881.37 
2848.44 2866.74 2818.16 2843.61 2779.04 
2811.54 2731.24 2770.57 2675.09 2720.85 
2611.19 2662.74 2540.52 2596.9 2464.62 
2524.41 2385.63 2446.9 2306.43 2366.7 
2230.53 2286.86 2161.88 2211.04 2104.41 
2143.34 2061.33 2087.68 2034.14 2047.07 
2021.57 2022.49 2018.76 2011.82 2017.39 
2009.18 2007.48 2005.47 1980.86 1990.81 
1934.25 1958.26 1869.22 1906.11 1789.57 
1836.84 1698.96 1754.36 906.804 863.676 
2893.99 2894 2894 2894 2894.02 
2894 1339.99 1357.44 1376.19 2894 
2894.01 2894.02 2894.02 2894 2894 
2893.99 1054.39 2894 2894 2894 
2894 2894 2894 2894 2894.01 
1543.43 2894.01 2894 2894 2894 
2894.03 2894.01 2894.02 2320.32 2894 
2894 2894 1601.39 1564.7 1662.53 
2631.64 2508.41 2822.22 2752.97 2889.93 
2872.78 2894.33 2894.44 2894 2894.07 
2894 2894 2894 2894 2893.99 
2894 2893.99 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2894 
2894 2894 2894 1343.59 1462.68 
2894 2894 2894 2894 2894 
1521.14 2893.99 2894 2894 2894.03 
2894 2894 2894 2894 813.248 
2894 2894 2894 2894 971.708 
2894.02 2894.03 2894.03 1505.91 2894 
1376.39 798.957 2893.97 2893.97 2893.98 
2894 2894 2894 2894 1117.1 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
794.793 884.357 2894.01 1196.04 1159.29 
2894 2894 2894 2894 2894 
2894 2894 2894.01 2893.99 2894 
2894 1406.56 2894 2894 2894 
2894 2894 1511.17 2156.65 1923.52 
1145.95 1353.99 1042.14 2894.01 2894 
2894 1590.2 2893.99 777.564 802.025 
824.12 1748.56 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894.01 1508.43 2894 
2894 1502.27 1464.81 2894 2894 
2894 2894 1380.53 2894 2894.01 
2894 2894 2894 1560.06 909.579 
1430.02 2894 2894.01 1311.77 1348.88 
2894.02 2894 2894.02 2894.02 1452.85 
1489.8 1487.4 1538.31 2894 2894 
2894 2894 2894.02 2894.02 2894 
2894 2894 2894 1569.6 2894.02 
2894 1212.83 1551.69 1515.87 2894.02 
2894.01 2894.01 1157.99 2894 2894 
1595.29 2894 2894 2894 2894 
2894 2894 1412.9 1132.95 2894 
2894 1196.45 2894 2894 2894 
2894 2894 2894 2894 2894 
1190.28 1187.22 2894 2894 2894 
2894 2894 2894 2894 1106.43 
2894 2894 2894 2894 2894 
2894 2894 1173.81 1196.67 1210.76 
1235.06 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 1108.91 1028.49 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894 2894 2894 2894 
2894 1293.17 1442.01 1515.25 2893.96 
2894.03 2893.98 2894.06 2894.04 2894.04 
2894.05 2894 2894.03 2893.96 2894 
2893.92 2893.95 2893.93 2893.91 2894.01 
2893.95 2894.05 2894.02 2894.06 2894.04 
2894.08 2894.06 2894.09 2894.08 2894.05 
2894.08 2893.99 2894.03 2893.97 2893.98 
2894 2893.99 2894.01 2894 2894.01 
2894.01 2893.98 2894 2893.98 2893.98 
2894.01 2894 2894 2894.01 2893.99 
2893.99 2894.01 2894 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2893.99 2894 2893.95 2893.99 
2893.79 2893.94 2893.25 2893.75 2891.58 
2893.1 2887.08 2891.12 2877.2 2885.92 
2859.57 2874.83 2833.05 2855.63 2797.38 
2827.37 2752.62 2789.86 2698.98 2743.18 
2636.89 2687.55 2567.14 2623.45 2491 
2551.74 2410.42 2473.8 2328.04 2391.71 
2247.27 2308.31 2172.12 2227.19 2106.86 
2152.54 2055.29 2088.68 2019.73 2039.3 
1999.8 2006.27 1991.48 1988.41 1986.97 
1980.63 1976.36 1974.28 1951.03 1959.34 
1906.95 1928.35 1844.84 1878.7 1767.76 
1811.6 2894 1210.36 2205.25 2894 
2894 1348.6 1606.3 2894 2542.36 
2405.59 2894.02 2894.01 2894 2894 
1626.55 1419.13 1279.67 2771.2 2685.02 
2877.83 2844.93 2894.42 2892.69 2894.06 
2894.24 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894 1187.24 2894 2894 2894 
2894 1420.17 1577.71 1598.73 1568.64 
958.05 891.909 1097.48 1806.47 2033.21 
1631.61 2894 2894 2894 2894.01 
2894 2894.01 2894.01 2894 1451.1 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.02 
2894.03 2894 2894 1346.35 1386.36 
2894.02 1497.85 2894 2894 2894 
2894 2894 1628.06 2894 2894 
2894 1369.23 1457.02 2894 2894.01 
2894 2894 2894.02 2894.02 2894.02 
1482.47 1347.74 1543.46 2894 2894 
1476.32 1482.64 2894 2894 1548.9 
1730.3 2894 2894 2894 2894 
2894 933.017 2894 2894 2894 
2894 2894 2894 2894 2894 
1613.85 2894 2894 2894 2894 
1489.14 2894 2894.03 2894.02 1484.69 
2894.03 2894.02 2894.02 2894 2894 
2894 1425.64 1663.3 2894.01 2894 
1322.23 2894 2894.01 2894 1680.19 
2894 2894 2894.01 2894 2894 
1285.2 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894.01 2894 2894.01 
2894.02 2894 2894 2894 2894 
2894 2894 2894.01 1454.27 2893.95 
2893.96 1330.26 1269.26 1069.16 1121.39 
1172.21 2894 2894 2894 2894 
2894 2894 2894.01 2894.02 1394.51 
1429.51 2894 2894 2894 2894 
2894 1679.95 2894.02 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
1611.97 2894 2894 2894 2894 
2894 2894 2894 2894.02 1665.38 
2894 2894 2894 2894 1268.99 
1305.8 1305.74 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894 2894 2894 
1642.36 1668.84 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 1388.96 
2894 2894 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894.02 2894.02 2894 2894 2894.01 
2894.01 2893.99 2894 2894.01 2894.02 
2894.02 2894 2894 2894.01 2894.02 
1580.4 2894.01 2894.02 2894.01 2894.03 
2894.01 2894.04 2894.04 2893.99 2894.04 
2893.93 2893.97 2893.93 2893.92 2893.98 
2893.95 2894.01 2893.98 2894.04 2894.01 
2894.07 2894.04 2894.09 2894.08 2894.06 
2894.08 2894.01 2894.04 2894.01 2894.02 
2894 2894.01 2894 2894 2894 
2894 2893.98 2894 2893.99 2893.99 
2894.01 2894 2893.99 2894 2894 
2893.99 2894.01 2894.01 2893.99 2894 
2894 2893.99 2894.02 2894.01 2894.01 
2894.01 2894 2894 2893.98 2894 
2893.91 2893.98 2893.63 2893.88 2892.69 
2893.55 2889.91 2892.44 2883.04 2889.2 
2869.33 2881.39 2846.92 2866.28 2815.13 
2842.2 2773.89 2808.61 2723.29 2765.47 
2663.6 2712.88 2595.4 2651.14 2519.73 
2580.87 2438.24 2503.22 2353.31 2419.96 
2268.17 2333.65 2186.8 2247.72 2113.69 
2166.36 2053.17 2094.19 2008.42 2035.5 
1980.07 1993.1 1965.06 1966.9 1956.26 
1952.76 1943.83 1942.5 1918.76 1926.02 
1876.29 1895.43 1815.05 1846.62 2894 
2893.99 1645.2 2894.01 1724.23 1615.17 
2894.01 2894 2894.01 1685.35 1378.96 
1415.29 1514.83 2894.01 2894 2894 
1731.56 2894.01 2894 2894 2894 
2894 2894 2894 2894.02 2894.01 
2894 2894 2894 1585.74 2709.71 
2854.76 2805.8 2893.31 2885.97 2894.18 
2894.45 2894 2894.03 2894 2894 
2893.99 2893.99 2893.98 2893.98 2893.99 
2893.98 2894 2893.99 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1495.35 2894 2894.01 
1733.61 2894 2894.02 2894.01 1546.16 
2894 2894 2894 2894 1697.82 
1518.85 2894.02 2894.02 2894.02 2894 
2894 2894.01 1775.37 1454.68 2893.95 
2893.99 2894.01 1548.31 1579.16 1640.18 
1695.25 1547.91 2894.02 2894.02 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 1673.29 1816.36 
1750.68 1549.92 1286.98 1641.68 2894.02 
2894.02 2894.02 2894 2894 2894 
2894 2894 2894 2893.96 2893.99 
2893.95 1589.07 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894 2894 
1720.19 2893.99 2894.01 2894 2894 
2894.02 2894.02 2894.01 2894.02 2894.01 
2894.01 2894 2894 1872.85 1584.75 
2894.01 2894 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894 1416.46 
2894.01 1768.94 2894.02 2894.02 1775 
1809.46 2894.01 2894 2894.01 2894.01 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2608.79 2445.35 2894 2894 
2894 1732.96 2894.01 2894 2894.01 
1526.72 1657.02 2894.01 2894 1385.87 
2894.01 2894.01 2894.01 2894.02 2894.01 
2894 2894 2078.81 2894.01 2894.01 
2894.01 1484.16 1516.9 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 1488.95 1400.77 2894.01 2893.99 
2894.02 2894.02 2894.02 2894.01 2894 
2894 2894 1684.9 1708.22 1700.85 
2894 2894 2894 2894.01 2894.01 
2894 2894.01 2894.01 1378.9 2894 
2894 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2293.66 2894 
2894.01 2894.01 1609.81 2894.02 2894.01 
2894.01 1448.39 2894.01 2894 2893.99 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.02 2894.02 2894.02 1613.04 
1653.28 2894.02 2894.02 2894 2894.01 
2894.01 2894.01 2894.01 1656.89 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.03 2894.01 1641.97 2894.01 2894.01 
2894.01 2894 2893.99 2894.03 2894 
2894.06 2894.05 2894 2894.04 2893.95 
2893.98 2893.95 2893.96 2893.96 2893.96 
2893.98 2893.96 2894.01 2893.98 2894.05 
2894.02 2894.08 2894.06 2894.05 2894.07 
2894.04 2894.05 2894.03 2894.05 2893.99 
2894.02 2894 2893.99 2894.01 2894.01 
2893.99 2894.01 2894 2894 2893.99 
2894 2893.99 2893.99 2894.01 2894 
2894 2894.01 2893.98 2893.99 2894.01 
2893.99 2894.01 2894.02 2894 2894 
2894.01 2894 2894 2894.01 2893.96 
2893.99 2893.83 2893.96 2893.35 2893.8 
2891.77 2893.22 2887.38 2891.37 2877.44 
2886.33 2859.39 2875.23 2831.93 2855.64 
2794.71 2826.44 2747.69 2787.36 2691.02 
2738.37 2625.06 2679.63 2550.59 2611.53 
2468.97 2534.94 2382.26 2451.32 2293.43 
2362.92 2206.31 2272.87 2125.49 2185.25 
2055.76 2104.85 2001.1 2036.51 1963.24 
1983.94 1940.26 1948.22 1925.82 1926.4 
1909.96 1910.69 1883.42 1890.75 1840.64 
2894.02 2894 2894 2894 2115.98 
1603.33 1766.87 2894.01 2894.01 2894.01 
2894.01 2894.01 1514.96 2894.02 1758.13 
2821.6 2894.01 1438.23 2894.01 2888.67 
2871.74 2894.34 2894.26 2894.02 2894.09 
2894 2894 2893.99 2894 2893.98 
2893.99 2893.98 2893.99 2893.99 2893.99 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1876.66 2894.01 2894 
2894 2894.01 2894.01 1843.05 2894 
2894.01 2894.02 2894.03 2894.01 2894.01 
2894.01 1710.32 2894.01 2894.01 2894.02 
2894.01 2894.01 1934.46 1575.81 2894 
2894.01 2894.01 1489.81 1525.09 2894.01 
2894.01 2894.01 2894.02 2894.02 2894.02 
2894.01 2894.01 1669.44 1698.52 1751.2 
2191.19 2344.29 2261.82 2894.01 2894.01 
2894.01 2894.02 2894.01 2894.02 2894 
2894 2893.98 2893.99 1858.79 2894.01 
2894.02 1799.18 2894.01 1678.47 2894.01 
2894.01 1664.76 2893.96 2893.99 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 1553.4 1601.68 2894.01 
1616.32 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2894.01 2894.01 
2642.33 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1561.69 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.02 2894.02 2894.02 
2894.01 2894.02 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
1868.31 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1635.61 1778.22 
1670.28 2894.01 1738.64 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.01 
2894.01 2894.02 2894.02 2018.33 2894.01 
2894.01 2894.01 2894.01 2894.01 2195.91 
2050.58 1587.94 1687.26 2894.01 2894.01 
2894.01 2893.98 2893.99 2893.98 2894.01 
2894.01 2894.01 2894.01 2894.01 1968.94 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
1758.96 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2759.63 
2894.01 2894 2894 2894.01 1916.38 
1933.68 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2532.23 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.01 2894.01 
1726.69 2894.02 2894.01 2894.01 2894.01 
2894.01 2893.97 1654.77 1681.26 2894.04 
2894 2894.05 2894.04 2894 2894.02 
2893.99 2894 2893.98 2894 2893.96 
2893.98 2893.96 2893.95 2893.99 2893.96 
2894.04 2894 2894.05 2894.04 2894.05 
2894.04 2894.07 2894.07 2894.03 2894.07 
2893.98 2894.01 2894.02 2894 2894.03 
2894.04 2894 2894.02 2894 2894 
2894 2894 2894.01 2894 2894.01 
2894.01 2893.99 2894 2894 2893.99 
2894.02 2894.01 2894 2894.01 2894 
2894 2894.01 2894.01 2893.99 2894 
2893.99 2894 2893.94 2893.99 2893.7 
2893.92 2892.89 2893.64 2890.33 2892.69 
2883.73 2889.73 2870.12 2882.26 2847.37 
2867.31 2814.66 2842.93 2771.79 2808.42 
2718.76 2763.62 2655.75 2708.53 2583.28 
2643.35 2502.39 2568.67 2414.81 2485.6 
2323.13 2396.02 2230.94 2302.72 2142.81 
2209.53 2063.85 2121.29 1998.76 2043.21 
1950.39 1979.84 1918.22 1933.58 1896.8 
1903 1875.21 1880.21 1730.19 2783.21 
2894.01 2894.01 2894.01 1705.21 2894 
2894 2894 1753.72 1794.9 2578.27 
2464.77 1763.33 1782.12 2894.02 2894.01 
2894.01 1623.85 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1731.49 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2878.29 2850.81 2894.27 2892.55 2894.05 
2894.21 2893.99 2893.98 2894 2893.99 
2894 2894 2894 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894.01 2894.01 2076.86 2894.01 2121.28 
2894.01 2894.01 2219.88 2894.01 2894.01 
2894.01 1817.21 2894.01 2894.01 1844.53 
1780.77 1803.97 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1774.45 
2894 2894 2893.96 2893.97 2894 
2713.16 2894.01 1754.48 1824.49 2894 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1717.04 2894.01 2894 2521.7 2403.23 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1854 1759.2 1754.76 1880.26 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2251.28 
2894.01 2894.01 1830 1844.6 1796.53 
2894.01 2894.01 2894.01 2327.74 2894.02 
2894.02 2894.01 1837.53 2894.01 1944.55 
2894.01 2894.01 2373.34 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.02 2894.01 
2894.01 2894.01 1780.37 2894.02 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.02 2139.09 2127.47 
2894.01 2894.01 2894 2894 2100.56 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.99 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
