
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2126.95 2163.16 2143.91 2172.29 2159.43 
2161.89 2162.42 2126.27 2143.49 2066.96 
2099.32 1990.29 2033.31 1902.82 1952.08 
1808.64 1861.38 1709.05 1764.28 1603.18 
1661.28 1488.49 1550.87 1360.68 1429.68 
1213.65 1292.46 1036.67 558.412 2894 
2894 2894 2894 2894 263.359 
254.865 2894 2894 302.998 649.874 
683.085 2894 800.207 840.798 2894 
889.802 892.432 891.152 890.751 947.69 
2894 696.902 434.486 470.725 2894 
285.695 691.281 891.587 947.954 946.457 
386.562 357.881 2894 2894 497.482 
450.125 671.931 588.527 947.231 811.516 
1333.72 1146.53 1789 1576.86 2232.82 
2035.25 2587.73 2438.15 2808.41 2723.58 
2889.06 2867 2894.4 2894.52 2894.01 
2894.09 2894.01 2894 2894.01 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.07 
2894 2894.06 2894.02 2894.07 2894 
796.968 614.255 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 901.749 
2894 2894 2894 781.548 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
909.706 961.525 2894.02 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 1126.18 2894 2894 
601.248 579.952 212.922 2894 621.109 
208.143 789.27 407.653 443.333 2893.99 
691.309 907.165 652.079 2894 762.352 
820.604 743.615 765.255 2894 2893.99 
702.62 636.783 680.702 2894 914.636 
968.323 892.433 948.144 895.348 950.225 
885.43 951.161 2894 2894 817.895 
863.112 379.653 414.326 2893.99 2893.99 
921.67 955.53 2894 2894 283.066 
2894 2894 2894 653.531 942.483 
886.688 2894 857.399 816.277 834.91 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 953.68 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 841.148 496.388 483.844 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 533.619 574.964 
867.651 923.389 921.065 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 589.467 2894 
2893.86 2893.99 2893.89 2894.16 2894.06 
2894.11 2894.16 2893.94 2894.04 2893.99 
2893.96 2894.03 2894.02 2893.87 2893.93 
2894.07 2893.92 2894.32 2894.25 2893.78 
2894.12 2893.6 2893.58 2894.4 2893.99 
2894.22 2894.48 2893.36 2893.7 2893.96 
2893.49 2894.65 2894.42 2894.08 2894.43 
2893.72 2893.86 2893.8 2893.8 2893.89 
2893.82 2894.06 2893.96 2894.01 2894.07 
2894.09 2893.98 2894.2 2894.12 2893.85 
2894.09 2893.85 2893.82 2894.33 2894.04 
2894.23 2894.35 2893.7 2893.98 2894.03 
2893.74 2894.55 2894.4 2893.71 2894.26 
2893.43 2893.36 2894.27 2893.91 2893.53 
2894.28 2891.61 2892.97 2888.4 2891.4 
2879.47 2887.19 2863.09 2876.52 2839.23 
2858.88 2806.23 2832.94 2764.28 2797.5 
2714.58 2753.57 2657.51 2701.9 2593.67 
2642.7 2524.53 2576.89 2452.1 2506.13 
2378.91 2432.54 2308.04 2358.78 2243.07 
2288.16 2187.72 2224.42 2145.29 2171.31 
2118.08 2131.98 2106.76 2108.42 2109.8 
2100.72 2122.78 2106.48 2138 2120.21 
2144.99 2133.1 2133.42 2134.33 2097.49 
2114.65 2038.12 2070.43 1960.9 2004.4 
1871.92 1922.51 1775.1 1830.15 1671.68 
1730.26 1560.68 1623.25 1439.24 1507.55 
1301.74 1379 1138.37 2894 2894 
659.739 761.57 2894 299.167 315.551 
313.02 2894 2894 969.147 915.834 
2893.99 2894 602.39 2894 516.319 
2894 2894 2893.98 746.465 778.503 
2894 2894 1050.5 890.207 1053.61 
2894 386.476 2894 2894 2894 
2894 479.25 443.918 620.038 557.236 
846.742 737.584 1185.73 1021.22 1616.27 
1413.55 2069.11 1864.53 2462.33 2292.87 
2737.02 2626.31 2871.13 2825.7 2894.5 
2891.41 2894.07 2894.32 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 715.486 764.139 2894 944.794 
981.496 2894 2894 2894 761.801 
798.042 793.429 2894 2894 2894 
2894 942.632 2894 2894 2894 
2894 2894 2894 2894 954.763 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 1057.28 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 349.324 346.711 383.394 685.483 
702.365 729.486 927.336 1063.39 1106.65 
508.763 522.276 548.216 2894 2894 
2894 2894 1064.95 2894 2894 
2894 2894 2894 2894 2894 
2894 1233.8 902.169 2894 787.533 
362.176 2894 2894 2894 486.474 
523.379 1050.55 2893.99 553.415 544.679 
867.269 2894 2894.04 848.484 2894 
856.028 2894 2894 2894 2894 
1053.77 1101.92 1054.34 1101.78 2894 
2894 957.336 997.214 972.124 2894 
1102.63 2894 454.985 491.584 2894 
2894 1052.83 1101.62 1100.21 730.918 
2893.99 2894 2893.99 1046.14 2894 
2894 2894 2894 1071.41 1114.01 
954.737 2894 2894.06 2894 2894 
894.621 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 1111.68 1074.6 2894 2894 
2894 2894 2894 2894 2894 
1038.19 1095.73 2894 2894 2894 
2893.94 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
977.081 945.749 2894 2894 2894 
2894 2893.9 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 420.773 457.792 628.168 669.941 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 1096.32 1045.26 2894 2894 
2894 2894 2894 2894.03 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.98 2894.13 
2894.04 2894.1 2894.13 2894 2894.07 
2894 2894.01 2893.92 2893.97 2893.92 
2893.89 2894.21 2894.04 2894.12 2894.23 
2893.65 2893.88 2894.01 2893.74 2894.47 
2894.34 2893.71 2894.18 2893.45 2893.43 
2894.34 2893.85 2894.4 2894.47 2893.94 
2894.13 2893.93 2893.96 2893.78 2893.91 
2893.89 2893.76 2894.16 2894.07 2893.91 
2894.08 2893.92 2893.78 2894.22 2894.07 
2893.98 2894.22 2893.84 2893.83 2894.3 
2893.99 2894.14 2894.35 2893.67 2893.85 
2894.39 2893.92 2894.39 2894.62 2893.3 
2893.81 2893.91 2893.4 2894.49 2894.41 
2893.39 2894.09 2892.63 2893.19 2890.48 
2892.66 2883.35 2889.37 2870.29 2881.26 
2849.27 2866.92 2818.44 2843.5 2778.77 
2810.45 2730.96 2768.9 2674.93 2718.91 
2611.4 2660.57 2541.84 2594.97 2468.05 
2523.61 2392.39 2448.35 2317.99 2371.8 
2248.57 2297.32 2188.06 2228.8 2140.15 
2170.27 2107.56 2125.3 2091.33 2096.31 
2090.11 2083.74 2099.52 2085.35 2111.87 
2095.67 2116.84 2105.95 2104.3 2105.54 
2068.3 2085.29 2009.22 2041.3 1931.96 
1975.65 1842.12 1893.68 1743.41 1800.39 
1636.84 1698.42 1521.14 1587.76 1393.62 
1467.13 920.702 2894 1070.2 1100.24 
2894 2894 2894 2894 822.422 
2894 2894.06 2894 2894 378.907 
1071.75 2894 1191.99 2894 992.992 
2894 2894.03 419.425 1148.07 2894 
2894 1247.9 1182.07 1329.94 2894 
478.243 462.71 591.809 547.953 1067.05 
774.546 690.971 1062.96 924.405 1457.17 
1271.76 1903.8 1701.43 2322.55 2140.55 
2644.49 2511.75 2833.45 2763.19 2892.1 
2878.21 2894.26 2894.57 2894 2894.04 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
848.466 2894 2894 1078.03 1126.51 
1122.91 2893.99 2893.99 2893.99 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.06 2894.05 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.96 
2894.03 1007.73 2894 2894 2894 
2894 2893.87 2893.89 2893.92 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 1192.51 1232.25 1027.91 957.425 
1001.36 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 863.701 2894 2894 2894 
2894 2894 1084.82 567.79 865.233 
581.936 571.914 2894 756.047 993.968 
1192.4 2894 2894 2894 1233.66 
1191.96 1221.31 2894 2894 2894 
2894 2894 1192.1 1234.33 2894 
1047.19 1081.59 1117.16 1007.69 534.735 
574.467 1206.29 2894 2894 2894 
899.148 1143.68 2894.03 887.581 2894 
1200.39 1235.3 1053.2 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 866.44 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 971.063 1013.64 2894 2894 
790.086 799.631 834.207 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 719.144 762.679 
2894 2894 2894 1076.21 2894 
2894 2894 598.381 608.638 636.939 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.99 2893.99 2893.99 499.37 
505.975 540.09 2894 607.129 599.416 
2894 2894 2894 2894 1200.31 
2894 2894 1178.32 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.1 
2894.11 2894.1 2894.05 2894.09 2893.98 
2894.03 2893.89 2893.94 2894.01 2893.92 
2894.18 2894.1 2893.91 2894.09 2893.79 
2893.79 2894.31 2894.02 2894.21 2894.38 
2893.49 2893.84 2893.8 2893.54 2894.36 
2894.13 2894.11 2894.25 2894.05 2894.04 
2893.97 2894.09 2893.7 2893.8 2894.09 
2893.84 2894.16 2894.25 2893.64 2893.86 
2893.99 2893.66 2894.43 2894.33 2893.83 
2894.23 2893.77 2893.61 2894.43 2894.1 
2893.93 2894.33 2893.78 2893.67 2894.67 
2894.23 2893.93 2894.52 2893.34 2893.45 
2894.4 2893.83 2894.21 2894.51 2893.45 
2893.8 2893.44 2893.61 2891.72 2893.36 
2886.66 2890.91 2876.73 2885.36 2858.43 
2873.93 2830.36 2853.28 2793.49 2823.29 
2747.73 2784.43 2692.97 2736.24 2630.16 
2679.13 2560.54 2614.18 2485.61 2542.52 
2407.66 2465.84 2329.83 2386.69 2255.89 
2308.45 2190 2235.1 2136.23 2170.89 
2097.76 2119.86 2076.1 2084.91 2070.17 
2066.94 2075.71 2063.95 2085.06 2070.59 
2088.05 2078.17 2074.67 2076.18 2038.83 
2055.51 1980.39 2011.99 1903.65 1947.16 
1813.75 1865.81 1713.97 1772.5 1604.59 
1669.25 1482.22 1553.06 2894 899.677 
2894 2894 2894 2894 2894 
2894 2894 2894 920.402 2894 
2894 2894 2894 1234.58 1191.46 
2894 2894 2894 2894 2894 
1272.36 2894 1112.35 1288.5 2894 
2894 2894 2894 2894 581.782 
556.152 2894 969.823 1321.85 1158.46 
1748.82 1556.86 2178.39 1991.96 2536.88 
2387.72 2775.99 2683.25 2881.24 2848.69 
2894.5 2893.44 2894.04 2894.2 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.02 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 1098.96 1071.51 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
1261.61 1219.55 945.506 2894 2894 
2894 2894 2894 1142.13 2894 
2894 2894.05 2894 2894 2894 
1224.12 2894 2894 2894 726.916 
853.266 661.953 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 1185.93 1081.68 
1121.42 2894 2894 2894.04 1310.14 
2894 1231.07 962.624 983.863 1000.3 
1315.65 2894 2894 1174.35 2894 
2894 2894.01 2894 2893.89 1426.61 
638.627 629.506 1319.9 2894 2894 
2894 2894 931.285 2894 2893.97 
2893.93 2894.03 2894 2894 2894 
1348.39 2894 2894 2894 2894 
850.953 2894 2894 2894 2894 
1233.93 2894 1361.42 1114.76 1193.58 
2894 2894.02 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 1305.45 1340.5 1294.24 
1167.02 2894 2894 1158.6 2894 
2894 1186.75 961.014 2894 2894 
2894 2894 2894 2894 1312.54 
1351.5 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
1083.41 1127.69 2894 2894 2894 
2894 2894 2894 2894 888.187 
2894 2894 2894 2894 2894 
2894 623.772 2894 2894 2894 
2894 2894 2894 2894 2894 
855.098 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 1213.5 
1260.98 1247.9 2894 2894 2894 
2894 2894 2894 2894 2893.96 
1223.95 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 810.088 2894 2894 2894 
2894 2894 2894 2894 1350.02 
1313.97 2894 2894 2894 2894 
1312.83 680.743 721.334 2894 2894 
2894 2894 2894 2894 590.685 
600.709 635.783 2894 2894 2894 
2894 2894 2894 2894 1390.68 
1348.19 2894.02 2894.02 2894 2894 
2894 2893.9 2894 666.876 656.038 
2894 2894 2894.01 2894 2894 
2894 1354 1385.21 2894.11 2894.07 
2894.11 2893.97 2894.04 2893.92 2893.94 
2894.05 2893.97 2894.07 2894.08 2893.84 
2893.96 2894.01 2893.87 2894.33 2894.2 
2893.92 2894.2 2893.61 2893.71 2894.06 
2893.81 2894.18 2894.18 2894.03 2894.06 
2894.12 2894.08 2893.82 2894.02 2893.82 
2893.73 2894.3 2894.1 2893.87 2894.2 
2893.54 2893.56 2894.37 2893.88 2894.38 
2894.58 2893.51 2893.92 2893.98 2893.55 
2894.43 2894.35 2893.66 2894.07 2894.11 
2893.68 2894.59 2894.5 2893.56 2894.15 
2893.76 2893.48 2894.48 2894.21 2893.91 
2894.27 2893.75 2893.77 2893.81 2893.94 
2892.52 2893.62 2889.35 2892.09 2881.99 
2888.54 2866.59 2879.69 2841.92 2862.3 
2808.12 2835.82 2764.52 2799.74 2711.45 
2753.63 2649.84 2698.28 2580.5 2634.4 
2504.75 2562.78 2424.82 2485.02 2343.77 
2403.61 2265.39 2321.83 2194.01 2243.68 
2134.05 2173.65 2089.21 2116.18 2061.52 
2074.73 2050.33 2050.73 2051.59 2042.6 
2057.74 2045.18 2058.72 2049.88 2044.57 
2046.28 2009.06 2025.28 1951.62 1982.43 
1876.06 1918.87 1787.14 1839.02 1687.75 
1747.32 1576.24 1646.22 984.103 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 895.43 2894 
2894 2894 2894 2894 2894 
2894 656.662 667.791 690.227 2894 
2894 2894 2894 2894 2894 
1246.17 1409.78 2894 2894 2894 
2894 2894 2894 2894 1209.72 
1185.36 1612.81 2038.79 1854.88 2421.08 
2261.41 2702.43 2590.92 2855.82 2802.27 
2893.75 2886.71 2894.15 2894.46 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.02 2894.02 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 1195.03 1225.4 1231.1 
1428.93 2894 2894 2894 1312.15 
1350.33 1348.4 2894 2894 2894 
2894 2894 1331.05 2894 2894.04 
2894.04 2894.04 2894 1013.89 2894 
2894 2894 1216.31 2894 2894 
2894 2894 2893.95 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894.01 2894 2894 
2894 2894 1343.93 905.652 1300.47 
947.428 954.556 993.551 2894 1420.33 
2894 2894 2894 2894 1535.4 
1025.84 726.567 1388.73 1344.11 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.04 1469.12 
2894 1463.78 1406.32 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 1438.85 1217 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 1448.64 1422.97 2894 
2894 1299.02 2894 2894 2894 
2894 2894 1422.89 1461.76 2894 
2894 2894 2894 2894 1185.03 
1226.89 2894 2894 1421.67 698.971 
688.478 2894 2894 2894 2894 
2894 2894 2894 1393.83 2894 
2894 2894 2894 2894 2894.06 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 1052.86 1326.47 
1374.85 1349.07 2894 2894 1258.71 
2894 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894 2894 
1499.05 1469.64 2894 2894 2893.91 
2893.9 2894 2894 2894 1038.97 
808.575 2894 2894 2894 2894 
2894.08 913.136 2894 2894 2894 
2894 859.353 1287.81 1271.64 1060.53 
1077.23 1100.47 2894 2894 2894 
2894 2894 701.475 750.704 2894 
2894 2894 2894 2894 2894 
2894 2894.01 2894.02 2894 2894 
2894 2894 2894 2894 2894 
1083.75 2893.99 907.609 2894 2894 
1411.79 1080.53 2894.08 2893.98 2894.05 
2893.96 2893.97 2894.04 2894 2893.97 
2894.03 2893.89 2893.91 2894.13 2893.98 
2894.19 2894.2 2893.81 2894.02 2893.84 
2893.78 2894.13 2894.02 2894.04 2894.1 
2894.06 2894 2894.03 2894.08 2893.74 
2893.87 2894.1 2893.86 2894.23 2894.28 
2893.54 2893.9 2893.82 2893.51 2894.64 
2894.3 2893.99 2894.48 2893.46 2893.58 
2894.28 2893.8 2894.16 2894.38 2893.63 
2893.8 2894.38 2893.92 2894.25 2894.47 
2893.56 2893.85 2894.09 2893.74 2894.29 
2894.28 2893.89 2894.1 2893.96 2893.9 
2893.9 2894.02 2893.11 2893.75 2891.28 
2892.92 2886.04 2890.77 2873.79 2884.29 
2852.87 2870.43 2822.21 2847.63 2781.12 
2814.5 2730.32 2771.03 2670.34 2717.94 
2601.63 2655.48 2525.46 2584.3 2443.96 
2505.93 2360.03 2422.69 2277.4 2337.68 
2200.5 2254.88 2134.09 2178.97 2082.39 
2114.74 2048.04 2066.24 2030.94 2035.54 
2027.39 2021.62 2030.04 2019.63 2028.87 
2021.16 2013.94 2015.83 1978.84 1994.46 
1922.69 1952.37 1848.99 1890.39 1762.45 
1812.68 1667.01 1723.94 774.855 756.929 
2893.98 2894 2894 2894 2894 
2894 1290.34 1311.66 1327.32 2894 
2894 2894 2894 2894 2894 
2894.04 832.539 2894 2894 2894 
2894 2894 2894 2894 2894.03 
1502.35 2893.92 2894 2894 2894 
2893.94 2893.97 2893.92 1908.57 2894 
2894 2894 1566.41 1527.96 1628.1 
2302.55 2136.84 2617.16 2490.63 2814.63 
2741.6 2888.69 2868.98 2894.37 2894.36 
2894.01 2894.09 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.01 
2894.02 2894.02 2894.01 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 1308.87 1420.4 
2894 2894 2894 2894 2894 
1479.95 2893.95 2894 2894.03 2894.02 
2894 2894 2894 2894 762.454 
2894 2894 2894 2894 870.308 
2894 2894 2894 1148.82 2894 
1340.33 668.504 2894.11 2894.1 2894.06 
2894 2894 2894 2894.03 980.449 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
742.538 727.484 2894.03 1119.7 1104.06 
2894 2894 2894.03 2894 2894 
2894 2894 2894.04 2893.99 2893.97 
2894 1367.36 2894 2894 2894 
2894 2894 1463.24 1731.26 1500.4 
899.306 1040.99 840.821 2894 2894 
2894 1555.87 2894 719.376 731.635 
760.861 1346.12 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 1474.03 2894 
2894 1458.61 1422.35 2894 2894 
2894 2894 1348.19 2894.03 2894.02 
2894 2894 2894 1514.47 820.888 
1386.65 2894 2894 1275.7 1314.72 
2894 2894 2894 2894 1412.6 
1448.33 1448.15 1504.85 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 1523.12 2894.01 
2894 1103.14 1504.11 1466.26 2894.02 
2894.02 2894.02 1056.21 2894 2894 
1557.23 2894 2894 2894 2894 
2894 2894 1379.15 1014.51 2894 
2894 1141.46 2894 2894 2894 
2894 2894 2894 2894 2894 
1035.2 1009.82 2894 2894 2894 
2894 2894 2894 2894 950.976 
2894 2894 2894 2894 2894 
2894 2894 1129.03 1155.64 1166.87 
1195.39 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 889.907 847.86 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 1180.72 1404.63 1488.07 2894.01 
2894 2894 2894.01 2894.01 2893.94 
2893.98 2893.96 2893.93 2894.14 2894.04 
2894.04 2894.12 2893.85 2893.93 2894.02 
2893.92 2894.09 2894.09 2893.98 2894.01 
2894.06 2894.01 2893.89 2894.01 2893.87 
2893.82 2894.29 2894.09 2893.93 2894.22 
2893.49 2893.61 2894.24 2893.77 2894.52 
2894.52 2893.65 2894.13 2893.72 2893.54 
2894.33 2894.06 2893.9 2894.2 2893.84 
2893.76 2894.37 2894.11 2893.98 2894.26 
2893.72 2893.78 2894.18 2893.91 2894.21 
2894.27 2893.92 2894.06 2894 2893.91 
2893.95 2894.04 2893.49 2893.83 2892.57 
2893.45 2889.04 2892.3 2879.86 2887.77 
2862.79 2877.36 2835.51 2858.36 2797.5 
2828.62 2749.44 2788.33 2691.42 2737.88 
2623.79 2677.23 2547.74 2607 2465.18 
2528.58 2378.78 2444.01 2292.17 2356.19 
2209.84 2269.02 2136.81 2187.25 2077.8 
2116.03 2036.13 2059.96 2012.38 2021.84 
2003.39 2001.35 2002.06 1994.17 1998.49 
1992.1 1982.64 1984.78 1947.85 1962.82 
1892.98 1921.29 1821.04 1860.52 1736.4 
1783.8 2894 1073.2 1786.29 2894 
2894 1129.47 1581.41 2893.98 2183.79 
2013.59 2894 2894 2894 2894 
1582.69 1094.79 1002.08 2523.91 2385.51 
2759.82 2669.94 2874.46 2837.94 2894.38 
2891.95 2894.07 2894.28 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 988.321 2894 2894 2894 
2894 1390.66 1553.4 1554.92 1525.38 
841.379 791.267 924.541 1401.56 1612.57 
1258.32 2894 2894 2894 2894 
2894 2894 2894 2894 1424.03 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894 2894 1183.39 1222.26 
2894.03 1448.79 2894 2894 2894 
2894 2894 1592.49 2894.03 2894 
2894 1121.74 1189.13 2894 2894 
2894 2894 2894 2894 2894 
1453.34 1151.87 1495.17 2894.03 2894.01 
1239.9 1255.95 2894 2894 1529.43 
1695.71 2894 2894 2894 2894 
2894 807.838 2894 2894 2894 
2894 2894 2894 2894 2894 
1569.17 2894 2894 2894 2894 
1193.27 2894 2894 2894 1460.12 
2894 2894.01 2894 2893.99 2894 
2894 1187.82 1622.07 2894 2894 
1281.66 2894 2893.94 2894 1639.98 
2894 2894 2894 2894 2894 
1243.66 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 1427.04 2894.05 
2894.08 1216.94 1193.1 888.882 912.256 
959.868 2894.02 2894 2894 2894 
2894 2894 2894 2894 1356.72 
1392.99 2894 2894 2894 2894 
2894 1643.91 2894 2894 2894 
2894 2894 2894 2894 2894 
1569.81 2894.02 2894 2894 2894 
2894 2894 2894 2894.01 1638.94 
2894 2894 2894 2894 1215.31 
1229.02 1252.04 2894.02 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
1627.13 1652.99 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 1115.85 
2894 2894 2894.09 2894.04 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894.09 2893.96 2893.94 2894 
2894 2894.02 2894.02 2894.01 2894 
1562.84 2894.02 2893.99 2894.01 2893.94 
2893.96 2894.01 2893.96 2894.08 2894.05 
2893.96 2894.03 2893.95 2893.94 2894.08 
2894.03 2894.01 2894.06 2894 2893.97 
2894 2894.03 2893.83 2893.91 2894.1 
2893.91 2894.23 2894.26 2893.64 2893.97 
