
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
559.306 554.952 550.448 545.143 248.073 
484.903 487.655 534.315 528.334 543.06 
513.226 513.875 293 496.757 517.04 
530.585 815.621 293 659.328 687.85 
623.961 490.186 481.94 472.714 476.088 
480.372 485.337 489.832 562.789 496.352 
502.04 527.458 528.634 520.649 531.78 
519.833 538.122 548.929 559.941 569.342 
577.388 574.148 476.969 435.147 356.906 
293.527 293.041 293.053 292.995 292.999 
292.996 292.998 292.998 293 548.107 
471.587 685.096 292 243.365 417.015 
521.117 470.815 293 293 293 
432.351 292.995 1269.67 293 292.998 
292.998 292.996 292.998 292.996 293.037 
293.087 292.703 371.084 293 293 
292.998 292.997 292.998 292.999 292.999 
293.107 292.911 305.243 432.954 444.939 
493.586 574.699 575.516 567.103 557.593 
466.802 551.453 546.811 1084.5 550.001 
484.49 479.687 495.474 665.313 1341.4 
499.917 555.197 560.378 565.177 569.822 
574.09 577.655 580.234 581.608 581.504 
579.434 567.529 572.019 575.981 579.08 
516.434 557.847 484.018 500.608 564.935 
557.468 550.874 553.998 561.163 581.084 
581.764 580.748 577.944 536.468 571.421 
562.565 512.585 487.108 481.983 477.576 
474.038 479.116 472.669 475.68 504.193 
498.36 501.267 523.488 552.252 541.502 
292.998 507.029 293 293 293 
292.987 474.313 535.057 576.897 579.061 
764.838 648.775 472.707 549.956 593.325 
573.041 579.845 1147.7 1009.8 293 
293 477.107 746.933 293 293 
489.383 495.067 494.677 511.496 473.352 
474.757 488.336 293 293 293 
565.32 561.642 567.927 569.137 571.927 
575.927 583.974 572.37 591.383 593.639 
593.868 598.399 518.903 591.205 587.915 
583.779 581.468 585.123 312.09 483.321 
571.542 485.715 487.643 566.129 515.596 
518.561 495.306 568.952 572.261 507.655 
508.674 473.249 474.185 491.718 492.501 
505.011 506.267 293 580.588 587.077 
502.989 472.384 533.358 474.156 474.964 
293 293 472.404 473.536 487.492 
293 487.991 488.897 478.599 476.415 
475.567 477.129 496.908 480.969 483.229 
485.088 526.024 499.925 502.31 571.009 
553.526 534.173 1114.71 1271.61 543.512 
472.968 512.328 562.798 567.029 568.662 
538.703 542.215 573.825 570.619 548.507 
551.766 515.015 488.17 481.316 293 
433.798 263.77 293.411 293.027 292.972 
292.999 292.998 292.997 292.998 292.998 
292.999 558.054 563.896 293 293 
293 678.449 293 293 245.042 
435.943 293 520.797 516.623 293 
293 293 293 292.989 293 
293 1255.44 403.622 293 293 
293 496.248 293 293 527.117 
527.466 470.377 383.802 293 293 
554.362 559.712 293 293 589.432 
595.108 545.582 504.26 499.735 293 
293 439.724 439.207 284.312 264.943 
550.315 555.095 475.174 476.745 475.93 
560.726 569.159 556.053 493.961 496.149 
574.066 577.525 489.151 485.572 292.425 
290.685 472.705 473.608 474.024 493.879 
497.067 293 293 293 482.746 
492.207 553.304 571.471 804.188 708.848 
490.231 536.584 539.933 480.65 571.457 
574.923 537.663 293 793.923 549.804 
498.402 751.674 574.903 490.344 491.095 
546.961 587.51 491.136 595.301 589.682 
543.641 592.792 593.993 592.424 593.673 
585.94 495.342 529.818 533.159 576.581 
765.634 526.127 528.839 499.495 598.605 
596.828 583.601 522.358 505.482 506.09 
488.843 590.199 586.95 495.893 488.798 
513.157 518.674 292.999 292.999 292.999 
762.551 499.198 478.906 529.339 529.948 
478.74 293 597.699 533.365 473.746 
592.904 292.996 558.331 564.796 493.672 
558.304 559.183 293 640.998 692.653 
456.314 424.834 288.294 292.912 292.935 
293.004 292.997 292.996 292.998 292.998 
293 293 582.615 537.518 521.99 
293 475.8 470.614 292.924 508.193 
843.38 529.352 533.579 525.061 1177.56 
1165.2 1410.32 512.381 515.224 292.998 
292.997 293 293 293 292.998 
292.979 293.097 291.349 269.662 436.525 
692.233 292.971 556.422 733.076 493.194 
596.651 591.825 598.726 597.986 293 
589.76 580.081 500.476 525.564 480.61 
292.998 292.996 292.997 293.001 292.983 
292.751 560.743 297.609 521.114 416.945 
453.602 293 292.804 602.304 488.568 
477.712 721.367 589.363 540.599 494.851 
503.571 541.791 292.992 497.435 292.819 
534.941 528.785 579.014 521.587 489.236 
581.645 580.688 484.414 591.636 293 
595.574 603.89 293 601.744 536.481 
540.175 597.984 599.689 598.232 586.72 
565.475 482.381 484.31 292.998 491.961 
494.252 589.204 588.296 522.974 490.547 
603.638 602.284 543.949 508.695 573.364 
507.684 293 476.287 551.008 477.098 
633.938 674.772 605.56 793.776 479.405 
490.024 488.333 491.552 490.679 479.143 
476.63 477.985 532.55 536.242 491.476 
549.196 293 585.752 587.402 621.627 
480.622 482.478 509.218 451.391 603.18 
601.703 566.452 542.35 705.949 593.907 
592.762 269.872 564.215 544.869 548.303 
531.251 467.367 437.919 434.35 381.535 
389.996 560.976 562.407 292.09 292.768 
292.986 292.988 292.998 292.996 292.997 
292.998 568.652 571.584 293 292.999 
270.721 501.042 293 293 293 
293 525.144 528.717 557.381 559.359 
292.983 292.948 389.139 477.967 479.691 
293 699.424 544.539 539.769 361.215 
493.366 492.936 507.777 563.461 566.388 
293 293 600.172 599.356 509.468 
509.65 293 449.1 447.236 287.751 
266.481 557.689 560.334 478.532 478.721 
499.27 495.055 293 293 516.451 
512.087 292.999 293 598.061 595.593 
597.687 584.214 583.266 484.619 487.312 
480.994 291.841 290.069 483.741 483.254 
566.643 564.362 488.617 485.642 1265.69 
530.543 1316.44 293 293 293 
504.315 507.106 486.716 486.426 488.811 
605.597 547.395 511.94 679.101 292.999 
292.999 292.999 498.124 488.947 590.537 
511.116 588.843 584.247 592.64 487.69 
518.072 521.423 292.998 293 503.693 
292.992 293 581.852 583.988 585.843 
593.238 602.561 603.762 292.997 601.08 
553.423 293 521.035 602.884 510.619 
599.639 543.371 590.478 499.221 514.584 
514.19 517.799 491.429 497.88 497.251 
526.125 527.64 600.659 488.249 525.058 
477.132 601.665 502.829 454.218 596.021 
578.217 576.317 536.8 292.827 292.989 
532.436 545.527 520.845 293 564.805 
575.063 550.54 480.937 478.485 292.998 
292.491 545.614 596.588 602.303 497.268 
600.745 292.994 292.998 557.68 558.518 
594.759 268.119 280.889 504.062 288.684 
544.211 502.905 499.864 553.449 503.25 
659.947 616.645 552.289 478.953 293.831 
292.572 292.95 292.987 292.997 293 
551.068 500.404 292.999 564.636 1207.34 
540.232 544.453 478.759 293 293 
465.937 549.2 552.241 546.703 564.048 
489.976 293 224.147 479.078 525.319 
520.92 293 293 477.717 476.256 
476.513 477.78 478.11 293 480.034 
494.849 292.998 503.059 509.567 292.999 
292.998 292.998 534.166 489.969 555.991 
293 293 292.998 492.322 462.041 
559.854 292.997 528.692 577.969 483.444 
484.285 585.582 483.135 551.528 509.148 
482.398 484.336 293 293 583.798 
293 292.997 505.895 292.998 543.772 
480.026 486.854 483.451 486.347 561.307 
577.754 546.01 572.054 584.782 513.229 
517.469 510.253 518.607 579.601 578.139 
575.187 292.999 557.041 534.189 538.806 
529.715 551.016 499.267 458.701 576.171 
216.148 292.997 292.998 292.996 292.996 
292.965 527.048 293 481.555 481.675 
483.563 292.998 292.996 292.994 485.079 
482.517 488.762 486.009 444.252 459.72 
442.929 540.022 543.887 536.949 526.459 
536.421 292.817 486.439 551.016 292.568 
574.325 568.387 482.161 483.749 585.359 
579.664 576.331 571.095 582.082 547.496 
550.852 492.088 486.328 503.244 292.813 
292.91 433.646 322.162 431.996 431.291 
482.532 561.287 559.828 504.813 497.031 
290.874 291.995 536.257 540.197 293 
293 538.864 512.381 292.999 292.997 
463.025 291.214 293.102 293 292.999 
532.5 536.459 559.506 560.02 493.422 
292.938 292.983 292.89 554.233 556.364 
579.553 573.647 293 293.002 580.231 
293 293 582.853 578.788 516.542 
511.525 502.479 505.327 285.177 553.695 
552.751 485.466 494.873 498.983 490.686 
292.999 292.998 511.815 507.577 293 
293 479.27 479.139 576.312 573.774 
509.496 508.916 512.68 486.158 488.032 
585.13 580.289 496.242 498.819 555.968 
540.381 485.551 486.374 486.516 482.516 
480.165 583.082 577.352 293 268.097 
269.354 383.143 568.453 531.191 532.616 
292.989 495.886 292.998 490.35 293 
293 524.829 528.651 292.999 493.508 
292.998 292.998 552.379 554.202 230.499 
244.055 501.965 482.176 484.41 553.782 
574.236 571.939 487.608 531.159 585.586 
569.547 544.929 538.903 480.443 555.52 
293 516.987 516.135 576.179 576.308 
580.791 584.58 548.877 272.956 290.749 
564.683 485.121 571.615 566.983 569.825 
572.173 487.211 580.27 580.19 563.316 
292.816 482.101 292.711 558.559 579.439 
570.334 485.463 484.814 576.321 580.963 
547.446 404.209 558.687 615.231 669.388 
483.199 481.113 292.7 292.999 428.793 
300.912 292.998 461.149 566.488 292.998 
516.58 517.058 547.506 543.646 579.211 
584.101 545.289 595.281 590.558 521.006 
516.233 293 293 627.829 694.958 
581.957 578.044 621.811 652.143 606.834 
293 475.72 481.27 483.136 488.681 
488.544 479.631 490.839 493.197 292.999 
564.27 567.225 526.468 485.559 492.593 
579.902 291.568 486.903 575.056 578.282 
291.253 490.793 494.863 293 292.993 
292.974 570.527 489.737 292.999 292.998 
563.703 578.029 556.184 574.556 578.984 
292.998 520.947 520.587 524.619 575.767 
552.91 484.228 534.543 530.012 578.712 
488.465 490.705 559.651 564.972 559.684 
543.409 291.827 484.548 504.342 480.051 
292.996 498.277 357.813 488.191 487.839 
571.876 570.26 293 486.603 558.587 
292.988 292.992 487.951 578.573 576.339 
577.834 569.179 483.715 483.343 553.955 
556.52 293 293 292.996 548.053 
551.304 551.782 554.539 480.421 487.118 
558.403 561.855 536.674 481.041 482.868 
482.884 470.275 468.828 276.473 554.561 
544.857 501.27 501.131 289.175 292.158 
544.521 548.563 441.355 445.275 293 
293 496.918 487.146 292.993 292.984 
292.983 293.032 292.998 292.998 292.829 
292.679 240.944 278.358 284.219 292.998 
292.999 292.999 292.995 578.33 576.356 
540.711 544.899 558.156 554.503 573.318 
571.552 292.985 292.992 293 567.028 
550.708 555.436 292.999 292.998 577.99 
576.121 514.747 510.329 554.041 557.122 
551.441 579.004 576.706 507.512 293 
293 293 490.506 575.701 573.489 
574.583 574.597 260.703 438.761 479.62 
480.057 579.075 576.747 576.652 541.595 
546.307 501.193 504.015 487.653 489.809 
520.036 499.421 487.511 489.951 576.655 
574.399 561.952 290.955 271.784 532.493 
536.628 485.879 568.801 568.553 481.117 
482.642 270.238 245.87 491.562 477.571 
520.309 250.736 285.828 490.796 488.615 
490.69 499.26 572.972 573.737 492.073 
491.342 525.584 546.83 533.097 483.329 
511.397 293.03 535.023 577.375 481.569 
577.348 523.548 509.628 513.306 557.704 
292.995 489.211 481.772 490.545 292.997 
493.461 378.9 501.007 557.797 480.338 
454.411 452.143 293 293 531.207 
535.85 558.463 293 489.682 487.117 
576.495 493.674 492.638 292.942 292.958 
292.898 292.95 484.309 293 540.88 
572.689 286.8 495.406 292.998 267.135 
235.293 575.274 576.627 293 491.526 
507.493 506.273 543.773 539.537 557.961 
594.284 590.156 565.555 565.221 519.523 
507.745 507.304 510.859 516.184 511.922 
292.992 499.227 503.342 495.884 293 
292.999 634.738 569.104 577.606 575.928 
615.828 606.199 515.341 518.906 575.582 
486.932 489.01 292.989 567.193 568.091 
495.657 498.276 470.181 567.54 292.587 
526.56 575.116 293.028 530.822 642.023 
573.045 637.793 293.119 555.052 240.123 
293.42 293.251 584.453 671.62 562.873 
524.532 570.873 569.534 486.346 292.999 
569.968 566.917 292.984 514.715 545.733 
558.251 555.955 577.264 575.677 570.455 
567.212 562.141 534.157 493.314 570.901 
570.338 572.37 481.328 292.997 292.998 
437.078 491.611 570.56 568.017 567.836 
497.531 495.984 525.392 530.381 520.868 
481.331 566.198 425.449 424.419 292.998 
574.633 482.739 484.312 494.285 553.613 
546.559 559.369 559.56 559.227 483.514 
482.809 498.305 487.73 531.236 277.289 
507.07 503.83 289.311 291.668 545.212 
553 447.983 452.984 293 293 
482.745 480.389 291.761 503.872 292.998 
292.998 292.99 292.97 495.944 567.794 
570.753 549.311 553.406 493.321 495.857 
547.463 534.309 282.504 566.971 564.445 
292.954 292.976 555.887 559.496 523.258 
523.809 292.996 292.981 570.803 567.983 
518.125 514.985 568.452 565.997 563.015 
572.246 493.573 495.931 489.777 483.105 
490.974 494.178 569.077 566.361 563.938 
548.999 575.666 486.91 489.054 540.709 
545.087 558.789 566.192 567.652 494.29 
286.825 287.01 292.998 521.365 483.743 
486.545 558.21 560.609 274.823 274.614 
276.632 565.184 475.2 488.835 566.642 
497.623 572.204 571.676 292.941 292.974 
493.778 495.348 517.512 292.635 551.004 
292.889 480.836 480.303 293 293 
293 509.374 512.832 314.44 293 
293 497.45 293.097 467.577 511.196 
530.429 567.864 570.951 563.538 564.849 
292.943 467.954 462.545 289.867 534 
539.037 506.839 506.795 511.611 292.998 
292.998 481.388 496.717 495.34 292.939 
292.972 292.881 567.848 560.469 556.714 
555.923 486.902 289.09 293 490.305 
289.777 526.43 486.941 489.039 489.127 
562.702 549.499 497.902 264.111 230.206 
528.162 532.258 278.886 499.575 499.805 
563.541 528.435 500.089 502.988 539.391 
534.823 513.514 516.93 590.136 583.555 
509.957 513.112 506.617 552.139 548.17 
495.54 292.998 292.993 570.975 568.34 
293 605.73 598.906 571.055 572.06 
521.843 525.697 493.44 495.561 570.857 
567.818 568.152 561.38 562.492 501.211 
504.141 502.821 292.999 511.13 479.96 
480.516 293 509.812 506.625 485.885 
503.351 500.751 492.151 556.592 622.408 
548.729 496.03 493.272 525.899 499.594 
559.869 292.865 292.937 521.187 292.231 
492.307 494.552 568.971 292.02 292.815 
481.336 571.305 568.967 561.031 558.75 
292.997 525.743 521.033 557.619 553.632 
557.701 492.747 491.769 560.588 463.598 
499.026 292.969 292.998 571.834 569.592 
453.719 506.426 502.213 551.389 501.148 
288.381 507.746 505.152 512.89 483.976 
482.984 483.726 493.661 530.565 292.999 
559.164 292.997 292.998 294.949 293.739 
286.984 483.912 292.999 292.997 479.048 
562.397 561.22 293 293 480.77 
481.954 487.767 486.479 292.952 292.756 
498.881 501.731 520.962 503.43 559.435 
556.415 293.006 293.001 289.273 294.462 
500.407 560.211 559.761 556.82 527.74 
534.14 292.961 292.877 562.182 519.635 
514.969 560.456 556.951 510.086 513.237 
287.637 560.648 557.484 516.082 480.143 
478.569 495.033 498.425 560.52 557.56 
485.579 480.725 541.078 525.972 292.908 
292.998 494.011 496.284 292.995 549.081 
553.334 291.322 569.561 570.319 556.531 
488.137 563.428 564.28 531.238 570.041 
292.853 559.081 524.051 292.659 292.857 
556.892 292.998 291.336 480.473 482.191 
480.606 479.785 515.883 511.29 293 
292.999 557.555 292.946 567.331 525.898 
520.792 551.266 637.966 561.3 560.743 
561.857 557.5 533.72 502.897 485.808 
479.12 292.999 537.966 545.319 509.004 
292.999 570.361 457.154 557.13 561.104 
488.005 516.129 516.174 492.824 497.001 
523.237 514.318 530.047 550.868 292.537 
279.503 486.646 489.463 479.435 290.761 
535.997 540.261 558.229 392.288 505.395 
506.859 504.16 501.111 548.353 543.794 
499.015 501.556 561.587 561.623 557.685 
502.94 500.432 536.261 532.011 519.893 
523.394 579.478 573.307 528.607 497.261 
558.94 561.879 292.662 571.71 571.874 
292.985 292.958 276.617 563.059 559.663 
597.518 592.998 528.736 527.857 532.837 
500.495 502.957 492.333 552.751 562.015 
558.772 455.628 507.505 510.662 606.934 
610.408 544.424 565.833 568.25 568.684 
555.839 555.352 544.001 271.369 377.194 
499.679 491.12 497.926 269.409 554.568 
502.809 500.705 286.393 545.445 496.041 
493.927 290.022 292.454 292.987 492.973 
562.981 565.021 292.799 555.936 290.657 
551.891 508.443 292.998 570.053 570.461 
564.333 560.982 561.694 558.824 558.907 
292.733 550.283 548.81 558.313 292.2 
560.371 550.83 507.037 507.359 537.862 
510.073 513.919 550.657 547.275 292.997 
292.998 288.611 291.347 491.084 492.545 
483.911 379.297 561.396 555.978 504.112 
505.864 473.697 496.693 290.872 292.999 
292.994 292.999 277.402 287.951 507.869 
292.425 292.996 292.978 486.914 550.607 
547.371 535.397 293 482.423 484.582 
487.911 486.223 505.339 508.373 494.738 
292.951 292.962 283.22 285.679 292.762 
518.408 514.024 288.924 279.729 550.797 
547.173 499.389 496.948 550.862 547.368 
517.015 565.547 562.761 531.653 525.843 
292.247 503.3 506.372 464.122 460.574 
567.426 293 292.983 558.871 565.41 
479.096 480.539 477.662 477.904 499.472 
551.248 547.73 478.657 477.363 561.298 
514.701 499.914 538.371 556.968 560.867 
496.739 571.329 482.456 485.56 490.995 
566.165 564.591 552.853 501.676 501.369 
