
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
733.877 623.355 744.307 642.986 762.85 
662.988 706.997 671.247 638.583 767.934 
1029.36 1054.4 600.135 613.467 744.77 
641.043 654.16 694.624 716.05 710.413 
706 733.697 779.748 749.334 654.068 
640.18 638.306 766.46 656.652 697.231 
1029.36 669.261 694.097 643.866 627.738 
607.923 634.471 762.904 1029.49 756.669 
708.162 704.476 724.162 648.537 782.224 
685.238 781.221 598.789 590.961 694.497 
701.692 733.967 691.879 1029.37 1029.41 
628.797 712.914 715.852 719.846 728.238 
680.475 726.31 730.024 713.206 663.614 
815.738 818.232 703.874 725.594 663.807 
759.419 756.496 633.269 594.707 730.368 
630.216 697.548 622.761 616.716 744.208 
646.059 754.398 616.937 764.212 629.875 
734.327 726.3 744.116 728.547 623.253 
692.296 603.807 694.678 632.521 683.541 
684.651 
101325 101325 101325 101282 
98683.8 250276 1.0853e+06 1.46273e+06 1.41395e+06 
1.43965e+06 1.40663e+06 1.40866e+06 1.39663e+06 1.12706e+06 
94781.3 314731 292311 251479 234130 
224433 220663 222816 231095 244992 
262970 283188 304413 326030 347430 
367695 385731 400664 412039 419775 
424058 425264 423890 420433 415300 
408759 400846 391730 381708 373257 
562306 413378 707029 663262 366754 
334525 336115 334170 329964 323262 
314302 306003 300086 298812 298464 
297452 295515 292221 288285 286626 
287668 291629 298467 307957 319814 
333709 349322 366342 384655 404511 
426667 452359 483094 520248 564693 
616215 672392 725566 755612 712184 
467005 161479 110942 103008 101589 
101359 101329 101327 101324 101323 
101323 101323 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101321 100918 
86502.3 521581 1.25798e+06 1.41324e+06 1.44463e+06 
1.40861e+06 1.38377e+06 1.34393e+06 1.27251e+06 504247 
260214 322194 265168 241590 228501 
221825 220979 226196 237415 253594 
272895 293719 315205 336806 357773 
377055 393624 406809 416355 422330 
425016 424868 422392 418054 412194 
404972 396425 386851 375934 435314 
372850 357964 337460 336271 335461 
332197 326904 318946 310052 302562 
294979 296678 293426 290020 287143 
286788 289282 294699 302898 313612 
326539 341363 357659 375334 394352 
415232 438980 467005 500796 541539 
589648 644022 700195 745568 748466 
626785 269620 124492 105381 102003 
101425 101338 101327 101327 101323 
101323 101323 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101323 101237 93539.6 362566 1.08108e+06 
969906 308915 269348 242713 228597 
221010 219051 223037 233158 248565 
267412 287999 309356 330941 352119 
371920 389240 403237 413529 420136 
423338 423596 421445 417379 411781 
404869 396709 387417 376598 337166 
334403 333924 328916 321168 311803 
303574 287839 291198 288544 293193 
300673 310743 323111 337457 353461 
370798 389460 409808 432700 459436 
491513 530200 576126 628578 684018 
732134 746589 660775 366859 142125 
108061 102479 101499 101348 101328 
101327 101323 101323 101323 101324 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101314 100507 67142.6 997322 
1.5308e+06 253402 234679 224092 219319 
220273 227351 240304 257682 277567 
298617 320153 341634 362261 380952 
396687 408852 417279 422137 423802 
422789 419625 414753 408479 400930 
392169 382326 369330 335507 331499 
325103 316789 307396 300692 287319 
290506 296591 305401 316661 330054 
345262 361975 379947 399381 420863 
445493 474717 509972 552260 601662 
656336 710096 746307 723289 538537 
215164 117426 104145 101781 101390 
101333 101327 101327 101323 101323 
101323 101325 101325 101325 101325 
101325 101325 101325 101325 305171 
280457 218072 334013 337227 336767 
289273 287008 286816 101325 101325 
101325 101325 101248 93794.5 341432 
1.06994e+06 1.52111e+06 1.18514e+06 1.48652e+06 1.11656e+06 
256909 314254 337297 639004 1.31798e+06 
272415 263659 316646 332561 236595 
225263 219905 220286 226860 239535 
256772 276468 297305 318686 340091 
360704 379450 395294 407616 416248 
421340 423230 422403 419391 414651 
408515 401115 392546 383016 371937 
369471 337463 290075 338870 332437 
336921 338235 339429 338995 332480 
325504 316183 306453 299116 296777 
288040 101325 287808 292027 291685 
287587 288294 291068 296972 305607 
316716 329998 345133 361854 379934 
399437 420915 445367 474151 508648 
549775 597392 649025 697105 722445 
677811 488375 259043 123647 104991 
101916 101408 101335 101327 101326 
101323 101323 101323 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101314 101285 
304550 288446 101325 101323 101320 
1.41956e+06 1.41422e+06 101325 101325 101325 
101325 311169 101325 100682 66920.6 
979113 1.27542e+06 843931 101325 225482 
1.04915e+06 290547 451177 347635 232619 
230108 245169 226951 250028 221881 
219351 222776 232496 247726 266419 
286790 307958 329427 350559 370384 
387788 401916 412389 419219 422659 
423124 421139 417214 411742 404968 
396980 387790 377730 336765 335252 
338395 288217 334770 339651 338777 
341255 323172 321267 101325 329359 
318541 311146 302218 289045 289194 
288658 101325 290498 288764 289886 
293557 469119 293666 300966 310871 
323107 337365 353328 370722 389475 
409880 432690 459126 490612 528357 
572850 623011 674320 714602 713708 
601942 372373 162307 110266 102815 
101552 101355 101329 101327 101324 
101323 101323 101324 101325 101325 
99035.6 83686.8 101002 331451 101325 
101325 101325 101325 101325 101325 
1.44076e+06 101325 101325 270658 101325 
101323 101323 101323 101326 101328 
101346 101489 102444 108177 147472 
332122 515117 672411 705259 677861 
631196 582128 537260 498624 466162 
438856 375544 385326 394459 402711 
409730 415448 419672 422072 422182 
419502 413590 404119 101325 390978 
374387 355070 334152 312699 101325 
291396 101325 101325 101325 101325 
101323 101323 101323 101326 101327 
101332 101384 101763 104113 118412 
231415 418248 610193 700500 695710 
655539 606402 558972 517137 481669 
451946 426713 404629 384652 366173 
349092 333584 319866 308293 299141 
303708 313500 380354 389847 398738 
406384 412753 417764 421125 422443 
421222 416974 409312 398002 383082 
365004 344738 323439 1.07924e+06 302002 
280925 260720 242662 228702 220543 
218716 292671 222795 251309 235041 
223830 240127 218853 220050 415354 
394429 375240 300155 327921 308296 
357448 341117 326463 313795 303399 
295557 101325 101325 101325 101325 
101325 101325 101325 291732 332976 
96102.3 101011 1.13552e+06 295070 1.31879e+06 
228515 213908 843606 101325 245343 
258621 340582 415436 215574 214020 
208199 235990 227973 218399 229287 
236797 226479 234441 101325 101325 
274536 101325 1.12465e+06 315698 336132 
355665 373171 101325 387649 398730 
406396 410730 412040 410872 407759 
403061 396987 389870 382099 338537 
340450 289778 245717 237248 290358 
290985 354048 372174 307582 318393 
101325 357247 312596 309708 290428 
291813 291478 291811 101325 101325 
289791 290933 218497 211588 101325 
101325 101325 296437 303926 314007 
326420 340923 348883 352865 375122 
394456 404707 399533 410037 364469 
355483 344055 438710 465322 496480 
533049 574746 618591 655875 665846 
604169 460901 353839 186927 111841 
102981 101565 101354 101329 101326 
101324 101323 101323 101325 101325 
99479.3 97455.1 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.48996e+06 101325 101325 
101325 101325 101325 280086 264258 
313809 296028 1.46138e+06 101325 101325 
101288 101243 284774 281923 101325 
101325 380825 368921 264444 262447 
323334 320597 443507 1.10012e+06 293154 
293077 336196 338329 335041 101323 
101324 295307 339486 337907 341036 
101325 101325 101325 296077 298758 
295294 101323 272201 1.1001e+06 1.22108e+06 
362209 101325 941371 290676 341100 
332912 346745 364746 391739 377968 
222781 293732 209170 214507 223089 
215344 219766 208731 101325 1.43649e+06 
1.13772e+06 1.27953e+06 254640 305386 325972 
346078 354791 101325 252746 393617 
402986 408969 411733 411730 409531 
405594 400184 393482 386139 377473 
249709 215457 340588 341830 340298 
421023 426730 101325 315351 328214 
243312 1.12343e+06 101325 536191 691517 
466832 220843 302754 299844 308657 
319939 333436 344721 383847 366005 
384608 471982 480261 451522 487154 
444839 514065 553352 596763 638954 
666360 647684 534883 403279 287449 
129800 105478 101968 101411 101335 
101327 101326 101323 101323 291573 
295614 999818 100621 87614.1 114416 
331183 293371 101325 101325 101325 
379738 101320 341654 101323 101323 
101326 101326 101332 101388 101815 
104575 123462 270573 101325 101323 
101323 101326 101328 101346 101504 
102606 109528 169268 339339 417193 
534331 632446 646722 620032 580402 
468007 595035 540016 362276 370811 
329815 316999 361438 342506 342267 
367031 374130 380754 386657 391266 
394430 395847 395018 391370 384646 
374902 389130 393043 395382 395754 
432584 377480 304706 210819 338182 
320018 301145 310636 329230 393573 
388392 380148 647424 503531 636228 
600832 326419 337003 323132 311448 
302199 300314 298559 306504 389442 
370411 379748 457924 559894 521168 
101323 287477 101325 101325 101325 
101315 299810 205318 320755 367637 
892686 867343 292953 345449 369650 
312985 318182 340553 342110 101325 
101323 307241 981031 101325 101325 
204463 202604 226895 211612 297118 
299202 336774 101325 101325 101323 
296664 288188 293653 304939 302090 
310273 335160 599401 352813 361456 
367545 369494 432424 372061 372276 
370687 369328 369264 344175 303747 
360861 329716 333099 355077 421001 
426576 252699 358110 357620 271273 
268854 293277 294389 202782 203409 
206985 208867 101325 328174 332992 
379524 293811 233849 294155 294987 
101325 101325 293104 294585 212269 
101325 207609 207715 299379 296931 
303189 305659 361087 317277 323209 
326400 457007 370103 374570 608387 
550443 484622 345519 343887 515932 
424642 326419 584608 598813 590393 
499803 505216 610093 583282 532906 
536841 523638 468361 422914 101325 
359749 231723 114868 103315 101598 
101358 101329 101326 101324 101323 
101323 279513 284956 101325 101325 
101325 1.02685e+06 101325 101325 82950.2 
59749.7 101325 332068 329443 101325 
101325 101325 101325 101317 101325 
101325 343947 345565 101325 101325 
101325 314649 101325 101325 296067 
292044 348515 347930 101323 101323 
270637 276006 101325 101325 347533 
351519 252286 320529 317445 101325 
101325 379865 373475 98605.1 91596.2 
261548 266797 295325 297120 295978 
351794 354594 351494 352495 356505 
363387 363114 308775 305908 100780 
99957.7 295131 295497 297018 237856 
236005 101324 101323 101325 320292 
311176 328718 592395 1.02828e+06 823535 
204831 238340 242967 301032 411312 
387654 490347 101325 956885 257364 
249406 1.04171e+06 360571 340352 344391 
520785 370742 218580 372932 372424 
247805 357457 364817 371151 373021 
371681 225800 345048 343435 365659 
1.11062e+06 225317 229294 203983 364243 
356433 325776 444393 384233 389316 
218006 339743 341638 203538 212073 
214176 217786 101325 101325 101323 
929542 365324 311947 462908 470380 
309899 101323 371209 476255 294265 
345940 101320 567992 581353 464589 
571087 558313 101325 786440 716294 
397724 320909 142173 106483 102073 
101422 101334 101327 101326 101323 
101325 101325 367486 339944 438159 
101325 302090 397777 101259 323638 
1.07852e+06 336194 338854 334306 342206 
344635 343953 410039 415422 101326 
101328 101325 101325 101325 101349 
101529 102862 111791 211103 355346 
849110 101299 552919 973724 348178 
372338 372658 367180 360669 101325 
371885 365437 205322 450242 314785 
101325 101326 101332 101397 101893 
105364 568194 131809 515655 311735 
384121 101325 101122 373510 211826 
297757 862614 328129 486426 347727 
244839 341732 101362 207035 101161 
240297 449299 359823 426269 332952 
362544 360952 320645 370987 101325 
341336 368103 101325 357378 473660 
478229 374094 374366 373594 367317 
350684 315430 318277 101326 340003 
343555 369289 367980 280387 206184 
365122 365530 341587 394266 297609 
383810 101324 297397 260592 301150 
517656 626628 476157 850289 299649 
217018 216108 223976 222610 306926 
297209 298820 461290 466297 310741 
512945 101323 320982 325127 621981 
310847 313541 399487 350060 372296 
371941 552055 343259 652592 372378 
371263 165711 557352 499569 502511 
497561 376049 370770 371366 286254 
267682 549788 542400 107909 102199 
101437 101407 101329 101326 101326 
101323 289063 294807 101325 101324 
73640 364785 101325 101324 101325 
101324 437635 443011 538875 535603 
101303 101276 346757 303698 306073 
101325 644930 312099 301997 350441 
205743 206771 323584 280045 286015 
101325 101324 352606 354191 259874 
256854 101325 375633 376066 91672.4 
76125.7 270535 276600 378836 371004 
317385 313982 101325 101324 330035 
327358 101323 101323 347248 343976 
349349 365045 363589 304436 307200 
301069 100375 98117.2 389777 372945 
559176 537668 414332 384240 346321 
348731 345987 101324 101324 101324 
374084 378594 326483 323646 329645 
423533 343356 404660 689003 101325 
101323 101324 239924 208235 369785 
393934 412926 388920 334939 211350 
415186 420481 101323 101323 369053 
101317 101325 313517 318127 365881 
338112 368233 370498 101321 374190 
266567 101324 275278 361544 388558 
373532 250405 331804 233068 404403 
398890 409551 336286 355979 351509 
230730 235166 358492 208210 431651 
297377 362280 210194 346400 373423 
358034 356542 245413 101986 101641 
454559 256054 221090 101325 354457 
355922 351662 309466 298927 101326 
100890 363683 373206 370363 208669 
372992 101352 101337 519791 532207 
372413 147363 119934 242313 115578 
490333 447071 453516 526249 320701 
796617 751250 514500 299069 106377 
103714 103151 101560 101327 101325 
508711 360010 101324 544071 345732 
348267 346972 303374 101324 101325 
373674 345219 347252 345620 341245 
206657 101323 347189 299241 335268 
332305 101325 101324 299145 298044 
299262 299961 301338 101323 300156 
231169 101326 212486 215292 101324 
101325 101334 488266 408986 525829 
101324 101323 101326 237909 376863 
290380 101321 430839 369178 311022 
207877 367366 214761 316173 433922 
308037 310471 101324 101323 358197 
101323 101338 368246 101323 474401 
272981 306672 303426 257502 511529 
305737 269351 363234 371983 387800 
222233 218273 225940 339675 333996 
337947 101322 511114 339903 342012 
338329 547474 350825 373793 303033 
210623 101326 101326 101329 101328 
101450 246072 101323 302382 305757 
308057 101322 101321 101320 220453 
219490 228055 226651 381573 380534 
385092 463758 467374 257756 252552 
264863 100892 371682 494560 102361 
365485 363884 302526 304322 370943 
371107 357171 344699 372339 484725 
486035 397677 365417 320951 101692 
101596 248764 349483 334920 323145 
302750 517158 499965 250576 247854 
104152 103454 452906 457197 101325 
101324 469973 427515 101322 101321 
194249 109455 107292 101323 101322 
441906 446623 516192 505321 336094 
101277 101311 101195 503555 500594 
370548 369392 101367 101355 310776 
101323 101323 354258 356243 267136 
262953 359236 363207 99643.2 280314 
287893 360190 313838 317713 310605 
101322 101322 327078 324367 101323 
101323 368267 370589 328013 332527 
377794 372480 382252 355853 351369 
364772 365832 343087 346573 496493 
461449 358491 347647 319089 208480 
208801 372654 372038 101323 95564.7 
89365.7 128405 307561 350714 435784 
101417 339368 101325 235958 101323 
101323 419795 424808 101323 392070 
101334 101324 351770 350098 62751.2 
69860.2 354542 210789 304614 494047 
321681 326807 209120 289177 369422 
360898 310249 343258 214212 486049 
101324 235052 240654 367504 343013 
344954 361703 351759 182157 127720 
299435 351384 314909 313969 320691 
367817 359860 368052 369800 306424 
102100 208759 99200 504837 359863 
365903 313588 314727 371479 371634 
477043 138274 297763 685308 630695 
304167 302498 100355 101323 52693.3 
120681 101322 374011 361716 101326 
392460 398184 346946 345778 371899 
372546 276829 412420 391437 332885 
330902 101323 101323 698539 780919 
349836 352227 502275 570689 461665 
101323 87478.7 304105 306317 321913 
324087 210652 329741 332836 101322 
358835 358082 282929 210716 212388 
363094 99006.8 317426 370568 372201 
99742.1 339755 243300 101323 101319 
101304 364829 318880 101323 101323 
313217 369983 483325 369045 367895 
101326 408878 403022 413838 340666 
323383 224280 341373 339312 361701 
315495 318057 352393 356227 352187 
446469 102568 330890 353728 213547 
101329 339099 277396 232597 230987 
366620 364538 101323 354115 485383 
101340 101335 308190 369188 368408 
360964 349816 337327 323141 478358 
476152 101323 101323 101323 463679 
471697 465339 471703 210021 310869 
304346 312954 434195 302987 304461 
305115 372091 367087 111096 467829 
440087 256950 253747 104775 103936 
454595 457462 392618 395442 101323 
101323 382275 349219 101318 101312 
101306 101464 101325 101324 100991 
100451 81539.7 138783 125046 101327 
101326 101323 101323 358844 359908 
444691 448389 480099 460044 367922 
366271 101368 101354 101323 360706 
293611 302863 101323 101323 355739 
357197 274211 269841 349740 350558 
349573 366311 365974 324561 101323 
101323 101323 365034 369841 368189 
336290 340625 75525.1 61497.9 210872 
211120 364172 362128 364300 281266 
290581 346025 349409 312785 315227 
416109 377951 332391 329675 370327 
368753 356638 108195 92585.1 423401 
427861 323588 362913 362804 210871 
211224 89012.8 81967.5 369521 379793 
253793 76907.8 92945.9 327040 308351 
214844 217818 331600 336707 321562 
322896 336517 315911 295576 330793 
371330 101429 342428 370375 217998 
347814 411335 240714 247532 471739 
101322 313210 217361 310486 101328 
241029 244462 342269 486005 213337 
390489 395765 101323 101323 267697 
276730 477221 101323 310035 308246 
367494 340253 351073 101185 101281 
101075 101745 223198 101323 438408 
367388 96845.6 353972 101326 96745.9 
87867.6 344300 344846 101323 311662 
225441 230000 346775 345053 478244 
410106 392656 358787 358478 391181 
362202 357373 366086 330908 327855 
101321 317708 321323 314989 101323 
101323 730189 684489 352340 354325 
480241 452330 381019 385292 368993 
309584 311839 101320 320958 320463 
332982 335979 74089.2 361181 102245 
290258 369079 101635 516110 581126 
637351 539233 101763 447580 161214 
102759 102372 692268 718271 322001 
261962 363697 366722 310110 101328 
366618 364991 101317 375423 297347 
458452 442731 348626 351210 366204 
364685 354014 302381 316397 326402 
327244 332319 308512 101339 101337 
95927.2 237354 364939 362903 364342 
248753 246249 337433 340184 334880 
216631 363007 346246 320640 101326 
363944 306796 301515 320337 329454 
322061 466031 464364 453637 221556 
220893 401379 401623 403739 95139.5 
263016 259633 105805 104651 435764 
453656 407449 413261 101323 101323 
319298 302092 100406 341994 101326 
101326 101322 101312 331103 365284 
358635 445328 447655 327593 330464 
429640 401040 93247.3 364415 362473 
101377 101359 310934 322042 395598 
401718 101324 101318 356576 357072 
280621 276264 366078 364528 355222 
345278 318004 320407 341931 316334 
318603 319801 366549 364847 359884 
425634 347783 308741 310993 425428 
429038 352531 331624 329967 314316 
96201.4 96126.9 101326 264337 212850 
214736 464433 460926 114414 91523.2 
90423 363948 385417 308580 365022 
221277 342568 347172 101293 101310 
325672 315168 373791 100857 308534 
101469 216438 213534 101323 101323 
101323 248183 256944 133085 101323 
101323 317511 101645 88824.1 449103 
341558 358466 360724 361261 361254 
101427 397837 405053 98274.6 281254 
292658 345032 348661 328174 101326 
101324 298106 322870 323250 101233 
101289 101200 353856 459232 454614 
460128 228393 100544 101323 235575 
111002 393615 308158 310165 310393 
360204 438906 316854 101548 93885 
412501 417048 97750.9 334404 346625 
356055 296647 229453 234692 345258 
343722 364698 368377 408060 393074 
356306 359768 372047 350601 349508 
318763 101324 101323 354491 355479 
101323 471500 445061 348933 347760 
383453 387327 315443 317737 362274 
