
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
308539 368152 489867 367297 366151 
101323 409240 403386 414597 337254 
326414 217441 340724 338729 359106 
312685 315209 347884 349322 350992 
446674 100539 314841 352309 207406 
101326 336970 123358 225144 223990 
364773 362399 101325 316515 495875 
101320 101321 306746 367103 366165 
376190 362441 310384 304146 483437 
482423 101325 101325 101320 467226 
475968 469960 477199 204017 308231 
299635 307844 436600 300243 301786 
302417 465775 441343 95991.5 478366 
441740 249371 244862 99842.9 100287 
457750 461575 435736 437763 101325 
101325 341874 311854 101317 101307 
101304 101315 101323 101323 101277 
101121 72507.8 76659.3 80500.4 101324 
101323 101324 101321 356094 356882 
447530 452005 492487 470170 366298 
364247 101307 101310 101325 358712 
288330 297848 101324 101323 352616 
353798 264977 262803 347915 348840 
347530 364260 363545 324443 101324 
101323 101325 379001 368177 365821 
332950 336616 81138.2 246273 204844 
205188 362124 359572 361334 275682 
285107 344252 347669 310136 312615 
393694 340606 325425 326574 368326 
366271 351422 97209.7 87380.3 425174 
430327 313105 360478 360683 204834 
205140 90924 73566.5 384900 400311 
247860 78478.9 92332.5 324674 307374 
207408 211481 327953 332478 318653 
320150 336638 314589 288929 302540 
370568 101319 341922 368182 211606 
344065 392713 234595 241042 482933 
101320 310559 211145 309264 101325 
233300 166350 340158 494160 207325 
419945 428387 101325 101325 261899 
270769 486785 101325 308549 305955 
364823 344162 358393 101211 101262 
101090 101262 216643 101325 441514 
365212 98412.6 363834 101323 86282 
74147.8 340446 341318 101325 310148 
219472 222821 346009 344734 485942 
438314 415308 356431 356153 391259 
361095 355969 365036 330504 328136 
101317 317400 320909 314179 101325 
101324 720487 678700 348867 350583 
491405 479249 380675 385059 366221 
306977 309250 101313 316446 316400 
330549 333562 287544 359121 100966 
282457 366446 101339 375305 581039 
656380 531870 101125 456261 69129.1 
101484 101757 509477 750656 317117 
255702 361946 365112 301561 101325 
364852 363649 101308 374732 291058 
468111 451267 345434 347209 364375 
362951 352397 298845 313985 322672 
322690 327690 286577 101328 101330 
244551 229919 363228 361447 363002 
241234 238437 336751 340040 333936 
210440 361845 268297 279116 101323 
378933 291376 290267 317476 330713 
322243 473335 473064 463009 215154 
214601 445595 452572 393951 88565.5 
254203 252052 97380.6 100658 439566 
459094 449773 449059 101325 101325 
289617 279375 100209 339534 101322 
101322 101315 101296 333248 363823 
356075 449972 453320 324953 327758 
433264 393748 94247.9 362673 361662 
101289 101309 306502 317042 395924 
402311 101321 101306 353654 354015 
273237 267946 364338 363787 352894 
341461 315337 317649 305598 284765 
315494 318831 364862 363711 358320 
429965 344023 306292 308598 428539 
432767 350712 328720 326306 313304 
96204.6 95073.9 101324 256509 206601 
208530 471185 468918 82842.8 89826.6 
89582.2 362777 408026 302492 363832 
213923 338581 343297 101261 101296 
322851 313995 372820 100967 303767 
101143 210300 207431 101325 101325 
101325 240192 247717 89882.6 101325 
101325 316054 101252 282001 351882 
341073 356024 358657 360297 359377 
101220 424404 433794 99063.3 274135 
285316 342643 346612 328185 101323 
101323 282513 319926 320205 101225 
101296 101210 363215 467650 461167 
466214 221554 98170.6 101324 228362 
92841.9 393860 305993 307922 308333 
359076 443695 316445 87914.2 71318.3 
413698 418719 91314.7 338162 353580 
354063 291084 223237 228054 345569 
343401 363358 366936 437658 415203 
354548 358005 341973 349175 347945 
316292 101323 101317 351335 352322 
101323 496009 482520 345191 344246 
382975 387186 313083 315324 360046 
357693 359906 356549 356025 333453 
336274 320876 101323 345012 207654 
206160 101324 349891 324254 220600 
359944 376869 304342 351326 629127 
627342 314878 312149 266160 246306 
360492 101183 101255 376737 100242 
214467 217955 379592 99618 100785 
214088 348824 350515 360334 358081 
101325 338502 335144 449683 440288 
442977 401453 409534 360934 381655 
307663 101289 101322 346767 348496 
454420 324386 320457 313674 326873 
96798.8 261048 257599 348678 219305 
218760 459494 489092 398121 101323 
444692 101322 101324 104248 103084 
96191.2 280018 101324 101321 266584 
455964 443131 101323 101324 271480 
270575 226195 225142 101276 101078 
328310 330986 352239 311077 359764 
357796 101352 101347 96480.7 103434 
319929 354220 354856 352222 407240 
304833 101286 101203 353281 280478 
275198 361034 359307 342066 344806 
97323.5 360661 359458 331810 268214 
260395 307938 311838 361030 360156 
279412 264346 396064 356857 101221 
101322 313226 315546 101323 429199 
432734 99854.4 335029 331577 358618 
210829 460334 453316 405082 350635 
101184 466331 374338 100762 101204 
355028 101322 99980.5 207007 207022 
213835 210517 331759 328486 101324 
101323 359007 101286 341242 338762 
335696 445812 703568 451187 456681 
358634 359954 394881 383581 427939 
437413 101322 291886 307894 248177 
101322 347002 461154 327916 329909 
279702 351598 356307 235223 323968 
269315 258920 283013 338509 100841 
86912.5 280834 292330 263039 99178.6 
416871 421406 357320 51630.2 332510 
349328 322360 319676 349549 347944 
226633 232292 368580 360234 358018 
322342 320801 344894 343025 364852 
368317 429462 414051 298355 244455 
353103 354422 100987 335479 341565 
101311 101286 89989.2 352430 352448 
488641 469101 384371 377698 387715 
319689 321714 294665 425782 357377 
356991 346008 336522 339141 551803 
526716 397437 344228 353747 350461 
356863 425329 327928 86529.4 179704 
326654 233536 322752 69248.3 354533 
323186 322386 96270.4 616592 314808 
312774 98387 100766 101316 240162 
460835 457682 101219 353930 99170.9 
401611 326836 101322 352516 347697 
351776 352323 355476 354342 355891 
101048 355741 352233 357876 100562 
384394 356296 401740 410277 398596 
374425 382623 355731 354208 101320 
101322 96760.2 99138.7 216672 220560 
223999 219965 427118 405073 534550 
482483 488493 500268 99279.1 101316 
101331 101320 91110.8 97228.9 267585 
100752 101320 101306 271852 355184 
353786 409635 101323 261560 262092 
230988 230195 331748 334474 284281 
101298 101306 105602 98526.7 101071 
286266 281506 98168.9 95411.2 354786 
352345 252234 249516 356399 354199 
344283 351043 352639 311440 303632 
100333 327820 330255 456698 460790 
358791 101418 101344 341730 360498 
253699 253157 249917 246895 300747 
356954 354528 251356 245024 437488 
323715 289918 584650 427208 429204 
315414 339067 208607 210319 238632 
441801 428344 351989 324774 319912 
456199 102194 101269 326423 329029 
352028 329106 327109 212992 374067 
350851 210747 208877 99510.7 327301 
101322 101318 335485 359452 367482 
263718 354752 611634 354754 100727 
406359 356388 430910 442150 197673 
318161 337756 247944 311796 361340 
223440 217992 351554 393741 372402 
350043 355099 261599 344727 101322 
101177 101235 100929 417581 421191 
324770 101061 284480 347775 231321 
238784 354622 353415 354839 343287 
346643 339112 365744 368252 261524 
426826 416118 99892 350814 346904 
350378 353003 352590 352350 465303 
451259 327247 383578 376538 386295 
372683 367725 354118 352361 339363 
341861 305462 321212 287150 273124 
438514 445698 541528 585426 518369 
331261 320348 322266 262268 353086 
333994 364697 367537 350098 373030 
353843 239442 250856 353410 249183 
101329 449612 441914 347494 351739 
352342 88865.9 100829 323788 95455.3 
158910 100828 292051 100868 330598 
383190 357638 353182 360535 353930 
353861 352887 686876 349704 332060 
273035 349863 245266 101320 363830 
358896 102434 101361 219967 224605 
372741 289120 309210 263859 321438 
213099 215854 401386 411726 249118 
557169 522787 329581 332030 484842 
508994 306880 270847 252360 355848 
350151 101320 327382 328893 329825 
349394 347298 101301 350987 101273 
254483 254978 335448 337726 350695 
349006 450026 446288 389155 374912 
56411.2 72212.5 100991 101185 355786 
355813 100959 356096 409673 349853 
346907 257598 254560 350438 347768 
316162 308618 457763 464710 357472 
358267 375819 245368 246220 238872 
238026 395997 404294 236608 233632 
329284 244257 236931 372189 336992 
350594 414061 391524 98856.9 278314 
101504 99454.2 421696 100834 209777 
334273 349190 376961 369802 347924 
364777 366335 236454 229258 101316 
334624 323836 353268 352005 272763 
295050 607952 361141 345473 434928 
444251 101297 348975 101325 217402 
213702 370817 351347 372337 370998 
224803 231785 381564 101335 376691 
377613 267555 238660 239220 350342 
278749 344569 367888 375375 371823 
346711 351396 233244 101320 101323 
101186 101255 101170 101362 101279 
347872 255605 444849 334083 339284 
276501 211539 349251 347151 100789 
269123 429285 418865 336642 333736 
559825 352618 351510 415959 406970 
418510 458269 450799 210008 390717 
388587 352791 349144 347417 342596 
344861 389680 327816 264740 508564 
497525 326689 328713 422064 430956 
286526 280266 313585 275207 286692 
373722 380698 348712 91614.7 101298 
277537 253741 342425 99080 341852 
544613 358234 344584 271977 336995 
226827 101166 300811 291024 316775 
371162 598266 100358 101322 372397 
367681 94450.2 216679 220727 329447 
334133 330285 402376 381006 413029 
101310 334978 337558 382008 502783 
325379 349138 352173 268244 136636 
76331 291244 245720 296729 343249 
343358 339176 339139 341636 344522 
287709 437046 213142 215362 368685 
384847 359345 347206 351438 212654 
213843 430861 418003 341546 336589 
343139 240426 260752 355719 355096 
320103 456846 363363 368634 363720 
390784 399729 231268 231460 225753 
254675 243421 233312 555057 548734 
227230 225706 319649 308793 342440 
375571 101285 97057 341554 291703 
244659 251197 343520 339621 405523 
339164 349184 333543 340209 412581 
323616 349391 336051 575994 326748 
145221 348047 362309 227481 359197 
371169 659526 245765 349536 348073 
453548 283733 98054.9 104213 66535.8 
461959 404693 214494 380995 221246 
369001 233919 362986 384984 223903 
101309 172962 382934 384882 524121 
329751 375533 349344 358432 354609 
360236 333298 312526 469476 437264 
403644 429169 407471 382659 342823 
101318 411264 346069 433163 403022 
391927 412348 428814 101327 433158 
340280 341107 335611 430047 232566 
351528 350415 399558 392989 343379 
342064 332953 344078 101358 101316 
352790 517903 561787 499377 334682 
357597 590539 532854 339484 348604 
236823 249822 535373 228865 401367 
218936 219302 394451 388725 491965 
376782 343577 416875 413858 218020 
393594 217324 386591 220345 421726 
500998 544284 221392 222842 411130 
356979 398473 353942 420619 346395 
345575 
293 293 292.999 292.96 
290.395 422.922 871.818 880.357 796.657 
853.058 645.469 643.08 637.4 619.579 
500.698 366.43 464.849 475.867 466.082 
463.754 463.577 464.29 465.087 464.985 
463.333 460.775 458.964 458.984 460.852 
464.058 467.822 471.2 473.56 474.857 
475.388 475.416 475.071 474.415 473.493 
472.306 470.816 469.118 457.157 704.083 
434.928 465.606 246.021 304.129 178.34 
1241.32 536.211 538.631 524.726 509.884 
495.615 484.504 477.802 476.277 476.296 
475.417 474.114 471.94 469.232 467.67 
467.52 468.789 471.327 474.915 479.32 
484.292 489.565 494.926 500.281 505.735 
511.591 518.308 526.359 536.08 547.464 
559.844 571.258 576.555 566.828 544.349 
404.447 296.67 294.475 293.135 293.026 
293 292.999 292.996 292.996 292.998 
292.999 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.994 292.679 
271.016 584.785 850.899 788.891 869.874 
778.011 790.615 641.148 789.092 570.64 
400.184 440.077 466.054 471.143 464.42 
463.513 463.867 464.738 465.209 464.353 
462.069 459.679 458.726 459.712 462.33 
465.929 469.611 472.523 474.327 475.198 
475.454 475.287 474.779 473.987 472.935 
471.602 469.974 467.451 892.594 390.852 
591.784 461.854 988.703 197.27 544.71 
531.934 517.149 502.406 489.604 480.522 
473.846 475.269 472.878 470.485 468.283 
467.415 467.985 469.911 472.995 477.021 
481.751 486.907 492.246 497.603 502.984 
508.587 514.811 522.14 530.999 541.586 
553.61 565.885 575.195 573.989 556.293 
524.547 318.417 295.278 293.483 293.063 
293.009 292.999 293 292.996 292.998 
292.998 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.998 292.895 284.491 503.931 764.766 
700.864 386.015 448.601 478.859 476.514 
479.75 484.433 490.096 495.013 496.568 
494.72 492.345 491.76 493.374 496.403 
499.803 503.205 506.763 510.195 512.782 
514.045 513.963 512.818 510.966 508.668 
505.999 502.914 499.527 402.449 894.336 
535.836 535.651 521.048 505.986 492.253 
482.014 468.903 471.302 467.863 469.444 
472.24 476.04 480.609 485.682 491.002 
496.38 501.767 507.304 513.34 520.348 
528.787 538.93 550.625 562.945 573.346 
576.127 564.889 532.992 378.702 293.886 
294.123 293.082 293.018 293 293 
292.996 292.997 292.998 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 292.984 292.071 243.183 817.681 
899.46 464.407 475.081 477.893 481.936 
487.205 492.825 496.312 495.917 493.409 
491.762 492.323 494.785 498.101 501.497 
504.965 508.538 511.638 513.587 514.16 
513.502 511.96 509.864 507.374 504.501 
501.262 485.394 980.131 542.229 528.507 
513.347 498.775 486.583 478.536 467.589 
468.489 470.706 474.031 478.239 483.099 
488.322 493.69 499.07 504.499 510.233 
516.692 524.365 533.642 544.617 556.812 
568.656 576.165 572.493 552.393 460.402 
306.697 294.969 293.298 293.042 293.004 
292.999 292.998 292.996 292.998 292.998 
293 293 293 293 293 
293 293 293 293 440.547 
350 482.521 1220.73 539.281 546.409 
470.009 468.113 467.672 293 293 
293 293 292.887 284.855 505.62 
743.644 891.267 813.215 868.457 801.487 
477.26 429.789 1261.44 630.797 818.981 
467.537 478.893 479.186 478.74 483.312 
482.05 484.86 489.569 495.608 501.356 
504.858 506.001 506.772 509.038 513 
517.669 522.245 526.562 530.297 532.687 
533.358 532.539 530.646 528.101 525.216 
522.122 518.78 515.155 498.565 1061.49 
988.35 542.887 470.759 514.024 879.185 
1169.04 547.105 547.873 545.869 529.02 
513.491 498.304 485.887 477.506 475.741 
468.279 293 468.85 472.13 472.06 
468.392 468.805 469.104 471.241 474.499 
478.667 483.504 488.775 494.207 499.695 
505.247 511.077 517.582 525.245 534.448 
545.267 557.189 568.53 575.916 576.377 
554.546 440.504 307.993 297.494 293.108 
293.074 293.003 292.999 292.998 292.996 
292.998 292.998 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.985 292.955 
469.474 474.787 293 292.998 292.995 
825.761 853.2 293 293 293 
293 482.726 293 292.184 245.918 
822.35 845.899 739.076 293 421.633 
790.427 458.796 584.028 431.787 482.394 
481.844 486.364 483.404 484.373 483.194 
487.001 492.497 498.66 503.456 505.633 
506.28 507.666 510.856 515.312 519.987 
524.436 528.547 531.697 533.233 533.113 
531.697 529.432 526.69 523.693 520.502 
516.972 513.151 516.865 540.624 536.243 
219.218 469.11 532.406 501.134 1148.42 
803.168 509.002 505.473 293 521.237 
501.881 491.683 481.234 468.84 468.516 
469.651 293 469.222 469.759 470.726 
473.173 594.138 470.019 472.742 476.488 
481.01 486.111 491.479 496.951 502.455 
508.106 514.216 521.239 529.64 539.669 
551.158 563.106 572.957 577.187 571.074 
502.838 420.695 299.549 293.621 293.161 
293.018 293.001 292.999 292.996 292.997 
292.998 293 293 293 293 
290.455 269.777 292.685 525.304 293 
293 293 293 293 293 
822.838 293 293 520.338 293 
293 292.998 292.998 292.996 292.998 
293 293.012 293.117 293.5 299.383 
412.789 457.847 564.084 577.653 574.262 
565.866 554.443 542.852 532.486 523.719 
516.395 1075.71 523.801 530.796 535.089 
538.967 542.57 545.805 548.4 550.072 
550.724 550.436 549.149 292.999 546.344 
541.558 535.39 529.404 525.028 293 
522.512 293 293 293 293 
293 292.999 292.998 292.996 292.997 
292.999 293.002 293.055 293.105 296.682 
286.553 431.516 521.456 575.394 576.651 
570.635 560.325 548.548 537.477 527.904 
519.901 513.139 507.136 501.475 495.912 
490.407 485.055 480.087 475.766 472.314 
483.159 494.654 394.214 528.594 532.963 
537.067 540.803 544.245 547.203 549.368 
550.522 550.693 549.938 547.978 544.193 
538.56 532.268 526.956 837.178 523.595 
521.528 518.645 513.128 505.123 496.681 
489.694 469.94 484.783 516.263 509.335 
500.81 487.448 492.944 486.955 510.073 
504.283 498.686 478.703 517.623 488.355 
493.148 487.69 482.505 477.843 473.923 
470.981 293 293 293 293 
293 293 293 470.499 525.515 
274.161 292.686 763.378 539.249 809.845 
486.794 495.574 736.725 293 524.743 
485.837 499.475 511.648 490.102 492.468 
493.33 490.699 492.09 503.988 514.524 
519.858 518.785 524.954 293 293 
534.969 293 871.564 544.094 550.493 
557.583 563.845 292.999 568.224 570.587 
571.283 570.571 568.601 565.54 561.72 
557.492 553.079 548.44 543.452 540.942 
164.055 470.573 486.976 492.515 471.243 
471.773 1017.82 393.739 487.617 501.302 
293 494.11 494.016 490.335 470.191 
471.101 472.202 472.598 293 293 
470.231 471.018 488.441 489.044 293 
293 293 472.101 474.899 478.708 
483.35 488.545 491.305 493.196 499.831 
505.654 508.617 507.892 510.944 1153.98 
442.647 1190.19 518.086 525.416 534.069 
544.168 555.245 565.749 573.418 576.46 
547.261 461.911 427.125 310.76 292.007 
293.283 293.002 293.001 292.998 292.996 
292.998 292.998 293 293 293 
290.501 285.043 293 293 293 
293 293 293 293 293 
293 293 865.74 293 293 
293 293 293 482.174 488.426 
503.814 499.641 857.453 293 293 
292.973 292.911 537.18 545.748 293 
293 566.304 577.715 532.298 539.715 
