
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2.38802 2.38801 2.38801 2.38801 2.38801 
2.38769 2.38777 2.38773 2.38784 2.38781 
2.3873 5.29821 4.43581 3.64116 2.38748 
2.38801 2.38803 2.388 2.38574 2.38805 
2.38803 2.38709 9.08961 5.98521 8.92194 
2.38798 2.38799 2.38796 2.38766 2.38802 
2.388 2.38799 2.38798 2.38808 2.38799 
2.38799 2.38799 2.38804 2.38803 2.38806 
2.38808 2.38808 2.38725 2.38766 2.38821 
2.38818 2.38788 2.38766 2.38762 2.44014 
2.37503 2.36811 2.38714 2.38706 2.38481 
2.38798 2.38799 2.38798 2.38796 2.38814 
2.3882 2.38796 2.38801 2.38801 2.38797 
2.38802 2.38803 2.388 8.11113 23.4373 
2.38799 2.38823 2.38838 2.38802 2.38809 
2.38811 2.38799 2.38798 2.38798 2.38812 
2.3881 2.388 2.38799 2.38799 2.38799 
2.388 2.38796 2.388 2.38791 2.38801 
2.38797 2.38768 2.38765 2.388 2.38824 
2.38731 2.38791 2.38797 2.38805 2.38805 
2.38801 2.38803 2.38828 2.388 2.388 
2.38805 2.38796 2.38794 5.80709 5.56076 
2.38797 2.38795 2.46536 2.38804 2.38804 
2.388 2.38737 2.38754 2.38795 2.38805 
2.38805 2.38804 2.38802 2.38802 2.388 
2.38798 2.38796 2.38714 2.38796 2.38794 
2.63921 3.02601 2.38789 2.38775 2.38802 
2.38807 2.38805 2.38737 2.38764 2.38794 
2.38804 2.38803 2.38814 2.3882 2.45647 
2.82405 2.38794 2.38796 2.38795 2.38793 
2.38798 2.388 2.38788 2.38959 2.39767 
2.38801 2.38803 2.38799 2.38805 2.38793 
2.38801 2.38796 2.38795 2.38794 2.38719 
2.38732 2.38722 2.38743 2.38736 2.38744 
2.38737 2.38765 2.38751 2.38744 2.3876 
2.38737 2.38729 2.38806 2.38767 2.38749 
2.388 2.38634 2.38687 2.38768 2.38671 
2.38901 2.38855 2.38698 2.38824 2.38616 
2.38617 2.38845 2.38721 2.38875 2.38902 
2.38612 2.38772 2.38405 2.38485 2.39014 
2.38604 2.39428 2.39355 2.37681 2.38713 
2.37918 2.37391 2.40988 2.39489 2.3926 
2.40605 2.36311 2.37417 2.38811 2.37359 
2.40105 2.39902 2.38496 2.39131 2.40753 
2.38396 2.54378 2.41619 3.08033 2.56732 
4.55859 3.19947 7.34963 4.84262 2.38764 
2.38812 20.0467 15.3855 2.38801 2.38838 
2.38798 2.388 11.8578 7.91834 2.38718 
2.38799 2.38796 18.5296 2.38701 2.388 
2.388 2.388 2.38815 2.3878 2.38796 
2.38803 2.38802 2.38794 2.38796 2.38799 
2.38774 2.38795 2.38753 2.38752 2.38763 
2.38782 2.38779 2.38832 2.38799 2.38721 
2.38721 2.38724 2.38807 2.38807 2.38806 
2.3875 2.38749 2.38753 2.38767 2.38793 
3.93459 2.86304 3.907 7.50618 10.4938 
2.38796 2.38797 2.38796 2.38794 2.38799 
2.38794 2.38796 12.9376 2.38832 2.38819 
2.38815 2.38789 2.388 2.38799 2.38799 
2.38798 2.38796 2.38799 2.38836 2.38786 
2.38829 2.38818 2.38752 2.38794 2.38796 
2.38802 2.38803 2.38798 2.38788 2.38786 
2.38804 2.38798 2.38797 2.38796 2.38796 
2.38791 2.38802 2.38739 2.38767 2.38751 
2.61395 2.42581 2.38792 2.38802 2.38699 
2.38475 2.38798 2.38798 2.38799 2.38798 
2.38803 2.388 2.38813 2.38811 4.8301 
2.38209 2.38771 2.38766 2.38796 2.38794 
2.38798 2.38797 2.38792 2.38791 2.38773 
2.38791 2.38756 2.37991 2.38789 2.38804 
2.38801 2.38164 2.8263 2.58255 2.49684 
2.3881 2.38812 2.38754 2.38799 2.38791 
3.64434 3.47833 2.38792 2.38789 2.388 
2.38802 2.38801 2.38794 2.38796 2.38795 
9.53946 2.38789 2.38791 2.38791 2.38792 
2.3879 2.38793 2.38791 2.38789 2.38748 
2.38741 2.38796 2.38794 2.38814 2.38819 
2.388 2.38805 2.39011 2.38786 2.38755 
2.37176 2.37041 2.38759 2.38793 2.38788 
2.38783 2.38776 2.3764 2.38232 2.38759 
2.38789 2.38798 2.38799 2.384 2.38316 
2.38793 2.38789 2.38797 2.38795 2.3878 
2.38789 2.38804 2.38801 2.38801 2.38791 
2.38789 2.38746 2.38728 2.38729 2.38727 
2.38744 2.3873 2.38756 2.38749 2.38732 
2.38744 2.38757 2.38734 2.38795 2.38778 
2.38711 2.38765 2.38679 2.38684 2.3883 
2.38746 2.38819 2.38847 2.38633 2.38721 
2.38719 2.38648 2.38896 2.38822 2.38783 
2.38864 2.38531 2.38669 2.38622 2.3853 
2.39222 2.38892 2.38734 2.39145 2.3768 
2.38149 2.39294 2.38251 2.40152 2.39954 
2.37714 2.3899 2.37762 2.37472 2.39654 
2.38884 2.38944 2.39412 2.38342 2.38435 
2.39361 2.38802 2.42275 2.39185 2.64745 
2.42458 3.49647 2.70251 2.38786 2.38799 
2.38789 2.38792 2.38801 2.388 2.38799 
2.38799 2.388 5.4726 3.61187 2.38794 
2.38798 2.38797 2.38797 2.38815 4.29973 
2.3878 2.3879 6.01371 2.38802 2.38796 
2.38794 2.38794 2.38789 2.3851 2.38413 
2.38777 2.3883 2.38795 2.38792 2.38796 
2.38748 2.38763 2.38796 2.38794 2.38795 
2.38789 2.38794 2.38795 2.38796 2.38748 
2.38789 2.38791 2.38791 2.38789 2.38789 
2.38793 2.38812 2.38816 2.38814 2.38751 
2.38916 2.47974 2.38722 2.38755 2.38784 
2.38732 2.38763 2.38791 2.3876 2.38784 
2.38792 2.38787 2.3866 2.38792 2.38789 
2.38789 2.38799 2.38796 2.3875 2.38764 
2.38793 2.38789 2.38791 2.38789 2.38685 
2.38338 2.38785 2.388 2.38602 2.38742 
2.38779 2.38805 2.38798 3.03607 2.38777 
2.38771 2.38791 2.38789 2.38793 2.3879 
2.38685 2.38659 2.38776 2.67515 2.63339 
2.37454 2.37935 2.38748 2.38763 2.38784 
2.3878 2.38792 2.38789 2.38795 2.38783 
2.38783 2.38779 2.83788 2.47403 2.79137 
2.38789 2.38791 2.38789 2.38793 2.38751 
2.38815 2.38813 2.38814 2.38818 2.38784 
2.38781 2.38733 2.38759 2.38781 2.38784 
2.38784 2.38755 2.38764 2.38743 2.3873 
2.38781 2.38772 2.38784 2.38782 2.38782 
2.38784 2.38521 2.3816 2.38774 2.3878 
2.3877 2.38777 2.38783 2.38791 2.38725 
2.38789 2.38725 2.38738 2.3873 2.3874 
2.38739 2.38733 2.38733 2.38763 2.38741 
2.38763 2.38766 2.38708 2.38739 2.38743 
2.38716 2.38817 2.38783 2.38729 2.38784 
2.38671 2.38687 2.38805 2.3873 2.38842 
2.38834 2.38699 2.38779 2.38591 2.38647 
2.38832 2.38669 2.39042 2.38965 2.38366 
2.38794 2.38364 2.38255 2.39512 2.38901 
2.38911 2.39326 2.37953 2.38346 2.38881 
2.3842 2.39114 2.39114 2.38485 2.38696 
2.38948 2.38653 2.38895 2.39177 2.3808 
2.38249 2.45626 2.3818 2.38789 2.38801 
2.38726 2.38726 2.38728 2.79778 2.73008 
2.47499 2.38799 2.38789 2.38778 2.38767 
2.37303 2.38787 2.38791 2.38753 2.38794 
2.38789 2.38792 2.3879 2.38789 2.38795 
2.38791 2.38796 2.38779 2.38783 2.38789 
2.37303 2.38791 2.38783 2.38768 2.37609 
2.38784 2.38782 2.38733 2.38816 2.38814 
2.38814 2.3876 2.38764 2.38757 2.38791 
2.3875 2.38782 2.38785 2.38735 2.38782 
2.38748 2.38744 2.38785 2.38755 2.3875 
2.38785 2.38782 2.38777 2.43628 2.38794 
2.38771 2.38759 2.38783 2.38778 2.38773 
2.3879 2.38788 2.38789 2.38764 2.38782 
2.38784 2.38793 2.3879 2.38653 2.37987 
2.38596 2.38753 2.38793 2.38789 2.3879 
2.38775 2.3878 2.38759 2.38768 2.38771 
2.38778 2.38774 2.38713 2.38744 2.38798 
2.38549 2.38379 2.3867 2.38769 2.38777 
2.38784 2.38782 2.38783 2.38779 2.38744 
2.38789 2.38752 2.45 2.38793 2.38783 
2.3878 2.3878 2.38305 2.38638 2.38773 
2.38775 2.38791 2.38729 2.38784 2.38781 
2.38784 2.38771 2.38767 2.38757 2.45002 
2.38386 2.44227 2.38698 2.38781 2.38758 
2.38749 2.38806 2.38784 2.38763 2.38775 
2.38772 2.38749 2.38747 2.38791 2.38775 
2.38744 2.38742 2.38741 2.38775 2.38778 
2.38762 2.38758 2.38774 2.38777 2.38781 
2.38771 2.38775 2.38778 2.38758 2.38753 
2.38757 2.38753 2.38791 2.3877 2.38774 
2.38733 2.38775 2.39659 2.38768 2.38772 
2.38733 2.38732 2.38733 2.38735 2.3873 
2.38752 2.3874 2.38744 2.38749 2.38729 
2.38734 2.38767 2.38742 2.38771 2.38773 
2.3871 2.38742 2.38735 2.38715 2.38805 
2.3877 2.38773 2.3879 2.38691 2.38738 
2.3869 2.38687 2.38871 2.38757 2.38813 
2.38878 2.38464 2.38661 2.38773 2.38563 
2.3904 2.38919 2.38561 2.38803 2.38635 
2.38586 2.38927 2.38841 2.38626 2.3876 
2.38723 2.38591 2.3918 2.38988 2.38432 
2.38984 2.37578 2.37973 2.38792 2.38804 
2.38789 2.38778 2.38772 2.38783 2.38784 
2.38782 2.38782 2.3878 2.38759 2.38752 
2.38756 2.38772 2.38775 2.38784 2.38781 
2.38785 2.38748 2.38744 2.38699 2.38453 
2.38785 2.38782 2.38783 2.38754 2.38759 
2.38772 2.38763 2.38767 2.38749 2.38759 
2.38756 2.3874 2.38772 2.38785 2.38742 
2.38747 2.38782 2.38772 2.39853 2.38764 
2.38776 2.38777 2.38774 2.39142 2.3875 
2.3876 2.38774 2.38777 2.38769 2.38766 
2.388 2.38761 2.38757 2.38782 2.38778 
2.4026 2.38761 2.38783 2.38775 2.38776 
2.38762 2.38772 2.38749 2.38746 2.3877 
2.38756 2.38753 2.38774 2.3877 2.38766 
2.38763 2.38772 2.38768 2.38769 2.38771 
2.38775 2.38746 2.38779 2.38759 2.3805 
2.38766 2.38762 2.38759 2.38777 2.38752 
2.3876 2.38757 2.38774 2.38771 2.38773 
2.38851 2.38751 2.38778 2.38776 2.38781 
2.38769 2.38767 2.38755 2.38752 2.3874 
2.38766 2.38763 2.38747 2.38746 2.39074 
2.38738 2.38766 2.38771 2.38763 2.38784 
2.38748 2.38752 2.38769 2.38757 2.38771 
2.38744 2.38746 2.38747 2.38745 2.38762 
2.38737 2.38737 2.38761 2.38766 2.38757 
2.38761 2.38766 2.38936 2.38766 2.38807 
2.38735 2.38741 2.38735 2.38738 2.38759 
2.38746 2.38755 2.38729 2.38736 2.38758 
2.38741 2.38772 2.38764 2.38747 2.38758 
2.38718 2.38738 2.38739 2.38723 2.3882 
2.38769 2.38738 2.388 2.38641 2.38693 
2.38766 2.3869 2.38763 2.38756 2.38748 
2.38751 2.38823 2.38815 2.38682 2.38757 
2.38637 2.38627 2.38937 2.38763 2.38944 
2.38987 2.38209 2.38641 2.38798 2.38776 
2.38773 2.38774 2.38766 2.3874 2.38746 
2.38746 2.38747 2.38759 2.38763 2.38775 
2.38738 2.38764 2.38767 2.38774 2.38771 
2.38771 2.38761 2.38737 2.38737 2.38772 
2.38746 2.38744 2.38744 2.38689 2.38269 
2.39006 2.3825 2.3874 2.38783 2.38228 
2.38736 2.38742 2.3859 2.3876 2.38755 
2.38756 2.38751 2.38744 2.38749 2.38782 
2.38777 2.38758 2.38752 2.38775 2.38761 
2.38759 2.38769 2.38749 2.38747 2.38734 
2.38732 2.38782 2.3874 2.38768 2.38747 
2.38769 2.38765 2.38736 2.38745 2.38748 
2.38746 2.38742 2.38739 2.38768 2.38655 
2.38433 2.38744 2.38777 2.3876 2.38746 
2.38781 2.38736 2.38747 2.38764 2.38754 
2.38744 2.38757 2.38754 2.38752 2.3875 
2.38745 2.38765 2.38762 2.38777 2.38778 
2.38767 2.38772 2.38744 2.38745 2.38709 
2.38716 2.38771 2.38743 2.38762 2.38769 
2.38759 2.38762 2.38752 2.38754 2.38768 
2.38764 2.38745 2.38759 2.38756 2.38752 
2.3875 2.38758 2.38759 2.38761 2.38844 
2.38785 2.38903 2.38765 2.38747 2.3877 
2.38767 2.3875 2.38753 2.38742 2.38742 
2.38756 2.38759 2.38751 2.38766 2.38746 
2.38765 2.38742 2.38754 2.38753 2.38751 
2.38748 2.3875 2.38736 2.38746 2.38747 
2.38736 2.38782 2.3876 2.38745 2.38774 
2.38695 2.38726 2.38701 2.38691 2.38777 
2.38728 2.38836 2.38819 2.38727 2.38791 
2.38655 2.38678 2.38766 2.38706 2.38888 
2.38817 2.38698 2.3857 2.38828 2.38739 
2.38746 2.38747 2.38777 2.38759 2.38762 
2.38755 2.3876 2.38764 2.38747 2.38774 
2.38761 2.38758 2.38746 2.38744 2.3875 
2.38738 2.38775 2.38769 2.38747 2.3877 
2.38768 2.38741 2.38748 2.38746 2.38746 
2.38747 2.38768 2.38764 2.38762 2.38767 
2.38753 2.38751 2.38751 2.38755 2.38752 
2.38745 2.38741 2.38694 2.3873 2.38747 
2.38743 2.38748 2.38762 2.3874 2.38744 
2.38758 2.38756 2.38742 2.3876 2.38746 
2.38743 2.38745 2.38743 2.387 2.38757 
2.38677 2.38748 2.38747 2.38733 2.38747 
2.38747 2.38752 2.38755 2.38768 2.38757 
2.38763 2.38764 2.38761 2.38761 2.38745 
2.38747 2.38746 2.38749 2.38743 2.38744 
2.38759 2.38742 2.38752 2.3875 2.38749 
2.38755 2.38772 2.38723 2.38715 2.38747 
2.38751 2.38758 2.38745 2.38747 2.38755 
2.38753 2.38748 2.38747 2.38748 2.38751 
2.38752 2.38751 2.38755 2.38742 2.38744 
2.38743 2.3875 2.38743 2.3876 2.38763 
2.38743 2.38747 2.38749 2.3874 2.3877 
2.38747 2.38764 2.38699 2.38727 2.38724 
2.38704 2.38809 2.38764 2.38777 2.38801 
2.38695 2.38729 2.38731 2.38713 2.38775 
2.38755 2.38746 2.38744 2.38747 2.38747 
2.38673 2.38748 2.38755 2.38753 2.38764 
2.38761 2.38747 2.38706 2.38698 2.38713 
2.38754 2.38753 2.38754 2.38756 2.38751 
2.38747 2.38756 2.38754 2.38755 2.38743 
2.38746 2.38739 2.38747 2.3874 2.38748 
2.38749 2.38761 2.38714 2.38728 2.38736 
2.38748 2.38747 2.38743 2.38745 2.38756 
2.38746 2.38749 2.38748 2.38751 2.3875 
2.3875 2.38686 2.38786 2.38769 2.38746 
2.38747 2.38746 2.38745 2.38753 2.38748 
2.38747 2.38753 2.38755 2.38749 2.38752 
2.38751 2.38743 2.38747 2.38746 2.38752 
2.38732 2.38746 2.38748 2.38756 2.38753 
2.38753 2.38754 2.38749 2.38756 2.38734 
2.38733 2.38752 2.38753 2.38747 2.38749 
2.38757 2.38746 2.38749 2.38742 2.38748 
2.3874 2.38718 2.3873 2.38754 2.38732 
2.38779 2.38767 2.38734 2.38755 2.38731 
2.38728 2.38754 2.38749 2.3875 2.38744 
2.38752 2.38755 2.38749 2.38751 2.38748 
2.38754 2.3876 2.38746 2.3875 2.38759 
2.38747 2.38745 2.38746 2.38739 2.38748 
2.38761 2.38755 2.38755 2.38746 2.3875 
2.38748 2.38749 2.38746 2.38745 2.38745 
2.38772 2.38742 2.38744 2.38748 2.38764 
2.3875 2.38745 2.38748 2.38746 2.38748 
2.3874 2.38742 2.38743 2.38742 2.38742 
2.38743 2.38751 2.3874 2.38746 2.38744 
2.38748 2.38745 2.38749 2.38747 2.38746 
2.38754 2.38763 2.38752 2.38746 2.38769 
2.38747 2.38749 2.38747 2.3875 2.3875 
2.38749 2.3875 2.38747 2.38748 2.38749 
2.38749 2.38779 2.38754 2.38747 2.38736 
2.38751 2.3875 2.38744 2.38744 2.38737 
2.38743 2.38741 2.38748 2.38765 2.38751 
2.38757 2.38745 2.38743 2.38746 2.38742 
2.38739 2.38744 2.3874 2.38746 2.38752 
2.38735 2.38748 2.38744 2.38743 2.38747 
2.3876 2.38749 2.38753 2.38738 2.38744 
2.38741 2.38744 2.38749 2.38748 2.38738 
2.38751 2.38749 2.38748 2.38748 2.38744 
2.38745 2.38746 2.38747 2.38733 
208.381 208.607 208.6 208.68 
207.91 208.398 207.671 207.728 208.816 
207.986 209.723 209.2 209.002 209.607 
207.401 208.475 206.944 207.056 208.86 
207.544 209.881 209.518 207.163 208.799 
207.074 206.716 210.67 209.053 207.977 
210.023 204.642 205.384 211.309 207.25 
212.85 213.595 203.43 208.3 205.155 
202.435 214.221 210.681 209.285 213.401 
202.553 204.58 207.896 204.181 212.388 
210.722 210.146 211.573 207.14 208.615 
208.347 207.51 209.448 209.288 205.49 
207.861 206.833 205.315 212.73 209.896 
209.24 211.941 204.049 206.144 207.926 
205.189 211.877 210.434 208.669 210.906 
206.519 206.053 216.158 209.175 229.5 
220.97 249.963 231.489 306.54 261.283 
402.624 331.566 535.854 436.898 712.448 
584.315 925.174 774.362 1167.21 997.459 
1434.94 1249.75 1721.25 1526.55 2017.2 
1819.17 2314.27 2118.72 2603.96 2416.78 
2877.09 2704.38 3124.27 2971.93 3336.51 
3209.95 3506.04 3409.77 3627.05 3564.3 
3696.37 3668.77 3714.13 3721.42 3684.5 
3723.91 3617.79 3682.49 3533.54 3610.37 
3460.7 3530.49 3427.13 3472.71 3440.81 
3459.32 3482.82 3488.2 3521.89 3534.01 
3532.43 3566.27 3500.66 3563.57 3421.81 
3515.79 3295.75 3420.18 3124.08 3277.45 
2908.87 3089.52 2652.42 2858.86 2357.69 
2588.56 2028.66 2283.09 1672.33 1949.11 
1305.56 1595.11 971.161 1733.69 1625.09 
1655.09 1641.1 1668.96 1675.28 1655.75 
1651.44 1627.88 1610.34 1566.97 1545.45 
1431.95 1477.45 1493.41 1396.56 1361.05 
1349.73 1346.54 1329.89 1272.07 1345.65 
1289.74 1271.31 1250.97 1225.8 1214.53 
1195.59 1181 1161.23 1134.02 1115.42 
1073.07 2235.73 3937.25 3264.08 5414.78 
4807.76 6605.8 6128.95 7451.3 7109.71 
7949.69 7764.28 8058.47 8062.72 7682.64 
7925.33 6739.85 7250.03 5278.27 6009.93 
3546.63 4361.7 1920.09 2639.74 745.269 
1219.93 245.982 390.665 206.14 207.021 
208.308 207.734 208.327 208.38 208.335 
208.346 208.358 208.359 208.372 208.371 
208.379 208.378 208.383 208.382 208.388 
208.387 208.394 208.392 208.398 208.397 
208.4 208.399 208.401 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 1101.88 208.367 208.394 208.402 
208.401 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 1263.8 2158.86 1636.86 2136.58 
1651.06 2170 2142 1665.9 1656.63 
1676.05 1657.89 1651.43 2114.39 1637.85 
1589.58 1562.27 1490.61 1572.35 1389.68 
1410.44 1693.74 1653.91 1641.61 1624.17 
1321.05 1378.54 1314.12 1272.03 1262.87 
1234.54 1210.85 1197.41 1181.82 1172.49 
1319.1 1154.96 1116.86 1227.47 1185.23 
1109.27 1350.7 2167.07 208.382 208.401 
208.402 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.361 2182.49 2207.93 2169.92 
2161.76 2127.84 2075.45 2010.91 1934.17 
1908.29 1780.47 1822.74 1601.85 1600.05 
1601.79 1518.38 1495.19 1452.26 1410.66 
1388.8 1358.1 1336.46 1303.37 1245.12 
1219.8 208.401 208.399 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 2140.16 1994.04 1830.75 1953.7 
1802.57 1734.93 1477.1 1431.24 1401 
1372.22 1345.02 208.4 208.399 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 2173.16 2185.71 2189.66 
2195.42 208.351 2036.39 1502.64 1554.46 
1664.1 1548 1279.19 208.402 208.402 
208.373 208.392 208.404 208.439 208.581 
207.97 208.414 207.753 207.801 208.688 
207.993 209.61 209.046 209.039 209.546 
207.445 208.497 207.274 207.238 208.928 
207.886 208.826 209.015 207.317 208.022 
209.104 208.008 209.719 209.961 205.421 
207.69 207.16 205.226 213.337 210.616 
208.263 211.966 202.547 204.114 211.116 
206.042 213.783 214.367 204.342 209.357 
203.873 202.631 210.266 207.214 211.003 
210.846 209.181 209.976 208.018 208.769 
208.691 208.092 208.406 208.821 206.251 
207.725 208.875 207.033 211.384 210.122 
207.161 209.851 205.088 205.787 209.969 
206.96 211.252 211.511 205.023 208.327 
207.48 204.019 218.486 212.477 222.245 
218.781 240.283 221.461 295.782 251.64 
381.939 313.423 511.389 408.647 687.538 
553.532 898.816 740.444 1142.54 961.702 
1414.88 1216.34 1706.7 1497.36 2009.01 
1795.16 2313.5 2101.38 2611.1 2407.52 
2891.89 2703.9 3146.07 2980.45 3364.53 
3227.4 3539.62 3435.98 3665.89 3599.07 
3740.76 3712.09 3765.05 3773.54 3743.65 
3785.56 3687.41 3754.88 3615.73 3695 
3555.94 3628.21 3533.14 3582.16 3553.2 
3576.42 3597.33 3607.8 3635.73 3652.25 
3644.12 3681.16 3609.29 3674.29 3526.54 
3621.75 3395.61 3520.6 3218.07 3371.24 
2996.33 3175.46 2733.77 2935.93 2435.48 
2656.74 2108.88 2344 1762.44 2006.85 
3192.41 3105.56 3132.11 3216.15 3668.7 
3198.98 3184.89 3656.55 3132.41 3079.28 
2835.01 2849.79 3230.11 2973.94 1933.73 
2538.25 2616.34 2759.42 2429.26 2914.6 
2446.86 2466.48 2115.56 1883.62 2302.34 
1513.5 2098.68 2006.29 2300.53 2052.07 
1956.69 2157.16 2207.7 2395.82 1912.36 
2135.18 2102.25 2010.72 2197.66 1797.22 
1737.53 1690.11 1644.8 208.401 1562.69 
1658.01 208.402 1397.52 208.402 208.401 
208.401 1465.3 3148.04 3584.88 6226.89 
7167.29 6763.3 7795.99 7542.83 8066.39 
7988.54 7892.17 8033.33 7173.76 7575.96 
5896.54 6547.63 4232.6 5027.71 2523.1 
3292.03 1138.35 1717.02 357.34 630.885 
205.682 225.909 207.918 206.239 208.42 
208.435 208.377 208.395 208.375 208.379 
208.375 208.376 208.379 208.377 208.385 
208.382 208.39 208.389 208.394 208.393 
208.396 208.395 208.398 208.397 208.399 
208.398 208.399 208.399 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.438 208.399 
208.396 2891.41 3326.5 3244.55 208.37 
208.355 208.357 208.388 208.366 208.384 
208.399 208.399 208.399 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 3104.08 
3570.59 3528.57 3206.45 3622.67 3686.65 
3184.96 3614.96 3607.44 208.587 2207.01 
2176.83 2476.9 2408.17 3167.52 3625.21 
3606.43 3045.58 3505.41 3425.19 1591.39 
1705 1433.6 1510.03 208.621 2469.47 
2564.23 1659.32 3641.93 3167.02 2279.24 
3154.86 208.365 2057.61 1837.88 2965.68 
2951.69 2728.72 3171.67 2987.03 3225.81 
3317.38 2372.97 3611.49 3621.27 2000.99 
2651.34 2687.91 1835.38 1667.89 1891.9 
1716.83 1766.79 1961.95 1918.84 1857.74 
1804.77 1624.61 1780.88 1744.95 1439.31 
208.38 5003.17 5713.04 208.4 208.399 
208.399 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
2187.35 2509.73 2458.88 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.401 1528.24 
208.4 208.4 208.4 208.4 208.4 
208.4 1573.5 208.4 208.4 208.4 
208.399 208.4 208.399 208.399 4442.55 
208.4 208.399 208.399 208.399 208.019 
207.807 207.892 208.564 207.982 209.472 
208.897 209.018 209.428 207.666 208.553 
207.606 207.569 208.517 207.972 208.165 
208.353 208.309 208.042 209.794 209.14 
207.78 209.286 205.514 206.255 210.265 
207.359 211.591 211.886 204.229 208.028 
