
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
1438.47 1511.52 1430.22 1375.93 1363.76 
1326.45 1294.95 1276.95 1255.74 1242.06 
1433.37 1215.55 1159.25 1301.71 1246.42 
1144.53 1471.67 2435.82 208.391 208.391 
208.399 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.493 2452.92 2482.21 2438.7 
2430.22 2392.91 2334.7 2262.8 2175.86 
2147.4 1999.02 2053.73 1792.75 1789.8 
1793.08 1689.56 1660.45 1606.03 1553.06 
1525 1485.45 1456.78 1411.15 1328.5 
1288.81 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 2406.14 2244.62 2054.93 2204.01 
2026.9 1950.16 1637.55 1579.31 1540.64 
1503.71 1468.36 208.401 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 2442.71 2456.63 2461.13 
2468.23 208.412 2290.85 1669.83 1734.49 
1870.11 1725.94 1376.72 208.398 208.385 
208.383 208.378 208.393 208.579 208.073 
207.944 207.953 208.86 208.222 209.36 
209.121 208.504 209.144 207.55 208.126 
207.808 207.57 208.523 208.073 208.648 
208.599 208.389 208.558 208.265 208.335 
208.309 208.28 208.349 208.325 208.347 
208.348 208.338 208.343 208.335 208.337 
208.335 208.335 208.335 208.335 208.335 
208.335 208.334 208.335 208.334 208.334 
208.334 208.334 208.335 208.334 208.335 
208.335 208.336 208.335 208.338 208.336 
208.341 208.338 208.346 208.341 208.356 
208.347 208.374 208.358 208.413 208.379 
208.493 208.423 208.658 208.507 209.087 
208.705 210.12 209.214 212.541 210.396 
218.608 213.322 232.761 220.696 261.686 
237.33 314.715 270.982 399.605 331.599 
517.41 424.931 666.881 551.207 846.269 
709.544 1051.22 897.114 1276.27 1108.83 
1516.17 1339.46 1765.22 1583.7 2016.93 
1835.46 2264.37 2087.97 2500.53 2334.27 
2718.29 2567.25 2910.76 2779.82 3071.84 
2965.2 3197.11 3117.72 3284.91 3233.7 
3337.6 3312.57 3362.52 3358.1 3372.21 
3379.18 3382.3 3389.48 3406.54 3404.56 
3450.89 3436.29 3510.9 3487.57 3574.86 
3551.39 3629.58 3615.1 3664.69 3666.09 
3673.78 3695.1 3653.39 3696.66 3601.33 
3667.7 3515.22 3605.86 3391.56 3508.16 
3225.43 3370.3 3010.8 3186.57 2740.97 
2950.4 2408.93 2654.79 2007.31 2293.95 
3602.36 3511.62 3543.28 3630.03 4113.87 
3613.81 3596.74 4103.39 3536.23 3477.78 
3215.12 3230.87 3645.33 3365.3 2201.27 
2886.43 2976.39 3138.13 2767.88 3309.23 
2789.61 2816.44 2417.42 2140.95 2629.5 
1682.13 2397.55 2288.82 2633.98 2343.85 
2229.11 2465.75 2525.76 2741.14 2175.81 
2440.06 2401.25 2293.71 2513.3 2036.41 
1963.74 1905.81 1850.33 208.398 1746.77 
1867.49 208.39 1524.07 208.395 208.387 
208.393 1619.87 3553.19 4021.86 6468.99 
7021.19 6824.19 7019.53 7094.97 6368.07 
6752.9 5095.52 5747.5 3466.85 4234.59 
1895.27 2584.71 748.513 1206.66 249.666 
394.618 205.62 206.929 208.259 207.488 
208.36 208.392 208.343 208.345 208.351 
208.35 208.358 208.359 208.363 208.366 
208.366 208.369 208.369 208.369 208.373 
208.371 208.379 208.375 208.385 208.382 
208.391 208.389 208.395 208.393 208.397 
208.396 208.398 208.398 208.399 208.399 
208.4 208.399 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.571 208.383 
208.382 3276.15 3747.87 3660.66 208.392 
208.432 208.448 208.38 208.4 208.382 
208.4 208.399 208.399 208.399 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 3505.05 
4006.2 3960.32 3619.81 4069.45 4136.83 
3596.97 4062.81 4053.44 208.495 2522.07 
2487.77 2832.89 2755.68 3579.2 4072.13 
4051.09 3442.35 3936.25 3852.02 1784.05 
1926.52 1571.43 1671.91 208.401 2824.94 
2929.9 1872.3 4083.26 3573.5 2607.69 
3563.51 208.496 2348.51 2085.67 3366.11 
3351.28 3099.17 3583.61 3385.46 3641.82 
3737.39 2708.93 4060.35 4060.77 2281.41 
3025.25 3064.52 2083.96 1878.57 2151.65 
1938.55 1999.08 2234.93 2183.34 2110.43 
2047.19 1825.62 2019.08 1975.81 1583.9 
208.518 5444.03 6066.79 208.399 208.4 
208.399 208.399 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
2499.06 2868.07 2812.04 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.399 208.397 1697.36 
208.4 208.4 208.4 208.4 208.4 
208.4 1758.45 208.4 208.4 208.4 
208.399 208.399 208.399 208.399 4912.4 
208.399 208.399 208.399 208.399 208.016 
208.772 208.227 209.259 208.996 208.572 
209.099 207.679 208.234 207.812 207.664 
208.434 208.031 208.618 208.523 208.42 
208.554 208.286 208.367 208.305 208.291 
208.341 208.319 208.347 208.343 208.34 
208.344 208.336 208.338 208.335 208.335 
208.335 208.335 208.335 208.335 208.334 
208.335 208.334 208.334 208.334 208.334 
208.334 208.334 208.335 208.334 208.335 
208.335 208.337 208.336 208.339 208.337 
208.343 208.339 208.35 208.344 208.363 
208.351 208.39 208.366 208.441 208.395 
208.555 208.451 208.844 208.59 209.518 
208.92 211.214 209.706 215.614 211.77 
226.109 217.013 249.136 229.371 294.463 
256.382 370.355 308.05 479.903 391.491 
623.416 509.42 798.571 661.513 1000.62 
844.297 1224.6 1052.94 1465.38 1282.64 
1716.94 1527.95 1972.57 1782.5 2225.36 
2039.47 2468.24 2291.96 2694.02 2532.8 
2895.61 2754.71 3066.75 2950.7 3202.82 
3114.85 3301.81 3243.12 3365.53 3334.45 
3400.52 3391.85 3418.38 3423.26 3434.02 
3441.37 3461.32 3461.2 3507.44 3495.19 
3569.6 3547.81 3637.08 3613.74 3696.74 
3681.1 3737.64 3737.09 3752.61 3771.75 
3737.46 3778.77 3689.2 3754.23 3604.48 
3694.79 3478.54 3596.19 3305.03 3452.5 
3076.38 3256.16 2785.05 2998.91 2427.24 
2675.43 4931.67 208.4 3095.26 208.399 
2439.03 3988.05 4009.41 2951.21 208.394 
2983.34 3184.3 4410.76 3161.52 3292.76 
3271.1 3409.03 2479.95 2633.11 2524.02 
2682.33 4972.61 5322.2 208.4 6846.24 
208.518 2234.05 4962.13 4981.24 5346.73 
5348.02 208.4 7085.35 7040.48 6691.68 
6954.6 5637 6195.91 4101.25 4842.29 
2463.72 3200.67 1123.74 1683.82 362.134 
631.639 206.091 229.27 207.764 206.099 
208.382 208.358 208.341 208.349 208.346 
208.337 208.354 208.343 208.361 208.349 
208.364 208.354 208.365 208.358 208.368 
208.363 208.375 208.37 208.383 208.379 
208.39 208.387 208.394 208.392 208.396 
208.395 208.397 208.397 208.399 208.398 
208.399 208.399 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.389 208.515 208.399 4918.4 
208.398 208.397 208.399 208.39 208.389 
208.399 208.398 208.399 208.399 208.399 
208.4 1979.99 208.399 208.4 208.4 
208.399 208.399 208.399 208.4 208.4 
208.399 208.399 208.4 208.4 208.4 
208.4 208.399 208.399 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
2793.81 3683.83 208.4 208.4 2143.42 
2332 2180.53 208.499 208.4 3503.75 
3618.04 2298.08 5265.43 4875.93 1936.6 
4662.16 4750.28 5055.81 5041.32 5034.44 
5482.12 1915.77 4111.05 4266.93 6469.53 
3163.51 2915.74 4329.57 4717.85 4558.61 
3247.94 3711.11 3909.54 4011.76 2348.79 
4455.76 4513.85 2396.33 2532.45 2860.33 
3045.88 2582.6 2737.54 2642.64 2807.71 
2293.37 2475.49 2412.03 2585.66 5216.93 
4843.65 4952.56 6036.75 4534.51 3343.36 
3527.6 208.517 208.462 208.395 208.384 
208.397 4386.13 4777.93 4714.1 208.414 
208.473 208.421 208.064 207.94 208.339 
208.399 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
2963.8 2713.67 4810.53 5181.56 5131.08 
208.396 4916.43 5312.26 3450.25 3686.99 
208.4 2877.45 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 3895.19 3482.26 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.386 
208.386 208.385 208.4 208.4 208.4 
208.4 208.4 208.4 208.393 208.399 
208.4 208.4 208.399 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 2608.03 
5878.89 208.66 209.167 208.871 208.637 
209.059 207.804 208.332 207.82 207.762 
208.349 207.996 208.581 208.447 208.446 
208.541 208.311 208.396 208.303 208.307 
208.334 208.314 208.345 208.337 208.341 
208.344 208.336 208.34 208.335 208.336 
208.335 208.335 208.335 208.335 208.334 
208.335 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.335 
208.334 208.336 208.335 208.337 208.336 
208.34 208.338 208.345 208.341 208.355 
208.346 208.373 208.357 208.407 208.376 
208.488 208.416 208.675 208.51 209.116 
208.719 210.279 209.247 213.281 210.638 
220.715 214.188 238.209 223.04 274.803 
243.634 339.776 285.429 438.969 357.479 
573.873 464.961 741.958 608.131 938.882 
783.692 1160.15 987.436 1400.5 1214.73 
1653.73 1459.93 1913.13 1716.58 2171.93 
1978.05 2422.97 2237.42 2658.88 2487.42 
2872.3 2720.53 3056.64 2929.47 3206.81 
3107.88 3320.21 3251.18 3397.82 3357.59 
3445.21 3429.19 3472.82 3472.81 3494.74 
3499.98 3525 3525.11 3572.14 3561.22 
3635.37 3614.54 3705.36 3681.72 3769.18 
3751.99 3815.23 3812.42 3835.41 3852.22 
3824.48 3864.03 3778.23 3842.72 3691.7 
3783.4 3558.06 3679.79 3368.64 3523.59 
3112.83 3303.84 2775.65 5642.75 208.4 
208.4 208.388 208.399 208.391 5292 
4868.16 208.4 208.4 6508.84 4844.86 
4924.78 208.4 3777.77 3875.66 208.4 
2824.72 3817.76 2953.9 3015.28 3133.77 
208.399 4520.61 5931.75 6150.49 208.4 
6137.36 3758.54 2892.53 3067.12 2995.99 
7044.16 6891.02 208.398 208.398 6907.69 
7047.76 6094.36 6544.13 4710.15 5394.27 
3073.17 3828.17 1589.27 2231.44 583.107 
976.695 223.342 314.178 206.558 205.412 
208.361 208.005 208.344 208.373 208.332 
208.334 208.334 208.333 208.336 208.333 
208.341 208.336 208.349 208.343 208.359 
208.353 208.37 208.365 208.38 208.376 
208.388 208.384 208.393 208.39 208.395 
208.394 208.397 208.397 208.399 208.398 
208.399 208.399 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.079 
208.4 208.033 208.188 208.032 208.4 
4297.57 3429.4 208.4 208.399 208.4 
208.4 208.4 208.4 208.4 208.4 
208.388 208.39 208.388 208.4 208.4 
208.4 208.4 208.4 208.4 3246.9 
208.4 208.4 208.4 4436.07 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
3344.21 3461.96 208.32 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.398 208.398 
208.4 208.4 3001.53 208.4 208.4 
5834.73 5544.37 5415.8 208.4 5697.71 
5029.48 3111.17 5963.23 6193.32 208.434 
5244.62 3580.97 5124.27 208.396 4555.93 
4760.54 5010.17 4987.64 208.4 208.459 
4430.04 5286.92 5456.12 208.4 3437.39 
3564.16 3083.56 3202.8 3158.25 3278.52 
3593.81 3778.03 208.398 208.399 4015.49 
4127.85 5975.16 6220.44 208.468 208.471 
4052.46 4110.19 208.4 208.4 5223.42 
208.4 208.4 208.4 5565.45 2916.91 
2750.53 208.394 4484.04 4188.91 4597.19 
208.399 208.398 208.397 208.399 208.4 
208.4 208.4 208.4 208.399 208.399 
208.4 208.4 208.4 208.4 208.4 
208.39 208.4 208.4 3361.93 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 2378.04 6093.21 5824.42 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 5712.98 5914.74 
3621.28 3874.98 3766.3 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.393 208.398 208.4 208.4 208.4 
208.4 208.393 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 5354.65 208.4 
209.079 208.683 209.011 207.932 208.419 
207.837 207.863 208.27 207.972 208.535 
208.371 208.465 208.517 208.338 208.42 
208.307 208.327 208.327 208.314 208.342 
208.332 208.342 208.342 208.337 208.34 
208.335 208.337 208.335 208.335 208.335 
208.335 208.334 208.335 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.335 208.334 208.335 208.335 
208.336 208.335 208.338 208.337 208.342 
208.339 208.349 208.343 208.361 208.35 
208.385 208.363 208.439 208.391 208.557 
208.451 208.85 208.586 209.613 208.934 
211.581 209.827 216.698 212.167 229.363 
218.284 257.422 233.185 310.981 265.473 
398.257 325.524 522.215 420.742 681.05 
552.778 871.119 719.241 1088.13 916.458 
1326.73 1139.83 1580.66 1383.63 1843.43 
1641.54 2108.31 1907.1 2368.07 2173.4 
2615.07 2433 2841.68 2678.1 3040.9 
2901.14 3207.07 3095.28 3336.87 3255.31 
3430.35 3378.62 3491.9 3466.25 3530.7 
3523.74 3559.9 3561.36 3593.56 3592.77 
3641.65 3631.44 3705.54 3685.41 3777.54 
3753.51 3845.09 3826.29 3895.96 3890.82 
3920.87 3935.46 3913.2 3951.48 3867.01 
3932.15 3775.01 3870.49 3627.24 3757.07 
3412.67 3581.44 3112.53 208.399 208.4 
6219.65 5650.62 208.4 5873.84 6268.37 
5826.79 208.4 208.4 3744.74 3523.78 
208.445 208.409 5303.61 208.397 6533.9 
208.4 208.417 208.488 5853.26 4774.1 
208.4 208.4 4119.74 2682.55 3404.38 
208.4 6909.83 208.4 208.4 208.397 
208.396 7014.66 7037.41 6450.07 6782.02 
5263.48 5860.21 3693.39 4430.15 2123.95 
2818.13 912.796 1411.3 296.416 501.434 
205.602 215.287 208.089 206.952 208.367 
208.384 208.337 208.344 208.337 208.339 
208.338 208.342 208.341 208.345 208.347 
208.349 208.357 208.356 208.367 208.365 
208.377 208.373 208.384 208.381 208.39 
208.387 208.394 208.391 208.396 208.395 
208.398 208.397 208.399 208.399 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 5974.88 6086.93 208.4 4288.92 
4346.4 208.399 208.397 208.396 5372.66 
5693.48 5392.85 208.399 208.4 208.399 
208.399 2840.09 208.399 208.398 208.399 
208.395 208.393 208.399 208.399 2772.86 
208.391 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 3651.64 
208.399 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 5952.96 6157.73 6224.57 6093.82 
6319.77 6191.65 5031.29 3755.4 3829.68 
5773.35 6039.75 5981.17 208.398 208.397 
208.398 208.4 3010.66 208.392 208.391 
208.4 208.398 208.398 208.4 208.4 
208.4 3332.7 5171.36 208.398 5922.74 
6656.87 208.4 208.4 208.418 6577.28 
6695.87 3245.8 208.481 6649.62 6482.77 
4327.17 208.4 208.2 5349.31 208.4 
5225.32 208.399 208.4 208.4 208.4 
3481.56 3564.79 3561.61 3645.42 208.399 
208.399 4510.97 4570.28 3663.01 208.4 
3731.09 208.4 6610.34 6733.47 208.399 
208.399 3326.98 3484.56 3402.32 2059.08 
208.465 208.434 208.463 4411.21 208.4 
208.4 208.4 208.4 3870.45 3943.15 
5277.43 208.4 208.046 208.393 208.395 
2600.49 208.399 208.399 208.4 208.399 
208.399 208.4 208.4 208.399 208.399 
208.399 4262.46 4085.38 208.4 208.4 
208.4 208.4 208.4 208.4 208.406 
3054.35 3137.03 208.4 208.4 208.4 
208.559 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
5120.68 4875.76 208.4 208.4 208.4 
208.4 208.763 208.39 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 6631.54 6765.81 6291.54 6402.32 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.396 208.394 208.395 208.4 208.4 
208.4 208.4 208.4 208.4 208.426 
208.43 208.4 208.395 208.411 208.398 
208.4 208.4 208.4 208.4 208.4 
208.4 3313.38 3155.77 208.393 208.4 
208.4 208.4 208.4 208.169 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.391 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.719 208.057 
208.502 207.866 207.964 208.198 207.964 
208.48 208.297 208.473 208.481 208.365 
208.436 208.316 208.349 208.322 208.318 
208.338 208.327 208.342 208.339 208.339 
208.341 208.336 208.338 208.335 208.336 
208.335 208.335 208.335 208.335 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.335 
208.334 208.336 208.335 208.337 208.336 
208.34 208.337 208.344 208.34 208.352 
208.345 208.369 208.354 208.404 208.373 
208.48 208.41 208.67 208.499 209.149 
208.718 210.412 209.275 213.815 210.785 
222.535 214.827 243.081 225.105 285.458 
248.966 359.621 296.944 470.758 378.532 
618.541 497.659 800.052 653.273 1011.18 
842.227 1246.53 1060.02 1500 1300.97 
1765.37 1559.03 2035.88 1827.88 2304.2 
2100.56 2562.46 2369.48 2802.82 2626.69 
3017.82 2864.31 3201.25 3075.04 3348.97 
3253.03 3460.01 3394.78 3537.48 3500.17 
3589.14 3573.33 3627.02 3623.09 3665.07 
3662.21 3714.56 3704.44 3779.09 3759.49 
3852.84 3828.48 3923.87 3903.54 3979.28 
3971.94 4008.5 4021.12 4003.18 4040.86 
3955.09 4022.4 3853.38 3955.82 3683.69 
3825.84 5411.52 208.397 4642.18 4647.55 
208.4 208.4 208.4 208.428 6327.28 
208.4 208.123 208.4 208.4 6596.62 
4256.04 208.399 3954.77 208.399 5705.51 
208.399 208.256 6787.9 4522.22 208.399 
208.4 3439.87 3343.83 3622.62 208.394 
7023.52 6981.21 6693.04 6906.19 4397.85 
5729.18 6218.08 4280.47 4969.35 2688.33 
3398.57 1325.33 1898.41 464.955 787.568 
213.049 266.431 207.228 205.706 208.377 
208.22 208.343 208.36 208.341 208.338 
208.346 208.343 208.351 208.348 208.356 
208.354 208.362 208.36 208.368 208.365 
208.374 208.371 208.38 208.377 208.386 
208.383 208.391 208.389 208.395 208.393 
208.397 208.396 208.399 208.398 208.4 
208.399 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
6175.14 208.394 208.405 3989.06 4188.68 
4068.54 208.45 208.454 208.451 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.079 208.158 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.481 
208.169 4154.71 208.4 208.4 208.4 
208.4 208.994 208.954 208.676 208.4 
208.4 208.4 208.398 208.41 208.402 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 4048.76 4094.89 5554.77 4707.07 
4775.14 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.396 
208.397 5972.93 208.399 208.394 208.395 
208.4 208.4 3205.08 6873.47 6342.03 
6597.21 6424.79 208.4 6538.02 4957.26 
3695.5 208.399 208.399 208.399 4006.61 
3866.42 4667.42 208.399 208.398 208.399 
208.4 208.4 3780.58 3831.46 208.4 
5739.42 4852.71 4865.44 4085.43 6910.58 
6926.3 4545.01 208.399 208.399 208.399 
5682.55 4596.06 208.292 6179.17 208.4 
4167.45 4199.23 5394.98 208.4 208.4 
208.4 208.4 208.4 208.4 208.399 
208.4 208.4 208.4 208.4 5710.21 
208.399 208.399 208.398 208.398 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 5910.44 5897.79 208.4 208.4 
6443.88 6561.38 6465.31 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.396 208.395 208.396 
208.4 208.397 208.398 208.4 208.4 
208.4 208.4 208.396 208.393 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 6609.7 6639.44 
208.4 208.4 208.4 5581.66 208.4 
208.4 208.4 6357.64 6533.55 6465.07 
208.4 208.393 208.393 208.4 208.4 
208.4 208.4 208.417 208.42 208.443 
208.4 208.432 208.438 208.432 6944.26 
6994.32 6960.58 208.4 6888.97 6832.09 
208.4 208.4 208.4 208.4 4805.27 
208.4 208.4 4844.88 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.175 
207.913 208.07 208.138 207.974 208.416 
208.23 208.468 208.434 208.391 208.442 
208.33 208.372 208.321 208.327 208.334 
208.325 208.341 208.336 208.339 208.34 
208.337 208.338 208.335 208.336 208.335 
208.335 208.335 208.335 208.334 208.335 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.335 208.335 208.336 208.335 208.338 
208.336 208.341 208.338 208.347 208.341 
208.358 208.348 208.38 208.359 208.429 
208.384 208.548 208.441 208.842 208.574 
209.636 208.918 211.801 209.858 217.546 
212.413 231.927 219.21 263.88 236.009 
324.395 272.507 421.263 339.762 556.212 
444.421 727.323 587.326 930.756 766.141 
1161.18 976.503 1412.83 1212.94 1679.63 
