
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
82.1061 99.0131 111.287 108.681 80.6119 
105.017 98.1634 111.526 
1921.31 2456.23 2830.25 3114.96 
3342.56 3518.78 3652.48 3744.75 3800.31 
3822.65 3817.15 3788.93 3745.6 3695.21 
3641.97 3591.32 3536.7 3470.25 3387.82 
3279.94 3142.58 2973.76 2768.12 2535.75 
2289.5 2046.98 1653.2 905.251 358.069 
232.954 212.466 208.76 2473.44 2424.45 
2396.71 2353.18 2322.32 2287.59 2283.27 
2286.01 2310.26 2222.97 2150.6 2089.05 
2065.67 2044.78 2006.08 1957.81 1913.7 
1889.45 1822.01 1775.8 1762.14 1683.2 
1619.29 1588.64 1543.82 1499.98 1453.22 
1475.23 208.4 208.399 208.499 231.188 
738.466 1813.88 3141.32 4612.02 5736.64 
6120.74 5615.6 4178.46 208.537 208.428 
208.404 208.401 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.918 
208.4 1556.3 2222.36 2660.04 2983.14 
3236.02 3435.52 3590.76 3702.59 3777.32 
3815.34 3823.18 3805.46 3768.55 3720.81 
3668.7 3616.23 3564.66 3506.27 3431.76 
3339.47 3217.87 3064.72 2875.98 2657.35 
2411.87 2081.32 2165.75 1887.95 1307.98 
558.724 269.348 218.391 2355.85 210.029 
2879.43 2462.35 2442.73 2863.23 2422.42 
2821.07 2371.65 2342 2307.01 2288.65 
2669.44 2283.61 2368.55 2272.98 2184.65 
2455.47 2409.94 2058.89 2333.13 1976.42 
1922.63 2164.61 1849.59 2032.89 1801.62 
1763.68 1728.29 1840.47 1647.25 1597.52 
1740.8 1573.04 1523.66 1474.84 1618.83 
1443.11 1784.45 1337.36 208.399 208.402 
208.415 210.383 368.887 1259.88 2440.71 
4301.88 3873.69 5519.69 5254.18 6096.11 
6030.06 5804.25 5964.97 4675.19 5041.38 
2959.33 2860.88 208.465 208.411 208.402 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 2095.81 2573.57 
2919.28 3185.65 3397.94 3562.82 3684.64 
3767.1 3812.82 3826.94 3814.33 3780.82 
3734.74 3683.34 3630.39 3579.48 3522.63 
3452.21 3363.3 3247.74 3101.4 2921.72 
2707.24 2466.65 2211.72 1948.1 1429.17 
654.395 287.465 221.187 210.632 2842.15 
2796.7 2760.01 2720.71 2690.77 2672.06 
2744.83 2675.45 2558.87 2383.28 2294.28 
2230.83 2125.81 2060.47 2009.78 1963.74 
1874.92 1813.98 1765.32 1708.79 1649.57 
1611.39 208.779 264.144 958.722 2145.16 
3574.08 3744.17 208.589 208.436 208.406 
208.401 208.401 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 2758.66 3060.21 
3299.11 3485.72 3629.3 3730.31 3794.37 
3823.51 3823.7 3799.77 3758.84 3709.36 
3656.78 3604.87 3552.12 3490.07 3410.77 
3310.42 3179.66 3016.74 2818.88 2590.23 
2338.91 1037.17 402.316 239.981 213.691 
2741.08 2706.01 2680.27 2622.11 2503.49 
1920.73 1623.29 208.401 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 1744.27 
2776.06 2734.24 2193.88 2360.42 2263.81 
2089.5 1990.71 1788.01 1679.13 2855.82 
1533.22 476.665 214.084 208.402 208.414 
208.486 2590.83 3537.59 2934.91 3200.92 
3411.76 3575.28 3695.47 3776.23 3819.94 
3832.88 3818.73 3784.19 3737.73 3686.55 
3634.55 3583.25 3525.86 3454.31 3362.62 
3245.14 3095.62 2910.68 2695.16 2450.83 
2199.42 935.86 1916 3441.5 340.701 
228.316 211.86 3384.53 2376.38 2502.33 
209.268 3610.47 208.49 3572.14 3837.4 
3607.97 3411.03 3681.94 3320.85 3332.55 
3312.03 3299.36 3288.73 3213.93 3333.26 
3585.51 3544.97 3317.75 2644.58 3048.49 
2896.89 2277.85 2736.7 2823.75 2503.51 
2557.04 2867.16 3103.35 3065.36 2602.16 
2812.22 2764.97 2370.82 2339.91 2513.78 
2463.33 2389.66 2103.7 2222.63 1887.45 
2134.2 1965.88 1925.8 2062.74 2020.5 
2002.92 2105.27 2858.15 208.402 208.786 
272.154 208.409 208.481 208.407 960.911 
214.325 232.919 2183.61 2556.95 3593.38 
1533.11 1275.35 1883.17 5518.27 4970.49 
6087.76 5898.75 5788.65 4737.37 5361.79 
208.4 209.175 209.946 208.821 208.415 
208.417 208.607 208.847 208.62 208.404 
208.408 208.405 208.437 208.496 208.441 
208.401 208.401 208.401 208.401 208.401 
208.401 208.401 208.401 208.4 208.4 
208.4 208.398 208.396 208.399 2775.46 
2702.8 2871.3 208.398 2936.44 3146.95 
2778.33 2690.74 2922.83 2866.28 6106.67 
3922.18 6120.49 5893.86 5725.39 6010.8 
5371.84 5626.64 5150.26 2060.32 2111.53 
1975.64 3464.01 3737.86 3290.81 3560.88 
3530.02 2422.37 2173.95 2344.61 2298.27 
2039.93 1866.98 4315.73 208.395 3075.02 
3312.95 3498.46 3640.6 3740.1 3802.26 
3829.86 3828.63 3803.52 3761.83 3712.64 
3659.83 3608.97 3555.7 3492.42 3412.65 
3308.64 3174.2 3008.35 2808.1 2575.81 
2246.06 2321.49 1347.32 3511.79 374.831 
547.779 259.249 216.527 3881.1 3605.55 
3498.54 3677.09 3684.59 3572.3 3365.92 
3804.14 3584.53 3568.69 2541.62 3624.73 
3318.57 3119.14 3019.44 2572.73 2968.15 
2988.45 3676.01 3727.8 2710.29 3776.17 
2146.24 3815.11 3836.04 2400.32 2074.31 
3265.08 3831.48 3797.21 1861.21 3726.94 
3618.29 3019.96 3466.49 3269.81 210.12 
3982.43 534.323 4455.86 3712.09 4979.81 
6121.99 3548.15 6050.12 3374.42 208.402 
208.401 208.401 208.401 208.401 208.401 
208.401 208.401 208.401 208.4 208.4 
3766.78 1690.57 3677.84 2122.67 1564.78 
3255.27 2460.41 2655.3 2612.75 212.417 
2502.15 2741.63 2953.42 3129.45 3274.09 
3388.38 3475 3543.48 3599.16 3649.59 
3702.36 3752.62 3797.47 3828.27 3837.18 
3818.24 3195.23 208.401 208.401 208.401 
208.401 398.794 2258.19 2496.44 1986.57 
2222.86 4675.78 3412.59 3661.83 210.141 
2001.49 1976.25 217.992 270.869 1785.02 
656.293 2375.8 2626.78 2851.92 3047.6 
3208.24 3335.62 3434.62 6027.04 5937.57 
1791.99 1956.48 3151.03 208.403 6091.2 
1491.34 1095.31 232.375 3762.64 3634.49 
2185.44 208.399 208.401 208.401 208.401 
208.401 208.401 208.401 5270.53 208.401 
208.401 208.402 208.402 208.402 208.401 
208.401 208.401 208.401 208.401 2266.26 
1427.1 208.408 210.575 3292.43 3042.57 
3637.05 589.627 2453.3 3590.58 3811.05 
2659.6 3847.95 3836.8 2371.86 3804.21 
3024.67 3758.95 3708.56 3383.79 3656.99 
209.337 3605.57 1759.73 1587.28 3548.15 
3477.72 3385.15 3267.41 3117.54 2936.92 
2719.76 220.556 4113.21 3515.96 3499.38 
300.801 2345.83 4262.66 241.123 246.341 
222.284 2475.54 2396.08 3578.84 3595.93 
3567.39 208.445 208.404 4175.93 2413.16 
2495.3 4308.56 4502.38 210.531 3727.11 
4145.61 208.406 3682.09 3673.02 3630.99 
3648.27 3622.03 4682.05 2181.96 3822.68 
3835.32 3818.5 3254.86 6093.16 3843.38 
3853.22 213.318 210.735 3743.68 208.403 
764.221 2555.47 2954.7 4656.37 4413.91 
208.405 6120.79 6125.63 3488.08 4049.59 
208.404 208.404 208.403 208.405 208.406 
208.411 208.409 208.405 208.408 208.407 
208.404 208.406 208.406 5278.41 208.403 
208.405 208.404 208.406 208.406 462.734 
208.404 208.404 208.404 208.405 208.407 
208.409 3782.36 3773.66 3806.92 208.388 
1025.34 3696.03 3731.73 3567.97 3541.53 
3615.87 3537.53 3651.75 3872.14 3804.39 
4206.7 2214.89 240.42 208.465 3987 
3651.32 4344.91 2324.85 3782.69 3775.02 
2860.2 3396.09 3457.06 3329.57 2823.31 
4375.74 4608.95 4559.18 2531.58 3175.34 
3250.31 3831.82 4235.03 4463.81 4444.32 
208.382 897.605 213.848 209.02 4095.4 
3745.29 774.863 2583.02 2809.22 3831.35 
3845.27 3734.14 209.421 208.447 208.421 
3534.94 2872.93 2832.32 3435.89 3411.92 
3332.35 3298.34 3199.21 3030.92 2765.26 
3457.14 3067.4 2600.18 3227.79 4353.66 
4013.48 3356.15 4382.53 5527.08 5724.5 
4414.4 4109.21 4076.73 4140.85 2541.06 
3964.97 3699.3 3146.59 3487.24 2724.55 
2803.88 2952.63 2891.33 4990.82 6027.39 
5921.52 208.4 3527.18 3845.8 2447.04 
2269.35 3750.57 3139.26 3798.16 208.491 
208.495 2653.78 2727.6 1284.63 2395.87 
2275.86 3853.58 3690.95 2745.17 2600.63 
3830.4 2301.9 4280.69 208.412 208.425 
208.415 328.191 3207.84 208.878 208.403 
399.024 316.15 3678.97 3125.66 3359.19 
208.405 220.106 208.404 208.405 208.404 
3997.82 2907.8 3022.31 3273.42 6003.93 
2150.61 2094.35 208.406 2897.14 2833.93 
2988.39 5235.76 5048.94 2226.99 2342.81 
2292.86 3437.78 3586.21 2977.4 3471.11 
3089.37 3269.88 3203.92 2964.37 4037.02 
4023.11 2546.18 2687.22 2632.84 2164.04 
4246.71 2258.23 208.405 208.411 4223.02 
2199.33 3725.38 3847.02 2974.85 3152.71 
2645.68 2522.43 4315.37 2445.67 3332.87 
208.903 209.459 208.609 6083.85 208.407 
208.407 208.407 208.407 208.407 385.036 
4425.71 4065.74 2487.67 2632.99 3025.28 
208.41 3733.92 4007.64 209.107 2950.96 
3396.11 3608.87 3076.82 3859.08 208.444 
3211.43 1834.85 3457.71 3702.35 4772.95 
3286.62 4734.89 2611.13 2529.76 3135.03 
2734.34 2656.26 4690.77 3215.91 3244.66 
3168.84 4247.54 2846.89 2886.44 2774.28 
3351.98 3316.68 4453.59 4026.99 3540.28 
2413.82 3048.36 3079.85 2987.65 2726.62 
1547.9 4885.57 3640.66 4804.21 4966.74 
208.416 5008.76 5815.51 3821.55 3866.51 
3870.65 3753.29 6081.5 210.595 3861.95 
3807.59 2929.03 2230.38 2310.76 208.433 
2255.49 2358.91 2641.4 1952.51 208.425 
755.254 226.28 6027.72 208.418 208.434 
208.455 208.43 208.427 208.44 208.446 
208.433 208.451 208.454 3404.37 2779.19 
2845.2 3156.18 1215.55 5890.67 5630.08 
3501.64 3480.45 3759.71 3751.94 1889.97 
3784.38 3777.22 3484.19 208.416 208.424 
208.426 208.416 208.424 3759.29 3387.7 
3453.19 768.894 3848.04 3865.56 4612.73 
6126.83 6123.59 6088.42 3867.86 3875.87 
3682.04 4433.45 2684.27 4581.74 4577.53 
208.462 1847.05 869.835 5496.15 5797.57 
5901.42 5595.85 2409.36 2477.89 2486.9 
3684.68 971.566 1387.92 4654.19 3742.46 
4247.19 208.653 2744.57 214.155 210.704 
3432.57 3407.28 3861.65 3158.49 1766.6 
1679.73 3726.02 3708.28 2572.76 4189.98 
3781.56 3327.25 3859.7 3846.05 3350.67 
242.604 3932.58 4933.58 4892.12 3302.05 
2796.41 3376.2 3702.32 5035.09 4856.69 
3482.83 2360.72 3603.65 3567.75 4304.27 
223.27 224.746 214.726 3573.03 3558.92 
208.421 208.419 3523.7 2400.54 208.532 
5528.63 3630.97 3621.73 4692.52 3112.56 
3264.95 3999.6 3699.99 3786.62 3794.14 
4128.87 3948.81 208.425 208.429 208.42 
209.453 5225.9 5060.24 2266.95 3801.39 
2616.99 2685.47 208.417 208.427 208.425 
3886.56 282.116 208.455 208.434 531.644 
393.489 215.38 4290.33 4650.68 4847.13 
4805.95 208.436 208.447 208.619 4496.09 
3874.46 208.422 208.434 208.432 3240.92 
3617.19 3825.62 3822.39 3848.18 3088.69 
2958.86 4630.52 2686.07 208.736 208.423 
208.433 208.437 208.42 208.43 208.429 
4836.97 4806.13 4303.54 3237.31 3279.27 
1198.58 3640.14 3619.97 3686.47 4125.69 
4196.3 4388.16 4311.47 3018.05 3105.41 
4831.1 4993.08 4959.97 5183.62 5087.52 
1426.53 2461.83 2506.25 3179.07 3542.8 
3467.43 3555 4345.95 208.438 208.461 
208.47 2832.77 2900.07 3351.65 1359.75 
5303.19 4764.78 5883.68 5735.4 6007.82 
4729.21 3674.29 3656.34 3828.54 3843.91 
3823.91 4708.52 4677.63 4901.15 3537.85 
968.642 3768.39 4514.17 3930.04 3344.89 
4451.88 2910.69 3413.1 2515.6 2622.21 
2561.77 3555.53 998.064 4176.89 2592.55 
2653.93 3271.47 4101.12 3574.01 2952.43 
1967.98 3592.94 3812.8 3369.3 3630.09 
208.465 208.561 208.479 3525.04 5299.6 
3737.09 5061.16 5271.08 208.478 2360.93 
4710.39 5087.77 1381.57 1264.89 4248.8 
4335.3 5024.01 3427.79 3395.25 208.677 
4999.28 1780.13 2010.05 208.702 4905.16 
2557.92 2132.54 2007.51 3623.6 2091.57 
2110.13 208.789 4066.65 216.003 4886.32 
2835.29 209.274 4013.53 3892.35 609.434 
1323.67 330.938 3007.28 3885.19 3900.01 
811.309 1144.49 675.182 3479.42 3452.22 
3762.59 3755.22 1520.19 3788.18 1979.3 
3885.77 3485.61 2011.88 2230.15 2267.68 
2124.21 2895.09 3024.41 2960.5 1529.11 
2863.46 2800.85 2962.22 2613.49 3698.12 
2482.98 2528 2398.56 5189.75 4668.82 
4084.48 209.001 3564.54 3546.82 4175.51 
5903.32 3463.76 4605.64 3811.14 3622.68 
3504.66 3012.55 4002.81 5015.59 3971.78 
884.104 4409.14 5175.63 245.06 208.482 
1135.37 3350.15 3385.98 4261.43 3549.64 
208.516 208.478 281.817 3059.04 3688.35 
3966.18 3598.98 3584.8 3804.98 208.503 
3230.02 5341.82 3806.52 2737.5 2657.18 
3855.56 214.027 5528.73 5064.04 5119.52 
5551.6 5721.58 208.482 3393 3276.14 
3502.82 3274.08 3057.33 5219.99 1390.94 
3902.6 3892.6 5423.84 3212.42 5352.63 
3647.92 3252.07 208.484 208.519 208.521 
3710.51 1792.72 210.656 208.575 3781.23 
208.846 208.67 208.495 3455.54 3762.8 
2854.72 2777.56 2743.66 4938.44 5305.92 
5141.95 208.479 208.518 208.515 3066.87 
3117.64 5101.64 3301.49 208.642 208.813 
3140.71 3227.56 3898.35 2003.81 208.48 
208.514 235.445 280.748 5102.25 5099.63 
5195.65 3869.84 3889.67 208.545 4318.12 
2872.02 209.416 210.805 208.795 208.686 
208.557 208.629 208.657 3629.97 3618.75 
1390.01 3714.14 3757.08 3649.63 3629.99 
3698.77 5393.16 6090.85 4578.41 3729.89 
1008.02 208.482 208.518 208.53 5299.17 
208.483 208.529 208.515 5367.83 5463.12 
2650.84 2674.74 1932.52 1828.37 3331.23 
3887.84 3873.33 3774.47 3921.82 3841.53 
4758.61 5235.49 6005.99 4652.87 2770.36 
6001.24 6123.52 6080.39 6122.93 3146.45 
3179.19 3090.06 4820.77 4542.69 4386.85 
3425.31 3836.08 3830.84 5156.74 2958.82 
2994.6 2888.68 1848.69 1984.81 3702.56 
3683.91 220.713 214.303 3257.59 1813.43 
1895.11 4280.51 3832.73 3624.7 5697.29 
4827.96 3842.35 3845.17 3315.8 3802.35 
5321.04 5459.76 5447.81 4615.59 709.493 
2713.76 2805.27 2739.77 3001.27 5405.59 
2029.52 3856.64 3872.61 3853.27 3388.32 
5579.4 4143.9 1367.63 3819.42 3472.73 
208.688 208.865 208.907 211.025 208.583 
208.853 208.619 5449.55 5032.43 2409.41 
2354.53 2686.31 5657.12 5135.7 5170.4 
3658.51 3675.98 3649.32 4524.57 4546.35 
5507.47 5681.46 5534.9 208.702 1021.98 
208.555 208.514 5324.38 4372.74 1540.5 
208.606 3197.42 3920.93 3445.72 3868.69 
506.331 209.478 4477.65 5884.22 3385.01 
3344.13 5112.61 3484.99 5623.56 5744.84 
5708.25 5262.31 208.59 4735.71 4466.21 
4608.9 4521.62 3915.78 3767.98 212.574 
210.914 226.872 3569.95 4681.21 4863.93 
649.763 4059.11 1700.08 1730.56 1945.79 
3437.47 3073.35 3789.56 208.754 604.278 
3548.19 289.317 3945.93 6002.7 2768.6 
2831.29 3584.93 2948.02 3500.86 5415.63 
4892.79 4964.27 3149.16 3691.81 3080.48 
3737.51 4898.72 4759.36 3868.76 1568.53 
3267.82 3238.34 3917.69 5688.8 5496.85 
4111.43 5534.07 3866.03 3748.17 5661.39 
5532.81 1978.88 5490.58 5616.04 5575.1 
3093.62 4687.38 3589.5 3813.2 3793.44 
5675.36 5702.15 5794.02 2396.79 5893.99 
2609.2 4399.3 4425.87 209.403 3241.82 
208.785 3326.37 3208.34 3411.21 3259.79 
208.724 2495.69 3559.96 6124.29 4958.44 
5088.72 5026.49 3919.39 3904.05 1333.11 
925.245 762.764 2335.85 1157.5 208.915 
3493.55 1574.09 3713.67 2735.62 2647.99 
3932.55 3921.84 907.633 208.767 208.953 
3912.18 3928.89 2116.13 210.778 210.322 
211.89 3471.45 3266.01 3351 208.701 
208.828 208.766 208.938 4687.81 3838.85 
5278.1 5283.32 2962.4 3870.79 3625.71 
3610.73 234.88 221.313 4756.17 209.279 
209.953 4248.82 661.803 5356.68 5523.4 
3136.5 3181.47 3786.6 3826.77 4331.96 
5545.26 3853.49 3761.01 3741.31 208.799 
209.073 3786.97 5768.24 2783.31 210.394 
209.909 3462.51 4028.03 4160.27 4077.94 
5329.34 5427.04 208.76 6086.75 4194.85 
209.388 209.92 3027.84 2937.18 3059.97 
2995.14 3644.11 3663.49 2232.05 3548.4 
3570.52 3524.61 2995.42 2934.03 3087.68 
5474.58 6074.91 6117.1 5870.33 5710.04 
5989.11 3844.32 2471.28 2515.99 2385.25 
2857.19 2889.39 2775.97 3799.06 3664.76 
3554.71 5322.28 1148.1 3186.13 3154.48 
1430.55 3298.76 5505.96 1446.51 2262.04 
208.796 3733.59 3929.27 979.389 5299.33 
4497.35 515.164 5618.03 3896.7 3895.47 
1616.35 5778.21 5665.36 210.455 4075.44 
3399.18 3503.65 5706.13 3462.98 3425.33 
208.796 208.976 209.001 2602.04 3705.22 
3687.08 2500.64 5924.88 3827.13 2877.32 
4857.45 4420.51 5660.7 3745.24 209.437 
1769.07 468.62 5935.36 208.918 3244.61 
1395.64 5150.78 3004.11 3599.6 2180.34 
5755.32 5328.36 338.67 3800.57 3954.18 
208.753 3995.55 1993.37 1338.67 3895.45 
427.96 3942.69 209.083 5446.61 5432.58 
4828.89 347.812 3853.65 3847.74 212.264 
567.187 1838.43 3172.86 3425.37 3327.13 
3276.53 4408.75 901.683 4997.15 209.624 
5700.7 3730.34 3715.68 3776.24 4005.32 
4111.31 4043.73 3211.19 1645.52 1032.9 
208.651 208.838 208.786 210.45 5649.85 
5730.58 5720.08 3364.92 6089.3 3279.42 
3295.02 4589.1 4624.57 3876.08 6115.63 
6121.88 2880.01 3773.38 3793.76 3765.53 
3198.95 4928.79 4150.96 3335.34 209.993 
209.276 212.49 211.633 214.01 5744.03 
330.176 3923.88 1627.83 212.348 3355.62 
210.219 3496.56 3521.42 210.505 560.06 
5803.03 3093.5 3863.43 3807.61 3867.52 
5824.5 3717.04 5745.15 2799.38 5993.6 
225.072 3127.02 3222.31 5987.49 4979.88 
3228.59 5877.01 4225.34 2732.43 2637.63 
3331.53 5207.54 4917.48 4790.84 3188.14 
3156.9 3255.09 3904.54 3887.66 2499.16 
2453.84 2242.95 208.879 4532.4 1561.32 
5261.27 3661.97 3680.35 2215.56 3925.75 
1749.27 211.443 210.563 3878.47 3873.63 
3911.71 3736.13 5907.92 3143.04 6014.76 
1514.17 2321.28 3657.72 3677.87 3645.88 
5265.45 5366.35 5314.54 714.081 546.335 
5288.14 3820.34 5743.57 1079.59 3917.46 
1228.85 5775.96 5767.45 4321.79 2170.48 
5589.89 3979.18 217.176 213.133 1817.95 
2089.39 3952.35 3966.02 1367.6 224.079 
238.96 211.126 5426.18 5438.51 3393.56 
3473.37 3575.81 1937.76 5053.19 210.187 
211.131 1998.02 212.543 5005.32 367.923 
3614.74 4444.19 3367.22 4853.6 3454.22 
3858.06 3894.27 5083.69 5202.23 5129.88 
1367.31 1424.31 238.296 3948.95 4686.79 
4825.38 4719.64 3962.97 210.474 212.295 
209.683 210.411 5866.03 4235.58 2853.99 
2770.85 1319.33 1583.71 381.619 4269.71 
1164.44 2141.87 210.856 3594.31 3571.43 
3396.97 3953.75 3937.68 5913.81 553.937 
2965.36 267.989 240.191 3365.42 3521.29 
3545.72 3489.74 216.052 2959.24 2885.92 
2968.41 6062.88 5977.06 3598.57 3491.27 
708.132 5992.84 222.473 209.267 3707.02 
3686.39 4186.59 3844.19 3617.53 3060.1 
3095.16 2991.15 217.649 5943.06 210.242 
211.697 211.413 3885.73 5876.16 5783.91 
5839.07 6080.43 209.371 238.623 215.951 
5120.63 4233.63 1261.15 989.344 1450.43 
212.769 1704.74 5808.04 1590.07 5404.31 
3121.24 2123.26 3955.72 3730.91 5692.39 
3984.84 1029.9 4669.69 215.701 3948.25 
3942.47 2358.67 3249.92 5870.1 223.33 
4357.26 2587.04 2949.61 948.538 4105.14 
4403.28 3862.82 5192.51 209.496 223.632 
219.36 1892.07 2213.88 4037.39 4578.89 
2347.48 4854.35 5554.36 5544.04 210.06 
5888.81 298.117 5920.07 360.24 988.801 
2105.58 3336.56 3282.53 212.405 5433.62 
3065.5 3078.67 3167.04 3117.64 1616.7 
3400.56 3568.24 4760.27 1686.47 3016.54 
777.151 857.064 4491.52 4601.68 4514.23 
209.756 339.198 520.75 6080.98 2133.43 
3747.77 6051.61 5836.63 6070.4 5858.95 
5897.06 6013.92 3456.04 3411.62 3364.78 
4320.78 657.88 2829.2 3415.6 3447.99 
1262.95 212.309 404.323 217.857 3634.94 
3652.14 3889.55 3600.52 3683.36 3742.69 
3594.12 6013.9 1173.21 6110.9 4564.23 
5455.55 6100.59 5158.53 221.526 3809.52 
3852.04 3270.35 5223.95 3806.45 3702.53 
2593.48 1033.7 4782.06 3256.16 3351.02 
5056.78 5956.62 5983.37 5880.59 1697.72 
5492.07 2183.98 3999.86 514.7 3652.86 
3673.71 3636.77 5951.09 2870.16 1397.23 
4691.4 230.753 3961.16 4064.22 5901.8 
3189.43 3157.16 3982.14 1519.13 3528.17 
5686.72 230.755 3976.01 3989.78 398.544 
3883.89 703.292 5952.08 5296.74 5546.48 
3516.56 217.825 466.365 235.972 3990.78 
3973.79 2046.9 4132.35 2269.99 1525.58 
5155.64 5409.54 3939.25 3921.84 5666.28 
4856.41 3925.85 3957.71 5922.01 5865.22 
5269.59 572.879 3587.59 3510.92 3750.86 
3736.41 3799.94 3612.87 5980.95 6101.68 
3901.72 3898.32 1180.34 2025.51 2725.51 
2632.44 3736.51 219.059 214.324 215.584 
218.706 3715.15 1857.44 1954.55 3970.41 
6119.64 6036.82 5855.78 5894.6 1832.62 
3834.75 5448.01 5354.64 3479.85 3439.34 
4872.5 1776.48 2845.63 2763.31 3479.78 
3855.88 4173.09 4200.42 6111.23 5947.36 
5815.93 6096.65 2095.1 3593.91 5783.78 
3533.82 1997.74 3777.88 3798.33 3768.33 
4345.05 4243.58 3336.42 5503.1 5571.5 
5536.7 3580.14 1241.23 214.383 1349.37 
3657.78 3953 1440.34 6049.59 2487.21 
2443.43 1781.51 3640.1 3617.83 3416.46 
3413.51 1861.28 3827.38 3332.13 3348.95 
6062.09 3701.4 3680.17 1966.26 1355.2 
3726.09 3782.7 3679.59 3638.56 3701.04 
4023.23 1185.33 593.431 1338.29 6123.34 
3283.71 5335.04 3760.95 3775.13 1669.88 
5102.74 3715.22 3725.01 6099.49 6122.35 
4894.36 3744.26 1712.05 5902.58 6009.68 
3697.64 3626.56 5596.76 2084.02 484.909 
6041 3252.78 5641.08 5631.98 4802.97 
240.824 3986.89 3996.48 4001.93 5940.46 
2468.14 5741.67 5722.47 6099.63 4593.87 
1536.18 1616.33 1443.23 324.157 4426.67 
3899.66 5403.68 4176.32 3272.39 305.627 
3563.3 3561.89 3972.71 5378.55 3440.29 
3686.71 3701.85 267.402 3840.4 1468.45 
1893.2 4243.97 4262.81 3520.23 3521.6 
332.317 6016.95 1827.39 4000.85 2324.05 
384.132 231.663 527.817 6063.51 291.167 
2660.17 2765.49 4539.71 350.348 369.422 
1974.66 2588.19 3342.99 3285.76 3217.64 
3910.07 274.452 4011.99 5951.51 5952.89 
5922.93 6019.7 5628.02 2380.8 2698.92 
5833.75 5884.8 5812.68 4984.77 3540.64 
3506.92 3569.65 497.921 3870.83 3892.75 
3862.56 3787.92 3802.54 1325.92 5595.68 
5769.84 2949.6 2875.67 1430.72 4038.63 
3909.18 4029.88 4012.48 3920.42 3057.44 
3091.18 2986.4 3591.44 1998.68 483.876 
217.219 223.417 4993.8 1406.6 3662.67 
6108.37 3372.42 335.995 6082.53 5415.89 
4269.11 3886.82 3925.04 1922.11 2044.05 
5231.58 1188.02 6083.25 3438.4 4554.67 
5924.27 331.763 5618.72 316.957 6065.31 
3616.03 5663.57 2111.38 4626.51 4195.09 
5273.31 623.316 5353.08 3752.51 3764.95 
1053.18 6022.01 5993.31 3914.88 4459.11 
1910.79 1987.71 1803.71 4813.11 4713.52 
6111.36 6120.39 3049.32 3082.95 3293.69 
4024.09 5081.93 3505.6 6096.92 4259.78 
230.485 1712.54 4966.93 3976.12 3958.02 
289.7 5482.18 3590.96 4033.91 5073.8 
800.249 3831.5 3811.07 231.37 950.856 
806.955 1022.49 1177.37 249.578 745.506 
5552.17 5934.22 311.251 5639.63 259.917 
284.347 920.603 325.017 294.596 251.332 
1532.5 2487.99 2432.12 3779.4 3800.69 
3766.81 275.641 6045.26 5293.09 2297.8 
4115.02 5143.38 4864.98 5379.66 3990.54 
4018.46 2257.74 2334.69 2169.24 1236.33 
5901.13 260.249 1259.46 249.086 6089.56 
4962.09 516.996 613.085 4027.55 3921.06 
3926.86 704.888 691.859 5961.56 5967.47 
394.15 778.709 3424.05 3372.89 249.042 
2716.76 2625.58 5712.12 3187.59 3158.08 
4312.97 4331.5 499.663 5065.58 3566.32 
286.969 6109.83 6107.95 6107.17 276.197 
361.198 5670.16 3729 5483.6 3814.25 
429.438 3707.63 3808.35 390.346 5730.08 
4063.49 4359.82 3746.46 5974.9 5982.49 
242.607 2309.46 1597.72 1739.05 3664.95 
3688.34 3640.67 430.725 6077.98 6076.95 
5908.72 5494.75 1395.52 1201.16 3827.24 
3836.44 4904.54 890.897 5554.3 5701.76 
