
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
0.000168667 0.000843821 -0.00054716 -7.11792e-05 0.000695896 
-0.00309078 -0.000957847 0.000573537 0.000344323 -0.026372 
-0.00197853 -0.0024774 0.00154568 0.000291146 -0.0173288 
-0.0184318 -0.024886 0.000576666 -0.000724261 -0.000424434 
-0.000290926 -0.000203784 -0.00125767 -0.0296423 -0.000233303 
1.44676 0.411389 1.67562 7.07593 12.0379 
-0.00140463 -0.000561303 1.92488e-05 -0.000328233 0.00068278 
-0.000212163 0.000127913 18.1067 0.00389312 0.00127779 
0.00251657 -0.000794262 0.000393034 0.000338696 0.000326515 
0.00045595 -0.000266809 0.000678636 0.00111539 -0.00122417 
-0.00484075 -0.0101 -0.00100906 -0.00012093 0.000101523 
0.000505847 0.000471855 0.000486864 -0.00089316 -0.00142966 
-0.00664964 -0.00882169 -0.000504612 -0.00130238 -0.00120828 
-0.000771244 0.000478795 -0.0279532 -0.000230854 0.000729878 
-0.0698638 -0.0677169 -0.00343833 0.000247358 -0.00278654 
-0.00347633 0.000518125 -0.00234227 -0.00110663 0.00052905 
0.000459599 0.000468165 -0.000477157 -0.00235258 3.51804 
-0.0414987 -0.00333023 -0.00349108 -7.97059e-07 -0.000357244 
-0.000780838 -0.00164081 -0.00258637 -0.0195065 -0.0226883 
-0.00171172 -0.00197555 -0.0283991 -0.0212635 -0.002797 
-0.00431129 -0.0386828 -0.180391 -0.187218 -0.110968 
0.00243198 0.00174943 -0.0233689 -0.00273498 -0.00185762 
1.86708 1.55412 -0.0028446 -0.003737 -0.00352845 
-0.00186405 -0.00146288 -0.00764998 -5.58494e-05 -0.000588554 
11.0199 -0.00115948 -0.000728986 -0.00102523 -0.00365216 
-0.0047576 -0.00556627 -0.00116036 -0.00163745 -0.0246817 
-0.0230484 0.00014995 -6.5766e-05 -0.0064351 -0.00280932 
-0.00674762 -0.00409579 -0.0544569 -0.0128198 -0.00186407 
0.0364717 -0.060826 -0.00260925 -0.00825429 -0.0097989 
-0.0140549 -0.0152133 -0.0434628 -0.00967016 -0.0026266 
-0.00253495 -0.00215557 -0.000998183 -0.019227 -0.0243629 
-0.00592971 -0.00738936 -4.67831e-05 -0.000545107 -0.0140598 
-0.0115451 -0.00338314 -0.00579258 -0.00495443 -0.00194198 
-0.00270761 -0.02729 -0.00554808 0.00092438 -0.00549732 
0.00571296 0.000646414 0.00545397 0.00453762 0.00512364 
0.00462079 0.00782206 0.00682193 0.000774298 0.00661181 
-0.00644088 -0.00187028 0.00543165 -0.0010507 0.00693504 
0.00821633 -0.0154142 -0.00320496 -0.00842297 -0.0144982 
0.0178457 0.00559211 0.00155528 0.0125467 -0.0294273 
-0.0135531 -0.0156888 -0.0254391 0.0401956 0.00740622 
0.0118248 0.0365587 -0.0924504 -0.0377486 0.0277858 
-0.0585695 0.149612 0.0938363 -0.0814938 0.0492975 
-0.11723 -0.114663 0.118 0.011249 0.0502415 
0.0887404 -0.0475297 -0.0290646 0.0723951 0.023402 
-0.0337918 0.0587655 -0.0997056 -0.162912 0.873859 
0.00929202 2.58738 1.07932 -0.0174505 -0.0135301 
-0.00449453 -0.00323432 -0.00164382 -0.00322566 -0.00294936 
0.00043316 0.000492589 5.03272 2.31593 -0.000125183 
-0.000891135 -0.0019812 -0.00180685 -0.0126834 2.6327 
-0.00228336 -0.00337724 5.57428 0.000483014 -2.94632e-05 
-0.000467338 -0.000411067 -0.00234922 -0.00556554 -0.0149286 
-0.022947 -0.00575617 -0.000762098 -0.00223148 -0.00013209 
-0.0225919 -0.0221196 0.000117286 -0.000106938 -4.12016e-05 
-0.00923813 -0.00715502 -0.000150351 0.000116417 -7.02693e-05 
-0.00148499 -0.000933793 -0.0012405 -0.00176823 -0.00695758 
-0.00519525 0.00247869 0.00148168 0.00165829 -0.00105829 
-0.0151045 0.0504008 -0.0166675 -0.00187112 -0.00417965 
-0.0250638 -0.00317087 -0.00157352 -0.0173726 -0.00545958 
-0.00910772 -0.0105266 -0.00484865 -0.00304732 -0.00425096 
-0.00401417 0.000391697 0.000112504 0.000644175 0.0006065 
-0.00629176 -0.00780935 -0.000794806 -0.0012148 -0.00678519 
-0.00548893 -0.00287367 0.00046599 -0.0101885 -0.0256953 
-0.0105443 -0.00735601 -0.00978535 0.850864 -0.0027667 
-0.00343721 -0.00132851 -0.0018767 -0.00390141 -0.0050376 
-0.0017211 -0.00840043 -0.0132053 0.253086 0.230798 
-0.0646395 -0.00929586 0.000156952 -0.00337404 -0.0059064 
-0.00663327 -0.00195358 -0.00279887 -0.000588155 -0.0069182 
-0.00727615 -0.00810519 0.65766 0.123506 0.609408 
-0.00109195 -0.000702517 -0.00652877 -0.00484516 -0.000855847 
-0.000597143 -0.00254127 -0.00525616 -0.00194496 -0.00444826 
-0.00510872 -0.0233977 -0.00282379 -0.00482277 -0.00393514 
-0.00209098 -0.0166793 -0.0167365 -0.000765623 -0.000991047 
-0.0151673 -0.0162989 -0.00221442 -0.00265699 -0.00341201 
-0.00269402 -0.0117167 -0.0223128 -0.0112824 -0.0100326 
-0.0137878 -0.0126388 -0.0128034 -0.0102531 -0.0140073 
-0.00126345 -0.00677039 -0.000739669 -0.00734655 0.00251109 
-0.00177685 0.00534865 0.00190776 0.00681446 0.00541937 
0.00249869 0.00528742 0.00134139 0.0021792 0.00586169 
0.00413951 -0.000956073 0.0043479 -0.00872478 -0.00445712 
0.00306928 -0.00340823 0.00758428 0.00637732 -0.00861437 
0.000392646 -0.0170107 -0.0118918 0.000554517 -0.0101842 
0.0215844 0.00986977 -0.0183473 0.00885409 -0.0424374 
-0.033173 0.0390293 -0.0123168 0.0324447 0.0385181 
-0.0435895 -0.00410042 0.0118282 -0.0125156 0.0286781 
0.0233691 -0.0249543 -0.0134613 0.0385063 -0.00163557 
0.0529847 0.0663134 -0.123772 -0.0208824 -0.0616253 
-0.139943 0.443255 0.0601175 -0.015875 -0.0119263 
-0.013688 -0.0145837 -0.0188792 0.891201 0.681709 
0.40024 0.000382294 -0.00218611 -0.002802 -0.00357478 
-0.0739313 -0.00112694 -0.00144979 -0.00160577 -0.00670432 
-0.00825066 -0.00190948 -0.00280454 -0.00142163 -0.000193542 
-0.000925744 7.72431e-05 -0.00774003 -0.00658871 -0.00873242 
0.0149352 -0.000536094 -0.00187608 -0.00384556 -0.00557494 
-0.00303494 -0.00358262 -0.0201637 -0.00107396 -0.00395558 
-0.0029255 -0.0031862 -0.00380789 -0.00267984 -0.000508571 
-0.000579022 -0.00248228 -0.00195073 -0.0201995 -0.00603783 
0.000948919 -6.98595e-05 -0.0115517 -0.0178777 -0.0167001 
-0.0022966 -0.00278767 -0.00364843 -0.0619202 -0.00016857 
-0.00935552 0.000467588 0.000240581 -0.0110362 -0.0117557 
-0.000738325 -0.00113239 -0.00100859 -0.0209276 -0.0031949 
-0.00253083 -0.00420533 -0.00537371 -0.00527876 -0.0150984 
-0.0487752 -0.0218649 -0.004525 -0.00613319 -0.00575348 
-0.0107735 -0.00951061 -0.0163445 -0.0158341 -0.0132825 
-0.0120914 -0.00341666 -0.00217699 -0.0079584 -0.0103947 
-0.00582192 -0.00966521 -0.00366522 -0.0142986 -0.00480274 
-0.00321935 -0.0037679 -0.00765666 -0.00849042 -0.004736 
-0.00202058 -0.00136594 0.0721188 -0.00181129 -0.00626878 
-0.00740474 -0.00704571 -0.00828843 -0.00629517 -0.00826147 
-0.00624368 -0.00283254 -0.0151438 -0.00465377 -0.00541209 
-0.00369225 -0.00971846 -0.00974004 -0.000110394 -0.020275 
-0.0320694 -0.0234988 0.0011884 -0.00456243 -0.0143821 
0.00117608 -0.00768287 -0.00189555 -0.0124274 -0.006533 
-0.00677543 -0.000477711 4.85023e-05 -0.000856532 -0.0138466 
-0.0142663 -0.0131057 -0.0110825 -0.00386971 -0.00340042 
-0.0127809 -0.0121163 -0.00517029 -0.00464274 -0.0158816 
-0.0172491 -0.0032752 0.00115062 -0.000787492 -0.000650647 
-0.0147411 -0.0135753 -0.00262578 -0.00842086 -0.0077797 
-0.015147 -0.00352448 -0.0245924 -0.00943194 -0.00901767 
-0.00825238 -0.00321559 -0.00882586 0.000636751 -0.00438087 
0.00298702 -0.000871112 0.00344589 0.00178861 0.00443041 
0.00337013 0.00475978 0.00511194 -0.000312731 0.00345649 
-0.00105505 -0.000275229 0.00360945 0.00171594 0.000414011 
0.00272993 -0.00620518 -0.00196726 -0.00708967 -0.00551284 
0.00204636 -0.0039295 0.00637147 0.00445386 -0.0154447 
-0.000556591 -0.0175291 -0.0176982 0.00884928 -0.00865532 
0.0101691 0.00814801 0.0106945 0.0137912 0.00100233 
0.00933375 -0.0246725 -0.0184678 0.00575541 -0.0162806 
0.050244 0.0297327 -0.0138625 0.0280762 -0.0947256 
-0.054516 0.0376867 -0.0445277 -0.0139665 -0.00982737 
-0.00135897 -0.01155 -0.0122353 0.00110166 -0.00344013 
-0.00427344 -0.00400349 -0.00261486 0.000509731 -0.000406133 
-0.00243399 -0.00652854 -0.00595273 -0.00473534 -0.00561297 
-0.0047255 0.000301306 0.000546256 0.00631664 -0.00201819 
-0.00239699 -0.00300157 -0.00287746 -0.0133964 -0.0140833 
-0.0147663 -0.0157019 -0.0149297 -0.00045557 -0.0118322 
-0.020758 -0.0196366 -0.0191041 -0.0045396 -0.012303 
-0.0148123 -0.00567624 0.000763508 0.180429 -0.0120178 
-0.00361373 -0.00383662 -0.00412838 -0.10765 -0.010111 
-0.00925217 -0.00492852 -0.00433641 -0.00577414 -0.00579246 
-0.0102861 -0.0131449 -0.0123431 -0.00808855 -0.00890141 
0.108886 0.000778558 -0.00233497 0.00578229 -0.00560644 
0.00110385 -0.0127642 -0.000202373 -0.0103329 -0.00440005 
-0.00265591 -0.00161107 -0.00530714 -0.0101062 -0.0100779 
-0.00856451 -0.00864895 -0.00911124 -0.00876438 -0.00796429 
-0.00736496 -0.0169054 -0.00249201 -0.00317293 0.100267 
-0.00698006 -0.00877115 -0.00808549 -0.00500416 -0.018582 
-0.00946379 -0.00858809 -0.00690425 -0.00709777 -0.0061991 
0.0735465 -0.00380888 -0.00317772 -0.0102812 -0.00902822 
-0.00466081 -0.0045136 -0.0152727 -0.0140812 -0.00147515 
-0.0071539 -0.00683376 0.000208372 0.000615278 0.0324052 
-0.00569621 -0.0040646 -0.0039028 -0.0038413 -0.00191186 
-0.00835616 -0.0100305 -0.00588803 0.00952709 0.0125273 
-0.00805798 -0.0105103 0.000366664 0.000444326 -0.00332514 
-0.00348088 -0.00644075 -0.0115404 -0.0116334 -0.0084272 
-0.00901249 -0.00595048 0.0227392 -0.00565351 -0.00779238 
-0.0144184 -0.0185658 -0.00830789 0.00180579 0.00431123 
0.00225545 0.00350569 0.00244137 0.00260615 0.00255183 
0.00306843 0.000263722 0.00205682 -0.00183189 0.000361317 
-0.00320842 -0.00159208 0.000429402 -0.00204641 0.00199957 
0.0018662 -0.00895518 -0.000809063 -0.0140605 -0.0113247 
0.000523124 -0.00973775 0.0189649 0.00903252 0.00751963 
0.0164234 -0.0223131 -0.00888301 -0.0118053 -0.0204599 
0.0199615 0.00409406 0.0157519 0.0175445 -0.0312028 
-0.00358682 -0.0282771 -0.0313606 -0.0114556 -0.00529389 
-0.00586844 -0.00556928 0.00332903 -0.00190657 0.000711992 
-0.000231323 -6.20831e-05 -0.00786449 -0.00824269 0.000350409 
-0.0115517 -0.00664747 -0.00668626 -0.00719161 -0.00772189 
-0.00746726 -0.00537216 -2.06787e-05 -0.00103719 -0.0178066 
0.000361979 0.000581508 0.000161554 -0.0311026 -0.0408747 
0.00600262 0.0643521 -0.0087118 -0.0157744 0.0147657 
0.00127339 -0.00215832 -0.00287894 -0.0136393 -0.0131778 
-0.0127345 -0.0151744 -0.0131705 -0.0140507 -0.00856253 
-0.0093596 -0.00823413 -0.00644441 -0.00429814 -0.00551726 
-0.00491706 -0.00550914 -0.0100345 -0.00824064 -0.0132207 
-0.0111886 -0.0165694 0.00362865 -0.00613892 0.000430116 
-0.0104936 -0.0104075 0.00259018 -0.00885044 -0.0109953 
-0.00442901 0.000625711 0.000260067 -0.00430292 0.00956178 
0.00195594 -0.0082062 -0.00982642 -0.00366566 0.000608728 
-0.0026585 -0.0153693 0.000703062 -0.00639553 -0.00636218 
-0.00119116 -0.00176068 -0.019494 -0.00649338 -0.00512853 
-0.0178452 -0.00738361 -0.00692866 -0.0033204 -0.00393666 
-0.0192356 -0.00393782 -0.0043975 -0.00261211 0.00187448 
0.00462119 -0.00416457 -0.00327988 -0.00408281 -0.0041483 
-0.000550917 0.000181746 -0.00506989 -0.00616179 -0.00640568 
-0.00418299 -0.0109959 -0.00969477 -0.00874395 -0.00157365 
-0.000532458 -0.00588408 -0.00477579 -0.00518898 0.0104679 
0.0112821 0.0069851 -0.00412371 0.00341306 -0.00489175 
-0.00482208 -0.00846014 -0.0100745 -0.000874746 -0.00298468 
-0.00506558 -0.00581245 -0.020354 -0.00526803 0.000810881 
-0.00619829 0.00263248 0.00290525 0.00217538 0.00283469 
0.000850861 0.00243733 -0.00104631 0.000713789 0.000858116 
-0.000120488 0.00165016 0.00210657 -0.00654328 -0.000361349 
-0.00994466 -0.0080689 0.00503307 -0.00422022 0.0124987 
0.00922037 -0.00788774 0.00313895 -0.014785 -0.0128602 
0.00243461 -0.00527125 0.00637344 0.00386585 -0.00117633 
0.0011788 -0.0139176 -0.0107132 -0.00381816 -0.00859354 
-0.00273306 -0.00485955 -0.0040512 -0.00381358 -0.00452063 
-0.00270571 -0.00757011 -0.00794954 0.000140735 -0.00455435 
-0.00568218 -0.00506837 0.00200229 -0.0013455 0.00286608 
-0.00453529 -0.00436975 -0.00511447 0.00057958 -0.00496862 
-0.00500678 0.00217135 -0.0102255 -0.00880021 -0.00808802 
-0.0189445 -0.0108944 -0.0107251 -0.0113 -0.0112791 
-0.00639989 -0.0051279 -0.00515713 -0.00500476 -0.00309838 
0.000376631 -0.00724945 -0.00104075 0.00109854 0.000645834 
-0.0107098 0.00045929 -0.00487747 0.000297267 -0.000112357 
-0.00987685 -0.00887103 0.00296667 -0.00573505 0.000517498 
0.000759689 0.000876993 0.000750577 -0.00168902 -0.00504407 
-0.00894376 -0.00248504 0.000655996 0.000877069 -0.00236024 
-0.0012384 -0.00481904 -0.00593668 -0.00502653 -0.00583918 
-0.0110377 -0.00771454 -0.00739372 -0.00716372 0.000379497 
0.000117265 0.00040065 -0.00253572 -0.00325184 -0.00176037 
-0.00450006 0.000597912 -0.00654139 -0.00514368 -0.000470874 
-0.00348425 -0.00312745 -0.00016398 -0.00130776 0.000338632 
0.000211288 -0.00510052 0.000626783 0.00280972 -0.00370644 
-0.00288465 -0.00262735 -0.00143127 -0.00148433 -0.00224385 
-0.00324773 -0.00874238 -0.0101602 -0.00165405 0.00150942 
-0.00474601 -0.00200098 -0.0026276 -0.00436956 -0.0048277 
0.00087765 0.00282468 0.00220322 0.00106019 0.0016624 
-0.00404964 0.000196156 -0.00364961 -0.00375313 0.00475203 
0.000107606 0.00159236 0.00380685 -0.00807916 -0.00325795 
-0.00289456 -0.00524498 0.000184154 -1.36419e-05 -0.00244723 
-0.0027049 -0.00356127 -0.000499011 -0.00566106 0.00153481 
-0.0117019 -0.00129124 -0.00371705 -0.00297257 -0.00489521 
-0.00444274 0.000654218 -0.00477223 -0.00680912 -0.00870028 
-0.00372412 -0.00297786 -0.00491098 -0.00589715 -0.00288146 
0.00290567 -0.0100016 -0.00890328 -0.00310003 -0.00477103 
0.00192345 0.00168929 0.00219924 0.00196877 0.00265859 
-0.000530087 -0.00456224 -0.0127385 -0.0100488 -0.010874 
0.000154245 0.000624895 0.000499984 0.000667156 0.00280937 
0.000724208 -0.000230201 0.000155133 -0.00655215 -0.00515993 
-0.00230674 -0.00694929 0.00162578 -0.000454629 0.000476033 
0.000100851 0.000438186 0.00133609 -0.00336332 0.000513372 
0.000699455 -0.00247543 -0.0101203 -0.000162037 -0.00155185 
-0.00235761 -0.00160162 -0.00234603 -0.00116907 -0.00892646 
-0.00178227 0.000428814 0.000984027 -0.00593223 -0.00477868 
-0.00489249 -0.00243628 -0.000310378 -0.00332482 -0.00379995 
0.000137159 -0.00269199 -0.00892882 -5.50971e-05 -0.000646691 
-0.00376696 0.000719814 0.0029833 0.00231353 -0.00607746 
-0.000882132 -3.60504e-05 -0.000249383 0.00196382 0.00126681 
-0.0012721 0.000978188 -0.00252701 -0.0017288 9.035e-05 
-0.000323283 -0.00311455 -0.000764837 -0.000734989 0.00133426 
-0.00171629 -0.002953 -0.000866754 -0.00106453 0.000841301 
-0.00262294 0.000697854 0.00102695 -0.00106506 -0.00289135 
-0.00607437 -0.0043308 -0.0044601 0.000580131 -0.00115131 
0.00199589 0.00129162 0.00304086 0.00045955 -0.00630575 
-0.00454493 -0.00495697 0.000672036 0.000930606 0.00145504 
-0.00241818 0.00142536 0.00161627 0.000498574 -0.00525741 
-0.00145569 0.000858199 -0.00234565 -0.00120618 -0.000174154 
-0.000869854 -0.00297628 0.000714937 -2.48507e-05 0.00172393 
-0.00144593 -0.00154999 0.000435232 0.000964778 -0.000240089 
-0.000631536 0.000693782 -0.00228069 0.00122766 0.000405601 
0.000743983 0.000121145 0.00147221 0.000790311 0.00253481 
0.0008394 0.0014614 0.00153589 0.000843427 -0.00123985 
-0.00181515 -0.00273043 9.93697e-06 -0.00148822 -0.000984894 
0.00124729 -0.0012881 0.00139355 7.72795e-05 0.000411015 
0.000125499 0.000990214 0.00162915 0.00114445 0.00124822 
0.000763307 0.000248929 0.00204261 0.00156421 0.00138318 
-0.00362476 0.00019618 0.000763701 0.000543765 -0.00170119 
0.000698109 0.000636487 0.00120922 0.00122082 -0.000367359 
-0.000697814 -0.00113698 -0.00120199 -0.000238099 0.000263696 
0.001354 -0.000954541 0.0021425 0.00120179 0.00100541 
0.00101328 0.00175065 0.00162345 -0.00121977 0.000938194 
0.00220824 0.00260964 -0.00217594 0.00141965 0.0015904 
0.00137438 0.00143183 0.000610958 0.000348097 
2894.01 2894 2893.94 2893.98 
2893.97 2893.93 2894.15 2894.03 2894.15 
2894.18 2893.85 2894.06 2893.65 2893.75 
2893.94 2893.71 2894.39 2894.12 2894.22 
2894.36 2893.8 2894.04 2894.07 2893.91 
2894.1 2894.16 2893.45 2893.73 2894.19 
2893.62 2895.11 2894.83 2893.25 2894.4 
2892.68 2892.58 2895.48 2894.02 2894.88 
2895.78 2891.9 2893.13 2893.66 2892.24 
2895.97 2895.16 2894.2 2895.29 2893.19 
2893.51 2893.62 2893.52 2893.77 2893.62 
2894.24 2893.93 2894.08 2894.34 2893.97 
2893.85 2894.45 2894.06 2893.79 2894.4 
2893.33 2893.54 2894.68 2893.72 2894.85 
2895.02 2892.83 2893.98 2893.68 2892.76 
2895.69 2895.09 2892.17 2894.66 2889.39 
2890.6 2888.41 2890.28 2877.86 2886.47 
2860.42 2872.82 2838.11 2855.06 2806.04 
2829.61 2766.21 2794.55 2720.06 2752.85 
2666.76 2704.2 2607.17 2648.3 2543.14 
2586.72 2476.43 2521.25 2409.1 2453.64 
2343.88 2386.25 2283.99 2322.08 2232.71 
2264.44 2193.05 2216.6 2167.35 2181.38 
2156.82 2160.72 2161.28 2155.32 2178.8 
2164.37 2204.92 2185.07 2231.53 2211.76 
2247.05 2234.96 2240.14 2242.63 2205.75 
2225.13 2147.55 2180.65 2073.99 2115.14 
1992.83 2037.19 1908.61 1953.39 1822.97 
1867.12 1735.61 1779.11 1645.15 1688.52 
1549.51 1593.53 1445.83 1491.51 1329.73 
1378.71 1193.26 1249.13 1018.02 1090.84 
757.372 876.416 246.403 101.696 96.2808 
99.3915 101.924 110.356 117.145 121.555 
127.74 131.967 135.897 137.216 140.75 
128.351 144.687 158.577 143.331 138.304 
140.765 145.341 144.904 134.631 169.509 
154.215 154.534 152.066 146.45 147.893 
144.189 143.253 139.012 129.566 131.257 
148.877 121.052 155.144 142.958 198.958 
177.97 262.158 233.784 342.029 304.68 
450.672 397.064 615.985 531.644 873.631 
742.384 1241.61 1059.67 1690.72 1478.26 
2146.8 1941.28 2527.48 2364.88 2777.91 
2679.11 2883.35 2850.78 2894.68 2893.95 
2894.05 2894.21 2894.02 2894.01 2894.02 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 338.607 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 567.299 125.078 99.4923 119.125 
97.9251 122.212 128.623 106.827 112.248 
120.467 125.054 131.167 208.749 136.743 
136.466 140.565 134.108 161.75 128.885 
142.234 241.394 240.263 247.545 251.892 
146.957 178.786 160.236 150.871 154.164 
147.47 142.475 141.759 139.925 141.92 
249.052 139.504 122.95 226.917 258.58 
142.237 492.266 183.508 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894.01 149.176 164.723 176.346 
190.546 202.989 211.615 219.992 223.141 
238.516 226.22 254.574 254.48 272.106 
286.382 266.893 271.285 263.774 255.686 
256.438 251.634 252.579 247.231 225.129 
243.977 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 196.25 225.494 213.402 255.664 
241.448 242.859 269.36 259.676 257.301 
253.376 250.709 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 135.606 170.315 156.476 
143.473 2894 214.768 267.751 274.641 
303.982 243.725 239.467 2894 2894 
2894 2894 2894 2894.02 2893.95 
2893.98 2893.95 2894.13 2894.03 2894.14 
2894.15 2893.88 2894.07 2893.69 2893.8 
2893.93 2893.74 2894.28 2894.07 2894.17 
2894.25 2894.02 2894.11 2894.09 2894.09 
2893.72 2893.96 2893.65 2893.57 2894.7 
2894.1 2894.39 2894.78 2892.76 2893.52 
2894.03 2893.07 2895.71 2895.18 2893.21 
2894.75 2892.22 2892.25 2894.97 2893.48 
2895.17 2895.41 2893.7 2894.29 2893.83 
2893.8 2893.47 2893.79 2893.74 2893.35 
2894.69 2894.36 2893.71 2894.41 2893.47 
2893.16 2894.81 2894.11 2894.05 2894.92 
2893.13 2893.33 2894.83 2893.66 2894.47 
2895.15 2892.6 2893.37 2895.01 2893.36 
2895.23 2895.92 2891.06 2893.27 2891.55 
2891.11 2890.08 2892.73 2879 2887.38 
2864.57 2875.85 2842.71 2860.46 2810.63 
2834.98 2771.79 2800.98 2725.68 2760.26 
2671.71 2711.42 2611.48 2655.12 2546.69 
2593.14 2478.85 2526.89 2410.17 2458.04 
2343.59 2389.15 2282.41 2323.33 2229.97 
2263.95 2189.33 2214.35 2162.8 2177.44 
2151.47 2155.2 2154.95 2148.25 2170.99 
2155.59 2194.79 2174.12 2218.09 2197.89 
2229.59 2217.4 2218.64 2221.13 2180.75 
2200.17 2119.61 2153.02 2043.21 2085.25 
1958.79 2004.8 1870.53 1917.8 1779.75 
1827.3 1685.84 1733.8 1586.97 1636.15 
1480.31 1531.99 1361.81 1417.88 1225.38 
1288.88 1060.67 1137.87 843.805 950.363 
248.944 164.237 147.647 235.848 269.863 
192.615 220.08 252.377 289.981 316.541 
368.157 353.549 410.891 336.621 469.228 
355.8 379.345 428.239 382.651 464.343 
394.911 422.281 437.686 472.947 416.084 
427.732 494.451 420.854 501.852 445.635 
466.186 548.409 517.798 582.882 473.654 
555.802 557.478 475.336 549.059 457.403 
451.945 449.072 447.627 2894 442.193 
521.089 2894 437.744 2894 2894 
2894 564.039 276.156 317.519 245.552 
316.753 286.85 410.681 368.134 549.156 
481.699 766.752 657.344 1092.05 930.25 
1515.46 1312.29 1976.74 1765.39 2392.56 
2211.72 2696.19 2572.92 2857.62 2801.1 
2894.14 2887.98 2894.14 2894.51 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
