
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
561.44 503.765 554.154 551.869 554.753 
777.424 520.509 525.017 503.435 572.869 
571.907 563.639 528.154 510.034 510.888 
500.845 567.854 564.244 501.982 499.125 
513.889 515.506 293.001 293.001 293.002 
694.737 503.629 484.036 534.539 535.547 
484.002 292.997 571.946 538.271 479.546 
569.541 293.002 558.33 561.678 528.805 
550.542 551.184 292.998 675.617 661.936 
494.223 437.859 375.003 318.425 298.183 
293.865 293.122 293.015 293.004 293 
292.996 292.996 560.878 539.793 527.268 
292.999 481.371 500.308 293.03 511.38 
748.722 531.978 536.197 528.015 550.88 
549.704 554.492 517.627 520.224 293.006 
293.033 292.996 292.996 292.996 293.25 
294.709 302.806 336.434 403.614 455.363 
685.99 293.012 556.742 765.786 497.671 
571.125 567.495 572.851 572.561 293 
565.984 559.06 505.059 530.87 485.729 
293.003 293.013 293.091 293.669 297.19 
314.623 559.628 368.518 541.37 433.284 
486.355 293 293.06 576.791 499.182 
482.959 670.716 570.737 543.87 499.422 
512.999 543.708 293.395 503.876 293.048 
531.783 533.165 559.136 526.013 494.099 
561.047 562.788 489.604 568.39 293 
574.419 578.532 293 577.834 540.322 
543.096 573.205 574.567 576.633 564.773 
562.535 487.712 489.621 293.008 496.666 
498.911 566.608 568.39 530.725 499.377 
578.595 581.316 546.676 513.369 560.562 
512.02 292.996 482.161 544.109 482.94 
622.164 642.649 608.154 710.54 484.514 
500.69 499.823 503.367 502.337 484.747 
482.348 483.669 536.748 539.607 496.035 
550.695 292.997 568.534 572.765 648.096 
486.086 487.91 514.224 449.332 577.609 
579.954 555.949 544.408 646.449 570.097 
571.973 391.586 559.353 547.35 549.758 
542.418 487.165 465.802 464.228 424.921 
420.611 558.442 558.352 325.846 299.564 
294.051 293.809 293.049 293.016 293.011 
293.001 557.318 562.091 293 293 
331.276 505.444 293 293 292.999 
293 529.586 532.509 556.461 557.351 
293.011 293.02 557.311 483.701 485.371 
292.996 669.342 544.283 541.647 552.754 
501.072 501.295 511.258 553.592 558.399 
292.998 292.999 576.996 580.229 520.594 
519.016 293.001 477.468 475.616 295.765 
300.144 549.23 554.011 496.929 491.811 
503.305 498.878 293 293 519.658 
515.351 293 292.999 575.855 578.043 
579.277 562.92 564.646 489.006 491.833 
485.929 293.343 293.902 507.822 500.427 
558.708 555.51 519.797 510.564 551.089 
554.412 551.93 292.996 292.996 292.996 
508.666 511.267 491.74 491.596 493.818 
625.313 549.923 516.773 632.162 293.001 
293.001 293.001 542.254 498.75 570.216 
515.439 586.689 579.226 572.705 498.501 
522.458 525.34 293 292.996 507.955 
293.004 292.996 566.112 570.524 566.522 
576.537 581.115 578.199 293.002 575.772 
548.753 293 528.816 578.367 514.697 
577.919 538.233 574.771 507.384 518.925 
518.202 521.76 496.261 502.353 501.754 
525.103 528.404 580.882 498.302 528.928 
482.644 581.241 507.789 446.92 571.711 
560.765 557.106 535.685 298.268 295.678 
536.071 542.588 519.313 293.001 554.972 
558.434 556.202 486.49 483.942 293.004 
293.169 597.864 575.198 580.654 504.563 
579.032 293.294 293.142 550.656 550.584 
573.641 385.275 355.12 511.636 348.493 
546.5 533.206 531.801 553.789 506.873 
664.161 668.857 552.768 484.105 321.002 
308.269 305.574 295.106 293.034 292.996 
606.855 504.772 293 557.913 554.46 
557.467 555.674 484.544 292.996 292.996 
484.055 551.111 554.217 548.191 558.235 
499.222 292.996 556.378 484.023 528.2 
524.013 292.996 292.998 483.551 482.18 
482.441 483.65 483.979 292.996 484.971 
506.194 293.004 509.048 512.766 293.001 
293.002 293.103 543.121 521.885 555.377 
292.996 292.996 293.003 509.015 482.138 
561.202 293.003 531.662 572.274 489.237 
499.45 582.046 498.669 547.423 534.134 
488.271 490.149 292.996 293.001 581.808 
292.996 293.165 510.191 293.001 545.384 
422.262 491.472 488.207 545.904 553.766 
563.468 549.755 567.004 580.269 517.1 
518.63 514.671 521.236 578.478 577.1 
579.058 293.002 555.233 536.632 540.859 
532.61 592.639 503.939 462.268 565.252 
410.058 293.017 293.012 293.057 293.04 
294.269 534.476 292.997 487.101 487.614 
489.433 293.002 293.002 293.004 500.813 
499.589 504.221 502.784 474.677 482.549 
474.823 542.141 545.002 542.455 537.906 
546.24 293.16 513.593 551.158 301.327 
568.801 568.448 487.435 488.989 581.072 
580.923 564.297 558.984 576.852 548.418 
550.758 523.912 515.159 506.928 296.323 
295.581 458.518 557.865 441.59 438.325 
487.639 555.794 553.566 515.392 513.477 
312.726 309.129 538.75 541.748 292.996 
292.997 542.969 535.081 293.002 293.002 
488.631 335.451 329.245 293.001 293.001 
535.247 538.332 556.127 555.397 498.509 
293.018 293.017 293.094 553.49 554.759 
573.904 573.544 293.463 293.343 568.033 
293 293 581.292 582.074 523.627 
521.365 506.971 509.636 297.442 556.038 
559.921 491.787 499.069 502.41 495.276 
293.001 293 515.264 511.383 293 
292.999 487.216 487.129 575.481 577.755 
513.582 512.961 516.457 497.25 494.151 
582.187 582.387 501.116 503.593 549.573 
543.48 504.477 499.185 492.106 497.962 
497.507 578.141 577.81 292.996 330.73 
303.933 367.73 568.671 558.82 534.79 
293.961 500.898 293.003 507.361 292.997 
292.996 528.024 531.159 293 525.219 
293.121 293.002 559.635 559.116 384.747 
362.257 506.507 497.718 489.381 553.05 
573.592 576.185 502.24 534.106 581.671 
565.13 543.719 541.271 497.66 549.686 
292.996 526.344 529.23 570.559 580.125 
579.635 582.106 559.266 404.017 370.872 
565.354 506.208 571.359 571.877 574.263 
571.907 490.502 582.114 581.625 568.833 
299.62 499.361 293.777 555.649 582.353 
570.211 491.186 490.517 576.506 575.434 
548.036 410.995 564.922 654.174 645.706 
488.685 486.908 293.297 293.001 433.698 
363.317 293.002 461.234 566.627 293.002 
520.069 520.704 549.005 545.574 580.038 
579.285 553.679 584.947 577.342 524.103 
519.899 293 293 610.492 645.767 
580.567 581.615 616.04 630.822 604.428 
292.996 491.016 487.215 489.002 494.23 
493.987 496.96 496.129 498.432 293.001 
564.941 563.334 531.324 502.613 506.4 
582.455 294.204 492.548 575.081 578.992 
295.01 493.748 509.582 292.997 293.007 
293.022 569.763 495.68 293 293.004 
570.166 578.301 554.086 574.081 579.631 
293.004 524.359 523.753 527.465 578.644 
547.874 500.289 537.434 532.798 580.3 
494.481 496.617 560.606 561.245 560.289 
543.514 303.522 501.015 509.11 496.161 
293.067 503.618 429.467 504.251 502.463 
571.299 569.52 292.999 516.647 554.481 
293.19 293.14 493.07 579.048 577.117 
562.966 557.264 507.878 502.088 552.546 
554.256 292.998 292.998 293.002 547.7 
550.37 550.382 552.649 497.203 493.09 
566.031 568.825 537.859 486.97 488.593 
488.733 458.222 455.985 347.507 549.201 
544.32 516.412 513.983 318.413 313.62 
544.672 547.618 475.402 475.395 292.999 
293 526.367 517.981 293.003 293.007 
293.011 294.518 293.003 293.002 293.381 
293.611 347.739 389.092 380.835 293.022 
293.014 293.001 293.006 580.259 578.738 
541.368 544.502 552.752 549.732 572.743 
570.918 293.543 293.4 292.996 566.536 
560.474 563.785 293.002 293.001 580.134 
578.806 524.922 522.046 554.994 557.669 
552.909 580.03 578.26 511.089 292.999 
293 292.999 491.281 575.309 573.434 
577.831 578.143 331.63 433.745 495.997 
495.374 580.239 578.667 578.542 553.386 
557.079 506.241 508.934 493.62 495.692 
535.7 527.652 496.393 494.74 576.422 
574.487 562.748 339.676 319.633 534.197 
537.52 497.353 568.088 568.197 496.981 
499.857 313.772 319.713 492.931 489.226 
535.635 313.061 308.03 496.2 493.446 
507.313 511.911 576.733 577.455 497.915 
497.232 528.605 543.514 535.315 509.106 
515.585 294.138 537.691 577.418 497.597 
580.97 536.789 526.195 529.316 553.086 
293.002 495.1 496.345 495.256 293.048 
507.499 423.998 506.231 554.812 495.2 
484.669 485.894 293 293 544.951 
548.761 554.722 292.997 494.827 492.655 
577.777 493.71 492.384 293.073 293.046 
293.161 297.091 498.764 292.999 541.115 
572.246 297.248 493.454 293.005 325.195 
349.197 578.575 579.243 292.999 495.798 
518.655 520.881 545.962 542.327 555.018 
580.465 573.072 564.719 564.6 522.846 
512.231 511.895 515.125 520.01 515.488 
293.004 502.79 507.676 500.503 293.001 
293.003 640.299 646.902 579.941 578.857 
608.241 598.084 519.142 522.277 576.33 
492.888 494.856 293.003 572.401 573.132 
501.237 503.766 479.11 566.49 301.277 
531.837 575.449 296.142 571.73 630.656 
635.431 618.738 297.998 550.523 409.506 
306.186 303.269 586.686 621.759 569.128 
539.252 574.209 571.774 494.949 293.077 
572.493 569.567 293.017 518.602 556.4 
553.715 551.679 579.658 578.873 573.165 
570.222 560.654 534.668 499.323 575.228 
574.816 576.408 502.881 293.222 293.16 
424.808 503.589 573.763 571.423 570.861 
509.192 506.749 528.942 533.402 524.219 
494.389 566.877 449.274 444.766 293.009 
559.489 497.748 495.29 500.457 546.266 
541.54 555.629 555.338 554.754 496.192 
494.763 474.48 473.373 538.245 303.014 
516.174 513.305 325.469 319.175 544.37 
550.598 488.269 489.162 293.001 293.001 
510.39 503.958 293.737 509.435 293.024 
293.016 293.013 293.021 494.801 569.169 
574.818 547.668 550.683 499.1 501.539 
545.415 539.878 298.665 568.073 565.441 
293.637 293.463 563.754 566.632 526.078 
526.629 293.007 293.014 575.083 572.398 
524.646 521.268 570.143 567.505 563.036 
576.757 499.746 501.99 519.618 511.884 
494.135 494.908 571.003 568.258 564.299 
546.789 578.799 492.816 494.853 540.791 
544.197 559.123 571.118 572.702 499.481 
297.111 296.127 293.051 536.844 500.138 
504.09 554.784 556.344 362.158 301.254 
300.636 566.54 490.946 494.306 568.916 
513.449 576.61 575.846 293.024 293.022 
499.572 500.139 521.553 293.235 560.078 
294.818 493.31 493.909 293 293 
293 526.161 529.974 400.851 293 
293 502.245 296.798 462.844 548.214 
534.043 572.07 574.648 564.398 565.582 
294.349 494.935 496.933 294.532 547.232 
551.397 512.255 512.026 515.423 293.003 
293.001 498.378 502.755 501.558 293.058 
293.027 293.125 553.767 556.251 553.3 
553.032 499.267 300.459 293.001 501.497 
352.454 529.153 492.58 494.471 494.639 
563.287 547.623 502.257 325.65 348.39 
530.43 533.767 305.313 496.606 496.152 
563.091 530.683 517.425 519.831 542.695 
537.074 518.077 521.175 574.185 567.199 
514.895 517.862 529.331 553.404 550.011 
501.546 293.003 293.007 575.448 572.954 
293 599.076 590.072 575.594 576.637 
525.274 528.645 499.299 501.401 574.471 
571.919 571.776 561.827 562.774 507.089 
509.845 506.903 293.001 531.114 493.202 
494.869 293 514.91 510.258 497.498 
498.581 497.324 521.345 557.446 618.037 
626.927 501.242 498.825 541.036 507.949 
561.961 293.085 293.026 524.799 299.113 
509.957 511.566 554.558 309.467 305.718 
492.576 575.898 573.618 564.849 560.272 
293.263 528.68 524.223 553.781 550.888 
553.94 497.338 499.888 563.763 469.409 
524.373 293.02 293.023 576.331 574.379 
500.817 510.029 507.696 559.477 498.345 
295.369 514.795 511.61 518.422 494.568 
493.058 490.366 490.585 532.612 293.002 
554.02 293.09 293.07 333.97 326.011 
294.755 493.258 293.002 293.002 498.77 
556.903 555.911 293.001 293.002 494.799 
493.149 497.835 495.896 293.079 293.084 
504.984 507.656 534.28 526.985 561.084 
558.16 293.744 293.538 379.112 367.435 
506.358 560.543 560.362 558.095 529.93 
532.374 293.052 293.099 567.638 522.931 
519.204 562.717 559.8 515.966 518.966 
300.531 564.276 560.934 519.629 505.454 
499.954 495.46 497.675 563.3 560.319 
514.295 507.214 542.839 536.858 293.037 
293.003 499.658 501.758 293.19 547.559 
550.906 295.269 573.845 574.876 558.87 
504.969 558.029 558.428 533.089 574.189 
293.131 555.273 527.998 297.573 295.161 
558.164 293.006 293.857 494.63 497.393 
491.49 491.973 518.839 515.781 293.003 
293.002 561.454 294.586 570.906 529.074 
524.821 562.318 598.56 556.463 556.112 
566.098 560.608 535.893 499.992 505.141 
507.783 293.001 550.188 554.656 527.45 
293.015 575.081 502.669 562.93 566.382 
516.617 521.429 521.212 502.305 503.113 
539.211 532.228 544.023 542.972 295.131 
326.206 493.267 493.561 495.206 295.872 
536.995 540.493 559.236 431.447 501.22 
501.486 509.389 506.608 549.347 546.16 
516.259 519.285 548.925 565.491 562.042 
508.805 506.628 539.388 534.959 524.404 
527.69 566.838 560.384 528.048 505.214 
564.261 567.049 293.149 576.059 575.813 
293.025 293.065 305.79 568.522 565.263 
589.021 581.01 531.868 531.456 535.442 
506.308 508.639 494.819 549.377 566.499 
563.457 466.094 513.709 516.692 616.094 
606.159 545.077 568.634 572.361 573.29 
557.628 551.4 538.028 346.035 413.006 
505.692 499.969 503.996 422.507 556.4 
508.949 507.028 294.846 617.856 501.246 
499.743 295.404 293.209 293.299 500.534 
557.634 559.114 300.454 556.727 293.992 
549.447 514.286 293.003 572.1 573.498 
569.681 566.577 566.76 563.844 563.685 
293.402 553.242 551.141 562.788 293.48 
548.325 554.515 505.829 508.987 539.528 
504.281 507.623 554.722 551.341 293.024 
293.015 313.76 308.811 507.96 510.016 
492.88 453.678 555.602 552.455 489.476 
486.853 506.569 508.201 293.278 293.095 
293.223 293.081 344.706 334.817 512.459 
293.493 293.013 293.03 492.442 555.217 
551.641 536.595 293.004 491.567 491.997 
496.087 494.11 511.677 514.578 521.337 
293.889 293.653 397.84 385.112 293.129 
520.022 516.118 300.803 306.315 552.618 
549.9 505.942 503.065 554.05 550.884 
523.168 570.983 568.05 528.647 524.156 
294.976 509.818 512.658 512.952 516.025 
568.068 295.563 294.877 562.375 565.141 
492.438 491.153 495.89 492.986 498.77 
554.464 551.632 502.03 497.201 557.025 
532.099 524.851 607.827 554.2 557.273 
502.248 575.25 497.742 501.694 498.039 
559.46 558.226 558.998 508.162 506.863 
558.317 325.175 298.481 514.26 517.079 
553.499 517.036 513.972 502.794 534.814 
572.251 491.241 492.785 296.309 513.893 
293.008 293.014 524.228 524.312 541.788 
509.066 556.797 596.469 551.525 293.693 
539.927 504.726 515.098 518.465 444.248 
553.911 557.996 444.806 523.464 570.119 
491.371 490.857 554.849 542.884 544.697 
546.941 573.322 531.022 538.173 293.007 
293.362 293.144 293.648 543.861 547.401 
509.447 293.527 494.966 544.564 516.248 
520.356 555.867 552.275 552.612 535.877 
540.73 529.641 531.108 534.604 510.817 
558.69 552.746 301.24 574.621 526.269 
525.356 569.724 560.243 556.654 578.64 
571.481 510.882 538.763 538.457 542.481 
569.654 571.442 557.452 554.342 521.194 
524.406 501.848 503.095 497.287 494.052 
559.636 559.26 601.542 600.599 593.224 
535.653 507.008 508.966 513.93 571.236 
533.15 571.579 569.432 548.796 542.648 
549.768 518.455 524.083 550.637 504.323 
306.502 560.982 561.348 532.225 555.469 
558.201 358.899 301.411 510.94 341.395 
398.41 302.068 516.188 295.067 519.088 
550.963 527.883 528.379 531.082 562.157 
558.531 553.043 575.374 543.126 517.382 
475.311 544.638 498.516 293.037 567.655 
568.246 319.246 312.788 506.864 509.756 
511.642 543.311 548.214 493.087 508.319 
499.834 501.547 514.506 518.119 509.706 
508.015 505.248 515.662 518.777 522.817 
525.1 532.061 520.757 513.795 573.581 
574.524 293.011 513.975 516.035 516.82 
544.945 541.425 293.075 545.37 293.97 
490.856 492.064 519.193 522.308 544.933 
542.697 560.718 562.161 540.62 535.44 
418.52 405.863 296.021 295.298 564.189 
560.857 296.497 573.819 543.569 543.931 
540.401 503.33 500.482 544.467 540.301 
523.926 519.484 525.922 530.379 566.41 
563.14 564.611 490.609 490.972 490.426 
489.182 546.622 546.988 494.017 491.614 
516.974 495.945 494.412 541.835 527.163 
549.669 558.724 555.468 346.807 536.621 
296.803 322.221 560.313 299.663 495.276 
523.139 546.742 571.651 572.742 541.677 
538.161 541.857 492.504 491.173 293.041 
520.466 510.716 557.986 554.979 509.27 
502.982 574.801 565.758 507.565 524.189 
528.527 293.088 542.83 293.098 489.881 
490.475 564.999 556.889 561.236 537.214 
507.573 511.854 515.372 295.213 566.982 
564.699 466.726 503.679 500.458 543.938 
525.075 541.656 572.421 571.744 570.877 
530.959 545.331 496.146 293.131 293.03 
293.41 293.204 293.842 293.627 293.442 
540.263 523.762 561.381 522.267 528.811 
497.897 495.968 545.832 542.087 305.793 
505.804 549.146 543.869 525.688 522.542 
588.865 551.33 547.408 550.787 550.631 
554.216 568.684 562.034 492.639 566.625 
568.953 511.266 548.078 544.252 529.431 
532.803 550.045 506.602 495.672 586.998 
580.282 514.352 516.284 562.895 562.419 
512.219 500.912 535.468 531.237 537.533 
