
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
84.2581 2.38751 2.38754 2.38784 7.00728 
2.38744 2.38742 2.38738 2.38739 94.6129 
2.38746 2.38744 2.3874 2.38749 43.1203 
43.4927 2.38746 2.38744 2.38744 2.38738 
2.38738 2.3874 2.38739 2.38739 2.3874 
2.38753 2.3875 102.529 2.3874 2.38739 
2.38738 2.38738 2.38745 2.38743 2.38927 
2.38892 2.3874 2.38741 2.38735 2.38737 
2.38737 2.38749 2.38753 2.38738 2.38738 
2.38757 2.38751 2.38739 2.38739 2.38739 
2.38668 58.6356 2.38746 2.38744 2.38744 
2.38734 2.38744 2.3874 2.38741 2.38742 
2.38742 2.38736 2.38738 2.38741 2.3874 
2.3874 2.38739 2.38746 2.38744 2.38724 
2.3874 2.38738 2.38738 2.38737 2.38738 
2.38738 2.38739 2.38739 2.38741 2.38738 
2.38739 2.38737 2.38738 2.38739 2.38707 
2.38738 2.38738 2.38738 57.6156 44.9325 
2.38696 2.38631 2.38707 2.38621 2.38887 
2.38765 2.38994 2.38923 2.38954 2.38975 
2.38865 2.38911 2.3884 2.38871 2.38726 
2.38829 2.38631 2.38693 2.38781 2.38698 
2.38819 2.38832 2.38626 2.38726 2.38655 
2.38609 2.3876 2.38717 2.38727 2.38742 
2.38717 2.38703 2.38751 2.38726 2.38803 
2.38789 2.38787 2.38808 2.38722 2.38739 
2.38757 2.3873 2.38769 2.38778 2.38726 
2.38731 2.38809 2.38762 2.38799 2.38832 
2.3871 2.38746 2.38739 2.38708 2.38799 
2.38765 2.38903 2.38805 2.39424 2.3891 
2.41668 2.39523 2.49766 2.42111 2.74522 
2.51337 3.35736 2.79161 4.55384 3.46606 
6.47337 4.75601 9.18121 6.78936 12.7314 
9.6274 17.2011 13.3282 22.7044 17.9773 
29.3994 23.7011 37.4854 30.6735 47.1775 
39.1059 58.6603 49.2146 72.0682 61.1261 
88.0661 75.3147 24.9169 2.38804 45.6946 
30.9483 2.38773 2.38749 7.59644 46.166 
46.038 2.38741 2.3874 11.8346 16.5013 
2.3874 4.73453 2.38738 2.38738 2.38744 
2.3874 2.38748 2.38749 2.38749 2.38788 
2.38746 2.38782 2.38757 2.38766 2.38794 
2.38781 2.38819 2.38808 2.38812 2.38814 
2.38783 2.38794 2.38757 2.38766 2.38742 
2.38747 2.38737 2.38738 2.38735 2.38735 
2.38734 2.38734 2.38735 2.38734 2.38736 
2.38735 2.38738 2.38738 2.38738 2.38749 
2.38694 2.38746 2.38746 2.38821 2.38739 
2.38738 2.38738 2.38732 78.0285 2.38737 
2.38739 2.3874 2.38738 2.38739 2.38738 
2.3874 2.38753 3.16374 2.99963 2.38742 
2.38739 2.38744 2.38726 2.38738 2.38752 
2.38753 2.3875 2.3875 2.38747 85.3279 
2.38741 2.38741 45.5443 2.38868 2.38769 
2.387 2.38845 2.38738 2.38738 2.38739 
2.3874 2.38742 2.38741 35.0451 56.5044 
68.5118 2.38682 2.38692 18.0165 2.38748 
93.094 22.0246 2.3874 2.38739 2.38739 
2.38737 2.38746 2.38737 2.38736 2.38766 
7.08118 2.38745 2.38743 2.38842 2.387 
2.38739 2.3874 30.1995 2.38739 35.5688 
2.38739 2.38739 10.8366 2.3874 2.38741 
2.38741 2.38832 89.8508 2.38737 2.38889 
2.38737 2.38743 2.38741 14.5577 2.38744 
2.38742 2.38737 2.38751 2.38741 2.3874 
2.38741 2.3874 2.38738 2.38736 2.38738 
2.38739 74.2653 2.38736 2.38753 2.38752 
2.3874 2.38739 2.38739 2.38738 2.38738 
2.38743 2.38745 2.38739 2.38741 2.38737 
2.38879 2.38758 2.38739 2.38738 2.48164 
2.38741 2.3874 2.38737 2.38738 2.38808 
2.38741 2.38743 2.38741 32.3672 33.4075 
2.38737 2.38737 4.4031 2.7728 2.3874 
2.38738 2.38746 2.38748 2.38737 2.38736 
2.38737 2.38736 2.3874 2.38739 2.3874 
2.38742 2.38737 2.38737 2.3874 2.38733 
2.38741 2.48269 2.38738 2.38738 2.38738 
80.087 2.38737 2.38742 2.38737 2.38737 
2.3873 2.38697 2.38738 2.38741 2.38739 
2.3874 2.38741 2.38786 2.38741 2.38737 
2.38737 66.1573 2.38737 2.38737 2.38736 
2.38698 2.38709 2.38738 2.38738 2.38741 
2.38736 2.38737 2.37981 2.38737 2.38736 
2.38737 2.38737 2.3874 2.38742 2.3875 
2.38748 2.3874 2.38739 2.38736 2.38736 
2.38737 2.37264 44.6729 8.35256 2.38737 
2.38738 2.38738 2.38709 2.38857 2.38765 
2.38932 2.38869 2.38921 2.38917 2.38891 
2.389 2.38878 2.38889 2.38781 2.38867 
2.38723 2.38768 2.38812 2.38768 2.38745 
2.38806 2.38623 2.38685 2.38702 2.38659 
2.38729 2.38725 2.38677 2.38698 2.38704 
2.38667 2.38817 2.38754 2.38817 2.38849 
2.38711 2.38759 2.38737 2.38703 2.38782 
2.38776 2.38713 2.38748 2.38764 2.38715 
2.38843 2.38819 2.38742 2.388 2.38699 
2.38701 2.38765 2.38727 2.38797 2.38792 
2.38782 2.38782 2.3894 2.38763 2.39815 
2.38987 2.43259 2.39968 2.5541 2.43864 
2.90803 2.57575 3.72205 2.96838 5.20454 
3.85417 7.46794 5.43683 10.5728 7.81908 
14.5879 11.0615 19.6188 15.2405 25.8191 
20.4732 33.389 26.9275 42.5424 34.8064 
53.4057 44.2979 65.9359 55.0038 2.38745 
3.85193 84.0566 20.9454 27.0707 2.38739 
2.38739 2.38741 2.3874 2.3874 2.38808 
2.38794 2.38776 13.2933 2.38736 2.38736 
2.38737 2.38736 2.38736 2.38736 2.38736 
2.38736 2.38817 2.38736 2.38801 2.38815 
2.38794 2.38803 2.38795 2.3879 2.38791 
2.38782 2.38776 2.38772 2.38757 2.38759 
2.38744 2.38747 2.38738 2.3874 2.38735 
2.38736 2.38734 2.38735 2.38734 2.38734 
2.38735 2.38735 2.38736 2.38736 2.38737 
2.38737 2.36725 60.1619 2.38708 2.38816 
2.38737 69.5389 2.38737 2.38737 2.38738 
2.38737 2.38737 2.38739 2.3874 53.0158 
43.4581 50.7261 2.38736 2.38737 2.38741 
2.38739 2.38739 2.38738 2.38738 2.74835 
2.68921 2.38793 2.38737 2.38738 65.5952 
2.38736 2.38737 2.38742 35.8104 35.47 
25.8042 10.8182 2.3875 2.38746 2.38751 
5.88757 2.37969 2.38739 5.25466 2.38736 
2.38736 2.38732 2.38737 2.38736 2.38634 
2.38592 2.38737 2.38738 2.38739 2.3874 
2.38735 2.38735 2.38736 2.38737 2.38736 
2.38738 2.38738 2.38738 2.38739 2.38738 
7.14399 2.3874 2.38739 2.38736 2.38741 
2.38735 2.38735 2.38738 2.38737 22.5144 
2.38743 19.7023 2.38745 2.38744 2.38744 
2.38742 2.38739 2.3874 2.38735 2.3875 
2.38751 2.38752 2.38735 2.38754 2.38737 
2.38736 27.3617 3.62202 2.3874 2.38736 
2.38741 24.8796 2.38837 2.38859 2.38743 
2.38729 2.38736 2.38737 2.38736 2.38736 
2.38736 2.38738 2.38737 2.3877 2.38735 
2.38743 2.38745 2.38736 2.38736 56.7189 
2.36305 2.40521 2.38737 2.3874 2.38739 
2.38739 10.3005 12.8589 2.38735 2.38735 
2.38744 2.38752 2.38735 60.9263 2.38738 
2.38739 2.38738 2.38738 2.38737 2.38736 
2.38737 2.38738 2.38741 2.38736 2.38737 
2.38738 2.38737 2.38745 2.38743 2.39765 
2.38735 2.38735 2.38736 2.38736 2.38737 
2.38736 2.38736 8.97508 2.38728 2.38721 
2.38741 2.38738 2.38738 2.38737 2.38737 
2.38737 2.38737 19.0278 2.38912 2.38864 
2.38735 2.38735 2.38741 2.38742 2.38736 
2.38735 2.38737 2.38741 2.38659 2.38881 
2.38735 2.38735 2.38709 2.38738 2.38736 
2.38736 2.38736 2.38736 2.38735 2.38735 
2.38739 2.38735 2.38735 2.38796 2.38887 
2.3882 2.38896 2.38897 2.38869 2.38863 
2.3891 2.38881 2.38846 2.38911 2.38767 
2.3881 2.38798 2.38777 2.38743 2.38798 
2.3868 2.3873 2.38705 2.38692 2.38708 
2.3872 2.38644 2.38686 2.38726 2.38645 
2.38877 2.38814 2.38756 2.38846 2.38688 
2.38691 2.38786 2.38737 2.38747 2.38787 
2.38713 2.38715 2.38811 2.38758 2.38789 
2.38811 2.38699 2.38734 2.38723 2.38699 
2.388 2.38762 2.38787 2.38809 2.38714 
2.38741 2.38796 2.38717 2.391 2.38842 
2.40307 2.39117 2.45463 2.40491 2.63121 
2.46316 3.11619 2.65938 4.15755 3.19093 
5.94305 4.31219 8.56689 6.20364 12.0953 
8.95274 16.6229 12.6308 22.2924 17.3441 
29.2782 23.2399 37.7102 30.45 46.976 
38.8616 2.38739 2.38738 2.38735 2.38735 
2.38736 2.38744 2.38742 14.2444 2.38739 
2.38735 2.38735 2.3874 2.38735 2.38735 
2.38737 2.38735 2.38737 2.38653 2.38738 
2.38738 2.38738 2.38738 2.38737 2.38737 
2.38735 45.1928 2.38736 2.38736 2.38736 
2.38737 2.3874 2.38735 2.38797 2.38785 
2.38787 2.3877 2.38779 2.3876 2.38767 
2.38753 2.38758 2.38747 2.38751 2.38741 
2.38745 2.38737 2.3874 2.38735 2.38736 
2.38734 2.38735 2.38737 2.38736 2.38736 
2.38846 2.38735 3.9144 2.38735 2.38735 
2.38693 2.38735 2.38735 2.38739 2.38737 
2.3874 2.38736 2.38801 2.38737 2.38722 
2.3785 2.54322 4.79562 17.164 2.38736 
2.38737 2.3873 2.38742 2.38705 15.9602 
27.1177 12.9474 2.37972 2.38736 2.38737 
2.38796 2.38782 2.38767 2.38739 2.3873 
2.38746 2.38693 2.38737 2.38736 2.38736 
20.4561 14.6577 20.4917 3.06872 2.36748 
2.37077 2.38736 2.38736 2.38736 2.38735 
2.38735 2.38735 2.38738 2.38736 2.38736 
2.38736 2.38735 2.38735 2.38734 2.38739 
2.37988 2.38743 2.38735 2.85029 2.38734 
2.38734 2.38735 2.38737 2.38736 9.51823 
2.38734 2.38742 2.38743 2.38739 2.38741 
2.38742 2.38744 2.38743 2.38741 2.38739 
2.38734 2.38797 2.38737 8.53295 9.91415 
2.38737 2.38736 2.38736 2.38735 2.38735 
2.38737 2.38737 2.38736 2.3872 2.38736 
2.38736 2.38735 2.38735 2.3874 2.38735 
2.38736 2.38779 2.38749 2.38743 2.38735 
2.38735 2.38735 2.38735 2.38734 2.38756 
2.38747 3.33988 49.0422 12.075 39.9635 
37.8119 3.75884 5.1574 2.50674 2.38736 
2.38737 2.38736 2.38914 42.1228 2.38737 
2.38737 2.3874 2.38739 2.38734 2.38734 
2.38737 2.38737 2.38735 2.38735 2.38754 
2.38749 2.3874 2.38736 2.38739 2.3874 
2.38735 2.38735 2.38108 8.9373 2.38734 
2.38735 2.38737 2.38742 2.38735 2.38735 
2.38735 2.38735 2.38736 2.38737 2.38735 
2.38735 2.38732 2.38732 2.38736 2.38741 
2.38735 44.5815 2.38875 2.38735 2.38735 
2.38745 2.38747 2.3868 2.38712 2.38735 
2.38735 2.3874 2.38741 2.38737 2.38738 
2.38735 2.38736 2.38736 2.37577 2.38889 
2.3884 2.38873 2.38849 2.38811 2.38937 
2.38892 2.38843 2.3891 2.38758 2.3878 
2.38823 2.38782 2.38801 2.38852 2.38695 
2.38765 2.38733 2.38705 2.38729 2.38779 
2.3861 2.38669 2.3879 2.38656 2.38866 
2.38868 2.38683 2.38773 2.38731 2.38677 
2.38794 2.38782 2.38724 2.38763 2.38753 
2.38727 2.38788 2.38775 2.38731 2.38758 
2.38703 2.38712 2.38756 2.38722 2.38811 
2.38788 2.38736 2.3878 2.38706 2.387 
2.38809 2.38759 2.3884 2.38816 2.39146 
2.388 2.41016 2.39203 2.48471 2.41285 
2.73056 2.49539 3.37048 2.76571 4.65991 
3.45946 6.7658 4.83652 9.77443 7.0557 
13.7761 10.2048 18.9002 14.3911 25.2737 
19.7644 32.8676 26.5095 2.38738 2.38737 
2.40207 6.41773 2.38737 2.38745 2.38734 
2.38735 2.38735 2.38735 2.38765 2.38737 
2.38736 2.38736 2.38739 2.38736 2.38736 
2.38736 2.38786 2.3879 2.38796 2.3878 
2.38794 2.38766 2.38779 2.38756 2.38764 
2.38747 2.38752 2.3874 2.38743 2.38736 
2.38738 2.38735 2.38734 2.38735 2.38735 
2.38735 2.38736 2.38735 2.38735 2.38735 
2.38735 33.7874 2.38737 2.38736 2.38736 
2.38735 2.38735 2.38735 2.38741 2.38741 
2.38749 2.47592 2.38752 2.38736 2.38924 
32.9181 2.38736 2.38734 2.38734 2.38755 
2.38769 2.38763 2.38736 2.38736 2.38735 
2.38735 26.5803 2.3874 2.38739 2.38739 
2.38742 2.38747 2.38743 35.2368 19.811 
2.38754 2.38754 2.38763 2.38487 5.52288 
2.371 32.5111 2.38842 2.38736 2.38735 
2.38738 2.37738 14.9056 14.7159 2.38736 
2.38735 2.38735 2.3875 2.38735 2.38735 
2.38885 2.38735 2.38815 2.3853 2.38734 
2.38739 2.38735 2.38739 2.38737 2.38733 
2.38742 2.38734 2.3884 2.38779 2.38764 
2.38864 2.38734 2.38735 2.38734 2.37483 
2.38739 2.38741 2.38737 2.38731 2.38735 
2.38735 2.38737 2.38734 2.38742 2.38741 
2.38735 2.38735 2.38735 2.38737 2.38738 
2.38735 2.38735 2.38832 2.38775 2.3874 
2.38793 2.38737 2.38749 2.38754 7.47514 
6.58761 4.9689 29.1678 27.283 3.71728 
4.66756 2.4107 2.54043 2.38754 2.3875 
2.38735 2.38737 2.38736 30.4307 2.38736 
2.38736 2.38737 2.38737 2.38736 2.38734 
2.38738 2.38738 2.38734 2.38734 2.3875 
2.38755 2.38735 2.38761 10.296 6.75558 
10.4704 2.38714 2.38725 2.38733 2.38734 
2.38735 2.38736 2.38735 2.38737 2.3874 
2.38754 2.38746 2.38748 2.38746 2.38735 
2.38734 2.38734 2.38734 2.38735 2.38735 
2.38735 2.38747 2.3875 2.38746 3.75994 
4.06145 2.38742 2.38743 2.38739 2.38738 
24.6912 19.1426 23.4386 2.38737 2.38738 
2.38738 2.38737 2.38744 2.38747 2.38737 
2.3874 2.38738 2.38735 2.38734 2.38735 
2.38735 2.38735 2.38735 2.38736 2.38735 
2.38736 2.38736 2.38735 2.38734 2.38618 
2.38742 2.3874 2.38791 2.38864 2.38804 
2.3891 2.38897 2.38774 2.38843 2.38763 
2.38732 2.38894 2.38831 2.38814 2.389 
2.38711 2.38752 2.38831 2.38781 2.3871 
2.38833 2.38625 2.38635 2.38855 2.38734 
2.38781 2.38855 2.38671 2.38698 2.38779 
2.38721 2.38768 2.38788 2.38733 2.3874 
2.38763 2.38748 2.38748 2.38759 2.38722 
2.38735 2.38724 2.38722 2.38774 2.38743 
2.38768 2.38775 2.38703 2.38727 2.38773 
2.38732 2.38812 2.38813 2.38725 2.38763 
2.38792 2.38705 2.39345 2.38824 2.41912 
2.39397 2.52275 2.42225 2.85345 2.53588 
3.66974 2.89522 5.22978 3.77419 7.68649 
5.43262 11.1563 8.02787 15.7978 11.7031 
21.8912 16.6814 2.38738 2.38737 2.3874 
2.38734 2.38739 2.38795 2.37774 2.38736 
2.38736 2.38824 2.38793 2.38752 2.38204 
2.38453 2.38738 2.38851 2.38739 2.38759 
2.3876 23.4109 2.38803 2.38799 2.38801 
2.38783 2.38789 2.38765 2.38771 2.3875 
2.38755 2.38742 2.38744 2.38737 2.38738 
2.38735 2.38734 2.38735 2.38736 2.38736 
2.38737 2.38765 2.38764 2.38738 2.38738 
2.3874 2.38763 2.38738 2.38735 2.38735 
2.38735 2.3886 2.38734 2.38816 2.38785 
2.38779 2.38735 2.38735 2.38734 2.38771 
2.38744 2.38742 2.38735 2.38735 2.38778 
2.38785 2.38735 2.38735 2.71469 2.38745 
10.2915 2.38738 2.38737 2.38734 2.38734 
2.38736 2.38737 2.3878 2.38796 2.38743 
2.38735 2.38734 2.38735 2.38736 2.38746 
2.38746 2.38741 2.38735 2.38735 2.38735 
2.38773 2.38787 2.38764 2.38803 2.38737 
2.38305 2.37435 2.38735 2.38735 2.38791 
2.38735 2.38744 2.3874 2.38736 20.5067 
19.0773 2.38735 2.38736 2.38735 2.38741 
2.38615 2.38746 2.38746 2.38795 2.38742 
2.38871 2.38768 2.38741 2.38739 2.38813 
2.38804 2.38734 2.38735 2.38735 2.38735 
2.38735 2.38869 2.3874 2.3874 2.3876 
2.38758 2.38737 2.38736 2.38735 2.38735 
2.38734 3.15471 2.5991 2.38776 2.38734 
2.3874 2.38737 3.83406 3.29064 2.87766 
2.38735 2.38735 2.38736 2.42098 2.53617 
2.97921 2.38759 2.38736 2.38735 2.3874 
2.38742 9.97066 13.7613 2.38734 2.38773 
2.38781 2.38776 2.38762 2.38737 2.38737 
2.38736 2.38823 2.38767 2.38859 2.38735 
2.38735 2.38736 2.38741 2.38741 2.38734 
2.38735 2.38735 2.3874 2.38738 2.38735 
2.38745 2.38749 2.3874 2.38742 2.38756 
2.38752 2.38757 2.38744 2.38741 2.38737 
2.38738 2.38744 2.38754 2.38736 2.38735 
2.38735 2.38736 2.38736 2.38735 2.38737 
2.38737 3.10588 4.51641 2.38798 2.3883 
2.38828 2.45467 2.48986 2.3874 2.3874 
2.38735 2.38735 2.38735 2.38876 2.38835 
2.38872 2.38715 2.38762 2.38813 2.38728 
2.38931 2.38891 2.38784 2.38882 2.38796 
2.38761 2.38885 2.38878 2.38674 2.38812 
2.3872 2.38667 2.38846 2.3881 2.38711 
2.38789 2.38721 2.387 2.38777 2.38759 
2.38739 2.38754 2.38753 2.38743 2.38757 
2.38764 2.38739 2.38749 2.3873 2.38736 
2.38737 2.3873 2.38751 2.38741 2.38722 
2.38732 2.38754 2.38733 2.38811 2.38794 
2.38749 2.38783 2.38697 2.38709 2.38741 
2.38716 2.38837 2.38752 2.39499 2.38832 
2.43 2.39565 2.56864 2.43337 3.00059 
2.5839 4.02089 3.05151 5.89661 4.14696 
8.83079 6.15858 13.0736 9.32552 2.38743 
2.38738 2.38737 2.38763 2.38735 2.38735 
2.38736 2.38735 2.38848 2.38745 2.3875 
2.3875 2.38744 2.38778 2.38745 2.38837 
2.38786 2.38746 2.38797 2.38736 2.38737 
2.3878 2.38785 2.38764 2.38768 2.38751 
2.38755 2.38742 2.38745 2.38737 2.38736 
2.38739 2.38736 2.38735 2.3875 2.38728 
2.38748 7.09597 4.66656 7.07943 2.38726 
2.38736 2.38738 2.38744 2.38742 2.38744 
2.38743 2.38735 2.38735 2.38738 2.3874 
2.38741 2.38743 2.38817 2.38737 2.38738 
2.38737 2.38735 2.38734 2.38736 2.38741 
2.38736 2.38821 2.38844 17.2407 13.0685 
16.1466 2.38798 2.38796 2.38772 2.38766 
2.38742 2.38736 2.38736 2.38747 2.38737 
2.38738 2.38738 2.38741 2.3874 2.38734 
2.38137 2.38821 2.38785 13.9623 2.38742 
2.3874 2.3874 2.38775 2.38738 2.38744 
2.38747 2.38735 2.38735 2.38771 2.38779 
2.38737 2.38753 2.38746 2.38744 2.38736 
2.38736 2.38735 2.38749 2.38738 2.38737 
2.38833 2.38736 2.38735 2.38742 2.38806 
2.38822 2.38746 2.3874 2.38737 2.38744 
4.68842 2.38736 2.39829 2.38742 2.38741 
2.38815 2.38753 2.38755 2.38735 2.38742 
2.38742 2.38746 2.38749 2.38744 2.38747 
2.3874 2.3874 2.38735 2.38734 2.38737 
2.38792 2.38786 2.41124 2.48302 2.38735 
2.38736 2.38736 2.38132 2.37148 2.38853 
2.38735 2.38734 2.38735 2.38745 2.38792 
2.38774 2.3874 2.39144 2.38105 2.38735 
2.38739 2.38741 2.38743 2.38744 2.38739 
2.38741 2.38744 2.38735 2.38736 2.38741 
2.3874 2.38758 2.38752 2.38749 2.38751 
2.38752 2.38749 2.40456 2.57802 2.38739 
2.38737 2.38793 2.38784 2.38742 2.38741 
2.38737 4.5875 6.67474 2.38735 2.38738 
2.38737 2.38794 2.3874 2.38741 2.3832 
2.3822 2.38871 2.38766 2.38837 2.38713 
2.38723 2.38869 2.38772 2.38902 2.38909 
2.38779 2.38836 2.38873 2.38804 2.38857 
2.389 2.3871 2.38787 2.38798 2.3875 
2.38799 2.38823 2.38726 2.38766 2.38747 
2.38738 2.38744 2.38746 2.38753 2.38749 
2.38772 2.38773 2.38752 2.38766 2.38736 
2.38743 2.38729 2.38728 2.38732 2.38729 
2.38719 2.38727 2.38748 2.38727 2.38799 
2.3878 2.38762 2.38782 2.38708 2.38726 
2.38724 2.38712 2.38751 2.38746 2.38731 
2.38747 2.3883 2.38729 2.39651 2.38829 
2.44148 2.3967 2.62459 2.44566 3.18026 
2.64341 4.46099 3.24405 6.82439 4.64275 
2.38735 2.38739 2.38737 10.6249 7.25115 
2.38735 2.38749 2.38815 2.38739 2.38734 
2.38744 2.3874 2.38741 2.38741 2.38766 
2.38735 2.38737 2.38735 2.38736 2.38737 
2.38782 2.38766 2.38774 2.38754 2.3876 
2.38779 2.42452 2.39508 2.38375 2.38773 
2.38748 2.38749 2.38746 2.38826 2.38742 
2.38742 2.38803 3.26889 2.61229 3.29785 
2.38744 2.38744 2.38747 2.38793 2.38736 
2.38737 2.38738 2.38741 2.38735 2.38739 
2.38739 2.3874 2.38735 2.38735 2.38734 
2.38736 2.38737 2.38823 2.38839 2.38756 
2.38749 2.38805 2.38792 2.38803 2.38572 
2.38795 2.38751 2.38863 2.3883 2.38826 
2.38741 2.38738 2.38742 2.38741 2.38781 
2.38733 2.38742 2.38738 2.38739 2.38742 
2.38736 2.38735 2.38742 3.20959 11.4091 
2.38738 2.38726 2.3871 2.38736 2.38733 
2.38731 2.38735 2.38737 2.38737 2.38755 
2.38768 2.38743 2.38744 2.38741 2.38738 
2.38737 2.38744 2.38738 2.38804 2.38745 
2.38746 2.38766 2.388 2.38737 2.38774 
2.3882 2.38745 2.3874 2.38748 2.38754 
2.38752 2.38749 2.38727 2.38747 2.38741 
2.38734 2.38744 2.38745 2.63977 2.63249 
2.38747 2.38747 2.38412 2.38742 2.38735 
2.38739 2.3879 2.3885 2.38742 2.38734 
2.38735 2.38735 2.38742 2.38743 2.38741 
2.38747 2.38745 2.38803 2.38744 2.38745 
2.38042 2.37275 2.38803 2.38809 2.38751 
2.38748 2.38752 2.38816 2.38795 2.38743 
2.3875 2.38751 2.38764 2.38744 2.38479 
2.38452 2.38743 2.38741 2.38741 2.38744 
2.38746 2.38745 2.3875 2.38695 2.38663 
2.38743 2.38745 2.38731 2.38727 2.38806 
2.38737 2.38745 2.38746 2.38744 2.38743 
2.38762 2.38744 2.38885 2.38821 2.38851 
2.38884 2.38795 2.38808 2.38879 2.38823 
2.38832 2.3887 2.38775 2.38803 2.38816 
2.38799 2.388 2.38822 2.38748 2.38784 
2.38735 2.38737 2.38772 2.38763 2.38787 
2.38798 2.38767 2.3878 2.38743 2.38757 
2.38712 2.3872 2.38727 2.38706 2.38737 
2.38747 2.38732 2.38739 2.38775 2.38749 
2.38763 2.38767 2.38726 2.3874 2.3872 
2.38727 2.38747 2.38733 2.38755 2.38757 
2.38732 2.38745 2.38722 2.38737 2.38752 
2.38708 2.39736 2.38725 2.45598 2.39807 
2.69234 2.4603 3.41948 2.71414 2.38825 
2.38733 8.9638 6.3375 2.38737 2.38708 
2.38738 2.38737 5.15532 3.52631 2.38867 
2.38739 2.38742 8.36991 2.38803 2.38742 
2.38741 2.38743 2.38735 2.3878 2.3875 
2.38747 2.38745 2.38745 2.38743 2.3874 
2.38775 2.38749 2.38796 2.38821 2.38848 
2.3876 2.38767 2.38757 2.38738 2.38856 
2.38809 2.38885 2.38741 2.38737 2.38749 
2.38785 2.38787 2.3883 2.38814 2.38745 
2.42567 2.38455 2.42958 3.1189 4.17808 
2.38741 2.38741 2.38744 2.38746 2.3874 
2.38743 2.38741 5.50358 2.38733 2.38736 
2.38742 2.3875 2.38737 2.38738 2.38738 
2.38747 2.38749 2.38744 2.38723 2.38754 
2.38784 2.38802 2.38802 2.38742 2.38741 
2.38736 2.38735 2.38743 2.38751 2.38755 
2.38788 2.38773 2.38748 2.3875 2.38754 
2.38748 2.38736 2.38887 2.38812 2.38802 
2.38098 2.38556 2.38747 2.38742 2.38789 
2.38795 2.3874 2.38743 2.38742 2.38742 
2.38735 2.38737 2.38732 2.38753 2.57172 
2.38776 2.38782 2.3879 2.38741 2.38745 
2.38747 2.38749 2.38749 2.38831 2.38818 
2.38748 2.38828 2.38791 2.38837 2.38767 
2.3876 2.38805 2.37705 2.38194 2.38402 
2.38742 2.38732 2.38768 2.38746 2.38748 
2.4296 2.42475 2.38746 2.38743 2.38744 
2.38745 2.38744 2.38735 2.38745 2.38748 
3.92817 2.38749 2.38746 2.38748 2.38746 
2.38746 2.38748 2.3875 2.38752 2.38806 
2.38789 2.38741 2.38743 2.3872 2.38722 
2.38734 2.38741 2.38664 2.38726 2.38795 
2.38781 2.38709 2.38811 2.38757 2.38737 
2.38767 2.38736 2.38748 2.38776 2.388 
2.38748 2.38743 2.38743 2.38772 2.38721 
2.38749 2.38752 2.38743 2.38745 2.38746 
2.38753 2.38765 2.38765 2.3878 2.38751 
2.38752 2.38876 2.38807 2.38867 2.38836 
2.38824 2.38856 2.38795 2.38798 2.38853 
2.38811 2.38836 2.38853 2.38799 2.38817 
2.38828 2.38805 2.38808 2.38835 2.38735 
2.38768 2.38796 2.38765 2.3883 2.38848 
2.38774 2.38805 2.38763 2.38767 2.38707 
2.38745 2.38683 2.3867 2.38773 2.38729 
2.38767 2.38802 2.38734 2.38748 2.38736 
2.38722 2.38742 2.3873 2.38748 2.38759 
2.38732 2.38745 2.38753 2.38739 2.38744 
2.38752 2.38741 2.38732 2.38742 2.38757 
2.3864 2.38726 2.38673 2.38619 2.39832 
2.38677 2.46895 2.39819 2.38726 2.38716 
2.38766 2.38767 2.38743 2.38745 2.38744 
2.38738 2.38737 2.7811 2.46831 2.38744 
2.38746 2.38746 2.38748 2.38774 2.52306 
2.38765 2.38753 2.85905 2.38736 2.3874 
2.38744 2.38743 2.38755 2.38826 2.38842 
2.38859 2.38762 2.38749 2.38751 2.38745 
2.38757 2.38743 2.38741 2.38742 2.38742 
2.3874 2.38745 2.38742 2.38741 2.38816 
2.3875 2.38746 2.38749 2.38752 2.38751 
2.38747 2.38748 2.3874 2.38742 2.38804 
2.3864 2.38468 2.38771 2.38797 2.38752 
2.38835 2.38794 2.38753 2.38739 2.38761 
2.38799 2.38779 2.38794 2.38766 2.38781 
2.38755 2.38739 2.38742 2.38798 2.38794 
2.3875 2.38753 2.38749 2.38752 2.38795 
2.38799 2.38762 2.38737 2.38699 2.38812 
2.38761 2.38783 2.38808 2.40221 2.3877 
2.3878 2.38749 2.38749 2.38756 2.38754 
2.38816 2.38769 2.38732 2.38772 2.3873 
2.38741 2.38766 2.38808 2.38793 2.38739 
2.38756 2.38753 2.38755 2.38744 2.38792 
2.38757 2.38782 2.38837 2.38464 2.38816 
2.38748 2.38746 2.38752 2.38749 2.38812 
2.38725 2.38728 2.38726 2.38734 2.38758 
2.38757 2.38792 2.38799 2.38763 2.38769 
2.38754 2.3877 2.38784 2.38806 2.38821 
2.38833 2.38805 2.38758 2.38758 2.38765 
2.38757 2.38717 2.38724 2.38772 2.38765 
2.38743 2.38751 2.38798 2.38798 2.38783 
2.38751 2.38858 2.38814 2.38853 2.38782 
