
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
324396 349040 335829 578985 327036 
142085 347766 362010 226918 358884 
372222 663006 244058 349316 347780 
449508 281454 99320.6 105619 65855.5 
458121 405776 213855 380853 220732 
368702 232556 362729 384918 223081 
101305 170536 382977 384876 525817 
328755 375311 349045 358102 354256 
359941 333056 313160 468242 438241 
403880 430364 409271 382532 342693 
101311 411486 345665 434141 403300 
392096 412794 426999 101322 430496 
340149 340897 335454 430863 231965 
351168 351431 400202 393428 343137 
341764 332756 343793 101372 101289 
352726 519445 564360 501585 334549 
357291 596058 535102 339374 348267 
233985 246985 537070 227605 401448 
218332 218542 394529 388944 491215 
377394 343279 417986 414716 217262 
393608 216618 387392 219705 422553 
500727 545640 220408 221805 411694 
356655 398901 353579 421377 346039 
345296 
293 293 292.999 292.96 
290.4 421.277 876.74 885.294 800.751 
858.953 641.325 639.689 630.236 616.534 
495.936 359.066 463.271 473.549 466.564 
464.061 463.787 464.491 465.256 465.058 
463.291 460.626 458.726 458.686 460.522 
463.727 467.511 470.896 473.232 474.506 
475.046 475.123 474.841 474.244 473.369 
472.217 470.756 469.063 389.055 683.469 
397.405 386.899 289.484 324.359 286.739 
1208.27 516.041 538.548 524.619 509.601 
495.475 484.353 477.618 476.103 476.123 
475.229 473.92 471.725 468.996 467.423 
467.282 468.565 471.118 474.719 479.142 
484.119 489.381 494.716 500.029 505.434 
511.247 517.942 526.011 535.785 547.216 
559.568 570.747 575.284 564.899 545.379 
387.996 295.548 294.276 293.102 293.022 
293 292.999 292.996 292.997 292.998 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.994 292.674 
271.332 588.726 844.655 792.823 874.66 
781.519 795.257 634.502 789.454 571.317 
410.075 432.157 464.287 474.412 464.854 
463.748 464.07 464.931 465.336 464.368 
461.972 459.482 458.454 459.394 461.996 
465.608 469.307 472.21 473.985 474.846 
475.133 475.025 474.58 473.841 472.83 
471.528 469.92 467.16 954.931 432.03 
435.347 382.854 704.431 818.406 543.46 
531.68 517.069 502.308 489.453 480.38 
473.646 475.078 472.674 470.257 468.038 
467.17 467.754 469.698 472.804 476.842 
481.577 486.731 492.05 497.375 502.708 
508.263 514.452 521.778 530.675 541.319 
553.362 565.533 574.39 572.192 555.286 
527.725 317.248 294.291 293.449 293.045 
293.007 292.999 292.999 292.996 292.998 
292.998 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.998 292.892 284.576 502.281 766.374 
701.44 379.578 446.305 476.987 476.459 
479.648 484.453 490.255 495.27 496.797 
494.77 492.169 491.417 492.932 495.895 
499.266 502.735 506.472 510.092 512.76 
513.99 513.823 512.6 510.699 508.374 
505.69 502.601 498.024 849.786 1233.17 
408.234 535.564 520.902 505.746 492.127 
481.869 468.662 471.079 467.628 469.224 
472.036 475.851 480.433 485.504 490.814 
496.161 501.505 506.993 512.989 519.984 
528.452 538.652 550.383 562.642 572.732 
574.86 563.681 534.862 370.645 292.5 
294.031 293.055 293.015 292.999 293 
292.996 292.998 292.998 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 292.984 292.067 244.356 834.422 
901.939 460.169 476.41 477.725 481.889 
487.295 493.043 496.575 496.071 493.344 
491.492 491.924 494.308 497.571 500.977 
504.575 508.35 511.592 513.558 514.064 
513.32 511.714 509.581 507.073 504.19 
500.942 466.002 872.94 542.024 528.374 
513.346 498.647 486.435 478.341 467.345 
468.261 470.497 473.839 478.062 482.923 
488.141 493.487 498.83 504.211 509.899 
516.33 524.011 533.334 544.363 556.557 
568.244 575.24 571.057 552.024 454.582 
308.796 294.243 293.285 293.029 293.003 
292.999 292.997 292.996 292.998 292.999 
293 293 293 293 293 
293 293 293 293 435.014 
355.631 475.857 1004.26 409.611 543.335 
469.776 467.866 467.425 293 293 
293 293 292.884 284.841 503.473 
740.619 891.458 803.658 868.426 803.406 
474.223 430.005 1110.55 632.419 819.156 
466.49 476.022 481.366 481.978 485.166 
481.889 484.642 489.419 495.553 501.362 
504.843 505.888 506.533 508.702 512.609 
517.268 521.916 526.402 530.29 532.699 
533.294 532.396 530.466 527.917 525.037 
521.948 518.607 514.97 469.351 957.94 
821.177 542.483 470.532 362.139 574.954 
860.427 541.632 539.234 545.336 528.938 
513.52 498.172 485.726 477.316 475.554 
468.038 293 468.606 471.914 471.839 
468.148 468.561 468.876 471.029 474.303 
478.481 483.335 488.597 494.008 499.464 
504.972 510.759 517.237 524.906 534.149 
545.019 556.947 568.153 575.373 576.243 
554.263 437.999 294.798 297.341 292.958 
293.069 293.001 292.999 292.997 292.996 
292.998 292.999 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.985 292.956 
466.021 476.803 293 292.998 292.995 
827.967 852.141 293 293 293 
293 475.856 293 292.15 246.265 
836.558 848.162 739.62 293 420.401 
790.714 460.491 587.03 435.275 483.01 
481.531 484.043 483.163 482.684 482.985 
486.811 492.395 498.644 503.462 505.576 
506.103 507.373 510.488 514.909 519.608 
524.183 528.476 531.718 533.213 533.005 
531.53 529.248 526.507 523.516 520.328 
516.807 511.701 974.814 540.4 536.305 
1217 468.868 532.489 572.136 1301.7 
541.167 509.068 505.318 293 521.074 
501.724 491.546 481.079 468.602 468.282 
469.412 293 468.989 469.518 470.494 
472.968 594.131 469.799 472.54 476.3 
480.836 485.939 491.292 496.738 502.203 
507.809 513.881 520.892 529.317 539.397 
550.924 562.821 572.463 576.786 570.993 
498.443 420.92 296.156 293.692 293.106 
293.017 293 292.999 292.996 292.998 
292.998 293 293 293 293 
290.393 270.227 292.674 525.183 293 
293 293 293 293 293 
825.477 293 293 520.22 293 
293 292.998 292.998 292.996 292.998 
292.999 293.011 293.078 293.567 296.86 
413.241 453.72 564.402 577.859 573.882 
565.56 554.215 542.598 532.182 523.384 
516.061 1079.85 511.81 530.572 534.906 
538.823 542.48 545.784 548.448 550.144 
550.718 550.243 548.774 292.999 545.928 
541.207 535.092 529.122 524.761 293 
522.295 293 293 293 293 
293 293 292.998 292.996 292.997 
292.999 293.001 293.051 293.012 296.617 
275.321 430.218 517.335 575.83 576.479 
570.253 560.076 548.314 537.198 527.581 
519.561 512.819 506.855 501.237 495.708 
490.223 484.882 479.899 475.576 472.105 
482.99 494.503 316.603 528.108 532.764 
536.899 540.685 544.188 547.219 549.438 
550.57 550.602 549.642 547.562 543.804 
538.242 531.982 526.68 837.376 523.347 
521.356 518.58 513.104 505.028 496.454 
489.348 469.714 484.374 516.233 509.288 
500.652 486.831 492.653 486.578 509.77 
504.023 498.465 478.514 517.404 488.187 
492.955 487.516 482.334 477.652 473.719 
470.764 293 293 293 293 
293 293 293 470.266 525.345 
273.332 292.684 760.922 539.134 803.817 
487.611 495.282 734.402 293 524.77 
483.174 497.733 511.369 489.754 492.134 
493.031 489.282 493.085 503.82 514.488 
519.867 518.73 524.933 293 293 
534.924 293 875.23 543.939 550.324 
557.396 563.629 292.999 568.036 570.515 
571.318 570.623 568.61 565.502 561.649 
557.401 552.973 548.334 543.043 540.75 
1250.87 470.334 485.49 490.142 471.01 
471.539 751.597 253.748 487.453 501.196 
293 493.922 493.86 490.189 469.956 
470.868 471.978 472.371 293 293 
469.991 470.779 488.058 488.764 293 
293 293 471.883 474.694 478.522 
483.164 488.362 491.123 493.01 499.622 
505.413 508.359 507.651 510.686 1145.31 
1158.91 997.474 517.779 525.107 533.785 
543.926 555.035 565.513 573.444 577.328 
546.382 458.299 428.279 309.896 291.265 
293.283 292.996 293.001 292.998 292.996 
292.998 292.998 293 293 293 
290.391 284.649 293 293 293 
293 293 293 293 293 
293 293 864.409 293 293 
293 293 293 484.243 486.271 
500.855 503.129 851.951 293 293 
292.972 292.91 537.098 545.716 293 
293 566.089 577.721 532.29 539.707 
508.951 505.199 584.034 778.062 473.258 
473.412 533.146 537.306 529.489 293 
293 474.494 1104.39 1189.95 1344.7 
293 293 293 475.51 477.756 
475.033 293 542.971 739.927 790.137 
575.183 293 686.792 470.998 538.937 
513.84 568.775 560.699 502.953 530.213 
487.175 470.914 490.397 506.478 509.014 
499.191 512.446 496.623 293 859.688 
779.101 812.024 528.939 541.345 546.961 
553.871 572.163 293 535.635 569.505 
571.116 571.146 569.768 567.169 563.644 
559.556 555.206 550.715 545.786 522.306 
489.216 488.342 546.497 549.113 544.293 
513.798 514.491 293 497.086 517.218 
530.665 787.038 293 657.25 689.386 
619.629 488.143 482.313 473.146 476.486 
480.752 485.71 490.208 562.854 496.759 
502.508 528.064 529.261 521.297 532.367 
520.447 538.686 549.428 560.503 569.817 
576.387 572.115 489.257 437.05 371.985 
292.161 293.373 293.042 293.001 292.999 
292.997 292.997 292.998 293 548.328 
472.049 700.134 292.063 242.03 418.169 
521.385 471.29 293 293 293 
434.078 292.995 289.526 293 292.998 
292.998 292.996 292.999 293.001 293.032 
293.292 291.731 349.787 293 292.999 
292.998 292.996 292.998 293 292.999 
293.211 292.717 309.786 428.792 450.579 
503.498 572.4 574.461 567.479 558.092 
474.24 552.395 547.303 470.143 552.717 
484.84 480.086 495.871 533.97 606.37 
547.553 555.471 560.48 565.191 569.741 
573.923 577.462 580.122 581.684 581.754 
579.687 567.495 571.891 575.789 578.915 
517.032 557.992 484.445 501.132 565.15 
557.748 551.136 554.282 561.419 581.059 
581.942 581.026 576.059 537.028 571.261 
563.089 512.955 487.5 482.39 477.977 
474.477 479.458 473.117 476.102 504.663 
498.777 501.708 524.103 552.73 542.028 
292.998 504.319 293 293 293 
292.988 474.769 516.637 576.892 578.791 
762.087 651.531 473.188 551.42 592.934 
573.07 579.994 747.428 1263.55 293 
292.999 477.538 730.484 293 293 
490.266 495.803 495.812 511.784 473.818 
475.224 488.732 293 293 293 
565.379 561.688 568.051 569.19 572.07 
576.083 583.924 569.981 591.342 593.496 
593.544 598.365 519.434 590.759 587.525 
583.438 581.165 584.923 541.4 483.729 
571.38 486.072 488.028 566.13 516.105 
519.036 497.558 568.808 572.261 505.523 
506.672 473.713 474.651 492.549 493.278 
505.468 506.733 293 580.547 587.191 
503.399 472.862 533.283 474.593 475.403 
293 293 472.879 474.012 488.576 
293 488.843 489.836 478.979 476.839 
476.014 477.576 497.296 481.36 483.635 
485.485 526.567 500.324 502.702 569.986 
553.958 534.701 478.68 329.677 543.994 
477.774 512.602 563.047 566.805 567.726 
539.212 542.683 571.959 568.234 548.959 
552.178 521.274 492.616 484.664 293 
431.772 269.116 294.43 292.999 293.001 
293 292.998 292.996 292.998 292.998 
292.998 558.067 563.999 293 293 
293 685.508 293 293 247.756 
428.425 293 521.386 517.253 293 
293 293 293 292.989 293 
293 390.175 538.756 293 293 
293 496.576 293 293 522.102 
522.752 558.025 556.796 293 293 
554.332 559.793 293 293 589.401 
595.138 545.472 504.766 500.096 293 
293 443.393 441.631 284.649 265.98 
550.237 555.151 475.601 477.169 476.358 
563.438 569.366 566.415 494.344 496.534 
573.867 577.404 489.498 485.97 292.48 
290.841 473.181 474.085 474.496 497.353 
499.696 293 293 293 483.141 
492.552 550.162 569.672 789.612 691.691 
491.051 536.627 539.82 480.991 581.429 
580.246 538.148 293 796.622 549.844 
501.428 743.042 574.825 490.723 491.469 
547.405 587.315 488.824 595.196 589.262 
543.669 592.704 593.754 591.997 593.546 
585.568 492.556 552.892 550.412 576.349 
757.545 526.136 528.938 500.101 598.612 
596.826 583.725 522.9 505.885 506.52 
490.044 590.278 586.896 496.599 489.426 
513.483 518.807 292.999 292.999 292.999 
751.371 499.582 479.326 529.84 530.489 
479.176 293 597.638 533.859 474.23 
592.955 292.996 558.734 564.634 497.759 
556.97 557.326 293 670.327 704.39 
462.491 426.884 284.53 294.068 292.927 
293.012 292.998 292.997 292.998 292.998 
293 293 582.444 537.922 522.479 
293 476.255 474.89 292.927 508.634 
811.763 529.749 534.044 525.353 708.871 
815.336 478.626 512.863 515.68 292.997 
292.998 293 293 293 292.999 
293.003 293.058 293.459 261.008 432.321 
641.259 292.971 556.797 720.963 493.574 
596.564 591.662 598.733 597.983 293 
589.57 579.933 501.072 526.06 481.034 
292.998 292.996 292.998 293.008 292.973 
293.875 560.986 296.02 525.902 418.369 
459.656 293 292.809 599.408 488.02 
478.123 709.201 586.749 541.002 495.244 
504.104 542.116 292.995 496.988 292.831 
534.275 529.186 576.447 521.985 489.64 
579.14 574.741 484.844 589.083 293 
592.516 600.752 293 598.41 536.886 
540.529 595.212 596.848 591.517 584.282 
566.398 482.82 484.753 292.996 492.356 
494.65 586.708 582.267 520.324 490.141 
600.401 594.882 545.103 509.114 571.842 
508.058 293 476.752 550.212 477.573 
632.865 673.109 607.46 752.588 479.784 
488.802 486.404 491.382 488.525 479.604 
477.096 478.454 532.954 536.592 491.767 
549.567 293 583.378 581.648 583.744 
481.063 482.926 509.674 437.244 600.243 
594.633 564.374 542.63 671.789 591.286 
586.474 286.03 563.595 545.265 548.654 
533.211 472.399 439.416 438.397 363.893 
391.623 560.954 561.87 291.814 292.947 
293 292.996 292.998 292.996 292.996 
292.998 567.376 567.964 293 292.999 
269.51 501.422 293 293 293 
293 525.546 529.062 557.654 559.415 
292.983 292.952 550.78 478.434 480.157 
293 661.268 538.956 534.577 563.184 
492.958 490.903 508.335 562.407 563.23 
293 293 596.814 592.04 509.942 
509.179 293 455.15 453.022 287.588 
268.053 556.775 557.586 481.099 481.351 
499.706 495.431 293 293 516.839 
512.472 292.998 292.999 594.852 588.748 
590.546 581.783 577.352 485.024 487.681 
481.365 291.788 290.268 485.571 484.906 
565.258 562.454 491.129 487.211 410.967 
555.343 367.635 293 293 293 
504.69 507.468 487.132 486.859 489.233 
576.063 548.823 512.376 653.558 292.999 
292.999 292.999 475.873 488.48 584.399 
511.49 595.357 589.544 589.791 485.834 
518.464 521.768 292.998 293 504.063 
292.992 293 579.769 578.688 579.896 
586.658 595.21 600.719 292.997 598.238 
550.93 293 519.15 599.603 510.969 
592.766 542.648 584.296 494.449 514.965 
514.538 518.145 491.836 498.27 497.642 
525.508 525.401 593.26 486.365 525.404 
477.588 594.239 502.34 442.919 593.35 
572.336 574.086 534.527 292.961 293.047 
532.781 543.181 521.045 293 571.207 
570.529 567.598 481.393 478.937 292.998 
292.58 513.674 590.032 595.136 495.174 
593.78 292.996 292.998 555.682 556.442 
588.355 265.205 294.204 498.705 295.666 
544.575 507.024 504.25 553.783 503.654 
641.724 618.384 552.621 479.356 293.003 
292.395 292.678 293.03 292.998 293 
532.814 500.781 292.999 563.328 454.134 
557.276 554.84 479.232 293 293 
471.66 550.028 553.487 547.048 561.303 
488.007 293 542.79 479.485 525.494 
521.125 293 293 478.185 476.725 
476.989 478.25 478.585 293 480.441 
491.657 292.998 500.916 509.033 292.999 
292.998 292.998 535.387 492.553 556.303 
293 293 292.998 491.454 469.315 
555.742 292.997 528.927 573.313 483.922 
482.544 582.065 481.433 545.801 512.916 
482.892 484.831 293 293 580.946 
293 292.997 506.267 292.998 544.029 
469.317 487.239 483.804 464.541 559.746 
575.943 542.105 567.643 580.715 513.545 
516.893 508.066 516.387 576.527 574.862 
575.906 292.999 557.192 534.35 539.03 
529.872 541.798 499.678 445.058 571.985 
271.898 292.996 292.997 292.997 292.997 
292.978 523.59 293 481.962 482.161 
484.051 292.998 292.997 292.994 483.527 
482.463 486.75 485.562 449.397 467.207 
447.793 540.264 544.074 533.256 524.946 
534.721 292.822 487.957 551.289 292.94 
569.731 568.244 482.603 484.188 581.389 
580.39 573.973 564.87 577.778 547.758 
551.077 494.902 487.956 503.474 292.904 
292.938 419.472 550.398 427.41 426.069 
482.909 560.387 558.552 497.246 495.738 
291.741 292.315 536.49 540.371 293 
293 538.901 515.775 292.999 292.997 
456.419 288.114 290.103 293 292.999 
532.72 536.624 559.18 559.245 493.856 
292.945 292.984 292.897 554.549 556.527 
575.012 573.643 292.998 292.999 575.496 
293 293 580.164 580.162 511.42 
504.846 502.878 505.706 285.544 549.61 
551.205 486.823 495.258 499.334 491.059 
292.999 292.998 512.152 507.824 292.999 
293 482.847 483.399 572.914 574.275 
509.833 509.258 512.997 486.837 488.465 
581.882 581.461 496.662 499.231 554.213 
540.165 486.497 486.865 486.971 480.841 
480.422 578.931 577.791 293 269.6 
