
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
101325 707622 327332 316258 350139 
215666 212970 323903 299757 302167 
101325 101325 389306 381318 275010 
270764 101324 399538 404678 98331.8 
88554.9 289379 292042 372844 374458 
317119 313392 101325 101325 329652 
327137 101323 101324 382443 368839 
375406 401864 391680 303152 305779 
299114 100172 99052.3 365398 361995 
587900 565532 367260 355213 67069.6 
334601 1.15477e+06 101325 101325 101325 
373352 377975 324335 321195 327483 
429190 341854 403632 693309 101324 
101323 101324 300713 217255 400140 
393404 404034 397158 366799 216331 
414721 420409 101323 101325 368244 
101316 101325 339523 338191 395087 
361872 399386 412056 101322 415767 
281441 101325 287768 400740 388114 
405189 267782 354386 246318 403929 
398610 409394 334436 354923 350232 
246068 247600 386647 213384 431625 
294451 391588 221741 407491 414027 
384712 391417 258887 101176 101356 
454750 270310 239296 101325 385958 
382483 377477 306516 296006 101323 
100864 342044 404623 401960 215773 
404594 101323 101325 540798 555650 
403629 78909.4 100620 254558 100838 
492603 389253 392301 533746 320350 
822676 771256 520907 296573 101710 
100733 100940 101338 101325 101325 
371503 358984 101324 568952 111549 
344527 342759 300178 101325 101325 
388942 343881 344966 344186 358906 
212222 101325 310188 296819 334941 
332702 101325 101325 295771 294617 
295898 296604 298025 101325 297800 
234943 101323 220778 227986 101324 
101323 101326 471022 359157 535644 
101325 101325 101323 230473 401077 
288946 101322 431863 366625 307934 
202626 363441 209059 329699 386246 
304889 307286 101325 101325 353308 
101325 101324 367379 101323 476740 
272318 305263 301585 276912 533543 
329886 269093 360582 368175 387554 
236243 227954 237073 334837 329498 
330559 101323 521296 339387 341204 
337712 393778 349351 428771 320868 
78516.4 101323 101323 101324 101323 
101294 245387 101325 299527 302501 
304819 101323 101321 101318 214497 
210834 222714 217479 418996 407380 
422872 465507 470065 257509 246518 
258864 101113 335015 499414 101094 
363236 356092 300178 301895 367134 
363317 378553 362298 369015 488095 
490808 345169 325818 320467 101168 
101233 214040 314608 298320 287248 
300459 536049 518985 247160 236539 
99758.1 100200 454306 459397 101325 
101325 462272 385324 101324 101321 
258466 97982.1 99031.7 101325 101324 
443135 448599 530516 521875 333904 
101256 101306 101211 510743 509604 
367902 361689 101327 101328 329630 
101325 101325 349076 348814 271947 
258310 358062 362096 97502 279593 
281138 364977 313269 316999 309046 
101324 101322 327102 324269 101324 
101325 382151 387373 323773 325201 
377237 371715 381872 349711 351901 
360378 358659 341283 344796 513515 
456820 338980 337117 316125 202981 
200548 369019 364156 101325 94622.7 
88551 177355 304463 341453 437509 
101317 337183 101323 227613 101325 
101325 420553 426143 101323 340323 
101324 101323 347357 346964 65105.2 
71115.2 353122 205164 302505 500503 
317856 319352 204269 296552 365449 
357574 318386 342157 205732 502376 
101325 233561 234232 365025 335540 
339758 357080 350378 95122.5 99200.2 
297135 327618 311321 306243 313213 
360348 369415 360689 362372 298752 
101155 200567 101267 517444 352551 
358261 310453 311674 363769 368704 
480494 194059 290417 704099 618417 
301420 299286 101065 101324 228629 
108513 101323 404519 354066 101323 
392457 398261 345908 345287 364418 
368961 270486 421065 414409 333503 
330489 101325 101325 586024 883619 
344701 344610 474376 550129 442779 
101325 286344 300882 303131 318881 
321346 202318 327247 330306 101324 
351534 354983 285772 202594 208148 
355685 101019 314305 362847 364304 
100003 341249 234467 101325 101316 
101295 362951 315555 101323 101323 
307242 368302 490768 367229 366546 
101323 409315 403468 414753 337313 
332488 215773 340612 338553 359502 
312178 314670 346200 352707 349690 
447035 100157 313289 351997 205834 
101324 336562 175121 222967 222566 
364548 363069 101325 311051 498384 
101314 101319 306405 367482 366605 
379421 365332 307274 302353 484123 
483357 101325 101325 101320 467795 
476630 470719 477986 202453 307703 
298224 307273 437012 299758 301337 
301934 484428 419301 91504.4 481105 
442723 246505 245625 98018.9 99874.1 
458293 462266 440044 442380 101325 
101325 333368 305647 101316 101306 
101304 101343 101323 101323 101211 
101162 75010.1 86847 90957.1 101323 
101323 101323 101320 356310 356898 
447973 452650 495166 472577 366070 
364608 101304 101313 101325 358404 
286445 297221 101324 101323 352895 
353861 264391 260457 347266 348188 
347116 364436 363757 324521 101325 
101324 101325 380485 368120 366210 
332584 336472 82043.5 244561 203293 
204110 362415 359893 361613 273634 
283796 343895 347285 309678 312133 
387167 331997 325096 327292 368539 
366803 348146 97390 88332.9 425580 
430764 312190 361039 360255 203742 
203514 90328.3 73954.2 386503 402524 
245905 78494.6 93140.3 324240 307067 
206897 214393 327282 332250 318174 
319622 336508 321615 295438 299107 
370379 101351 341927 368522 209951 
340408 387669 232694 239608 485176 
101320 310064 210002 309096 101324 
231418 192779 339731 495941 206240 
423022 432162 101325 101325 259849 
269257 489043 101325 308152 305502 
365291 345331 359571 101254 101271 
101186 101274 215377 101325 441997 
365765 98217.4 365292 101323 86308 
75100.9 340599 341659 101325 309999 
222959 222992 345773 344638 487610 
431856 417522 356865 356049 391259 
360867 355667 364774 330595 328150 
101316 317272 320880 314247 101325 
101324 729421 665233 349363 350812 
472513 450943 380535 384986 366692 
306480 308760 101312 316424 315535 
330113 333068 286176 359660 100879 
284243 367071 101376 376479 582022 
652825 529461 101388 458184 70275.5 
101937 101762 507169 793785 316732 
254176 361323 364481 300960 101325 
364270 363318 101307 374513 289933 
469866 453089 345820 347352 363954 
362731 352591 300509 313435 321776 
322578 327574 284085 101326 101327 
245341 229128 362514 361165 362675 
239300 237770 336679 340091 334115 
209461 361215 274198 270595 101323 
385035 289781 289246 316926 337571 
326063 474850 474926 464568 214154 
213501 474755 439992 391437 88885.9 
254424 250282 97336.2 99988.9 440377 
460029 444329 452334 101325 101325 
285035 276127 100174 339128 101322 
101323 101313 101291 334387 363179 
355431 450860 454253 324428 327272 
434451 392091 93983.8 362090 361211 
101274 101301 305600 316192 396025 
402457 101321 101303 353196 353702 
274651 269094 363675 363367 352926 
340605 314744 317111 298623 279852 
316320 319693 364314 363522 357818 
431403 344289 305824 308105 428943 
433513 350240 328133 325655 312927 
96234.8 95132.7 101324 255129 205481 
206839 472324 470601 84073.1 89590 
89633.8 362410 410010 302726 363499 
213701 337976 342901 101257 101295 
322313 313760 372653 100951 302467 
101166 209210 206421 101325 101325 
101325 238820 245979 120131 101325 
101325 315845 101416 284810 352655 
340834 355540 357968 359876 358991 
101243 428051 435508 99060.5 272879 
283820 342156 346206 328070 101323 
101323 280591 319389 319655 101243 
101294 101206 370794 469418 462246 
467130 220510 98651.9 101325 227249 
95872 393923 305580 307476 307894 
358674 444612 316342 84817.7 73144.6 
413904 419167 92468.6 339518 355054 
354469 293382 221407 226696 345318 
343196 362954 366707 432912 417304 
354148 357525 334563 348690 347745 
315618 101323 101317 350733 351900 
101324 465455 455696 344468 343335 
383034 387167 312649 314819 359538 
357339 359706 356033 355462 332921 
335841 320859 101323 338303 206546 
205131 101325 349447 324212 219422 
361603 378226 297573 350979 658547 
632470 314603 311807 264514 245614 
360242 101177 101254 376730 100419 
212705 216714 385611 100661 101182 
213080 348214 350034 360095 357789 
101327 338269 335071 450854 441175 
444112 403503 411033 360672 357246 
300895 101290 101322 346116 348111 
449415 324277 320384 312618 328180 
96822.6 260599 257254 348031 218194 
217714 475795 489577 398363 101324 
446502 101323 101323 105129 101976 
96176.7 279068 101324 101321 263988 
457708 444932 101324 101325 269796 
269155 225011 224064 101273 101057 
327744 330416 347865 304673 359530 
357575 101343 101333 99184.6 100709 
319537 353640 354448 351961 407407 
308236 101281 101185 352708 280578 
275336 360887 358906 341388 344180 
97383.4 360357 359274 331656 264385 
257648 308584 312728 360847 359821 
273992 260405 395820 353551 101219 
101323 312860 315169 101322 430049 
433512 99826.5 334627 331255 358264 
209665 462161 455425 405433 350281 
101175 467448 374114 100874 101166 
354659 101322 99929.3 205889 205951 
212836 209418 331868 328437 101325 
101323 358765 101253 341080 338863 
335758 444933 699981 452606 458008 
358442 359643 395089 385221 430343 
438814 101323 290332 306805 246133 
101323 346349 455585 327540 329469 
273929 351004 355834 233862 323497 
267364 256881 281479 341957 101007 
90692.1 280331 292370 261179 99490.7 
417284 421631 357171 169555 334035 
350996 322230 319432 349337 347688 
225311 230653 372706 359884 357705 
322042 320451 344913 343002 364672 
367988 424747 411346 299865 243098 
352610 353896 100961 335156 341272 
101307 101278 91405 351858 351863 
475169 460656 384178 377359 387747 
319056 321309 294851 427353 357034 
356512 308231 335829 338341 552774 
510235 397711 344101 353323 349926 
356421 427024 331973 88651.4 180845 
326084 232417 322206 86716.2 354268 
322674 321859 96239.4 625636 314440 
312412 98437.2 100760 101318 239144 
462548 459583 101145 353706 99070 
402724 326447 101322 352657 347510 
351247 351662 354996 353884 355386 
101043 355423 352066 357429 100562 
386868 356121 402932 411038 398475 
376028 384378 355623 354038 101321 
101323 97306.4 99609.1 215486 219033 
222862 211655 428937 406427 543732 
487619 480502 501978 99228.1 101322 
101325 101323 92579.4 97641 266819 
100720 101320 101299 271192 355026 
353507 409996 101324 260207 261119 
229913 229101 331248 333784 278282 
101285 101289 103011 96974.9 101071 
286999 281452 98207 93604 354429 
352300 251376 248636 356102 354058 
343576 350444 352068 313708 305436 
100548 327123 329762 460464 461307 
359242 101347 101294 341698 361062 
252052 251737 247625 245019 301390 
356712 354390 248240 242655 438678 
318797 284146 589535 427970 430253 
315204 338779 207398 209190 237480 
444242 430809 351380 324160 319678 
457963 103593 101334 326210 328823 
351792 328640 326552 211662 373722 
350161 209663 207808 99191 327135 
101322 101316 335384 359210 366096 
263167 354297 605347 354450 100715 
406278 358019 430763 435908 198654 
317348 337700 250604 315268 360909 
222301 217031 351291 393406 371685 
349795 354646 258975 348604 101323 
101189 101208 100842 418064 421962 
324212 101040 284374 347654 229502 
236797 354319 353221 354770 343107 
346534 339108 365245 367786 256941 
420028 412803 100302 350452 346210 
349899 352369 351992 351741 458798 
444763 326536 383546 376342 385933 
373376 368182 353633 352020 338711 
341172 306309 322577 287141 272625 
439883 447245 537665 597722 516196 
327174 319933 321803 257547 352507 
336879 364327 367181 349960 376978 
353793 237040 248074 353177 245567 
101158 451835 444352 350639 351093 
351902 89599.7 101014 323751 97178.6 
161402 100657 292686 100613 330542 
383872 357255 352803 359968 353228 
353202 352722 686727 349660 331583 
269182 349710 244169 101321 363354 
358384 102951 102081 218330 222929 
374590 287197 307554 263112 321229 
211777 214386 402568 413673 245195 
575233 532251 329001 331622 491053 
516435 301994 265671 248034 355715 
349897 101320 326889 328409 329261 
349147 347044 101296 350842 101271 
253500 254081 334599 337016 350433 
348867 452024 448429 390425 378518 
55960.7 71216.8 100890 101084 355168 
355256 100309 355749 409861 349739 
346859 256652 253647 350341 347581 
318200 310064 451380 464494 356918 
357600 377092 244032 244970 237236 
236677 395981 404641 234619 231918 
329268 243206 235924 371798 339398 
349912 416417 393160 98657 275579 
101342 101049 422590 100785 208582 
334029 348924 377447 370002 347709 
364235 365866 235418 228059 101312 
333850 323493 352764 351595 272510 
295564 612982 360495 347112 430143 
434548 101288 348758 101323 216450 
212562 370385 351871 373450 369135 
222869 229412 383177 101236 376470 
377335 265059 235617 236215 350132 
273536 342325 367806 375551 371685 
346096 350142 231037 101327 101322 
101142 101210 100983 101311 101334 
347824 252211 446788 333907 339188 
276233 210210 349006 346927 100438 
268525 424004 416108 336345 333361 
568577 351981 350805 416431 407350 
419038 458856 448933 208835 392397 
389872 354710 348711 346892 341861 
344052 389551 329433 264052 505828 
492240 326314 328470 423111 432307 
286887 280111 309331 271397 283672 
373237 380250 351058 93319.5 101145 
277388 252777 342113 98819.5 343837 
549943 358672 344357 271630 336200 
224878 101018 301612 291462 318163 
373073 607991 100445 101306 371933 
367045 94357.2 215051 218852 329203 
334033 330028 404551 382380 416082 
101325 334621 336988 381626 501924 
322882 348597 351624 263513 145732 
75154.5 290114 244691 297331 343001 
343187 338560 338463 341026 344361 
283042 439264 211743 213941 368085 
387829 358751 346825 350806 211415 
212573 433549 420458 341423 336455 
342989 239242 260062 355034 354434 
321958 458093 362776 368148 363093 
390804 399851 230027 228872 223556 
253748 239739 230441 557592 546278 
225673 224429 317986 306103 342155 
375131 101366 97520.7 341315 287564 
243648 247236 343491 339578 407729 
341328 348625 333416 339889 413211 
325301 348717 335650 581613 326820 
138203 347501 361730 226308 358593 
373287 664611 242336 349082 347509 
446933 279976 100024 106559 65442.1 
455073 406923 213226 380725 220203 
368403 231189 362465 384838 222264 
101300 168599 383020 384877 527011 
327716 375064 348688 357788 353890 
359628 332800 313952 467257 439213 
404121 431635 409127 382421 342542 
101303 411722 345305 435151 403562 
392261 413264 423547 101294 428568 
340009 340631 335295 431717 231340 
350795 352475 400911 393877 342906 
341464 332538 343491 101361 101259 
352602 518128 567678 501550 334445 
356960 601873 539249 339257 347883 
231988 244427 538848 226354 401527 
217766 217762 394625 389177 490254 
378014 342989 419152 415672 216504 
393619 215909 388271 219098 423421 
498270 549589 219439 220761 412276 
356320 399338 353233 422119 345628 
344998 
293 293 292.999 292.959 
290.425 420.608 875.888 890.118 803.782 
864.967 634.563 634.018 622.208 616.136 
492.065 353.578 461.434 470.807 467.37 
464.413 464.025 464.716 465.446 465.145 
463.253 460.473 458.481 458.38 460.188 
463.395 467.197 470.583 472.89 474.145 
474.709 474.847 474.638 474.101 473.271 
472.149 470.714 468.762 369.034 628.538 
363.858 413.825 338.483 372.578 341.921 
1077.73 416.957 538.482 524.51 509.354 
495.328 484.197 477.426 475.924 475.945 
475.038 473.721 471.503 468.753 467.17 
467.038 468.337 470.905 474.523 478.96 
483.943 489.194 494.499 499.769 505.123 
510.891 517.567 525.656 535.482 546.945 
559.242 570.127 573.793 562.912 546.712 
367.295 295.021 294.038 293.081 293.018 
292.999 293 292.996 292.997 292.998 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.994 292.671 
271.703 606.344 838.552 795.276 878.989 
784.218 796.904 628.128 786.77 571.039 
418.25 422.487 462.992 476.757 465.483 
464.015 464.297 465.146 465.482 464.392 
461.875 459.28 458.176 459.07 461.659 
465.285 468.998 471.885 473.63 474.49 
474.823 474.787 474.409 473.722 472.748 
471.475 469.88 457.126 900.419 433.586 
415.566 387.74 582.785 1060.52 539.259 
531.387 517.025 502.175 489.306 480.234 
473.442 474.882 472.465 470.022 467.786 
466.918 467.517 469.482 472.605 476.66 
481.4 486.55 491.849 497.139 502.421 
507.928 514.082 521.409 530.345 541.038 
553.079 565.11 573.422 570.183 554.476 
531.314 315.95 293.307 293.431 293.027 
293.006 292.999 292.998 292.996 292.998 
292.998 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.998 292.888 284.72 504.92 768.536 
701.261 375.89 444.63 473.745 476.154 
479.587 484.501 490.444 495.549 497.034 
494.822 491.992 491.069 492.482 495.376 
498.722 502.275 506.209 510.007 512.721 
513.885 513.623 512.332 510.397 508.06 
505.374 502.289 494.634 1039.35 1241.16 
418.765 535.533 520.766 505.547 491.984 
481.718 468.414 470.85 467.388 469.001 
471.833 475.66 480.251 485.323 490.62 
495.935 501.233 506.671 512.627 519.612 
528.111 538.362 550.111 562.281 571.992 
573.427 562.448 537.154 360.099 291.809 
293.896 293.037 293.013 292.999 292.999 
292.996 292.998 292.998 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 292.984 292.068 245.397 849.619 
903.604 455.955 478.553 477.642 481.867 
487.416 493.288 496.853 496.229 493.278 
491.22 491.52 493.82 497.03 500.458 
504.204 508.188 511.548 513.494 513.91 
513.081 511.424 509.271 506.759 503.877 
500.528 398.252 795.26 541.487 528.231 
513.367 498.53 486.282 478.143 467.097 
468.028 470.279 473.638 477.88 482.744 
487.956 493.279 498.582 503.913 509.554 
515.958 523.65 533.019 544.091 556.26 
567.746 574.151 569.5 551.777 447.597 
311.197 293.477 293.289 293.017 293.002 
292.999 292.996 292.996 292.998 292.999 
293 293 293 293 293 
293 293 293 293 427.068 
364.585 468.174 805.198 479.429 539.88 
469.536 467.614 467.172 293 293 
293 293 292.882 284.887 504.045 
738.581 890.674 795.472 868.369 804.492 
471.107 432.583 890.758 633.434 818.519 
466.691 473.273 481.34 483.576 486.432 
481.886 484.443 489.286 495.513 501.377 
504.833 505.779 506.295 508.365 512.217 
516.869 521.605 526.278 530.305 532.698 
533.196 532.225 530.278 527.74 524.873 
521.792 518.45 514.662 443.596 825.684 
670.251 541.67 470.298 365.361 489.15 
672.007 520.874 516.136 543.334 528.835 
513.448 498.049 485.555 477.125 475.362 
467.791 293 468.357 471.692 471.612 
467.897 468.311 468.642 470.813 474.106 
478.295 483.162 488.413 493.805 499.226 
504.688 510.43 516.883 524.56 533.842 
544.753 556.665 567.699 574.765 576.047 
553.933 436.365 282.58 296.946 292.85 
293.061 293 293 292.997 292.996 
292.998 292.999 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.984 292.956 
