
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
481.334 674.069 571.311 543.145 498.066 
504.031 543.393 293.069 498.003 292.949 
528.7 532.017 559.912 524.803 492.628 
561.997 563.295 488.03 569.843 292.998 
575.619 580.545 292.998 579.637 539.379 
542.407 574.996 576.45 577.897 565.98 
555.029 486.096 488.054 293.001 495.249 
497.547 567.94 569.291 521.803 492.959 
580.563 582.303 546.551 512.098 559.912 
510.782 292.998 480.34 542.099 481.1 
622.231 656.944 604.241 612.727 482.775 
493.352 493.301 495.563 495.534 483.021 
480.578 481.962 535.671 538.765 494.209 
550.723 292.996 568.784 572.34 574.391 
484.42 486.296 512.85 443.233 579.644 
581.179 557.101 544.201 564.667 571.671 
573.056 356.776 561.351 546.948 549.649 
539.273 484.649 465.454 464.061 406.36 
398.738 560.097 559.966 302.816 294.469 
293.193 293.143 293.009 293.002 293.001 
292.998 556.374 560.748 292.998 292.998 
236.149 504.192 292.998 292.998 292.998 
292.998 528.398 531.52 557.582 558.651 
292.994 292.983 557.17 481.915 483.645 
292.998 598.062 535.584 533.362 553.197 
494.907 495.44 510.267 552.335 556.771 
292.998 292.998 578.653 580.819 511.305 
510.6 292.998 477.353 476.875 281.478 
261.98 547.627 552.019 491.298 488.345 
501.875 497.828 292.998 292.998 518.969 
514.402 292.996 292.996 577.31 578.292 
579.711 563.987 565.336 487.66 490.397 
484.276 292.205 290.395 499.855 493.901 
560.626 556.354 511.564 502.038 550.618 
554.292 552.037 292.998 292.998 292.998 
507.434 510.112 490.212 490.071 492.336 
563.148 550.145 515.467 562.835 292.998 
292.999 292.998 455.983 492.081 571.214 
514.212 583.8 574.89 573.604 492.189 
521.234 524.278 292.997 292.998 506.761 
292.998 292.998 566.046 569.865 567.313 
576.578 582.201 580.232 293 577.729 
546.308 292.998 519.955 580.269 513.568 
579.2 535.736 574.583 499.004 517.698 
517.091 520.671 494.836 501.045 500.448 
521.373 524.253 581.621 492.157 527.9 
480.942 582.114 502.297 439.192 573.394 
561.285 557.682 532.119 294.131 293.546 
535.139 539.612 515.196 292.998 555.5 
558.997 556.464 484.823 482.305 292.998 
292.786 527.564 576.418 581.82 498.88 
580.304 293.05 293.025 549.917 550.06 
574.793 346.693 318.709 503.891 313.301 
546.051 526.957 525.61 554.34 506.097 
682.798 688.809 553.093 482.544 300.71 
296.819 295.994 293.411 293.007 292.998 
523.788 503.527 292.999 559.468 555.045 
558.152 555.561 482.766 292.998 292.998 
483.564 550.831 554.05 548.048 550.989 
493.22 292.996 557.057 482.603 527.694 
522.94 292.998 292.998 481.788 480.31 
480.557 481.837 482.162 292.996 483.553 
499.001 292.999 503.596 507.765 292.999 
292.999 293.017 539.873 513.428 556.2 
292.998 292.997 293.001 502.48 484.577 
559.518 292.999 530.813 573.248 487.466 
493.941 582.862 492.812 541.679 528.992 
486.445 488.403 292.998 292.998 582.272 
292.997 293.023 508.977 292.998 545.05 
466.67 489.907 486.812 479.617 554.986 
563.102 547.284 567.741 581.32 515.986 
514.232 509.551 516.555 578.329 576.737 
577.969 292.999 556.556 536.158 540.69 
532.148 517.256 502.582 460.798 564.151 
379.071 293.003 293.002 293.01 293.008 
293.225 530.851 292.996 485.364 485.738 
487.647 293 292.998 292.997 494.743 
494.122 497.905 497.153 477.396 485.809 
477.598 541.611 544.754 539.44 534.072 
542.963 292.842 505.001 551.533 294.774 
569.617 569.039 485.732 487.381 582.059 
581.477 560.574 554.976 577.948 548.384 
551.033 516.233 506.262 505.745 293.641 
293.482 217.178 557.676 428.521 421.769 
486.063 557.524 554.52 508.747 507.353 
297.764 296.678 538.09 541.353 292.998 
292.998 540.661 529.959 292.999 292.999 
245.943 305.697 302.775 292.998 292.998 
534.487 537.822 557.803 556.812 496.967 
292.98 292.993 292.958 554.339 555.825 
574.928 574.261 293.075 293.056 567.152 
292.998 292.998 581.641 581.744 517.092 
515.097 505.687 508.455 284.481 554.001 
557.598 489.506 497.802 502.061 493.92 
292.998 292.998 514.499 509.9 292.996 
292.996 487.621 488.781 574.91 576.504 
512.422 511.858 515.413 492.117 490.819 
582.898 582.544 499.655 502.211 549.477 
541.114 496.952 493.193 490.423 492.377 
492.177 579.243 578.546 292.996 258.486 
254.701 196.323 567.511 559.337 534.177 
293.165 499.429 292.999 501.494 292.996 
292.997 527.088 530.44 292.997 517.517 
293.016 292.998 560.197 559.027 215.445 
198.616 505.235 492.022 487.911 553.713 
572.823 574.789 496.813 527.823 582.581 
565.829 538.3 541.407 492.29 549.426 
292.998 522.123 524.874 571.478 579.22 
579.676 582.698 559.147 367.965 328.501 
563.959 498.089 570.4 570.253 572.754 
572.586 489.831 582.398 582.049 567.077 
294.353 494.017 291.326 557.029 582.204 
570.824 489.491 488.796 577.236 576.501 
548.001 229.947 562.943 672.949 657.378 
487.031 485.079 292.487 292.998 240.469 
320.251 292.998 458.183 567.158 293 
519.092 519.638 548.364 545.276 580.692 
580.375 550.919 584.332 576.05 523.289 
518.943 292.998 292.997 553.772 647.407 
580.777 581.099 617.116 641.123 604.108 
292.998 246.011 485.288 487.17 492.61 
492.328 491.63 494.514 496.887 292.998 
565.144 563.736 525.26 497.274 501.09 
582.475 287.343 490.898 575.808 579.708 
288.597 491.399 504.622 292.997 292.995 
292.99 570.179 493.902 292.997 292.997 
568.577 578.535 555.24 574.506 579.601 
293 523.349 522.852 526.647 577.451 
544.461 495.31 536.426 532.526 579.889 
492.681 494.916 560.762 562.135 560.715 
542.167 295.095 494.261 507.743 491.223 
293.009 501.994 403.764 499.255 497.903 
571.761 569.821 292.996 508.391 556.088 
293.026 293.02 491.484 579.161 577.067 
561.095 555.497 499.672 494.681 553.279 
555.259 292.997 292.998 292.997 547.819 
550.739 550.799 553.327 492.162 491.197 
564.201 567.062 537.465 485.031 486.842 
486.881 450.134 444.419 309.757 549.614 
542.944 511.572 509.423 298.925 297.47 
544.61 547.845 477.166 475.91 292.998 
292.997 519.856 509.627 292.997 292.994 
292.993 293.255 292.999 292.998 292.587 
291.533 255.235 342.907 330.644 293.003 
293.002 292.998 292.997 579.682 577.988 
541.144 544.558 554.081 549.988 573.194 
571.262 293.088 293.062 292.998 566.933 
558.276 561.681 292.997 292.997 579.427 
577.892 520.309 517.629 555.306 558.049 
553.117 579.883 577.859 510.362 292.996 
292.996 292.996 493.081 575.728 573.661 
576.533 576.571 279.163 206.361 491.032 
490.603 579.976 578.027 578.004 550.701 
554.474 504.746 507.549 491.769 493.939 
531.847 521.183 491.723 491.479 576.804 
574.681 563.501 305.605 283.459 533.619 
537.201 491.976 568.403 568.544 492.042 
494.743 255.201 264.889 495.457 492.755 
531.633 270.75 287.264 494.607 491.798 
502.035 506.818 575.374 575.855 496.225 
495.451 527.882 540.169 531.082 500.417 
514.438 293.19 537.048 577.741 492.654 
580.26 533 521.613 524.769 554.2 
292.997 493.319 491.786 493.676 293.006 
502.913 392.987 504.71 556.311 490.558 
488.942 490.276 292.996 292.996 541.625 
545.556 556.137 292.997 493.197 490.983 
577.577 492.556 492.204 292.965 292.983 
292.897 293.734 494.226 292.997 540.992 
572.55 275.767 494.189 292.999 277.528 
258.198 577.057 578.148 292.996 494.856 
513.921 516.089 545.44 541.381 556.324 
581.341 573.458 565.03 565.044 521.86 
510.985 510.649 514.005 518.726 514.983 
292.997 502.357 506.634 499.028 292.997 
292.997 654.926 663.394 579.118 577.8 
611.429 599.725 518.077 521.345 576.399 
490.938 493.043 292.996 570.77 571.658 
499.515 502.144 275.839 566.961 294.579 
527.757 575.591 293.552 505.489 640.465 
651.379 626.834 293.84 551.367 363.812 
295.426 294.812 534.206 619.516 567.585 
535.354 573.296 571.462 490.791 293.007 
572.092 569.117 292.995 517.581 553.945 
555.192 552.449 578.698 577.658 572.625 
569.665 561.282 532.027 497.448 573.822 
573.222 574.802 495.426 293.033 293.017 
245.337 499.739 573.042 570.494 570.136 
505.521 503.287 527.905 532.142 523.667 
490.114 566.907 428.967 419.283 292.999 
558.923 491.936 490.629 498.633 544.369 
539.752 557.047 556.974 556.183 492.074 
490.9 470.903 466.493 535.765 286.932 
512.731 510.047 300.157 298.259 544.5 
551.202 492.199 492.067 292.996 292.997 
502.142 495.706 291.928 507.739 293.003 
293.001 292.996 292.992 494.037 569.051 
573.551 548.056 551.359 497.325 499.857 
544.962 537.462 271.177 568.094 565.411 
293.103 293.08 561.852 565.186 525.256 
525.753 292.997 292.995 573.677 571.052 
521.505 518.295 569.993 567.3 562.93 
575.075 497.895 500.259 512.388 503.482 
491.769 493.348 570.765 567.979 564.304 
546.314 577.441 490.827 492.998 540.622 
544.309 559.273 569.931 571.304 497.749 
291.071 291.572 293.007 532.688 495.037 
498.903 555.869 557.668 315.267 281.397 
281.618 566.52 495.058 491.199 568.533 
508.349 575.001 574.298 292.992 292.996 
497.872 498.876 520.471 292.745 558.002 
293.289 489.226 489.436 292.996 292.996 
292.996 521.23 525.213 347.481 292.996 
292.996 500.804 293.62 296.727 487.148 
532.975 570.741 573.507 564.432 565.585 
293.207 499.941 502.126 289.993 543.971 
548.523 510.695 510.506 514.47 292.998 
292.998 491.78 501.071 499.71 292.965 
292.986 292.918 553.343 557.763 554.183 
553.842 495.277 291.018 292.996 497.912 
309.227 528.305 490.674 492.925 492.859 
563.376 548.041 501.2 281.601 273.574 
529.688 533.254 287.786 496.408 496.804 
563.013 528.127 512.456 514.828 541.316 
537.091 516.856 520.107 575.89 568.717 
513.542 516.667 524.321 553.465 549.838 
499.78 292.998 292.998 573.974 571.457 
292.997 603.477 592.952 573.889 574.967 
524.306 527.8 497.337 499.592 573.49 
570.737 570.617 562.259 563.096 505.244 
508.134 506.052 292.998 526.214 488.897 
490.183 292.996 513.522 509.499 493.798 
499.642 499.541 514.162 557.143 628.658 
641.074 499.319 497.049 537.203 505.262 
561.504 292.982 292.987 523.837 293.973 
504.785 506.338 555.006 295.782 295.052 
488.831 574.339 572.087 563.788 560.048 
293.031 528.216 523.193 554.785 551.566 
554.89 501.349 504.451 562.971 453.886 
518.499 292.993 293.002 574.609 572.795 
506.035 509.484 505.506 557.573 498.366 
291.617 512.42 509.346 516.898 491.161 
489.732 490.873 488.81 531.927 292.998 
555.312 293.012 293.008 301.444 298.94 
290.084 489.758 292.998 292.998 491.788 
558.624 557.328 292.998 292.997 489.491 
488.637 494.662 492.919 292.992 292.962 
503.058 505.866 530.761 521.195 560.873 
557.976 293.093 293.066 322.715 312.987 
504.487 560.353 560.527 557.889 529.251 
530.898 292.995 292.981 565.799 520.911 
517.261 562.201 559.295 514.223 517.37 
291.262 563.322 560.048 519.373 497.604 
492.643 494.348 497.042 562.652 559.759 
506.623 498.868 541.527 533.502 292.972 
292.998 497.686 500.024 293.018 547.812 
551.439 292.43 572.707 573.407 558.574 
499.728 559.633 560.03 532.404 572.664 
292.964 556.36 526.974 293.71 293.331 
557.934 292.999 292.244 490.05 492.463 
487.837 487.87 518.829 514.237 292.998 
292.998 560.38 293.248 570.071 528.659 
523.807 514.911 592.128 557.776 557.4 
564.683 559.842 535.129 502.673 510.598 
513.449 292.999 547.383 552.258 522.213 
293.001 573.357 507.465 561.605 565.131 
508.937 520.075 519.838 499.358 501.208 
535.187 527.407 540.402 542.165 292.985 
288.091 490.528 491.262 489.09 292.787 
536.544 540.286 559.205 390.41 501.59 
502.785 507.549 504.575 549.484 545.575 
510.961 513.917 549.39 564.456 560.807 
507.052 504.861 538.369 533.807 523.184 
526.643 568.976 562.773 526.651 502.689 
562.586 565.451 292.943 574.54 574.425 
292.998 292.998 289.475 566.656 563.534 
594.004 584.752 530.971 530.519 534.616 
504.488 507.033 493.109 549.771 564.952 
561.866 445.122 511.741 514.893 624.804 
613.594 543.954 568.133 571.023 571.656 
557.647 551.841 537.422 285.014 277.326 
503.887 497.211 502.258 372.528 555.96 
507.334 505.197 290.709 631.405 499.699 
497.723 291.589 292.829 293.04 498.182 
559.086 560.798 294.087 556.817 292.189 
549.371 512.603 292.998 571.855 572.636 
567.843 564.838 565.069 562.124 562.029 
292.954 552.74 550.9 561.693 292.798 
549.663 553.511 509.946 513.931 538.88 
506.852 510.545 553.634 550.332 293.001 
293 296.266 295.489 502.565 504.489 
489.945 418.762 556.897 552.956 479.644 
471.555 510.467 510.583 292.577 293.008 
293.022 293.005 302.732 299.853 510.782 
292.91 292.999 292.996 490.316 553.764 
550.276 536.115 292.998 488.274 488.789 
493.499 491.657 509.599 512.687 514.766 
293.098 293.058 332.671 316.376 292.889 
518.799 514.9 292.441 291.497 552.607 
549.052 503.918 501.189 553.295 550.065 
521.46 569.128 566.309 527.875 523.494 
292.954 507.768 510.702 519.63 522.557 
568.186 293.357 293.278 560.767 565.174 
487.667 487.131 489.178 487.035 498.123 
553.794 550.686 494.917 490.527 558.254 
527.763 518.477 619.551 554.858 558.262 
500.395 574.011 492.768 496.456 495.929 
561.168 559.582 556.996 506.222 504.876 
559.815 292.337 293.785 512.333 515.292 
553.498 515.188 512.366 497.415 533.797 
570.349 487.394 488.396 292.866 512.921 
292.998 292.997 522.848 523.107 539.784 
507.507 555.243 602.684 550.79 292.863 
539.414 506.456 520.485 524.28 400.661 
552.13 555.901 309.057 466.161 568.765 
488.359 487.447 553.85 542.164 543.105 
546.124 572.237 525.741 538.195 292.999 
293.017 292.995 292.992 543.694 547.489 
507.838 292.953 493.589 544.035 510.496 
514.588 554.368 550.665 552.131 534.56 
539.937 528.232 529.842 533.461 503.198 
561.235 555.696 293.049 573.28 524.744 
523.79 568.019 558.383 554.83 583.783 
575.669 509.074 537.921 537.443 541.551 
569.899 571.535 555.821 552.663 519.16 
522.595 501.4 503.372 496.3 492.089 
561.058 560.723 610.294 612.486 600.562 
531.579 505.106 507.339 506.12 569.525 
533.085 570.534 568.614 547.712 543.828 
549.15 512.225 517.954 550.288 496.583 
292.796 562.844 563.113 532.992 553.612 
556.226 305.294 293.499 509.108 292.686 
300.222 294.383 515.211 293.077 516.808 
550.822 526.485 526.985 529.813 560.088 
556.607 551.282 564.894 542.295 515.364 
444.165 543.433 496.444 293.001 566.487 
566.807 297.103 295.962 501.14 503.842 
514.535 539.592 545.635 492.089 506.54 
494.414 495.913 518.125 522.277 502.137 
505.477 496.535 513.723 516.935 529.559 
531.938 527.228 514.017 506.138 573.157 
573.492 292.999 512.079 514.575 515.208 
543.385 539.875 293.001 544.859 293.104 
488.464 489.969 516.921 520.255 543.947 
541.605 562.568 564.064 542.907 537.111 
346.31 322.299 293.348 293.256 562.368 
558.86 293.062 573.036 543.259 543.589 
539.186 501.655 498.993 543.702 539.051 
523.717 519.282 532.653 537.64 564.519 
561.651 564.412 486.302 487.174 485.896 
485.972 545.97 546.501 488.337 486.481 
515.17 494.369 492.125 540.842 527.658 
547.882 560.088 555.488 301.839 531.81 
293.171 295.386 561.389 293.95 490.431 
521.73 544.928 571.988 572.568 540.422 
536.864 540.596 490.251 488.493 292.999 
518.508 509.05 556.309 553.333 507.999 
502.473 576.441 564.243 509.009 530.128 
534.803 292.999 541.24 293.007 486.66 
486.672 564.12 555.937 561.373 492.429 
501.081 505.248 518.519 293.117 566.621 
564.442 425.793 496.058 493.159 544.209 
518.728 539.105 572.044 571.895 570.438 
529.29 543.894 489.08 293.012 293.001 
293.014 293 293.022 293.081 293.02 
539.868 517.726 563.213 520.753 527.568 
496.766 490.77 543.798 540.669 293.668 
504.664 553.788 547.02 524.638 521.071 
599.121 549.252 545.831 550.786 550.359 
554.579 573.87 566.772 488.371 567.201 
569.207 513.083 546.595 542.146 527.583 
530.921 549.062 506.65 494.297 596.007 
587.651 512.178 514.856 564.18 563.945 
511.406 499.962 531.212 525.381 532.689 
544.383 544.735 526.143 297.015 293.198 
504.337 495.409 532.808 294.19 515.493 
594.22 465.454 534.837 500.685 523.423 
488.353 293.323 506.39 507.048 508.907 
521.548 535.984 293.804 293.009 561.583 
561.159 297.908 493.393 495.627 515.229 
520.699 516.62 526.427 525.527 530.695 
293.024 522.192 525.514 548.357 547.358 
539.701 532.513 531.078 517.536 317.81 
308.118 436.943 489.394 510.915 533.563 
533.259 525.214 526.747 529.158 535.067 
525.444 566.122 488.972 489.714 547.481 
534.786 554.974 540.94 553.619 486.995 
486.885 564.453 562.953 530.787 524.248 
532.706 487.496 498.414 552.052 548.01 
518.342 545.955 558.215 557.864 554.297 
553.078 553.806 485.37 494.01 490.503 
493.674 503.86 498.198 526.175 515.643 
485.536 484.892 545.551 539.762 551.203 
551.484 293.078 296.394 531.009 529.206 
490.836 510.336 533.493 527.721 566.53 
521.636 545.07 520.184 529.652 561.254 
513.097 547.571 524.149 578.341 451.878 
375.571 539.452 543.573 486.659 551.867 
529.822 548.35 510.283 547.907 544.511 
557.575 463.786 306.732 311.585 317.928 
563.97 563.328 486.248 559.256 486.134 
