
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
579.076 568.331 529.718 395.223 300.249 
294.443 293.204 293.029 293.002 292.999 
292.997 292.996 292.998 292.999 293 
293 293 293 293 293 
293 293 293 293 293 
293 292.984 292.036 240.128 789.014 
886.768 476.594 475.755 478.44 482.219 
487.086 492.278 495.549 495.464 493.632 
492.586 493.513 496.217 499.728 503.168 
506.327 509.298 511.842 513.537 514.154 
513.699 512.387 510.476 508.125 505.36 
502.165 499.353 500.548 542.467 529.005 
513.81 499.153 486.999 479.122 468.322 
469.178 471.342 474.618 478.792 483.619 
488.869 494.293 499.778 505.347 511.216 
517.767 525.437 534.58 545.339 557.401 
569.484 578.156 576.162 554.061 472.468 
310.213 296.849 293.502 293.081 293.01 
292.999 292.999 292.996 292.997 292.998 
293 293 293 293 293 
293 293 293 293 452.839 
355.936 476.119 376.312 550.285 547.745 
470.707 468.855 468.416 293 293 
293 293 292.886 285.076 508.25 
763.694 886.832 843.576 867.121 796.013 
486.491 459.066 455.869 626.492 816.819 
475.311 486.57 447.19 484.103 482.469 
482.929 485.697 490.152 495.874 501.395 
504.926 506.364 507.519 510.069 514.206 
518.972 523.44 527.313 530.49 532.596 
533.331 532.739 531.065 528.668 525.864 
522.807 519.481 515.807 512.961 508.971 
571.547 543.243 471.443 551.432 628.066 
248.916 548.621 550.766 546.564 529.343 
513.539 498.727 486.342 478.099 476.3 
469.008 293 469.587 472.776 472.722 
469.129 469.539 469.794 471.88 475.091 
479.217 484.025 489.306 494.8 500.378 
506.058 512.016 518.61 526.266 535.348 
545.968 557.75 569.282 577.162 576.586 
554.947 452.07 342.506 297.684 293.664 
293.1 293.012 293 292.999 292.996 
292.997 292.998 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.983 292.952 
471.796 479.319 293 292.998 292.994 
820.442 854.051 293 293 293 
293 485.436 293 292.262 247.837 
793.969 835.321 741.52 293 420.941 
792.167 451.476 573.546 459.101 483.791 
482.251 485.466 484.508 489.813 484.091 
487.722 492.92 498.788 503.471 505.822 
506.84 508.573 511.984 516.579 521.275 
525.448 529.004 531.701 533.141 533.189 
532.015 529.936 527.305 524.365 521.201 
517.662 514.194 513.097 540.711 536.445 
548.281 469.847 532.599 552.243 545.881 
932.089 509.431 506.245 293 521.634 
502.298 492.069 481.692 469.563 469.228 
470.366 293 469.923 470.481 471.417 
473.797 603.859 470.684 473.358 477.056 
481.564 486.616 492.039 497.582 503.198 
508.982 515.207 522.278 530.615 540.473 
551.768 563.701 573.986 578.209 570.688 
513.513 420.336 307.189 294.289 293.301 
293.032 293.004 292.999 292.997 292.996 
292.998 292.999 293 293 293 
290.671 269.342 292.693 525.477 293 
293 293 293 293 293 
817.53 293 293 520.681 293 
293 292.998 292.996 292.996 292.999 
293.003 293.023 293.223 293.996 305.054 
411.242 473.153 562.681 577.046 575.116 
566.48 555.008 543.583 533.4 524.729 
517.388 521.691 527.322 531.281 535.383 
539.094 542.53 545.633 548.213 550.089 
551.175 551.386 550.348 292.999 547.418 
542.406 536.149 530.152 525.732 293 
523.103 293 293 293 293 
293 292.998 292.998 292.996 292.998 
292.999 293.007 293.071 293.501 296.402 
322.923 436.992 530.056 573.743 577.111 
571.411 560.87 549.185 538.304 528.879 
520.916 514.089 507.969 502.183 496.521 
490.943 485.59 480.648 476.361 472.949 
483.628 495.042 526.318 529.203 533.366 
537.286 540.845 544.132 547.001 549.25 
550.733 551.403 551.061 549.151 545.142 
539.345 533.021 527.69 797.933 524.254 
522.011 518.844 513.215 505.46 497.448 
490.858 470.625 486.129 516.361 509.505 
501.352 483.676 493.92 488.262 510.967 
505.05 499.343 479.302 517.802 488.837 
493.726 488.226 483.052 478.404 474.531 
471.639 293 293 293 293 
293 293 293 471.2 525.966 
279.718 292.692 782.051 539.368 825.039 
488.434 496.385 737.31 293 524.531 
491.69 509.835 512.472 491.173 493.434 
494.362 488.303 490.397 504.402 514.518 
519.711 518.922 524.967 293 293 
534.919 293 820.701 544.305 550.686 
557.746 564.072 292.999 568.531 570.769 
571.166 570.204 568.129 565.109 561.406 
557.314 553.036 548.483 543.657 541.534 
549.067 471.295 493.175 494.926 471.945 
472.479 318.398 539.792 488.128 501.678 
293 494.673 494.469 490.828 470.908 
471.81 472.873 473.277 293 293 
470.951 471.739 489.573 490.042 293 
293 293 472.762 475.515 479.285 
483.881 489.098 491.841 493.751 500.454 
506.366 509.385 508.61 511.71 536.627 
546.193 522.089 518.999 526.34 534.906 
544.846 555.768 566.235 573.353 573.905 
548.466 473.041 425.434 308.532 294.766 
293.284 293.033 293.004 292.999 292.997 
292.996 292.998 293 293 293 
290.821 287.247 293 293 293 
293 293 293 293 293 
293 293 866.434 293 293 
293 293 293 488.831 496.305 
495.947 498.533 871.545 293 293 
292.973 292.903 537.22 545.711 293 
293 566.58 577.386 532.159 539.611 
509.065 505.336 603.894 796.312 474.12 
474.289 533.11 538.003 530.232 293 
293 475.315 519.032 540.721 545.157 
293 293 293 476.301 478.506 
475.849 293 542.903 762.765 808.002 
574.941 293 736.935 471.961 551.945 
513.237 568.786 561.083 520.553 543.725 
488.59 471.827 491.77 507.175 509.307 
500.053 512.872 497.808 293 881.743 
815.512 845.807 528.718 541.664 547.337 
554.22 572.043 293 535.546 569.918 
571.163 570.831 569.294 566.719 563.321 
559.393 555.191 550.828 546.098 541.566 
496.312 489.257 547.283 550.675 544.363 
514.887 515.66 293 497.7 517.989 
530.613 752.148 293 647.771 690.192 
613.583 489.487 483.003 473.999 477.285 
481.49 486.44 490.959 562.381 497.541 
503.394 529.216 530.452 522.54 533.464 
521.622 539.711 550.242 561.207 570.418 
574.758 567.895 508.188 445.435 389.217 
294.342 294.015 293.073 293.013 293 
292.998 292.996 292.998 292.998 548.42 
472.954 725.9 292.048 245.023 419.348 
521.766 472.22 293 293 293 
440.188 292.995 553.646 292.999 292.998 
292.996 292.998 292.999 293.009 293.056 
293.792 293.776 375.477 293 292.998 
292.997 292.996 292.998 293.003 293.025 
293.215 294.551 301.336 422.893 463.204 
517.898 567.839 572.78 567.948 558.761 
487.076 552.01 548.131 548.081 552.506 
485.591 480.852 496.635 553.852 553.899 
550.086 555.218 560.052 564.669 569.15 
573.336 576.979 579.778 581.421 581.435 
579.31 566.934 571.29 575.245 578.504 
518.175 557.66 485.219 502.099 565.275 
557.995 551.316 554.519 561.629 580.771 
581.67 580.661 572.529 538.046 571.055 
563.719 513.885 488.18 483.13 478.781 
475.326 480.187 473.994 476.927 505.56 
499.571 502.547 525.284 553.466 542.953 
292.998 511.567 293 293 293 
292.987 475.658 518.22 576.989 578.744 
715.496 687.956 474.12 539.488 592.962 
573.183 577.83 556.396 556.472 293 
292.998 478.382 694.366 293 293 
492.058 497.344 492.038 512.537 474.729 
476.131 489.424 293 293 293 
565.467 561.721 566.353 569.303 570.218 
574.06 583.947 565.495 591.313 593.494 
593.567 595.603 520.448 590.745 587.455 
583.349 581.093 582.504 555.067 484.475 
571.429 486.835 488.779 566.341 517.074 
519.946 505.605 568.887 569.974 507.351 
510.623 474.629 475.568 494.24 493.261 
506.531 506.354 293 580.612 584.757 
504.187 473.801 533.24 475.447 476.256 
293 293 473.811 474.939 490.16 
293 490.707 489.879 479.734 477.64 
476.881 478.445 498.047 482.155 484.396 
486.259 527.602 501.085 503.462 568.567 
554.604 535.658 558.438 559.496 544.807 
485.823 513.468 563.44 566.637 566.46 
540.104 543.467 568.764 563.957 549.689 
552.821 529.104 501.979 491.022 293 
433.717 313.16 297.064 293.076 293.054 
293.003 292.999 292.997 292.997 292.998 
292.998 558.022 562.445 293 293 
293 699.048 293 293 256.593 
416.835 293 521.867 517.789 293 
293 293 293 292.989 293 
293 555.129 556.21 293 293 
293 497.167 293 293 520.008 
520.043 560.856 562.155 292.999 293 
554.215 558.337 293 293 589.364 
592.368 545.254 505.233 500.784 293 
293 453.711 450.826 285.867 275.53 
550.05 553.797 476.41 477.982 477.18 
563.559 567.192 564.926 495.07 497.271 
573.892 575.091 490.125 486.811 292.544 
291.358 474.112 475.019 475.424 498.208 
493.698 293 293 293 483.949 
493.223 539.554 566.743 743.7 645.637 
491.078 535.526 539.648 481.652 586.763 
575.37 538.992 293 741.946 548.558 
504.104 720.253 572.502 491.47 492.216 
548.121 584.845 490.505 592.578 589.217 
542.462 592.687 593.767 592.003 590.967 
585.486 491.738 554.11 551.919 576.333 
708.865 526.303 527.992 501.436 595.706 
593.971 581.429 523.938 506.662 507.341 
490.061 587.73 586.888 496.495 489.591 
512.923 519.248 292.999 293 292.999 
695.576 500.324 480.147 530.77 531.495 
480.024 292.998 594.941 534.756 475.166 
590.277 292.996 559.3 564.53 506.214 
554.218 554.129 293 705.381 702.227 
472.266 419.573 299.01 293.726 293.093 
293.016 292.999 292.998 292.996 292.998 
293 293 580.092 538.645 523.419 
293 477.143 481.272 292.924 509.24 
760.167 530.352 534.758 525.921 549.213 
551.219 554.425 513.78 516.554 292.996 
292.998 293 293 293 293.002 
293.04 293.089 296.276 289.261 431.608 
622.091 292.97 557.352 661.996 494.302 
593.916 589.108 595.873 595.083 293 
587.056 577.618 500.85 527.008 481.857 
292.996 292.998 292.998 293.011 293.075 
293.585 561.382 299.15 531.781 413.751 
469.559 293 292.806 583.631 483.715 
478.945 660.908 573.7 541.674 495.995 
494.179 542.357 293.002 491.714 292.862 
527.377 529.95 563.188 522.753 490.428 
565.542 562.87 485.674 574.434 293 
578.334 584.913 293 583.065 537.6 
541.12 579.885 581.36 577.903 570.192 
556.036 483.668 485.606 292.996 493.124 
495.416 572.351 569.242 517.092 485.514 
584.651 581.879 544.954 509.915 561.737 
508.778 293 477.658 542.599 478.493 
636.776 673.425 618.314 692.915 480.563 
484.461 483.024 486.487 484.898 480.501 
477.987 479.36 533.696 537.209 492.479 
550.141 292.998 571.015 570.817 551.307 
481.94 483.807 510.54 430.741 584.378 
580.956 560.867 543.189 652.393 576.402 
573.093 310.304 562.86 545.887 549.179 
535.668 478.755 445.532 443.259 378.952 
355.439 561.005 561.303 292.047 293.222 
293.007 293.005 292.999 292.998 292.998 
292.998 558.03 558.489 293 293 
257.67 502.161 293 293 293 
293 526.322 529.721 558.017 559.519 
292.983 292.95 557.271 479.349 481.07 
293 664.739 532.805 529.421 556.67 
488.018 486.38 508.962 553.763 554.166 
293 293 581.799 580.029 503.27 
498.734 293 466.162 464.495 288.23 
263.322 548.683 548.987 484.348 484.39 
500.446 496.128 293 293 517.732 
513.128 292.998 292.998 580.234 577.182 
578.739 567.938 564.996 485.789 488.444 
482.102 291.63 288.736 488.604 486.815 
563.161 559.498 496.189 490.054 554.128 
553.852 551.686 293 293 293 
505.423 508.166 487.933 487.697 490.041 
580.347 549.339 513.212 635.334 292.999 
292.999 292.999 470.864 484.092 571.204 
512.21 595.535 583.036 576.165 482.274 
519.215 522.438 292.998 293 504.781 
292.992 293 568.146 568.211 567.15 
575.305 581.837 584.799 292.997 582.619 
542.725 293 511.576 584.032 511.65 
579.116 535.428 573.191 490.353 515.699 
515.21 518.814 492.625 499.018 498.387 
518.909 518.365 580.976 482.537 526.071 
478.475 581.577 496.721 430.485 578.231 
560.573 560.969 527.088 293.167 293.058 
533.418 535.368 520.286 293 559.032 
558.722 555.775 482.292 479.841 292.996 
292.568 503.523 576.487 581.547 490.208 
580.154 293 292.998 552.633 553.167 
574.877 308.388 293.668 493.711 293.186 
545.139 514.189 511.994 554.281 504.605 
596.503 653.679 553.093 480.163 292.658 
293.258 293.231 293.042 292.998 293 
537.441 501.515 293 561.581 554.82 
557.944 555.463 480.152 293 293 
478.832 550.172 553.574 547.432 550.307 
483.866 293 557.495 480.299 526.109 
521.841 293 293 479.089 477.642 
477.919 479.164 479.515 292.999 481.247 
488.08 292.996 495.445 503.082 292.999 
292.997 292.998 536.914 497.816 556.657 
293 293 292.996 492.983 479.626 
555.991 292.997 529.421 574.253 484.849 
485.143 583.648 483.69 538.671 518.945 
483.836 485.78 293 293 582.785 
293 293 506.997 292.998 544.39 
480.794 488.073 484.515 458.131 557.331 
565.065 542.147 568.536 582.197 514.168 
510.613 502.046 509.823 578.038 576.241 
577.289 292.999 557.422 535.177 539.322 
530.784 539.532 500.461 439.453 562.139 
286.177 292.998 292.997 292.999 292.998 
293.001 524.139 292.999 482.771 483.101 
484.992 292.998 292.997 292.995 485.612 
485.822 488.779 488.779 460.138 479.416 
457.734 540.644 544.34 533.493 527.92 
537.502 292.595 491.501 551.638 293.17 
570.548 569.996 483.422 485.052 582.918 
582.104 564.314 557.211 579.079 548.097 
551.327 500.901 491.961 504.353 292.978 
292.99 425.437 558.077 426.286 415.755 
483.707 559.236 556.534 499.719 498.678 
293.977 293.793 536.904 540.654 293 
293 539.066 521.057 292.999 292.997 
466.493 293.508 293.65 293 293 
533.175 536.919 559.028 558.308 494.675 
292.951 292.985 292.872 554.856 556.749 
576.036 575.386 293.003 293.002 565.347 
293 293 581.986 581.549 507.376 
507.563 503.646 506.448 287.144 549.651 
553.784 488.324 495.879 500.055 491.821 
292.999 292.998 513.01 508.631 292.998 
292.998 486.801 488.32 574.207 575.714 
510.507 509.946 513.615 487.818 489.158 
583.568 582.97 497.464 500.033 551.554 
539.808 488.117 487.746 487.861 483.436 
484.22 580.324 579.633 293 270.464 
271.019 370.772 565.447 560.144 533.126 
293.006 497.141 292.997 493.113 293 
293 525.616 529.246 292.998 502.666 
292.999 292.998 560.31 558.945 203.983 
235.184 503.14 482.965 485.541 554.337 
571.77 573.867 488.178 518.828 583.416 
566.561 533.21 539.575 484.113 551.397 
293 514.789 518.132 572.466 578.682 
579.605 583.315 559.509 274.671 282.64 
561.186 488.043 568.903 568.62 571.527 
573.773 490.251 582.957 582.608 564.882 
293.129 486.119 292.27 558.207 582.21 
571.864 486.861 486.188 578.388 577.634 
547.928 408.66 559.96 678.261 674.344 
484.421 482.414 292.053 292.999 434.616 
287.338 292.998 438.706 568.158 292.996 
517.431 517.942 548.02 544.388 581.532 
581.376 546.23 597.412 586.609 521.683 
517.385 293 293 605.416 624.398 
580.903 580.78 640.598 658.324 625.979 
293 476.883 482.669 484.542 490.037 
489.861 483.583 492.133 494.493 292.999 
566.193 564.736 516.852 489.423 492.664 
582.706 290.503 488.282 576.963 580.701 
291.713 490.62 497.598 293 292.994 
292.977 570.437 491.151 292.998 292.998 
565.666 578.136 556.409 574.601 578.945 
292.996 521.774 521.348 525.307 575.875 
542.235 488.348 535.083 530.712 578.887 
489.918 492.123 561.638 562.276 561.327 
542.069 292.564 486.507 505.583 484.07 
292.998 499.614 315.102 492.233 491.367 
571.929 569.833 293 493.605 557.456 
293 292.999 489.117 578.506 576.401 
566.614 558.106 487.849 485.716 554.195 
556.582 293 293 292.996 548.06 
551.361 551.631 554.488 484.661 488.582 
560.653 563.713 536.907 482.407 484.169 
484.251 442.534 441.153 296.366 551.268 
543.002 504.218 503.195 293.156 293.172 
544.529 548.351 451.311 448.227 293 
293 506.725 495.056 292.993 292.985 
292.985 293.012 292.998 292.998 292.814 
292.686 225.807 290.196 280.704 292.998 
292.997 292.999 292.996 578.502 576.777 
540.807 544.767 555.648 551.505 573.283 
571.3 293.005 293 293 567.052 
553.998 557.476 292.999 292.998 578.092 
576.52 513.828 511.109 555.214 557.822 
552.258 579.098 576.863 508.44 292.998 
292.998 292.999 495.049 575.734 573.427 
574.958 574.974 256.489 442.74 483.698 
483.582 579.258 577.069 577.008 545.524 
549.509 502.483 505.32 489.091 491.239 
525.934 509.293 487.809 489.57 576.637 
574.319 563.934 296.713 266.554 532.846 
536.799 486.733 568.404 568.668 484.837 
487.089 274.446 244.585 497.465 491.742 
524.868 251.044 283.802 492.131 489.77 
494.294 498.669 573.715 574.259 493.469 
492.757 526.435 538.273 526.623 487.848 
512.469 293.006 535.661 577.387 485.639 
579.803 528.026 514.334 517.496 555.629 
292.996 490.679 485.03 491.604 292.998 
496.451 252.379 502.35 557.601 483.672 
