
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
8.4878e-06 2.38445e-07 4.09324e-07 3.66563e-07 1.43966e-05 
1.16821e-05 1.77596e-05 2.09091e-05 844.977 901.032 
-0.000345824 4.31951e-06 5.94851e-06 5.56497e-06 9.88012e-06 
918.177 -0.0747703 1.27699e-06 0.0155879 0.0368621 
4.41846e-06 3.73947e-08 5.03677e-08 8.97286e-08 517.382 
-0.000174744 6.47099e-06 8.61817e-06 8.12959e-06 492.753 
-0.00400223 0.0043487 -0.000881777 211.243 1.75965e-06 
868.077 303.343 0.0412932 0.0423733 0.0297373 
1.00723e-07 1.83773e-07 1.73113e-07 0.0253525 498.803 
7.60804e-07 2.8802e-06 1.402e-05 4.48569e-06 -1.35683e-05 
-0.0026078 -0.00144755 -0.00389801 -0.00485589 -0.00417606 
498.617 311.079 0.035854 654.061 694.648 
5.45746e-07 2.98842e-07 0.0277895 -0.000148579 4.20699e-06 
2.9707e-06 -0.000369786 0.0407536 -0.0315254 -0.0548843 
-0.000323329 883.56 2.45628e-06 1.66658e-06 2.23109e-05 
5.87086e-06 4.10434e-06 831.498 81.4901 123.903 
289.989 252.819 325.387 -0.0036235 -0.000857355 
1.39052e-05 940.684 -0.0215129 467.524 452.63 
487.625 165.905 -0.000491549 -0.00069193 1.52796e-06 
2.26471e-06 2.08598e-06 1.23419e-05 9.29162e-06 1.85349e-05 
2.16842e-05 1.06202e-05 -1.89103e-06 -2.4416e-05 2.08549e-05 
2.74419e-06 3.90795e-06 3.62692e-06 1.24581e-05 2.40455e-05 
6.71482e-06 2.87163e-06 1.8716e-06 2.16013e-05 2.50817e-05 
2.45008e-05 1.91873e-06 2.97198e-06 918.208 -0.000614219 
-0.000988017 784.896 749.113 -7.46887e-05 7.17957e-06 
9.1954e-06 1.44899e-06 856.997 0.0294114 0.032971 
-4.8996e-05 2.81457e-06 3.87563e-06 845.428 482.542 
889.907 -0.00111853 -0.00138339 814.946 825.581 
-0.00290009 1.0055e-06 -0.00138524 0.00151215 722.864 
758.243 738.651 927.011 1.27162e-05 1.50899e-05 
-3.7498e-06 1.30402e-06 -0.00383829 -0.00291209 3.5378e-06 
3.41399e-06 2.44592e-05 2.61778e-05 863.611 0.019775 
-2.16049e-05 590.235 896.313 864.84 0.027285 
0.0305136 0.02782 584.902 2.13856e-05 2.48212e-05 
937.179 3.81227e-06 5.48574e-06 5.12937e-06 1.31722e-05 
1.68379e-05 1.60255e-05 880.903 541.864 8.31524e-07 
1.26599e-06 708.632 2.21536e-06 3.10554e-06 5.86567e-06 
9.1247e-07 1.49864e-06 1.37481e-06 1.16381e-06 6.93715e-07 
496.189 452.891 5.1937e-07 7.982e-07 2.47528e-05 
2.48123e-05 -0.00092143 -0.00186767 -0.00130554 456.886 
6.28161e-06 8.65047e-06 8.13398e-06 1.04825e-05 1.30385e-05 
2.01081e-05 1.61988e-05 738.219 772.374 752.992 
787.956 -0.00178731 2.4723e-05 2.55635e-05 2.60222e-05 
-4.59237e-06 1.37402e-05 1.46429e-05 1.76434e-05 1.95033e-05 
1.33404e-05 2.40079e-06 3.60008e-06 3.34654e-06 4.78384e-06 
3.27767e-06 329.973 362.687 4.75217e-06 6.2826e-06 
2.38519e-05 2.00847e-05 2.61287e-05 2.3542e-05 -0.00214342 
-0.00238735 -0.000137709 -5.04884e-05 2.09773e-06 1.32359e-06 
-0.000203533 609.01 896.274 913.716 -0.0252652 
-0.0405278 -0.0363736 0.0415359 -0.00639611 0.00933195 
0.0409574 -0.104213 -0.0588176 0.065612 -0.0589128 
0.21622 0.163403 -0.0444384 0.120258 -0.178944 
-0.130721 -0.0164495 -0.0899279 0.0276272 0.0139699 
0.097253 0.0342655 0.115312 0.128685 -0.0775029 
0.0180066 0.00228281 -0.0860187 0.132546 0.116471 
-0.150241 0.0331135 -0.19996 -0.254888 0.136393 
-0.0307956 0.0257198 0.185345 -0.221521 -0.133533 
0.0398636 -0.143397 0.00903229 0.105742 -0.206482 
-0.149225 0.198374 -0.0788595 0.187833 0.284902 
-0.241874 -0.0459649 -0.00903467 -0.190257 0.15151 
0.125309 -0.0676786 0.0425528 0.0095243 -0.0622939 
0.0937382 0.068462 -0.004253 0.0240563 0.242414 
-0.00378044 1.12921 0.391061 2.87927 1.31743 
6.49111 3.30795 12.7362 7.48341 21.6056 
14.1637 33.5792 23.4623 49.582 36.108 
70.6996 53.0227 98.2585 75.3287 133.759 
104.456 178.644 141.972 234.017 189.316 
300.367 247.516 377.293 316.903 463.319 
396.831 555.803 485.511 650.991 579.931 
744.119 675.941 829.515 768.338 900.87 
851.06 952.085 917.592 979.084 962.273 
981.359 982.217 961.478 978.101 922.914 
952.613 2.20229e-06 536.982 77.6843 1.52538e-05 
1.17838e-05 436.159 941.936 -0.0482378 15.662 
40.3732 -0.00318851 -0.00311899 1.46828e-05 1.26353e-05 
905.595 256.418 297.432 -11.5322 -3.55872 
-10.5158 -13.4079 -1.73332 -4.45705 0.103647 
-0.0980282 0.00240398 0.0131373 0.00128735 0.00283773 
0.000476098 0.000922743 5.94303e-05 0.000167778 9.23848e-05 
5.87834e-05 0.000139689 0.000123038 -7.94378e-05 2.58361e-05 
-0.00056324 -0.000361941 -0.00103001 -0.000851001 -0.00116516 
-0.00111602 -0.000906696 -0.00100204 -0.000466237 -0.000633093 
-0.00010255 -0.000250847 7.37615e-05 -1.04709e-05 0.000102766 
7.60326e-05 7.06694e-05 7.26664e-05 3.4424e-05 4.2644e-05 
1.29672e-05 1.86526e-05 -6.97965e-05 -0.000106641 -0.000246484 
-0.000185567 411.702 3.83466e-07 2.58668e-07 1.14348e-06 
3.37139e-05 843.586 932.694 861.702 830.558 
452.175 444.026 417.783 165.508 118.4 
213.008 3.03786e-06 4.46041e-06 4.16267e-06 -0.000705053 
-0.00143567 -0.00204528 -0.00170147 3.26942e-05 878.196 
1.9308e-05 2.31545e-05 2.2434e-05 2.29672e-05 2.5931e-05 
2.55771e-05 1.54113e-05 1.92814e-05 1.84483e-05 0.0220829 
0.0119746 -0.000275405 -0.000419779 531.673 538.449 
0.0376033 833.674 1.70036e-05 2.77991e-06 8.69056e-06 
1.70071e-05 2.27848e-05 945.952 0.0361052 7.63066e-06 
5.47022e-06 391.629 378.136 -0.0006504 -0.00110733 
-0.000877674 -8.52157e-05 -0.00364694 -0.000663648 -0.00210088 
903.764 476.841 871.4 0.0253445 -0.0155528 
434.024 450.416 6.28771e-07 9.35765e-07 905.54 
908.333 1.70758e-05 2.94263e-05 3.42296e-05 3.12147e-06 
1.75503e-06 417.993 3.80671e-05 3.28936e-05 2.34628e-07 
-0.000541004 6.37772e-07 1.06987e-06 1.04497e-06 2.79605e-05 
910.682 1.5814e-06 2.27904e-06 2.90125e-05 3.41807e-05 
334.695 1.23959e-05 0.00124605 0.00461719 887.333 
0.00556262 0.0151133 0.009042 -0.0331345 1.31125e-05 
1.71379e-05 423.338 902.971 -0.000134607 -6.18305e-05 
786.919 -1.83057e-06 -0.0867277 1.53928e-05 927.384 
1.79414e-05 2.26941e-05 -0.0012355 3.58773e-05 1.49581e-05 
777.778 2.38191e-05 2.14938e-07 4.59529e-07 5.19549e-07 
3.44362e-05 3.84795e-05 1.71907e-06 2.6558e-06 2.46041e-06 
7.67206e-06 9.77622e-06 -0.00167576 -0.000112454 -0.000169832 
-0.00214575 6.85038e-06 3.61419e-05 -0.00010075 -3.24325e-05 
1.10836e-06 1.64124e-06 -0.000458242 850.856 0.0173251 
0.0344935 616.538 676.266 387.631 358.072 
378.404 -0.00109695 3.32071e-05 2.69304e-05 3.61327e-05 
3.61619e-05 3.73071e-05 -0.00188731 -0.00161119 801.007 
805.878 1.11199e-05 1.44964e-05 1.37457e-05 2.44315e-05 
2.37061e-05 869.086 0.00164213 5.27104e-06 -9.66388e-06 
-3.74288e-05 -0.000859561 -0.00094737 -0.000571659 -0.00067347 
930.108 0.0212292 5.10225e-06 7.15827e-06 6.71161e-06 
3.43532e-06 1.16617e-05 8.72625e-06 0.0112678 957.933 
1.1085e-05 7.30809e-06 1.00868e-05 8.27293e-06 732.181 
684.04 740.255 0.00506486 5.02887e-06 3.19633e-06 
3.97595e-06 2.29417e-06 3.42214e-06 2.43129e-05 -0.0025014 
-0.00303593 -0.00271623 1.62255e-05 2.17214e-05 2.07456e-05 
936.778 946.923 -0.000803716 8.79069e-06 1.19504e-05 
3.0683e-05 2.57536e-05 2.79366e-05 1.54389e-05 2.12053e-05 
3.00499e-05 3.51447e-05 -1.2644e-05 -3.81073e-05 350.02 
1.47442e-05 1.04615e-05 0.0445751 0.0173166 3.80919e-05 
3.59394e-05 5.64439e-06 7.95519e-06 2.90605e-05 2.27943e-05 
-0.00108801 -0.00213346 4.29021e-06 6.15662e-06 -0.000557174 
-0.000362583 0.0464411 -0.0442051 -0.0617285 0.00376684 
-0.000484279 0.0136508 0.02511 0.0137138 0.00761556 
914.976 -0.00991889 0.0255944 0.011025 -0.0470177 
0.00148977 -0.0630051 -0.0739638 0.115836 0.00645517 
0.115849 0.1354 -0.0787126 0.0194171 -0.0623197 
-0.0809982 0.0125865 -0.000283432 0.0197057 0.0132071 
0.10786 0.0546313 0.0139838 0.0824749 -0.090374 
-0.0730561 0.121283 -0.00113771 0.0566525 0.157997 
-0.266913 -0.122897 -0.0433114 -0.233896 0.242468 
0.165357 -0.0965308 0.14162 -0.175278 -0.209547 
0.111125 -0.0170497 -0.127842 0.0530314 -0.141371 
-0.220181 0.235162 0.0403393 -0.00644881 0.172971 
-0.181525 -0.14593 0.0837084 -0.06529 0.0513704 
0.0972275 -0.0442154 -0.00948226 0.0450008 -0.00281737 
0.0147429 0.0419085 -0.033205 -0.0293851 0.169661 
0.000190692 0.622995 0.233093 1.68981 0.670759 
4.50342 2.04099 9.56422 5.30252 17.0008 
10.6577 27.4724 18.5575 41.6992 29.6794 
60.6169 44.6816 85.5884 64.6301 118.242 
91.0273 160.213 125.573 212.87 169.912 
277.011 225.358 352.554 292.566 438.279 
371.219 531.669 459.768 628.908 555.301 
724.984 653.563 813.887 749.084 888.987 
835.442 944.028 905.787 975.095 954.409 
981.909 978.824 965.93 979.465 0.0121279 
0.000825711 937.163 5.61647e-05 259.395 348.526 
7.13824e-06 -0.0743671 -2.29898e-05 903.155 750.914 
753.363 294.965 -0.0844274 1.9804e-05 1.46084e-05 
956.951 -0.00125902 1.21264e-06 2.37845e-05 1.98915e-05 
2.20989e-05 9.49845e-06 6.41688e-06 -0.00153765 -0.00145175 
8.18671e-06 1.10089e-05 1.0381e-05 805.403 -6.47019 
-13.695 -13.9727 -4.3899 -8.49332 0.0183284 
-0.550444 0.0038924 -0.0120322 -0.00203093 -0.00142854 
-0.000253005 -0.00113356 -9.82427e-05 -0.000546932 2.12372e-06 
-0.000172779 0.000162546 2.20096e-05 0.000110485 0.000112274 
-0.000322391 -0.000118918 -0.000929716 -0.000673267 -0.00128705 
-0.00119381 -0.00116814 -0.00129918 -0.000721204 -0.000957453 
-0.000258663 -0.000454169 2.19017e-05 -7.64936e-05 0.000111349 
8.65662e-05 9.57817e-05 0.00010196 5.43958e-05 6.44995e-05 
2.14349e-05 2.69664e-05 814.987 1.93526e-06 -0.00103697 
926.534 1.78687e-06 -0.000898055 -0.00110104 784.261 
-1.93509e-05 -7.32354e-05 -5.31044e-05 -0.0155299 963.15 
865.293 -0.00205171 -0.00141665 -0.00158803 7.47227e-06 
4.92849e-06 0.0382597 955.409 548.46 0.0325743 
0.0394352 -0.00080906 459.838 463.3 849.779 
959.534 796.861 -0.00087818 -0.000600226 3.52929e-05 
3.23841e-05 3.45834e-05 4.61118e-06 7.03229e-06 6.59972e-06 
3.69202e-06 5.74049e-06 5.37066e-06 301.289 241.266 
286.294 872.6 313.994 864.742 0.00435497 
0.0102787 0.00689662 7.78479e-06 1.131e-05 1.06897e-05 
1.1725e-05 1.63042e-05 1.55197e-05 -0.0145751 -0.0146164 
0.0176983 833.431 2.73025e-06 4.02592e-06 5.7208e-05 
2.40776e-05 -0.00141052 2.64451e-05 2.15515e-06 8.40319e-06 
956.925 -0.0399272 1.77869e-05 3.74871e-05 3.19811e-05 
-7.23233e-05 0.0152925 0.0170289 -0.00074033 6.83224e-05 
5.53195e-05 2.79722e-05 2.1779e-05 203.111 831.251 
5.28949e-06 -0.0770137 -7.62396e-05 9.32932e-06 1.26243e-05 
3.38557e-05 4.3803e-05 -0.000103972 -4.21072e-05 693.814 
-0.000253742 221.52 -0.000269798 -0.000941881 966.811 
978.025 4.22588e-05 7.02083e-06 3.94075e-05 1.25219e-05 
1.46845e-06 6.02224e-06 8.95724e-06 8.45901e-06 -0.000304646 
-0.000298985 1.42023e-05 0.0105474 3.10244e-05 3.67797e-05 
3.60138e-05 7.47863 35.359 9.87599e-06 1.39957e-05 
1.33009e-05 966.529 -0.00045405 -0.00028343 8.40134e-06 
819.368 346.815 5.07284e-05 1.2953e-06 317.52 
4.08621e-05 5.40035e-05 5.2381e-05 0.000752349 2.18258e-05 
3.22063e-05 2.58786e-05 115.652 4.76443e-05 4.86256e-05 
5.36395e-05 756.307 757.385 2.48353e-05 3.1156e-05 
3.01226e-05 3.5059e-05 3.87138e-05 -0.000143727 -0.000209672 
1.33362e-05 1.95872e-05 1.84559e-05 7.677e-06 0.0211749 
0.0239379 550.904 626.475 5.08008e-05 -0.0587342 
-0.000928215 -0.000552629 -0.000611278 -0.0007284 3.55665e-05 
3.85513e-05 3.87483e-05 364.581 369.228 938.392 
1.38549e-05 1.89054e-05 1.80188e-05 8.76315e-06 1.19444e-05 
-2.58633e-05 -7.79651e-05 -5.6209e-05 693.057 1.88699e-05 
2.37015e-05 3.91802e-05 4.26912e-05 3.12405e-05 4.71327e-06 
3.01009e-06 0.0169269 -0.0701687 5.69464e-05 6.88553e-05 
0.0172932 0.0117645 2.52018e-05 3.38153e-05 1.7951e-05 
1.75075e-05 0.0135584 0.0131824 68.9176 1.98331e-05 
-0.000102305 -0.000111267 890.267 0.00279593 2.43482e-05 
1.68526e-05 282.79 -3.94441e-06 -0.0483925 -0.0195766 
-0.0123937 6.72029e-05 5.7725e-05 -1.80881e-05 -2.31359e-05 
-0.000770178 1.76054e-05 0.00108742 -0.000510949 838.479 
778.241 0.00417135 0.00614876 1.85412e-06 1.74763e-05 
1.18275e-05 5.07444e-05 3.8008e-05 222.607 2.95164e-05 
2.07383e-05 5.20737e-05 6.45721e-05 4.11655e-05 2.99472e-05 
0.00209078 -0.0572098 901.246 2.74847e-05 3.35172e-05 
6.53763e-06 -0.0651748 0.00275991 -0.0573993 -0.0221051 
-0.0132384 -0.0517851 0.0930136 0.0355543 0.0232934 
0.0657379 -0.0530937 -0.0290844 0.0175047 -0.0150114 
0.0255932 0.0412806 0.0403689 0.0220883 0.0639482 
0.0598449 -0.06886 0.000405946 -0.00252516 -0.0751123 
0.161683 0.111093 -0.106358 0.0773897 -0.244278 
-0.237754 0.153324 -0.0786326 0.18499 0.250596 
-0.177119 0.0102228 -0.0429308 -0.165228 0.0712478 
0.0644722 -0.192721 -0.0456609 -0.0268359 -0.16771 
0.146186 0.0854296 -0.101599 0.0395576 -0.0961555 
-0.141144 0.0632097 -0.0223257 0.0218088 0.0620329 
-0.00237687 0.00567245 0.0263333 0.00839803 -0.0253554 
0.00679334 -0.0283234 -0.0532006 0.114267 0.0115961 
0.288711 0.132869 0.94733 0.294676 2.97089 
1.2038 6.77215 3.49373 12.9214 7.60392 
22.0206 14.2738 34.486 23.919 51.183 
37.0066 73.5069 54.5933 103.155 78.1965 
141.914 109.585 191.406 150.581 252.755 
202.777 326.243 267.183 410.962 343.851 
504.599 431.535 603.357 527.499 702.053 
627.47 794.352 725.778 873.189 815.605 
931.871 889.386 967.05 941.353 979.354 
-0.00229365 2.96222e-06 4.68479e-06 4.11201e-06 133.09 
766.44 968.599 4.42744e-05 0.0196975 0.0224967 
0.0201044 4.27242e-05 620.795 -0.00210817 373.72 
-14.8492 9.77278e-06 627.079 -0.0737525 -7.86543 
-12.2145 -0.527851 -2.01579 0.0396474 -0.025053 
-0.0058216 0.00632311 -0.00271379 -0.00235852 -0.000981906 
-0.00158294 -0.000303716 -0.000556246 2.3214e-05 -0.000127896 
0.000179733 9.26111e-05 -4.02169e-05 6.81738e-05 -0.000683344 
-0.000380347 -0.0013492 -0.00107569 -0.00153305 -0.00151297 
-0.00113799 -0.00136509 -0.000510843 -0.000796738 -4.16728e-05 
-0.000228095 0.000141956 7.8132e-05 0.000137574 0.000139777 
7.90287e-05 9.63267e-05 3.32219e-05 1.72788e-05 4.59399e-05 
5.77569e-05 5.31428e-05 171.556 0.0157279 0.0133451 
0.0139641 3.23885e-05 2.29505e-05 274.585 0.0224094 
8.05359e-05 -0.0653662 -0.0301625 -0.0701708 6.32365e-05 
4.94421e-05 900.998 -0.000253655 -0.000208022 0.000551072 
-8.48961e-05 3.25259e-05 166.634 762.495 1.41749e-05 
-1.04096e-05 -6.04424e-08 690.855 688.423 8.00039e-06 
-7.46051e-06 5.92571e-06 0.00454066 0.00157301 0.00680874 
0.0110357 0.00796588 855.619 853.188 953.15 
101.615 61.5032 88.7833 8.30371e-05 0.000106942 
7.1814e-06 0.00262784 0.00861581 0.000453196 0.0163549 
0.0093392 0.0134421 0.00771193 970.637 0.00361514 
0.0019149 969.053 2.56225e-05 782.858 0.00989009 
0.00887679 692.505 0.0286813 0.0243347 0.000117456 
2.68975e-05 2.07911e-05 -5.37441e-05 7.8852e-05 2.27e-05 
4.91693e-05 3.66493e-05 615.247 540.218 2.07919e-05 
686.537 -0.000451482 5.75399e-05 6.92384e-05 1.87564e-05 
2.48257e-05 2.91648e-05 1.68181e-05 1.13911e-05 6.33374e-05 
1.9827e-05 2.58371e-05 2.47715e-05 3.98287e-05 3.57686e-05 
2.87862 -0.000367966 -0.00022298 5.32162e-05 6.57244e-05 
9.36533e-05 0.0001038 7.79511e-05 3.55384e-05 546.902 
5.6315e-05 6.5711e-05 9.5573e-05 0.000113025 -0.000179107 
-0.000304099 -0.000253569 0.000604526 0.0031128 0.00195799 
3.0946e-05 -0.0171408 -0.000137072 9.79616e-05 0.000125304 
4.58952e-05 5.4321e-05 6.76272e-05 6.67171e-05 -0.00282558 
275.91 8.69115e-05 0.000130394 3.96062e-05 2.86997e-05 
1.51047e-05 0.010362 -0.000360249 -0.000347856 3.75592e-05 
5.20042e-05 4.91242e-05 5.5534e-05 467.572 377.491 
464.072 6.07839e-05 884.97 1.97188e-05 2.81454e-05 
2.68745e-05 0.000896941 0.00171698 -0.000599451 -0.000643734 
3.52541e-05 0.00127976 0.000282296 199.918 -0.000132614 
-0.000140995 6.82544e-05 5.79096e-05 4.36761e-05 116.271 
166.103 686.008 696.647 -4.58692e-05 7.90897e-05 
0.000124507 0.0020973 0.00562584 0.019781 5.81793e-05 
2.63731e-05 3.52507e-05 0.000117821 0.000151594 208.79 
-3.44957e-05 -6.15468e-05 -4.10916e-05 -0.00959425 -0.0197752 
6.57767e-05 8.54849e-05 1.03169e-05 1.44291e-05 0.0045964 
919.768 4.94446e-05 0.000104054 0.00807826 0.00331186 
0.000144203 0.000111272 -6.4625e-05 5.21601e-05 -11.5063 
4.88066e-05 -0.0276772 -0.000432009 0.000113127 277.417 
280.487 0.000100196 0.000128072 5.11087e-05 6.67512e-05 
4.21309e-05 5.49994e-05 0.00584693 0.00647258 22.8033 
0.000135323 9.92646e-05 0.000110674 0.000147443 0.000122345 
9.31303e-05 0.000113149 -0.000127642 8.55848e-05 0.000110027 
602.752 0.00351771 0.00543785 0.00446948 7.57143e-05 
5.57264e-05 -0.0119209 601.045 521.931 -0.0423921 
-0.0277214 0.0122226 -0.0240196 0.0416981 0.029837 
-0.0231601 0.00646263 -0.00529251 -0.0268346 0.0488634 
0.0313526 0.0239659 0.0374802 0.0459352 0.0269513 
-0.00299352 0.0369386 -0.0675153 -0.0565751 0.112363 
0.00771262 0.0935258 0.162745 -0.214014 -0.0526631 
-0.101296 -0.218241 0.222264 0.0694275 0.0549356 
0.187578 -0.14664 -0.0673255 0.0296595 -0.0821774 
-0.000855304 0.0548178 -0.14334 -0.0705359 0.0236264 
-0.0852426 0.0491922 0.0606714 -0.125119 -0.0346338 
-0.0662625 -0.135693 0.073417 0.0159589 0.02185 
0.0745861 -0.0137857 -0.021801 0.00327747 -0.00302341 
-0.069895 -0.0363743 -0.00995991 -0.0822933 0.11065 
0.07168 0.108751 0.0948041 0.49448 0.0835661 
1.7807 0.630999 4.4811 2.09122 9.47991 
5.14803 17.2058 10.62 27.9206 18.7717 
42.4529 30.0053 62.1362 45.3045 88.6668 
66.1017 123.953 94.1867 169.851 131.538 
227.831 180.017 298.555 241.001 381.484 
314.929 474.573 400.921 574.13 496.483 
674.892 597.431 770.158 697.929 851.921 
790.535 911.647 865.011 703.055 -13.5339 
7.8956e-05 0.000150754 0.000116757 600.46 0.013647 
-0.00567241 0.00591381 443.511 431.823 15.2465 
40.1975 609.848 611.579 0.0013439 0.0028749 
0.00224298 604.281 1.59813e-05 6.10922e-05 5.49863e-05 
-0.000167736 -0.000212139 -0.00017459 8.22908e-05 776.122 
7.04728e-05 0.000111351 0.000118026 0.000184197 5.78385e-05 
6.89191e-05 6.92705e-05 2.75389e-05 3.81456e-05 3.6722e-05 
-11.3728 -14.7193 -1.85432 -4.73244 0.099131 
-0.0952239 0.00330184 0.0196171 -0.00115924 0.00204502 
-0.000884 -0.00022748 -0.000420432 -0.000414198 -7.1825e-05 
-0.000180323 0.000165152 4.42195e-05 0.000111159 0.000108409 
-0.000403032 -0.000201716 -0.00115639 -0.000847659 -0.00161984 
-0.00143293 -0.00146266 -0.00153573 -0.000857215 -0.0011126 
-0.000242712 -0.000496644 9.42154e-05 -4.52388e-05 0.000161127 
0.000127564 0.000108858 0.000120516 5.1023e-05 -0.0667371 
-0.0470537 -0.0579161 4.7378e-05 3.44761e-05 0.00722014 
0.00835484 0.00748668 0.00353145 -0.0110294 -0.00287338 
6.37123e-05 0.000214122 194.4 0.00029041 150.607 
6.07694e-05 0.000138317 130.364 0.00014392 0.000176015 
4.75622e-05 948.542 5.63163e-05 -2.73719e-05 948.472 
883.802 898.214 3.66774e-05 9.58672e-05 2.31585e-05 
0.0107564 0.0071755 0.00874383 6.38098e-05 4.65993e-05 
2.19974e-05 0.000149396 0.000115146 6.18448e-05 4.80708e-05 
4.44098e-05 6.09597e-05 5.80268e-05 0.00642518 505.109 
-0.0141299 -0.0257053 0.0101176 0.0150546 -0.00666566 
-6.41679 0.000117609 698.874 603.33 -0.000363416 
9.7461e-05 6.69576e-05 5.71485e-05 0.00278044 8.82028e-05 
0.0001132 1.01253e-05 1.51238e-05 0.000262761 8.74174e-05 
514.064 0.00648594 0.00427972 29.3312 59.9877 
0.000247519 0.000118023 0.000152203 4.51821e-05 -0.0378829 
0.000275775 915.246 762.357 822.684 357.592 
3.79831e-05 0.000302792 0.000139379 0.000103911 0.000347828 
0.000114501 0.000146268 0.00376338 0.000276769 0.00036347 
0.000107672 0.000142667 0.000145261 8.65315e-05 -0.000114814 
0.00040403 0.000287243 0.000263272 0.00020933 125.011 
0.000189169 0.000232014 509.699 513.204 504.875 
5.34164e-05 7.26793e-05 6.97473e-05 87.4102 -0.000143422 
0.000149063 8.69641e-05 370.151 7.02041e-05 295.009 
-9.73232e-06 0.00555078 77.5782 -0.00057243 -0.000561404 
-8.24762e-05 5.20344e-05 0.000906943 6.28157e-05 1.05091e-05 
1.55426e-05 1.46936e-05 814.07 0.00043013 9.22162e-05 
0.000112191 0.000293491 0.000415343 -0.00190739 0.00489668 
0.00016913 0.000132832 6.81682e-05 8.84823e-05 -0.0351495 
0.000265923 0.000335803 0.000913958 192.204 204.923 
0.000149302 0.000182873 -0.0444468 -0.0465296 192.902 
0.000225768 0.000179001 -0.000420498 -0.000401155 9.07344e-05 
0.000119425 0.000116397 0.00030993 0.000459706 0.000118617 
-0.0150188 -0.0205276 0.000141932 0.000109366 0.000472883 
0.000740411 0.000100543 7.5359e-05 0.000218662 0.000269185 
0.0188983 0.0161009 0.000144006 0.00011267 0.000102508 
0.000130758 0.000251633 0.000313082 0.00390981 0.00320673 
0.00105799 0.00147683 0.000105555 8.23028e-05 0.00036777 
0.000574653 407.451 -10.3294 0.413212 -0.0220984 
0.0125494 -0.00673656 -0.000171602 0.00915823 -0.0211541 
-0.0170386 0.026505 -0.00071069 0.0299198 0.0306316 
0.0228557 0.0146727 0.0320809 0.0353817 -0.0552797 
-0.00864906 0.0106172 -0.0555811 0.169084 0.111297 
-0.0182911 0.122351 -0.192211 -0.123824 0.0225328 
-0.11339 0.163066 0.104743 -0.0163235 0.0967763 
-0.0959351 -0.0736999 0.0319423 -0.0493656 -0.0075662 
0.047177 -0.0859849 -0.0454546 0.0251954 -0.0503769 
-0.012341 0.0362764 -0.143289 -0.0916938 0.0159679 
-0.0884604 0.0938813 0.106274 -0.0502542 0.00890582 
-0.0151169 -0.0667286 -0.047157 -0.00184454 -0.117831 
-0.128324 0.0981245 -0.0310608 0.121684 0.187314 
-0.0409535 0.0112074 0.202253 -0.0772354 0.985673 
0.302049 2.7844 1.17003 6.6228 3.26082 
12.9599 7.51181 22.0152 14.2187 34.4986 
23.7227 51.5907 36.8453 74.9413 54.8675 
106.542 79.5639 148.472 113.029 202.525 
157.376 269.769 214.333 350.067 284.763 
441.706 368.183 541.227 462.444 643.45 
563.709 740.957 665.947 822.114 759.78 
7.01103e-05 0.000330206 411.826 0.000307107 0.000243117 
516.393 0.000297364 0.000442262 0.000427702 0.000359801 
0.000170097 -9.93147e-05 6.8637e-05 5.75105e-05 261.045 
3.15849e-05 4.6663e-05 6.03914e-05 5.88181e-05 0.0060661 
0.000538057 0.000331916 -3.99949 -0.00521297 -0.478488 
0.00947806 -0.00188816 0.00108369 0.00187023 0.000445545 
0.00123173 -0.000155686 8.04609e-05 -0.000177532 -0.000233726 
5.60989e-05 -0.000108671 0.000116831 5.3614e-05 -0.000249597 
-0.000110411 -0.000938764 -0.000660995 -0.00152133 -0.00129866 
-0.00160111 -0.00159644 -0.00115855 -0.00136611 -0.00052215 
-0.000795359 -4.37875e-05 -0.000239807 0.000147737 7.07406e-05 
0.000137266 8.9175e-05 0.000136176 -0.0573116 -0.0576017 
-0.0345385 0.00604911 0.00310666 -0.000484786 -0.000524555 
-0.000460155 0.000149473 0.000259194 0.000115703 47.9337 
293.123 -13.9174 -7.90108 -15.5648 0.00484144 
118.46 6.24543e-05 66.1245 0.00490702 0.00496533 
31.5827 737.134 0.000675109 0.000394999 0.000265123 
848.121 0.0216954 0.0191956 0.00340937 -0.0389199 
-0.0248563 0.00130514 0.000791009 4.52379e-05 3.13666e-05 
0.0159326 0.00500088 0.000179702 0.000199256 0.000319491 
0.000506984 0.000480888 -0.00077304 -0.0122909 -0.00618441 
329.109 246.043 318.606 0.000151052 0.000275132 
0.000116708 407.915 411.531 -0.00168271 207.359 
152.421 0.000137901 0.000107766 0.000223112 0.000274784 
5.31675 513.173 0.00012521 0.000509482 0.000476787 
-0.0304308 3.661e-05 4.83098e-05 -0.0529748 0.000269017 
0.000341219 0.000395309 -0.00406877 -0.00856211 0.000102688 
0.000802623 0.00435687 0.0046527 0.004303 0.000187613 
0.000158091 0.00349348 0.00267305 819.892 866.614 
