
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
538.999 543.472 293 546.65 548.372 
548.734 547.961 546.279 543.916 541.075 
537.934 534.646 531.125 527.332 542.114 
551.824 474.485 492.536 493.926 475.057 
475.605 523.888 524.338 490.331 503.453 
293 497.112 496.476 492.89 474.145 
475.046 475.894 476.317 293 293 
474.189 474.979 488.219 489.932 293 
293 293 475.769 478.319 481.908 
486.359 491.491 494.251 496.192 503.117 
509.329 512.539 511.594 514.867 524.025 
530.913 531.45 522.688 530.132 538.345 
547.331 556.692 565.287 570.5 566.904 
546.206 505.008 450.972 374.657 313.141 
296.766 293.62 293.086 293.012 293.001 
292.998 292.996 292.996 293 293 
292.357 291.513 293 293 293 
293 293 293 293 293 
293 293 791.758 293 293 
293 292.998 293 502.338 505.067 
511.636 515.95 791.105 293 293 
292.995 292.989 522.331 531.247 293 
293 545.237 555.805 518.055 526.056 
511.054 506.902 586.194 668.409 476.979 
477.177 534.942 538.819 531.238 292.996 
292.997 477.996 545.004 540.525 550.15 
293 293 293 478.943 481.164 
478.617 292.996 528.831 770.602 792.212 
554.022 293 718.323 475.166 552.265 
531.359 549.41 541.371 561.395 553.27 
488.164 474.925 490.889 501.38 500.729 
494.253 505.511 494.803 293 796.949 
807.273 800.801 515.34 526.355 531.133 
536.429 551.869 292.998 522.736 547.688 
548.71 548.476 547.221 545.17 542.545 
539.535 536.301 532.923 529.223 525.603 
498.205 489.643 548.172 551.002 545.725 
518.219 519.197 293 499.584 518.989 
518.848 798.789 293 624.231 671.065 
603.039 490.08 485.386 476.906 479.997 
484.037 488.85 493.352 543.426 500.07 
506.18 532.777 534.135 526.324 536.826 
525.216 542.753 552.013 561.202 568.573 
570.288 559.192 527.762 479.61 415.995 
336.652 301.828 294.557 293.241 293.032 
293.005 293.001 292.998 292.996 533.537 
476.041 739.827 292.929 255.962 174.708 
523.067 475.394 293 293 293 
468.897 292.998 553.661 292.996 292.997 
293 293.004 293.022 293.178 294.221 
300.141 329.936 407.638 293 292.996 
292.998 293.001 293.009 293.067 293.477 
296 309.543 366.06 442.361 491.226 
532.108 559.642 568.868 566.44 558.961 
512.396 548.289 549.979 531.704 535.466 
488.088 483.487 499.112 554.024 554.059 
533.389 537.588 541.571 545.252 548.811 
552.137 555.039 557.281 558.596 558.667 
557.181 547.051 550.515 553.652 556.256 
521.661 539.641 487.444 497.775 546.731 
541.128 535.898 538.427 543.934 558.073 
558.807 558.132 566.228 541.059 568.625 
563.048 514.967 490.649 485.694 481.491 
478.219 482.925 476.987 479.729 508.387 
502.085 505.264 528.915 554.529 545.459 
293 513.111 293 293 293 
292.997 478.686 439.176 558.495 558.197 
732.768 710.409 477.254 548.288 569.585 
555.73 562.148 540.503 543.964 292.999 
292.996 481.242 758.213 292.999 292.998 
493.259 496.532 497.267 507.855 477.838 
479.238 491.925 292.998 292.999 292.996 
550.054 547.242 553.436 552.893 556.418 
559.333 563.49 558.998 568.631 570.109 
570.087 574.053 523.547 567.771 565.104 
561.839 560.056 563.392 555.007 486.884 
552.413 489.377 491.342 548.245 520.059 
522.793 506.632 550.393 553.602 514.789 
515.915 477.665 478.627 494.467 494.974 
503.266 505.102 292.999 561.11 567.228 
506.733 477.023 524.178 478.381 479.211 
292.999 292.998 477.029 478.171 493.37 
292.999 492.886 493.062 482.472 480.238 
479.825 481.391 500.483 484.858 487.014 
488.901 530.794 503.565 505.941 565.51 
555.109 538.521 541.656 545.19 546.753 
504.816 514.809 562.349 564.725 563.924 
542.584 545.336 563.9 558.472 550.967 
553.364 537.119 521.262 508.863 292.999 
456.314 392.226 319.228 297.639 293.73 
293.101 293.013 293.001 292.998 292.997 
292.996 544.403 550.357 292.999 292.998 
292.998 790.993 292.999 292.998 266.428 
237.974 292.999 523.266 519.049 292.999 
292.998 292.999 292.998 292.998 292.999 
292.998 555.027 556.171 292.999 292.998 
292.998 499.132 292.999 292.998 526.905 
527.589 543.866 546.695 292.996 292.996 
541.392 547.078 292.999 292.998 567.291 
572.558 534.036 506.617 502.462 292.999 
292.998 474.459 470.227 291.911 287.107 
538.003 543.422 479.289 480.635 480.038 
546.024 551.426 549.095 497.5 499.685 
554.358 557.62 492.415 489.176 292.941 
292.608 477.284 478.248 478.597 501.07 
501.628 292.997 292.996 292.998 486.667 
495.426 544.25 562.732 702.523 706.365 
493.555 528.597 529.401 484.384 578.932 
570.361 541.342 292.998 714.658 539.184 
507.545 796.711 555.644 493.967 494.639 
549.374 565.213 494.779 571.369 566.527 
534.235 569.568 570.272 568.797 570.053 
563.531 497.57 554.663 552.331 556.294 
791.285 518.619 522.489 499.464 574.497 
573.584 564.801 527.12 509.181 509.981 
494.954 569.358 565.568 497.356 493.507 
510.36 513.061 292.999 292.999 292.999 
702.934 502.771 482.926 533.638 534.588 
482.89 292.996 573.397 537.437 478.319 
571.147 292.997 559.001 562.917 523.985 
550.087 550.455 292.998 690.512 672.28 
489.479 429.91 349.802 304.166 294.879 
293.275 293.033 293.005 293.001 292.998 
292.998 292.999 561.501 539.507 526.335 
292.999 480.171 495.225 292.99 510.659 
682.357 531.644 535.812 527.658 551.615 
549.452 554.49 516.637 519.313 293.001 
293.008 292.999 292.998 292.998 293.074 
293.564 296.705 314.589 384.626 452.459 
592.398 292.996 557.149 769.857 496.758 
572.494 568.566 574.434 574.226 292.998 
566.943 559.571 500.734 529.944 484.655 
293 293.004 293.028 293.209 294.472 
302.031 560.465 342.02 538.598 424.56 
483.095 292.998 292.959 578.437 494.252 
481.781 680.296 571.393 543.39 498.466 
506.619 543.658 293.113 499.75 292.961 
529.735 532.382 559.734 525.178 493.06 
561.82 563.108 488.491 569.556 292.998 
575.55 580.233 292.999 579.405 539.688 
542.621 574.645 576.087 577.489 565.737 
558.165 486.565 488.523 293.001 495.67 
497.959 567.676 569.006 523.657 494.833 
580.274 581.924 546.495 512.5 560.302 
511.158 292.997 480.86 542.866 481.621 
618.766 651.644 604.973 623.257 483.236 
495.515 495.268 497.877 497.616 483.513 
481.079 482.476 536.018 539.029 494.644 
550.742 292.996 568.938 572.373 567.967 
484.901 486.781 513.28 446.153 579.289 
580.77 556.824 544.259 594.698 571.359 
572.716 367.579 560.819 547.096 549.678 
540.176 485.279 466.057 464.788 412.685 
405.885 559.646 559.507 307.516 295.304 
293.322 293.238 293.015 293.006 293.004 
292.998 556.853 561.099 292.998 292.999 
239.797 504.549 292.998 292.997 292.998 
292.997 528.77 531.832 557.281 558.267 
292.996 292.991 556.825 482.423 484.151 
292.998 581.198 538.059 535.136 553.143 
496.72 497.165 510.661 552.91 557.24 
292.998 292.997 578.461 580.525 513.715 
513.296 293 477.443 476.662 289.25 
280.57 548.296 552.627 492.84 489.193 
502.032 498.31 292.998 292.998 519.063 
514.686 292.997 292.996 577.174 578.104 
579.461 563.785 565.119 488.165 490.784 
484.741 292.585 292.283 502.198 495.676 
560.131 556.131 514.069 504.499 550.976 
554.569 551.647 292.998 292.997 292.997 
507.801 510.472 490.659 490.532 492.784 
556.391 549.939 515.88 598.172 292.999 
292.999 293 473.757 494.026 570.902 
514.59 584.241 576.288 573.609 494.074 
521.612 524.616 292.998 292.996 507.118 
292.997 292.998 566.274 569.972 567.069 
576.454 581.806 579.895 292.998 577.358 
547.08 292.997 522.549 580.004 513.924 
578.781 536.621 574.535 501.495 518.077 
517.448 521.017 495.267 501.448 500.85 
522.579 525.523 581.29 493.982 528.226 
481.418 581.754 503.956 442.737 573.059 
561.181 557.589 533.231 294.796 293.878 
535.434 540.55 516.271 293 555.269 
558.775 556.488 485.316 482.794 293 
292.913 515.257 576.026 581.414 500.553 
579.887 293.083 293.041 550.111 550.223 
574.429 358.62 328.166 506.373 321.779 
546.186 528.763 527.469 554.202 506.193 
678.173 682.631 552.989 483.009 304.601 
298.84 297.622 293.669 293.01 292.998 
539.426 503.919 292.999 559.041 555.161 
557.829 555.368 483.29 292.997 292.998 
483.622 551.171 554.242 548.529 553.022 
494.994 292.996 556.955 483.028 527.616 
523.431 292.998 292.997 482.314 480.839 
481.089 482.366 482.691 292.996 484.017 
501.251 293.001 505.205 509.302 292.999 
292.999 293.029 540.761 515.931 555.949 
292.997 292.996 293.001 504.349 483.947 
560.112 292.998 531.072 572.987 487.971 
495.519 582.674 494.539 543.744 530.517 
486.96 488.919 292.998 292.997 582.195 
292.996 293.043 509.36 292.998 545.164 
252.544 490.323 487.236 488.096 554.695 
563.408 548.088 567.543 581.055 516.331 
515.614 511.071 517.967 578.488 576.966 
578.248 292.998 556.186 536.421 540.526 
532.185 537.489 502.977 462.356 564.41 
388.825 293.006 293.004 293.012 293.01 
293.377 531.96 292.996 485.869 486.263 
488.171 292.998 292.997 292.997 496.538 
495.787 499.758 498.896 477.019 484.996 
477.328 541.786 544.829 540.395 535.235 
543.984 292.964 507.572 551.432 295.822 
569.384 568.894 486.227 487.852 581.819 
581.362 561.698 556.465 577.654 548.404 
550.935 518.557 508.861 506.308 294.046 
293.791 295.508 557.409 433.784 427.947 
486.497 557.074 554.265 510.558 509.223 
300.391 298.758 538.299 541.476 292.998 
292.997 541.343 531.414 292.998 292.998 
332.418 312.069 308.012 292.997 292.998 
534.721 537.98 557.347 556.412 497.417 
292.988 292.996 292.973 554.1 555.497 
574.652 574.075 293.132 293.095 567.332 
292.997 292.997 581.608 581.831 518.774 
516.864 506.08 508.821 286.568 554.691 
558.342 490.065 498.147 502.16 494.261 
292.997 292.998 514.44 510.391 292.997 
292.996 487.452 488.282 575.196 576.825 
512.786 512.213 515.747 493.506 491.641 
582.742 582.529 500.089 502.632 549.553 
541.77 499.117 494.802 490.913 493.989 
493.754 578.952 578.362 292.996 187.469 
272.322 189.416 567.947 559.075 534.367 
293.281 499.875 293 503.315 292.996 
292.996 527.371 530.664 292.998 519.767 
293.032 292.999 560.043 558.938 270.134 
269.844 505.618 493.685 488.326 553.501 
573.158 575.15 498.359 529.612 582.366 
565.657 539.678 541.187 493.904 549.505 
292.997 523.381 526.169 571.224 579.453 
579.762 582.574 559.086 379.21 340.547 
564.468 500.38 570.782 570.698 573.151 
572.409 489.922 582.363 581.97 567.586 
295.171 495.589 292.565 556.62 582.252 
570.663 489.994 489.295 577.052 576.214 
548.004 260.789 563.556 666.939 652.651 
487.55 485.594 292.844 292.998 244.861 
331.757 292.997 460.439 567.019 293.001 
519.407 519.972 548.995 545.84 580.539 
580.09 551.804 584.552 576.455 523.612 
518.869 292.996 292.997 583.552 653.225 
580.799 581.231 616.402 637.405 603.768 
292.996 372.633 485.823 487.705 493.102 
492.818 493.216 494.989 497.356 292.998 
565.079 563.622 526.738 498.83 502.6 
582.491 291.254 491.4 575.628 579.53 
292.833 492.016 506.013 292.996 292.997 
292.993 570.066 494.424 292.998 292.998 
569.065 578.492 554.888 574.401 579.65 
293.001 523.661 523.143 526.908 577.794 
545.64 496.768 535.995 532.676 580.003 
493.194 495.435 560.673 561.898 560.724 
542.604 296.416 496.17 508.157 492.682 
293.013 502.465 412.14 500.691 499.28 
571.637 569.751 292.996 510.889 555.656 
293.053 293.035 492.05 579.156 577.113 
561.704 556.208 502.079 496.752 553.047 
554.934 292.996 292.996 292.999 547.789 
550.626 550.664 553.106 493.642 491.717 
564.784 567.623 537.574 485.57 487.361 
487.416 454.332 449.735 318.317 549.553 
543.343 512.927 510.704 302.338 300.116 
544.631 547.777 477.596 476.965 292.996 
292.996 521.807 512.069 292.999 292.997 
292.995 293.432 292.999 292.999 292.891 
292.626 284.647 357.168 345.77 293.005 
293.003 292.998 292.998 579.838 578.207 
541.207 544.535 553.749 549.927 573.076 
571.181 293.149 293.11 292.996 566.8 
558.98 562.375 292.998 292.998 579.612 
578.168 521.666 518.788 555.273 558.301 
552.741 579.952 578.023 510.04 292.996 
292.997 292.996 492.566 575.623 573.614 
576.906 577.041 280.073 270.592 492.496 
492.008 580.063 578.239 578.185 551.537 
555.321 505.183 507.97 492.292 494.458 
533.008 523.054 492.996 492.305 576.713 
574.647 563.322 312.533 288.12 533.785 
537.289 493.419 568.309 568.435 493.475 
496.23 255.74 273.285 494.72 491.79 
532.836 289.921 290.974 495.094 492.292 
503.575 508.275 575.755 576.326 496.742 
495.974 527.786 541.208 532.481 502.942 
514.791 293.321 536.836 577.668 494.118 
580.442 534.083 522.947 526.113 553.889 
292.997 493.836 493.147 494.164 293.011 
504.27 402.625 505.166 555.877 491.93 
488.026 489.446 292.996 292.996 542.654 
546.541 555.718 292.996 493.805 491.449 
577.665 492.798 492.23 292.978 292.982 
292.919 294.229 495.597 292.996 541.022 
572.486 287.63 493.943 293.001 290.686 
293.198 577.523 578.457 292.996 495.03 
515.305 517.498 545.738 541.979 555.919 
581.076 573.461 564.954 564.908 522.173 
511.36 511.039 514.359 519.132 515.603 
292.997 502.703 506.313 499.407 292.998 
292.999 652.79 658.432 579.34 578.111 
610.327 599.129 518.414 521.652 576.406 
491.462 493.575 292.998 571.262 572.088 
500.016 502.637 372.58 566.831 295.59 
528.803 575.571 293.918 522.031 636.028 
646.521 623.997 294.438 551.18 378.459 
297.083 296.06 559.687 626.887 568.064 
536.535 573.561 571.552 491.917 293.018 
572.2 569.251 292.998 517.914 554.657 
554.802 552.248 578.959 578.021 572.791 
569.853 561.085 532.933 497.959 574.223 
573.687 575.28 497.482 293.056 293.043 
292.587 500.822 573.27 570.813 570.354 
506.557 504.249 528.207 532.912 524.076 
491.351 566.9 436.475 427.824 293.001 
559.181 493.473 491.837 499.165 545.057 
540.38 556.587 556.481 555.74 493.262 
492.034 473.827 470.77 536.518 290.437 
513.746 510.91 304.582 301.667 544.443 
551.01 491.776 492.293 292.998 292.999 
504.577 498.123 292.817 508.222 293.004 
293.003 292.999 292.997 494.306 569.093 
573.917 547.927 551.151 497.851 500.375 
545.147 538.144 286.399 568.077 565.462 
293.172 293.127 562.43 565.685 525.524 
526.024 292.999 292.998 574.051 571.425 
522.513 519.076 570.04 567.376 563.043 
575.553 498.427 500.783 514.533 505.887 
492.411 493.763 570.852 568.073 564.314 
546.464 577.84 491.369 493.542 540.643 
544.248 559.182 570.343 571.687 498.296 
291.919 291.673 293.009 533.94 496.491 
500.382 555.517 557.247 326.698 290.403 
292.028 566.541 493.923 492.009 568.664 
509.84 575.429 574.763 292.993 292.995 
498.396 499.397 520.807 292.941 558.709 
293.5 490.422 490.749 292.997 292.997 
292.998 522.673 526.646 364.84 292.996 
292.997 501.365 294.062 366.673 502.796 
533.216 571.114 573.835 564.442 565.609 
293.365 498.668 500.945 292.333 544.988 
549.381 511.156 510.954 515.15 293 
292.999 493.571 501.585 500.248 292.971 
292.997 292.961 553.645 557.279 553.919 
553.6 496.411 293.954 292.998 498.944 
318.2 528.57 491.184 493.439 493.377 
563.31 547.893 501.508 293.674 296.549 
529.912 533.41 294.257 496.522 496.761 
563.046 528.873 513.893 516.277 541.777 
537.515 517.228 520.438 575.374 568.393 
513.948 517.041 525.824 553.504 549.441 
500.294 293 292.999 574.371 571.877 
292.998 602.074 592.157 574.4 575.41 
524.622 528.085 497.873 500.112 573.77 
571.041 570.939 562.147 563.024 505.772 
508.646 506.14 292.998 527.644 490.165 
491.567 292.998 513.942 509.956 494.889 
499.441 499.003 516.226 557.32 628.31 
636.472 499.922 497.507 538.388 506.049 
561.649 292.994 292.994 524.155 294.678 
506.268 507.851 554.946 297.875 296.587 
489.889 574.771 572.543 564.141 560.121 
293.067 528.319 523.502 554.458 551.353 
554.608 500.17 503.109 563.223 461.117 
520.278 292.999 293.005 575.128 573.218 
505.086 509.728 506.327 558.081 498.313 
292.402 513.154 509.928 517.354 492.113 
490.676 492.218 490.985 532.147 292.998 
554.99 293.015 293.011 307.406 303.496 
292.353 490.794 292.999 292.999 493.616 
558.099 556.872 292.999 292.998 491.033 
489.929 495.546 493.76 292.995 292.975 
503.627 506.409 531.85 522.896 560.919 
558.109 293.175 293.121 337.704 325.515 
504.988 560.353 560.554 557.781 529.468 
