
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2856, Elements=5497
-1.94289e-16 -0.04 1.38663e-16 -0.02 
1.97874 2.51934 2.48711 2.52364 2.26339 
2.81763 2.06046 2.15781 3.05221 2.30721 
2.23306 2.22737 3.30289 2.4587 2.7923 
2.26488 2.1607 2.3105 2.25215 3.02895 
2.05556 1.9865 2.19581 2.31587 2.53464 
2.57408 2.89585 2.44487 2.60996 2.20665 
2.09113 2.36054 2.51833 2.60349 2.4405 
3.47013 2.67132 3.37395 2.18407 2.35587 
2.22396 2.19466 3.33502 2.23839 3.5443 
2.57544 3.39983 2.4724 2.53587 3.51538 
2.24647 2.24108 2.11559 2.13397 2.53966 
2.63767 2.62148 2.81628 3.57728 2.31164 
2.21615 2.22249 2.05093 2.13708 2.6605 
3.00528 2.32566 2.27146 2.2812 3.47431 
2.13556 2.22156 2.54676 2.55408 3.54372 
2.68381 3.432 2.43361 3.13929 2.24761 
3.20682 2.26456 3.08194 2.10221 2.22075 
3.49228 2.23011 2.26464 2.52416 2.62545 
2.27124 2.45025 2.41165 2.48907 2.50255 
2.41637 2.39141 2.4419 2.19702 2.11729 
2.09743 3.6368 2.19406 2.06607 2.08027 
2.30753 2.60527 2.56919 2.25238 2.18306 
2.06333 2.0176 1.94281 2.99764 2.6632 
2.82676 2.55173 2.20203 2.93041 2.77698 
2.7275 2.25791 2.3773 2.853 3.21852 
3.08107 2.30611 2.80186 3.06681 2.62476 
2.6818 2.95158 2.30976 3.28072 2.88527 
3.2671 3.18425 2.42598 2.95554 2.67415 
3.21712 2.50585 2.81635 2.87543 3.03546 
2.22538 2.09932 2.17834 2.17721 2.27822 
2.31214 2.25741 2.26383 3.26366 2.16173 
3.04196 2.61811 2.26259 2.30355 2.16392 
2.0386 2.65411 2.95182 2.91474 2.16281 
2.16043 2.05046 2.27729 2.24904 2.10445 
2.24144 2.31937 2.31896 2.20146 2.54447 
2.57166 2.5284 3.17368 2.33016 2.26459 
2.4654 2.44836 2.40713 2.51517 2.29397 
2.21587 2.30983 2.64875 2.11665 2.18557 
2.14563 2.32211 2.32134 2.17632 2.22646 
2.24801 2.28341 2.17933 2.35923 2.19855 
2.29362 2.36833 2.51733 2.10574 2.18942 
3.12954 2.58322 3.68299 2.91904 3.86422 
3.48316 2.23317 2.27647 3.76468 3.10059 
2.6934 3.52434 2.55083 2.1181 2.18301 
3.07227 2.59411 3.58779 2.43981 2.20126 
2.08733 2.0839 2.07131 2.2318 2.11424 
2.13432 2.6246 3.62283 2.63563 2.37289 
2.43282 2.77215 3.31041 2.40126 2.37564 
2.47839 2.59727 2.40721 3.2329 2.47622 
2.20353 2.29127 2.56891 2.44584 2.40354 
2.25909 2.13983 2.53118 2.54673 3.45275 
2.39145 2.36634 2.24185 3.17559 2.52265 
2.58674 2.69695 3.26974 2.55273 2.47294 
3.23315 2.76478 3.49342 2.78606 3.11706 
2.95488 2.33243 2.12447 3.07942 2.3433 
2.60715 2.6507 3.26949 3.5444 2.32343 
2.77521 2.5008 2.27641 2.20458 2.20312 
2.28666 2.16039 2.27275 2.44834 2.94643 
2.32352 2.25513 2.27001 3.21893 3.18997 
2.8682 2.31975 2.39845 2.28083 2.36401 
2.3671 2.49771 2.20426 2.11161 2.17629 
2.28042 2.24718 3.11783 2.60813 1.91897 
2.0863 1.81801 2.33004 2.36197 2.30044 
2.10435 2.1863 2.43785 2.49792 2.97236 
2.53776 2.51089 3.06312 2.31829 2.34785 
2.28175 2.18425 2.22292 2.19122 2.13879 
2.09518 2.04694 2.45429 1.99324 2.58777 
2.30337 2.22472 3.03843 2.21234 2.35008 
2.0118 2.14339 1.91484 2.2304 2.31467 
2.37026 2.35631 2.02996 2.36244 2.18334 
2.31065 2.26641 3.44261 2.26092 2.18014 
3.20388 2.64445 2.69597 2.37663 2.52621 
2.3844 2.35472 3.17157 2.34312 2.52116 
2.35459 4.1135 2.91275 2.0803 2.18936 
2.41341 3.47993 2.6204 3.39165 3.35864 
2.58526 3.66105 2.55285 2.56722 2.46201 
3.29377 2.3126 2.32225 2.42748 2.58655 
2.36895 2.34139 2.47854 2.65364 2.62319 
3.55453 2.43291 2.40485 2.60774 2.60801 
2.66031 3.16943 2.71282 2.73519 2.16242 
2.91885 2.32391 2.29848 2.61595 2.42044 
2.12453 2.23817 2.19428 2.45441 2.42199 
2.66246 2.3083 2.79146 2.63806 2.08981 
3.11687 2.47415 3.15492 3.05283 2.94353 
2.43325 2.4792 2.27134 2.19473 2.23037 
2.08109 2.11237 2.23292 2.34651 3.81062 
2.38976 2.87335 2.82331 2.67381 2.44316 
2.39482 2.49969 2.11106 2.38861 3.23193 
2.83566 3.19677 3.11594 2.47442 2.59972 
3.17701 2.64391 2.28723 2.17445 2.22588 
2.20898 2.17441 2.47446 2.44752 2.31818 
3.36401 2.16253 2.06832 2.38198 2.39165 
2.59938 2.29584 2.20518 2.66832 2.18358 
2.15464 2.0954 3.20131 2.35565 2.07469 
2.2136 2.05418 2.15878 1.99519 2.34526 
2.85047 2.66244 2.60483 2.30301 2.25774 
2.22955 3.63534 3.27115 2.35877 2.25178 
2.38263 3.22714 2.34072 2.31524 2.25515 
2.8702 2.50508 2.79249 2.36263 2.35071 
2.74122 3.32968 2.93426 2.75263 2.87938 
2.42798 2.59048 3.32371 3.36785 3.23486 
2.67949 2.62349 2.18543 2.26784 2.21886 
2.83229 2.37261 2.4789 3.44645 2.37981 
2.78857 2.50653 2.65726 2.30059 3.1768 
3.50492 2.33246 3.14821 2.71344 2.14771 
2.14239 2.11255 2.83579 2.31808 2.23197 
2.35774 2.5975 2.32903 2.43809 3.34731 
3.20295 2.29142 2.20679 2.21999 2.68989 
2.13984 2.93978 2.33461 2.51234 2.66994 
2.57611 2.56822 2.59882 2.42533 2.54253 
2.57473 2.03785 2.13637 2.99531 2.449 
2.1185 3.62502 2.14643 2.0556 2.68042 
2.30235 2.66793 2.34967 2.59161 2.52997 
2.3871 2.38727 2.80968 2.12134 1.90475 
2.35144 2.05465 2.23479 2.09842 2.78506 
2.60525 2.34711 2.27439 3.0132 2.83853 
2.33126 2.32708 2.2234 2.53503 2.59271 
2.52144 2.31212 2.43441 2.76297 3.11093 
2.11264 2.60067 2.78961 3.46524 3.01825 
2.62379 2.19975 2.52548 2.93143 3.19839 
2.91375 3.24014 2.06791 2.24846 2.16637 
2.44917 2.48356 2.17993 2.42386 3.0303 
2.577 2.23383 2.29794 2.28571 2.23112 
2.75833 2.89753 2.4145 2.44963 2.40901 
2.26322 2.143 2.13043 2.14337 3.11138 
2.1249 2.05604 2.03028 2.84565 2.73227 
2.73013 3.0487 2.65339 2.04922 2.01734 
2.53348 2.33615 2.15904 1.91159 2.18167 
2.6192 2.00855 2.29379 2.51551 2.42832 
2.28272 2.10585 2.8103 2.73134 2.44362 
2.024 2.43508 2.45086 2.33582 3.13937 
2.30124 2.16121 2.11925 2.42875 2.72001 
2.70204 2.12462 2.31504 2.25789 2.28188 
2.37579 3.03644 2.14268 2.97159 3.2502 
2.36106 2.48984 1.99817 2.53638 2.05631 
2.22439 2.09802 2.56961 2.19486 2.54129 
2.01473 3.05172 2.73898 2.64671 3.53566 
2.16928 3.24925 3.04933 2.52717 2.88634 
2.84975 2.79726 3.12862 
2048.38 2103.27 2067.98 2091.45 
2044.52 2015.48 1984.7 1947.29 1907.13 
1867.23 1827.97 1788.16 1747.37 1705.7 
1663.7 1622.09 1580.96 1541.11 1508.63 
1483.89 1474.57 1603.37 1597.25 3088.78 
3497.17 3421.56 2759.86 3293.21 1060.4 
1948.63 253.188 464.072 208.76 214.07 
208.017 208.115 208.012 208.026 208.02 
208.033 208.031 208.043 208.042 208.054 
208.054 208.067 208.066 208.08 208.077 
208.094 208.086 208.106 208.094 208.118 
208.103 208.13 208.121 208.145 208.159 
208.168 208.224 208.208 208.31 208.266 
208.393 208.33 208.45 208.369 208.292 
208.364 208.352 208.457 208.432 208.416 
208.412 208.408 208.406 208.403 208.401 
208.4 208.401 208.401 208.401 208.401 
208.401 208.401 208.401 208.401 208.401 
208.401 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.414 208.34 
208.302 1795.13 1929.42 2056.1 2099.77 
2105.57 2024.31 1841.17 1537.74 1062.36 
495.838 240.227 210.005 208.074 208.185 
208.675 208.851 208.558 208.426 208.44 
208.285 208.207 208.367 208.546 208.403 
208.424 208.315 2634.38 2381.96 2032.8 
2430.13 2104.12 2065.49 2029.04 2001.1 
1966.63 1927.23 1887 1847.53 1808.21 
1767.83 1726.56 1684.73 1642.86 1601.51 
1560.76 1523.54 1496.37 208.326 208.425 
208.347 208.459 208.441 208.452 208.418 
208.414 208.41 208.407 208.404 208.402 
208.4 208.401 208.401 208.401 208.401 
208.401 208.401 208.401 208.401 208.401 
208.401 208.401 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.399 208.405 208.405 
2076.03 2079.98 1980.94 2013.53 2048.3 
2098.43 2110.92 2077.51 1945.78 1707.24 
1324.33 767.419 317.779 216.207 208.458 
208.044 208.424 208.839 208.727 208.446 
208.451 208.37 208.23 208.238 208.519 
208.501 208.288 2379.05 1843.83 1781.48 
1908.55 2483.43 2461.94 2400.3 2357.14 
2305.44 2246.59 2186.65 2128.26 2070.8 
2012.79 1954.36 1895.87 1838.02 1781.69 
1727.21 1677.17 1638.47 208.42 208.415 
208.411 208.407 208.403 208.4 208.4 
208.401 208.401 208.401 208.401 208.401 
208.401 208.401 208.401 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.401 208.407 208.417 2114.92 2100.03 
1987.21 1768.25 1412.98 875.2 365.17 
220.94 208.774 208.016 208.293 208.781 
208.803 208.476 208.434 208.417 208.256 
208.212 208.45 208.519 208.311 208.425 
2332.6 2276.52 2216.58 2157.29 2099.54 
2041.89 1983.69 1925.09 1866.77 1809.6 
1754.08 1701.05 1656.13 1621.77 208.413 
208.409 208.405 208.401 208.4 208.401 
208.401 208.401 208.401 208.401 208.401 
208.401 208.401 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.401 
208.402 208.417 208.377 1611.3 1165.82 
582.914 257.355 211.202 208.149 208.09 
208.557 208.874 208.633 208.413 208.458 
208.328 208.219 208.282 208.556 208.455 
2426 2501.78 208.465 208.417 208.468 
208.44 1891.82 2056.59 2118.1 2975.14 
208.45 2926.42 3082.86 2858.2 2778.53 
2690.33 2600.65 2512.85 2426.93 2341.49 
2256.96 2173.66 2092.59 2015.08 1941.19 
1872.58 1818.41 1800.43 1868.7 1851.7 
208.431 208.419 208.392 3471.57 2633.02 
3277.39 3520.95 1920.24 2731.71 455.101 
1032.85 213.897 250.766 208.172 208.832 
208.087 208.137 208.095 208.134 208.106 
208.144 208.12 208.157 208.135 208.172 
208.153 208.189 208.173 208.21 208.194 
208.234 208.216 208.261 208.236 208.288 
208.25 208.312 208.257 208.328 208.258 
208.327 208.269 208.31 208.308 208.3 
208.337 208.339 1876.28 208.374 208.353 
208.365 208.464 2819.77 2988.87 208.421 
208.424 208.495 208.453 208.504 208.414 
208.408 208.402 208.401 208.402 208.403 
208.403 208.402 208.402 208.402 208.402 
208.401 208.401 208.401 208.401 208.401 
208.401 208.401 208.401 208.401 208.401 
208.401 208.401 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.399 208.401 208.403 
208.424 2132.31 1568.14 2091.68 2115.73 
2136.27 2065.63 2088.1 2020.03 2059.47 
1981.53 1925.08 1740.62 1636.84 2059.39 
2022.18 1081.38 498.182 239.233 209.973 
208.087 208.088 208.556 208.872 208.619 
208.396 208.461 208.335 208.236 208.278 
208.556 208.439 2963.32 3150.3 208.441 
208.459 208.442 208.352 2893.09 3075.89 
3013.44 3192.65 3111.2 3360.3 2110 
2091.57 208.313 208.365 3123.7 2637.63 
2469.69 2737.9 2556.44 3258.24 208.375 
2734.93 2645.43 2687.58 2588.23 2384.04 
2299.06 2215.02 2132.84 2053.32 1977.42 
1905.64 1842.89 2205.64 2538.86 2839.86 
1798.42 208.303 208.425 2940.7 3034.21 
208.4 208.416 208.411 208.405 208.401 
208.402 208.403 208.403 208.403 208.402 
208.402 208.402 208.401 208.401 208.401 
208.401 208.401 208.401 208.401 208.401 
208.401 208.401 208.401 208.401 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.403 208.409 208.425 208.355 
1955.5 2114.94 2983.57 3113.9 208.414 
3257.68 3241.1 2133.17 877.989 777.765 
1350.12 579.533 1432.16 316.595 215.889 
208.491 208.005 208.292 208.782 208.796 
208.457 208.427 208.424 208.267 208.224 
208.445 208.503 2034.2 208.458 208.532 
208.238 208.255 208.386 208.424 208.404 
208.401 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 2117.65 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.401 208.401 208.401 208.401 
208.401 208.402 208.402 208.402 208.403 
208.403 1892.66 1956.35 208.384 208.551 
208.34 208.237 208.296 208.461 208.394 
208.516 208.859 208.685 208.173 208.007 
208.785 220.098 360.546 2145.46 208.418 
208.411 208.403 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.401 208.401 208.401 208.401 
208.401 208.402 208.402 208.433 208.402 
208.402 208.403 208.403 208.401 208.401 
1922.05 1994.31 2075.25 2161.09 2251.41 
2345.02 2441.12 2297.88 2788.8 2890.76 
2392.96 2489.88 208.403 208.401 208.404 
208.411 208.426 208.418 208.421 208.407 
208.451 208.395 208.71 208.857 208.421 
208.022 208.177 2132.53 1177.05 211.032 
254.798 2801.82 208.427 1076.2 2573.88 
1766.31 3138.92 2916.46 3448.66 2973.43 
3031.6 208.404 2462.91 2687.1 2630.07 
3029.99 2517.88 2744.23 2408.88 208.401 
2304 208.437 2204.88 208.348 208.359 
208.292 2111.69 2067.19 2355.56 208.412 
2858.97 2913.34 3518.57 3502.88 2665.11 
3211.24 977.318 1811.1 246.267 418.101 
208.862 213.041 208.236 208.356 208.235 
208.286 208.246 208.296 208.259 208.308 
208.273 208.32 208.29 208.334 208.311 
208.351 208.338 208.372 208.369 208.398 
208.403 208.43 208.437 208.464 208.464 
208.498 208.467 208.524 208.428 208.527 
208.358 208.484 208.365 3190.01 3238.01 
208.551 208.523 208.43 208.433 208.449 
3508.2 208.434 208.436 208.416 208.417 
2026.56 208.406 208.404 208.405 1990.26 
208.405 208.404 208.404 208.449 208.45 
208.403 208.403 208.402 208.402 208.402 
208.401 208.401 208.401 208.401 208.401 
208.401 208.401 208.401 208.401 208.401 
208.4 208.4 208.4 208.401 208.401 
208.401 208.4 208.4 2253.58 208.401 
208.4 208.4 208.4 208.4 208.4 
208.401 208.401 208.4 208.4 208.401 
208.415 209.802 3282.3 3329.73 2104.7 
2060.93 2098.18 1357.33 1173.41 1907.49 
1825.7 1585.95 1441.36 2016.44 1957.69 
481.398 208.381 235.531 214.922 210.704 
2146.01 208.118 208.022 208.42 208.856 
208.699 208.376 208.38 208.409 208.41 
208.393 208.269 208.246 208.532 208.591 
2157.49 1953.01 3322.28 3509.79 3357.45 
3393.76 2096.18 2058.31 3386.98 2157.96 
2164.8 2168.36 208.415 208.296 208.404 
208.403 208.403 3085.16 208.42 208.42 
208.486 2673.2 208.424 2385.24 1656.5 
3245.83 2045.83 3436.72 3089.1 2228 
2555.18 2793.1 2732.96 3144.44 2613.91 
2853.35 2497.57 2331.24 2278.98 2086.1 
2130.79 2440.72 2972.85 3196.99 3290.13 
208.478 208.468 208.486 208.499 3475.95 
3149.97 3407.53 208.429 208.409 208.404 
2011.05 208.404 208.404 208.404 208.403 
208.403 208.402 208.402 208.402 208.401 
208.401 208.401 208.401 208.401 208.401 
208.401 208.401 208.401 208.401 208.4 
208.4 208.4 208.401 208.401 208.4 
208.4 208.4 208.4 208.4 208.401 
208.401 208.401 208.4 208.399 208.407 
208.417 3364.33 2135.21 2136.17 3432.62 
3413.11 2043.07 2178.78 762.485 346.901 
306.516 862.473 208.296 208.413 218.514 
2129.18 208.505 207.998 208.173 208.684 
208.856 208.498 208.348 208.449 208.303 
208.256 208.325 1989.27 249.203 208.466 
208.467 208.469 3417.03 208.403 208.405 
208.794 208.432 208.414 208.401 208.4 
208.4 2161.1 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 2175.82 
208.265 208.276 208.345 208.4 208.4 
208.587 208.888 208.558 208.078 208.026 
208.77 208.422 208.406 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.4 208.4 
208.4 208.4 208.401 208.4 208.401 
208.401 208.401 208.401 208.401 208.401 
208.401 208.401 208.401 208.402 208.402 
208.404 208.404 208.407 208.425 208.4 
208.4 208.4 208.4 208.401 208.401 
208.4 208.401 208.401 208.401 208.401 
208.401 208.401 208.401 208.401 208.402 
208.402 208.403 208.404 208.404 208.404 
208.405 1959.07 208.41 208.405 208.403 
208.4 208.4 3429.89 559.823 208.796 
208.382 208.284 207.988 208.218 208.257 
208.28 208.428 3021.67 208.794 2781.17 
208.401 213.903 2478.67 208.404 1600.79 
208.325 208.303 2206.7 208.284 2537.62 
2365.39 208.401 1698.54 384.732 835.715 
212.283 234.791 208.452 208.902 208.392 
208.445 208.401 208.445 208.412 208.456 
208.421 208.465 208.429 208.471 208.436 
208.475 208.445 208.477 208.458 208.479 
208.474 208.482 208.494 208.488 208.516 
208.494 208.545 208.501 208.572 208.513 
208.554 208.525 208.401 208.4 2112.78 
3077.68 2842.53 459.002 2903.3 208.482 
2658.41 208.438 2311 208.446 208.446 
208.424 3131.43 208.406 208.43 2073.11 
2118.3 2080.44 208.413 208.418 208.422 
208.406 3302.25 208.401 208.4 208.405 
208.405 208.405 208.404 208.403 208.402 
208.402 208.402 208.401 208.401 208.401 
208.401 208.401 208.401 208.401 208.401 
208.401 208.4 208.4 208.4 208.4 
208.573 3277.55 208.401 2198.6 208.401 
208.4 208.4 208.401 208.401 208.4 
208.4 208.401 208.401 2186.37 2207.88 
208.401 208.4 208.4 208.407 208.422 
208.426 3314.53 208.401 208.4 208.401 
3222 2421.11 3130.65 3257.31 2258.36 
3302.34 3284.19 1063.27 1790.71 1674.3 
1359.21 1163.88 2963.22 1938.55 1852.33 
2597.72 738.833 534.451 2134.83 208.276 
208.528 208.021 208.08 208.165 208.406 
208.556 208.691 208.439 208.787 208.684 
208.331 208.35 208.294 208.308 208.386 
208.321 208.421 208.424 2162.84 2189.41 
208.433 208.437 208.432 231.433 216.882 
3223.92 3020.41 2052.16 1990.41 208.376 
2184.43 2168.57 3311.41 3179.15 208.268 
208.304 208.4 208.45 208.458 208.414 
209.63 208.763 2130.02 2127.16 2164.11 
3311.96 2157.35 208.455 208.433 208.444 
208.427 208.429 208.426 208.47 208.464 
2719.62 208.408 208.416 208.41 208.551 
208.424 3077.7 2849.8 2907.52 2543.99 
1446.88 3131.85 3224.4 2512.46 2315.11 
2208.8 2665.74 208.498 208.403 208.384 
208.485 2909.86 2604.59 2426.68 2161.24 
3126.22 2968.37 2727.27 2370.32 2788.74 
2949.67 2351.23 2720.71 208.601 3200.15 
208.406 3087.6 208.405 208.405 208.405 
208.405 208.404 208.403 208.403 208.402 
208.402 208.402 208.401 208.401 208.401 
208.401 208.401 208.401 208.401 208.401 
208.4 208.4 208.4 208.455 2095.27 
208.415 3227.27 208.401 208.401 208.4 
208.4 208.4 208.4 208.401 208.401 
208.4 208.401 208.405 2484.63 3168.7 
3239.13 208.405 208.402 208.404 3238.11 
3024.7 208.343 294.441 210.38 208.423 
208.4 839.771 208.167 207.992 208.441 
208.885 330.933 208.425 3168.29 208.477 
208.286 2261.33 208.486 208.5 208.468 
2206.11 208.459 208.436 3203.12 208.269 
208.303 207.989 208.271 208.401 208.4 
208.401 208.4 208.4 208.4 208.4 
208.459 208.405 208.399 208.399 208.4 
208.401 208.404 208.404 208.404 208.401 
208.401 208.401 208.401 208.408 208.4 
208.4 208.4 208.4 208.399 208.4 
208.401 208.401 208.401 208.401 208.401 
208.29 208.401 208.401 208.401 208.401 
208.402 208.402 208.403 208.403 208.402 
208.402 208.402 208.401 208.401 208.401 
208.401 208.4 208.4 208.4 208.4 
208.4 208.4 208.4 208.401 208.865 
243.133 208.425 208.017 208.069 208.872 
208.023 208.401 208.401 208.401 208.401 
208.401 208.402 208.407 208.402 208.403 
208.401 208.488 2540.69 2599.55 3056.61 
212.949 208.407 208.407 2369.8 208.422 
2172.41 208.404 227.783 208.89 210.867 
208.519 208.595 208.519 208.542 208.531 
208.552 208.538 208.561 208.54 208.566 
208.536 208.565 208.524 208.554 208.508 
208.535 208.488 208.51 208.466 208.479 
208.44 208.446 208.409 208.407 208.385 
208.36 208.407 208.36 208.325 208.401 
208.4 208.4 208.444 208.415 2658.77 
2865.31 208.433 2936.97 724.787 316.872 
1438.05 2663.03 2224.73 208.401 2166.17 
2165.83 2886.2 208.432 2832.11 208.403 
208.402 208.399 2452.2 2949.65 1357.18 
208.409 208.403 208.403 208.404 208.404 
208.405 208.404 208.404 208.403 208.403 
208.403 208.402 208.402 208.402 208.402 
208.402 208.402 208.401 208.401 208.401 
208.401 208.401 208.299 208.402 208.401 
208.401 208.401 208.401 208.401 208.402 
208.401 208.399 208.399 208.398 208.399 
208.439 208.401 208.4 208.401 709.705 
208.401 208.4 208.424 208.4 208.4 
208.4 208.86 208.401 208.401 208.4 
208.401 208.401 208.403 208.402 208.408 
208.409 2210.88 2207.67 2557.94 2260.58 
2253.59 207.996 207.994 208.506 1044.72 
811.394 2775.78 2482.59 3089.84 208.4 
208.4 208.413 2087.77 208.87 208.9 
208.228 208.066 208.019 208.674 208.544 
208.689 208.805 227.446 215.351 281.951 
237.196 208.329 3060.26 208.401 208.401 
208.401 2315.31 2361.74 2305.58 208.303 
208.28 208.428 208.42 2217.38 2174.36 
2132.07 2332.27 2767.69 208.447 208.501 
208.561 208.332 208.308 208.366 3015.43 
3079.54 2717.68 208.166 208.276 208.304 
208.277 433.836 314.219 1814.05 1613.45 
1449.07 208.407 208.406 208.407 3023.84 
3084.45 208.402 208.401 208.401 2983.39 
208.412 2233.57 2245.51 208.283 208.273 
208.4 208.401 2425.62 208.401 208.4 
208.425 2981.5 208.457 505.563 2417.84 
208.555 208.406 208.401 208.401 2589.13 
2647.07 3011.69 208.452 3003.09 208.417 
208.412 1149.24 2740.62 2039.96 208.345 
2613.89 2472.43 2813.81 2704.31 208.427 
208.431 2949.62 1916.97 1263.77 1596.33 
2208.94 2022.55 1969.11 208.424 2864.03 
208.399 208.4 1903.89 2909.83 2324.1 
208.335 1759.64 208.414 210.09 209.481 
208.401 208.401 208.401 208.401 208.4 
208.4 2531.3 208.471 208.411 208.401 
208.406 208.4 208.4 208.786 208.401 
208.401 208.401 208.401 208.401 2178.96 
2760.21 2975.48 208.401 208.4 208.4 
208.4 208.416 208.769 208.127 208.076 
208.379 2844.95 208.423 208.416 208.415 
2240.71 208.451 208.483 208.427 208.419 
208.384 208.424 3003.67 208.331 2196.47 
2200.95 2222.05 208.401 208.4 1690.33 
2923.15 208.423 208.413 208.401 208.401 
208.43 208.401 208.401 2474.17 208.405 
208.405 208.414 208.439 208.41 208.334 
208.406 208.406 1878.01 208.399 208.4 
208.401 208.401 208.401 208.401 208.401 
208.401 208.4 208.4 208.494 208.4 
208.4 208.401 208.359 208.33 2849.75 
1623.62 2288.99 208.442 2824.61 208.399 
208.4 2448.47 208.401 208.264 2269.05 
208.403 2213.88 208.617 208.563 208.575 
208.57 208.562 208.58 208.57 208.587 
208.579 208.587 208.584 208.578 208.583 
208.558 208.573 208.527 208.551 208.487 
208.518 208.448 208.48 208.413 208.447 
208.369 208.427 208.316 406.838 2775.95 
1111.22 208.442 208.436 208.358 208.603 
2824.6 2556.42 208.399 1655.01 1836.01 
1704.21 208.349 208.405 208.405 208.404 
208.124 208.401 208.399 208.409 208.402 
208.402 208.443 208.424 208.402 1020.21 
208.402 208.401 208.402 208.401 208.401 
2660.98 208.405 208.405 208.405 208.4 
208.401 208.401 208.401 208.4 208.4 
208.372 1270.66 208.401 2709.53 208.403 
208.433 208.4 208.429 208.412 208.425 
208.506 208.779 968.594 208.401 208.402 
208.403 2243.05 2281.09 2236.16 2609.37 
838.708 208.003 208.4 208.4 2082.36 
208.459 208.464 2754.16 208.377 208.349 
1451.86 208.401 208.801 212.088 223.731 
213.961 2793.09 1998.63 1902.52 2846.41 
208.318 208.25 209.357 208.787 2279.95 
208.295 208.192 2699.63 208.362 1869.33 
2592.3 208.274 208.287 269.632 231.619 
2451.69 208.366 208.402 208.401 2266.97 
2249.87 208.277 208.552 208.691 1350.76 
1128.8 208.277 208.407 208.502 208.539 
208.027 208.005 208.896 208.869 2502.63 
2855.81 208.4 208.4 675.448 473.854 
297.449 2393.69 208.401 208.402 208.403 
783.125 2322.36 1288.1 208.401 208.067 
208.401 208.401 2632.25 777.184 2484.13 
1447.36 209.839 208.398 208.398 208.316 
208.407 208.4 208.399 2520.48 2783.54 
667.941 208.403 2372.6 788.235 480.777 
208.401 208.4 2710.25 2536.14 2776.97 
2788.16 2586.86 208.354 208.401 1087.95 
208.411 208.399 2431.02 210.272 208.404 
208.403 208.403 208.402 208.79 2167.78 
2122.35 208.402 1511.76 208.41 208.408 
2680.56 208.403 2635.41 2286.31 208.4 
208.401 208.402 208.401 208.401 919.9 
