
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
709.046 736.69 783.368 754.575 652.477 
640.652 634.415 772.058 658.674 699.85 
1029.37 670.027 697.798 641.565 627.744 
607.777 634.79 769.708 1029.76 763.106 
711.049 707.159 727.038 647.017 786.522 
689.468 785.021 595.382 589.006 697.663 
704.684 736.824 693.797 1029.6 1029.48 
626.775 723.115 708.036 728.96 730.424 
682.483 665.752 668.98 715.61 667.115 
836.292 822.979 686.563 735.519 665.149 
764.751 763.511 634.427 594.247 734.035 
626.919 700.623 619.059 614.056 751.634 
646.979 760.346 612.85 770.032 626.975 
736.03 725.392 752.268 737.777 621.987 
694.918 602.426 697.964 630.181 687.234 
688.253 
101325 101325 101324 101273 
98968 227852 1.04926e+06 1.45342e+06 1.52192e+06 
1.51479e+06 1.45696e+06 1.46698e+06 1.45195e+06 1.22989e+06 
218330 244822 293271 257854 235012 
224013 219890 222124 230704 244741 
262387 281867 302153 322790 343306 
362919 380606 395438 406883 414815 
419372 420871 419762 416540 411612 
405214 397441 388467 378222 498307 
1.56197e+06 972834 2.64643e+06 3.37409e+06 1.59422e+06 
331793 335069 333678 329660 323147 
314187 305442 299406 297766 297279 
296481 294222 290723 286594 284857 
286000 290203 297330 307109 319235 
333314 349006 365918 383958 403422 
425242 450832 481923 520196 567041 
622960 686209 750429 799583 783308 
437821 124212 104922 101906 101408 
101336 101327 101328 101323 101323 
101323 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101317 100937 
87596.4 469211 1.40878e+06 1.53069e+06 1.50668e+06 
1.5142e+06 1.4554e+06 1.3947e+06 1.34494e+06 550633 
230928 294043 289854 244079 228534 
221159 220202 225648 237143 253237 
271982 291943 312452 333103 353286 
372068 388422 401599 411284 417498 
420479 420611 418387 414269 408589 
401483 393096 383654 370603 1.96884e+06 
692307 1.27262e+06 324457 334885 334241 
331947 326662 318889 309687 301738 
293674 295581 292039 288430 285386 
285051 287722 293417 301904 312880 
326038 340998 357323 374780 393465 
413961 437460 465580 500067 542483 
593899 653927 718861 778618 806179 
693359 177385 110523 102758 101548 
101353 101328 101327 101323 101323 
101323 101324 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101322 101184 95056.1 322685 1.36062e+06 
1.02535e+06 266958 281311 246088 228748 
220368 218393 222716 233200 248642 
267079 286886 307291 327952 348344 
367582 384570 398408 408706 415504 
419058 419726 417951 414205 408845 
402064 393924 384715 374295 334707 
344654 333544 328898 321071 311511 
302755 286118 289657 286927 291833 
299603 309949 322568 337063 353089 
370311 388680 408651 431242 457967 
490556 530635 579397 636829 700122 
760800 796204 724170 309531 117381 
103755 101718 101377 101331 101327 
101326 101323 101323 101323 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101305 100291 74349.4 1.02473e+06 
1.41806e+06 269756 235775 223703 218604 
219756 227234 240418 257607 276879 
297036 317616 338227 358175 376426 
391920 404004 412530 417665 419727 
419113 416297 411711 405635 398151 
389412 379636 371768 334477 331579 
325142 316463 306976 299867 285613 
289007 295377 304470 315992 329603 
344916 361561 379333 398416 419535 
443980 473422 509570 553888 607113 
668090 731680 784234 785061 543750 
145603 107692 102298 101472 101345 
101328 101327 101323 101323 101323 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 282127 
210315 171517 330227 335892 335463 
287651 285243 285061 101325 101325 
101325 101325 101187 95578.7 307945 
1.3768e+06 1.43833e+06 1.478e+06 1.4549e+06 1.08884e+06 
272044 288806 331857 660065 1.29887e+06 
279724 277767 271507 295523 238657 
225534 219724 220248 227279 240256 
257411 276661 296742 317273 337937 
358032 376490 392206 404483 413170 
418447 420633 420123 417393 412884 
406893 399521 390913 381202 366292 
376036 336087 288498 337573 363049 
335118 336989 338266 337608 333058 
325627 315885 305883 298054 295672 
286344 101325 286087 290571 290241 
285860 286590 289562 295735 304648 
316018 329541 344786 361485 379352 
398542 419679 443950 472957 508370 
551533 602870 660705 718833 759376 
724477 460061 206139 109118 102662 
101507 101349 101329 101327 101323 
101323 101323 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 101325 101304 101264 
288595 284040 101325 101323 101317 
1.43932e+06 1.35371e+06 101325 101325 101325 
101325 303061 101325 100625 78793.2 
1.04227e+06 1.2009e+06 853342 101325 207995 
1.05293e+06 182462 475428 278222 233830 
230991 248666 227369 258533 221838 
219183 222955 233113 248449 266879 
286634 306963 327622 348115 367539 
384748 398793 409269 416218 419902 
420689 419007 415339 410064 403373 
395357 386356 376878 336319 334589 
336627 286501 334220 338111 337278 
372324 323491 321397 101325 329844 
318685 310827 301521 287385 287574 
286981 101325 288926 287084 288304 
292176 444880 292290 299867 310039 
322508 336962 352978 370274 388761 
408805 431328 457755 489765 528924 
576217 631209 690438 743298 758778 
619352 357220 125894 104380 101839 
101389 101333 101327 101326 101323 
101323 101323 101325 101325 101325 
99230.4 86728.2 100975 331890 101325 
101325 101325 101325 101325 101325 
1.47048e+06 101325 101325 271331 101325 
101324 101323 101323 101325 101327 
101331 101371 101704 103654 119537 
328172 489389 712715 737305 696551 
641049 586589 538477 498103 464922 
437530 372881 383398 392940 401087 
408088 413743 417918 420248 420229 
417368 411247 401572 101324 388266 
371700 352714 332398 311724 101325 
291291 101325 101325 101325 101325 
101325 101323 101323 101323 101326 
101328 101341 101455 102327 106915 
175889 401194 627186 739464 720565 
669270 613230 561591 517327 480691 
450606 425480 403707 384039 365790 
348758 333130 319186 307377 297959 
303163 313090 378782 388446 397152 
404756 411085 416035 419343 420565 
419183 414737 406866 395363 380347 
362444 342656 322058 1.08477e+06 301457 
281240 261643 243637 229308 220704 
218597 291219 222816 252328 235862 
224207 243286 218842 219926 414264 
393664 374767 298990 328481 307884 
357120 340751 325914 313009 302347 
294236 101325 101325 101325 101325 
101325 101325 101325 290153 332854 
94672.7 100988 1.12124e+06 300478 1.23922e+06 
234534 218076 849281 101325 251037 
279243 318471 414519 219789 218144 
217241 243921 240095 222926 234387 
242220 237143 245597 101325 101325 
280260 101325 1.07405e+06 321045 341634 
361445 379412 101324 394495 406033 
413905 418371 419791 418621 415366 
410493 404298 396791 388317 337752 
339394 288140 259088 250010 288768 
289409 372780 379209 306957 318206 
101325 356885 312541 309299 288773 
290193 289967 290337 101325 101325 
288128 289293 222980 220980 101325 
101325 101325 295083 302823 313149 
325791 340498 348504 352483 374700 
393810 403933 398910 409289 373682 
376405 371699 437583 464285 496183 
534498 579322 628374 674335 695089 
619862 436631 362215 132573 105415 
101814 101396 101333 101327 101326 
101323 101323 101324 101325 101325 
99403.9 97152 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.44966e+06 101325 101325 
101325 101325 101325 287522 286906 
304595 300933 1.34117e+06 101325 101325 
101289 101219 290325 294984 101325 
101325 387364 390811 270297 274692 
323659 320927 444607 1.12067e+06 291803 
291767 335489 337657 334556 101325 
101325 294059 338564 358437 338269 
101325 101325 101325 294937 297530 
294034 101325 284808 1.25511e+06 1.29183e+06 
383287 101325 933207 289050 340066 
322862 365950 370729 354028 360883 
227827 292259 218307 224185 227882 
219653 229908 217837 101325 1.42338e+06 
1.46869e+06 1.39489e+06 260497 310726 331376 
351700 374964 101325 264675 400728 
410415 416540 419435 419499 417220 
413108 407549 400705 392769 383734 
273386 225305 339488 340863 339764 
420152 425686 101325 315226 328821 
254889 1.26136e+06 101325 554551 709308 
461891 231454 302183 298617 307681 
319196 332898 344278 406119 365627 
384079 471167 479494 450384 486706 
443810 514493 556166 603601 652570 
690423 677887 516331 396505 280506 
110213 102841 101506 101349 101328 
101326 101323 101323 101323 305233 
294186 1.09457e+06 100388 84621.6 204027 
331121 291830 101325 101325 101325 
384123 101318 340260 101323 101323 
101323 101326 101327 101343 101460 
102476 108196 252388 101325 101323 
101323 101325 101326 101330 101377 
101694 104562 119542 353868 405628 
518468 658522 667220 631584 586195 
442507 609396 542275 382355 390669 
329187 316161 361079 341033 340266 
386305 395110 402684 409202 414384 
417977 419560 418670 414933 407973 
397454 411968 416401 419053 419447 
431610 399006 304233 220138 356394 
336247 315555 325917 346449 417178 
411882 403174 672493 503694 651890 
609136 326371 336491 322405 310490 
301008 299079 297250 305433 388936 
370024 379315 456933 563716 522220 
101322 307093 101325 101325 101325 
101310 298455 339195 349103 404258 
1.10373e+06 886324 291438 339966 408554 
339660 333092 370708 353973 101325 
101323 306097 1.16695e+06 101325 101325 
214626 213539 237381 224878 295665 
297783 336183 101325 101325 101325 
320214 310375 306911 330000 315802 
324543 366822 618443 388499 398978 
406181 391189 431741 411007 410801 
408410 406534 390410 343233 303129 
395220 329006 332388 388098 420391 
426073 269073 391528 376257 291043 
279088 291850 292967 213256 208513 
219321 215870 101325 358208 349324 
379171 292205 250174 292788 293648 
101325 101325 291495 293000 222202 
101325 217596 212043 298195 295902 
301940 304430 360726 316338 322375 
325576 456334 369757 374267 623338 
554460 484502 376354 361954 517285 
406447 326251 592917 610174 603120 
500289 506308 628395 599449 535424 
540284 512966 442584 402627 101325 
375939 170464 106365 101833 101411 
101332 101326 101325 101323 101323 
101323 300488 297858 101325 101325 
101325 1.16608e+06 101325 101325 72671.3 
95553.2 101325 332114 329490 101325 
101325 101325 101325 101312 101325 
101325 341709 343884 101325 101325 
101325 314565 101325 101325 310064 
302867 380699 366894 101323 101324 
290542 288597 101325 101325 382047 
369955 270365 320835 317703 101325 
101325 386536 385413 96638.4 86364.9 
280500 279076 294073 296019 294803 
384384 372937 370957 352087 356114 
398601 382809 308304 305371 100942 
99828.8 293593 293913 295510 247159 
239866 101325 101325 101325 319341 
311078 332270 607914 949396 861500 
209509 249017 260189 300004 407272 
382588 490688 101325 913306 269255 
251175 1.25771e+06 379515 339776 343890 
522905 392210 228592 395078 411201 
259175 394146 402994 410138 395087 
409854 229381 344024 343104 401608 
1.04572e+06 240663 239116 215537 384852 
375596 341396 443674 383916 388933 
221874 356787 374802 209156 216118 
222067 232083 101324 101324 101323 
912420 364978 310900 462473 469889 
308766 101323 393203 476095 292768 
363675 101320 573892 591091 439555 
582380 567964 101325 801802 720809 
392580 342969 117167 102580 101565 
101351 101328 101326 101323 101323 
101325 101325 388262 339338 437611 
101325 300763 389149 101240 324066 
962146 335804 338553 334273 340062 
338709 343190 409512 414987 101324 
101326 101325 101325 101325 101331 
101389 101723 104978 140685 374665 
536173 101289 558034 969408 347695 
394481 394585 388395 380572 101325 
393617 385751 211565 449697 313743 
101323 101326 101327 101343 101505 
102281 575369 114368 506084 329760 
386427 101325 101119 368477 207157 
296659 858483 323305 487177 347154 
239742 340857 101334 202982 101207 
237433 449179 354958 426120 332108 
357538 357244 319572 366013 101325 
336320 363136 101325 352406 473933 
478978 369146 369405 369826 362359 
349915 314275 317106 101325 339332 
342891 364307 363991 274910 201866 
360168 362415 341107 393923 293379 
383590 101325 295837 257628 299706 
534677 642852 482893 764993 298736 
212143 210874 218895 217103 305637 
295793 297432 461292 466654 310454 
515361 101323 316279 321401 427749 
309623 312303 399040 375743 367254 
368318 563889 342452 675474 367425 
367307 121068 566783 501024 504693 
490995 379893 389591 392569 267456 
224267 556983 550587 102663 101638 
101347 101342 101326 101326 101326 
101323 285102 290362 101325 101324 
69450.4 364432 101325 101325 101325 
101325 437488 443081 544134 541904 
101303 101276 345095 302322 304713 
101325 656293 308512 295731 345871 
201564 202147 323999 276422 281511 
101325 101325 347592 351236 251481 
250770 101325 386905 390139 89868.5 
74688.8 267271 272145 374201 371441 
317389 313724 101325 101325 329455 
327485 101323 101323 342210 340744 
346275 360109 359583 304096 306710 
300211 100051 97944.3 375429 365269 
570622 547977 391157 367587 342222 
344413 341247 101325 101325 101325 
373812 378361 325529 322553 328687 
430033 343082 404277 617469 101324 
101323 101324 292605 203755 365795 
393741 415688 392385 330006 206326 
415040 420490 101323 101325 368740 
101316 101325 308949 314245 361879 
334693 364927 365473 101321 369196 
262239 101325 265136 356615 388399 
369801 247580 328232 227545 404241 
398799 409516 335450 355538 350948 
227662 231040 355606 203355 431685 
296168 359301 206305 374371 368468 
354155 351923 241300 101556 101403 
454710 251866 229953 101325 349527 
351961 346991 308179 297755 101323 
101015 343454 369409 366905 204146 
369311 101331 101328 526324 539572 
368557 113966 104084 235864 102784 
491689 426012 431124 529939 320672 
726304 775982 517760 297992 102485 
102229 102008 101381 101326 101325 
383237 359578 101324 553983 344813 
347296 346189 301952 101325 101325 
381242 344788 346262 344941 337602 
201930 101324 345768 298231 335064 
332783 101325 101325 297594 296502 
297767 298434 299862 101323 299157 
225317 101324 208083 211644 101324 
101323 101327 482774 385166 530477 
101325 101325 101324 233246 389835 
287753 101322 431304 368133 309668 
204685 366281 211154 309857 417522 
306659 309101 101325 101325 356999 
101325 101329 367924 101323 475647 
274596 306418 302468 252976 519674 
301320 266707 362175 370871 387718 
218875 213983 221744 337804 332081 
335405 101324 515916 339819 341762 
338063 402091 350208 397634 298756 
122226 101326 101326 101326 101326 
101351 243419 101323 300996 304311 
306623 101323 101322 101320 216606 
215787 223853 222672 399596 395572 
405607 464655 468785 255133 249849 
262144 100977 352197 497094 101498 
364522 362236 301571 303418 369879 
369363 357720 342098 371410 486515 
488512 374401 345078 320867 101366 
101361 227701 348518 364460 335130 
301701 524897 507310 244746 242922 
102540 102197 453592 458289 101325 
101325 467260 413187 101324 101322 
271032 105107 104190 101325 101324 
442469 447520 522476 512183 335123 
101283 101308 101222 507116 504961 
369602 367808 101337 101333 306707 
101325 101325 352904 354181 262168 
256682 358768 362787 99462.8 277665 
285043 361221 313410 317258 309991 
101324 101323 327543 324207 101323 
101323 374997 379514 326008 329959 
377586 372194 382116 350687 350100 
363705 364110 342302 345828 501997 
459214 346192 340329 317802 205182 
205511 371682 370590 101324 97213.8 
90973.7 162069 305189 349759 436521 
101345 338405 101323 231604 101324 
101325 420135 425380 101323 369921 
101328 101323 350294 348821 61992.7 
60122.1 353974 207366 303671 497309 
319563 324258 206017 282048 368393 
359662 303612 342748 210708 491288 
101325 232321 237876 366529 340634 
343244 360584 351040 100759 105595 
296940 337382 312692 311246 318011 
366352 363881 366444 368053 303639 
101452 205520 100003 510414 357887 
364312 312220 313383 369997 370709 
478904 204018 294965 722457 663770 
302817 300993 100603 101325 238844 
104951 101323 399296 360068 101323 
392480 398245 346238 345730 370208 
371468 274044 423845 399002 333373 
330950 101325 101325 573952 771294 
348243 350038 526981 616246 481620 
101325 293545 302674 304900 320591 
322864 207279 328636 331726 101324 
357439 357241 278292 207516 209381 
361267 99480.6 316047 369070 370662 
100695 339187 238609 101325 101316 
101298 363687 317445 101323 101322 
310371 368981 487035 367948 366644 
101324 409079 403216 414222 338425 
319590 220427 341006 339127 360377 
314045 316561 351334 354558 351332 
446453 101244 320502 352991 210102 
101326 337980 192255 228377 226985 
365461 363554 101324 333452 490785 
101328 101327 307411 367758 367483 
360242 348884 321504 311333 481313 
479690 101325 101325 101319 465655 
474121 467897 474737 206639 309502 
301254 310275 435400 301549 302964 
303674 409234 405529 106153 472310 
440399 252096 248780 101275 101206 
456253 459702 417233 421750 101325 
101325 362583 329186 101316 101305 
101305 101369 101323 101323 101168 
101173 77818.5 118214 115113 101326 
101325 101323 101320 357359 358621 
446122 450323 485868 464204 366748 
365424 101340 101336 101325 359641 
290563 299745 101323 101321 353991 
355601 268183 264964 348889 349433 
348717 365073 364699 324600 101323 
101323 101323 373027 368823 367228 
333941 338464 84756.6 242122 207483 
207833 363110 361231 363020 277996 
287589 345101 348492 311393 313857 
406331 360731 327173 327055 369191 
367713 354598 104609 83947 424307 
429131 316529 361908 361541 207544 
207819 93279.9 76198.6 378304 392377 
250464 81332.5 94783.2 325786 308044 
211712 214921 329243 334428 320046 
321486 336830 310999 289634 314084 
370981 101355 342181 369234 214403 
345349 403395 237308 243961 476912 
101319 311863 213886 310008 101325 
236570 136259 341141 490480 209983 
408593 415665 101323 101324 264421 
273462 482132 101325 309434 306944 
366128 341808 355133 101208 101269 
101107 101412 219509 101325 440024 
366366 98691.3 359263 101323 80879.4 
81851.7 342189 342740 101324 310635 
222632 227092 346469 345105 482532 
420513 396560 358004 357511 391233 
361659 356654 365567 330786 327983 
101315 317798 321571 314409 101324 
101322 661368 681036 350445 352433 
515008 482132 380873 385211 367821 
308200 310485 101311 318359 317714 
331686 334689 295484 360397 101334 
283912 367899 101408 391881 642591 
672507 586275 101486 451300 118989 
101594 101547 520729 735441 319336 
258569 362769 365805 304597 101325 
365274 364117 101308 375113 294194 
462938 446437 346801 349268 365210 
363576 353331 298089 315140 323956 
324951 330152 295354 101326 101326 
177598 233445 363973 362113 363616 
244526 242208 337280 339962 333929 
213338 362380 336068 261418 101323 
364868 297440 294297 318831 325236 
318589 470001 468801 458033 218146 
217517 432369 438184 399327 93363.1 
258231 255357 99992.3 101068 437734 
456551 430473 438789 101324 101323 
302989 289406 100380 340723 101325 
101325 101315 101299 331239 364695 
357197 447859 450614 326210 329040 
431202 397879 95401.8 363477 362002 
101337 101337 308724 319252 395777 
402012 101320 101308 354950 355424 
275433 271401 365310 364345 353663 
343115 316568 318983 323941 299421 
316102 318389 365778 364319 358912 
427510 345708 307394 309751 426965 
431014 351453 329851 328072 313936 
97170.1 97514.2 101325 260593 209397 
211293 468057 465164 97490.5 90663.1 
90824 363456 399582 304560 364462 
218248 340798 345242 101267 101299 
324212 314895 373406 101058 306202 
101386 213164 210285 101324 101323 
101323 244138 252249 113779 101323 
101323 316685 101421 272094 358169 
341344 357152 359726 360538 360179 
101358 413868 422944 99531.2 277981 
289157 343816 347644 328026 101323 
101323 288504 321336 321677 101238 
101298 101233 352988 463607 458050 
463367 224766 100465 101323 231799 
96843.1 393698 306920 308973 309301 
359560 441508 316478 86718 90603.9 
413105 417891 98362.4 334963 349184 
354904 291635 226002 231033 345738 
343841 364136 367800 418292 398996 
355478 358955 358227 350271 348832 
317541 101322 101318 352669 353697 
101323 497138 465149 346738 345477 
383271 387179 314311 316530 361113 
358736 360713 357203 356703 334736 
337609 321027 101323 358874 210547 
209117 101323 350894 324169 223680 
