
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1839.96 1818.51 1806.22 1810.63 1649.16 
1666.24 1642.76 2056.99 1664.62 1800.85 
2058.18 1671.86 1854.77 2058.35 1673.07 
1653.58 2058.34 2058.34 1668.8 1686.62 
2048.12 1700.42 1714.6 1954.18 1798.48 
1675.36 1693.1 2052.7 2052.91 1874.44 
2057.82 2057.92 1799.68 1789.84 2057.09 
2057.18 1863.45 1868.02 1858.94 1640.56 
1616.78 2058.35 1798.86 1787.65 1790.3 
1674.78 1689.28 2058.35 1660.42 2058.35 
1944.33 1936.37 1802.74 1792.88 1666.73 
1678.31 1858.56 1850.41 2018.56 2016.4 
2058.29 2058.29 2058.34 2058.33 1650.48 
1667.43 2058.33 1634.72 1850.92 1655.93 
1675.05 1877.26 1881.82 1662.39 1680.38 
1960.6 1961.42 2055.72 2055.66 1651.19 
1668.78 1738.94 1922.32 1918.38 1906.38 
1900.85 1819.44 1832.2 1893.53 1887.5 
1765.12 1864.77 1843.51 1793.63 1989.77 
1692.85 1836.1 1827.34 2058.34 1723.84 
2058.33 2058.34 1814.55 2058.33 1681.3 
1755.8 1675.95 1700.41 1679.58 1685.48 
1792.33 1781.07 1854.37 1832.09 2058.35 
1791.3 1791 1630.6 1645.63 1903.1 
1993.91 2056.48 1669.6 2040.78 2053.76 
2053.28 2058.35 1675.63 2058.35 1777.46 
1751.42 1702.23 1740.1 1755.31 2057.87 
1725.5 1740.53 2048.18 2058.33 1710.49 
1721.89 2058.22 1866.51 1883.01 1655.04 
1854.83 1850.3 1673.32 1695.09 1687.76 
1780.3 1832.98 1876.06 2058.35 2058.35 
2058.35 2058.35 2058.34 2058.35 2058.35 
1675.48 1768.03 1846.28 1751.64 1723.86 
1969.5 1699.6 1675.74 1690.77 2058.34 
1907.12 2035.7 2035.77 1746.07 1763.25 
2053.36 1698.73 1711.6 1836.38 1823.19 
1828.25 2034.55 2034.5 1706.04 1753.05 
1736.97 2040.8 1675.62 1691.31 1772.99 
1763.46 1798.42 2029.88 1951.72 2042.82 
2040.27 1783.81 1775.76 1806.07 1819.29 
1933.63 1968.04 1845.22 1777.78 1755.91 
1782.53 1795.75 2014.08 2058.33 2058.33 
1940.97 1902.27 1719.09 2058.33 2029.91 
2052.06 2058.13 1705.57 1940.43 1770.14 
1847.78 2058.33 1993.85 1967.67 2014.23 
2041.54 2057.49 2058.33 2058.35 1717.17 
1702.08 2058.34 1732.33 1746.92 1770.34 
1750.8 1768.12 2048.65 2041.27 2048.55 
2058.35 1768.95 1757.53 1784.87 2055.77 
1808.83 1771.4 1784.69 1828.24 2058.27 
2058.3 2058.13 1902.1 1966.8 1714.27 
1704.8 1771.89 1758.83 1760.58 1704.84 
1822.14 1829.34 1739.27 1753.75 1757.96 
2032.38 1700.85 1690.91 1651.87 1744.76 
1760.51 1831.98 1822 1716.88 1744.31 
1706.68 1892.83 1912.11 1699.67 1715.27 
1991.56 2052.43 1701.91 1717.7 1716.45 
1787.43 1799.73 1867.83 1839.39 1829.95 
1907.13 1832.31 1822.07 2057.51 2057.67 
1857.01 1852.19 1742.48 1764.49 1757.24 
1758.84 2058.34 2058.34 1723.36 1805.32 
1888.91 1816.42 1704.87 1724.04 1781.62 
2012.66 1704.32 1755.81 1733.2 1798.94 
2014.11 1683.08 1757.48 2055.24 2058.13 
2058.26 1730.22 1756.62 1835.86 1715.38 
2029.25 2057.14 1787.01 1675.38 1690.18 
2045.71 2058.04 2058.32 2058.32 2058.29 
2046.33 1795.83 1766.31 1746.12 1809.55 
1745.27 1774.03 1743.87 1747.7 1839.34 
2058.35 2058.27 1718.82 1731.38 2056.18 
1789.07 1744.49 1749.62 1791.54 1778.21 
1781.75 1769.53 1991.88 2053.27 1827.58 
1775.8 1818.7 2042.18 1758.69 1719.5 
2058.35 1807.55 1740.19 1818.07 1765.07 
1739.59 1783.9 2047.64 2058.34 2046.81 
1730.15 1732.98 1754.92 1812.91 1865.12 
1740.25 2029.92 1751.94 1734.95 1719.77 
1733 1765.22 1717.88 2058.35 2058.35 
1784.72 2048.23 2054.21 2046.46 1748.05 
1743.69 2057.8 2057.24 1727.39 1694.74 
2058.21 2058.17 2057.83 1792.62 1790.55 
1801.3 1807.61 1757.76 1728.27 2050.68 
1796.24 1731.91 1793.88 1780.39 1788.11 
1767.26 1794.82 1782.7 1811.29 1793.42 
2054.55 2055.73 1799.98 1780.56 1775.36 
1757.26 1747.19 1752.73 1788.5 1720.65 
1719.66 
56083 95552.7 100963 101318 
101319 101335 103312 1.11177e+06 2.87129e+06 
2.0413e+06 3.90167e+06 3.83269e+06 3.52497e+06 2.91616e+06 
1.10766e+06 740941 580089 491030 433037 
391575 360125 335299 315076 298204 
283850 271477 260650 251134 242688 
235136 228341 222187 216591 211480 
206787 202468 198515 194907 191665 
188789 186175 183486 180446 175774 
168798 158297 152472 170894 175803 
182029 192605 210606 241472 289838 
354943 425295 477991 490203 486079 
492570 494997 498734 501868 502017 
498189 489569 475334 454887 427958 
394773 356218 313967 270460 228656 
191435 160923 137988 122208 112281 
106571 103594 102202 101625 101412 
101346 101327 101326 101328 101320 
101319 101319 101319 101319 101319 
101319 101320 100161 58359 62743.6 
64781.4 70296.6 70347.3 70721.9 70768.7 
70751.2 70757.2 70711.4 66626 66346.4 
61181 86821.1 98904.8 101294 101319 
101329 101452 141872 2.62e+06 1.93793e+06 
2.46176e+06 2.21497e+06 3.15907e+06 1.84892e+06 1.39897e+06 
887549 646711 530160 459342 410748 
374864 347040 324708 306283 290756 
277446 265886 255752 246783 238810 
231648 225186 219320 213982 209080 
204581 200447 196665 193240 190163 
187445 184824 181972 178669 173197 
172153 175105 177673 186774 200322 
224100 263315 320721 390682 455456 
494032 487242 495496 500523 502386 
500649 494534 483198 465914 442233 
412105 376077 335418 292188 249158 
209319 175246 148499 129269 116609 
108999 104822 102763 101845 101491 
101371 101335 101328 101328 101322 
101319 101319 101319 101319 101319 
101319 101319 101235 101286 98022.9 
85730.3 63709.2 100316 84339.8 67187.5 
70211.1 70563.8 70762.4 70754.1 70747.6 
70792.2 68016.3 66209.1 67531.9 87903 
101312 101319 101322 101354 109539 
1.39813e+06 681024 523710 439935 386679 
349184 321033 298962 281069 266187 
253555 242674 233175 224822 217418 
210796 204837 199441 194534 190047 
185929 182144 178683 175541 172733 
170259 167960 165666 163331 184201 
182726 216365 251048 304027 372270 
441152 500196 498035 494079 484042 
468337 446454 418263 384178 345252 
303280 260758 220503 185119 156419 
135025 120394 111250 106026 103336 
102086 101584 101398 101343 101328 
101327 101328 101320 101319 101319 
101319 101319 101319 101319 101292 
101998 82546.2 48002.9 47865.7 47657.3 
47653.6 47673 47618.3 44062.8 81016 
81087.1 101315 101320 101329 101836 
301393 476444 410717 366462 334189 
309377 289580 273307 259626 247922 
237766 228871 221010 214017 207741 
202074 196929 192243 187943 183995 
180374 177070 174097 171462 169105 
166825 164564 161169 204718 231577 
275193 336824 408045 468185 497199 
489729 476937 458184 433135 401910 
365222 324508 281913 240172 202061 
169862 144813 126931 115231 108241 
104440 102587 101777 101467 101363 
101336 101325 101328 101319 101319 
101319 101319 101319 101319 101319 
101315 101318 47655.1 47675 47660.6 
47519.7 80544.9 81895.2 41671.6 587962 
827324 1.08727e+06 180608 189378 195972 
499369 500161 499194 47702.3 48004 
45240.7 84230.1 101319 101322 101355 
107202 251077 128409 816956 713994 
531141 739402 180435 1.08005e+06 1.03818e+06 
582914 595072 862114 859285 456896 
406135 369068 340667 318106 299648 
284189 271008 259600 249639 240863 
233057 226072 219778 214072 208872 
204111 199743 195741 192083 188781 
185846 183233 180680 178284 175885 
171543 204676 492691 189816 176303 
177735 196127 192730 199842 230875 
273747 335000 406505 468312 479845 
489032 62922.8 492697 491622 486586 
491359 483705 481118 468271 449935 
425858 396242 361823 323856 284122 
244826 208239 176351 150531 131268 
118119 109934 105322 102992 101941 
101522 101379 101340 101327 101327 
101322 101319 101319 101319 101319 
101319 101319 101316 101372 62656.3 
101221 83682.7 87010.3 95116.5 100150 
99610.6 63479.1 98991.1 61048.8 62686.7 
98567 64198.5 99523.7 62736.2 62720.3 
62545.3 83442.6 82329.3 101315 101319 
649979 663573 90624.4 101295 101301 
1.54666e+06 727244 64366.5 99926.9 95903.8 
94147.6 750949 83672.2 101320 101324 
101717 460259 528782 99584.1 101333 
402229 1.03523e+06 996431 975996 462963 
429350 490143 433829 541167 386280 
354001 328793 308450 291599 277350 
265104 254461 245115 236846 229471 
222847 216859 211416 206437 201880 
197699 193868 190385 187262 184508 
181928 179453 177262 209503 216034 
184984 485807 222344 187282 182423 
179756 286599 302314 92548.9 249949 
317450 370432 440187 480638 485647 
493124 95839 476533 487010 487335 
488799 101414 475357 459814 438619 
411713 379569 343185 304075 264279 
226059 191608 162632 140092 123987 
113489 107269 103949 102354 101680 
101432 101352 101331 101326 101328 
101320 101319 101319 101319 101319 
101319 101319 101302 62483.1 102619 
101319 101326 101319 239071 98669 
62684.9 62738 62659.9 60546.7 82561 
1.58353e+06 83514.3 100057 274666 101201 
101319 101319 101319 101319 101319 
101319 101320 101328 101323 101330 
101353 101427 101678 102365 103990 
107376 113670 124176 140030 161869 
189503 173950 176284 178679 181023 
183653 186684 190130 193938 198119 
202692 207688 213158 101067 219185 
225883 233350 241737 251224 91494.2 
262105 91811.8 98807.3 98601.7 98569.1 
101314 101319 101319 101319 101319 
101319 101319 101319 101328 101328 
101336 101377 101520 101945 103014 
105399 110078 118312 131375 150195 
175000 205216 239579 276440 313968 
350295 383817 413299 437894 457203 
423640 351851 175143 177460 179833 
182275 185111 188360 191989 195981 
200350 205135 210354 216089 222436 
229512 237419 246323 102886 256478 
268147 281708 297657 316830 340392 
370213 471311 409296 289333 306784 
327972 498069 354371 388327 221977 
257813 295237 455470 260420 388094 
332390 367496 399125 426248 448219 
464888 98383.4 91089.1 95825.4 98557.4 
98621.3 98605.3 98624.2 460913 238301 
101327 101319 160259 260931 176981 
474323 362427 316345 100657 294861 
602600 808780 232486 397721 378904 
387896 509545 521017 334973 312953 
303493 319145 309263 101190 103021 
272954 103727 102074 250496 241348 
233265 226047 101099 219566 213711 
208388 203529 199081 195016 191316 
187988 185057 182442 180102 209454 
184074 471627 551731 562518 473419 
463200 177314 177858 386222 315677 
103331 330208 350030 367637 465328 
452884 474483 465049 102072 98048.7 
468863 457056 419407 429753 101629 
98906.7 99063.1 449165 433238 412963 
388566 360707 345732 335681 297971 
265032 248636 262105 247028 177183 
179423 178276 201516 173445 149669 
131170 118133 109878 105224 102898 
101883 101493 101369 101333 101325 
101328 101319 101319 101319 101319 
101319 101319 101319 101091 101033 
101319 101323 100877 97973 101102 
97926.4 101112 97921.8 101099 100972 
102008 98995.6 658131 103370 99290.7 
100031 101418 102064 663643 667374 
734767 728552 229239 100700 98077.8 
101319 101319 266722 270891 101117 
97917.2 222716 225193 279678 284414 
285034 298946 101407 101584 474726 
466296 221974 214751 228913 101313 
101316 480329 180502 178935 182363 
101097 97927.8 97918.1 467657 454711 
464679 101318 277394 124389 124702 
228632 99110.6 150734 460523 192895 
784857 236130 229554 849650 805630 
444650 455545 407390 342146 323396 
347900 330045 370787 99195.4 191973 
115361 135138 286953 255531 245780 
237189 232276 101405 292008 216564 
210987 205905 201253 197003 193121 
189606 186467 183738 181225 178927 
611233 455606 199959 196170 204057 
232034 216729 99296.2 331773 259187 
300256 105442 98143.1 715708 380734 
705118 485715 422089 441737 423644 
401245 375016 349468 188038 314247 
281512 175468 160946 187025 163082 
202733 139729 123992 113471 107184 
103842 102279 101636 101415 101346 
101328 101326 101322 101319 101319 
101319 101319 101319 101319 264849 
442027 127231 101319 101326 101333 
247338 447891 101095 101099 98059.1 
101413 101307 187815 101319 101319 
101319 101319 101319 101320 101320 
101327 101329 101346 97929 101319 
101319 101319 101319 101319 101319 
101328 101325 101330 101367 101498 
101908 102995 105484 110457 119208 
101646 102328 132829 180689 183222 
375483 398883 321481 190689 186200 
182032 184307 186649 189512 192867 
196638 200797 205373 210402 215899 
221933 191131 194699 198667 203029 
217218 185438 404098 355639 240215 
249124 259243 254020 244539 207825 
213086 218842 104002 151758 107589 
114286 270634 362757 387561 409372 
427579 437887 435269 418948 277169 
306938 292140 188751 125362 141643 
101307 101347 97936.1 97928 97928.2 
101316 415456 101384 239652 190206 
107771 124401 441201 703995 206971 
244033 248996 178719 182064 101419 
101319 400789 109074 102063 100969 
411108 373732 522881 331815 421844 
406621 353590 101091 102017 101317 
253684 259026 264455 248704 258960 
253821 231627 105427 221169 215072 
209548 213334 232373 202156 197775 
193794 191949 195265 190366 402308 
185629 363979 352516 183084 245878 
248003 603571 184294 187836 647921 
640420 444842 431406 391261 399909 
344275 352172 101573 235524 240161 
296863 432703 301098 446782 434498 
101539 100891 437178 422726 459536 
101770 433712 442391 435812 448395 
408455 393505 320495 383504 373978 
361429 204946 308834 304499 110587 
134223 178183 179819 183211 154020 
101856 269203 119813 114600 115692 
165661 169396 107595 108096 143485 
146413 102911 102259 102317 101559 
101399 101335 101331 101328 101322 
101319 101319 101319 101319 101319 
101319 264760 270361 101747 101184 
100978 110050 101564 100889 101328 
101344 101557 246438 256341 101562 
100887 101566 100888 101316 101561 
100888 186355 190969 101864 101137 
101223 330054 101495 100880 687324 
670976 180955 184540 101319 101319 
270933 276728 101568 100888 224462 
228733 284795 297235 312340 101690 
101071 101471 101473 101327 101327 
277591 283625 449151 439881 437018 
181967 186837 185852 331836 324470 
187023 190369 366083 383757 101320 
101322 427604 417863 412486 561150 
564569 101291 101327 101417 370074 
347258 679019 111347 103459 107043 
419859 307890 292607 418711 656681 
633930 182131 100885 102876 291076 
602651 109716 189012 343376 342872 
157405 197144 489088 205707 199913 
299135 218043 212249 204505 203406 
195736 528907 193419 196255 188566 
102762 310379 317435 358185 219066 
225339 244446 218688 294034 284583 
496638 236114 227941 382200 467873 
339413 320580 101428 101407 101278 
104039 314631 392464 208754 191369 
386181 101319 210663 195332 427113 
232312 101328 126327 121295 103018 
103932 105748 100888 138375 237189 
101617 101360 101333 101325 101327 
101320 101319 101319 101319 101319 
100884 101567 193507 214744 235268 
101618 400299 101881 101319 281666 
101869 228535 220589 236195 183297 
180961 187970 259085 260229 101319 
101319 101568 100887 100888 101319 
101319 101328 101330 101338 101401 
101461 101319 136650 103222 334037 
208120 201217 216136 222128 100902 
199127 191854 366340 222142 378352 
101319 101319 101319 101320 101329 
101326 128262 101334 104109 101354 
101628 100981 101319 206400 445479 
414983 103916 243384 200772 328806 
555673 208696 101319 369241 101320 
308928 240228 185743 263233 342204 
187029 190675 355436 193419 101352 
234876 214507 101357 223866 214310 
219547 199417 201629 205361 189972 
579775 361864 349696 101319 335524 
328069 191630 195216 605557 403332 
217464 221609 204184 283203 263965 
299833 101318 400571 291476 385146 
482340 269645 490642 102232 421103 
470057 474196 496985 499498 373992 
405078 389952 227553 232593 346894 
173846 101319 248040 252958 101982 
368062 355078 271997 101381 208972 
212837 116160 208967 102167 195309 
198925 101334 129704 187180 192233 
108114 101823 101451 101450 101354 
101348 138771 141676 101326 101328 
101319 101319 101319 101319 101319 
101319 270063 275475 101355 101277 
101338 314920 101352 101275 101353 
101275 252148 256375 149316 152829 
101320 101319 188269 379656 365369 
101355 102012 610261 592187 182889 
385395 391864 279888 276655 282184 
101354 101275 227323 231695 583926 
576084 101373 101585 101586 101325 
101324 283768 289456 102235 102277 
310306 326552 101353 101275 255228 
265977 101319 101319 230989 239403 
235434 188428 192032 384876 366467 
404902 101319 101322 102924 103017 
122175 123918 104017 104202 181356 
185751 186808 101335 101274 101272 
307566 305639 348853 344233 338775 
101479 199779 271947 102090 101383 
101296 101314 101539 423284 197011 
291645 488393 479606 239005 450688 
273450 276217 101319 101328 311642 
101317 101404 252996 258054 193563 
243636 218539 211671 101329 203952 
297338 101275 592290 220583 299225 
207725 299840 248155 525875 282889 
292280 284662 333387 321967 322753 
318814 325150 228171 429178 266814 
409729 224811 354707 101386 197312 
189599 184600 315123 101328 101322 
244928 305878 327890 101366 183712 
188924 187775 360310 394439 101319 
101320 101634 203105 215613 375804 
210208 101319 101319 117407 111534 
200955 101336 101333 552374 101330 
206024 108650 105676 161111 293249 
105970 118379 178502 400494 101324 
101326 101328 101321 101319 101364 
101671 317313 101281 132007 185007 
189885 193115 370329 101274 101354 
101840 199943 196398 203840 561170 
409636 101320 190506 413343 235727 
244126 101354 101275 385301 395754 
390551 380377 375321 101319 401357 
526000 101319 361248 341560 101289 
101319 101319 112369 106004 165224 
101277 101315 101319 516433 101774 
283417 101324 281661 195432 342757 
395997 217424 452657 516620 117885 
346420 334416 101299 101322 227327 
101320 101319 312448 101319 240132 
101381 361871 378185 101453 144228 
258288 299174 190421 208895 304843 
329647 348061 336085 243340 248012 
252215 101324 184120 220606 213908 
227074 101650 318805 101429 269268 
101342 101319 101319 101319 101319 
101319 317702 101319 367877 350173 
337380 101325 101316 101316 473960 
474100 495664 493714 101543 101781 
101542 252304 257906 308068 322838 
313127 101320 108611 213175 101328 
191937 195314 372294 357609 211588 
215116 456555 444836 201630 227041 
233199 112520 113403 290588 101327 
101323 101418 185566 101368 101367 
378207 156350 160380 534002 526074 
101328 101327 263358 268517 101354 
101275 124903 126841 101323 101315 
101438 101326 101328 101322 101315 
273161 277827 169810 174434 324965 
101319 101320 101319 198741 204446 
197375 200747 101319 101320 263488 
101323 101315 230980 234952 544536 
532958 315729 313109 101327 290976 
295834 102896 323104 303815 338173 
101322 101315 264438 276007 101319 
101319 102187 102214 252978 257319 
308854 310939 308433 104057 104230 
220562 224311 321835 316861 133690 
136326 105881 106210 335427 413497 
417140 203923 207386 101316 101337 
101331 101355 269953 188057 285756 
101319 318766 101319 511807 101316 
101317 288891 292308 101319 119215 
101319 101319 192300 192139 101362 
101354 315035 432406 362089 219235 
258265 262746 379898 541898 214433 
189035 500873 214369 454370 147579 
101275 328114 333295 193617 247458 
238965 223862 186743 101343 101330 
276425 109168 263917 274645 268509 
198801 102977 221075 217995 281186 
101328 400156 101322 189316 231253 
196986 331550 339095 205050 199444 
246106 101369 288205 125991 182229 
353420 363641 101319 101322 101372 
101327 101315 101424 193733 101319 
305489 300305 204486 208628 212395 
206344 304129 355585 354045 243420 
252488 101323 101315 101952 103438 
234850 238857 330884 199275 341763 
101323 101434 354281 340647 325941 
331801 435250 328289 320890 101315 
192293 187727 527111 384461 365189 
227711 101329 328713 202835 209831 
101328 106002 493363 101315 101320 
101319 196153 315593 101319 101320 
283689 211953 242136 202106 217770 
101319 295045 301958 297633 253411 
418599 469343 219811 227076 227817 
316935 308482 191940 186764 190783 
164493 101327 113451 311690 436769 
101319 311909 101362 483353 477982 
197977 201040 101320 127881 211966 
101319 101319 336625 214770 217883 
348616 341601 119640 121046 255140 
261802 101315 101322 101320 276868 
266687 282549 272965 404232 320144 
291026 295086 298801 358957 349011 
344547 101403 101404 101328 179669 
184977 496352 485927 101328 101324 
285677 290722 101506 101500 101322 
101315 138226 141090 101320 101319 
101319 101322 101319 101319 101319 
101322 101343 101338 101333 101319 
101319 101320 101319 231514 234975 
293010 297477 195702 201414 199965 
203009 101320 101320 101324 192993 
298954 302962 101320 101319 235387 
238910 488246 475512 197101 195582 
199854 220940 224093 273367 101319 
101319 101319 102818 204378 207431 
258730 262386 101338 101372 420279 
421327 224286 231182 227534 307543 
311548 311721 308518 318453 309179 
150548 154368 109017 109593 206774 
209867 191538 101333 101332 303145 
306466 114395 199215 194489 406160 
389066 101328 101333 102869 102108 
326944 101324 101329 323297 341763 
370002 351717 264389 268199 307865 
314343 234162 406081 464022 129886 
311382 101319 220316 209297 453390 
243020 169154 337734 341733 217991 
101320 310057 451960 326978 101319 
485530 101356 307687 227648 436785 
101714 101710 101319 101320 316847 
320899 234023 101314 324083 333602 
220864 106296 104035 101319 101320 
101320 101327 466112 101315 302719 
205137 101330 104161 101319 101333 
101339 256989 248458 101319 329977 
339409 344557 209165 214520 248810 
260441 261523 195815 191726 309896 
311633 309431 310240 251492 261211 
101319 300265 284468 311605 101320 
101319 104745 112800 239476 243007 
235605 244129 310824 311069 215082 
322155 311232 101319 287773 276850 
312400 307180 101416 197572 101328 
450141 212424 101329 101602 148699 
116973 157609 101329 243080 101344 
101327 101327 101810 102900 299277 
330964 225061 212884 121300 101319 
215662 218506 101319 310802 316171 
258763 265242 243826 247344 218575 
221400 196219 380914 296256 270424 
280885 274358 143092 101319 101319 
101364 459424 221700 227729 224426 
457236 447833 234042 226336 241722 
434709 201150 101380 101373 101319 
262971 130851 133069 296716 326736 
317078 283100 272202 278887 446039 
441977 101463 101457 208694 101326 
445376 434446 101327 101325 313011 
305316 101637 101632 101320 101319 
157787 161683 101323 301744 101319 
101319 101319 101319 109341 205359 
236416 309923 313807 313242 307079 
226053 232836 101329 203159 205980 
101320 101320 307400 310678 310960 
308451 101319 101319 240575 243715 
420665 408860 207723 210454 190539 
265132 296267 289565 174072 179318 
114279 115260 210233 213014 197717 
249611 251995 325223 313020 314643 
317399 194177 302746 291691 305624 
101328 101328 101319 335984 391655 
374845 291983 298196 101329 101325 
101327 208099 102114 122934 215720 
356753 271191 274315 101319 101319 
307357 306790 310244 101320 319283 
101322 432212 422080 101320 101319 
101319 346914 349737 101342 101319 
101319 295731 101328 101398 101548 
226870 239476 232422 204009 199367 
101319 101997 101986 101328 325662 
328704 298762 303771 261066 101319 
101319 145941 290711 297396 101319 
101319 101320 257727 289844 309910 
299329 454886 101323 101319 451790 
101328 313530 329889 320664 316478 
202162 316333 299854 101332 101335 
306273 308903 101327 109817 106011 
194205 369372 349270 353114 214486 
223264 308217 307392 197929 198815 
306005 304602 191268 201004 204316 
288609 101319 101319 244915 248072 
101319 178734 184478 268152 259522 
312032 312322 296185 288119 228632 
235331 231385 200770 196375 300080 
296297 285675 101319 215380 420735 
408750 101319 301654 272280 449070 
106211 103914 197424 195998 103691 
108721 297012 305165 338906 410845 
209312 101319 101319 309960 101328 
361576 365200 199460 101323 101325 
424734 249457 252605 223184 205190 
101319 233128 241815 322858 323353 
325956 102676 102686 217173 101422 
242692 101319 101319 254330 257366 
101854 271099 282874 324569 115104 
101328 386441 376572 296751 429450 
423253 101553 101552 314413 101319 
301153 101319 101319 101327 101327 
101328 147713 101319 101319 184944 
309068 315268 101319 101319 165210 
169000 430438 422704 101319 101319 
298846 294336 259154 267017 207080 
210062 101319 101319 101340 101338 
277705 196545 199172 199878 310319 
