
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2892.05 2892.19 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2064.15 
2894.01 2894.01 2374.9 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2469.6 2251.98 
2164.91 2894.01 2894.01 2726.56 2894.01 
2038.01 2668.05 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2861.56 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2564.95 2894.01 2456.51 
2894.01 2894.01 2821.93 2894.01 2894.02 
2894.02 2894.01 2046.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2775.44 2894.01 
2894.01 2894.01 2894.01 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2122.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.1 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2522.28 2502.45 
2894.01 2894.01 2883.96 2893.73 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2893.98 2894.01 2894.01 2894.01 
2089.83 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2176.08 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.04 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.1 2346.74 2836.46 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.98 2893.99 2893.96 2893.98 2893.92 
2893.96 2893.85 2893.92 2893.68 2893.84 
2893.25 2893.65 2892.21 2893.18 2889.73 
2892.05 2884.22 2889.33 2873.59 2883.33 
2856.05 2871.95 2830.56 2853.44 2796.67 
2826.84 2754.2 2791.74 2703.24 2748 
2644.03 2695.75 2576.76 2635.09 2501.9 
2566.14 2420.69 2489.52 2335.4 2406.8 
2249.52 2320.62 2167.48 2238.11 2894.01 
2884.94 2072.95 2657.68 2542.35 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2761.63 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.13 2209.69 2894.01 2894.01 
2894.01 2146.1 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2268.67 
2351.93 2282.58 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2892.56 
2892.58 2894.01 2894.01 2894.01 2170.35 
2894.01 2894.01 2894.01 2440.08 2436.97 
2570.36 2801.54 2894.01 2894.01 2894.01 
2865.81 2894.05 2894.01 2868.61 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2844.32 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2630.48 
2894.01 2630.7 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2532.41 2885.31 2894.02 2894.01 
2894.01 2588.31 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2231.45 
2894.19 2894.14 2894.01 2894.01 2894.01 
2894.01 2789.82 2753.11 2894.01 2894.01 
2894.01 2894.01 2894.01 2199.22 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.18 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2816.08 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2645.16 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.98 2893.99 2893.96 2893.98 
2893.91 2893.95 2893.82 2893.91 2893.59 
2893.8 2893.04 2893.56 2891.66 2892.96 
2888.36 2891.46 2881.31 2887.88 2868.39 
2880.33 2847.97 2866.64 2819.2 2845.26 
2781.73 2815.42 2735.54 2776.82 2680.6 
2729.42 2616.75 2673.03 2544.31 2607.5 
2464.51 2533.45 2379.99 2452.73 2299.61 
2370.16 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2696.46 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2321.81 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2876.78 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.12 2892.79 2862.65 2680.42 2894.01 
2894.01 2894.01 2894.01 2894.01 2701.78 
2523.26 2723.6 2894.06 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2609.98 2685.97 2604.05 2887.49 2894.16 
2894.16 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.13 2894.01 2894.01 2888.67 2894.01 
2894.01 2894.01 2894.01 2894.01 2762.44 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2801.28 2778.56 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2881.27 2285.52 2740.28 2374.82 
2391.55 2872.7 2852.39 2892.86 2894.01 
2894.01 2894.01 2894.01 2346.19 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.06 2774.75 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2321.18 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.13 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.99 2893.99 2893.97 2893.99 2893.95 
2893.97 2893.9 2893.95 2893.78 2893.89 
2893.5 2893.77 2892.79 2893.47 2890.99 
2892.7 2886.79 2890.78 2878.12 2886.27 
2862.9 2877.07 2839.7 2861.13 2807.78 
2836.99 2766.98 2804.09 2716.96 2762.15 
2657.37 2710.67 2588.42 2649.35 2511.35 
2578.38 2429.78 2498.52 2894.01 2894.01 
2893.44 2805.94 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2443.03 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2891.8 2894.01 2894.01 2894.01 
2434.65 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2523.95 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2407.32 2602.95 
2894.01 2894.01 2894.01 2894.05 2826.02 
2894.09 2451.52 2894.01 2894.01 2894.01 
2894.01 2894.13 2673.41 2671.66 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.67 2894.05 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.08 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2803.24 
2819.45 2837.55 2479.83 2497.8 2868.98 
2852.96 2892.83 2889.63 2894.01 2894.01 
2894.01 2894.01 2894.01 2458.7 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2743.34 2797.52 
2736.89 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2854.16 
2846.41 2894.01 2894.01 2894.01 2894.01 
2536.89 2607.21 2548.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.04 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.99 2893.99 
2893.97 2893.98 2893.94 2893.97 2893.89 
2893.94 2893.74 2893.88 2893.4 2893.73 
2892.52 2893.37 2890.27 2892.44 2885.08 
2890.03 2874.83 2884.57 2857.41 2873.82 
2831.53 2855.66 2796.65 2828.94 2752.14 
2792.97 2697.4 2746.99 2631.93 2690.23 
2554.69 2621.47 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.11 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.09 
2894.07 2894.01 2894 2894.01 2894.01 
2894.01 2538.16 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2877.91 2894.01 
2732.39 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.08 2894.08 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2578.05 
2593.81 2894.01 2894.01 2894.01 2894.01 
2894.04 2894.01 2894.01 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2869.69 2882.54 2894.01 2894.01 
2894.01 2894.01 2860.8 2871.94 2877.17 
2894.01 2894.01 2894.01 2891.9 2888.27 
2868.39 2894.01 2894.01 2894.01 2894.01 
2894.01 2733.98 2677.47 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2863.67 2833.41 2894.01 2894.01 
2894 2887.08 2884.54 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.98 
2893.99 2893.97 2893.99 2893.94 2893.97 
2893.87 2893.93 2893.72 2893.87 2893.33 
2893.72 2892.23 2893.3 2889.51 2892.14 
2883.44 2889.33 2871.62 2882.97 2852.09 
2870.65 2823.6 2850.43 2785.18 2820.97 
2735.67 2781.1 2673.03 2729.12 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2785.95 2828.39 2783.33 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2625.03 2684.06 
2636.77 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2892.39 2894.01 2894.03 2662.27 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2823.57 2894.01 2890.35 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2891.52 2888.43 2894.01 
2894.01 2894.01 2894.07 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2891.15 2893.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2889.18 2879.42 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2823.62 2784.85 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.48 
2893.22 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.99 
2893.99 2893.97 2893.98 2893.93 2893.97 
2893.88 2893.94 2893.71 2893.88 2893.23 
2893.69 2892 2893.21 2888.88 2891.95 
2881.88 2888.72 2868.6 2881.48 2846.94 
2867.72 2815.32 2845.33 2771.56 2812.32 
2894.01 2894.01 2894.01 2712.47 2765.75 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2889.66 2891.79 2892.39 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2856.53 2877.03 2854.38 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.76 
2894.01 2894.04 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2853.87 2702.91 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2874.28 2873.77 
2894.01 2894.01 2893.91 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.04 2893.91 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.68 
2892.34 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.98 2893.95 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.98 2893.99 2893.97 
2893.98 2893.95 2893.97 2893.87 2893.95 
2893.69 2893.87 2893.2 2893.69 2891.84 
2893.2 2888.33 2891.81 2880.52 2888.22 
2865.85 2880.21 2841.85 2865.25 2894 
2894.01 2744 2788.36 2894.01 2894.01 
2894.01 2894.01 2804.61 2839.85 2894.01 
2894.01 2894.01 2751.09 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2886.96 2891.93 2886.11 2855.29 2828.47 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2799.51 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2893.86 2893.96 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2875.06 
2893.98 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.99 2893.85 2893.99 2893.96 
2894.01 2894.01 2894.01 2894.01 2894.01 
2885.51 2885.56 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2832.57 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.91 2894.01 2894.01 
2894.02 2894.04 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2893.99 2893.99 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.99 2893.99 2893.98 2893.99 2893.94 
2893.98 2893.88 2893.95 2893.71 2893.89 
2893.2 2893.71 2891.74 2893.21 2887.93 
2891.72 2879.71 2887.96 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2863.95 2880.14 2894.01 
2894.01 2894.01 2894.01 2894.01 2877.37 
2894.01 2894.01 2861.79 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.88 2893.37 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2893.99 2894.01 
2894.01 2894.01 2894.01 2887.28 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2891.01 2891.09 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2891.22 2893.27 2891.04 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.99 2893.96 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.98 2893.99 2893.96 2893.98 
2893.9 2893.96 2893.74 2893.9 2893.21 
2893.74 2891.75 2893.21 2894.01 2894.01 
2894.01 2894.01 2894.01 2888.47 2889.65 
2891.89 2894.01 2894.01 2894.01 2894.01 
2894.04 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.04 2894.01 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2893.96 
2893.8 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894.01 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2892.78 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2893.1 
2893.78 2893.08 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.71 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.98 2893.99 2893.96 2893.98 2893.91 
2893.97 2893.74 2893.91 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2893.98 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2893.31 2894.01 
2894.01 2894.01 2894.01 2893.74 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.44 2894 2894.01 2894 2894.01 
