
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
-0.000432476 -0.000142813 -0.00069029 0.0136918 0.0140466 
0.00123412 -0.0232441 -0.0197147 0.00171434 0.00108018 
0.0010606 0.000323193 -0.000333673 0.000489054 -22.2085 
41.2034 -0.122501 0.0215976 -0.668886 -0.0213802 
-19.7597 -0.000626553 -23.3637 -0.0210294 -0.0205534 
-19.6348 533.294 -0.00555531 -0.00342293 -0.000735057 
662.302 -0.00668726 -0.00586569 -0.00411094 0.00787321 
0.000165768 -0.00956426 -0.00675335 0.000156717 0.000170675 
-0.00109721 -0.0213863 -0.000426348 -0.000651018 -0.00219786 
-0.00387708 -0.00355344 -0.0168238 -0.00726994 -0.0117169 
73.4626 30.8892 73.3026 0.000277015 -0.000627292 
0.0005174 153.15 164.591 -0.0139606 8.24762 
-10.0854 -8.26519e-05 7.15241e-05 -8.93248e-05 -0.000491328 
-13.188 286.703 -6.66366e-05 -0.00261731 -0.00223785 
0.00523473 0.000139008 8.29632e-05 0.0123692 -0.000469363 
-0.00112606 -0.00147164 -0.011844 -0.0076789 7.12443e-05 
-0.00610374 -0.0192081 -0.0204058 -0.0195785 -0.000598994 
-0.000352341 -0.0174415 -0.0146739 651.06 689.996 
0.00261957 0.000452551 0.000339702 0.0107493 -0.00791078 
0.000512662 0.000285815 0.000294515 89.5442 4.60697 
0.000327479 -0.0145227 -0.000831403 -0.00167795 -0.00650973 
-0.00778259 -0.00214365 -0.00103507 -0.00371547 -0.000398237 
-2.74987e-05 -0.00114707 188.469 -0.00506817 7.22698e-05 
-9.82633e-05 -0.0178114 -4.3403e-05 5.17025e-05 -0.0021919 
-0.00363486 521.26 -13.9162 -1.27207e-06 -0.000315437 
-0.0084453 -0.00967763 -19.6187 199.736 81.2883 
-23.5892 -0.0167215 7.15703e-05 -0.000117361 -0.000106914 
-19.5931 451.833 447.913 -0.00481844 -0.00667551 
-0.00633962 -0.00268374 -0.0050478 -0.00962165 0.0125172 
-0.00275935 -0.00367534 371.544 0.000338477 0.000283043 
-0.00109772 -0.000691663 581.664 -0.000496426 0.00340045 
-0.00537715 -0.00660732 5.36214e-05 -0.000174322 0.000347751 
0.000296057 0.000289764 -0.0183743 -0.00325712 -0.00435975 
-0.01554 -0.000780459 -0.00116074 0.00966708 0.00715009 
-0.000248548 3.67627e-05 -0.00153939 0.00843761 0.00858467 
-0.000554527 -0.0102621 -0.0113281 -0.0030429 -0.0021209 
-0.000295482 -0.000907747 -0.000845797 -0.00154232 -0.00218406 
-0.00977635 -0.000460915 -0.000703189 -0.0181118 -0.0152022 
-0.000540369 -0.0147455 -0.0137978 -0.00480506 -0.00354485 
-0.0016657 -0.00109172 -0.000584447 -0.000890426 -0.00907145 
-0.0112289 -0.000878739 -0.0115195 0.00210588 -4.45094 
215.305 0.000458764 -0.00057548 -0.000409183 -0.000535957 
-0.000228941 -0.000363642 -0.000124631 -0.000203659 -7.0084e-05 
-0.000111539 -3.90684e-05 -6.26738e-05 -2.00213e-05 -3.4534e-05 
-9.44231e-06 -1.75494e-05 -4.13866e-06 -8.24358e-06 -1.63838e-06 
-3.58151e-06 -3.9199e-07 -1.38492e-06 4.58787e-07 -2.54087e-07 
1.38146e-06 5.52732e-07 2.99355e-06 1.51719e-06 6.26741e-06 
3.32881e-06 1.12868e-05 6.46715e-06 1.96564e-05 1.10735e-05 
3.48154e-05 2.00219e-05 5.04351e-05 3.40381e-05 7.00429e-05 
4.76335e-05 0.000142114 7.82168e-05 0.0003253 0.000168642 
0.000693553 0.000378694 0.00111292 0.000738373 0.00152441 
0.00101868 0.00351069 0.00175817 0.00744784 0.00408969 
0.0137049 0.00679979 0.0387395 0.0134182 0.125218 
0.0429322 0.354958 0.136398 0.911616 0.386309 
2.14365 1.01295 4.36727 2.349 7.71966 
4.64091 12.3562 8.03757 18.6135 12.7069 
27.1244 19.0104 38.8806 27.6521 55.2362 
39.7196 77.7624 56.6456 107.994 80.0235 
147.19 111.361 196.097 151.863 254.695 
202.161 322.029 262.006 396.812 330.674 
477.347 408.111 558.957 493.498 -0.000926906 
-0.0019705 -0.00181457 -0.00490522 -0.00209 -0.00140053 
0.000338619 -20.0872 -17.9855 -0.00179339 -0.0175707 
-0.0129978 -0.014227 586.386 48.3161 33.8569 
545.884 0.00630061 -22.2171 -21.3472 109.931 
0.00150722 -13.5189 -0.000137863 0.000139114 -1.68138e-05 
-1.87157e-05 -2.42424e-06 -7.23712e-06 -6.16043e-06 -2.58707e-06 
-2.47778e-05 -1.18927e-05 -7.43413e-05 -4.09461e-05 -0.000161918 
-0.000106079 -0.000236186 -0.000195411 -0.000188619 -0.000230694 
-1.99655e-06 -0.000126585 8.4543e-05 2.5507e-05 -0.000259942 
-8.85144e-05 -0.000987705 -0.000655278 -0.00154135 -0.00134176 
-0.00142009 -0.00153983 -0.00572533 -0.00736627 -0.00697629 
0.00394023 0.000337157 0.00656299 121.069 -0.00901351 
-0.0107582 -0.0102068 0.000994922 -0.00579502 425.439 
-8.00682 0.00702698 0.000407906 0.00393685 365.031 
-0.00624627 -0.00472951 0.000165233 0.000150423 0.000141199 
0.0102496 0.008705 0.00928105 -0.00596872 -7.46806e-05 
-0.00877681 -0.00605488 -0.00909381 -0.00212663 -0.00511073 
2.32711e-05 0.00227149 140.867 -0.00120438 -0.00178935 
-1.36985e-05 -0.00036882 -0.000340577 -0.000845523 -0.000523943 
0.0081922 -0.015942 -0.0183762 -0.000629661 -0.00150078 
-0.00350419 -0.00248206 -10.5123 -0.009164 -0.00740621 
-0.00197081 -1.56158 -0.00161591 -0.00227826 30.2116 
-0.013715 148.843 -0.00713897 -0.00351957 -14.438 
291.75 -0.00319124 -0.0120341 1.14883 0.0017582 
0.0136931 -0.00138156 -0.000575442 0.00081683 -0.00362091 
-17.9511 -20.3551 -18.2947 -0.000675982 -10.8329 
85.2721 -0.0142043 -0.0130688 -0.0160905 -0.0128297 
57.5302 -0.0114126 463.06 405.087 438.872 
-0.00052292 -0.00129762 -0.00121103 0.0163822 0.0203267 
-0.00398687 -4.74691 -0.000110696 -0.000528147 -0.0124449 
-0.00502109 -0.000533263 -0.000317332 -0.00391816 -0.00461468 
-0.00338907 -7.36428e-05 -0.0101958 -0.000726474 -0.00104037 
0.0018821 0.00362332 -0.00540648 -0.00802619 -0.00732015 
-0.0036596 -0.00421075 -0.00165406 -0.00505479 -0.00158895 
-0.00103411 -0.00162339 -0.00290969 -0.00385322 -0.450856 
219.441 -7.04625e-05 3.96419e-05 -0.00573644 -1.56939 
-0.00120234 -0.00173981 -0.011738 -0.00569109 289.995 
-0.000616293 -0.000935561 -0.00288001 -0.000166536 6.79071 
12.814 -0.000652031 -0.00103886 -0.000984741 0.00730456 
-0.00870029 -0.0109294 -0.0119061 -0.0152644 0.012138 
5.20127e-05 -0.000184311 355.536 -0.00207165 -0.00243604 
-0.00907129 -0.00939219 -0.000824291 -0.00122538 -0.00359551 
-0.00457422 -0.00141621 -0.00111764 -0.00145082 -0.00444107 
-0.00371563 -0.000226586 4.47425e-05 -0.0127575 -0.0119048 
0.00712371 0.00526102 -0.00694132 -0.00867749 -0.00821886 
-0.00057852 76.255 -0.00049289 -0.000799536 -0.000752786 
0.00649452 0.0080936 -0.0152386 -0.00289729 -0.00200712 
-0.00235689 -0.000581316 -0.00709338 -0.00130035 -0.0015277 
-0.00299155 -0.00348513 -0.00396825 -0.00875775 0.0069748 
-0.00971053 -0.00734801 -0.00791199 -0.0102956 -0.00981361 
-0.00565115 -0.00485495 -0.00192766 -0.00154608 -0.0062896 
-0.00546949 -0.0113826 -0.0113577 -0.0137226 -0.000628358 
-0.00405127 -0.0116115 -0.0136656 99.1499 27.3978 
0.00131976 -0.000474506 -0.000294727 -0.000429046 -0.000163255 
-0.000263526 -9.04698e-05 -0.000146418 -5.15267e-05 -8.19387e-05 
-2.79767e-05 -4.63008e-05 -1.40654e-05 -2.49633e-05 -6.51363e-06 
-1.24448e-05 -2.80747e-06 -5.74506e-06 -1.03892e-06 -2.45391e-06 
-1.14363e-07 -8.77113e-07 5.87931e-07 -3.39961e-08 1.53799e-06 
6.59645e-07 2.97725e-06 1.58256e-06 5.01963e-06 2.83746e-06 
9.11644e-06 4.8986e-06 1.683e-05 9.53193e-06 2.701e-05 
1.74938e-05 4.61973e-05 3.02567e-05 9.0163e-05 5.5258e-05 
0.000200547 0.000104651 0.00041434 0.000231695 0.000574329 
0.000396716 0.00100816 0.000559587 0.00224718 0.00123562 
0.0032619 0.00217667 0.00535823 0.00288037 0.0157006 
0.00564626 0.0516851 0.0163277 0.157652 0.0534606 
0.448736 0.169881 1.15827 0.496815 2.58782 
1.26357 4.99621 2.76937 8.48046 5.23151 
13.1949 8.6953 19.6303 13.3815 28.646 
19.8509 41.4959 29.0321 59.7115 42.2502 
84.8818 61.0637 118.465 87.0715 161.52 
121.719 214.277 165.924 276.093 219.239 
349.45 282.971 -18.5991 -0.000587341 0.601478 
-13.2837 -0.000375135 0.00459207 -3.33138 49.6928 
56.1135 -0.0159186 -0.015765 -9.06684 -15.0856 
-0.00568764 -0.648101 -0.0117737 -0.0121041 -0.00172861 
-0.00334294 -0.00541571 -0.00073753 -0.00234608 -7.41031e-05 
1.99601e-06 1.41679e-06 -3.65316e-06 -3.86643e-06 -1.55955e-05 
-7.21444e-06 -5.03534e-05 -2.71785e-05 -0.000123851 -7.67527e-05 
-0.000221444 -0.000163437 -0.000255938 -0.000245474 -0.000124752 
-0.000219182 8.22075e-05 -4.88056e-05 -1.05896e-06 3.91635e-05 
-0.000636887 -0.000323156 -0.00146406 -0.00111774 -0.00172356 
-0.00168989 -0.00944065 -0.00999943 -0.00969994 -0.000137266 
0.000280444 -0.000622902 -0.000572214 -0.00529392 -0.00525753 
-0.00606951 -0.00585832 -0.00375037 217.946 -0.0115981 
-0.00335645 -0.00276277 -0.00907788 -0.00589815 -0.0083319 
-0.00443085 2.98068e-06 -0.0137393 -0.079198 -0.00199445 
-0.00337301 -0.00132954 0.00690732 0.00581756 0.00563146 
4.9725e-05 -0.000207996 -0.000193972 -0.000295737 274.777 
-0.0164692 -0.0181181 35.2332 -0.00290057 -0.000574851 
-0.000555273 -0.000588842 -0.00767745 -0.00686362 -0.00232292 
-0.00187497 -0.00560918 -0.0103314 13.6297 104.071 
157.172 -0.000431533 0.00288775 -17.0275 -0.000280469 
363.456 -18.0501 -0.00415828 -0.00557255 -0.00527749 
-0.0083552 -0.000401313 -0.00856577 -0.00800829 0.00272042 
-3.82406 -0.000854244 -0.00127955 0.000371861 0.000461893 
-0.0136443 -0.0123416 -11.7708 -0.00201904 19.3997 
-0.0136879 -0.0111692 -8.80681 -0.0162294 -0.0141942 
-0.0102044 -0.0047081 321.758 -0.00680519 -0.00494585 
-0.00925468 -0.00169647 -0.00237788 -13.7552 -0.00126252 
-0.00181639 -0.00303265 0.00362702 -0.0125818 -0.00443001 
-0.00323317 -0.00116995 -0.00147853 -0.00965877 -0.00544559 
-0.00465791 213.261 -0.00830361 0.00592361 0.00478151 
-0.0116234 -0.0130696 -0.0124867 -0.0059196 -0.00651551 
-0.00150835 -0.000974587 -0.00183412 -0.00146748 -0.00924079 
-0.00473273 -0.00107456 -0.00379637 -0.00436169 0.0570488 
-0.00307111 -0.00404242 -0.0111381 -0.0109713 -0.00253306 
-0.00170069 -0.00178997 -0.00248892 -3.07599 2.31406 
-0.00425441 -0.00254044 -0.98598 -0.0473598 -0.00320288 
-0.00621944 0.00483072 0.00517592 -0.00316714 -0.00325798 
-0.00937093 -0.00840121 -0.00217606 -0.00255399 -0.00130678 
-0.00101485 -0.00519889 -0.0105895 0.00387426 0.00615786 
0.00494961 0.00780112 -0.0130343 -0.0119873 -0.00188986 
262.571 -0.00960881 -0.00189581 -0.00897546 -0.00692141 
-0.000151127 -0.00150093 -0.0105835 -0.00138785 -0.00173993 
-0.00164071 -0.00261631 -0.00100084 -0.00275482 -0.0020427 
-0.00209297 158.328 -0.00719002 -0.00440071 -0.00447369 
0.00118679 0.00450186 -0.00764342 -0.00817149 -0.0165599 
-0.00660831 -0.00661541 -0.00347521 -0.00738444 -0.0070753 
-0.00265707 -0.00275064 -0.00513587 -0.00265724 0.00400058 
0.00255917 -0.0031053 -0.00361003 -0.00970802 -0.00521949 
-0.00502822 0.0087499 64.7545 -5.90167 -0.0108726 
-0.00745173 -0.0066361 -0.000363392 -0.000214652 -0.000328205 
-0.000120641 -0.000194008 -6.90626e-05 -0.000110654 -3.88539e-05 
-6.31599e-05 -2.06289e-05 -3.51917e-05 -1.01812e-05 -1.85125e-05 
-4.67652e-06 -9.12217e-06 -1.98185e-06 -4.16781e-06 -6.93623e-07 
-1.75824e-06 9.64989e-09 -5.93375e-07 5.43598e-07 4.50055e-08 
1.10294e-06 5.24706e-07 1.97419e-06 1.0795e-06 4.07744e-06 
2.16288e-06 8.63771e-06 4.73906e-06 1.79824e-05 1.02699e-05 
3.42866e-05 2.17344e-05 5.70007e-05 3.70585e-05 0.000119626 
6.46064e-05 0.000208309 0.000130526 0.000302816 0.000190546 
0.000661313 0.000342335 0.0010872 0.000675537 0.00154685 
0.000984362 0.00272011 0.00176356 0.00480256 0.00247706 
0.0159787 0.00357979 0.0633222 0.0169221 0.200241 
0.0694593 0.540546 0.209272 1.36231 0.578551 
2.98489 1.49007 5.45398 3.14952 8.85964 
5.56766 13.5531 8.92434 20.17 13.5798 
29.7861 20.2234 43.8305 30.007 63.9085 
44.3985 91.6518 65.05 128.337 93.5858 
173.833 130.988 225.85 173.105 -0.00055991 
-0.49642 305.327 -15.1779 4.69837 -0.0136 
-0.0108471 -0.0174555 -0.0167836 -0.0165869 -0.00460616 
-0.00403484 -0.00287267 -12.8239 -0.00761717 -0.00730064 
-0.00699606 -0.00692033 -0.00676447 -0.00312497 -0.00836831 
-0.00958702 2.09473e-05 -0.00486086 -2.32636e-06 -1.7186e-05 
-9.48131e-06 -3.47906e-06 -3.39706e-05 -1.7127e-05 -9.2548e-05 
-5.48104e-05 -0.00018892 -0.000130927 -0.000270295 -0.000228043 
-0.000220847 -0.000261776 -1.01144e-05 -0.000141653 0.000100612 
2.97606e-05 -0.000296615 -0.000106929 -0.00119194 -0.000785993 
-0.00185276 -0.00161367 -0.00838871 -0.00782581 -0.00815489 
-0.00387348 -0.00248845 152.078 -0.00386015 -0.00552506 
-0.00946447 233.46 -0.00335396 -0.00287112 -0.00135834 
-0.00262583 -0.00242066 -0.00321942 -0.00263648 107.275 
67.3996 106.446 -0.00432765 -0.00410307 -0.00178473 
-0.00221527 -0.00211312 -0.0117737 -0.0135747 -0.0567543 
-0.058385 -0.00202254 -0.00196648 -0.00177414 194.403 
-0.00787235 -0.00969396 -0.00190136 29.3819 33.5456 
-3.12325 -9.80266 0.00451117 0.00475811 0.00448805 
-2.34037 -0.00801367 -0.00427351 -2.48029 -0.00972628 
-0.00821102 0.00201932 -0.00877118 -0.0081869 -0.000475561 
-0.000514203 -0.00290194 -0.00524275 -0.00446328 -0.004239 
-0.00270175 -0.00595424 -0.00645257 -0.00642745 -0.00631206 
-0.00797589 -0.00876505 -0.00845914 -0.00394001 -0.00451345 
-5.28908 -0.00227887 -0.00268261 -0.0072248 0.00133189 
-0.00282905 -0.00259112 -0.00179502 -0.00380234 -12.8914 
-0.000655755 -5.51187 0.0017472 0.00230454 0.00331668 
0.00129119 -0.0131427 -0.010329 -0.005762 0.00361514 
0.00323607 0.00188405 -0.00318761 -0.00370317 -0.00454412 
-0.00462091 8.59675 -0.728161 -0.00951874 -0.00537425 
-0.00100565 -6.82093 7.09835e-05 0.000178536 0.00140548 
-0.000131418 -0.00601699 -0.00910389 -0.00949051 -0.00840473 
-0.00841149 -0.013264 -0.0120136 -0.00388046 -0.00288613 
-0.00142404 -0.00091718 -0.00325577 -0.00513909 146.264 
0.00950062 -0.00193919 -0.00536077 -0.00323128 -0.0038897 
-0.00374166 -9.57338 -12.1689 -0.00424739 -0.0040903 
0.00606996 0.00468207 -0.00494987 182.572 -0.00504203 
-0.00409771 -0.00485009 -0.00467415 -0.00277602 -0.0029952 
-0.0028709 -0.00674642 -0.00313893 -0.0050609 -0.0048534 
-0.00375473 -0.00674267 -0.000878403 -0.00131112 0.0312443 
-0.00330853 -0.00302143 -0.00580201 -0.00433829 -0.00330518 
-0.00339268 -0.00211602 -8.20617 0.00570524 0.00298556 
0.0042533 -0.00234883 -0.000908429 -0.00862559 -0.00647726 
-0.0021838 -0.00224443 -7.87678 -0.000750103 -0.00176483 
-0.00583075 -0.00488258 -0.00449134 -0.00208387 -0.00223347 
-0.00209993 -0.00757672 -0.00057201 -0.000565594 -0.000712253 
-0.00436454 -0.00390629 0.00138128 -0.00615757 -0.00455715 
-0.00293571 -0.00495006 -0.0061761 -0.00505971 -0.00444237 
-0.0119162 -0.00491924 -0.00247068 -0.000276672 -0.000167064 
-0.000256077 -9.60361e-05 -0.00015535 -5.41468e-05 -8.8688e-05 
-2.97702e-05 -4.95126e-05 -1.56572e-05 -2.71478e-05 -7.66158e-06 
-1.42169e-05 -3.51212e-06 -6.93696e-06 -1.47759e-06 -3.17561e-06 
-5.12235e-07 -1.32308e-06 -3.82186e-08 -4.57304e-07 3.20259e-07 
-3.88894e-09 8.67566e-07 4.10659e-07 2.10865e-06 1.11736e-06 
5.13289e-06 2.65217e-06 1.21831e-05 6.45112e-06 2.13886e-05 
1.36667e-05 3.49148e-05 2.18761e-05 6.72472e-05 3.98784e-05 
9.84189e-05 6.68931e-05 0.000175903 0.000100337 0.000296748 
0.000183577 0.000431906 0.000233776 0.00112557 0.000550156 
0.00139238 0.0013059 -0.000330741 0.000526283 0.00278824 
-0.00116275 0.0248138 0.00521302 0.0740526 0.0259715 
0.201804 0.0643155 0.628225 0.213923 1.60029 
0.708239 3.19047 1.68927 5.54328 3.25206 
8.83671 5.56447 13.4368 8.7596 20.1899 
13.269 30.3648 20.0152 45.5395 30.3289 
67.4269 45.8522 97.2453 68.1797 130.861 
97.5828 0.00200793 0.000888406 -0.00600091 -0.00492569 
-0.00417833 0.00239539 0.00383352 -7.23562 -0.00914241 
-0.00486055 -0.00569569 0.00127499 -0.00291653 -0.00306771 
-0.00250033 -0.00257567 -0.00230366 -0.000531285 -0.00640024 
-0.00722199 -0.00698456 -0.0134425 -0.0118987 -0.0119822 
-0.00589532 98.4283 -0.00463347 -0.00836935 -0.00625362 
-0.00895216 -0.00737176 -0.00268676 -4.997e-06 -2.08503e-05 
-9.25729e-06 -6.58083e-05 -3.58404e-05 -0.000154519 -0.000100121 
-0.000259388 -0.000203077 -0.000275993 -0.000280268 -0.000111038 
-0.000217138 9.35235e-05 -2.05371e-05 -6.7068e-05 1.91578e-05 
-0.000810534 -0.000446526 -0.00469088 -0.00490713 -0.00476619 
-0.00289573 -0.00490368 -1.07468 -0.00382306 -0.00414273 
-0.00428246 -0.00437704 -0.00485656 -0.00306993 -0.00393912 
-0.00249839 -0.00807145 -4.51682e-05 -0.00190746 -0.00449811 
-0.0104086 -0.0475631 -2.31478 -11.5494 -0.00178636 
-0.00605554 -0.000421024 -0.000387631 -0.000502696 -12.5568 
14.9755 -9.39112 0.00203566 -0.00766301 -0.00796166 
3.3329e-06 -4.22755e-06 -4.08718e-05 0.00268098 0.000549724 
0.00126353 8.1306e-05 -0.00624182 -0.00630072 -0.00614968 
-0.457418 -5.8119 2.00113 -0.282189 0.00299002 
0.00360613 -0.00420614 -0.00221003 -0.00259364 -0.00193946 
-0.00200711 -0.00172933 -0.00160208 -0.0048764 -0.00610061 
-0.00830926 -0.00282956 -0.00286675 -0.00195277 0.00238652 
0.0218974 -0.000778054 -0.0030138 -0.363514 -0.00204232 
-0.00162188 -0.00261593 -0.0034491 -0.0035271 -6.86403 
-0.00131303 -0.0004946 0.00241175 0.00153371 -0.00203653 
-0.00352633 -0.000268253 -0.00134924 0.00143797 0.000996804 
-0.0022784 0.00054266 -0.0023799 -7.61259 -9.10513 
-0.00776908 -0.00751396 -0.00736945 -0.00450451 -0.00402018 
-0.00821051 -0.00597451 -0.00164984 -0.00284912 -0.00224191 
-0.00511723 -0.00171807 -0.00274965 -0.00120414 -0.00560073 
-0.00407843 -0.00318734 -0.00128502 -0.00135582 -0.00355528 
-0.00538563 -0.00453608 -0.00174909 -0.00136132 0.000978505 
-0.000616483 -0.962596 127.917 -9.80134 67.3851 
65.6228 -1.45998 -2.9952 -0.0315914 -0.0059964 
-0.00587199 -0.00552791 -0.00234373 92.3854 -0.00431419 
-0.00725507 -0.0023133 -0.00276908 -0.00234426 -0.00186293 
-0.00131242 -0.000452543 -0.00342989 -0.0031276 -0.00112537 
-0.00180321 -0.000285988 -0.000184989 -0.00178786 -0.000438559 
-0.00234338 -0.00215737 0.0008258 -6.99427 -0.00217611 
-0.00281151 -0.00552459 0.0011027 -0.00222418 -0.00302356 
-0.00518561 -0.00163861 -0.00236917 -0.00117666 -0.00603569 
-0.00491714 -0.00302949 -0.00236075 -0.00648419 0.00237257 
-0.00186283 114.205 -0.00341085 -0.00280738 -0.00186772 
0.00216101 0.00258432 -0.000612448 -0.000627051 -0.00294898 
-0.00270535 0.00153131 0.0015768 0.000108032 0.000680797 
-0.00195009 -0.00774803 -0.00543393 0.00411103 -0.000233093 
-0.000135928 -0.000216993 -7.62018e-05 -0.000125432 -4.2881e-05 
-7.04223e-05 -2.36646e-05 -3.97671e-05 -1.22977e-05 -2.17738e-05 
-6.02114e-06 -1.12778e-05 -2.74034e-06 -5.50768e-06 -1.16317e-06 
-2.49754e-06 -4.31725e-07 -1.06119e-06 -1.16303e-09 -3.60516e-07 
4.40919e-07 8.84688e-08 1.2138e-06 5.9886e-07 3.05939e-06 
1.51121e-06 6.88858e-06 3.66814e-06 1.17148e-05 7.25051e-06 
2.08179e-05 1.24528e-05 3.36662e-05 2.19446e-05 5.34771e-05 
3.35215e-05 8.72329e-05 6.0385e-05 5.89048e-05 6.17829e-05 
0.000218969 3.99201e-05 0.000804276 0.000378135 0.00029834 
0.000716318 -0.00174093 -0.000478009 0.000306988 -0.00153629 
0.00897112 0.00244455 0.0149982 0.00632712 0.0524707 
0.00526412 0.250719 0.0601909 0.728297 0.282006 
1.62838 0.759724 3.15684 1.67678 5.34623 
3.17124 8.33213 5.23 12.6941 8.05129 
19.4933 12.2895 30.2288 19.1071 46.5913 
30.1627 69.4827 47.4302 0.00168191 0.000410508 
-0.0276608 -4.43913 -0.00173754 -0.00129062 -0.00155787 
-0.00484629 -0.00293736 -0.00563698 -8.98327e-05 -0.00114937 
-0.00223838 -0.00077724 -0.00139021 -0.0049805 -0.00209982 
-0.00647476 -1.19027e-05 -4.33744e-05 -2.21833e-05 -0.000118748 
-7.15455e-05 -0.000234872 -0.000168935 -0.000309303 -0.000277957 
-0.000208972 -0.000281451 3.97853e-05 -0.000103 8.84158e-05 
6.76361e-05 -0.000434837 -0.000931507 -0.000171352 -0.00305385 
-0.00221754 0.000462257 -0.000475834 -0.00376095 -0.00435428 
-0.00478247 38.4251 -0.00569534 -0.00584264 -0.00568599 
-0.00245696 -0.00235417 -0.00224278 0.00160247 0.00235763 
0.00370453 -0.0559198 0.00140808 2.7419e-05 -0.00111215 
57.963 -0.00520134 -0.00155794 -0.00185934 0.000525572 
-0.00176008 -0.000791013 -0.00606216 -0.00487057 -0.00489434 
-0.00281149 17.4856 -0.00236822 -0.0029071 -0.00280415 
0.00282051 0.000180854 0.0038797 74.4725 5.90929 
-0.00175317 -0.00269265 -0.00226599 0.00342051 -4.0783 
-0.00557352 39.5838 -0.000998923 -0.0048766 -0.00179367 
-0.000393416 0.00469865 -2.67954 -1.20057 -0.00154888 
-0.00229659 -0.00311962 0.00316164 -0.00354622 -0.00323481 
-0.00297257 -0.00252913 0.0154035 0.00106244 -0.000852171 
0.000491391 -0.00178067 0.00127114 0.000701354 -0.000851461 
0.00124389 -0.00181651 -0.00376077 -4.70609e-06 -1.33513e-06 
-0.00169003 -0.00101445 -0.00289582 -0.0021884 0.0129805 
-0.00120729 4.04383e-05 0.00128047 -0.0032434 -0.00532512 
-0.00465634 0.000775255 -0.0022094 0.00176532 0.0016844 
-0.00466655 -0.00431755 -0.00418076 -0.00102666 -0.000197795 
-0.000724821 -0.00382682 -0.000337128 -0.000353076 -0.00314872 
0.000409041 -0.000548835 -0.000794443 -0.00268403 -6.41047 
-5.44673 -3.47513 38.2374 36.6687 -1.55059 
-2.74019 0.0117319 -0.0783135 0.00332072 0.00323951 
-0.000215528 0.00032941 -5.38302e-05 53.6119 -0.00260289 
-0.00130503 -0.00144067 -0.00358969 -0.00366113 -0.000952155 
0.000935077 0.000900283 -0.00241165 -0.00190868 -0.00287385 
-0.00268626 -0.00552631 -0.00292279 -5.62011 -4.44015 
-4.81098 -0.000460263 -0.00044297 -0.000525726 -0.00220499 
-0.00283272 -0.00402078 -0.00405203 -0.00375631 -8.96989e-06 
-1.30226e-05 -7.77971e-06 0.00244872 0.00148671 -0.00093833 
-0.00213239 -0.00176289 -0.00169611 -0.00558308 -0.00484282 
