
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2894.01 2894.01 2894.01 2894 2893.8 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2893.99 
2894.01 2894.01 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.93 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.99 2893.99 2893.97 
2893.99 2893.94 2893.97 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894.01 
2894 2894 2894 2893.85 2893.85 
2893.94 2893.82 2894.01 2894.01 2893.93 
2894.01 2894.01 2893.95 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894 2894 2894.01 2893.97 
2893.97 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.98 
2893.99 2893.98 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2893.99 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894.01 
2893.99 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.99 2894 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894.01 2894 
2.38851 2.38994 2.3873 2.38907 
2.3859 2.38628 2.38762 2.38654 2.38792 
2.38796 2.38734 2.38764 2.38735 2.38731 
2.3874 2.38738 2.38736 2.38738 2.38735 
2.38735 2.38734 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38734 2.38735 
2.38735 2.38737 2.38736 2.38739 2.38737 
2.38742 2.3874 2.38748 2.38743 2.38758 
2.3875 2.38775 2.38761 2.388 2.3878 
2.38831 2.38804 2.38892 2.38843 2.39 
2.3891 2.39226 2.39035 2.39673 2.39308 
2.40451 2.39806 2.41915 2.40705 2.44759 
2.42446 2.50279 2.45774 2.6141 2.52402 
2.83026 2.65836 3.22126 2.91448 3.87234 
3.37201 4.84657 4.11289 6.18113 5.1913 
7.90345 6.64244 10.04 8.49204 12.6201 
10.7667 15.6713 13.4955 19.2134 16.704 
23.2619 20.41 27.8297 24.6284 32.9268 
29.3709 38.5519 34.6438 44.6827 40.4384 
51.2598 46.7204 58.1762 53.4152 65.2704 
60.3992 72.3356 67.4974 79.1418 74.4983 
85.4705 81.1778 91.148 87.3357 96.0612 
92.8215 100.152 97.5443 103.395 101.458 
105.778 104.539 107.302 106.774 107.986 
108.16 107.877 108.718 107.04 108.494 
105.551 107.555 103.479 105.977 100.879 
103.826 97.7774 101.152 94.1724 97.9825 
90.0214 94.3179 85.227 90.123 79.6099 
85.3159 72.8564 79.7452 64.5618 73.1921 
54.764 65.3563 44.9549 472.662 464.564 
465.122 459.777 452.266 443.058 431.322 
420.05 406.047 392.999 377.166 362.295 
340.453 323.877 309.207 286.986 276.916 
266.696 256.233 245.071 219.899 201.655 
182.404 166.033 150.211 135.411 121.429 
108.742 97.4647 87.7941 79.1861 69.5105 
55.5366 492.793 463.831 481.087 415.564 
438.397 357.15 384.354 289.409 321.888 
213.769 249.672 139.592 173.131 79.7106 
105.216 39.6152 55.8416 16.6759 25.5659 
5.72717 9.66453 2.56093 3.35686 2.37086 
2.37523 2.38657 2.38124 2.38749 2.38749 
2.38735 2.38738 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38735 2.38734 
2.38736 2.38735 2.38738 2.38737 2.38743 
2.38741 2.38751 2.38748 2.38762 2.38757 
2.38774 2.38768 2.38785 2.3878 2.38795 
2.38791 2.38802 2.38799 2.38807 2.38805 
2.38809 2.38808 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 51.9655 2.38818 2.38796 2.38795 
2.38802 2.38807 2.38809 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 57.0925 489.544 462.356 492.467 
466.597 491.259 487.134 456.978 446.913 
437.675 426.297 414.035 418.971 400.52 
385.716 369.394 353.676 337.967 311.141 
294.83 299.164 288.944 277.853 266.45 
234.751 214.637 191.503 173.79 158.056 
142.432 127.696 114.476 102.524 92.443 
97.2947 83.8199 74.2623 76.9137 62.9743 
63.5555 66.0459 447.079 2.38804 2.38793 
2.38798 2.38805 2.38809 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3888 474.595 464.688 453.252 
440.625 426.416 411.809 395.343 378.318 
360.42 337.772 319.714 255.046 233.289 
210.358 190.929 173.89 157.17 141.615 
127.209 114.099 102.575 92.5688 82.3311 
71.0334 2.38793 2.38803 2.38808 2.3881 
2.3881 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 433.546 386.719 369.434 348.698 
330.16 308.898 165.527 149.381 134.177 
120.53 108.042 2.38799 2.38806 2.38809 
2.3881 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 484.066 458.884 470.03 
479.505 2.38829 403.922 182.299 200.128 
222.319 242.904 87.7378 2.38787 2.38779 
2.38803 2.38786 2.38781 2.38973 2.38684 
2.38616 2.38619 2.38783 2.38694 2.38778 
2.38796 2.38732 2.38754 2.38736 2.38732 
2.38739 2.38739 2.38735 2.38737 2.38735 
2.38735 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38735 2.38736 2.38735 2.38738 2.38736 
2.38741 2.38738 2.38745 2.38741 2.38753 
2.38746 2.38768 2.38756 2.38787 2.3877 
2.38819 2.38792 2.38865 2.38826 2.38946 
2.38873 2.39129 2.38972 2.39469 2.39175 
2.40107 2.39551 2.41347 2.40295 2.43636 
2.41677 2.482 2.44262 2.57689 2.49676 
2.76299 2.60693 3.11325 2.82327 3.71457 
3.22791 4.63494 3.90354 5.92265 4.91656 
7.60546 6.31032 9.70605 8.10773 12.253 
10.3328 15.2739 13.0149 18.7891 16.1789 
22.8149 19.8443 27.3638 24.0264 32.4444 
28.7378 38.0532 33.984 44.1665 39.7576 
50.7263 46.0259 57.6317 52.7211 64.7323 
59.7292 71.8376 66.8901 78.7327 74.0055 
85.2125 80.8625 91.1074 87.2635 96.3023 
93.0522 100.73 98.1257 104.353 102.423 
107.142 105.906 109.08 108.545 110.169 
110.324 110.44 111.252 109.951 111.368 
108.776 110.737 106.989 109.436 104.659 
107.543 101.835 105.125 98.5555 102.241 
94.8403 98.9385 90.694 95.2588 86.1072 
91.2446 81.0663 86.9225 75.6186 82.4681 
450.362 479.316 483.862 455.401 443.236 
470.05 461.005 448.735 432.657 419.132 
382.659 391.814 380.922 406.168 188.665 
368.9 360.451 346.129 339.598 337.264 
332.411 320.606 258.526 172.252 300.881 
93.8365 216.262 247.868 251.538 240.31 
197.368 193.586 227.029 221.083 180.225 
184.973 177.035 206.217 202.037 156.36 
141.289 127.959 115.42 2.38782 99.1237 
98.1132 2.38778 75.4114 2.38778 2.38785 
2.38778 72.1141 438.808 427.084 379.075 
316.815 346.919 244.198 278.907 167.726 
202.738 100.877 129.685 53.0165 72.5334 
24.0169 35.3331 8.95064 14.5269 3.16148 
4.92705 2.36494 2.46308 2.38187 2.36971 
2.38751 2.3868 2.38738 2.38748 2.38734 
2.38735 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38735 2.38738 
2.38737 2.38743 2.3874 2.38749 2.38746 
2.38758 2.38754 2.38769 2.38764 2.3878 
2.38775 2.38791 2.38786 2.388 2.38796 
2.38805 2.38803 2.38808 2.38807 2.3881 
2.38809 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.38984 2.38786 
2.38801 399.869 396.124 389.609 2.38838 
2.3888 2.38919 2.38806 2.38872 2.3883 
2.38793 2.38802 2.38806 2.38808 2.38808 
2.38808 2.38808 2.38808 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 426.374 
420.836 414.576 473.099 466.185 460.918 
479.358 471.179 469.071 2.38959 281.088 
269.846 273.643 262.616 466.512 458.549 
454.622 412.236 407.493 401.776 104.219 
103.443 82.6441 80.8375 2.3887 237.646 
230.862 76.8329 438.112 444.576 211.126 
483.667 2.38921 169.095 164.073 324.096 
318.007 375.457 372.586 366.361 349.639 
341.27 310.423 473.434 432.417 161.315 
302.345 312.275 126.554 121.591 139.439 
134.562 148.876 154.004 146.483 132.938 
120.327 109.668 114.403 108.749 87.8845 
2.3896 431.625 403.256 2.38787 2.38798 
2.38804 2.38807 2.38808 2.38808 2.38808 
2.38808 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
291.635 293.977 284.588 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.38809 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.38809 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38808 2.38808 2.38808 2.38808 
2.38808 2.38807 2.38806 2.38777 86.9976 
2.38809 2.38808 2.38809 2.38809 2.38809 
2.38808 92.4586 2.38808 2.38807 2.38808 
2.38804 2.38807 2.388 2.38791 450.107 
2.38781 2.38786 2.38796 2.38802 2.38656 
2.3879 2.38721 2.38768 2.38791 2.38731 
2.38748 2.38738 2.38733 2.38738 2.38739 
2.38735 2.38736 2.38735 2.38735 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38734 2.38736 
2.38735 2.38737 2.38736 2.38739 2.38737 
2.38743 2.3874 2.38749 2.38744 2.38759 
2.3875 2.38777 2.38762 2.38804 2.38781 
2.38838 2.38807 2.38905 2.38848 2.3903 
2.38922 2.39279 2.39058 2.39803 2.39359 
2.40739 2.39943 2.42449 2.40943 2.46096 
2.4297 2.53479 2.47209 2.68359 2.55634 
2.97894 2.73113 3.50293 3.07053 4.33722 
3.65843 5.54317 4.57908 7.14809 5.88308 
9.17347 7.59322 11.6479 9.73407 14.5981 
12.334 18.046 15.4179 22.0097 19.0073 
26.5046 23.1205 31.5407 27.7727 37.1187 
32.9731 43.2197 38.7193 49.7953 44.9866 
56.7559 51.7185 63.9647 58.8135 71.2427 
66.125 78.3817 73.4636 85.1732 80.6179 
91.4353 87.3809 97.0346 93.5793 101.884 
99.0879 105.929 103.826 109.128 107.738 
111.454 110.785 112.901 112.943 113.495 
114.214 113.295 114.637 112.38 114.28 
110.835 113.226 108.743 111.566 106.183 
109.388 103.232 106.779 99.9753 103.83 
96.5118 100.65 92.9757 97.3967 89.4536 
94.1053 410.708 2.38807 209.939 2.38783 
128.592 325.462 318.51 192.814 2.38785 
201.075 196.49 365.787 247.69 240.553 
218.926 213.413 134.846 132.533 141.196 
138.769 415.356 401.379 2.38808 342.697 
2.38952 105.48 426.232 420.615 411.291 
406.06 2.38809 273.247 307.032 196.557 
232.246 124.382 156.044 68.9283 91.9073 
33.2794 47.4217 13.5194 21.0501 4.56366 
7.65942 2.43233 2.88012 2.3733 2.36277 
2.38707 2.38407 2.38746 2.38758 2.38734 
2.38737 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38734 2.38737 
2.38735 2.3874 2.38738 2.38746 2.38743 
2.38754 2.3875 2.38764 2.38759 2.38775 
2.3877 2.38787 2.38781 2.38797 2.38792 
2.38804 2.38801 2.38807 2.38806 2.38809 
2.38808 2.3881 2.3881 2.3881 2.3881 
2.3881 2.38872 2.38967 2.38791 448.663 
2.38781 2.38782 2.388 2.38796 2.38814 
2.38787 2.38782 2.38784 2.38798 2.38793 
2.38807 93.4432 2.38804 2.38808 2.38806 
2.38795 2.38787 2.3879 2.38807 2.38805 
2.38803 2.388 2.38807 2.38806 2.38806 
2.38805 2.38802 2.38803 2.38808 2.38808 
2.38808 2.38807 2.38808 2.38806 2.38804 
2.38805 2.38808 2.38808 2.38808 2.3881 
2.3881 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38808 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.38809 2.38808 2.38809 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
169.605 294.413 2.3881 2.38809 99.7094 
103.155 96.7079 2.3891 2.3881 227.874 
221.995 91.0628 397.315 406.165 89.8444 
383.916 389.025 376.858 436.69 439.695 
423.399 82.8547 352.723 343.453 375.312 
188.539 184.816 358.367 354.246 348.25 
204.795 304.407 307.853 295.595 116.642 
327.494 320.028 122.523 120.49 177.096 
173.458 147.989 145.195 155.06 152.033 
111.008 114.698 109.054 126.432 392.734 
400.59 372.377 403.426 379.43 258.037 
250.625 2.3895 2.38948 2.389 2.3884 
2.3878 375.019 369.416 363.151 2.38913 
2.38954 2.38931 2.38634 2.38599 2.38763 
2.38802 2.38807 2.38808 2.38809 2.3881 
2.38809 2.38809 2.38809 2.38808 2.38809 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
166.162 162.274 394.648 387.35 381.953 
2.38786 432.256 417.157 268.726 261.083 
2.38809 159.063 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 285.654 286.206 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.38815 
2.3887 2.3884 2.38809 2.38809 2.3881 
2.38809 2.38809 2.38809 2.38796 2.38796 
2.38807 2.38807 2.38798 2.38807 2.38807 
2.38808 2.3881 2.38809 2.38809 2.38809 
2.38809 2.3881 2.3881 2.3881 100.225 
373.8 2.3879 2.38761 2.38786 2.38731 
2.38744 2.38738 2.38734 2.38737 2.38739 
2.38735 2.38736 2.38734 2.38735 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38735 2.38736 2.38735 2.38738 2.38736 
2.38741 2.38738 2.38746 2.38741 2.38754 
2.38746 2.38768 2.38756 2.38788 2.38771 
2.38822 2.38793 2.3887 2.38829 2.38953 
2.38877 2.39158 2.38983 2.39549 2.39221 
2.40202 2.39618 2.41583 2.40377 2.44399 
2.42021 2.49834 2.45104 2.61534 2.51439 
2.85386 2.6523 3.29159 2.9242 4.0255 
3.41883 5.12624 4.23285 6.62603 5.42442 
8.54995 7.02382 10.9251 9.05769 13.7772 
11.5517 17.1304 14.5314 21.0061 18.0208 
25.4236 22.0424 30.3974 26.6155 35.9341 
31.7548 42.0235 37.4646 48.6289 43.7313 
55.6736 50.5101 63.0357 57.715 70.545 
65.212 77.9966 72.8194 85.1729 80.3252 
91.8743 87.5094 97.9425 94.1767 103.267 
100.175 107.773 105.401 111.407 109.781 
114.134 113.265 115.944 115.821 116.862 
117.45 116.948 118.19 116.288 118.113 
114.978 117.311 113.119 115.885 110.809 
113.94 108.15 111.575 105.278 108.914 
102.356 106.095 99.5723 357.014 2.38808 
2.38807 2.38876 2.38801 2.38825 426.339 
438.479 2.38804 2.3881 370.138 330.041 
321.923 2.38808 236.749 230.398 2.38809 
122.066 211.16 133.878 139.975 137.575 
2.38788 306.998 377.198 363.254 2.3881 
393.266 272.477 127.921 131.606 125.756 
301.16 331.668 2.38786 2.38788 225.559 
260.618 149.968 183.558 87.619 113.884 
44.9115 62.1561 19.7848 29.5881 7.13888 
11.8103 2.78804 4.03064 2.36488 2.40146 
2.38483 2.37668 2.38754 2.38736 2.38736 
2.38742 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38735 2.38738 2.38737 2.38742 2.3874 
2.38749 2.38746 2.38759 2.38754 2.3877 
2.38764 2.38782 2.38776 2.38793 2.38788 
2.38801 2.38798 2.38806 2.38804 2.38809 
2.38808 2.3881 2.38809 2.3881 2.38608 
2.38805 2.38675 2.38728 2.38616 2.38809 
267.234 280.182 2.38808 2.38792 2.38804 
2.38802 2.38803 2.3881 2.3881 2.3881 
2.38848 2.38893 2.38868 2.38809 2.38809 
2.3881 2.3881 2.38808 2.38808 159.593 
2.3881 2.38809 2.38808 277.909 2.38809 
2.38809 2.38809 2.38809 2.38809 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.38809 2.38809 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
166.508 163.305 2.38721 2.38809 2.38808 
2.38808 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.38807 2.38785 2.38789 
2.38806 2.38806 103.433 2.38807 2.38808 
344.923 352.941 430.247 2.38807 342.22 
441.747 180.89 381.195 366.573 2.38935 
324.721 188.108 333.771 2.38796 288.35 
279.446 307.206 300.839 2.3881 2.38832 
301.791 339.121 328.86 2.3881 173.563 
170.202 146.277 143.682 152.814 150.003 
195.605 191.7 2.38787 2.3879 246.148 
239.304 385.696 370.394 2.38938 2.38907 
218.872 213.608 2.38803 2.38805 424.734 
2.38809 2.38806 2.38805 335.465 119.942 
116.243 2.38807 258.807 256.186 269.554 
2.38797 2.38786 2.38793 2.38788 2.38803 
2.38801 2.38806 2.38805 2.388 2.38797 
2.38808 2.38806 2.38804 2.38804 2.38808 
2.38845 2.38806 2.38807 156.561 2.38806 
2.38808 2.38809 2.38809 2.38809 2.38809 
2.38809 2.3881 2.3881 2.38809 2.38808 
2.38807 96.2898 360.335 370.129 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 361.65 349.139 
