
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
101722 146796 218786 206001 101343 
101338 101326 101327 361837 362394 
442039 445119 471529 454753 369441 
367651 101828 101699 101323 362399 
298561 307729 101326 101326 359069 
360096 283852 279089 350302 352431 
349935 368466 368126 323717 101326 
101326 101325 357393 371262 369750 
341610 345668 133570 269386 216767 
217324 366588 364549 366514 286156 
295594 347622 350871 315306 317636 
426713 399013 348255 340794 371692 
370231 358367 150958 124503 421684 
425625 341248 364584 364512 217125 
217088 119226 122555 358817 361518 
259030 117641 113224 328999 309672 
220682 223203 337082 341929 323775 
325146 336676 326259 306490 359542 
371671 102398 342285 371793 224371 
352125 420871 246217 253517 464511 
101326 315586 223770 311366 101367 
248838 271731 344114 478380 219585 
360932 362535 101326 101326 272688 
281916 469872 101324 311546 309600 
369285 344827 352031 101344 101351 
101381 105221 229921 101325 435636 
368901 104555 351630 101329 129320 
152776 349053 349425 101325 311580 
230648 235447 347682 345255 471645 
414607 399192 360080 359646 390740 
362962 358376 366623 330758 327765 
101326 318238 321118 315890 101326 
101326 609474 601509 356078 357623 
480801 456054 380973 384981 370384 
312063 314175 101324 326038 325782 
335101 338059 354369 362562 109279 
300061 370445 104311 516069 544972 
572218 515052 106037 442180 248729 
114028 111119 537885 582020 325760 
267506 365702 367784 324046 101393 
367722 366183 101336 375531 301508 
451662 437932 352870 354984 367365 
366021 354485 311491 318811 331896 
332487 337641 333137 101524 101471 
255341 244211 366721 364949 365631 
256092 253221 337298 339411 333583 
222705 364004 311188 303287 101331 
371035 325717 316620 322644 338510 
330380 459575 457330 447266 227742 
227062 349448 347153 409616 107434 
270908 267060 134240 127218 432464 
448991 366879 368121 101326 101326 
346889 327628 101813 344211 101344 
101338 101331 101336 335013 366479 
361243 441303 442998 329811 332662 
428162 406266 105285 365421 363382 
101910 101757 314883 325351 394851 
400879 101331 101331 359606 359810 
289173 284156 367178 365595 357900 
350062 320467 322722 366019 342556 
327419 325672 367613 365972 360862 
424294 352152 311166 313301 422872 
425965 353476 335040 334050 315478 
105167 103706 101372 270232 219199 
220609 458674 454854 179337 107964 
107292 364695 363640 319038 366152 
226948 347530 351711 101337 101342 
327893 315597 374114 101458 312693 
103009 222628 219626 101326 101326 
101326 254910 264178 234671 101326 
101326 317714 104892 323717 471699 
341733 361089 362862 362157 362407 
102580 370491 373732 102723 286217 
297501 347102 350517 327821 101329 
101326 319100 325050 325574 101353 
101342 101398 360729 452837 449414 
454980 234848 106676 101326 242139 
166090 392908 310218 311722 312390 
360915 435000 317203 129473 152131 
411251 415351 111297 335874 345210 
358513 305048 235203 241057 346074 
344124 365508 368927 410035 396542 
357599 360832 387963 351466 350050 
321046 101326 101331 357899 358665 
101326 466171 445836 353417 352306 
383290 386914 317778 319874 364372 
362483 363902 358654 358766 338620 
341410 320502 101326 384759 220188 
218669 101326 353554 324263 233499 
347870 356123 362477 354357 568292 
564940 317386 315380 280817 260747 
361778 101382 101337 377669 107024 
226603 231015 372042 117112 113346 
226391 356166 357457 362879 359465 
101561 337882 334010 437777 430543 
431710 365545 369487 362911 341512 
356484 101335 101346 354321 356260 
381280 324328 322561 320718 327477 
103245 275747 271684 353135 231588 
231017 371200 371255 396554 101326 
430249 101409 101385 143361 134150 
102556 301583 101326 101327 305855 
439481 428263 101326 101326 301047 
294387 238862 237497 101388 101374 
333659 336369 379536 355944 360700 
358562 102000 101813 201766 184766 
324608 355957 357091 355036 405032 
316079 101364 101387 359401 294054 
288821 362373 360874 347256 349925 
107438 362966 361165 331198 317352 
301409 315301 316618 362768 361108 
334748 314531 400616 379066 101334 
101327 317388 319398 101494 422013 
424029 103100 341975 340051 359701 
223760 444604 436898 402855 357856 
101435 453574 375780 105568 103314 
356720 101329 102091 220099 220147 
226335 223113 330640 328012 101326 
101326 361219 102781 344729 338248 
336238 493229 541569 437757 443148 
362179 361176 393772 359806 379070 
383471 101326 303900 317097 267520 
101338 354949 383975 333155 334469 
333263 355893 359868 248534 329315 
285658 279300 298486 342056 103090 
130534 298204 306363 294741 103842 
412921 416332 358121 281945 330680 
341702 324036 322207 350218 348148 
241611 249068 362716 362636 361194 
326761 325910 345643 343067 367497 
370568 405996 394732 309599 257625 
358789 359779 101462 344342 349593 
101341 101371 112006 359064 359143 
454451 437131 384533 378828 387588 
323794 325912 305431 417411 361258 
360675 335875 342111 344698 519783 
495499 399243 345479 361000 358214 
357742 415573 334241 150838 238004 
331948 246273 328121 266956 356547 
328037 327444 102855 541359 317913 
317033 103018 101432 101582 252907 
445637 441138 108177 355641 102161 
396609 330860 101328 354069 351470 
358916 359470 360485 359143 359772 
101683 356482 353189 361013 101594 
373783 357350 369749 375097 396791 
356435 361517 357441 355466 101346 
101341 121075 116084 231281 236779 
236290 315650 412508 396951 370517 
366164 392284 394983 101530 101417 
101496 101396 155293 143171 280237 
101742 101336 101343 286994 357548 
355675 406443 101326 281777 279116 
243248 242261 337578 340122 332437 
102144 101918 228286 208284 101416 
298217 292907 107891 112506 355014 
352973 265221 261946 357025 355490 
350053 358834 359958 319810 313169 
102964 333641 336110 394079 398308 
356208 103683 103021 342790 355737 
279948 274493 283727 274542 307415 
357361 355846 294086 280509 425784 
356547 334517 534538 418716 419387 
319375 346559 222633 224218 250571 
424808 412982 358592 330242 322159 
441266 130206 106339 330552 332530 
353592 333250 331116 228019 376325 
358632 223799 222321 104144 327551 
101332 101338 335754 362827 378858 
276010 358181 532013 355731 101919 
403284 346148 386616 392056 299845 
325635 339678 293040 426657 367216 
235974 230816 353657 392893 378545 
350893 361380 285747 345111 101328 
101639 101412 101830 412800 415290 
329736 101771 295314 348412 251137 
261052 357772 355821 355293 344326 
347337 339564 368829 371304 310700 
403628 394383 108380 357109 352490 
355499 360456 359588 359004 444387 
429255 332640 384288 378503 386746 
367160 364959 357629 357112 345724 
348074 310701 322767 296324 286564 
425342 431140 499074 515669 479288 
358515 323638 325506 311421 360818 
337352 369028 371761 351661 364635 
353945 265682 279220 354470 292888 
112956 431361 423430 346681 357145 
357589 171705 108820 326024 146968 
218392 109635 301782 103090 331487 
378664 361620 357933 364258 361075 
360893 356375 503334 349961 338067 
349486 351370 257286 101353 369128 
365543 126254 119753 238232 245636 
356991 306037 320149 275692 324442 
229424 234417 373693 380459 293588 
395592 391431 335173 337328 411252 
417130 340575 315808 296726 358866 
355245 101332 332440 333038 334644 
351650 349554 101380 351682 102099 
270381 269553 341473 343862 351491 
350388 433422 428507 374492 365628 
258690 237158 104131 103542 362802 
362996 104272 360924 406120 349638 
347598 269396 265883 351333 348063 
322182 315664 406120 412867 364564 
365496 367610 265023 263435 261474 
256760 395168 401718 266414 258405 
330610 255561 249125 375393 338273 
356005 400116 383098 156047 299668 
104542 127888 412454 107475 224361 
336690 353126 373440 369238 349620 
368916 370465 249234 242249 101356 
340409 326341 357460 356700 284182 
302331 498013 367820 339666 393175 
400017 101390 350639 101404 230637 
227416 374712 348750 365698 449226 
249078 259457 362966 103246 379036 
379994 333220 277838 277002 349209 
320514 359564 369925 374972 374016 
352884 360486 264810 101436 101347 
101652 101464 101948 101828 101704 
347868 287867 429182 335235 340210 
286563 227736 352065 350165 112499 
279902 402143 393732 339106 337488 
506831 359668 357603 410527 403528 
411964 435875 423118 224292 379568 
378520 344974 354069 351841 349233 
351066 390138 327345 276497 481014 
464615 329535 331268 411455 418006 
296435 289727 341836 305833 311338 
376594 382233 345890 140386 103462 
287409 265369 345290 111153 339182 
492383 376227 346658 282314 342536 
254339 104411 307096 299311 319959 
359476 465658 108099 101485 376715 
372315 132904 237368 244783 331367 
334589 332363 376821 367147 385847 
101598 340224 342185 384112 428047 
341901 355288 357465 308422 260595 
196426 381401 259241 304577 344569 
343318 345825 344985 347992 345939 
321411 419069 230813 235444 372843 
370826 365984 351323 356680 227502 
231028 411879 400881 342817 338521 
343774 255584 271842 362615 361573 
324283 415404 370152 374062 370213 
391122 397706 248581 265711 255240 
266598 283724 269139 421144 413217 
248554 243906 331013 324957 342736 
379244 102337 123894 343486 321814 
257033 290904 343826 340007 390307 
338437 355369 336220 343955 405943 
325487 355106 340382 479494 367086 
299708 354566 367550 241400 365555 
361549 463772 281530 354307 353969 
421204 404511 174387 195503 226870 
430832 389164 228788 383716 235485 
374513 265794 368613 385854 247241 
101368 281138 383030 385225 434737 
340843 379198 355865 363030 359425 
364838 337683 317766 423998 421403 
398586 410515 384698 384446 346339 
101415 406110 352108 416602 397890 
388326 404329 395241 102031 400961 
343004 345429 339032 416518 247876 
357763 345355 388738 385094 348167 
347320 336772 349340 101877 101689 
352071 464323 469808 450748 336346 
363590 420871 435431 340342 354752 
333710 353543 424541 260583 398385 
233974 239696 392178 385291 445657 
370676 349355 400625 399281 240227 
392419 235470 373945 237434 407344 
446630 455406 247682 249956 401152 
362485 391251 359846 407328 352000 
352230 
293 293 293 293.002 
293.23 313.767 789.121 747.488 703.384 
727.883 597.11 600.49 614.947 625.645 
440.643 471.891 466.475 465.069 464.171 
463.498 463.055 462.762 462.375 461.582 
460.381 459.308 459.178 460.492 463.096 
466.392 469.72 472.598 474.764 476.151 
476.83 476.929 476.566 475.847 474.864 
473.687 472.288 470.83 470.356 470.849 
471.045 491.064 499.105 504.265 532.376 
548.89 549.757 540.464 526.654 511.832 
498.278 487.572 481.17 479.739 479.901 
479.192 478.145 476.335 474.103 472.739 
472.513 473.498 475.685 478.942 483.092 
487.938 493.288 498.994 504.939 511.162 
517.757 524.935 532.915 541.796 551.42 
561.206 569.89 574.916 571.1 547.959 
488.834 395.018 324.97 300.383 294.437 
293.237 293.036 293.004 293 292.998 
292.996 292.996 292.997 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 292.999 292.999 293.023 
294.506 671.24 790.903 706.663 732.24 
713.079 744.316 626.124 758.078 593.889 
493.738 468.039 465.648 464.59 463.805 
463.249 462.9 462.602 462.041 461.01 
459.777 459.08 459.65 461.665 464.701 
468.088 471.237 473.779 475.554 476.571 
476.945 476.799 476.245 475.384 474.299 
473.02 471.525 470.371 470.722 512.67 
499.514 524.035 541.511 551.046 545.964 
533.86 519.193 504.779 492.483 483.786 
477.956 479.145 477.113 475.152 473.288 
472.477 472.85 474.45 477.192 480.92 
485.439 490.559 496.103 501.931 508.018 
514.404 521.26 528.817 537.246 546.539 
556.351 565.805 573.098 574.605 562.898 
523.898 443.685 353.316 308.749 296.323 
293.596 293.094 293.013 293.003 293 
292.996 292.996 292.996 292.999 292.999 
293 293 292.999 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293.007 293.607 488.776 795.069 
710.631 480.312 478.304 478.042 478 
478.359 479.356 481.056 483.115 484.807 
485.667 486.211 487.631 490.669 495.029 
499.751 503.907 506.948 508.708 509.276 
508.892 507.804 506.23 504.328 502.207 
499.926 497.448 495.053 493.495 550.765 
539.46 537.547 523.069 508.215 495.092 
485.33 473.839 475.852 472.806 474.082 
476.536 480.017 484.349 489.334 494.792 
500.564 506.612 512.91 519.634 526.989 
535.174 544.238 553.929 563.521 571.461 
574.639 566.762 535.89 467.639 375.695 
317.063 298.341 294.001 293.162 293.024 
293.004 293 292.997 292.996 292.996 
292.998 293 293 293 293 
293 293 293 293 293 
293 293 293.07 299.732 760.201 
779.469 478.138 477.99 478.113 478.764 
480.126 482.08 484.051 485.333 485.908 
486.74 488.943 492.738 497.409 501.945 
505.584 507.986 509.128 509.188 508.419 
507.066 505.31 503.291 501.093 498.719 
496.203 494.158 492.885 543.697 530.523 
515.534 501.325 489.698 482.092 472.624 
473.291 475.169 478.159 482.09 486.773 
492.014 497.653 503.563 509.715 516.206 
523.218 530.968 539.604 549.036 558.81 
567.842 573.936 572.669 555.198 506.874 
421.293 339.838 304.597 295.361 293.408 
293.062 293.008 293.001 292.999 292.996 
292.996 292.996 293 293 293 
293 293 293 293 478.727 
486.872 501.418 546.22 551.088 548.442 
474.773 473.154 472.744 293 293 
293 293 293.007 293.431 484.094 
793.861 779.121 789.557 754.135 722.748 
485.75 502.148 547.899 626.849 733.427 
488.837 493.663 515.418 522.923 482.58 
481.533 481.972 483.862 487.071 490.87 
494.02 495.825 497.057 499.102 502.564 
506.935 511.262 514.761 517.022 517.988 
517.838 516.845 515.248 513.244 510.977 
508.542 505.922 503.048 500.747 500.108 
510.648 544.333 475.466 552.043 538.532 
543.508 549.24 551.313 547.373 530.824 
515.466 500.976 489.193 481.255 479.696 
473.303 293 473.85 476.61 476.605 
473.439 473.846 473.917 475.723 478.652 
482.542 487.201 492.445 498.107 504.065 
510.284 516.811 523.83 531.536 540.065 
549.314 558.794 567.328 572.54 569.72 
550.332 503.715 428.68 349.431 307.749 
296.026 293.529 293.076 293.01 293.002 
293 292.996 292.996 292.996 293 
292.999 293 293 293 292.999 
292.999 293 293 293 293 
293 293 293 293 293 
293 293 293 293.002 293.002 
493.853 498.267 293 293.001 293.002 
726.774 753.395 293 293 293 
293 506.697 293 293.05 300.391 
755.101 745.62 676.272 293 316.599 
715.22 541.702 593.458 547.649 488.663 
481.854 483.805 488.312 491.032 481.574 
482.736 485.331 488.972 492.598 495.074 
496.424 497.911 500.67 504.695 509.165 
513.153 516.061 517.66 518.035 517.434 
516.109 514.286 512.134 509.776 507.268 
504.476 501.751 500.363 541.673 538.018 
552.058 474.126 534.777 552.855 550.621 
529.602 511.674 507.997 293 523.191 
504.311 494.648 484.704 473.845 473.462 
474.539 293 474.127 474.682 475.485 
477.467 654.504 474.674 477.058 480.488 
484.786 489.76 495.232 501.053 507.148 
513.498 520.247 527.587 535.698 544.619 
554.078 563.29 570.571 572.563 562.795 
530.914 469.045 386.559 323.117 299.827 
294.288 293.207 293.027 293.004 293 
292.998 292.996 292.996 293 292.998 
293.167 294.325 293.021 527.211 293 
293 293 293 293 293 
732.469 293 292.997 503.693 292.996 
292.996 292.997 293 293.003 293.02 
293.15 293.99 298.416 317.802 374.617 
452.374 515.46 554.305 569.903 571.047 
565.192 556.529 547.192 538.199 529.944 
522.452 510.257 510.786 513.539 516.53 
519.184 521.652 523.906 525.825 527.262 
528.042 527.946 526.739 293 524.277 
520.637 516.197 511.688 508 293 
505.547 293 293 293 293 
292.996 292.996 292.999 293.001 293.007 
293.055 293.397 295.361 304.898 340.783 
414.025 486.57 538.147 564.505 571.731 
568.669 561.044 551.861 542.618 533.973 
526.11 518.945 512.293 505.947 499.9 
494.138 488.769 483.961 479.894 476.753 
486.438 497.508 510.159 512.048 515.062 
517.882 520.438 522.814 524.916 526.613 
527.746 528.119 527.494 525.667 522.59 
518.48 513.892 509.696 783.913 506.635 
504.62 502.609 499.622 495.8 492.149 
489.555 474.711 488.36 501.259 497.76 
493.885 489.504 490.687 488.777 515.564 
509.077 502.917 482.549 519.403 491.505 
496.981 491.397 486.284 481.826 478.199 
475.587 293 293 293 293 
293 293 293 475.417 527.432 
294.194 293.023 735.86 525.198 762.252 
495.513 496.311 683.586 292.998 513.209 
505.199 540.582 516.738 494.244 494.998 
496.825 497.419 497.845 500.571 506.606 
509.94 512.325 516.341 292.996 292.998 
521.204 292.998 778.975 529.394 534.265 
539.267 543.58 293 546.616 548.169 
548.336 547.389 545.608 543.23 540.449 
537.417 534.237 530.828 527.229 542.298 
552.161 475.511 500.479 500.87 476.059 
476.605 523.926 524.474 491.158 503.957 
292.998 497.868 497.022 493.701 475.184 
476.081 476.87 477.292 292.998 292.997 
475.221 476.014 494.05 495.008 292.998 
292.998 292.998 476.747 479.23 482.754 
487.151 492.245 495.002 496.943 503.868 
510.184 513.42 512.442 515.751 524.34 
531.218 531.763 523.666 531.099 539.173 
547.831 556.622 564.381 568.666 564.898 
546.326 509.328 458.804 392.726 328.066 
300.894 294.441 293.223 293.029 293.004 
293 292.998 292.996 292.998 292.998 
293.184 293.354 292.998 292.997 292.998 
292.997 292.998 292.997 292.998 292.998 
292.998 292.998 753.299 292.998 292.998 
292.997 292.996 292.998 512.353 512.952 
523.157 524.172 773.582 292.998 292.997 
293.002 293.003 523.248 530.514 292.998 
