
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
539.618 533.354 528.029 722.957 524.531 
522.228 518.862 513.076 505.727 498.47 
492.572 471.654 488.35 516.256 509.495 
501.989 485.234 495.308 490.262 512.252 
506.159 500.296 480.24 518.217 489.536 
494.568 489.043 483.864 479.27 475.454 
472.635 293 293 293 293 
293 293 293 472.268 526.473 
286.497 292.682 815.564 539.442 845.421 
490.894 498.16 733.806 293 524.394 
497.308 513.104 513.656 493.446 495.483 
495.792 491.266 491.3 505.496 514.858 
519.75 518.854 524.628 293 293 
534.834 293 750.857 544.537 550.959 
557.961 564.338 292.999 569.072 571.559 
571.884 570.579 568.136 564.905 561.185 
557.193 553.073 548.722 544.048 541.302 
551.789 472.379 491.846 493.599 473 
473.539 539.313 540.743 488.897 502.169 
293 495.497 495.11 491.596 471.991 
472.891 473.881 474.283 293 293 
472.037 472.822 492.008 491.563 293 
293 293 473.764 476.449 480.16 
484.705 489.889 492.646 494.592 501.363 
507.402 510.494 509.651 512.82 540.113 
545.876 544.401 520.315 527.693 536.125 
545.761 556.288 566.413 572.996 570.743 
547.843 488.265 429.686 330.085 297.765 
293.671 293.097 293.012 293.001 292.998 
292.996 292.997 292.998 293 293 
291.013 288.085 293 293 293 
293 293 293 293 293 
293 293 875.102 293 293 
293 293 293 502.338 505.087 
501.723 508.564 870.989 293 293 
292.97 292.898 537.209 544.984 293 
293 566.961 576.663 532.008 538.755 
510.063 505.913 578.814 797.743 475.063 
475.252 534.311 538.208 530.571 293 
293 476.23 542.934 542.051 550.265 
293 293 293 477.184 479.417 
476.788 292.999 542.054 811.747 840.551 
574.428 293 772.325 473.046 551.732 
518.92 568.579 561.295 537.455 538.97 
491.147 472.857 493.308 507.777 510.016 
501.505 513.123 499.032 293 884.594 
857.499 870.991 528.531 541.824 547.607 
554.465 571.711 293 534.797 570.607 
571.964 571.4 569.476 566.6 563.09 
559.214 555.142 550.943 546.399 541.91 
496.008 490.569 547.757 550.73 545.198 
516.063 516.918 293 498.396 518.248 
530.05 699.52 293 634.491 696.545 
602.898 490.433 483.739 474.968 478.188 
482.343 487.232 491.709 561.986 498.412 
504.358 530.484 531.76 523.891 534.66 
522.901 540.798 550.962 561.544 570.438 
573.369 563.52 520.046 459.174 395.342 
304.823 294.762 293.262 293.033 293.004 
292.999 292.997 292.996 292.998 547.871 
473.982 765.431 292.05 266.471 398.801 
522.344 473.28 293 293 293 
451.429 292.995 554.013 292.998 292.996 
292.996 292.998 293.003 293.024 293.198 
294.372 302.508 386.486 293 292.998 
292.996 292.998 293 293.008 293.071 
293.516 296.75 318.217 423.871 475.803 
526.357 563.431 571.477 567.975 559.127 
499.145 550.102 548.874 547.91 552.211 
486.424 481.733 497.484 553.852 554.066 
549.762 554.799 559.655 564.279 568.761 
572.924 576.497 579.127 580.511 580.365 
578.397 566.544 570.896 574.808 577.949 
519.411 557.286 485.971 503.037 565.128 
557.816 550.934 554.262 561.489 579.991 
580.647 579.622 569.502 539.127 570.716 
563.921 513.965 489.014 483.991 479.684 
476.29 481.107 474.991 477.862 506.539 
500.451 503.475 526.578 554.016 543.879 
292.998 476.115 293 293 293 
292.986 476.665 495.034 566.085 566.781 
637.214 734.804 475.169 540.514 579.518 
562.855 563.586 545.498 543.916 293 
292.998 479.338 652.767 293 293 
488.103 492.832 488.695 506.998 475.76 
477.162 490.277 293 293 292.999 
556.297 553.085 554.398 559.563 557.509 
560.579 571.92 561.707 577.872 579.708 
579.954 577.52 521.545 577.645 574.696 
570.978 568.924 566.013 555.248 485.221 
559.949 487.676 489.631 555.32 518.125 
520.943 495.796 557.589 555.16 508.614 
501.868 475.66 476.607 490.007 487.667 
501.364 499.542 293 569.144 569.154 
505.064 474.878 526.643 476.44 477.241 
293 293 474.883 476.008 486.795 
293 487.051 484.951 480.587 478.524 
477.862 479.428 498.864 483.057 485.27 
487.139 528.736 501.933 504.305 567.607 
555.02 536.672 548.436 545.708 545.553 
493.328 514.045 563.534 566.426 565.703 
541 544.187 566.378 560.617 550.272 
553.228 533.149 510.83 497.664 293 
441.634 358.104 298.379 293.812 293.107 
293.013 293 292.998 292.996 292.996 
292.997 549.858 551.194 293 293 
293 681.472 293 293 245.301 
215.965 293 522.447 518.269 293 
293 293 293 292.987 293 
293 555.025 556.187 293 293 
293 497.75 293 293 520.41 
518.298 550.702 548.381 292.998 292.998 
546.44 547.729 293 293 576.319 
575.307 538.083 505.518 501.625 293 
293 464.388 461.436 288.224 278.244 
542.596 543.747 477.334 478.889 478.092 
552.917 552.801 550.84 495.909 498.085 
562.292 559.616 490.807 487.613 292.596 
291.777 475.167 476.094 476.479 491.808 
490.9 293 293 293 484.857 
493.815 537.575 564.764 658.794 609.901 
485.827 526.832 532.751 482.463 573.756 
565.405 539.848 293 655.801 538.996 
495.651 682.043 557.402 492.307 493.014 
548.686 568.01 487.315 574.729 576.289 
533.338 578.997 580.024 578.739 573.302 
572.914 487.996 554.533 551.97 564.566 
659.048 520.026 519.751 496.615 577.811 
576.563 566.47 525.069 507.521 508.248 
486.021 571.562 574.327 490.527 485.012 
505.644 513.325 292.999 293 292.999 
642.511 501.153 481.076 531.79 532.59 
480.981 292.998 576.872 535.713 476.22 
573.627 292.996 559.562 564.383 514.122 
551.437 551.39 293 727.133 704.635 
479.915 415.014 310.661 294.899 293.312 
293.037 293.004 292.999 292.997 292.996 
293 293 563.94 539.007 524.445 
293 478.15 486.597 292.918 509.382 
725.097 530.744 534.61 526.657 551.684 
549.101 554.461 514.776 517.512 292.998 
292.999 293 293 293 293.009 
293.081 293.633 296.976 342.703 437.84 
639 292.969 557.609 595.796 495.135 
575.931 571.684 577.84 577.393 293 
569.911 561.809 494.475 528.049 482.797 
292.996 292.998 293.002 293.028 293.236 
294.521 561.483 306.719 534.833 410.005 
476.496 293 292.823 579.932 485.545 
479.888 600.206 571.137 542.3 496.828 
496.514 543.304 293.015 492.309 292.899 
525.035 530.805 560.113 523.599 491.306 
562.214 564.202 486.614 570.503 293 
575.886 581.678 293 580.538 538.333 
541.678 575.978 577.507 579.347 566.43 
552.91 484.639 486.586 292.998 493.974 
496.269 568.485 570.432 512.485 486.866 
581.67 583.611 545.759 510.801 558.739 
509.586 293 478.72 539.427 479.529 
632.379 680.508 610.506 659.312 481.449 
486.317 487.251 488.19 489.122 481.513 
479.001 480.369 534.508 537.86 493.341 
550.514 292.998 568.385 572.529 596.445 
482.933 484.801 511.485 430.897 580.781 
582.582 558.437 543.575 632.259 572.446 
574.343 315.92 562.406 546.386 549.499 
537.17 482.335 456.522 453.898 393.911 
381.929 560.95 560.927 295.617 293.341 
293.042 293.03 293 292.998 292.998 
292.996 554.877 559.782 293 293 
223.864 502.984 293 293 293 
293 527.181 530.461 558.139 559.461 
292.978 292.957 557.243 480.376 482.099 
293 651.813 527.288 525.343 552.824 
489.02 490.155 509.388 550.475 555.382 
293 293 579.367 581.906 504.499 
503.429 293 473.957 473.395 281.136 
255.37 545.38 550.142 487.179 486.261 
501.186 496.954 293 293 517.962 
514.114 292.997 292.998 577.802 579.059 
580.655 564.332 566.265 486.505 489.302 
482.99 292.082 289.813 492.805 489.237 
561.841 557.433 502.697 494.465 550.531 
554.791 552.582 293 293 293 
506.243 508.951 488.839 488.645 490.948 
586.579 549.551 514.131 603.496 292.999 
292.999 292.999 432.838 485.732 572.434 
513.016 585.686 575.271 573.646 486.403 
520.041 523.186 292.996 293 505.584 
292.991 293 565.417 569.839 568.354 
577.163 583.556 581.373 292.997 578.833 
543.942 293 514.154 581.304 512.42 
580.648 532.584 574.97 491.493 516.508 
515.964 519.561 493.509 499.838 499.214 
517.174 520.405 582.804 486.565 526.819 
479.444 583.363 496.845 427.422 574.279 
561.879 557.591 528.748 293.255 293.112 
534.13 536.74 512.517 293 555.402 
559.926 556.756 483.308 480.826 292.996 
292.748 518.714 577.844 583.2 493.77 
581.729 293.011 293.005 550.462 550.835 
576.165 305.421 298.358 496.665 296.998 
545.578 520.481 518.76 554.522 505.294 
578.377 700.649 553.296 481.116 295.12 
294.073 293.822 293.083 292.999 293 
540.807 502.329 292.999 560.515 555.081 
557.848 555.752 481.192 293 293 
482.44 550.743 553.957 547.509 546.779 
487.787 292.998 557.123 481.235 526.887 
522.402 293 293 480.144 478.704 
478.966 480.221 480.566 292.998 482.192 
492.129 292.998 498.71 502.647 292.999 
292.996 293.002 537.931 504.52 556.747 
293 292.999 292.998 497.047 484.36 
557.558 292.997 529.985 573.788 485.906 
488.928 583.068 487.419 537.749 523.812 
484.885 486.833 293 292.999 582.309 
292.999 293.005 507.809 292.996 544.672 
477.409 488.942 485.376 427.051 555.895 
562.22 544.553 568.15 581.723 514.889 
509.539 504.937 512.284 577.856 576.152 
577.194 292.999 557.342 535.463 539.848 
531.352 543.942 501.33 447.087 563.556 
332.987 292.999 292.999 293 292.999 
293.045 527.218 292.998 483.777 484.159 
486.053 292.998 292.996 292.994 489.269 
488.985 492.43 491.89 471.93 485.363 
470.354 541.021 544.522 536.269 530.361 
539.638 292.721 496.693 551.746 293.295 
570.121 569.333 484.319 485.969 582.383 
581.646 558.528 553.418 578.526 548.283 
551.328 507.785 497.63 505.406 293.118 
293.09 440.773 557.86 420.026 413.09 
484.645 558.5 555.337 503.299 502.193 
294.069 293.807 537.376 540.94 293 
293 539.368 525.363 292.999 292.996 
482.582 297.109 296.138 293 292.999 
533.706 537.289 558.738 557.728 495.593 
292.964 292.983 292.888 554.87 556.629 
575.497 574.664 293.018 293.013 566.866 
293 292.999 581.555 581.406 510.814 
510.159 504.483 507.262 288.9 551.683 
555.133 488.446 496.665 500.874 492.774 
292.999 292.997 513.659 509.308 292.998 
292.998 488.017 489.815 574.205 575.64 
511.279 510.72 514.334 488.736 489.05 
583.058 582.515 498.359 500.922 549.951 
539.929 490.859 489.014 488.886 487.244 
487.316 579.779 578.966 292.998 274.017 
274.719 354.644 566.23 559.525 533.553 
293.034 498.055 292.996 496.192 292.998 
292.999 526.206 529.723 292.997 509.418 
293.002 292.996 560.62 559.02 235.968 
244.928 503.994 486.755 486.474 554.288 
571.976 573.812 491.912 522.341 582.855 
566.194 534.127 540.092 487.293 549.826 
293 518.065 520.795 572.011 578.538 
579.348 582.794 559.329 309.631 302.604 
562.357 491.401 569.377 568.951 571.649 
572.998 489.949 582.45 582.113 565.469 
293.232 489.179 291.96 557.947 581.983 
571.163 487.915 487.24 577.664 577.087 
548.013 355.351 560.946 699.478 687.413 
485.387 483.478 292.22 292.999 381.073 
301.219 292.997 443.215 567.492 292.997 
518.084 518.609 548.19 544.682 580.936 
580.844 548.034 588.765 576.819 522.578 
518.748 293 292.999 578.187 574.156 
580.557 580.629 630.906 664.3 615.665 
293 490.672 483.705 485.581 491.066 
490.838 486.724 493.074 495.438 292.998 
565.416 564.182 519.554 492.471 496.323 
582.395 290.991 489.328 576.209 580.06 
292.069 490.326 500.285 292.999 292.992 
292.975 570.474 492.267 292.997 292.997 
566.923 578.477 556.146 574.755 579.332 
292.998 522.396 521.936 525.832 576.425 
541.355 491.01 535.872 531.648 579.38 
491.052 493.255 560.837 562.201 561.366 
541.509 293.333 488.915 506.47 486.806 
293 500.561 378.657 494.976 493.892 
572.059 569.878 292.998 499.875 557.062 
293.003 293.002 489.925 578.919 576.717 
561.13 554.701 492.312 488.804 553.978 
556.243 292.999 293 292.995 547.953 
551.171 551.326 554.127 487.599 489.639 
562.172 565.193 537.114 483.452 485.202 
485.293 436.499 432.843 296.075 550.091 
542.322 507.056 505.544 293.361 293.413 
544.52 548.122 464.664 460.833 293 
292.999 512.769 501.166 292.991 292.984 
292.981 293.058 292.996 292.996 292.906 
292.747 262.061 310.697 306.986 292.998 
292.998 292.997 292.996 579.072 577.302 
540.915 544.65 554.913 550.396 573.402 
571.386 293.016 293.011 293 567.156 
555.854 559.318 292.998 292.997 578.73 
577.078 515.966 513.638 555.172 557.92 
552.377 579.597 577.245 509.425 292.998 
292.998 292.998 494.871 575.937 573.622 
575.463 575.427 268.564 363.171 486.548 
486.389 579.629 577.426 577.457 547.702 
551.696 503.39 506.224 490.163 492.317 
528.397 514.754 488.618 489.768 576.963 
574.579 563.488 294.924 287.631 533.138 
536.954 488.207 568.495 568.788 487.738 
490.118 279.336 263.293 497.684 494.596 
527.66 255.48 289.784 493.116 490.573 
497.312 502.225 574.309 574.69 494.575 
493.819 527.062 537.518 527.397 492.631 
513.281 293.042 536.011 577.815 488.3 
579.657 530.071 517.272 520.533 554.992 
292.994 491.748 487.673 492.505 292.999 
498.997 354.367 503.293 557.32 486.406 
486.595 486.474 292.998 292.998 538.119 
542.201 557.132 292.999 491.77 489.359 
577.021 492.566 492.821 292.877 292.946 
292.763 293.172 490.155 292.999 540.916 
572.536 288.529 495.655 292.997 288.184 
258.395 575.983 577.203 292.998 493.5 
509.554 511.698 544.962 540.928 557.392 
585.525 576 565.391 565.452 520.882 
509.773 509.4 512.823 518.181 513.597 
292.992 501.039 505.369 497.656 292.998 
292.998 566.496 666.729 578.337 576.846 
624.654 609.128 516.989 520.359 576.143 
489.369 491.468 292.989 569.205 570.279 
498.025 500.658 474.521 567.157 293.283 
524.178 575.427 293.128 530.253 661.751 
664.449 645.412 293.218 551.906 304.394 
293.65 293.479 554.269 555.985 565.829 
531.539 572.452 570.916 487.902 292.999 
571.399 568.365 292.986 516.477 551.152 
556.181 553.048 577.752 576.63 571.985 
568.66 561.885 529.421 495.878 572.628 
571.895 573.654 488.587 293.004 293.001 
351.296 496.361 572.134 569.49 569.337 
502.132 500.311 527.111 531.261 522.335 
486.496 566.865 419.773 405.394 292.997 
559.827 487.214 486.935 496.963 542.828 
538.212 558.338 558.238 557.3 488.603 
487.56 452.271 448.48 533.661 287.295 
509.446 507.116 293.531 293.791 544.725 
551.872 482.926 479.645 292.998 292.998 
494.194 489.023 291.995 506.277 292.998 
292.998 292.994 292.979 494.064 568.82 
572.591 548.474 552.14 495.748 498.287 
544.637 535.712 286.423 567.892 565.259 
293.008 293.006 559.717 563.241 524.411 
524.923 292.997 292.989 572.556 569.818 
518.522 515.523 569.673 567.026 562.941 
573.869 496.243 498.567 505.078 495.833 
490.479 492.847 570.427 567.563 564.382 
546.083 576.273 489.231 491.412 540.599 
544.595 559.175 568.574 569.991 496.306 
288.793 290.707 292.999 528.613 490.627 
494.285 557.041 559.069 289.998 279.292 
280.278 566.255 496.824 489.275 567.98 
503.752 573.861 573.193 292.95 292.979 
496.249 497.462 519.306 292.752 555.547 
293.062 485.74 485.636 292.998 292.998 
292.998 516.698 520.688 292.349 292.998 
292.998 499.543 293.156 443.456 508.508 
531.834 569.757 572.733 564.251 565.47 
293.046 500.108 501.049 290.448 540.522 
545.283 509.247 509.1 513.373 292.996 
292.996 486.326 499.317 497.958 292.918 
292.98 292.903 553.661 559.063 555.213 
554.768 491.889 293.427 292.998 494.853 
290.442 527.445 489.096 491.268 491.302 
563.363 548.546 499.532 290.191 259.26 
529.037 532.809 289.842 497.113 498.321 
563.017 525.743 507.913 510.309 540.946 
536.627 515.651 518.931 580.473 571.77 
512.253 515.406 519.237 553.16 549.474 
498.22 292.998 292.996 572.707 570.141 
292.998 612.504 600.255 572.608 573.639 
523.237 526.868 495.887 498.123 572.499 
569.554 569.582 562.107 562.982 503.694 
506.602 504.525 292.997 521.801 485.198 
486.143 292.998 512.182 508.321 490.612 
501.541 502.171 506.838 557.063 546.804 
636.304 498.102 495.462 533.283 502.721 
560.964 292.889 292.949 522.754 293.21 
500.191 501.75 556.603 293.936 293.716 
485.794 572.978 570.708 562.718 559.568 
293.005 527.408 522.265 555.883 552.394 
556.018 503.848 507.058 562.223 443.652 
512.497 292.973 292.998 573.369 571.272 
500.745 508.226 504.197 555.789 498.869 
290.209 510.004 507.196 515.435 488.283 
487.001 470.697 465.677 531.247 292.998 
556.358 293 292.999 295.472 294.612 
288.561 486.744 292.998 292.997 485.989 
560.294 558.641 292.998 292.998 485.077 
485.347 491.887 490.354 292.975 292.785 
