
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"PROC_ID"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE)

Nodes=7158, Elements=14031
-0.41912 -0.1524 1.70546e-15 0 
3212 2951 3178 3212
2709 3140 2913 2709
3055 2797 3287 3055
2797 3073 3287 2797
2979 3141 3201 2979
3266 2838 3088 3266
3099 3149 3288 3099
3023 3022 3289 3023
2738 3016 3290 2738
3021 2931 3291 3021
2931 3267 3291 2931
3009 2928 3292 3009
3022 2908 3293 3022
2908 3175 3293 2908
3248 2982 3294 3248
2982 3031 3294 2982
3142 2950 3183 3142
2868 3143 3203 2868
3242 2914 3202 3242
3024 3144 3295 3024
3241 2944 3256 3241
3240 2890 3296 3240
2890 3121 3296 2890
3279 3533 3132 3279
3147 2962 3297 3147
2962 3090 3297 2962
3025 3147 3150 3025
3237 2939 3153 3237
3210 2959 3273 3210
3079 3077 3298 3079
2896 3151 3153 2896
2897 3152 3198 2897
3236 3076 3299 3236
3027 2994 3300 3027
2994 3198 3300 2994
2998 2817 3301 2998
3172 2998 3301 3172
2817 3092 3301 2817
3013 3107 3302 3013
3028 2738 3290 3028
3207 3081 3303 3207
2873 3270 3304 2873
3030 2967 3305 3030
3233 3096 3306 3233
3096 3218 3306 3096
3159 2883 3248 3159
2845 3111 3141 2845
3256 3007 3307 3256
3007 3126 3307 3007
3031 2833 3308 3031
2833 3013 3308 2833
3036 2942 3194 3036
3155 2965 3309 3155
3182 3155 3309 3182
2965 3094 3309 2965
3157 3086 3310 3157
3086 3133 3310 3086
3032 3157 3271 3032
2910 3255 3206 2910
3208 2877 3311 3208
2877 3131 3311 2877
2757 3027 3192 2757
3034 2746 3219 3034
3252 2945 3312 3252
2945 3056 3312 2945
2900 3036 3056 2900
3038 2949 3313 3038
2949 3261 3313 2949
3070 2958 3314 3070
2958 3160 3314 2958
2764 3038 3218 2764
3161 2901 3227 3161
3044 2837 3315 3044
2837 3079 3315 2837
3120 3162 3185 3120
2963 3254 3215 2963
3043 3070 3316 3043
3173 3043 3316 3173
3070 3314 3316 3070
2879 3163 3015 2879
2828 3104 3127 2828
2903 3164 3183 2903
2936 3275 3152 2936
2770 2416 3317 2770
3149 3047 3318 3149
3047 3170 3318 3047
2960 3033 3319 2960
2981 3037 3320 2981
2907 2825 3231 2907
3273 2882 3321 3273
2882 2985 3321 2882
3170 3003 3055 3170
3071 2834 3173 3071
2960 3319 3264 2960
3158 3087 3322 3158
3001 2992 3323 3001
3051 3174 3324 3051
3144 2885 3325 3144
2885 3060 3325 2885
3176 2916 3130 3176
2922 3177 3138 2922
2913 3140 3326 2913
2770 3317 3327 2770
3284 3034 3219 3284
3290 3016 3328 3290
3292 2928 3063 3292
3305 2967 3188 3305
3298 3077 3329 3298
3077 3201 3329 3077
3299 3076 3232 3299
3303 3081 3282 3303
2873 3304 2839 2873
3308 3013 3302 3308
3320 3037 3330 3320
3317 2624 3200 3317
2981 3320 3119 2981
3323 2992 3199 3323
3322 3087 3210 3322
3327 3317 3331 3327
3052 2887 3332 3052
2887 3078 3332 2887
3193 3067 3333 3193
3072 3179 3334 3072
3109 3100 3335 3109
2989 3245 3169 2989
3008 3181 3245 3008
3059 3182 3336 3059
2839 3304 3162 2839
3058 2816 3337 3058
2816 3089 3337 2816
3134 3472 3106 3134
2934 3184 3164 2934
3065 3185 3338 3065
3060 2827 3339 3060
3225 3084 3244 3225
3061 2932 3260 3061
3217 2920 3196 3217
3062 3023 3340 3062
3023 3289 3340 3023
3063 2924 3341 3063
2993 3278 3184 2993
3035 3105 3342 3035
3190 2980 3343 3190
3039 3161 3344 3039
2874 2969 3345 2874
3189 2995 3191 3189
2872 3190 3137 2872
3037 3268 3330 3037
3194 3075 3239 3194
3143 3099 3288 3143
3073 2929 3346 3073
2919 3057 3347 2919
3005 3195 3181 3005
3163 3053 3348 3163
3053 3071 3348 3053
3195 3050 3349 3195
3050 3172 3349 3050
3069 3229 3350 3069
3126 2852 3351 3126
2852 3116 3351 2852
3078 2842 3233 3078
2827 3103 3339 2827
3188 2858 3352 3188
2858 3118 3352 2858
3204 2864 3066 3204
3187 3065 3338 3187
3082 3204 3139 3082
2878 3205 3353 2878
2953 3206 3177 2953
3140 2741 3156 3140
2878 3353 3097 2878
3054 3176 3354 3054
3133 2745 3355 3133
2745 3020 3355 2745
2844 2907 3356 2844
3088 2844 3356 3088
2907 3231 3356 2907
3085 2926 3357 3085
2926 3186 3357 2926
2892 3211 3151 2892
3046 3212 3358 3046
2788 3238 3090 2788
3080 3214 3261 3080
3089 3083 3359 3089
3156 3017 3360 3156
3017 3234 3360 3017
3092 3039 3361 3092
3039 3344 3361 3039
3048 3277 3171 3048
2966 2906 3362 2966
3093 3069 3350 3093
2999 3217 3262 2999
2933 2956 3363 2933
3035 3342 3160 3035
2836 3062 3268 2836
3095 2893 3364 3095
2893 3169 3364 2893
2980 3108 3343 2980
2969 2968 3365 2969
3345 2969 3365 3345
2968 3216 3365 2968
3020 2975 3223 3020
3098 3059 3366 3098
3059 3336 3366 3059
3219 3091 3367 3219
3091 3215 3367 3091
3094 3000 3368 3094
3224 2991 3274 3224
2930 2966 3369 2930
3180 2919 3347 3180
2956 3225 3363 2956
3134 3010 3281 3134
3000 3226 3368 3000
2974 3228 3178 2974
3229 2895 3370 3229
2895 3028 3370 2895
3104 2961 3371 3104
2961 3158 3371 2961
3231 3006 3372 3231
3006 3110 3372 3006
3136 3014 3373 3136
3014 3193 3373 3014
2977 2973 3227 2977
3057 3243 3347 3057
3107 2820 3374 3107
3302 3107 3374 3302
2820 3271 3374 2820
3110 2898 3375 3110
3235 2889 3376 3235
2889 3125 3376 2889
2943 3280 3275 2943
3105 2770 3377 3105
3342 3105 3377 3342
2770 3327 3377 2770
3029 3068 3378 3029
2917 3237 3278 2917
3258 3101 3379 3258
3101 3257 3379 3101
3238 2940 3240 3238
3111 3054 3380 3111
3054 3354 3380 3054
3002 3241 3255 3002
3112 2874 3381 3112
2874 3345 3381 2874
3115 2756 3382 3115
2756 3021 3382 2756
3024 3295 3145 3024
3113 2915 3383 3113
2915 3052 3383 2915
2888 3208 3280 2888
3004 3129 3384 3004
3247 3051 3385 3247
2902 3127 3386 2902
3102 2902 3386 3102
3127 3104 3386 3127
3016 3122 3328 3016
3174 2978 3387 3174
2978 3119 3387 2978
3118 2810 3388 3118
2810 3009 3388 2810
3257 2921 3389 3257
2921 3049 3389 2921
3375 2898 3390 3375
2898 3113 3390 2898
2933 3363 3216 2933
2884 3262 3211 2884
3227 2973 3391 3227
3161 3227 3391 3161
2973 3258 3391 2973
3067 3266 3333 3067
3191 3046 3358 3191
3121 2751 3146 3121
3267 3072 3334 3267
3122 2937 3392 3122
2937 3263 3392 2937
3165 3004 3384 3165
3124 2918 3393 3124
2918 3220 3393 2918
3125 3018 3394 3125
3376 3125 3394 3376
3018 3137 3394 3018
2972 3093 3395 2972
2906 3001 3396 2906
3135 3029 3397 3135
3029 3378 3397 3029
2930 3369 3282 2930
3146 2913 3398 3146
2913 3326 3398 2913
3130 2835 3399 3130
2835 3058 3399 2835
3277 3074 3400 3277
3074 3235 3400 3074
3223 3042 3401 3223
3042 3166 3401 3042
3148 3109 3335 3148
3317 3200 3402 3317
3200 3252 3402 3200
3335 3100 3403 3335
3100 3221 3403 3100
3331 3317 3402 3331
3341 2924 3404 3341
2924 3045 3404 2924
3346 2929 3405 3346
2929 3102 3405 2929
3359 3083 3406 3359
3083 3250 3406 3083
3362 2906 3396 3362
3385 3051 3324 3385
3220 3015 3407 3220
2972 3395 3408 2972
2692 3251 3232 2692
3292 3063 3409 3292
3289 3022 3293 3289
3196 3138 3410 3196
3288 3149 3318 3288
3063 3341 3409 3063
3295 3144 3411 3295
3241 3256 3412 3241
3129 3145 3413 3129
3384 3129 3413 3384
3145 3295 3413 3145
3148 3335 3166 3148
3153 3151 3414 3153
3214 3284 3415 3214
3237 3153 3416 3237
3078 3233 3332 3078
3304 3270 3417 3304
3210 3273 3418 3210
3234 3203 3419 3234
3194 3239 3420 3194
3218 3038 3421 3218
3038 3313 3421 3038
3319 3033 3422 3319
3279 3236 3423 3279
3334 3179 3424 3334
3036 3194 3425 3036
3343 3108 3426 3343
3324 3174 3427 3324
3001 3323 3396 3001
3262 3217 3428 3262
3326 3140 3429 3326
3282 3369 3430 3282
3138 3177 3431 3138
3266 3088 3432 3266
3238 3240 3433 3238
3169 3245 3434 3169
3336 3182 3435 3336
3182 3309 3435 3182
3162 3304 3436 3162
3228 3197 3437 3228
3152 3275 3438 3152
3338 3185 3439 3338
3226 3224 3440 3226
3225 3244 3441 3225
3344 3161 3442 3344
3161 3391 3442 3161
3151 3211 3443 3151
3166 3335 3444 3166
3335 3403 3444 3335
3211 3262 3445 3211
3199 3187 3446 3199
3119 3320 3387 3119
3184 3278 3447 3184
3197 3150 3448 3197
3378 3068 3449 3378
3068 3123 3449 3068
3190 3343 3450 3190
3066 3061 3451 3066
3171 3277 3452 3171
3189 3191 3453 3189
3276 3189 3453 3276
3191 3358 3453 3191
3179 3192 3454 3179
3424 3179 3454 3424
3192 3027 3454 3192
3363 3225 3455 3363
3225 3441 3455 3225
3181 3195 3456 3181
3350 3229 3457 3350
3215 3254 3458 3215
3236 3299 3423 3236
3290 3328 3459 3290
3009 3292 3388 3009
3015 3163 3407 3015
3303 3282 3460 3303
3299 3232 3251 3299
3202 3171 3461 3202
3171 3452 3461 3171
3142 3183 3462 3142
3193 3333 3463 3193
3242 3202 3464 3242
3270 3265 3465 3270
3353 3205 3466 3353
3177 3206 3467 3177
3328 3122 3392 3328
3354 3176 3468 3354
3033 3207 3422 3033
3164 3184 3469 3164
3250 3095 3470 3250
3406 3250 3470 3406
3095 3364 3470 3095
3271 3157 3471 3271
3251 3106 3472 3251
3061 3260 3473 3061
3327 3331 3474 3327
3358 3212 3475 3358
3090 3238 3476 3090
3305 3188 3477 3305
3261 3214 3478 3261
3020 3223 3355 3020
3170 3055 3287 3170
3408 3395 3479 3408
3308 3302 3480 3308
3134 3281 3481 3134
3159 3248 3482 3159
3160 3342 3483 3160
3255 3241 3484 3255
3362 3396 3485 3362
3150 3147 3486 3150
3178 3228 3487 3178
3176 3130 3399 3176
3224 3274 3488 3224
3221 3040 3385 3221
3369 2966 3362 3369
3180 3347 3489 3180
3347 3243 3490 3347
3245 3181 3491 3245
3320 3330 3492 3320
3330 3268 3493 3330
3339 3103 3494 3339
3140 3156 3429 3140
3278 3237 3495 3278
3143 3288 3496 3143
3185 3162 3439 3185
3322 3210 3497 3322
3210 3418 3497 3210
3246 3167 3498 3246
3243 3209 3499 3243
3056 3036 3500 3056
3312 3056 3500 3312
3036 3425 3500 3036
3244 3180 3501 3244
3441 3244 3501 3441
3180 3489 3501 3180
3212 3178 3502 3212
3475 3212 3502 3475
3178 3487 3502 3178
3247 3385 3040 3247
3217 3196 3503 3217
3260 3242 3504 3260
3242 3464 3504 3242
3141 3111 3505 3141
3175 3085 3506 3175
3254 3159 3507 3254
3159 3482 3507 3159
3019 3030 3508 3019
3283 3019 3508 3283
3030 3305 3508 3030
2985 2972 3408 2985
3097 3353 3509 3097
3333 3266 3510 3333
3263 3098 3511 3263
3323 3199 3512 3323
3280 3208 3513 3280
3187 3338 3514 3187
3165 3384 3515 3165
3331 3402 3516 3331
3110 3375 3517 3110
3137 3190 3518 3137
3190 3450 3518 3190
3139 3204 3519 3139
3267 3334 3520 3267
3264 3319 3521 3264
3204 3066 3522 3204
3519 3204 3522 3519
3066 3451 3522 3066
3385 3324 3523 3385
3206 3255 3524 3206
3268 3062 3525 3268
3183 3164 3526 3183
3154 3142 3527 3154
3142 3462 3527 3142
3201 3141 3528 3201
3329 3201 3528 3329
3141 3505 3528 3141
3121 3146 3529 3121
3198 3152 3530 3198
3274 3165 3531 3274
3165 3515 3531 3165
3284 3219 3367 3284
3216 3363 3532 3216
3363 3455 3532 3363
3239 3132 3533 3239
3275 3280 3534 3275
3368 3226 3535 3368
3281 3135 3536 3281
7157 7153 7158 7157
2985 3408 3321 2985
3396 3323 3537 3396
3326 3429 3538 3326
3299 3251 3539 3299
3251 3472 3539 3251
3247 3040 2767 3247
3221 3385 3523 3221
3369 3362 3540 3369
3429 3156 3360 3429
3526 3164 3469 3526
3097 3509 3249 3097
3041 3247 2767 3041
3285 3264 3541 3285
3264 3521 3541 3264
3286 3246 3542 3286
3293 3175 3543 3293
3175 3506 3543 3175
3291 3267 3544 3291
3267 3520 3544 3267
3295 3411 3545 3295
3454 3027 3300 3454
3269 3154 3546 3269
3154 3527 3546 3154
3287 3073 3547 3287
3073 3346 3547 3073
3289 3293 3548 3289
3410 3138 3431 3410
3288 3318 3549 3288
3412 3256 3550 3412
3256 3307 3550 3256
3411 3144 3551 3411
3144 3325 3551 3144
3207 3303 3422 3207
3021 3291 3552 3021
3482 3248 3553 3482
3248 3294 3553 3248
3525 3062 3340 3525
3196 3410 3503 3196
3294 3031 3554 3294
3031 3308 3554 3031
3521 3319 3555 3521
3319 3422 3555 3319
3520 3334 3556 3520
3241 3412 3484 3241
3384 3413 3557 3384
3296 3121 3529 3296
3517 3375 3558 3517
3297 3090 3476 3297
3416 3153 3414 3416
3516 3402 3559 3516
3402 3252 3559 3402
3306 3218 3560 3306
3218 3421 3560 3218
3529 3146 3561 3529
3146 3398 3561 3146
3414 3151 3443 3414
3481 3281 3536 3481
3214 3415 3478 3214
3237 3416 3495 3237
3259 3115 3562 3259
3115 3382 3562 3115
3332 3233 3563 3332
3300 3198 3564 3300
3198 3530 3564 3198
3301 3092 3565 3301
3092 3361 3565 3092
3417 3270 3465 3417
3246 3498 3542 3246
3028 3290 3566 3028
3477 3188 3567 3477
3188 3352 3567 3188
3476 3238 3433 3476
3537 3323 3512 3537
3194 3420 3425 3194
3233 3306 3563 3233
3515 3384 3557 3515
3514 3338 3568 3514
3307 3126 3569 3307
3126 3351 3569 3126
3513 3208 3570 3513
3208 3311 3570 3208
3309 3094 3571 3309
3435 3309 3571 3435
3094 3368 3571 3094
3499 3209 3249 3499
3288 3549 3496 3288
3572 3496 3549 3572
3311 3131 3573 3311
3494 3103 3168 3494
3493 3268 3574 3493
3268 3525 3574 3268
3492 3330 3575 3492
3313 3261 3576 3313
3261 3478 3576 3261
3314 3160 3483 3314
3491 3181 3456 3491
3490 3243 3577 3490
3172 3301 3578 3172
3301 3565 3578 3301
3315 3079 3579 3315
3079 3298 3579 3079
3217 3503 3428 3217
3487 3228 3437 3487
3486 3147 3580 3486
3147 3297 3580 3147
3403 3221 3581 3403
3221 3523 3581 3221
3318 3170 3287 3318
3418 3273 3582 3418
3409 3341 3583 3409
3535 3226 3440 3535
3211 3445 3443 3211
3334 3424 3556 3334
3343 3426 3584 3343
3085 3357 3506 3085
3396 3537 3485 3396
3325 3060 3585 3325
3060 3339 3585 3060
3304 3417 3436 3304
3404 3045 3586 3404
3045 3272 3586 3045
3299 3539 3423 3299
3220 3407 3393 3220
3422 3303 3587 3422
3052 3332 3588 3052
3383 3052 3588 3383
3332 3563 3588 3332
3282 3430 3460 3282
3266 3432 3510 3266
3354 3468 3589 3354
3341 3404 3590 3341
3336 3435 3591 3336
3292 3409 3592 3292
3337 3089 3593 3337
3089 3359 3593 3089
3230 3139 3594 3230
3152 3438 3530 3152
3338 3439 3568 3338
3344 3442 3595 3344
3345 3365 3596 3345
3166 3444 3401 3166
3222 3124 3597 3222
3124 3393 3597 3124
3340 3289 3598 3340
3289 3548 3598 3289
3445 3262 3428 3445
3199 3446 3512 3199
3447 3278 3495 3447
3197 3448 3437 3197
3203 3143 3599 3203
3378 3449 3600 3378
3450 3343 3584 3450
3298 3329 3601 3298
3369 3540 3430 3369
3173 3316 3602 3173
3458 3254 3507 3458
3474 3331 3603 3474
3331 3516 3603 3331
3473 3260 3504 3473
3265 3286 3465 3265
3139 3519 3594 3139
3457 3229 3604 3457
3229 3370 3604 3229
3471 3157 3310 3471
3456 3195 3605 3456
3350 3457 3606 3350
3162 3436 3439 3162
3349 3172 3578 3349
3215 3458 3607 3215
3459 3328 3608 3459
3388 3292 3592 3388
3321 3408 3609 3321
3408 3479 3609 3408
3467 3206 3524 3467
3202 3461 3464 3202
3462 3183 3526 3462
3352 3118 3610 3352
3118 3388 3610 3118
3466 3205 3276 3466
3177 3467 3431 3177
3195 3349 3605 3195
3328 3392 3608 3328
3468 3176 3399 3468
3463 3333 3611 3463
3333 3510 3611 3333
3021 3552 3382 3021
3469 3184 3447 3469
3472 3134 3481 3472
3061 3473 3451 3061
3356 3231 3612 3356
3231 3372 3612 3231
3453 3358 3613 3453
3358 3475 3613 3358
3327 3474 3377 3327
3357 3186 3614 3357
3224 3488 3440 3224
3305 3477 3615 3305
3360 3234 3616 3360
3234 3419 3616 3234
3413 3295 3545 3413
3355 3223 3617 3355
3480 3302 3618 3480
3302 3374 3618 3302
3361 3344 3619 3361
3344 3595 3619 3344
3452 3277 3620 3452
3277 3400 3620 3277
3479 3395 3621 3479
3308 3480 3554 3308
3255 3484 3524 3255
3449 3123 3285 3449
3362 3485 3540 3362
3364 3169 3622 3364
3169 3434 3622 3169
3448 3150 3486 3448
3365 3216 3623 3365
3596 3365 3623 3596
3216 3532 3623 3216
3446 3187 3514 3446
3366 3336 3624 3366
3336 3591 3624 3336
3367 3215 3607 3367
3488 3274 3531 3488
3163 3348 3625 3163
3429 3360 3626 3429
3131 3222 3573 3131
3489 3347 3490 3489
3252 3312 3559 3252
3305 3615 3508 3305
3322 3497 3627 3322
3359 3406 3628 3359
3245 3491 3434 3245
3370 3028 3566 3370
3372 3110 3517 3372
3167 3230 3629 3167
3498 3167 3629 3498
3230 3594 3629 3230
3373 3193 3630 3373
3193 3463 3630 3193
3438 3275 3534 3438
3203 3599 3419 3203
3273 3321 3582 3273
3253 3136 3631 3253
3136 3373 3631 3136
3374 3271 3632 3374
3618 3374 3632 3618
3271 3471 3632 3271
3395 3093 3350 3395
3143 3496 3599 3143
3379 3257 3633 3379
3433 3240 3634 3433
3240 3296 3634 3240
3380 3354 3635 3380
3354 3589 3635 3354
3088 3356 3432 3088
3111 3380 3505 3111
3381 3345 3636 3381
3345 3596 3636 3345
3243 3499 3577 3243
3386 3104 3371 3386
3303 3460 3587 3303
3415 3284 3637 3415
3284 3367 3637 3284
3102 3386 3638 3102
3405 3102 3638 3405
3386 3371 3638 3386
3389 3049 3639 3389
3049 3253 3639 3049
3511 3098 3366 3511
3509 3353 3640 3509
3071 3173 3641 3071
3390 3113 3642 3390
3113 3383 3642 3113
3263 3511 3643 3263
3116 3259 3644 3116
3351 3116 3644 3351
3259 3562 3644 3259
3280 3513 3534 3280
3427 3174 3645 3427
3174 3387 3645 3174
3391 3258 3646 3391
3442 3391 3646 3442
3258 3379 3646 3258
3426 3108 3283 3426
3346 3405 3647 3346
3158 3322 3648 3158
3137 3518 3394 3137
3168 3044 3649 3168
3494 3168 3649 3494
3044 3315 3649 3044
3290 3459 3566 3290
3392 3263 3643 3392
3397 3378 3650 3397
3378 3600 3650 3378
3523 3324 3651 3523
3324 3427 3651 3324
3547 3346 3652 3547
3346 3647 3652 3346
3558 3375 3653 3558
3375 3390 3653 3375
3571 3368 3654 3571
3579 3298 3655 3579
3298 3601 3655 3298
3583 3341 3590 3583
3585 3339 3656 3585
3339 3494 3656 3339
3593 3359 3657 3593
3359 3628 3657 3359
3350 3606 3621 3350
3617 3223 3401 3617
3621 3395 3350 3621
3648 3322 3627 3648
3633 3257 3658 3633
3257 3389 3658 3257
3641 3173 3602 3641
3640 3353 3466 3640
3071 3641 3348 3071
3186 3269 3659 3186
3614 3186 3659 3614
3269 3546 3659 3269
3272 3112 3660 3272
3586 3272 3660 3586
3112 3381 3660 3112
3135 3397 3536 3135
3420 3239 3661 3420
3239 3533 3661 3239
3398 3326 3662 3398
3533 3279 3663 3533
3279 3423 3663 3279
3399 3058 3664 3399
3058 3337 3664 3058
3400 3235 3665 3400
3368 3535 3654 3368
3662 3326 3538 3662
3665 3235 3376 3665
3531 3515 3666 3531
3527 3462 3667 3527
3539 3472 3668 3539
3372 3517 3669 3372
3545 3411 3670 3545
3454 3300 3671 3454
3548 3293 3543 3548
3410 3431 3672 3410
3549 3318 3673 3549
3552 3291 3674 3552
3291 3544 3674 3291
3524 3484 3675 3524
3583 3590 3676 3583
3484 3412 3677 3484
3518 3450 3678 3518
3557 3413 3545 3557
3296 3529 3679 3296
3662 3538 3680 3662
3297 3476 3681 3297
3508 3615 3682 3508
3495 3416 3683 3495
3392 3643 3608 3392
3489 3490 3684 3489
3435 3571 3685 3435
3571 3654 3685 3571
3575 3330 3493 3575
3249 3509 3499 3249
3488 3531 3686 3488
3316 3314 3687 3316
3514 3568 3688 3514
3409 3583 3689 3409
3535 3440 3690 3535
3516 3559 3691 3516
3584 3426 3692 3584
3506 3357 3693 3506
3665 3376 3694 3665
3621 3606 3695 3621
3487 3437 3696 3487
3575 3493 3697 3575
3483 3342 3698 3483
3525 3340 3699 3525
3592 3409 3689 3592
3590 3404 3700 3590
3424 3454 3671 3424
3589 3468 3701 3589
3537 3512 3702 3537
3428 3503 3703 3428
3448 3486 3704 3448
3520 3556 3705 3520
3367 3607 3637 3367
3337 3593 3706 3337
3504 3464 3707 3504
3530 3438 3708 3530
3444 3403 3709 3444
3403 3581 3709 3403
3595 3442 3710 3595
3476 3433 3711 3476
3443 3445 3712 3443
3436 3417 3713 3436
3577 3499 3714 3577
3556 3424 3715 3556
3401 3444 3716 3401
3563 3306 3717 3563
3387 3320 3718 3387
3379 3633 3719 3379
3450 3584 3720 3450
3601 3329 3721 3601
3430 3540 3722 3430
3602 3316 3687 3602
3276 3453 3466 3276
3460 3430 3723 3460
3458 3507 3724 3458
3606 3457 3725 3606
3617 3401 3716 3617
3439 3436 3726 3439
3568 3439 3726 3568
3436 3713 3726 3436
3468 3399 3664 3468
3511 3366 3727 3511
3366 3624 3727 3366
3607 3458 3728 3607
3503 3410 3729 3503
3459 3608 3730 3459
3388 3592 3610 3388
3510 3432 3731 3510
3438 3534 3732 3438
3517 3558 3733 3517
3594 3519 3734 3594
3542 3498 3735 3542
3462 3526 3736 3462
3348 3641 3737 3348
3418 3582 3738 3418
3718 3320 3492 3718
3698 3342 3377 3698
3557 3545 3739 3557
3608 3643 3740 3608
3466 3453 3613 3466
3483 3698 3741 3483
3387 3718 3645 3387
3718 3492 3742 3718
3467 3524 3743 3467
3133 3355 3744 3133
3461 3452 3745 3461
3452 3620 3745 3452
3440 3488 3746 3440
3488 3686 3746 3488
3615 3477 3747 3615
3416 3414 3748 3416
3445 3428 3749 3445
3314 3483 3750 3314
3687 3314 3750 3687
3483 3741 3750 3483
3526 3469 3751 3526
3554 3480 3752 3554
3451 3473 3753 3451
3599 3496 3754 3599
3283 3508 3682 3283
3491 3456 3755 3491
3540 3485 3756 3540
3626 3360 3757 3626
3360 3616 3757 3360
3376 3394 3694 3376
3310 3133 3744 3310
3625 3348 3737 3625
3429 3626 3538 3429
3573 3222 3597 3573
3628 3406 3758 3628
3406 3470 3758 3406
3559 3312 3759 3559
3640 3466 3760 3640
3466 3613 3760 3466
3627 3497 3761 3627
3434 3491 3762 3434
3371 3158 3648 3371
3698 3377 3763 3698
3741 3698 3763 3741
3377 3474 3763 3377
3471 3310 3764 3471
3499 3509 3765 3499
3714 3499 3765 3714
3509 3640 3765 3509
3417 3465 3766 3417
3534 3513 3767 3534
3357 3614 3693 3357
3310 3744 3764 3310
3497 3418 3768 3497
3761 3497 3768 3761
3418 3738 3768 3418
3505 3380 3769 3505
3380 3635 3769 3380
3566 3459 3770 3566
3459 3730 3770 3459
3469 3447 3771 3469
3591 3435 3685 3591
3447 3495 3772 3447
3507 3482 3773 3507
3446 3514 3774 3446
3485 3537 3775 3485
3294 3554 3776 3294
3465 3286 3777 3465
3605 3349 3778 3605
3472 3481 3668 3472
3407 3163 3779 3407
3536 3397 3780 3536
3456 3605 3781 3456
3643 3511 3782 3643
3740 3643 3782 3740
3511 3727 3782 3511
3425 3420 3783 3425
3437 3448 3784 3437
3448 3704 3784 3448
3481 3536 3785 3481
3647 3405 3627 3647
3473 3504 3786 3473
3394 3518 3694 3394
3455 3441 3787 3455
3421 3313 3788 3421
3313 3576 3788 3313
3587 3460 3789 3587
3422 3587 3555 3422
3355 3617 3744 3355
3400 3665 3790 3400
3286 3542 3777 3286
3449 3285 3791 3449
3600 3449 3791 3600
3285 3541 3791 3285
3512 3446 3792 3512
3702 3512 3792 3702
3446 3774 3792 3446
3464 3461 3793 3464
3492 3575 3794 3492
3423 3539 3795 3423
3163 3625 3779 3163
3532 3455 3796 3532
3455 3787 3796 3455
3431 3467 3797 3431
3432 3356 3612 3432
3479 3621 3798 3479
3621 3695 3798 3621
3654 3535 3799 3654
3535 3690 3799 3535
3426 3283 3682 3426
3419 3599 3800 3419
3599 3754 3800 3599
3582 3321 3609 3582
3407 3779 3801 3407
3478 3415 3802 3478
3398 3662 3803 3398
3414 3443 3804 3414
3744 3617 3805 3744
3764 3744 3805 3764
3617 3716 3805 3617
3538 3626 3806 3538
3371 3648 3638 3371
3647 3627 3761 3647
3779 3625 3807 3779
3527 3667 3808 3527
3539 3668 3795 3539
3442 3646 3710 3442
3543 3506 3809 3543
3506 3693 3809 3506
3372 3669 3612 3372
3545 3670 3739 3545
3522 3451 3810 3522
3451 3753 3810 3451
3410 3672 3729 3410
3544 3520 3811 3544
3520 3705 3811 3520
3589 3701 3812 3589
3548 3543 3813 3548
3546 3527 3808 3546
3653 3390 3814 3653
3390 3642 3814 3390
3672 3431 3797 3672
3549 3673 3815 3549
3552 3674 3816 3552
3551 3325 3817 3551
3325 3585 3817 3325
3553 3294 3776 3553
3675 3484 3677 3675
3608 3740 3730 3608
3679 3529 3818 3679
3529 3561 3818 3529
3297 3681 3580 3297
3491 3755 3762 3491
3495 3683 3772 3495
3560 3421 3819 3560
3561 3398 3803 3561
3550 3307 3820 3550
3307 3569 3820 3307
3564 3530 3821 3564
3530 3708 3821 3530
3515 3557 3822 3515
3300 3564 3671 3300
3565 3361 3823 3565
3361 3619 3823 3361
3779 3807 3801 3779
3786 3504 3824 3786
3504 3707 3824 3504
3567 3352 3825 3567
3352 3610 3825 3352
3684 3490 3826 3684
3490 3577 3826 3490
3477 3567 3747 3477
3627 3405 3648 3627
3296 3679 3634 3296
3781 3605 3827 3781
