
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
515114 587885 472603 909924 300465 
220262 219500 227567 226336 307935 
298242 299882 461131 465803 310926 
510838 101323 323067 327603 677673 
311785 314482 399743 332719 373237 
373808 544336 343502 823222 373477 
372891 203249 550094 498276 500616 
500379 375354 356561 354905 283075 
271878 543887 536166 116461 103577 
101630 101551 101336 101328 101327 
101326 291203 297465 101323 101324 
73010.8 365024 101323 101323 101323 
101323 437623 442782 534395 530530 
101321 101313 347071 304778 307138 
101323 718018 317899 309198 351935 
208298 209429 323384 282122 288621 
101323 101323 353889 356152 265496 
261860 101324 367789 365366 96126.1 
87702.7 272539 279092 385484 373373 
317302 313800 101323 101323 329936 
326969 101323 101323 348722 346104 
351371 366259 365149 305040 307493 
301774 100723 100128 403013 381868 
551040 531030 430446 398631 347775 
350375 346486 101323 101323 101323 
374258 378710 327215 324469 330395 
493779 344418 404860 754831 101323 
101324 101324 323448 211009 371386 
394016 418606 396450 336794 214480 
415220 420381 101325 101323 369228 
101324 101323 315658 320672 367471 
340359 370168 371446 101325 375140 
268907 101323 281673 362577 388615 
375269 252262 334176 237065 404455 
398897 409505 336944 356286 351924 
232684 237340 360443 211140 431493 
298311 364230 212579 328492 374482 
359976 358109 247555 103060 102168 
454235 258260 224532 101324 355376 
356941 353608 310463 299837 101326 
101206 566230 374859 372272 211224 
374797 101405 101362 515908 527692 
374054 187738 141546 246866 133200 
489103 458318 465423 523066 320470 
725130 693619 511721 299904 113214 
107179 105896 101964 101333 101323 
680929 360269 101324 537069 347366 
349324 347634 304500 101323 101323 
369441 346409 347620 345967 347791 
209436 101323 348431 300029 335099 
332455 101323 101323 300287 299192 
300428 301105 302490 101323 300935 
235297 101327 214945 217550 101325 
101326 101351 490844 425099 521962 
101323 101323 101326 241992 367762 
292894 101325 430435 370205 312070 
210474 368602 217805 323468 442844 
309125 311548 101323 101324 359498 
101323 101367 368483 101325 473331 
212107 306865 304096 351272 506075 
307905 271729 364345 373106 387809 
224330 220635 228196 341569 336080 
340140 101325 507153 340141 342327 
338343 648011 351343 354056 305682 
241764 101329 101328 101338 101335 
101678 248366 101323 303308 306885 
309180 101325 101324 101323 223762 
222666 231704 230106 366565 369471 
368155 462967 466175 260056 254810 
267170 101255 386886 492410 104075 
366499 364909 303221 305015 372118 
372112 362604 351019 373356 483216 
483999 412392 380742 320479 102326 
102073 104616 350312 317902 309851 
303343 511533 495196 255218 252127 
108716 107009 452278 456208 101323 
101323 471439 435534 101325 101325 
108724 121358 116776 101324 101325 
441394 445799 511267 500448 336843 
101309 101320 101295 500568 497124 
371593 370285 101448 101415 313382 
101323 101324 355629 357757 272333 
267934 359619 363557 92512.6 282795 
290326 361889 313925 317506 310621 
101324 101325 326809 324000 101323 
101323 364720 364935 330222 334859 
377915 372666 382293 362691 355131 
366035 366997 343749 347213 493016 
462657 370308 355932 320036 211172 
211530 373681 372883 101323 71549.3 
77492.1 34364.7 310026 351815 435106 
101586 340121 101326 239767 101323 
101323 419499 424290 101325 406100 
101355 101326 352403 350836 81447.1 
71200.9 355041 213627 305226 491356 
323995 329211 211656 294586 370631 
361896 315674 343939 217171 482937 
101323 237395 242936 368503 345096 
346667 362977 352989 224080 158269 
301955 363898 317311 316428 323122 
368718 359086 369191 370900 308892 
103415 211419 100561 500553 361247 
366887 314635 315718 372345 372647 
475512 99512.8 300241 639717 591156 
305205 303510 101100 101324 67709.1 
145670 101325 353004 362558 101326 
392374 398097 347019 345938 372810 
373606 279208 415515 396424 333239 
330003 101323 101324 687478 703554 
351351 353902 494484 550616 461394 
101323 154986 305249 307445 322888 
324999 213470 330600 333718 101325 
359815 358950 288497 213316 214884 
364332 98352.9 318434 371489 373048 
99486.3 343013 247038 101323 101322 
101316 365550 319914 101325 101325 
315494 370747 480393 369757 368875 
101327 408690 402808 413482 342810 
328664 227415 342030 339005 362835 
316559 319137 353797 357272 352693 
446601 104632 340850 354279 216329 
101339 339991 285510 236002 234203 
367321 365314 101323 368402 481367 
101372 101357 309144 370037 369229 
365368 353978 350347 333588 476011 
473402 101323 101323 101324 462102 
469793 463353 469364 212700 311950 
306645 315153 433278 304082 305526 
306200 349011 344458 128272 464854 
439969 261026 257613 110638 108312 
453256 455729 372503 373911 101323 
101323 393859 362996 101324 101322 
101319 101729 101326 101326 101124 
100530 90949.7 183642 165082 101329 
101328 101325 101324 360099 360934 
443547 446865 476029 457347 368715 
366919 101463 101425 101323 361636 
295991 305058 101325 101325 357137 
358469 278648 274077 349347 351676 
349588 367284 366999 324182 101323 
101324 101323 361004 370536 368933 
338510 342777 93685.8 74938.8 213576 
213856 365269 363218 365243 283615 
292911 346748 350098 313899 316335 
421793 388676 338881 334102 370963 
369464 357742 121601 95530.3 422702 
426865 330919 363690 363606 213604 
213886 80322.7 86748.6 364180 370463 
256257 97501.2 99664.2 327980 308798 
217385 220283 333884 338903 322616 
323945 336291 320967 300737 343905 
371534 101622 343042 371042 220923 
349682 416083 243238 250182 468128 
101325 314287 220193 310642 101334 
244539 268530 343144 482436 216096 
376275 379953 101323 101323 270085 
279100 473620 101323 310915 309088 
368359 342006 351110 101300 101304 
101235 102490 226182 101323 437138 
368160 92105.8 352661 101326 95802.9 
97787.5 346350 346775 101323 311565 
227853 232371 346712 345435 475035 
412051 395492 359376 359149 391090 
362567 357862 366378 330456 328046 
101324 317889 321487 315366 101325 
101325 669974 637420 353946 355763 
479388 452098 381086 385242 369655 
310659 312923 101323 323144 322710 
333978 336994 169165 361957 103797 
294817 369706 102189 599650 553188 
599299 520943 102679 444957 221173 
105246 104218 636750 653258 323782 
264458 364631 367251 315846 101339 
367169 365605 101322 375546 299291 
455178 440233 350494 352885 366717 
365427 353776 306679 317460 328712 
329472 334576 319787 101375 101359 
93729.4 240489 365927 363994 364835 
252119 249420 337257 339821 334796 
219367 363523 329494 316361 101326 
367277 314826 307880 321366 333698 
326074 462946 460949 450426 224351 
223630 376007 374763 406848 97740.9 
266653 263028 112849 109772 434258 
451505 388105 391505 101324 101326 
332658 313577 100755 343010 101330 
101327 101323 101318 332575 365887 
359773 443477 445401 328642 331545 
428947 403577 90577 364993 362891 
101487 101446 312933 323576 395366 
401453 101324 101321 357832 358230 
284622 279909 366631 364969 356438 
347353 319092 321494 353963 328518 
322198 322058 367071 365370 360134 
424850 349768 309808 312090 424290 
427572 353386 333221 331817 315101 
100215 99706.8 101336 267120 215605 
217370 461733 457982 137883 96676.3 
96602.6 364329 374424 312806 365508 
223747 344755 349089 101316 101321 
326748 315779 374029 101205 310661 
101789 219159 216281 101324 101324 
101325 251227 260234 195699 101323 
101323 317662 102313 168304 537772 
341457 359491 361494 361640 361812 
101659 384434 389661 100379 283646 
294894 345997 349520 328227 101326 
101326 307410 323924 324317 101290 
101317 101263 356984 456135 452116 
457761 231324 101210 101324 238546 
127760 393423 309088 311221 311382 
360266 437006 317481 99119.7 102383 
412034 416339 101528 334535 345504 
356959 300682 232079 237505 346032 
343758 365104 368681 408706 394475 
356916 360297 380324 350619 349794 
319802 101326 101324 356002 356887 
101325 467405 444642 350826 349712 
383518 387249 316437 318643 363220 
361105 362522 358417 358450 337329 
340181 321157 101326 377520 216645 
215233 101324 352684 324404 230028 
348958 359765 350880 353311 626000 
597204 316592 314866 277560 257131 
361415 101316 101315 377711 102904 
223398 227372 369751 105969 104687 
222930 354010 355505 362294 359164 
101385 338105 333786 440570 432845 
434176 373985 379706 362488 369058 
347232 101322 101328 351866 354090 
400802 324537 321263 319111 325918 
100519 271957 268152 352055 228237 
227594 399033 401837 397194 101326 
433040 101341 101337 115572 111433 
100270 295020 101326 101325 293738 
442986 431173 101326 101325 291630 
286217 235494 234239 101317 101292 
332357 335148 374576 347161 360626 
358597 101480 101428 151586 135729 
323282 355329 356862 354859 405787 
312221 101319 101305 357693 290109 
285143 361982 360572 345901 348678 
101460 362403 360610 331428 304458 
289465 312127 314293 362308 360816 
322556 301111 399408 374452 101309 
101326 316154 318430 101365 423734 
425913 101102 339848 337505 359665 
220100 448023 440233 403637 355693 
101299 456505 375686 102467 101855 
356418 101326 100998 216368 216494 
222813 219512 331621 328367 101325 
101325 360592 101718 343720 339695 
336658 581790 608337 440868 446380 
360924 360753 394323 364417 391550 
398207 101326 301713 314768 262932 
101327 352432 405796 332082 333534 
321258 354986 359128 245062 328025 
282343 274768 295070 338483 101673 
102203 293000 301516 284228 101681 
414004 417568 358147 270524 329866 
342082 323760 321430 349777 348414 
237697 244610 360380 362191 360411 
325616 324779 345501 342842 367081 
370228 405646 394518 305958 254265 
357287 358449 101279 341633 347111 
101323 101322 102021 357142 357269 
457684 437892 384788 378819 387860 
322719 325034 301675 418938 360014 
359327 361014 340630 343286 529193 
501772 398396 345024 358981 355895 
358162 416945 331050 105714 106831 
330755 242995 326981 239982 355864 
327116 326324 100743 566711 317501 
315858 100983 101259 101398 249614 
449113 444742 103089 355159 100874 
397148 330044 101326 353532 350249 
356938 357658 359004 357468 358185 
101308 356647 353135 360408 101276 
372931 356993 376726 384194 397365 
359577 365725 357138 355165 101327 
101327 106779 105357 227369 232321 
232874 325865 415332 398632 402835 
398916 420817 426717 101125 101337 
101374 101334 118924 113665 276881 
101275 101325 101322 282585 357019 
355336 407358 101325 275929 273755 
239988 239081 336208 338802 322448 
101513 101433 171766 146529 101297 
294823 289674 102053 102657 354987 
352786 261943 258875 356843 355425 
348668 356810 357955 316536 310106 
101493 332252 334849 413189 419762 
357484 101877 101724 341788 356915 
272285 267774 273157 265514 305067 
357295 355679 282601 270426 428545 
350267 325122 566267 420642 421630 
318376 344227 218580 220386 247560 
428173 415605 356856 328932 321877 
444728 104075 102618 329149 331430 
353771 331987 330467 223690 376058 
356280 220204 218463 101628 327985 
101325 101323 335167 362228 376297 
272898 357283 587443 355991 101229 
404215 347437 398008 405230 293696 
324670 337281 160546 469168 365523 
232361 227121 353179 393472 376976 
350529 359437 280505 342639 101326 
101368 101322 101377 414011 416665 
328879 101309 291813 348488 246008 
255451 356773 355082 355071 343940 
346995 339385 368380 370593 298760 
404388 396242 102383 355023 351329 
354348 358452 357970 357134 448961 
431426 331540 384594 378349 386729 
368358 365963 356317 355867 344085 
346544 308682 321685 293571 282581 
428455 434433 510929 540830 487323 
352825 322720 324634 299523 358329 
334531 367673 370172 350894 363390 
353669 259149 272387 354665 280952 
103131 435365 426892 345015 355638 
355628 123998 102588 325636 107958 
118214 103514 298721 101574 331166 
379736 360855 356920 363654 359405 
359288 355091 566407 349963 336879 
375300 351112 254053 101327 367518 
363935 107927 105899 233275 240008 
361047 302485 317930 273096 323551 
224758 229298 379567 387882 282716 
434343 433009 333847 336400 435806 
445228 333805 305939 286047 357891 
353586 101325 331373 332616 333791 
350946 349014 101328 351844 101526 
265567 264651 340025 342304 351293 
350090 437042 432722 375433 365331 
200377 164751 101889 101736 360911 
361213 101738 359276 407041 349939 
347138 266289 263076 351515 347768 
319792 313115 422120 430784 362235 
363762 367305 258166 257380 254536 
251488 395598 402471 257971 250797 
330120 252995 245802 375093 336446 
354756 402791 383941 117155 294467 
101840 105794 414962 102907 220120 
336197 352079 374267 369147 349412 
368215 369811 245736 238620 101325 
339404 325811 356088 355581 281302 
300048 551804 365905 340539 402190 
411068 101327 349919 101337 227212 
223495 373520 348497 366360 521644 
242460 252268 367553 101611 378464 
379723 346012 267065 266388 350800 
311503 356291 369579 375113 373207 
351664 359060 255340 101343 101328 
101369 101333 101410 101465 101365 
348508 280948 432591 334608 339603 
283663 222796 351385 349263 103406 
277123 407523 396849 338451 336365 
540232 357864 356461 411500 404046 
413190 441659 427626 220229 381125 
380091 346020 353163 350134 347466 
349586 390290 326611 273196 495793 
474427 328429 330699 414162 420933 
293717 287094 335938 298359 305599 
376266 382269 344545 109081 101714 
284775 262295 344553 103513 338923 
519328 416919 345650 279603 341285 
245996 101944 304880 296733 318562 
361074 525207 102732 101346 375775 
371434 108906 231432 237655 330806 
334642 332056 382278 367351 390739 
101361 339037 341207 383575 451632 
338993 353986 356464 299788 152295 
122887 389738 255232 302200 344640 
343260 343778 343138 346379 345917 
314301 422981 225552 229278 372089 
372268 364643 349876 355645 223219 
225601 415472 403837 342536 337862 
343578 250832 268930 360876 360067 
322288 426685 368257 372319 368266 
391028 397984 243131 255917 246014 
263274 273460 259131 459290 460611 
242294 238273 326856 321515 343320 
378191 101471 106309 343081 315074 
253937 281366 344064 339907 393456 
337702 354115 335047 343022 407756 
324178 353778 339603 515523 400996 
257486 352807 366227 237299 363970 
360973 516344 272665 353330 352053 
431145 450151 121878 132304 142271 
439948 392050 224959 383262 231435 
372705 257395 367314 385956 239753 
101325 213673 382873 384923 465103 
338851 378253 354189 361984 358586 
363782 336771 316032 439145 425225 
400011 414778 387793 384200 345327 
101338 407333 350838 420582 398796 
389649 405872 402038 101441 408162 
342549 344526 338144 419843 243186 
356539 345354 390649 386798 346364 
345636 335970 347722 101406 101384 
352729 480615 498108 461874 336121 
362441 471996 482885 339851 352921 
302504 356208 478789 251624 399471 
229789 233389 392976 385976 461064 
371515 348106 403794 402142 233069 
392857 229909 377378 232014 410327 
471234 489368 239451 241971 403532 
361168 392609 358454 410603 350930 
349961 
293 293 292.999 292.996 
291.842 255.083 791.517 821.874 735.237 
797.999 596.43 597.888 615.793 617.379 
360.184 489.716 467.423 464.741 463.615 
463.093 463.117 463.602 464.124 463.972 
462.847 461.423 460.833 461.778 464.165 
467.41 470.838 473.909 476.287 477.84 
478.62 478.748 478.355 477.561 476.474 
475.169 473.595 471.922 471.166 470.544 
496.533 500.86 557.782 540.17 535.246 
548.481 549.35 540.16 526.276 511.346 
497.671 486.933 480.356 478.972 479.134 
478.241 477.108 475.232 472.847 471.438 
471.217 472.27 474.541 477.885 482.103 
486.987 492.336 498.003 503.845 509.918 
516.37 523.467 531.488 540.589 550.676 
561.269 571.249 578.149 575.97 550.161 
474.716 361.264 308.264 296.015 293.522 
293.079 293.01 293.001 292.999 292.996 
292.996 292.997 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.999 292.952 
268.11 604.56 815.342 738.897 807.033 
741.743 754.994 626.215 751.14 564.282 
459.183 473.404 465.692 464.089 463.285 
463.036 463.319 463.902 464.171 463.512 
462.101 460.96 461.104 462.821 465.724 
469.14 472.444 475.198 477.168 478.319 
478.757 478.61 478.001 477.05 475.845 
474.421 472.717 471.326 471.326 522.382 
511.216 522.9 541.666 550.587 545.72 
533.509 518.783 504.207 491.818 482.985 
476.886 478.166 476.087 473.948 472.005 
471.171 471.585 473.26 476.091 479.895 
484.473 489.62 495.143 500.9 506.848 
513.082 519.821 527.349 535.901 545.527 
555.959 566.445 575.335 578.824 567.448 
520.274 416.275 326.062 299.878 294.277 
293.207 293.027 293.004 293 292.997 
292.996 292.996 292.998 292.999 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 292.978 289.439 552.999 812.154 
688.47 487.598 479.953 481.394 482.505 
483.75 485.532 487.888 490.382 492.318 
493.294 493.796 495.068 497.987 502.276 
506.895 510.844 513.588 515.029 515.331 
514.777 513.611 511.994 510.051 507.852 
505.435 502.662 499.952 498.81 550.617 
537.408 537.151 522.613 507.694 494.422 
484.475 472.567 474.687 471.522 472.87 
475.406 478.973 483.37 488.388 493.843 
499.54 505.467 511.631 518.224 525.521 
533.786 543.12 553.349 563.855 573.232 
578.291 571.34 535.414 447.907 344.437 
304.039 295.116 293.355 293.054 293.008 
293.001 292.999 292.996 292.996 292.998 
293 293 293 293 293 
293 293 293 293 293 
293 292.996 292.771 241.438 676.974 
804.165 480.71 481.969 483.077 484.558 
486.655 489.163 491.458 492.919 493.536 
494.255 496.312 500.019 504.615 509 
512.38 514.464 515.305 515.146 514.257 
512.851 511.058 508.98 506.678 504.1 
501.241 499.09 499.018 543.304 530.102 
515.044 500.765 488.69 481.121 471.322 
472.04 474 477.076 481.08 485.812 
491.067 496.658 502.479 508.511 514.858 
521.767 529.522 538.322 548.147 558.63 
568.821 576.628 577.103 558.524 498.684 
391.203 317.24 297.91 293.881 293.137 
293.017 293.002 292.999 292.996 292.996 
292.996 292.999 293 293 293 
293 293 293 293 479.664 
486.837 407.583 546.146 550.959 548.067 
473.534 471.86 471.439 293 293 
293 293 292.978 289.427 543.508 
811.809 799.711 813.667 817.307 767.968 
487.187 501.916 547.482 621.276 798.502 
488.797 487.878 504.309 513.282 486.406 
487.134 488.883 491.695 495.412 499.481 
