
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
476.549 292.999 542.652 800.848 831.307 
575.003 293 766.098 472.767 551.759 
516.368 569.095 561.231 533.712 538.772 
490.514 472.591 493.299 507.983 509.83 
501.137 513.409 499.098 293 883.578 
853.433 867.307 528.599 541.808 547.542 
554.386 572.251 293 535.358 570.471 
571.737 571.134 569.238 566.42 562.959 
559.11 555.048 550.849 546.289 541.788 
498.09 490.599 547.734 550.729 545.101 
515.767 516.602 293 498.213 518.176 
530.552 704.022 293 639.196 696.623 
607.213 490.566 483.556 474.718 477.955 
482.126 487.015 491.498 562.502 498.191 
504.113 530.162 531.429 523.551 534.356 
522.579 540.524 550.792 561.498 570.501 
573.699 564.538 517.826 455.594 394.2 
301.985 294.457 293.202 293.026 293.003 
292.998 292.996 292.996 292.998 548.407 
473.718 755.806 292.058 262.712 405.9 
522.109 473.006 293 293 293 
448.392 292.995 553.989 292.998 292.996 
292.996 292.998 293.002 293.02 293.151 
294.129 300.261 384.563 293 292.998 
292.996 292.998 292.999 293.005 293.056 
293.398 296.172 310.942 422.68 472.889 
524.817 564.422 571.77 568.022 559.072 
496.376 550.638 548.699 548.36 552.619 
486.212 481.509 497.266 553.89 553.885 
550.162 555.277 560.16 564.806 569.323 
573.537 577.165 579.846 581.265 581.109 
579.068 567.087 571.482 575.449 578.644 
519.099 557.776 485.78 503.167 565.63 
558.308 551.443 554.759 561.985 580.732 
581.406 580.337 570.151 538.854 570.834 
563.918 513.985 488.799 483.766 479.451 
476.042 480.865 474.734 477.621 506.292 
500.225 503.239 526.251 553.901 543.65 
292.998 496.338 293 293 293 
292.987 476.406 528.009 570.312 571.49 
648.296 724.014 474.899 539.995 584.83 
566.877 567.017 549.707 546.47 293 
292.998 479.092 663.51 293 293 
489.654 494.619 489.806 509.204 475.495 
476.897 490.068 293 293 293 
559.909 556.511 557.45 563.377 560.68 
563.879 576.535 562.494 582.958 584.982 
585.283 581.83 521.268 582.864 579.768 
575.873 573.726 570.085 555.264 485.03 
564.382 487.462 489.41 559.568 517.86 
520.69 498.406 561.919 558.751 511.624 
505.449 475.396 476.341 491.674 488.784 
503.421 501.113 293 573.569 572.844 
504.84 474.6 529.274 476.181 476.985 
293 293 474.606 475.73 488.091 
293 488.48 485.844 480.356 478.299 
477.61 479.176 498.657 482.827 485.039 
486.912 528.449 501.717 504.091 567.814 
554.945 536.416 552.428 549.201 545.374 
491.5 513.991 563.553 566.504 565.87 
540.776 544.015 566.857 561.292 550.143 
553.156 532.407 508.82 495.998 293 
439.165 350.093 297.59 293.603 293.087 
293.009 292.999 292.998 292.996 292.996 
292.998 553.115 554.133 293 293 
293 688.09 293 293 231.809 
199.858 293 522.329 518.076 293 
293 293 293 292.989 293 
293 554.86 556.206 293 293 
293 497.614 293 293 520.159 
519.886 554.764 551.942 292.998 292.998 
549.551 550.553 293 293 581.268 
579.279 540.95 505.342 501.431 293 
293 462.031 459.055 287.44 271.552 
545.578 546.452 477.091 478.652 477.853 
557.065 556.344 554.458 495.698 497.872 
566.813 563.415 490.623 487.424 292.631 
291.559 474.895 475.816 476.207 492.867 
491.312 293 293 293 484.623 
493.675 537.819 565.157 676.127 612.02 
486.827 529.133 535.502 482.244 575.62 
566.301 539.634 293 665.991 541.577 
495.077 687.329 561.073 492.095 492.796 
548.562 572.153 488.495 579.048 581.438 
535.785 584.192 585.343 584.01 577.592 
577.9 488.415 554.452 552.028 569.18 
651.236 522.527 521.882 498.53 582.013 
580.614 570.037 524.784 507.302 508.018 
486.678 575.362 579.118 491.779 485.8 
507.398 515.683 292.999 293 292.999 
648.798 500.942 480.836 531.531 532.312 
480.735 292.998 581.205 535.47 475.95 
577.519 292.996 559.535 564.446 512.321 
552.054 551.961 293 725.87 702.868 
478.215 415.28 307.9 294.357 293.249 
293.029 293.003 292.998 292.996 292.996 
293 293 567.935 539.068 524.185 
293 477.891 485.341 292.923 509.404 
735.076 530.717 534.833 526.611 551.586 
548.327 554.591 514.524 517.269 292.998 
292.999 293 293 293 293.006 
293.065 293.472 296.383 332.201 435.644 
630.377 292.968 557.583 590.756 494.926 
580.268 575.936 582.104 581.522 293 
574.114 565.714 495.877 527.785 482.555 
292.996 292.998 293.001 293.021 293.19 
294.092 561.499 305.234 534.247 410.407 
475.062 293 292.818 579.401 484.232 
479.649 611.731 570.564 542.146 496.616 
495.598 542.946 293.011 491.191 292.9 
524.401 530.588 559.625 523.384 491.078 
561.72 563.86 486.373 570.038 293 
575.294 581.114 293 579.953 538.147 
541.543 575.5 577.017 579.056 565.957 
552.876 484.388 486.335 292.998 493.756 
496.048 568.018 570.07 510.441 485.641 
581.093 583.412 545.497 510.574 558.208 
509.379 293 478.442 538.935 479.263 
637.009 680.911 613.978 668.172 481.23 
484.991 485.884 486.901 487.715 481.254 
478.737 480.107 534.301 537.695 493.149 
550.441 292.998 567.824 572.14 583.585 
482.677 484.546 511.244 429.902 580.236 
582.319 558.887 543.352 643.05 571.984 
574.007 311.498 562.52 546.273 549.441 
536.839 481.684 453.798 451.063 391.848 
377.829 560.997 561.023 294.744 293.287 
293.03 293.022 292.999 292.998 292.998 
292.996 554.362 559.129 293 293 
202.323 502.774 293 293 293 
293 526.963 530.272 558.149 559.507 
292.979 292.959 557.258 480.111 481.835 
293 659.566 528.865 524.193 552.321 
487.848 488.891 509.344 549.981 554.65 
293 293 578.781 581.698 502.717 
502.791 293 472.512 471.738 277.063 
246.968 544.897 549.334 486.526 485.877 
500.97 496.76 293 293 517.811 
513.738 292.998 292.998 577.21 578.791 
580.417 563.854 565.894 486.332 489.097 
482.763 291.891 289.444 491.702 488.562 
562.094 557.81 501.045 493.256 549.992 
554.281 552.014 293 293 293 
506.034 508.749 488.605 488.397 490.719 
592.486 549.605 513.898 613.799 292.999 
292.999 292.999 476.545 484.461 572.083 
512.808 586.889 576.295 573.065 485.076 
519.831 522.995 292.996 293 505.38 
292.992 293 564.863 569.402 567.983 
576.854 583.335 580.813 292.997 578.323 
543.063 293 511.716 580.723 512.222 
580.368 532.038 574.623 490.291 516.302 
515.77 519.37 493.278 499.631 499.004 
516.427 519.334 582.617 485.269 526.628 
479.197 583.175 495.793 427.175 573.811 
561.517 557.136 527.744 293.215 293.084 
533.947 535.796 514.463 293 554.878 
559.485 556.23 483.046 480.576 292.996 
292.751 527.59 577.542 582.958 492.525 
581.459 293.008 293.003 550.852 551.273 
575.849 303.239 295.891 495.327 294.896 
545.48 519.065 517.244 554.496 505.177 
566.758 692.04 553.278 480.87 294.495 
293.902 293.69 293.062 292.998 293 
540.925 502.122 292.999 560.721 555.323 
557.91 555.637 480.925 293 293 
481.871 550.655 553.756 547.536 547.747 
486.508 292.999 557.166 481.003 526.649 
522.369 293 293 479.868 478.43 
478.697 479.945 480.296 292.998 481.951 
490.749 292.997 497.496 501.681 292.999 
292.996 293.001 537.673 502.834 556.766 
293 293 292.997 496.212 483.632 
557.359 292.997 529.841 574.008 485.635 
488.11 583.228 486.581 536.631 522.751 
484.615 486.563 293 293 582.413 
293 293.003 507.603 292.997 544.605 
480.911 488.748 485.141 440.971 556.177 
561.676 544.171 568.348 581.904 514.701 
508.678 503.762 511.158 577.89 576.194 
577.027 292.999 557.397 535.44 539.649 
531.129 543.051 501.105 444.301 562.986 
318.351 292.999 292.998 292.999 292.999 
293.034 526.646 292.998 483.507 483.888 
485.781 292.998 292.997 292.995 488.451 
488.182 491.625 491.117 469.376 484.415 
467.444 540.924 544.48 535.788 529.812 
539.16 292.73 495.257 551.745 293.187 
570.341 569.358 484.087 485.739 582.57 
581.584 559.376 553.089 578.751 548.249 
551.35 506.107 496.101 505.22 293.07 
293.057 440.306 558.071 421.243 413.788 
484.399 558.657 555.585 502.15 501.496 
293.99 293.754 537.252 540.867 293 
293 539.306 524.417 292.999 292.997 
472.39 296.63 295.813 293 292.999 
533.57 537.193 558.824 557.87 495.368 
292.967 292.984 292.903 554.9 556.699 
575.723 574.69 293.013 293.009 566.369 
293 292.999 581.636 581.263 509.82 
508.941 504.269 507.056 288.273 551.397 
554.786 488.351 496.444 500.613 492.525 
292.999 292.998 513.467 509.22 292.998 
292.998 487.856 489.717 574.23 575.475 
511.08 510.521 514.148 488.334 489.002 
583.21 582.433 498.129 500.697 550.262 
539.856 489.949 488.521 488.621 486.408 
486.537 579.99 578.975 292.999 273.313 
273.981 356.791 566.165 559.619 533.443 
293.026 497.829 292.996 495.465 292.999 
293 526.053 529.6 292.998 507.795 
293.001 292.996 560.567 559.033 219.27 
226.614 503.777 485.913 486.234 554.332 
571.984 573.667 491.115 522.306 583.039 
566.353 534.078 539.953 486.491 550.102 
293 517.423 520.173 572.235 578.376 
579.393 582.927 559.614 293.869 298.531 
562.237 490.361 569.359 568.754 571.473 
573.048 490.061 582.386 582.049 565.236 
293.152 488.411 291.895 558.03 581.845 
571.196 487.643 486.969 577.688 577.315 
548.004 405.224 560.665 697.547 686.524 
485.125 483.198 292.295 293 430.859 
298.251 292.998 440.935 567.506 292.997 
517.914 518.436 548.117 544.601 580.888 
581.038 547.619 591.506 579.205 522.388 
518.401 293 293 590.201 580.536 
580.619 580.496 633.626 667.798 617.471 
293 486.771 483.44 485.312 490.804 
490.586 485.931 492.829 495.197 292.999 
565.463 564.372 519.124 491.71 495.553 
582.278 290.74 489.056 576.243 580.049 
292.028 490.412 499.47 293 292.991 
292.976 570.504 491.982 292.998 292.997 
566.609 578.471 556.25 574.766 579.257 
292.997 522.237 521.783 525.694 576.304 
541.637 490.288 535.614 531.52 579.291 
490.762 492.966 560.956 562.331 561.388 
541.554 293.095 488.189 506.245 486.066 
292.999 500.314 369.643 494.218 493.241 
572.076 569.902 292.999 498.245 557.176 
293.001 293.001 489.705 578.846 576.659 
561.82 555.316 491.076 487.911 554.064 
556.362 293 293 292.995 547.985 
551.239 551.417 554.239 486.81 489.372 
561.759 564.878 537.053 483.183 484.927 
485.024 436.671 433.922 296.481 550.256 
542.362 506.366 504.764 292.892 293.055 
544.509 548.184 461.11 457.181 293 
293 511.302 499.605 292.992 292.983 
292.982 293.048 292.996 292.997 292.896 
292.76 262.228 308.488 306.27 292.998 
292.998 292.998 292.995 578.99 577.217 
540.881 544.667 555.079 550.533 573.425 
571.414 293.014 293.01 293 567.21 
555.372 558.868 292.998 292.997 578.609 
576.937 515.558 513.032 555.163 557.876 
552.387 579.523 577.159 509.217 292.998 
292.998 292.998 495.193 575.941 573.609 
575.337 575.312 271.933 411.41 485.782 
485.677 579.566 577.359 577.334 547.104 
551.181 503.166 505.99 489.888 492.04 
527.825 513.519 488.375 489.668 576.948 
574.554 563.466 295.557 275.903 533.06 
536.911 487.775 568.519 568.813 487.003 
489.31 278.607 256.692 497.791 494.338 
526.898 257.222 289.008 492.857 490.378 
496.569 501.493 574.164 574.566 494.286 
493.544 526.915 537.034 526.347 491.306 
513.072 293.033 535.816 577.769 487.583 
579.474 529.642 516.477 519.77 555.141 
292.995 491.475 486.989 492.279 292.998 
498.316 339.062 503.048 557.424 485.703 
484.948 484.171 292.998 292.998 537.435 
541.583 557.241 292.999 491.565 489.096 
576.917 492.746 493.138 292.894 292.948 
292.789 293.119 489.49 293 540.909 
572.531 288.006 495.998 292.996 272.995 
260.22 575.836 577.103 292.998 493.217 
508.864 511.025 544.878 540.911 557.521 
587.045 577.185 565.399 565.476 520.719 
509.555 509.175 512.608 517.848 513.417 
292.991 500.846 505.124 497.386 292.998 
292.998 550.083 655.852 578.179 576.661 
628.859 613.393 516.804 520.185 576.074 
489.105 491.204 292.988 568.966 570.024 
497.762 500.396 478.259 567.201 293.127 
523.808 575.348 293.096 529.844 665.707 
665.292 648.67 293.185 552.006 305.291 
293.402 293.358 565.333 563.403 565.441 
530.835 572.335 570.821 487.569 292.998 
571.212 568.222 292.985 516.284 550.595 
556.317 553.162 577.664 576.477 571.818 
568.488 561.93 529.279 495.62 572.449 
571.742 573.516 487.512 293 292.999 
360.139 495.781 572.018 569.356 569.206 
501.595 499.781 526.918 531.067 522.169 
485.916 566.827 418.785 402.024 292.997 
560.364 486.48 486.411 496.652 542.897 
538.289 558.513 558.407 557.441 488.037 
487.021 449.951 447.671 533.52 286.899 
508.958 506.644 292.042 293.112 544.747 
552.003 479.027 475.328 292.998 292.998 
492.831 487.946 291.996 506.007 292.998 
292.998 292.993 292.978 494.181 568.775 
572.362 548.564 552.279 495.49 498.029 
544.752 535.626 285.777 567.817 565.209 
293.007 293.007 559.366 562.788 524.275 
524.791 292.996 292.987 572.337 569.59 
517.873 515.135 569.622 567.021 562.909 
573.68 495.957 498.273 503.549 494.343 
490.358 492.908 570.32 567.448 564.327 
546.209 576.156 488.972 491.165 540.619 
544.627 559.12 568.288 569.752 496.112 
288.734 290.69 292.998 527.871 489.863 
493.457 557.236 559.298 286.898 278.999 
280.16 566.176 496.396 489.024 567.888 
503.039 573.729 573.037 292.95 292.979 
495.974 497.261 519.104 292.758 555.128 
293.057 485.174 485.031 292.998 292.998 
292.998 515.887 519.82 299.392 292.998 
292.998 499.27 293.13 451.991 507.584 
531.797 569.499 572.616 564.186 565.403 
293.04 498.835 499.421 290.65 539.893 
544.67 509.008 508.866 513.142 292.996 
292.997 485.581 499.014 497.647 292.922 
292.979 292.911 554.19 559.261 555.384 
554.931 491.315 293.36 292.998 494.321 
288.084 527.314 488.847 491.019 491.068 
563.335 548.652 499.331 287.72 267.426 
528.936 532.734 290.642 497.232 498.498 
563.006 525.236 507.105 509.523 540.819 
536.472 515.432 518.713 582.402 572.907 
512.027 515.167 518.222 553.196 549.339 
497.949 292.997 292.995 572.532 569.95 
292.998 615.734 602.62 572.43 573.427 
523.061 526.714 495.628 497.864 572.347 
569.422 569.44 562.054 562.915 503.436 
506.334 504.33 292.998 521.006 484.585 
485.505 292.998 511.945 508.078 490.09 
501.731 502.454 505.34 557.065 534.764 
625.003 497.862 495.203 532.529 502.274 
560.922 292.887 292.945 522.562 293.187 
499.363 500.97 557.375 293.537 293.37 
485.294 572.741 570.474 562.597 559.507 
292.999 527.328 522.188 556.018 552.571 
556.126 503.929 506.958 562.066 446.575 
511.234 292.972 292.998 573.112 570.983 
497.603 507.979 503.905 555.354 498.82 
290.625 509.53 506.804 515.164 487.789 
486.543 466.02 461.376 531.132 292.998 
556.521 292.999 292.999 293.945 292.943 
288.676 486.279 292.998 292.997 485.08 
560.531 558.802 292.998 292.998 484.413 
484.927 491.399 489.907 292.975 292.793 
501.144 503.975 527.009 514.567 560.417 
557.443 292.999 292.999 283.926 292.415 
502.581 560.535 560.368 557.491 528.49 
529.287 292.979 292.937 564.161 518.472 
514.851 561.632 558.572 512.41 515.582 
291.863 562.217 558.953 517.563 489.24 
485.438 493.774 496.811 561.787 559.059 
497.671 490.27 540.604 530.472 292.921 
292.997 496.062 498.368 292.996 548.397 
552.452 292.231 571.423 572.207 557.931 
494.428 561.572 561.92 531.735 571.424 
292.877 557.822 525.559 293.12 293.033 
557.811 292.996 291.573 485.397 487.511 
484.402 484.073 517.165 512.735 292.998 
292.998 559.169 293.036 568.883 527.291 
522.145 538.837 547.854 559.276 558.888 
563.315 558.981 534.227 505.797 511.736 
513.622 292.998 543.625 549.555 516.298 
292.998 571.705 495.413 559.234 563.107 
500.272 518.456 518.301 496.213 499.19 
530.161 521.405 535.854 541.808 293.153 
292.434 487.621 489.441 483.902 292.52 
536.213 540.283 558.921 278.104 502.318 
504.028 505.789 503.007 549.342 544.909 
505.379 508.251 550.998 563.116 559.423 
505.218 502.857 537.556 533.365 521.714 
525.163 575.1 567.549 524.807 500.038 
560.861 563.791 292.718 573.305 573.327 
292.993 292.981 289.756 564.954 561.728 
604.404 593.84 529.726 529.144 533.567 
502.785 505.253 491.866 550.141 563.657 
560.515 440.058 509.91 513.116 640.571 
629.13 543.346 567.153 569.725 570.186 
557.139 552.593 536.794 270.877 343.818 
501.915 494.377 500.185 239.632 555.644 
505.237 503.193 287.477 635.109 497.898 
495.851 291.153 292.531 293 495.583 
561.029 562.88 292.999 556.759 291.059 
549.591 510.642 292.997 570.737 571.334 
565.998 562.881 563.548 560.57 560.838 
292.857 551.961 550.132 560.205 292.36 
552.492 552.338 513.323 517.098 538.334 
