
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2.38807 2.38807 2.38808 2.38808 2.38808 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 446.6 421.852 432.471 
441.779 2.38848 371.447 163.271 179.99 
201.048 219.709 80.034 2.38832 2.38842 
2.38848 2.38846 2.38837 2.38812 2.38727 
2.38751 2.38743 2.38738 2.38745 2.38735 
2.38736 2.38735 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38734 2.38735 2.38735 2.38737 
2.38736 2.38741 2.38738 2.38748 2.38742 
2.38755 2.38749 2.38762 2.38756 2.38779 
2.38765 2.38807 2.38781 2.38873 2.38816 
2.38981 2.38893 2.39134 2.39007 2.39362 
2.39164 2.39808 2.39435 2.40567 2.39939 
2.4189 2.40768 2.44323 2.42285 2.48811 
2.45068 2.57061 2.50228 2.72096 2.59718 
2.98897 2.77108 3.43918 3.07864 4.14032 
3.58841 5.15214 4.36874 6.52213 5.47685 
8.28447 6.95655 10.4613 8.83801 13.0672 
11.1407 16.114 13.8784 19.613 17.0625 
23.5776 20.7055 28.0207 24.8207 32.9513 
29.421 38.3666 34.5126 44.2438 40.0883 
50.5295 46.1168 57.1339 52.5357 63.9277 
59.2436 70.7507 66.1031 77.4239 72.9472 
83.7721 79.5969 89.6399 85.8811 94.9047 
91.6522 99.4768 96.7957 103.295 101.228 
106.323 104.895 108.544 107.762 109.966 
109.818 110.616 111.078 110.545 111.574 
109.813 111.361 108.486 110.502 106.62 
109.061 104.258 107.088 101.418 104.617 
98.091 101.661 94.2497 98.2156 89.8562 
94.2811 84.8587 89.8516 79.1271 84.9757 
404.232 432.265 436.713 408.624 393.008 
422.389 414.12 398.017 388.986 377.283 
346.102 354.458 341.645 366.553 171.376 
335.462 327.248 312.96 308.691 304.149 
302.043 290.903 235.03 156.599 273.165 
87.552 196.752 225.345 228.686 218.567 
179.282 176.569 206.609 201.598 163.771 
168.876 161.77 187.47 184.23 142.285 
128.882 117.07 106.039 2.38838 92.0052 
92.1219 2.38844 74.5616 2.38841 2.38836 
2.38838 73.9266 394.315 379.723 331.279 
287.878 308.762 234.7 260.703 173.152 
202.11 113.516 140.016 65.9182 85.9543 
33.7612 46.7125 14.9079 22.198 5.61578 
8.95111 2.67028 3.46004 2.37763 2.41028 
2.38485 2.37991 2.38739 2.38694 2.3874 
2.38743 2.38735 2.38737 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38734 2.38739 2.38737 2.38746 2.38742 
2.38758 2.38752 2.38774 2.38767 2.3879 
2.38783 2.38802 2.38797 2.38808 2.38806 
2.3881 2.3881 2.38809 2.38784 2.38844 
2.38832 361.54 354.604 349.358 2.38836 
2.38828 2.38798 2.38842 2.38811 2.38823 
2.38829 2.3882 2.38813 2.38808 2.38805 
2.38804 2.38803 2.38804 2.38804 2.38804 
2.38805 2.38806 2.38806 2.38806 2.38807 
2.38807 2.38808 2.38808 2.38808 2.38808 
2.38808 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 383.596 
374.406 369.271 425.032 414.112 408.609 
431.389 419.033 417.018 2.38726 255.314 
245.174 248.128 238.444 419.45 407.081 
403.734 371.402 363.267 358.876 96.302 
96.61 79.1752 79.2566 2.38717 216.303 
210.432 78.8048 388.773 399.259 192.546 
435.926 2.38822 154.657 149.215 291.96 
286.561 340.267 334.579 330.181 313.657 
305.834 281.758 421.271 384.023 147.651 
273.458 282.307 116.805 111.455 128.211 
122.934 135.617 141.137 134.425 122.414 
111.298 101.054 106.139 101.193 82.5459 
2.38786 373.654 349.214 2.38834 2.38824 
2.38816 2.3881 2.38806 2.38804 2.38804 
2.38803 2.38804 2.38804 2.38805 2.38805 
2.38806 2.38806 2.38807 2.38807 2.38807 
2.38808 2.38808 2.38808 2.38808 2.38808 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.38808 2.38807 2.38807 
265.04 266.315 257.94 2.38807 2.38806 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38806 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38808 2.38808 
2.38808 2.38808 2.38808 2.38805 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38808 2.38808 2.38808 2.38808 
2.38808 2.38807 2.38807 2.38807 2.38806 
2.38806 2.38806 2.38805 2.38805 2.38804 
2.38804 2.38804 2.38803 2.38803 2.38804 
2.38806 2.38808 2.38813 2.38839 83.1471 
2.38805 2.38804 2.38805 2.38804 2.38804 
2.38805 87.2487 2.38803 2.38807 2.38803 
2.38816 2.3881 2.38823 2.3883 392.483 
2.38837 2.38834 2.38827 2.38819 2.38747 
2.38736 2.38741 2.38735 2.38735 2.38734 
2.38735 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38734 2.38736 2.38735 2.38739 
2.38737 2.38745 2.3874 2.38751 2.38746 
2.3876 2.38753 2.38769 2.38761 2.3879 
2.38771 2.38844 2.388 2.38932 2.38857 
2.39055 2.38949 2.39262 2.39084 2.39628 
2.39328 2.40213 2.3971 2.41303 2.4038 
2.43284 2.41613 2.46965 2.43868 2.53802 
2.48073 2.665 2.55915 2.89605 2.70494 
3.29613 2.96926 3.93737 3.42133 4.88488 
4.13358 6.19019 5.16925 7.8896 6.57575 
10.0071 8.38567 12.5591 10.6209 15.5577 
13.2965 19.0152 16.4245 22.9455 20.0186 
27.3632 24.0933 32.2786 28.6638 37.6925 
33.7389 43.5859 39.3158 49.9122 45.3695 
56.589 51.8454 63.4952 58.6504 70.4772 
65.655 77.3589 72.6968 83.9627 79.597 
90.1253 86.1774 95.713 92.2799 100.624 
97.7757 104.785 102.569 108.15 106.591 
110.697 109.803 112.425 112.186 113.361 
113.748 113.552 114.522 113.059 114.562 
111.945 113.93 110.265 112.686 108.054 
110.876 105.331 108.525 102.113 105.654 
98.4428 102.298 94.4058 98.5554 90.0349 
94.4613 358.947 2.38804 192.388 2.3883 
120.212 291.141 285.136 177.181 2.38821 
184.435 181.02 324.148 225.126 219.057 
200.501 196.118 125.728 124.426 131.344 
129.946 362.48 349.504 2.38803 305.772 
2.38727 99.9961 371.467 366.727 357.211 
353.074 2.38804 256.531 280.889 197.099 
225.495 135.2 163.169 82.2523 104.895 
44.3335 59.8436 20.8776 30.1262 8.33668 
13.0461 3.28596 4.899 2.39937 2.56102 
2.38138 2.37713 2.38709 2.38586 2.38742 
2.38743 2.38736 2.38738 2.38734 2.38735 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38734 2.38737 2.38735 2.38742 2.38739 
2.38753 2.38747 2.38768 2.3876 2.38784 
2.38776 2.38798 2.38792 2.38806 2.38803 
2.38809 2.38782 2.38737 2.38828 391.113 
2.38829 2.38815 2.38821 2.38813 2.38789 
2.38829 2.38819 2.38822 2.38823 2.38823 
2.38806 89.6197 2.38813 2.38803 2.3881 
2.38826 2.38823 2.38823 2.38807 2.3881 
2.38816 2.38818 2.38805 2.38809 2.38808 
2.38811 2.38817 2.38815 2.38804 2.38803 
2.38803 2.38804 2.38804 2.38808 2.38813 
2.38811 2.38803 2.38804 2.38803 2.38809 
2.38808 2.38804 2.38804 2.38804 2.38804 
2.38805 2.38805 2.38803 2.38803 2.38806 
2.38806 2.38806 2.38806 2.38807 2.38807 
2.38807 2.38807 2.38808 2.38808 2.38807 
2.38804 2.38803 2.38803 2.38808 2.38808 
2.38808 2.38808 2.38808 2.38808 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
156.663 264.921 2.38805 2.38805 95.0917 
98.7465 93.1854 2.38718 2.38808 208.57 
203.917 90.2187 346.544 355.555 86.9593 
338.324 342.144 331.008 379.737 382.507 
366.433 82.6029 314.212 305.711 328.44 
174.147 170.157 318.166 313.474 308.918 
188.327 273.536 276.118 265.598 109.68 
291.88 285.69 114.858 113.772 163.324 
160.868 137.39 135.649 143.667 141.747 
104.739 108.671 103.764 119.033 343.112 
351.176 327.71 349.277 335.157 234.008 
227.773 2.38722 2.38749 2.38756 2.38793 
2.38826 332.07 325.825 320.821 2.38766 
2.3873 2.38744 2.38741 2.3875 2.38722 
2.38818 2.38804 2.38803 2.38803 2.38809 
2.38804 2.38805 2.38805 2.38803 2.38805 
2.38806 2.38806 2.38806 2.38807 2.38807 
2.38807 2.38807 2.38807 2.38808 2.38808 
2.38808 2.38808 2.38808 2.38808 2.38808 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
154.359 150.098 346.469 338.967 334.839 
2.38809 376.777 362.038 243.105 236.644 
2.38804 147.998 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38808 2.38808 
2.38808 2.38808 2.38808 2.38808 2.38808 
2.38808 2.38808 2.38808 2.38808 2.38807 
2.38807 2.38807 2.38807 2.38807 2.38807 
2.38806 2.38806 2.38806 2.38806 2.38805 
2.38805 257.278 258.103 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38808 
2.38808 2.38808 2.38808 2.38808 2.38808 
2.38808 2.38808 2.38808 2.38808 2.38808 
2.38807 2.38807 2.38806 2.38806 2.38806 
2.38806 2.38806 2.38805 2.38805 2.38803 
2.38766 2.38777 2.38805 2.38804 2.38808 
2.38804 2.38804 2.38804 2.388 2.38822 
2.38805 2.38806 2.3882 2.38807 2.38805 
2.38803 2.38809 2.38803 2.38804 2.38804 
2.38805 2.38807 2.38807 2.38807 98.1681 
327.01 2.38736 2.38735 2.38735 2.38734 
2.38735 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38734 2.38736 2.38735 2.38738 
2.38736 2.38742 2.38738 2.38748 2.38743 
2.38756 2.38749 2.38764 2.38756 2.38782 
2.38767 2.38815 2.38785 2.38884 2.38825 
2.38994 2.38901 2.39178 2.39024 2.39451 
2.39218 2.39932 2.39518 2.40804 2.40065 
2.42388 2.41039 2.45344 2.42839 2.50884 
2.46201 2.61253 2.52514 2.80519 2.64366 
3.14892 2.86398 3.71752 3.25232 4.58246 
3.88467 5.80048 4.83076 7.41169 6.14322 
9.44356 7.85879 11.9144 10.0027 14.8374 
12.5913 18.2265 15.6387 22.0972 19.1596 
26.4664 23.1712 31.3482 27.6909 36.7484 
32.7327 42.655 38.2993 49.0305 44.3747 
55.8012 50.9132 62.8558 57.8323 70.0454 
65.0105 77.1951 72.2897 84.12 79.4894 
90.6452 86.422 96.6205 92.9145 101.928 
98.8208 106.481 104.028 110.224 108.456 
113.126 112.054 115.183 114.798 116.419 
116.692 116.88 117.767 116.627 118.075 
115.718 117.677 114.2 116.625 112.096 
114.952 109.419 112.667 106.22 109.799 
102.602 106.41 98.6769 314.566 2.38803 
2.38805 2.3874 2.38814 2.38763 369.599 
382.338 2.38811 2.38807 324.701 293.588 
287.136 2.38803 216.547 211.577 2.38803 
116.446 195.478 126.993 132.423 130.955 
2.3881 274.98 329.472 319.305 2.38807 
341.361 246.203 121.681 125.61 120.351 
276.682 298 2.38807 2.3879 220.265 
247.117 157.876 186.405 100.688 125.542 
57.0693 75.2361 28.5502 40.0282 12.2745 
18.5935 4.61943 7.34177 2.52784 3.04676 
2.37849 2.39077 2.38623 2.38316 2.38742 
2.38729 2.38737 2.38739 2.38735 2.38735 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38735 2.38735 2.38739 2.38737 
2.38747 2.38743 2.3876 2.38753 2.38777 
2.38769 2.38793 2.38785 2.38806 2.38749 
2.38809 2.38744 2.38739 2.38749 2.38803 
242.438 252.99 2.38803 2.38814 2.3881 
2.38809 2.38809 2.38805 2.38805 2.38805 
2.38751 2.38729 2.38737 2.38803 2.38803 
2.38807 2.38806 2.38803 2.38803 149.971 
2.38805 2.38803 2.38803 251.308 2.38803 
2.38803 2.38804 2.38804 2.38804 2.38804 
2.38804 2.38805 2.38804 2.38804 2.38805 
2.38804 2.38804 2.38805 2.38803 2.38803 
2.38805 2.38806 2.38806 2.38806 2.38806 
2.38806 2.38806 2.38806 2.38806 2.38807 
2.38807 2.38807 2.38807 2.38807 2.38807 
2.38807 2.38807 2.38807 2.38807 2.38807 
2.38807 2.38807 2.38807 2.38806 2.38806 
156.2 154.078 2.38732 2.38803 2.38803 
2.38803 2.38808 2.38806 2.38806 2.38805 
2.38803 2.38804 2.38804 2.38803 2.38785 
2.38805 2.38806 102.696 2.38804 2.38803 
305.7 311.476 372.433 2.38803 303.514 
384.371 167.439 332.391 321.708 2.38719 
289.602 175.331 296.531 2.38782 259.904 
253.307 275.635 270.64 2.38799 2.38719 
270.709 300.768 293.084 2.38803 162.526 
160.315 138.047 136.422 143.885 142.087 
181.657 179.19 2.38796 2.38813 224.78 
219.561 335.717 324.478 2.38715 2.38719 
202.729 198.706 2.38808 2.38808 368.596 
2.38803 2.38806 2.38806 298.251 115.12 
111.257 2.38773 236.224 233.307 245.078 
2.38815 2.38797 2.38778 2.388 2.38812 
2.3881 2.38807 2.38807 2.38815 2.3881 
2.38803 2.38807 2.38808 2.38807 2.38803 
2.38745 2.38805 2.38804 147.973 2.38805 
2.38803 2.38803 2.38803 2.38804 2.38804 
2.38804 2.38804 2.38804 2.38803 2.38804 
2.38804 94.1024 317.183 324.329 2.38805 
2.38805 2.38806 2.38806 2.38806 2.38806 
2.38806 2.38806 2.38806 2.38806 2.38807 
2.38807 2.38807 2.38807 2.38807 2.38807 
2.38807 2.38807 2.38807 2.38807 2.38807 
2.38807 2.38805 2.38805 318.044 308.894 
188.302 191.814 185.257 2.38806 2.38806 
2.38806 2.38806 2.38806 2.38806 2.38803 
2.38805 2.38806 2.38805 2.38806 2.38805 
2.38805 2.38805 2.38806 2.38806 2.38806 
2.38806 2.38806 2.38806 2.38806 2.38805 
2.38805 2.38805 2.38805 2.38805 2.38805 
2.38805 2.38805 2.38805 2.38805 2.38804 
2.38803 2.38803 2.38803 2.38803 2.38803 
2.3873 2.38723 2.38803 2.38805 2.38805 
2.38805 2.38754 2.38804 2.38804 2.38804 
2.38803 2.38803 2.38803 2.38803 2.38803 
2.38803 2.38803 2.38803 2.38804 2.38804 
2.38804 2.38804 2.38804 310.331 2.38802 
2.38735 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38734 2.38737 2.38735 2.3874 2.38737 
2.38745 2.3874 2.38752 2.38746 2.38761 
2.38753 2.38771 2.38762 2.38795 2.38773 
2.38849 2.38804 2.38939 2.3886 2.39088 
2.38962 2.39313 2.39119 2.39699 2.39369 
2.40383 2.39795 2.41637 2.40568 2.43964 
2.41972 2.4835 2.44612 2.56604 2.49571 
2.72255 2.58994 3.00909 2.7686 3.49942 
3.09246 4.2707 3.6392 5.38606 4.48469 
6.89134 5.68847 8.81831 7.29312 11.1874 
9.32726 14.0142 11.8099 17.314 14.7571 
21.1048 18.1855 25.4056 22.1143 30.2354 
26.5641 35.6055 31.554 41.513 37.0938 
47.93 43.177 54.7944 49.7685 62.0049 
56.7983 69.4194 64.1541 76.8641 71.6846 
84.1473 79.2072 91.08 86.5261 97.4937 
93.452 103.251 99.8192 108.251 105.496 
112.424 110.386 115.731 114.426 118.162 
117.584 119.738 119.859 120.504 121.28 
120.515 121.894 119.824 121.757 118.458 
120.907 116.417 119.354 113.69 117.06 
110.411 114.108 106.716 2.38815 2.388 
291.483 279.826 2.38801 348.686 333.807 
348.249 2.38801 2.388 173.016 168.948 
2.3872 2.38723 307.569 2.38759 301.364 
2.38801 2.38731 2.38718 282.482 262.665 
2.38801 2.38802 181.138 106.12 133.348 
2.38802 293.474 2.38802 2.38797 2.38753 
2.38741 241.245 266.433 180.379 208.204 
120.718 146.821 71.96 92.5107 38.1215 
51.9138 17.628 25.7379 6.9395 10.9601 
2.96038 4.18345 2.38821 2.48175 2.38378 
2.37946 2.38731 2.38663 2.38739 2.38743 
2.38735 2.38737 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38735 2.38734 
2.38737 2.38736 2.38743 2.3874 2.38754 
2.38748 2.38769 2.38761 2.38785 2.38777 
2.38801 286.601 278.413 2.388 210.111 
205.807 2.38808 2.3879 2.3877 277.549 
274.086 272.108 2.38803 2.38813 2.38815 
2.3881 109.877 2.38782 2.38771 2.38793 
2.38762 2.38734 2.3881 2.38809 104.564 
2.38722 2.38801 2.38804 2.38801 2.38798 
2.388 2.38802 2.38801 2.38798 150.017 
2.38806 2.38801 2.38798 2.38801 2.388 
2.38798 2.388 2.388 2.388 2.388 
2.388 2.38798 2.38798 2.38801 2.38798 
2.388 2.38798 2.38801 2.38798 2.38801 
2.38798 2.38798 2.38801 2.38798 2.38801 
2.38801 2.38801 2.38799 2.38799 2.38802 
2.38802 2.38801 2.38799 2.38801 2.38802 
2.388 2.38801 2.38801 2.38802 2.38802 
2.38799 2.38801 2.38799 2.38802 2.38799 
2.38799 2.38802 2.38798 2.38802 2.38802 
2.38802 2.38802 2.38802 2.38799 2.38801 
2.38799 340.12 334.372 327.979 289.776 
283.304 281.933 241.303 156.014 153.982 
321.27 314.674 311.958 2.38765 2.38746 
2.38751 2.38805 107.26 2.38729 2.38726 
2.38804 2.38777 2.38762 2.388 2.38802 
2.38796 110.592 249.217 2.38757 276.023 
312.673 2.38798 2.388 2.3872 303.185 
292.772 122.818 2.38724 291.39 299.74 
227.764 2.38802 2.38749 262.008 2.38798 
258.291 2.38791 2.38801 2.388 2.38802 
138.755 137.209 144.277 142.62 2.38767 
2.38786 217.747 213.161 166.668 2.38802 
148.17 2.38792 305.383 294.548 2.388 
2.38789 128.056 131.889 126.643 86.6253 
2.38734 2.38743 2.38733 197.622 2.38798 
2.38801 2.38802 2.38795 162.223 160.065 
243.323 2.38802 2.38741 2.38729 2.3874 
100.855 2.38779 2.38795 2.38797 2.38798 
2.38787 2.38802 2.38794 2.3879 2.38772 
2.38776 179.302 175.037 2.388 2.38798 
2.38798 2.38797 2.388 2.38798 2.38721 
112.145 111.179 2.388 2.38798 2.38798 
2.38735 2.388 2.388 2.388 2.388 
2.388 2.388 2.38802 2.38798 2.38798 
235.853 233.438 2.38798 2.38801 2.388 
2.38798 2.38735 2.38725 2.38801 2.38798 
2.38801 2.38801 2.38801 2.38801 2.38802 
2.38802 2.38802 2.38802 2.38802 2.38802 
2.38802 308.132 296.541 294.414 285.68 
2.38801 2.38798 2.38798 2.38802 2.388 
2.388 2.38799 2.38799 2.38799 2.38799 
2.38746 2.38732 2.38736 2.388 2.38798 
2.38798 2.38798 2.38798 2.38798 2.38724 
2.38732 2.388 2.3872 2.38728 2.38725 
2.38799 2.38799 2.38798 2.38799 2.38799 
2.38799 121.406 117.572 2.38725 2.38799 
2.38799 2.38799 2.38799 2.38738 2.38798 
2.38798 2.38798 2.38798 2.38798 2.38798 
2.38798 2.38799 2.38798 2.38799 2.38798 
2.38799 2.38725 2.38799 2.38799 2.38799 
2.38799 2.38799 2.38799 2.38799 2.38799 
2.38789 2.38792 2.38792 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38734 2.38736 2.38735 2.38738 
2.38736 2.38742 2.38738 2.38749 2.38743 
2.38756 2.3875 2.38765 2.38757 2.38784 
2.38768 2.38817 2.38787 2.3889 2.38826 
2.39014 2.3891 2.39198 2.39038 2.39502 
2.39238 2.40049 2.39583 2.41005 2.40178 
2.42817 2.41252 2.46214 2.433 2.52666 
2.47117 2.65076 2.5448 2.88272 2.68581 
3.29406 2.94827 3.96548 3.4084 4.96753 
4.14678 6.35357 5.23138 8.16002 6.71194 
10.4107 8.62117 13.1241 10.9819 16.3172 
13.8123 20.0095 17.131 24.2232 20.9587 
28.9813 25.3196 34.3019 30.2373 40.1914 
35.7299 46.6324 41.7999 53.5766 48.4253 
60.9345 55.5498 68.5734 63.0733 76.3224 
70.8528 83.9847 78.7074 91.3581 86.4339 
98.2543 93.8273 104.515 100.701 110.02 
106.901 114.684 112.314 118.457 116.86 
121.323 120.498 123.297 123.218 124.419 
125.045 124.738 126.021 124.288 126.186 
123.075 125.56 121.038 124.117 118.082 
121.642 251.361 2.38733 204.554 200.355 
2.38792 2.38803 2.38792 2.3874 265.853 
2.38779 2.38747 2.38792 2.38802 313.822 
185.272 2.38785 150.192 2.38797 245.63 
2.38758 2.38749 299.404 187.773 2.38782 
2.38791 114.737 114.724 118.531 2.38727 
258.474 275.539 200.904 225.72 193.505 
141.154 167.124 88.3762 110.782 49.3943 
65.3107 24.4151 34.3417 10.3666 15.7733 
4.00006 6.20893 2.46678 2.81842 2.38047 
2.38519 2.38678 2.38477 2.38745 2.38742 
2.38737 2.38741 2.38734 2.38735 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38736 2.38735 2.3874 2.38737 2.38748 
2.38743 2.38762 2.38755 2.38779 2.38771 
265.246 2.3873 2.38735 168.623 172.918 
166.402 2.38729 2.38741 2.38737 2.38791 
2.38791 2.38782 2.38792 2.38792 2.388 
2.38802 2.38792 2.38793 2.38791 2.38792 
2.38788 2.38781 2.38792 2.38788 2.38791 
2.38786 2.38786 2.38798 2.38792 2.38792 
2.38739 2.38746 2.38793 2.38792 2.38788 
2.38788 2.38791 2.38791 2.38785 2.38785 
2.38791 2.38791 2.38786 2.38798 2.38735 
2.38736 190.924 2.38787 2.38792 2.38788 
2.38788 2.38735 2.38734 2.38735 2.38787 
2.38778 2.38792 2.38732 2.3874 2.38738 
2.38786 2.38777 2.38792 2.38789 2.38792 
2.38792 2.38788 2.38792 2.38792 2.38788 
2.38792 2.38789 2.38789 2.38785 2.38776 
2.38792 2.38788 2.38788 2.38792 2.38792 
2.38788 2.38788 2.38792 2.38787 2.38792 
2.38788 155.78 153.842 238.86 225.525 
220.676 2.38793 2.38792 2.38788 2.3879 
2.38784 2.38788 2.38779 2.3878 2.38732 
2.38736 264.75 2.38751 2.3873 2.38728 
2.38788 2.38792 116.063 272.072 258.969 
290.212 298.216 2.38793 267.754 228.252 
134.18 2.38748 2.38761 2.38766 148.479 
144.792 185.904 2.38754 2.38743 2.38745 
2.38791 2.38792 139.472 137.919 2.38781 
238.951 211.58 207.231 186.906 273.254 
261.02 181.629 2.38764 2.38751 2.38753 
258.479 191.978 2.38749 259.572 2.38776 
161.786 159.54 232.311 2.38792 2.38773 
2.38784 2.38791 2.38771 2.38778 2.38765 
2.38767 2.38785 2.38774 2.38775 263.626 
2.38774 2.38763 2.38747 2.3874 2.38791 
2.38787 2.38787 2.38792 2.38792 2.38787 
2.38787 249.76 244.053 2.38792 2.38788 
266.777 258.81 258.703 2.38788 2.38792 
2.38792 2.38792 2.38791 2.38791 2.3879 
2.38792 2.38788 2.3873 2.3873 2.38731 
2.38789 2.38733 2.3874 2.38791 2.38792 
2.38788 2.38788 2.38736 2.38728 2.38792 
2.38788 2.38788 2.38769 2.38792 2.38792 
2.38788 2.38792 2.38792 2.38788 2.38792 
2.38789 2.38781 2.38789 269.612 259.57 
2.38786 2.3879 2.38783 233.216 2.38788 
2.38789 2.38793 296.776 289.437 288.198 
2.38793 2.38727 2.38731 2.38788 2.3879 
2.38783 2.38784 2.38738 2.38742 2.38745 
2.38789 2.38742 2.38746 2.38744 274.928 
262.521 262.343 2.38787 260.343 271.242 
2.38789 2.38789 2.38789 2.38787 194.512 
2.38788 2.38788 198.78 2.38789 2.38787 
