
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
396778 411373 415738 418313 418646 
431387 398475 304112 220135 355817 
335815 315299 325568 345939 416375 
411132 402483 677728 503703 655006 
610676 326252 336407 322263 310308 
300777 298852 296997 305226 388819 
369943 379215 456707 564374 522392 
101322 310322 101325 101325 101325 
101310 298193 313497 353488 409617 
1.18152e+06 874941 291136 339531 414293 
343732 340584 375881 362246 101325 
101323 305875 1.18718e+06 101325 101325 
216797 215639 240367 227057 295384 
297507 336063 101325 101325 101325 
323645 313507 312741 333748 322168 
331466 371800 622807 394202 404843 
411970 401906 431580 416679 416418 
413917 411968 400263 342958 303017 
400445 328862 332251 393099 420248 
425955 275991 396701 385208 290467 
283963 291557 292674 215381 211666 
221453 219276 101325 362896 357879 
379089 291890 252512 292520 293391 
101325 101325 291180 292695 224610 
101325 219851 215135 298016 295684 
301697 304190 360651 316145 322226 
325417 456173 369684 374195 626447 
555150 484457 380697 370087 517509 
403217 326280 594495 612444 605756 
500358 506472 632377 603210 535845 
540856 509324 436465 398943 101325 
379047 152040 106211 101619 101399 
101330 101326 101325 101323 101323 
101323 303364 303204 101325 101325 
101325 1.21666e+06 101325 101325 82627.7 
175335 101325 332038 329559 101325 
101325 101325 101325 101312 101325 
101325 341663 343558 101325 101325 
101325 314542 101325 101325 309106 
303229 385092 374978 101323 101325 
293223 293526 101325 101325 387551 
379803 272815 320883 317605 101325 
101325 387966 387763 96201.3 88970.4 
283044 283679 293843 295803 294587 
389127 381565 379265 352004 356034 
403845 392116 308256 305223 100901 
99803.1 293294 293605 295216 251135 
242523 101325 101325 101325 319158 
311063 332815 611281 998710 890706 
212618 252997 262580 299854 410583 
386508 490726 101325 978162 273602 
259250 1.31939e+06 388628 339658 343792 
523246 402259 231112 405685 416849 
263324 399968 408835 415836 405597 
415425 232831 343758 342906 406898 
1.11633e+06 242953 242942 217642 395424 
385757 349433 443504 383846 388844 
225000 365818 380058 212372 219216 
225600 234319 101324 101324 101323 
942529 364904 310700 462367 469769 
308541 101323 403919 476041 292467 
373136 101320 574950 593026 433636 
584942 570324 101325 788335 713003 
391999 348827 114180 102289 101503 
101346 101327 101326 101323 101323 
101325 101325 397924 339227 437481 
101325 300505 387944 101239 324143 
951250 335878 338513 334138 338127 
340525 342855 409390 414884 101323 
101326 101325 101325 101325 101329 
101381 101564 104930 123700 378245 
514792 101290 558927 1.06086e+06 347600 
405154 404962 399074 390979 101325 
403835 395228 214867 449566 313538 
101323 101326 101326 101340 101459 
102040 576713 112307 503114 333289 
387128 101325 101117 370642 207771 
296429 881154 324776 487300 347045 
239909 340725 101331 203918 101194 
239490 449136 356915 426076 331950 
359665 355430 319360 368452 101325 
337680 364980 101325 353774 473970 
479093 371472 371678 367719 364746 
351000 314050 316867 101324 339202 
342765 366733 362190 281245 202572 
361852 360164 340810 393846 295320 
383538 101325 295537 259951 299427 
530162 635965 482280 749670 298526 
212746 210092 219502 216374 305384 
295523 297167 461276 466705 310324 
515759 101323 317821 319706 407480 
309379 312058 398937 381364 369349 
366094 566677 342449 665700 369840 
365391 120415 568682 501261 505046 
489240 380728 392877 396129 254215 
205431 558361 552253 101661 101619 
101339 101335 101326 101326 101325 
101323 287212 289516 101325 101324 
92124.6 364356 101325 101325 101325 
101325 437441 443081 545076 543106 
101305 101271 344787 302054 304446 
101325 653585 310745 299418 348592 
202366 201408 324119 278681 280923 
101325 101325 348901 349010 252286 
248040 101325 389021 392579 93930.9 
78444.5 269600 271818 373661 371758 
317392 313650 101325 101325 329487 
327428 101323 101323 343546 338669 
344100 362411 357797 304011 306550 
300020 99941.9 97423.6 373099 364346 
573090 550400 386690 364854 344806 
343193 340173 101325 101325 101325 
373748 378309 325343 322349 328494 
422460 342819 404188 619613 101324 
101323 101324 289975 204396 363927 
393695 420902 394847 331425 205520 
414999 420482 101323 101325 368672 
101316 101325 310602 312718 360106 
332714 362649 367456 101322 371421 
262078 101325 266220 358124 388360 
367626 249812 326401 228268 404198 
398775 409502 335295 355448 350842 
229493 230879 353352 202551 431681 
295921 357039 207413 381090 370853 
352417 354141 241216 101542 101393 
454725 251797 233631 101325 352077 
350390 345706 307925 297503 101323 
100921 329578 367372 364667 203482 
367112 101329 101327 528097 541461 
366589 115263 102877 235651 101808 
491900 420907 425707 530564 320683 
753572 770640 518304 297764 101749 
101986 101827 101373 101326 101325 
378212 359490 101324 556112 344114 
347109 345877 301676 101325 101325 
382662 344612 346000 344940 338694 
201145 101325 345768 298001 335061 
332862 101325 101325 297305 296199 
297474 298141 299574 101323 298936 
224521 101323 207522 212966 101324 
101323 101326 481453 380439 531294 
101325 101325 101324 231985 392237 
286976 101322 431388 367952 309401 
203834 366409 210246 311269 413441 
306387 308827 101325 101325 357105 
101325 101328 367852 101323 475874 
273622 306249 302324 259890 521444 
303101 265792 361959 370837 387696 
220446 213552 221456 337732 331925 
335425 101324 516805 339823 341790 
338073 395924 350082 401827 297646 
109066 101326 101325 101326 101326 
101337 242516 101323 300743 304028 
306345 101323 101322 101320 215645 
215125 222816 221904 403119 398422 
409658 464824 469040 254217 249326 
261652 100893 348834 497508 101493 
364312 362426 301383 303215 369909 
369542 359905 344877 371344 486823 
488938 369498 341419 320793 101327 
101332 222655 348197 369918 332688 
301506 526538 508831 243952 241545 
102610 102265 453721 458486 101325 
101325 466472 409548 101324 101322 
272248 104071 103431 101325 101324 
442575 447684 523754 513590 334918 
101275 101309 101208 507743 505743 
369490 368047 101333 101331 305380 
101325 101325 353003 354247 261400 
256812 358668 362692 99317.5 276767 
284712 362100 313391 317256 309838 
101324 101323 327525 324248 101323 
101323 376542 381109 325830 329979 
377539 372129 382082 350582 350558 
363769 364329 342143 345669 503232 
458677 344696 339754 317540 204325 
204947 371638 370827 101325 96813.6 
90723.6 166733 304656 349894 436663 
101337 338206 101323 230718 101325 
101325 420203 425487 101323 365115 
101328 101323 349763 348576 60224 
60622 353849 206490 303476 497887 
319266 324257 205167 278849 368456 
359479 301844 342605 210093 492580 
101325 231443 237347 366335 340705 
343221 360688 350600 93812.1 100795 
296270 335408 312271 311123 317947 
366604 365205 366699 368270 303474 
101440 204963 99912.9 511534 358011 
364522 311950 313113 370252 370609 
479228 205765 294694 712471 648658 
302592 300700 100477 101324 241275 
101047 101323 403923 360281 101323 
392479 398252 346248 345710 370478 
371445 273594 426531 402766 333420 
330875 101325 101325 570172 777775 
348261 350075 530194 604926 488204 
101325 295039 302392 304627 320311 
322628 206698 328427 331509 101324 
357711 357197 276843 206956 208533 
361427 99346.5 315780 369328 370914 
100628 339383 237966 101325 101317 
101299 363339 317141 101323 101323 
309790 368584 487698 367577 366326 
101323 409112 403250 414305 337994 
318986 219744 340884 339018 360037 
313754 316249 351603 354190 350953 
446622 101042 319020 352845 209465 
101326 337779 163209 227658 226193 
365078 363335 101325 329475 491829 
101328 101327 307309 367383 367297 
362573 349350 318762 309469 481809 
480329 101325 101325 101320 466019 
474538 468351 475286 206017 309230 
300664 309651 435656 301259 302695 
303392 418352 413584 107081 473433 
440751 251192 248201 101333 101168 
456604 460130 421207 425622 101325 
101325 358367 325330 101317 101306 
101307 101354 101323 101323 101119 
101146 69309.8 114059 111400 101325 
101325 101323 101320 356940 358308 
446417 450735 486956 465349 366355 
365157 101337 101333 101325 359205 
289949 299092 101324 101322 353539 
355314 266557 263774 348785 349297 
348578 364643 364487 324570 101323 
101323 101323 374323 368447 366995 
333528 338134 81583.3 252470 206853 
207169 362837 361069 362841 277427 
286882 344917 348329 311125 313591 
404121 356804 326580 326858 368751 
367450 354680 105553 83011.2 424497 
429387 315506 361621 361126 206867 
207183 92616.5 74473.4 379974 394316 
249880 80508.9 93260 325557 307929 
211150 214072 328801 334136 319741 
321199 336777 311689 290310 311231 
370898 101344 342104 368800 213745 
345447 401437 236695 243205 477915 
101320 311593 213187 309853 101325 
235739 110447 340934 491343 209310 
411196 418570 101324 101324 263844 
272751 483087 101325 309259 306725 
365966 342148 355709 101196 101272 
101108 101355 218769 101325 440337 
366188 98622.8 359921 101323 81057.8 
68922.2 341813 342215 101324 310473 
221772 226549 346400 345079 483319 
427390 401027 357621 356995 391243 
361540 356515 365465 330634 327912 
101315 317867 321501 314358 101324 
101323 659316 675065 350025 352202 
519799 484539 380825 385196 367451 
307933 310225 101312 317871 317235 
331465 334453 298719 360103 101208 
282824 367647 101377 386653 629226 
657990 593296 101376 452387 124023 
101346 101310 517529 738489 318792 
257830 362638 365580 303771 101325 
365158 364012 101308 375027 293627 
463804 447528 346374 348842 365052 
363480 353113 297088 314886 323562 
324597 329797 293151 101326 101327 
189341 232719 363766 361914 363450 
243615 241472 337149 339961 333812 
212729 362203 315883 234586 101323 
366973 295897 293168 318552 325368 
318199 470810 469616 458945 217516 
216889 437935 447248 398274 90932.7 
257115 254419 99124.5 100536 438198 
457057 434458 443384 101324 101323 
299883 287094 100393 340494 101325 
101324 101315 101299 331295 364605 
356914 448301 451134 325922 328751 
431821 397028 95093.2 363322 361869 
101338 101335 308318 318665 395822 
402085 101320 101307 354696 355195 
275141 270317 365071 364136 353268 
342792 316285 318742 320001 296062 
315907 318222 365644 364201 358792 
428159 345312 307165 309508 427231 
431504 351378 329538 327613 313836 
96801.5 96559.8 101325 259758 208690 
210643 468765 466051 97319.4 89958.6 
89689.9 363382 401553 304029 364231 
217691 340405 344833 101267 101299 
323913 314678 373318 101034 305784 
101354 212551 209684 101324 101324 
101324 243325 251291 120963 101323 
101323 316476 101311 275384 355045 
341307 356879 359349 360409 359970 
101325 416509 425880 99410.4 277264 
288442 343534 347418 328016 101323 
101323 287048 321048 321367 101242 
101296 101230 354305 464373 458753 
464006 224102 98602.5 101323 231127 
96531.1 393684 306717 308761 309122 
359414 441976 316476 82838.7 86431.9 
413216 418071 94811.1 335268 350022 
354754 291337 225367 230270 345768 
343749 363987 367647 421349 402071 
355285 358763 354948 350055 348596 
317290 101322 101318 352236 353277 
101323 504024 472711 346473 345164 
383213 387109 314064 316242 360942 
358352 360640 357071 356570 334427 
337362 320877 101323 356162 209924 
208495 101323 350667 324082 223021 
355962 372803 317927 351800 632172 
620026 315552 312886 269682 249101 
360781 101198 101258 377142 101131 
216613 220105 370907 100195 100220 
216267 349587 351412 360886 358333 
101316 338748 334747 447272 438161 
440593 395267 403871 361338 465704 
320184 101290 101325 347631 349592 
444898 324546 320725 315697 324744 
98481.3 263468 260113 349757 221504 
220924 458054 463078 397773 101323 
441119 101324 101325 99591.2 98575 
96982.3 282855 101322 101321 272542 
452204 439702 101323 101323 275223 
273837 228534 227428 101298 101110 
329352 332080 359568 322656 360280 
358156 101327 101325 94040.2 100684 
320897 354628 355496 352856 406815 
304174 101303 101252 354486 281622 
276829 361375 359812 343041 346057 
97502.4 361251 359841 331988 276978 
266901 307620 310926 361474 360735 
291222 273184 396850 362449 101233 
101323 314116 316398 101316 428071 
430807 100359 335731 333098 359281 
212952 456811 449132 404644 351866 
101201 463789 374560 101154 101361 
355580 101322 100027 209310 209492 
216074 212750 331690 328579 101323 
101322 359416 101369 341986 338710 
335435 454283 701264 448453 454044 
359191 360199 394716 379046 421109 
431663 101323 295054 310326 252167 
101323 348035 455660 328611 330314 
291481 352805 357341 237685 325057 
273142 262994 286316 332944 101286 
100297 282992 293979 267677 100756 
416020 420253 357615 74882.3 330142 
345947 322616 320274 350139 348370 
229594 235608 360114 360583 358586 
323363 321948 344897 342922 365636 
368788 419901 403732 298082 246821 
354237 355621 101038 337080 342871 
101317 101306 96771.2 353518 353596 
484505 459424 384314 377895 387903 
320613 322878 295596 423701 358097 
357777 409020 337610 340238 595437 
556677 397429 344495 355065 352013 
357538 422772 324767 94808 163282 
327723 236007 323885 65254.6 355003 
324063 323426 96621.4 610931 315507 
313541 99236.7 100833 101307 242695 
457739 454005 101521 354551 99425 
399876 327459 101322 352446 347815 
352974 353662 356223 355105 356591 
101194 356347 352760 358652 100678 
375739 356560 396406 405259 398216 
370322 377427 356113 354668 101323 
101323 98778.9 100388 219395 223606 
226102 194927 423577 402851 493411 
486117 477679 487118 99546.8 101317 
101323 101321 88187.1 93429.3 269661 
101084 101321 101315 274076 355589 
354137 408961 101322 264577 264762 
233296 232381 333060 335674 295893 
101234 101263 79149 88393.4 101097 
287485 282920 100576 101137 355296 
352389 254702 252006 356852 354427 
345655 352295 353934 310181 303483 
100931 329013 331532 453396 464566 
357866 101228 101294 341854 359342 
257609 256197 255267 251101 300634 
357250 354949 258559 250358 435235 
332311 300714 583895 425289 427230 
316102 339766 211045 212946 240983 
437607 423961 353329 325927 320449 
453047 102830 101715 327380 329703 
352495 329703 327754 215614 374758 
352126 212952 211192 100809 327603 
101322 101318 335768 360520 369920 
265928 355622 609936 355303 101028 
405624 352423 425541 436016 198402 
319983 337922 240128 310963 362318 
225569 220241 352050 393620 373715 
350396 355863 266691 339915 101322 
101303 101293 101211 416821 420409 
325749 101174 285700 347966 235102 
242998 355337 353789 355058 343655 
346939 339413 366277 369021 271149 
420049 407538 101321 351500 348109 
351627 354081 353959 353667 475824 
453539 328470 383912 377278 386355 
371344 367001 354852 353105 340823 
343394 305096 319713 288069 275068 
435744 442600 556415 583670 533387 
338119 320856 322934 272406 354418 
330372 365356 368172 350290 366029 
353897 244599 256512 353811 256963 
100449 445066 437270 343136 352977 
353134 90968.3 101293 324135 97129.5 
137893 100371 292632 101228 330907 
382111 358662 354396 361253 355321 
355189 353092 666097 349710 333340 
298711 350234 247520 101320 364834 
360167 103448 102730 223347 228334 
367794 292736 311925 265948 321992 
215813 219201 396520 406030 257721 
514831 511167 330761 333188 491516 
499827 315427 281043 261250 356132 
350505 101320 328441 329888 330948 
349766 347814 101316 351437 101144 
257077 257234 336524 339077 351163 
349184 446270 442039 381394 368687 
47330.3 68430.7 100667 100990 357070 
357135 100942 356625 409143 349853 
346868 259842 256765 350592 348004 
314864 307966 458285 469825 358578 
359635 373348 248154 248955 242504 
240995 396059 404259 241106 237495 
329515 246633 239269 373078 333750 
351967 409857 388507 100209 282757 
100493 99650.9 419994 101051 212215 
334776 349577 375984 369444 348449 
365853 367375 238747 231354 101318 
335755 324229 354126 352948 274703 
295406 594571 362499 342205 428148 
438505 101309 349282 101319 219799 
216055 371614 350484 370498 388277 
229010 236791 376603 101074 377142 
378198 290574 245306 245608 350659 
288665 348329 368172 375174 372132 
348082 353783 238305 101313 101323 
101282 101284 101207 101251 101223 
348052 262538 441312 334146 339188 
277857 214285 349651 347701 98266.2 
271082 424622 412313 336967 334356 
567590 353988 352898 414948 406592 
416976 468527 450814 212421 387873 
386211 349201 350030 348442 343925 
346190 390193 325508 266697 530599 
514769 327404 329434 419820 428187 
287567 281521 321061 282495 291897 
374490 381069 344673 87025.7 100949 
279013 255844 343003 97633.5 338788 
549950 376456 344975 273636 338055 
231235 100202 300761 291549 315409 
366460 575439 100085 101299 373277 
368853 95195.1 220216 224619 329831 
334126 330788 396660 375610 408232 
101290 335981 338461 382465 498171 
329828 350628 353492 277385 104991 
83182.8 301914 248040 297197 343849 
343414 340585 340385 343019 344711 
296259 432685 216013 218526 369678 
379184 360641 347881 352779 215104 
216677 425962 413442 341863 337038 
343394 242954 262838 357055 356498 
318359 459281 364685 369475 365000 
391067 399473 233951 237181 230536 
256772 251118 239652 529372 556643 
230664 228703 321970 313328 342963 
376220 100981 99174.5 341849 299220 
246962 259305 343623 339681 401706 
336034 350379 334050 340915 411335 
322003 350765 336944 569965 335395 
142972 349344 363530 229861 360448 
365776 644413 252818 350616 349147 
459828 300500 95571.2 104575 77837.8 
470768 400441 216991 381536 223789 
370068 239668 364116 385292 227329 
101312 175116 382854 384936 507373 
333098 376322 350825 359371 355698 
361315 334256 311798 474555 433690 
402733 424772 401543 383250 343474 
101317 410101 347479 429296 401890 
391268 410475 422025 101167 429629 
340933 341945 336408 426968 235064 
352905 346363 396984 391264 344109 
343168 333918 345291 101154 101275 
352787 511347 551622 498573 335103 
358929 567608 528203 339809 349777 
254398 262639 526899 234363 400775 
221482 222431 394104 387914 497377 
374520 344822 412965 410409 221520 
393442 220338 383645 223143 418335 
509261 537251 225673 227286 408981 
358243 396843 355104 417755 347625 
346766 
293 293 292.999 292.957 
290.33 429.926 780.311 868.532 778.945 
842.465 620.108 621.745 631.22 629.898 
505.126 401.516 468.813 470.304 464.116 
462.955 462.927 463.639 464.58 464.801 
463.519 461.355 459.905 460.177 462.17 
465.363 469.029 472.377 474.844 476.282 
476.851 476.78 476.255 475.399 474.292 
472.955 471.337 469.573 468.411 579.937 
701.205 824.747 726.659 876.518 982.438 
540.482 548.932 539.213 525.247 510.316 
496.15 485.145 478.535 476.988 477.001 
476.181 474.901 472.812 470.197 468.679 
468.499 469.704 472.167 475.687 480.047 
485.001 490.31 495.768 501.284 506.926 
512.958 519.776 527.79 537.294 548.366 
