
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2894.01 2894.01 2894.01 2893.95 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2369.06 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2860.22 2893.79 2894.01 2894.01 
2375.31 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2441.43 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2355.5 2517.71 
2894.01 2894.01 2894.01 2893.01 2744.32 
2883.09 2379.93 2894.01 2894.01 2894.01 
2894.01 2890.16 2583.37 2584.34 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2876.42 2892.95 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2884.18 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.77 2894.01 2894.01 2894.01 2712.21 
2731.1 2758.42 2411.34 2430.58 2801.86 
2775.86 2869.63 2851.98 2894.01 2894.01 
2894.01 2894.01 2894.01 2399.64 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2653.18 2714.15 
2648.71 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.99 
2893.99 2893.97 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2785.11 
2775.21 2894.01 2894.01 2894.01 2894.01 
2459.34 2524.65 2472.59 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2892.89 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.98 2893.99 2893.96 2893.98 2893.94 
2893.96 2893.9 2893.94 2893.81 2893.89 
2893.66 2893.8 2893.37 2893.64 2892.82 
2893.34 2891.74 2892.75 2889.59 2891.6 
2885.41 2889.31 2877.78 2884.87 2865.09 
2876.8 2846 2863.49 2819.66 2843.63 
2785.64 2816.41 2743.8 2781.43 2694.05 
2738.56 2635.79 2687.34 2568.33 2626.76 
2491.28 2555.81 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2888.26 2894.01 
2894.01 2894.01 2894.01 2894.01 2890.9 
2891.52 2894.01 2893.93 2894.01 2894.01 
2894.01 2473.15 2894 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.7 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2827.03 2894.01 
2648.85 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2890.32 2886.08 2894.01 2894.01 2893.67 
2894.01 2894.01 2894.01 2894.01 2506.32 
2524.07 2894.01 2894.01 2894.01 2894.01 
2892.89 2894.01 2894.01 2893.97 2894.01 
2893.91 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2809.01 2836.75 2894.01 2894.01 
2894.01 2894.01 2791.43 2810.24 2822.8 
2894.01 2894.01 2894.01 2865.36 2848.88 
2810.85 2894.01 2894.01 2894.01 2894.01 
2894.01 2653.01 2595.47 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2804.46 2760.64 2893.99 2894 
2893.98 2850.83 2844.48 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.99 
2893.99 2893.98 2893.99 2893.96 2893.98 
2893.93 2893.96 2893.88 2893.93 2893.78 
2893.87 2893.6 2893.77 2893.26 2893.58 
2892.59 2893.22 2891.28 2892.52 2888.67 
2891.14 2883.65 2888.38 2874.69 2883.11 
2860.17 2873.73 2838.85 2858.63 2809.91 
2836.56 2773.06 2806.78 2727.67 2768.91 
2672.29 2721.72 2605.15 2663.38 2894.01 
2894.01 2894.01 2893.88 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.65 2894.01 2893.96 
2893.95 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2704.95 2756.06 2704.22 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.26 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2547.33 2604.75 
2561.5 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2872.36 2893.54 2893.09 2591.88 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.87 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2753.79 2894.01 2863.95 2894.01 2894.01 
2893.66 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2864.56 2851.2 2894.01 
2894.01 2894.01 2889.18 2884.16 2893.98 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2864.58 2876.92 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2860.2 2834.51 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2755.89 2710.43 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2882.06 
2879.45 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.99 
2893.99 2893.97 2893.99 2893.95 2893.97 
2893.92 2893.95 2893.86 2893.91 2893.75 
2893.85 2893.54 2893.74 2893.14 2893.52 
2892.36 2893.1 2890.82 2892.3 2887.76 
2890.69 2881.94 2887.5 2871.73 2881.46 
2855.48 2870.87 2831.96 2854.02 2800.53 
2829.84 2759.8 2797.34 2707.64 2754.62 
2894.01 2894.01 2894.01 2641.49 2699.15 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.98 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.94 2857.11 2867.11 2871.61 2894.01 
2894.01 2894.01 2894.01 2893.87 2894.01 
2894.01 2894.01 2796.31 2830.96 2794.87 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.99 2894.01 
2894.01 2894.01 2894.01 2894 2886.42 
2893.47 2892.81 2894.01 2894.01 2893.85 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2797.4 2629.11 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.97 2894.01 2894.01 2894.01 
2893.94 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2828.17 2828.71 
2894.01 2894.01 2886.97 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2888.07 2883.08 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.99 2894.01 
2894.01 2894.01 2894.01 2894.01 2885.11 
2874.9 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2890.26 2889.05 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.98 2893.99 2893.97 
2893.98 2893.95 2893.97 2893.91 2893.94 
2893.84 2893.91 2893.72 2893.84 2893.48 
2893.71 2893.03 2893.46 2892.16 2893.01 
2890.42 2892.11 2886.96 2890.32 2880.44 
2886.78 2869.02 2880.04 2851.13 2868.25 
2825.43 2849.87 2790.13 2823.27 2893.97 
2894.01 2668.61 2716.72 2894.01 2894.01 
2894.01 2894.01 2741.96 2785.91 2894.01 
2894.01 2894.01 2678.67 2893.92 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.99 2893.99 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2894.01 2894.01 
2855.03 2873.06 2853.69 2801.25 2765.96 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2733.95 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.97 2893.99 
2884.9 2889.02 2894.01 2894.01 2893.93 
2893.86 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2833.53 
2890.83 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2892.55 2894.01 2894.01 
2894.01 2891.44 2883.39 2887.57 2887.98 
2894.01 2894.01 2894.01 2894.01 2894.01 
2854.06 2855.24 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2773.1 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2889.58 2894.01 2894 
2893.25 2892.38 2894 2894.01 2894.01 
2894.01 2894.01 2892.18 2892.96 2894 
2894.01 2894.01 2894.01 2892.38 2892.11 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.98 2893.99 2893.97 2893.98 2893.94 
2893.97 2893.91 2893.94 2893.83 2893.9 
2893.68 2893.82 2893.43 2893.68 2892.96 
2893.43 2892.02 2892.95 2890.13 2892 
2886.37 2890.1 2879.16 2886.25 2866.71 
2878.88 2847.22 2866.12 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2818.87 2846.76 2894.01 
2894.01 2894.01 2894.01 2894.01 2839.2 
2894.01 2894.01 2814.12 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.18 2892.95 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.99 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2889.05 2883.1 2894.01 2894 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.57 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.99 2893.97 
2894.01 2894.01 2894.01 2894.01 2893.89 
2893.78 2894.01 2894.01 2893.04 2894.01 
2894.01 2894.01 2894.01 2861.14 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.42 2893.3 2894.01 2872.38 2873.32 
2891.92 2892.78 2893.99 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2871.28 2882.49 2871.14 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.73 2893.64 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2892.93 2891.61 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.98 
2893.99 2893.97 2893.98 2893.94 2893.97 
2893.89 2893.94 2893.81 2893.89 2893.68 
2893.81 2893.42 2893.68 2892.94 2893.43 
2891.97 2892.95 2890 2891.99 2885.95 
2889.99 2878.2 2885.86 2894.01 2894.01 
2894.01 2894.01 2894.01 2865.98 2869.21 
2878.42 2894.01 2894.01 2894.01 2894.01 
2891.98 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2892.93 2894.01 2894.01 2894.01 2892.73 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2893.78 2893.73 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2883 2894.01 
2894.01 2893.98 2893.96 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.82 2891.46 
2888.43 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.7 2893.56 2894.01 
2893.53 2893.52 2893.68 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.61 
2894.01 2894 2881.76 2894.01 2894.01 
2894.01 2894.01 2893.65 2893.72 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.87 2882.32 
2888.34 2882.49 2893.45 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.75 2893.73 2893.87 2893.91 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2888.27 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.98 2893.99 
2893.96 2893.98 2893.94 2893.96 2893.89 
2893.94 2893.82 2893.9 2893.69 2893.82 
2893.45 2893.7 2892.97 2893.46 2892 
2893 2889.87 2891.99 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.93 2894.01 
2894.01 2894.01 2894.01 2893.86 2893.91 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.92 2893.89 2893.41 2892.77 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.88 2885.73 2894.01 
2894.01 2894.01 2894.01 2888.45 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2886.53 2893.94 2894.01 2893.85 2894.01 
2893.96 2894.01 2893.96 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.88 2894 2889.69 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2890.59 2893.82 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.84 
2894.01 2894.01 2894 2893.99 2891.19 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2893.84 2893.69 
2894.01 2894.01 2893.97 2893.96 2893.89 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2892.7 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2893.99 2893.98 2893.99 2893.96 
2893.98 2893.94 2893.97 2893.9 2893.94 
2893.84 2893.91 2893.72 2893.85 2893.49 
2893.73 2892.99 2893.5 2894.01 2894.01 
2894.01 2894.01 2893.92 2894.01 2893.98 
2893.96 2893.97 2894.01 2894.01 2893.93 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.94 2893.92 2894.01 
2893.97 2893.99 2893.98 2891.34 2891.35 
2892.73 2891.69 2894.01 2894.01 2892.9 
2894.01 2894.01 2892.74 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.99 
2894.01 2894.01 2893.95 2894.01 2894.01 
2894.01 2893.97 2893.97 2894.01 2893.37 
2893.41 2894.01 2894.01 2894 2893.99 
2894.01 2894.01 2893.99 2894.01 2894.01 
2893.96 2893.95 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.95 
2893.91 2894.01 2894.01 2894 2894.01 
2893.97 2893.96 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2893.37 
2893.68 2893.37 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2893.99 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.99 
2894 2893.98 2893.99 2893.97 2893.98 
2893.95 2893.97 2893.92 2893.96 2893.86 
2893.93 2893.74 2893.74 2893.87 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.99 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2893.99 2894.01 2893.9 2893.82 2894 
2894.01 2894 2894.01 2893.98 2893.98 
2894.01 2894.01 2894.01 2894.01 2894.01 
2893.99 2893.99 2893.99 2893.97 2894.01 
2893.69 2894.01 2893.98 2893.98 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2893.67 2893.99 2893.98 2893.99 
2893.99 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.98 2893.99 2893.98 2893.99 2893.96 
2893.98 2894.01 2894.01 2894.01 2894.01 
2893.85 2894 2894 2894 2894.01 
2894 2894.01 2893.96 2893.94 2893.82 
2894 2894 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894 2894 2894.01 2894.01 
2894 2894.01 2893.9 2893.94 2893.92 
2894 2893.99 2893.99 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 2893.86 2893.93 2893.96 2894 
2894 2894 2894.01 2894 2894 
2894 2894 2894.01 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2893.99 2894 2894 2894.01 2894.01 
2894.01 2894 2894 2894 2893.98 
2893.99 2894 2894.01 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.99 2894 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2893.93 2894 2894 2893.98 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894 2894 2894 
2893.96 2894 2894 2894 2893.97 
2894 2894 2894.01 2894.01 2894 
2893.98 2893.99 2894 2894.01 2894.01 
2894.01 2894 2894 2894 2893.99 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2894 2893.96 
2894 2894 2894 2894 2894 
2894 2894.01 2894 2894 2894 
2894 2893.98 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.98 2893.99 2894 
2894 2894 2894 2894 2894 
2894 2894.01 2894 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2894 2894.01 
2894 2894.01 2894 2894.01 2894 
2894.01 2894.01 2894.01 2894 2893.99 
2894 2894 2894.01 2894 
2.3882 2.38744 2.38734 2.38726 
2.38745 2.38743 2.38736 2.38741 2.38735 
2.38735 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38734 2.38736 2.38735 2.3874 
2.38737 2.38746 2.38741 2.38752 2.38747 
2.38761 2.38754 2.38775 2.38764 2.38811 
2.3878 2.38883 2.38828 2.38971 2.38902 
2.3908 2.38992 2.39248 2.39106 2.3961 
2.39324 2.40247 2.39748 2.41299 2.40459 
2.43134 2.41666 2.46455 2.43826 2.52343 
2.47703 2.6277 2.54611 2.80961 2.66847 
3.11897 2.88201 3.617 3.24182 4.36728 
3.81112 5.42752 4.6537 6.84124 5.82325 
8.63763 7.35863 10.8355 9.28553 13.4477 
11.6205 16.4857 14.3755 19.9618 17.5626 
23.89 21.1943 28.2835 25.2845 33.1524 
29.8454 38.4948 34.883 44.2893 40.3886 
50.4833 46.3305 56.9873 52.6433 63.6717 
59.2246 70.3751 65.9347 76.9179 72.6078 
83.1229 79.0662 88.8343 85.143 93.9272 
90.6948 98.3118 95.611 101.929 99.8127 
104.748 103.249 106.762 105.895 107.986 
107.745 108.455 108.818 108.22 109.151 
107.343 108.796 105.887 107.814 103.911 
106.268 101.464 104.213 98.5788 101.695 
95.2552 98.7359 91.4324 95.3171 86.9429 
91.3537 81.4629 86.6633 74.5586 80.9636 
65.9069 73.8246 53.2798 421.111 414.358 
414.878 409.345 401.612 392.575 381.646 
371.23 358.554 346.695 332.316 318.625 
297.906 282.813 268.798 247.82 238.365 
229.158 219.879 209.864 186.853 171.869 
154.056 139.719 126.345 113.928 102.49 
92.0945 83.0188 75.3416 68.8173 62.9683 
56.5239 436.601 391.967 413.98 348.477 
366.03 310.782 327.756 266.344 288.252 
211.237 238.126 151.381 179.275 97.0716 
121.064 55.5697 73.0398 28.1645 39.2462 
12.3189 18.469 4.74792 7.4447 2.57887 
3.14658 2.38461 2.41181 2.38661 2.38465 
2.38751 2.38735 2.38742 2.38746 2.38736 
2.38738 2.38734 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38734 2.38738 2.38736 2.38746 2.38741 
2.38761 2.38753 2.3878 2.38771 2.38796 
2.38789 2.38805 2.38802 2.38809 2.38808 
2.3881 58.8178 2.38823 2.38823 2.38822 
2.38819 2.38816 2.38813 2.38811 2.3881 
2.38809 2.38808 2.38808 2.38808 2.38808 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 65.1675 434.393 412.09 437.511 
416.403 436.07 432 406.314 396.418 
387.516 376.96 365.799 369.05 353.46 
340.14 325.114 310.687 295.971 270.067 
