
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
876.378 865.909 724.118 473.286 885.693 
496.222 292.677 584.704 892.539 572.601 
691.042 440.042 714.588 292.849 598.977 
936.423 917.713 941.489 921.129 563.08 
588.076 585.883 427.418 433.554 605.594 
372.388 292.985 882.162 871.039 293.031 
557.952 556.453 460.247 293.04 875.28 
865.043 307.935 708.115 293.054 873.754 
863.866 293.013 323.151 386.577 392.219 
299.335 293.382 293.085 293.085 293.015 
293.012 333.46 336.709 292.997 293.005 
292.985 292.985 292.985 292.985 292.985 
292.985 887.194 875.523 292.862 292.503 
292.992 510.451 292.847 292.508 292.855 
292.504 451.123 457.136 345.362 349.272 
292.992 292.981 811.004 567.976 566.008 
292.838 292.884 918.42 888.873 876.112 
917.192 902.469 623.91 888.841 877.07 
292.859 292.5 878.09 867.344 948.74 
921.567 293.172 293.184 293.19 292.997 
292.995 890.609 878.7 293.709 293.769 
613.157 606.57 292.851 292.501 638.737 
630.31 292.985 292.985 878.823 868.776 
868.04 873.76 863.816 599.726 599.436 
597.947 292.984 292.984 294.304 294.416 
314.639 316.586 295.302 295.514 875.885 
866.67 866.617 292.716 292.707 292.55 
503.505 507.079 541.428 546.422 541.297 
292.963 739.956 463.715 293.116 293.233 
292.685 292.728 293.031 926.284 863.861 
488.497 742.343 734.955 880.412 913.901 
471.332 476.89 292.985 293.062 513.418 
292.953 293.518 883.188 871.901 863.882 
869.516 865.634 875.624 293.068 874.584 
880.445 292.507 911.973 876.866 500.38 
864.422 894.685 870.257 946.014 480.237 
493.201 485.413 536.088 517.09 525.222 
899.734 886.931 866.77 909.993 467.48 
591.132 866.286 909.343 293.048 873.869 
863.823 874.643 884.531 292.996 292.983 
445.81 882.379 918.49 293.006 875.532 
864.699 866.002 561.308 589.08 292.985 
292.985 292.904 864.019 865.341 898.974 
864.725 292.985 292.985 309.33 302.902 
863.913 293.015 293.006 924.371 292.997 
406.626 299.937 296.882 358.489 616.936 
294.078 302.559 377.557 591.75 293.002 
293.007 293.008 292.986 292.985 293.015 
293.03 519.458 292.538 325.734 848.278 
797.59 776.096 570.475 292.489 292.864 
293.401 740.627 757.987 723.878 838.653 
906.156 292.992 835.623 596.008 657.434 
647.288 292.859 292.499 582.384 580.995 
576.949 578.653 574.688 292.98 594.019 
923.657 292.985 895.663 905.864 292.647 
292.985 292.985 303.86 297.267 363.063 
292.693 292.942 292.985 888.731 293.33 
857.29 293.021 487.128 844.037 566.305 
880.995 845.745 888.876 802.096 309.872 
570.464 569.997 292.689 292.996 846.803 
292.968 292.985 526.303 292.985 443.756 
293.005 598.902 597.754 292.987 340.142 
884.354 860.657 843.994 844.865 515.431 
902.659 892.533 889.61 849.733 850.457 
837.944 293.013 384.947 680.423 693.753 
668.221 293.097 536.088 293.068 874.144 
293.012 292.985 292.985 292.985 292.985 
292.984 864.571 292.979 589.194 574.547 
573.796 293.028 292.93 292.943 890.469 
870.3 890.733 869.111 293.144 293.338 
293.159 456.161 463.164 862.494 850.684 
848.861 292.985 299.828 415.958 293.007 
844.105 832.122 592.288 590.89 845.198 
833.008 721.823 706.418 844.114 430.358 
437.423 303.973 305.009 615.112 292.993 
292.987 293.004 843.714 293.026 293.025 
595.122 354.049 358.556 882.906 858 
293.008 293.006 467.538 474.439 292.859 
292.5 317.839 320.042 293.001 292.917 
293.016 293.005 293.008 292.999 292.915 
477.859 484.665 369.18 374.352 545.045 
292.98 292.992 292.986 400.712 407.088 
844.015 832.026 292.985 292.985 872.931 
293.002 292.914 847.432 834.874 870.546 
844.29 531.32 535.332 293.004 858.943 
845.642 294.281 605.241 610.132 600.379 
292.999 292.915 629.64 621.718 292.984 
292.984 293.663 293.713 851.195 838.577 
521.03 530.796 526.01 295.319 295.546 
845.995 833.747 540.647 543.699 327.954 
330.931 297.067 297.465 557.856 883.857 
866.984 844.274 832.11 292.963 293.007 
293.009 292.997 854.296 834.86 493.829 
292.985 547.523 292.985 865.479 292.962 
292.945 495.383 501.934 292.985 311.41 
292.985 292.985 809.525 796.618 293.006 
292.994 539.639 886.531 594.272 422.777 
852.027 839.25 878.062 846.632 845.507 
843.528 778.366 692.729 870.001 343.901 
292.496 866.909 852.739 844.082 837.225 
848.972 846.325 846.311 293.008 292.993 
855.733 300.49 853.054 841.188 840.101 
832.062 294.376 833.587 833.351 842.541 
293.007 864.883 292.984 390.754 834.311 
832.118 566.144 562.086 832.028 844.026 
450.858 292.997 844.059 305.553 358.68 
587.496 585.881 292.985 292.997 293.007 
292.999 292.915 293.067 831.747 292.985 
520.912 509.384 723.149 707.64 832.633 
844.527 847.232 590.738 591.255 646.59 
637.463 293.002 292.914 293.144 293.868 
848.193 835.604 535.609 378.814 556.478 
293.008 293.03 578.515 577.477 558.54 
553.613 868.747 549.347 551.199 292.915 
830.818 843.172 820.212 862.554 875.137 
833.956 292.992 562.298 832.006 832.319 
292.992 297.151 822.552 292.909 292.993 
292.98 811.006 570.147 292.985 292.987 
821.414 811.533 448.804 810.862 812.356 
292.985 502.746 515.293 509.017 817.026 
682.367 837.609 679.636 667.595 812.801 
573.311 574.812 833.184 844.569 812.502 
364.113 293.007 304.96 551.875 841.306 
292.985 558.32 293.027 832.159 811.11 
810.973 798.78 292.992 321.323 416.717 
292.985 292.985 595.502 811.983 799.598 
592.958 584.023 311.879 313.56 462.633 
470.721 292.913 293.001 292.989 486.195 
475.018 493.908 483.004 840.382 579.888 
822.955 809.747 513.568 582.316 584.247 
580.964 293.061 293.063 293.015 381.386 
387.37 806.812 783.928 292.997 293.002 
496.344 503.788 293.123 293.127 293 
292.914 333.431 336.717 292.99 292.977 
292.978 292.985 292.985 292.985 292.985 
292.984 293.007 293.001 293.004 292.985 
292.985 292.988 292.977 813.15 800.677 
505.489 512.775 399.141 405.617 810.904 
798.734 292.985 292.985 293.011 810.664 
824.498 811.341 292.989 292.977 813.737 
801.14 781.792 758.671 759.233 771.698 
741.059 812.565 800.471 621.222 292.983 
292.984 292.978 294.198 810.863 798.659 
817.598 805.28 293.004 293.014 841.24 
824.26 812.675 800.535 800.551 825.96 
812.742 555.206 559.692 576.562 577.785 
347.908 352.217 300.209 300.936 810.938 
798.652 830.676 293.007 292.999 520.582 
527.782 306.111 798.869 810.984 824.161 
838.906 293.004 292.999 294.275 293.594 
828.974 293.002 293.003 554.846 598.324 
860.096 872.279 818.188 805.7 572.03 
567.138 656.406 664.415 742.657 323.691 
544.613 292.985 679.647 811.153 840.312 
836.432 369.369 830.739 816.617 423.619 
292.988 580.815 821.449 598.449 292.985 
800.495 293.022 562.423 433.43 823.445 
293.285 293.291 292.977 292.989 827.419 
813.937 440.827 292.926 594.524 592.806 
800.146 297.529 295.268 292.985 292.987 
292.985 293.003 817.637 292.915 520.813 
798.705 293.005 295.46 292.985 293.001 
293.006 804.718 816.331 292.985 601.159 
869.516 855.039 706.708 691.204 456.659 
477.763 480.598 797.682 808.636 536.531 
548.349 556.68 553.45 636.674 629.568 
292.977 605.443 621.127 607.482 292.989 
292.977 294.088 300.049 814.578 801.934 
433.847 447.56 540.703 546.629 799.089 
583.274 583.879 292.977 808.241 820.045 
561.287 564.853 293.031 798.98 293.009 
720.633 798.776 292.996 293.108 332.399 
301.596 341.304 293.005 452.412 293.006 
293.008 293.007 293.143 293.753 788.4 
815.204 779.682 777.718 313.779 292.985 
778.081 766.263 292.985 550.101 791.155 
469.187 477.268 815.494 802.925 778.712 
766.84 796.248 637.23 588.831 818.974 
807.051 806.222 339.305 292.985 292.985 
293.011 769.151 779.331 768.402 767.672 
751.576 731.906 655.795 666.533 645.899 
792.979 777.855 293.028 293.031 292.985 
487.872 324.922 327.604 583.96 569.327 
556.113 496.635 484.005 492.643 788.185 
770.05 293.096 293.092 415.273 293.005 
725.805 706.259 293.001 293.002 540.367 
525.416 293.224 293.229 292.989 292.977 
356.677 361.233 292.985 574.541 292.985 
292.985 292.985 292.984 300.474 777.697 
779.604 533.315 540.888 564.199 567.15 
434.255 442.152 293.005 777.763 766.198 
292.985 292.985 789.943 777.257 542.899 
531.892 292.985 292.984 780.065 768.18 
688.865 670.12 777.638 766.238 806.072 
784.43 586.351 589.104 375.974 381.916 
305.796 307.043 777.608 766.111 777.834 
460.261 803.919 586.589 586.891 546.366 
554.037 775.005 775.637 786.882 602.14 
293.007 293.006 292.985 792.862 823.375 
837.107 507.314 516.242 292.996 293.005 
293.008 766.235 293.628 315.802 766.044 
857.526 784.669 773.195 292.984 292.985 
569.494 603.796 564.485 292.985 778.64 
292.984 775.721 796.117 292.988 292.977 
292.977 793.686 780.08 292.999 292.982 
292.981 605.848 292.996 293.025 293.098 
667.085 767.991 779.556 766.265 777.764 
292.985 293.497 293.511 292.999 792.098 
779.337 579.92 572.313 626.952 292.985 
292.985 342.732 586.819 581.845 292.985 
292.986 292.985 481.261 505.729 533.306 
516.786 780.753 293.005 292.986 749.754 
293.003 558.881 589.818 591.617 589.49 
766.448 547.92 607.393 293.003 293.003 
526.618 533.654 292.999 301.124 297.126 
794.233 620.509 832.765 818.272 693.637 
666.628 567.147 572.924 403.004 404.545 
569.803 575.366 395.759 739.556 724.666 
591.528 292.986 292.984 780.932 768.931 
292.985 372.674 380.316 773.069 783.944 
561.801 568.404 591.632 593.8 779.675 
768.261 768.555 766.921 777.26 576.529 
581.481 615.321 292.985 422.958 779.618 
797.666 292.984 577.79 619.239 761.885 
297.432 295.136 402.767 760.22 293.908 
297.808 599.802 600.436 779.695 678.928 
746.07 292.985 292.984 570.653 293.005 
835.006 820.06 408.312 292.998 293.007 
742.424 782.076 770.045 746.706 746.298 
292.985 654.12 644.622 561.021 567.173 
574.811 294.057 294.108 745.823 293.058 
454.929 292.986 292.985 783.165 771.378 
293.376 616.656 608.2 757.301 306.544 
293.004 644.603 628.895 591.188 733.576 
716.322 293.156 293.168 565.923 292.985 
520.584 292.985 292.985 292.995 292.995 
293.007 345.334 292.986 292.984 388.93 
531.795 541.848 292.984 292.985 365.885 
370.481 721.808 704.311 292.985 292.985 
578.329 582.716 473.067 482.699 746.12 
735.364 292.984 292.985 293.015 293.007 
601.22 769.808 763.009 754.668 538.63 
539.821 292.985 292.985 747.801 598.628 
584.939 746.112 735.833 592.954 599.367 
293.006 746.015 735.177 636.308 412.685 
420.373 315.761 317.657 745.977 735.678 
434.77 443.676 490.293 499.213 292.984 
292.985 594.59 596.673 292.985 572.484 
580.51 292.994 774.315 785.732 735.399 
821.9 540.49 550.467 555.434 753.032 
292.985 525.179 585.592 292.995 292.983 
745.752 292.985 292.993 781.955 797.927 
726.488 749.841 633.435 632.438 292.985 
292.984 735.721 292.986 754.387 654.279 
648.021 293.131 293.578 568.74 554.456 
748.462 735.25 582.269 295.266 293.881 
293.904 292.985 757.727 745.912 756.81 
292.985 772.483 293.407 745.34 756.112 
464.432 597.205 589.076 704.216 580.029 
757.472 743.845 745.057 472.393 292.998 
292.998 349.78 328.447 394.741 293.008 
551.306 558.942 745.831 293.027 307.481 
300.455 617.066 612.084 717.526 707.331 
794.732 780.667 402.021 747.714 736.572 
605.847 599.518 677.069 669.897 587.148 
593.369 356.733 354.834 528.925 662.467 
736.849 747.719 292.985 785.013 773.19 
292.985 292.985 293 748.527 737.403 
338.132 341.955 584.146 592.334 591.222 
603.197 606.778 331.941 506.517 748.641 
738.735 293.059 594.312 600.484 316.134 
319.78 514.841 743.645 742.681 753.03 
736.031 529.478 464.34 293.006 293.014 
583.808 687.169 585.053 293.025 735.294 
603.149 597.691 292.999 298.549 600.31 
597.304 293.005 292.985 292.985 640.093 
547.688 556.837 293.007 739.501 292.987 
557.804 616.61 292.985 742.262 753.172 
749.793 738.605 748.179 737.339 738.307 
292.985 716.157 713.802 738.003 292.986 
353.745 716.284 294.908 294.958 589.919 
296.882 297.072 716.092 706.239 292.985 
292.985 292.997 293.002 796.002 781.444 
675.858 293.026 567.69 578.258 293.103 
293.086 293.266 293.283 292.989 292.985 
292.985 292.985 293.005 292.997 567.267 
292.985 292.985 292.985 374.312 716.619 
706.589 562.842 292.984 401.977 408.193 
661.636 644.474 595.361 600.962 515.338 
292.985 292.985 293.015 293.015 292.985 
518.212 508.712 293.005 293.001 716.904 
709.304 607.77 595.417 716.921 707.497 
613.135 751.305 740.013 460.669 455.048 
293.001 596.106 601.091 293.609 293.728 
722.569 292.993 292.986 724.26 711.922 
430.484 436.921 456.982 466.199 333.597 
716.931 708.121 479.588 490.384 593.845 
528.718 539.586 296.104 598.627 606.977 
599.445 773.484 782.672 797.359 625.268 
574.321 585.548 717.577 596.709 611.678 
562.799 293.007 293.006 618.059 623.333 
730.202 622.66 615.857 782.134 608.148 
752.422 734.326 753.919 293.009 624.601 
292.985 292.985 642.518 594.994 543.613 
555.506 719.127 293.668 707.098 292.985 
579.814 300.939 294.562 294.704 293.027 
725.023 713.667 293.017 293.061 723.952 
659.303 690.099 737.544 606.6 565.997 
701.278 742.029 720.599 401.433 292.985 
292.984 292.985 292.985 576.639 584.759 
601.3 292.985 352.968 697.507 756.38 
742.796 717.762 707.676 716.557 668.844 
683.384 654.285 608.339 615.077 499.111 
325.506 321.419 293.005 752.555 620.391 
611.266 741.766 717.878 707.449 319.457 
321.102 601.066 607.708 615.484 614.941 
710.755 721.147 720.006 711.151 614.143 
621.486 335.768 317.057 358.24 382.514 
601.255 588.439 306.454 296.477 308.063 
552.217 606.244 609.093 526.779 742.766 
398.31 722.738 713.22 709.203 351.172 
705.61 717.929 704.774 707.756 510.191 
293.001 579.562 589.223 358.837 707.58 
718.188 292.998 293.005 616.501 293.017 
293.026 293.007 451.111 293.001 636.011 
605.263 609.244 617.166 615.129 719.166 
708.772 708.653 293.396 687.611 614.859 
293.05 688.629 580.17 292.985 714.55 
723.635 293.001 293.002 756.173 742.114 
299.962 723.635 712.316 416.833 610.086 
755.897 741.352 296.445 296.459 560.364 
293.191 293.145 614.487 620.385 293.492 
293.472 577.704 570.65 583.611 741.351 
752.558 292.985 614.264 618.038 618.482 
688.763 679.392 292.985 691.376 292.984 
442.48 453.117 614.685 621.601 689.587 
682.428 583.522 592.607 324.688 324.616 
293.035 293.022 293.002 292.994 720.779 
710.538 293.008 741.302 587.902 688.277 
678.549 541.767 535.243 688.651 678.563 
403.985 400.096 294.117 294.383 722.467 
711.707 691.001 482.131 486.265 505.972 
514.476 615.141 605.02 527.745 540.637 
629.544 563.146 596.259 632.187 359.142 
689.393 607.501 620.802 292.997 708.643 
293.009 293.002 624.341 293.009 755.615 
636.568 691.717 709.604 720.744 679.679 
631.483 639.21 577.011 613.871 292.985 
620.716 613.817 719.923 711.173 497.919 
360.255 293.483 714.305 306.293 295.423 
295.824 292.985 683.734 292.985 678.358 
705.271 697.961 691.691 679.595 293.079 
716.091 702.239 300.173 293.001 695.504 
687.455 293.067 572.951 545.985 690.265 
588.549 594.359 721.035 709.598 711.26 
633.95 613.031 558.176 292.985 292.985 
292.984 292.985 292.985 292.985 292.985 
679.036 678.711 596.12 636.225 652.381 
395.439 739.928 689.919 680.642 293.007 
490.132 307.944 307.019 644.028 630.743 
294.947 688.725 678.981 602.556 613.84 
610.977 309.61 308.37 738.723 679.975 
689.65 306.993 692.424 683.371 636.573 
644.014 631.676 318.219 431.485 300.92 
302.032 619.841 623.358 632.401 621.133 
444.762 399.152 599.656 666.826 685.937 
640.199 632.538 336.304 292.997 293.003 
440.763 508.046 662.878 293.007 316.234 
295.164 293.075 665.559 439.873 635.753 
594.213 293.005 361.923 395.782 333.872 
305.21 293.268 293.008 292.985 688.923 
694.827 292.999 713.69 699.702 626.701 
637.155 626.996 299.7 304.78 299.156 
292.985 634.743 642.059 639.687 294.097 
636.291 641.215 632.698 618.88 293.024 
293.007 293.059 508.104 399.041 663.62 
660.631 635.934 642.495 644.909 668.114 
625.034 614.649 710.699 696.444 657.607 
313.165 691.981 682.676 709.654 707.432 
691.173 612.704 622.074 658.604 644.515 
666.996 525.655 488.654 690.352 680.195 
363.377 295.244 693.821 685.002 684.63 
642.223 632.281 563.556 606.14 619.484 
483.768 614.746 628.168 293.363 293.279 
575.796 593.384 694.585 677.114 681.934 
659.712 292.987 293.006 656.591 644.84 
527.378 633.306 663.286 653.556 657.955 
333.902 681.334 636.686 655.339 636.382 
335.551 693.07 640.528 294.18 293.078 
293.016 667.111 656.294 605.126 682.61 
314.301 293.305 661.364 695.062 687.091 
298.58 293.073 293.001 292.995 293.015 
300.349 648.098 689.139 670.639 643.457 
666.244 675.517 664.848 671.279 607.694 
292.985 293.011 693.242 683.44 293.802 
659.127 671.272 651.455 630.651 636.199 
636.558 632.713 360.629 295.578 615.48 
653.348 624.808 302.863 658.826 664.213 
292.985 628.092 658.07 623.507 664.336 
680.271 646.463 298.597 292.985 299.947 
654.458 657.375 640.801 625.964 568.425 
