
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2894.2 2848.82 2894.01 2893.99 2894.01 
2894.01 2894 2894.01 2894.02 2894 
2894 2894 2894.01 2894 2894 
2894 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2893.99 2893.99 
2894 2893.99 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 2508.77 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2893.81 2894.02 2894 2894.01 
2509.13 2894 2894.01 2894.01 2893.98 
2893.98 2893.98 2894 2894 2894 
2894.01 2593.32 2894.01 2894.01 2894.01 
2894 2893.99 2894 2480.23 2675.23 
2893.99 2894 2893.99 2894.04 2860.59 
2894.25 2520.95 2894.02 2894 2894 
2893.99 2894.11 2739.42 2740.39 2894 
2894 2894 2894 2894.01 2894.01 
2894 2894 2894.19 2894.03 2894 
2894 2894.01 2894 2894 2894.03 
2894 2894.01 2893.99 2894.02 2894.02 
2894.02 2894 2894.01 2894 2894.2 
2894 2894 2894 2894 2894.01 
2894.01 2894 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2893.98 2893.98 2894 
2894.01 2894 2894.02 2893.99 2838.8 
2850.04 2867.51 2555.64 2576.1 2882.49 
2872.45 2894.07 2893.37 2894 2894 
2894 2894 2894 2536.07 2894 
2894 2894 2894.01 2894.01 2894 
2894 2894 2894.01 2894 2893.99 
2893.99 2894.01 2894 2799.6 2843.98 
2796.3 2893.98 2893.98 2893.99 2894 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.02 2894.02 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894 2880.22 
2876.54 2894 2894 2894 2894 
2612.23 2681.89 2625.68 2894 2894 
2894 2894 2893.99 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.02 
2894 2894 2894 2894 2894 
2894.02 2894 2894.03 2894.02 2894.02 
2894.02 2894.04 2894.03 2894.04 2894.04 
2894.03 2894.03 2894.03 2894.03 2894.03 
2894.03 2894.01 2894.02 2894 2894.01 
2894.01 2894.01 2894.01 2894.02 2894 
2894.01 2894.01 2894 2894.01 2894.01 
2893.99 2894 2894 2893.99 2894.01 
2894 2894.01 2894.01 2894 2894 
2894 2894 2894.01 2894 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2893.99 2894.01 2893.91 2893.99 2893.49 
2893.9 2891.89 2893.44 2887.03 2891.71 
2875.52 2886.5 2854.11 2874.24 2820.96 
2851.69 2774.78 2816.92 2714.22 2768.3 
2637.51 2703.85 2894 2894 2894 
2894 2894 2894.03 2894.11 2894 
2894 2894 2893.99 2894.01 2894.07 
2894.05 2894 2894.01 2894 2893.99 
2894 2620.04 2894.01 2894 2894.01 
2894 2894 2893.99 2893.99 2893.99 
2893.99 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2893.99 2894 2894 
2894 2894.02 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2893.99 2894.01 
2894 2894 2894 2894 2894.01 
2894 2894 2894 2894 2894.02 
2894.01 2894 2894.01 2891.16 2893.99 
2796.41 2894 2894 2894.01 2894 
2894 2894 2894.02 2894.02 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894 2894 2894 2894.02 2894 
2894.05 2894.14 2894 2894 2894.02 
2894 2893.99 2893.99 2894 2658.92 
2675.58 2894 2894 2894 2894 
2894.03 2894 2894 2894.02 2894 
2894.01 2893.99 2894 2894 2894.01 
2894.01 2894 2894 2894.01 2894.01 
2894 2893.99 2894 2894 2893.99 
2894 2894 2894 2894 2894 
2894.01 2887.06 2892.26 2894.01 2894 
2894 2894 2880.54 2886.21 2889.85 
2894 2894 2894 2893.98 2893.35 
2888.17 2894 2894 2894 2894 
2894 2799.49 2749.89 2894 2893.99 
2893.99 2893.99 2894 2894.01 2894.01 
2894.01 2894 2894.02 2893.99 2894.01 
2894.01 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2894 2893.99 
2893.99 2893.99 2894 2894 2894 
2894 2893.99 2893.99 2894 2894 
2894 2894 2894 2894 2894 
2894 2886.67 2870.55 2894.02 2894.01 
2894.01 2893.48 2893.19 2894 2894 
2894 2894 2894 2893.99 2894.01 
2893.99 2894.02 2894.01 2894.02 2894.02 
2894.03 2894.02 2894.04 2894.03 2894.04 
2894.04 2894.03 2894.03 2894.04 2894.04 
2894.01 2894.03 2894 2894 2894.02 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894.01 2894 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894.01 2894.01 2894 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2893.99 2894.01 2893.89 2893.99 
2893.35 2893.87 2891.3 2893.29 2885.21 
2891.11 2871.32 2884.61 2846.28 2869.88 
2807.49 2843.25 2752.05 2801.64 2894 
2894 2894 2894.02 2894 2894 
2894 2894 2893.99 2894 2894 
2894 2894 2894.02 2894 2894.01 
2894.02 2893.99 2894 2894 2894 
2894 2894 2893.99 2894 2893.99 
2893.99 2894 2893.99 2894 2894 
2894 2894 2894 2893.99 2893.99 
2893.99 2838.31 2868.31 2837.75 2893.99 
2894 2894 2893.99 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894.02 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2702.93 2757.58 
2715.57 2894 2894 2893.99 2893.99 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.11 2894.02 2894.01 2741.47 2894 
2894 2894 2893.99 2894 2894 
2893.99 2894.01 2894.01 2894 2894 
2894 2894.02 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2867.13 2894 2893.95 2894 2894 
2894.02 2893.98 2893.98 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894.01 2894 2894 
2894.01 2894.01 2893.99 2893.6 2894 
2894 2894 2894.07 2894.18 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894.1 2894.08 2894 
2894 2893.99 2894 2894 2894 
2894 2893.99 2894 2894 2894 
2894 2893.99 2893.99 2893.99 2893.99 
2893.99 2894 2893.92 2892.16 2894 
2894 2893.99 2893.99 2894 2894 
2894 2867.92 2841.37 2894 2894 
2894 2894.02 2894 2894 2894.05 
2894.08 2893.99 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.03 2894.01 
2894.04 2894.03 2894.03 2894.03 2894.04 
2894.03 2894.04 2894.04 2894.01 2894.03 
2894.02 2894.01 2894.02 2894.02 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894.01 2894 2894 
2894.01 2894 2894 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2893.87 2893.99 
2893.2 2893.86 2890.64 2893.15 2883.15 
2890.43 2866.33 2882.47 2835.53 2864.31 
2894.01 2894 2894 2786.21 2830.55 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.02 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.99 2893.99 
2894.02 2893.94 2894.05 2894.1 2894.01 
2894 2894 2894 2894.02 2894 
2894 2894 2884.44 2891.78 2883.89 
2894 2894 2894 2894.01 2894 
2894 2894 2894 2894.01 2894 
2894 2893.99 2894 2894 2894.01 
2894 2894 2894 2894.01 2893.99 
2893.99 2894 2894 2894 2894.03 
2894.02 2894.02 2893.99 2894 2894.02 
2894 2894 2894 2894 2893.99 
2894 2894 2894 2894 2893.99 
2894 2894 2894 2884.49 2776.91 
2894 2893.99 2893.99 2894 2894 
2894 2894 2894 2894 2893.99 
2893.99 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894.02 2894 2894 2893.99 
2894.02 2894 2894 2893.99 2893.99 
2894 2894 2893.99 2894 2894 
2894 2894 2894 2891.3 2891.33 
2893.99 2894 2894.04 2894 2894 
2894 2894.01 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2893.99 2894 2894 2894 
2894.08 2894.16 2894 2894.01 2894 
2894 2894 2894 2894.02 2894 
2893.99 2893.99 2893.99 2893.99 2894.04 
2894.05 2894 2894 2894 2894 
2893.99 2894 2893.99 2894.02 2894.02 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2894 2894.01 2894 2894 2894.02 
2894.01 2894.02 2894.02 2894.02 2894.01 
2894.04 2894.02 2894.03 2894.04 2894.01 
2894.02 2894.03 2894.02 2894.02 2894.03 
2894.01 2894.02 2894.02 2894.02 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2894 2894.01 
2894.01 2894 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2893.86 2894 2893.05 2893.85 
2889.92 2893.01 2880.58 2889.73 2894.02 
2894 2810.54 2845.02 2894 2893.99 
2894 2894 2858.49 2879.45 2894 
2894 2894 2817.44 2894.02 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894.02 2894.01 2894 
2893.99 2893.99 2893.99 2894 2894 
2894.01 2894 2894 2894 2893.99 
2894.02 2894.02 2894.01 2894 2894 
2893.66 2894.06 2893.63 2885.39 2872.16 
2893.99 2893.99 2894 2894 2894 
2894 2894 2854.49 2893.99 2894 
2894 2893.99 2894 2894 2894 
2894 2894 2894 2893.99 2893.99 
2893.99 2893.99 2894.01 2894 2894 
2894 2894 2894 2893.99 2893.99 
2893.99 2893.99 2893.99 2893.99 2893.99 
2894 2894 2894 2894.02 2894.02 
2894.07 2894.03 2893.99 2894 2894.02 
2894.02 2894 2893.99 2893.99 2894 
2894 2894 2893.99 2893.99 2891.88 
2894.01 2894 2894 2894 2894 
2893.99 2893.99 2894 2894 2894 
2893.99 2894.01 2894.01 2894 2893.99 
2893.99 2894.01 2894.11 2894.06 2894.04 
2894 2893.99 2894.01 2893.99 2893.99 
2893.57 2893.62 2894 2894 2894 
2894 2893.99 2894 2894 2894 
2874.96 2894 2894 2893.99 2893.99 
2893.99 2893.99 2893.99 2893.99 2894.01 
2894.01 2894 2894 2894 2894 
2894 2894 2894.01 2894 2894.01 
2894.02 2894.02 2894.01 2893.99 2894 
2894 2894 2894.02 2894.02 2894.01 
2894 2893.99 2893.99 2894.01 2894.01 
2893.99 2893.99 2894 2894 2894 
2894 2893.99 2893.99 2893.99 2893.99 
2893.99 2894 2894 2894 2893.99 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894 2894.03 2894.02 2894.02 2894.03 
2894.02 2894.02 2894.03 2894.03 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894 2894 2894 2894.01 2894 
2894.02 2894.01 2894.01 2894.02 2893.86 
2894 2892.96 2893.86 2894 2894 
2893.99 2893.99 2893.99 2893.99 2893.99 
2894 2894 2889.06 2893.01 2894 
2893.99 2893.99 2893.99 2893.99 2892.42 
2893.99 2894 2888.22 2894 2893.99 
2893.99 2893.99 2893.99 2894.02 2894.01 
2894 2893.99 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894.01 
2893.99 2894 2894 2894 2893.99 
2893.99 2894 2894 2894 2894.01 
2894.01 2894.03 2894.01 2894.01 2894 
2894.01 2894.01 2893.99 2894.01 2894 
2893.99 2893.99 2894.02 2893.99 2893.99 
2893.99 2894 2894 2894.02 2894.02 
2893.99 2893.99 2894 2893.99 2894.02 
2894.02 2893.99 2894 2894.01 2894.01 
2894 2893.99 2893.99 2893.85 2894 
2894 2894 2894 2893.99 2893.99 
2894.02 2894.01 2894 2894.01 2894.01 
2894.02 2894.02 2894.01 2894.01 2894 
2894 2894 2893.99 2894 2894 
2894 2894 2894.01 2894.04 2894.03 
2893.99 2893.99 2893.99 2893.99 2894.01 
2893.99 2893.99 2893.99 2893.99 2894 
2894 2894.02 2894.01 2894 2893.99 
2893.99 2894.01 2894 2894.02 2894.02 
2893.99 2894 2893.99 2894 2893.99 
2893.99 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894.01 
2893.99 2894 2894.01 2894.01 2894 
2894 2894.01 2894 2894.02 2894.01 
2894.02 2894.01 2894.02 2894.01 2894.02 
2894.02 2894.03 2894.03 2894.03 2894.03 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.01 2894.02 2894 
2894.01 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894.01 2894 2894.01 2894.01 2894.02 
2894.01 2894.03 2894.01 2894 2893.99 
2894 2894 2894 2893.94 2893.95 
2894.03 2894 2893.99 2893.99 2894 
2894.02 2893.99 2893.99 2894.01 2893.99 
2893.99 2894 2894 2894 2894 
2894 2894 2893.99 2893.99 2894 
2894.02 2893.99 2893.99 2894 2894.02 
2894 2893.99 2894 2893.99 2893.99 
2893.99 2894.01 2894 2894.01 2893.99 
2894.01 2893.99 2893.99 2894 2894 
2894.01 2894.02 2893.99 2894 2894.01 
2893.99 2893.99 2894 2894.03 2894 
2894 2894.02 2894.02 2894 2894 
2893.99 2893.99 2893.99 2894 2893.99 
2893.99 2893.99 2893.99 2894.02 2894 
2894.01 2894 2893.99 2893.99 2893.99 
2894 2893.99 2894 2894 2894 
2894 2894 2894.02 2894.01 2893.99 
2894.02 2894.02 2894.02 2894 2894 
2894 2894 2894 2894 2894.02 
2893.99 2894.01 2894.03 2893.99 2894 
2894 2894 2894.02 2894.02 2894 
2894 2893.99 2894 2894 2894 
2893.99 2894 2894 2894.02 2894.04 
2894.02 2894.04 2894.01 2893.99 2894 
2894.01 2893.99 2893.99 2894 2894 
2894 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 2894 2893.99 
2894 2894 2894 2893.99 2894 
2894 2894.01 2894.01 2894.02 2894.02 
2894 2894 2893.99 2894 2894 
2894.01 2894 2894.02 2894 2894 
2894.01 2894 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.03 2894.02 2894.03 2894.03 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2893.99 2893.99 
2894 2894 2894 2894.02 2894 
2893.99 2894 2893.99 2894.03 2894.02 
2894.01 2894 2894 2894 2894 
2893.99 2894.01 2894.01 2894.01 2894.01 
2893.99 2894 2893.99 2894.01 2894.01 
2894 2894 2894 2894.01 2894 
2894 2894 2893.99 2894 2894 
2894 2894 2894.02 2894.02 2894 
2893.99 2894 2894 2894.02 2894.01 
2894 2893.99 2893.99 2894 2894 
2893.99 2894 2894 2894 2894 
2894.02 2894.02 2893.99 2894.02 2894 
2894.02 2894 2894.02 2894 2894 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894.02 2894.01 2894.01 
2894 2894.01 2894.01 2894 2894 
2894.01 2894 2894 2894 2894 
2894.01 2894.02 2893.99 2894 2894 
2894 2894 2894.01 2894 2894.02 
2894.01 2894 2894.01 2894.01 2894.01 
2894 2894 2894 2894 2893.99 
2894.01 2894.01 2894 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894 2894 2894 2894 2894.01 
2894.01 2894 2894.01 2894 2893.99 
2894.01 2894.01 2894 2894 2894.02 
2894.01 2894.01 2894.02 2894.01 2894.02 
2894.02 2894.02 2894.02 2894.03 2894.03 
2894.03 2894.03 2894.01 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.01 2894.02 2894.02 2894.01 2894.02 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894.01 2893.99 2894 
2894 2894 2894.02 2894 2894.02 
2894.02 2894.02 2894.01 2894.01 2894.02 
2894 2894.01 2894 2894 2894.01 
2894.01 2894.01 2894.02 2894.02 2894 
2894.02 2894.02 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894.01 2894.01 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894 2894.01 
2894.01 2894 2894 2894.01 2894 
2894 2894 2894.01 2894 2894.01 
2894 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.02 2894 2894.01 
2894.01 2893.99 2894 2894 2894.01 
2893.99 2894.01 2894.01 2894.01 2894.01 
2894.03 2894.03 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2893.99 2894 
2894 2894 2894.01 2894.02 2894.03 
2894.02 2894 2893.99 2894 2894 
2894.02 2894.02 2894.01 2894.01 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.02 
2894.02 2894.01 2894 2894.02 2894 
2894 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894 2894.02 2894.03 2894.02 
2894.03 2894.03 2894.02 2894.03 2894.01 
2894.01 2894.03 2894.02 2894.03 2894.03 
2894.02 2894.03 2894.01 2894.01 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894 2893.99 2894 
2894.01 2894 2894 2894.01 2894 
2894 2894.01 2894 2894 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.02 2894.02 2894.02 
2894 2894.01 2894 2894.02 2894.03 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.01 
2894.02 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.02 2894.03 
2894.02 2894.01 2894.01 2894.02 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894.01 2894.03 2894.03 2894.01 2894.03 
2894.02 2894.03 2894.01 2894.02 2894.02 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.03 2894.01 
2894.02 2894.01 2894.02 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.02 2894.02 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.02 2894.01 2894.03 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.03 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.02 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.01 
2894.02 2894.01 2894.01 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.03 
2894.02 2894.02 2894.03 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.01 2894.02 
2894.02 2894.02 2894.01 2894.02 2894.01 
2894.02 2894.02 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.02 2894.01 2894.02 
2894.02 2894.02 2894.02 2894.01 2894.02 
2894.01 2894.02 2894.01 2894.01 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.01 2894.02 2894.02 2894.02 
2894.01 2894.02 2894.01 2894.02 2894.01 
2894.02 2894.02 2894.02 2894.02 2894.03 
2894.02 2894.02 2894.02 2894.02 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.02 2894.03 2894.03 2894.02 
2894.01 2894.01 2894.01 2894.01 2894.02 
2894.02 2894.02 2894.02 2894.02 2894.02 
2894.02 2894.01 2894.01 2894.02 2894.01 
2894.02 2894.02 2894.01 2894.02 2894.01 
2894.01 2894.02 2894.01 2894.01 2894.02 
2894.01 2894.02 2894.01 2894.01 2894.03 
2894.02 2894.02 2894.01 2894.03 
2.38867 2.38771 2.38508 2.38637 
2.38712 2.38527 2.39287 2.3889 2.39307 
2.39363 2.38243 2.3904 2.37329 2.37907 
2.38291 2.37519 2.40266 2.38888 2.40775 
2.40489 2.39233 2.40367 2.37491 2.38676 
2.37397 2.37439 2.38399 2.37728 2.39129 
2.38613 2.39179 2.39115 2.38924 2.39088 
2.38737 2.38892 2.38614 2.38705 2.38661 
2.38617 2.38768 2.38705 2.38764 2.3876 
2.38757 2.38753 2.38755 2.38765 2.38734 
2.38753 2.38731 2.38732 2.38738 2.38733 
2.38739 2.38739 2.3874 2.38739 2.38743 
2.38741 2.38748 2.38744 2.38762 2.3875 
2.38797 2.38768 2.38882 2.38809 2.39118 
2.38914 2.3976 2.39211 2.41473 2.40019 
2.46011 2.42214 2.57445 2.48036 2.83603 
2.62466 3.36155 2.94608 4.27143 3.56991 
5.64207 4.60869 7.50542 6.12328 9.88046 
8.14 12.787 10.6783 16.2458 13.7575 
20.2827 17.3991 24.9266 21.6301 30.2067 
26.4785 36.1441 31.9704 42.7407 38.1199 
49.9569 44.9151 57.6895 52.2957 65.7494 
60.1334 73.8552 68.2139 81.6446 76.238 
88.7163 83.8399 94.6987 90.6355 99.3444 
96.2922 102.636 100.627 104.827 103.702 
106.306 105.823 107.31 107.35 107.777 
108.419 107.499 108.89 106.34 108.552 
104.3 107.306 101.456 105.182 97.8888 
102.269 93.6521 98.6485 88.758 94.3722 
83.182 89.4549 76.8679 83.8852 69.7322 
77.6374 61.6599 70.6801 52.6408 63.0251 
43.2034 54.6936 35.2595 479.301 472.092 
472.006 466.981 460.183 452.123 441.826 
431.899 419.386 407.601 392.979 379.089 
358.931 342.32 327.705 305.931 295.83 
285.256 274.4 263.07 238.153 218.796 
200.017 183.502 167.341 152.049 137.146 
123.298 110.146 97.4353 84.0558 67.5878 
47.9421 497.475 487.047 494.457 470.089 
478.591 445.716 458.429 404.619 426.849 
336.777 372.329 245.823 290.156 154.201 
195.287 83.2949 112.933 38.3787 56.2222 
14.1319 23.3116 3.95624 7.28791 2.35763 
2.55342 2.38329 2.36708 2.38783 2.38824 
2.3878 2.388 2.38787 2.38793 2.38791 
2.38791 2.38803 2.38797 2.3881 2.38806 
2.38799 2.38801 2.38774 2.38782 2.38752 
2.38759 2.38739 2.38743 2.38735 2.38736 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38735 2.38734 2.38736 2.38735 
2.3874 2.38738 2.38748 2.38744 2.3876 
2.38754 2.38774 2.38768 2.38788 2.38782 
2.38799 2.38794 2.38806 2.38803 2.38809 
2.38808 2.3881 2.38809 2.3881 2.3881 
2.3881 42.2534 2.38852 2.38829 2.38817 
2.38809 2.38806 2.38806 2.38807 2.38808 
2.38808 2.38809 2.38809 2.38809 2.38809 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 46.7921 493.666 469.42 496.642 
473.559 495.428 491.365 464.383 455.503 
447.364 437.448 426.53 431.38 414.41 
400.896 385.715 371.099 355.56 330.803 
313.859 315.737 305.299 293.908 282.28 
252.498 231.618 208.975 191.439 175.355 
159.39 144.01 129.744 116.32 103.768 
106.368 91.2529 75.9454 75.6492 55.3803 
58.2446 57.3174 456.56 2.38839 2.38822 
2.38813 2.38807 2.38806 2.38806 2.38807 
2.38808 2.38809 2.38809 2.38809 2.38809 
2.38809 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.38906 480.425 471.987 461.941 
450.869 438.16 424.713 409.36 393.202 
376.541 354.327 336.402 270.711 248.973 
225.927 206.658 189.468 172.464 156.404 
141.114 126.784 113.144 99.7486 84.4244 
66.3136 2.38811 2.38804 2.38802 2.38803 
2.38804 2.38806 2.38807 2.38808 2.38808 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 444.473 401.311 384.655 364.928 
347.127 325.632 180.977 164.455 148.568 
133.918 119.832 2.38807 2.38802 2.38802 
2.38803 2.38805 2.38806 2.38807 2.38808 
2.38808 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
