
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
9.70275 2.3881 2.3881 19.239 16.7631 
17.8971 17.8421 17.4928 17.1937 10.3043 
10.2509 2.3881 2.3881 11.6338 15.6989 
15.2984 10.5431 2.3881 2.3881 11.7492 
18.8292 18.7569 2.3881 2.3881 10.1456 
2.3881 2.3881 13.8652 2.39508 2.40338 
2.41352 17.4593 2.39166 2.3881 16.3991 
21.167 2.38919 2.38874 11.1548 11.4211 
10.0281 10.1458 10.7023 9.70194 10.8263 
10.4016 9.30355 4.72946 4.14609 11.7177 
12.3859 16.6617 3.09084 16.6954 16.9433 
4.26757 2.38927 10.8909 16.6109 11.8361 
17.1626 17.5491 19.0492 18.9602 30.9832 
25.5391 25.358 14.0232 2.3881 2.3881 
11.734 10.8365 15.7559 15.8848 10.7123 
9.58717 9.65459 2.3881 2.3881 2.3881 
2.38931 2.3881 2.3881 2.3881 26.7008 
26.4885 2.43425 11.522 11.4919 2.3881 
15.488 11.2536 2.3881 2.3881 9.2637 
2.38817 2.38818 2.3881 2.3881 2.3881 
8.56039 7.57756 2.3881 2.3881 16.0829 
2.3881 2.3881 3.03808 2.3881 16.7563 
14.0691 2.3881 6.89534 7.13968 10.1944 
11.1225 10.4824 8.99229 10.0021 9.28422 
5.0819 5.25376 14.7272 14.1351 13.4077 
11.0718 11.3757 9.43183 36.9535 36.3061 
17.2623 16.8365 21.5841 32.7095 32.2675 
9.31916 19.3856 2.3881 43.5128 42.325 
2.3881 16.2074 16.2563 9.38769 2.3881 
2.3881 2.3881 6.46794 5.63854 20.7161 
18.4383 17.4307 17.3033 24.3323 23.537 
18.4471 18.9959 13.4381 12.4914 13.8235 
21.0692 20.5083 9.46984 11.7124 21.0921 
10.8004 2.39033 16.5173 16.6019 12.3513 
16.6441 16.8616 2.46346 14.9229 2.43718 
12.071 20.1352 2.3881 14.744 14.6811 
9.41159 2.3881 2.3881 40.4668 43.4547 
2.38811 2.3884 13.956 9.46348 15.1042 
2.38844 9.44387 11.3085 16.4402 13.043 
19.4675 18.8561 18.6621 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 18.5221 
17.8156 17.75 9.36847 9.31962 16.2673 
16.4742 16.4324 20.044 20.4621 16.198 
4.02629 2.3881 2.3881 2.3881 2.3881 
13.3854 5.46499 6.03433 2.75806 11.9032 
9.78364 9.84728 2.4199 15.6528 2.56571 
10.1026 11.7071 2.3881 17.3979 16.9291 
19.4837 34.5853 34.0473 2.38983 2.3881 
18.1866 18.1325 12.7265 2.38813 2.38813 
2.90618 2.94429 2.46663 10.7552 2.3881 
11.603 14.3818 14.6903 14.1639 14.1285 
2.3881 13.2109 13.1784 10.5831 2.3881 
9.33833 11.1635 11.4123 2.39976 2.3881 
16.7231 16.5419 10.8448 10.8214 9.41732 
16.3887 2.3919 9.49875 9.48143 16.5406 
16.466 10.1761 10.1537 10.4261 9.82388 
9.49271 16.3115 18.7544 18.2273 18.0151 
10.6681 10.6456 16.5364 16.0763 3.31543 
13.3936 13.9551 4.46778 4.60808 10.937 
10.9131 26.1334 2.3881 13.5675 13.534 
30.6191 29.4111 3.09951 3.15182 2.3881 
2.3883 9.35214 9.38751 2.3881 2.3881 
12.8818 12.8503 11.2797 2.64701 2.66553 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.38816 2.38816 2.3881 2.3881 11.0318 
11.0075 2.3881 2.3881 15.9338 16.0371 
2.47211 16.2005 15.9463 2.38835 2.38813 
2.38828 9.29679 2.3892 2.3881 2.3881 
2.3881 2.3881 2.3881 16.1595 2.3881 
29.5222 20.7107 29.4844 12.4325 2.3881 
2.3881 2.3881 2.3881 2.3881 16.7889 
16.5695 15.371 15.3315 12.4279 12.8459 
2.3881 2.3881 2.43865 2.44176 10.03 
10.0077 2.3881 2.3881 3.3461 3.41586 
2.39486 2.39515 16.6032 16.5583 4.97839 
5.14598 2.50744 2.51548 2.40761 2.40867 
15.951 15.9092 9.89544 9.87464 16.3313 
2.3881 2.3881 18.6552 18.5975 12.0287 
12 2.3881 2.3881 16.9608 16.914 
2.3881 2.3881 17.3423 17.2933 9.68542 
14.6105 14.5736 2.39017 2.39024 18.6188 
16.4378 15.4815 17.6459 5.55494 5.75007 
10.4196 10.7479 10.945 2.3881 2.3881 
12.1587 12.1293 11.1294 11.1046 11.3842 
13.7575 13.7234 2.3881 2.3881 16.4479 
11.4403 9.34153 9.55114 2.38811 2.3881 
2.38821 9.96702 9.94662 2.3881 2.3881 
2.3881 2.3881 9.49382 12.0265 2.38825 
2.3881 2.3881 16.4931 13.9213 2.8473 
2.38826 15.3834 14.8509 12.0015 27.3017 
27.0829 5.83588 17.5822 2.3881 34.5206 
20.0816 19.2014 2.3881 17.719 17.0443 
2.3881 17.6985 39.7234 16.2238 10.2283 
2.3881 9.55566 9.53756 15.9756 16.2075 
16.4621 16.458 13.3526 11.2299 11.2047 
31.4423 2.78503 2.3881 2.3881 10.0803 
23.4005 22.6726 16.6478 16.1535 9.81427 
2.3881 2.3881 2.42175 7.60131 39.7261 
38.6521 7.9934 21.6187 17.0378 2.57809 
15.6121 2.39127 16.6028 9.86382 2.47171 
2.3881 15.4748 15.0104 14.3455 16.2013 
19.1587 19.0972 7.84117 2.40033 9.94451 
36.5862 37.8632 35.9323 2.3881 2.3881 
2.3881 2.3881 20.4187 19.9028 2.3881 
9.37231 9.33051 2.3881 10.7323 13.0111 
2.40065 2.40784 2.38819 2.38815 11.8748 
11.7817 9.46431 2.3881 2.3881 21.7777 
4.29715 2.97238 4.60049 10.1741 10.3031 
4.14062 3.65334 6.19121 6.41308 2.3881 
2.3881 16.4259 16.4175 10.5847 2.3881 
2.3881 16.3228 2.39204 2.3881 9.61848 
9.66496 9.59853 25.9492 25.0637 10.5004 
19.3448 19.2677 16.0149 16.3598 21.8855 
16.2866 16.1793 2.3881 2.3881 10.6054 
10.9223 12.5769 16.3067 16.4279 2.3881 
9.68555 9.75933 2.3881 2.3881 2.38823 
2.38823 2.3881 2.3881 11.5504 11.5238 
27.9872 29.1095 27.7354 2.50651 2.38923 
2.38867 9.7539 2.3881 2.3881 10.4787 
14.6795 14.8987 2.3881 2.3881 16.4285 
17.257 2.38826 15.0654 8.34822 8.63607 
11.7155 12.0158 29.0572 28.6755 13.6777 
12.8875 2.3881 12.6389 12.9469 2.3881 
2.3881 12.5463 16.2168 15.9297 39.5068 
38.5024 14.8131 33.0173 32.5585 11.3335 
11.4142 11.3078 42.2533 2.38843 10.3981 
10.3406 12.2933 16.4527 16.4944 16.5108 
2.3881 2.3881 2.3881 2.3881 15.604 
15.061 9.80359 2.3881 2.3881 10.5611 
12.4025 11.7539 11.6641 22.3704 22.2691 
3.74387 12.6955 9.7335 12.2635 2.3881 
2.3881 2.3881 2.3881 9.54842 12.0166 
12.6463 2.38838 2.38838 2.3881 2.3881 
2.3881 2.3881 16.7747 16.2462 38.7535 
39.0315 9.38019 16.4978 2.3881 19.481 
10.523 21.5284 20.9271 31.0619 29.9569 
2.99186 2.3881 9.41803 9.58142 2.3881 
2.3881 2.38813 9.90299 9.97457 2.3881 
8.4564 14.2708 12.3539 10.6931 4.84018 
2.3881 10.1133 12.8008 12.7753 34.6496 
34.0983 2.3881 9.76531 3.22211 3.28268 
2.52141 10.6103 6.81674 16.3429 16.0602 
15.8523 2.3881 18.0609 13.3018 9.42964 
12.4977 12.4725 9.10696 10.1751 9.40849 
2.3881 2.38812 11.4197 11.6911 10.7816 
10.7616 10.6069 10.5876 2.38966 2.39083 
10.8727 10.8523 11.3214 12.3162 11.6389 
2.38812 16.3956 16.3638 10.1878 10.167 
13.4831 13.4566 9.51584 14.0762 2.39481 
17.4313 16.3601 16.2417 16.3042 13.6719 
13.6453 9.49487 15.3709 6.87788 7.87072 
7.1249 13.8823 5.43363 5.62453 10.9664 
10.9456 2.3881 2.3881 2.40848 2.68447 
3.51551 3.59638 2.3881 2.38821 11.9531 
2.3881 14.5202 12.9613 12.9355 16.2538 
16.1194 2.81568 2.84643 2.3881 2.3881 
15.5089 2.3881 2.3881 2.3881 11.0628 
11.0417 2.3881 2.3881 2.3881 16.3812 
16.5078 16.4815 9.64405 2.3881 2.3881 
16.6308 17.079 2.4429 2.3881 16.7859 
2.3881 2.3881 2.3881 14.2927 14.2651 
15.2762 37.9252 33.7845 36.985 12.3223 
12.6153 15.5565 15.5258 12.8102 13.2557 
2.3881 2.3881 2.47457 2.47999 10.0396 
10.0925 10.019 2.3881 2.3881 3.88012 
3.98469 2.39998 2.40051 16.8518 16.8166 
6.09567 6.31597 2.58905 2.60278 2.42198 
2.42386 16.1654 16.1334 9.90845 14.7593 
14.7306 2.3881 2.3881 19.0147 9.8364 
9.81806 12.0821 12.0578 2.38812 2.3881 
2.3881 2.3881 17.2285 17.1916 2.3881 
2.3881 17.6307 17.5915 2.3881 2.44767 
22.5518 2.38827 13.1279 13.1022 10.9638 
11.1791 2.3881 2.3881 2.38815 2.38821 
2.38815 12.2152 12.3289 12.1909 11.1624 
11.1408 18.5212 18.4765 13.8694 13.8424 
16.2481 15.9271 2.3881 16.9246 2.3881 
2.3881 2.3881 15.8107 15.913 15.4107 
15.9765 15.4593 9.9815 9.96303 15.2992 
14.6846 2.3881 2.3881 15.3151 15.6852 
13.5929 27.8308 2.38868 2.38811 2.3881 
10.3328 10.4742 2.3881 10.081 2.3881 
2.40301 17.833 17.1446 3.03566 2.3881 
2.3881 2.3881 16.4642 2.38842 16.2992 
2.3881 9.43227 7.06458 2.3881 9.57047 
9.55369 10.5037 10.4409 16.0156 16.2268 
2.3881 2.3881 22.1157 11.2647 11.243 
16.4613 16.6738 2.38811 2.38813 2.3881 
2.3881 9.93536 2.38813 15.4004 15.0512 
2.3881 2.3881 2.3881 14.4494 15.3607 
5.79488 10.6734 2.3881 18.0189 10.2634 
4.32153 16.2958 9.44607 16.0642 14.4918 
36.1922 2.3881 2.3881 9.74698 9.6959 
2.38812 11.4794 2.53017 2.70534 15.2087 
16.7108 2.3881 2.3881 19.5445 19.4916 
15.821 14.0487 36.2779 35.6212 11.6369 
12.6212 2.39806 19.8199 2.39507 2.39177 
10.2425 2.38811 2.3881 2.3881 22.8935 
22.7935 13.2755 10.3194 2.44614 3.53842 
3.69766 2.68203 2.75003 2.3881 2.3881 
12.3639 15.9402 7.5847 7.85693 16.3673 
16.3717 2.3881 9.42879 16.9173 16.4827 
16.3549 16.0554 15.0496 15.356 9.54884 
9.57645 9.19823 19.7021 19.6353 2.40951 
2.3881 2.3881 15.9694 11.9291 11.8284 
16.7241 16.828 15.9507 15.8862 2.3881 
2.3881 12.2927 10.784 9.47726 9.49904 
15.3429 15.5809 9.79166 9.87307 2.3881 
2.3881 2.3881 2.38834 2.38834 2.3881 
2.3881 2.3881 11.5919 11.5693 28.5755 
28.3133 13.1702 2.3881 17.9436 15.856 
15.6545 21.8951 21.9447 2.3881 2.3881 
27.6531 15.0109 2.3881 2.3881 10.0072 
10.3299 13.2291 13.5273 22.035 21.7942 
9.88995 14.9816 18.966 14.1561 14.4553 
2.38812 2.38811 2.3881 2.3881 2.46867 
15.4491 15.2595 34.7432 33.9062 24.9074 
24.0853 32.9762 23.1899 23.9512 23.074 
5.00086 2.3881 16.6176 16.671 27.5973 
26.6918 2.38811 4.45316 2.39189 2.39005 
12.6204 11.5659 2.3881 2.3881 16.4643 
16.6403 15.2463 32.4966 31.6459 13.9047 
12.9707 11.7081 11.8049 11.6851 2.38812 
2.39574 2.3881 2.3881 16.7755 13.7681 
14.0539 16.7437 16.7105 16.4933 16.0836 
15.4436 15.0665 2.3881 3.36267 38.1502 
37.796 2.3881 2.3881 20.8462 20.29 
14.6936 2.3881 22.0288 21.3962 29.6413 
16.482 16.5458 2.3881 2.3881 10.0324 
10.1127 5.26676 17.5452 10.7284 11.2081 
2.3886 2.38861 2.3881 9.46531 13.0651 
34.2542 33.6885 35.3352 36.5864 3.7113 
3.8048 4.14199 4.26267 11.4571 11.3704 
2.61379 2.3881 2.3881 16.8321 2.42371 
8.38508 9.50871 8.67844 9.56301 15.7528 
12.5838 10.8005 11.8959 11.1291 11.6963 
8.37204 10.8187 10.8021 2.38947 2.3881 
2.3881 10.9117 10.8948 2.39038 16.2664 
16.2542 5.95434 6.16956 10.2057 13.6082 
16.2218 16.6659 15.879 15.3715 13.8057 
13.7861 2.3881 2.3881 2.3881 9.63455 
2.3881 2.3881 2.3881 6.71047 6.95663 
14.6363 9.92906 11.0076 10.9903 9.62955 
9.67758 9.61268 2.3881 2.3881 2.3881 
13.2918 2.38826 2.38813 2.38839 2.3881 
9.67328 2.3881 2.3881 2.3881 9.53692 
9.53588 9.54335 2.39994 2.3881 10.811 
15.8493 15.6504 15.7662 2.3881 2.88008 
15.6628 15.4373 15.5403 11.1063 11.0889 
2.3881 2.3881 2.3881 19.4238 9.74344 
2.3881 12.7385 12.7189 16.0089 16.1615 
18.4219 16.0608 14.2282 27.1304 31.9483 
16.0962 17.1562 2.3881 14.4554 14.4353 
13.1995 2.3881 2.3881 2.3881 14.9449 
14.9243 4.66009 4.81061 2.40899 2.40994 
17.1479 17.5167 17.122 7.52254 7.79744 
2.72523 2.74846 2.44688 2.45024 16.426 
16.4032 2.3881 2.3881 12.8984 12.8793 
15.2095 15.1886 12.1542 2.3881 2.3881 
2.3881 2.3881 17.9688 17.938 13.2386 
13.2195 10.2826 10.2637 15.4888 15.4674 
10.3608 10.3419 2.48235 2.48808 11.198 
11.4323 2.3881 2.3881 14.6579 2.3881 
18.9063 18.8687 2.3881 14.012 13.9924 
15.4029 15.1313 15.1886 2.3881 2.3881 
2.3881 2.3881 2.3881 10.0033 9.98755 
2.3881 2.3881 15.2135 15.5792 28.7642 
2.39908 2.42931 2.38911 10.5057 10.6612 
14.4759 2.38995 16.0646 15.5294 2.3881 
2.91487 14.2535 11.0006 16.7515 2.3881 
14.5248 16.7972 2.3881 2.42556 11.5334 
11.3133 11.2954 9.59785 20.2166 10.4217 
14.6736 2.3881 22.634 31.2191 11.3483 
16.5828 28.2121 2.3881 2.3881 2.3881 
8.67063 10.2292 5.44877 13.0458 10.0666 
6.04148 2.38913 2.3901 9.57998 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 15.3558 2.3881 17.0637 
2.3881 2.3881 19.9778 19.9307 10.9814 
2.3881 2.3881 2.3881 14.6463 14.2865 
35.3858 34.7287 9.91392 9.85643 11.1904 
10.5549 16.4156 15.8108 37.0256 2.38927 
16.1324 10.6406 23.4249 23.3204 2.3881 
2.3881 2.3881 13.5886 13.4192 12.5641 
12.4347 3.06727 2.57264 2.442 2.60929 
2.3881 10.1868 10.1298 20.1144 20.0556 
9.24426 9.56098 16.269 16.2745 15.0619 
15.5014 15.1412 15.0955 14.9823 29.0446 
2.3881 2.3881 2.3881 9.62583 9.66065 
2.3881 2.3881 2.3881 2.3881 14.2561 
14.5454 15.0889 2.3881 2.3881 2.3881 
2.3881 12.3464 14.2085 16.9981 17.0806 
12.292 12.273 2.38813 15.6601 15.618 
2.3881 2.3881 2.3881 2.3881 33.289 
14.9399 3.08889 3.13908 2.3881 2.3881 
2.3881 2.3881 9.90788 9.99637 17.0897 
2.38853 2.3881 2.3881 11.6488 11.6309 
10.6242 2.3881 2.3881 2.3881 2.3881 
2.3881 19.3819 2.3881 2.3881 9.77584 
9.72984 9.85248 2.3881 2.3881 10.712 
14.5656 18.3878 16.5849 16.8049 16.7422 
15.7674 15.8166 2.3881 2.3881 21.3055 
16.8061 2.4004 2.3946 31.2429 30.3229 
11.8037 12.1485 14.6598 14.9436 15.7841 
16.1386 15.969 9.99124 2.53566 10.0552 
10.0366 2.3881 2.3881 15.5526 12.1348 
12.0207 2.38811 2.3881 2.3881 23.7345 
23.6179 14.8703 14.7449 29.4834 16.6867 
16.7286 15.0942 15.3906 2.3881 2.3881 
2.3881 26.4969 25.6304 16.0737 2.38818 
2.38818 3.43229 29.3068 29.0013 14.2356 
14.5082 2.62881 9.8411 9.78418 13.3999 
3.14709 4.38668 2.3881 11.9922 12.725 
32.7093 32.4721 17.2362 17.0262 14.8767 
13.9669 15.8322 15.762 2.54505 28.8001 
31.9447 14.8731 15.1045 2.3938 14.6109 
2.3881 3.19794 16.9111 16.8609 16.9793 
11.0292 15.1034 15.3704 2.3881 15.4878 
15.737 14.4544 14.1938 2.3881 9.60698 
20.7302 21.3201 20.6635 2.3881 2.3881 
2.3881 22.5448 21.8954 25.8981 20.9268 
25.3344 9.24791 27.9565 27.1503 10.1731 
10.2626 2.3881 16.0614 2.38989 2.3881 
9.96068 4.44489 10.7759 5.05027 5.22259 
16.5557 16.433 16.5851 2.3881 17.161 
17.1036 19.8716 14.2712 15.1684 11.0623 
11.4215 11.5154 11.4036 15.781 15.9642 
2.3881 2.3881 10.5384 10.4712 14.5527 
14.3526 36.2299 35.7671 35.4839 2.3881 
2.3881 12.7034 2.3881 2.3881 16.3844 
13.1969 10.8683 10.8555 16.1178 15.9463 
16.1118 7.4029 10.1218 11.3214 10.4521 
13.9708 29.9864 9.62974 2.76863 10.2194 
8.31184 8.61337 2.3881 14.6532 2.3881 
12.8555 2.3881 2.3881 2.3881 2.3881 
15.8138 16.296 16.0446 2.3881 3.52366 
3.60351 9.66821 2.38854 11.1641 11.1507 
11.9943 12.3191 2.389 2.38993 2.38901 
2.3881 14.9043 14.892 18.8254 13.5664 
10.1873 10.5294 2.3881 2.3881 13.6646 
11.2692 11.2556 2.3883 3.93665 4.04417 
5.75082 5.957 2.42484 2.3881 2.95068 
2.98966 2.48996 16.7322 16.7175 2.3881 
2.3881 13.0231 13.0102 15.4476 15.4346 
2.45036 2.45373 16.7722 2.3881 2.3881 
13.3776 13.3658 10.3098 24.6456 25.4669 
24.5075 2.38836 15.7426 15.729 17.0996 
17.084 10.3896 10.3733 2.3881 2.3881 
2.54994 2.56002 11.4509 11.7049 2.3881 
2.3881 19.332 19.2985 2.3881 2.3881 
2.3881 14.7392 2.38906 2.38957 14.1873 
14.1754 2.38888 15.5636 2.3881 2.3881 
2.3883 13.6305 13.157 14.3431 2.39598 
2.416 14.2883 11.7683 11.75 2.39156 
10.391 2.3881 2.3881 2.3881 9.71107 
2.3881 16.8277 2.38825 13.7225 2.3881 
2.3881 11.3776 11.364 15.5628 11.2348 
15.821 9.94948 9.88658 2.3881 2.3881 
2.3881 28.36 15.3824 15.3505 33.1657 
13.6303 13.5543 9.76944 9.71456 2.78183 
2.3881 2.3881 9.6408 17.9065 2.50188 
2.52131 2.3881 10.0327 2.3881 2.3881 
9.57195 2.38811 17.2429 16.3046 17.2676 
2.3881 2.3881 17.2641 19.8325 14.6017 
2.3948 20.4451 20.4 33.8197 2.3881 
2.49599 16.2037 17.0365 13.9584 13.7635 
11.6048 13.1844 2.3881 13.7044 13.4364 
10.7629 10.6858 10.4547 31.6767 2.3881 
2.3881 2.3881 14.196 23.9247 2.3881 
16.3697 16.0545 4.50969 7.03662 10.9638 
12.5798 12.9226 12.4156 11.8921 11.8735 
4.5832 10.1111 12.8661 20.5705 20.5168 
11.1133 11.4636 16.1208 16.122 11.1185 
7.15407 11.1333 14.4427 14.1607 30.4106 
30.0467 24.0996 2.3881 2.3881 2.79404 
2.6392 11.0491 2.38823 9.65328 2.3881 
2.3881 12.8423 12.6941 14.4148 2.38811 
15.5131 15.4586 17.1331 17.1937 12.3915 
2.38813 2.3881 2.3881 2.3881 2.3881 
17.1898 16.9168 15.371 15.3037 2.3881 
2.3881 9.76686 2.38971 2.38974 11.7238 
11.711 14.4025 12.0016 14.6412 2.3881 
15.1561 16.0282 2.3881 11.5041 11.3738 
18.7967 18.3509 3.25445 13.7517 17.1134 
2.3881 2.3881 2.3881 2.39165 9.68014 
14.1727 14.4734 2.3881 2.3881 2.3881 
2.3881 6.54041 17.5279 13.6481 13.9995 
2.3881 2.3881 15.9438 14.4309 14.6838 
10.0782 10.0623 31.1993 33.3551 2.3881 
2.42655 2.40899 2.3881 17.49 17.4725 
16.66 16.6879 2.3881 2.3881 17.0234 
16.4379 24.2703 24.1463 14.4132 10.2933 
10.2312 2.38812 16.0402 2.3881 2.3881 
16.7081 2.38825 2.38832 29.2675 28.9294 
14.7705 14.6278 10.695 10.8661 10.0349 
10.0235 9.69942 13.545 13.7879 31.5446 
30.8967 18.3265 10.1304 10.209 17.4654 
17.5666 10.6725 10.5978 23.8073 23.1386 
10.9507 2.3881 2.65546 7.67454 12.3779 
12.2475 6.77924 2.3881 2.3881 2.3881 
14.3286 14.5592 2.38825 2.38816 16.8657 
16.9865 19.761 2.3881 2.3881 10.4265 
10.5694 6.30619 2.38813 16.273 16.513 
16.5432 16.7631 2.3881 15.5394 15.748 
11.2656 15.5414 20.1818 26.9369 26.1349 
28.0742 27.4329 2.3881 10.837 13.7458 
2.82141 3.5277 17.8856 31.4848 9.73899 
9.74584 2.3881 14.1689 2.3881 16.4849 
16.3143 16.5035 17.2164 2.3881 2.3881 
20.339 2.3881 13.3594 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.5646 
13.9471 33.9072 33.1914 2.3881 2.3881 
2.3881 13.3024 9.18071 16.7143 2.39422 
2.3881 13.6375 13.8623 13.712 12.0144 
13.2203 12.3677 2.38811 2.38811 17.9117 
2.39129 2.39438 2.39136 12.5399 12.527 
23.5525 27.2352 14.4443 14.1352 14.138 
21.2084 21.82 21.1448 9.70136 10.2087 
10.5554 2.3881 2.3881 2.81362 17.0816 
17.0726 12.1915 31.969 2.3881 11.2212 
11.5845 2.38812 2.38812 2.3881 2.3881 
2.3881 11.0304 15.2345 15.0101 15.154 
16.7568 16.9572 2.38846 11.1323 11.1233 
4.196 11.238 11.2287 9.83251 10.1542 
10.1382 2.39957 2.39993 12.3162 14.2909 
13.5532 13.1476 13.3728 15.1522 10.9322 
10.9236 15.4305 15.4257 16.3174 15.543 
14.6364 11.4895 11.476 9.88822 19.2588 
3.31844 17.3762 17.3372 17.4628 14.8883 
14.8834 13.3262 13.563 17.6441 17.5575 
11.3473 11.3381 2.3881 2.3881 2.3881 
2.3881 2.3881 4.79641 4.95567 7.19994 
7.46751 13.9522 13.9484 2.3881 2.3881 
15.7244 15.7189 8.16572 8.46287 2.38845 
2.3881 2.3881 2.3881 13.5492 13.5447 
3.70411 3.79384 3.02572 3.06819 16.0361 
16.0292 17.4664 17.4577 10.4286 2.3881 
2.38813 9.96946 2.66525 2.68297 11.7212 
11.9876 2.3881 2.3881 19.7817 19.7488 
2.38886 2.38822 2.3881 2.3881 2.3881 
2.3881 17.5734 14.3973 14.3926 2.38889 
15.1876 2.38812 11.409 11.2196 31.0548 
9.79494 2.38952 2.3881 30.8552 11.8469 
11.834 13.6242 10.328 6.53901 5.50096 
12.6813 17.2406 17.4493 9.82664 28.5963 
2.457 2.3881 15.3004 9.87662 9.81382 
11.4602 11.4511 11.4852 12.5161 2.38953 
2.38875 14.1646 10.006 15.1015 15.0733 
2.3881 2.3881 13.7422 13.8113 14.0447 
10.8281 10.7443 2.3881 2.38816 2.3881 
2.3881 13.1714 9.865 2.42328 2.3881 
2.3881 17.6518 12.642 15.1478 2.3881 
13.3543 13.177 20.2968 12.5651 14.3547 
14.697 20.9266 20.8773 5.69749 2.3881 
2.3881 12.917 11.5917 4.31721 2.3881 
23.0411 22.3971 2.3881 14.7496 31.0847 
32.6035 24.3374 9.50366 2.3881 2.57554 
2.49713 14.1816 13.6619 13.4713 2.84129 
14.9848 15.3123 15.9348 15.9279 11.9753 
11.9619 21.0538 21.001 9.74983 13.1034 
13.4745 15.9243 7.79972 7.78684 2.3881 
2.3881 30.1175 30.3948 29.7207 11.0217 
2.40979 25.1729 25.9564 25.0247 2.3881 
2.3881 15.8515 2.3881 31.4067 2.3881 
10.5122 12.1085 12.2335 2.3881 15.207 
15.1669 17.1423 14.8726 14.7131 14.6482 
16.7491 2.3881 2.3881 10.5846 17.0354 
2.3881 2.3881 17.0983 15.0371 14.9888 
2.3881 2.38829 10.2151 2.39099 2.39105 
11.8196 8.106 8.00675 2.3881 2.3881 
14.6319 2.3881 3.38154 19.2328 18.7678 
10.1681 2.3881 2.3881 12.6724 12.6656 
2.3881 2.3881 12.095 15.4426 15.7839 
2.3881 14.4852 14.523 10.1108 10.0987 
24.9458 14.0332 2.3881 2.3881 2.3881 
17.8737 17.8626 16.546 16.5598 2.3881 
18.3061 18.7474 18.2913 14.2781 2.38811 
2.38813 2.3881 2.3881 2.3881 24.7492 
24.6103 2.3881 2.3881 17.7771 28.1803 
16.3662 2.3881 2.3881 10.4152 10.3467 
16.7062 10.0049 10.0995 2.38922 2.39221 
17.81 17.2961 17.9943 28.8297 28.4509 
14.8162 14.8865 18.9913 10.9032 11.0903 
10.0804 10.0748 2.3881 2.3881 30.8635 
30.1815 17.9905 18.167 2.46716 2.61362 
27.9575 29.3914 2.38875 2.38837 18.109 
17.7261 17.7881 13.1713 13.0012 12.6516 
12.8248 13.0835 12.9552 2.50332 2.45283 
13.8753 13.8084 15.9192 16.1326 30.8799 
10.4988 2.3881 2.3881 17.1825 17.3255 
2.3881 11.8125 11.6964 2.3881 16.3581 
25.1104 10.6086 10.768 6.02816 10.5658 
8.13979 17.3923 17.5794 2.3881 15.2785 
12.5082 12.3647 2.3907 10.0017 9.93199 
3.58641 5.11425 27.1918 26.5102 16.7138 
13.0497 13.2642 9.94607 25.6982 6.95132 
7.21741 7.95353 8.2547 16.949 16.771 
16.9797 2.3881 16.3402 16.1334 16.3473 
17.4677 2.3881 2.3881 15.1598 2.3881 
9.88348 12.9184 2.3881 2.3881 2.3881 
2.3881 18.5475 2.3881 29.4731 26.5981 
28.7914 11.5195 24.1994 23.5847 11.2341 
13.7553 14.2869 10.3668 10.5017 13.9618 
15.0999 14.3219 2.38811 2.38811 17.4965 
17.3762 17.5584 2.69405 14.3723 11.5766 
11.6885 11.5679 10.1882 10.1756 11.1133 
12.3205 12.6945 2.3881 2.3881 2.3881 
2.3881 12.8337 12.8278 11.3289 13.3508 
13.7346 2.3881 2.38814 2.38813 2.3881 
2.3881 3.10369 14.1553 14.0463 15.7331 
11.2187 11.2144 2.4064 2.39354 2.41038 
10.6539 10.6443 2.3881 2.3882 2.4083 
15.4378 15.4406 2.42495 2.42635 14.6413 
15.7295 15.7318 25.4456 25.6124 25.8936 
14.8942 14.8962 3.90377 10.2813 2.3881 
9.80832 2.3881 19.7057 21.702 22.3174 
21.6384 13.962 13.9666 2.3881 2.3881 
2.3881 13.2976 13.5605 17.6895 17.548 
11.4439 11.4389 2.3881 14.2004 14.1477 
2.3881 13.9743 25.2743 2.3881 2.3881 
2.3881 10.2667 10.2539 9.01805 9.34627 
14.1764 14.1818 2.3881 2.3881 16.0373 
16.0388 20.7937 10.122 10.472 27.8547 
27.4513 17.0819 17.0768 17.4942 17.6614 
4.48479 4.61976 3.44556 3.51414 16.3648 
16.3635 17.8696 17.8648 2.86068 2.89173 
2.3881 2.3881 20.2335 20.1979 18.5604 
18.7221 2.3881 2.3881 2.3881 12.5914 
2.3881 2.3881 2.3881 2.3881 12.2304 
2.63309 3.02498 29.6718 2.3881 2.38836 
2.38821 10.7348 15.0218 12.6686 11.563 
11.5581 13.1513 13.3648 2.39075 2.3893 
10.072 14.8112 14.7837 5.16504 2.3881 
2.3881 16.7093 13.9228 2.3881 25.0899 
