
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2.38779 2.38784 2.38777 2.3877 2.38781 
2.38727 2.38778 2.38782 2.38742 185.597 
2.38732 132.992 160.678 2.38748 2.38735 
2.38734 2.38734 2.38782 2.38778 2.38772 
2.38738 2.38784 2.38778 50.4144 70.5613 
2.38781 2.38778 2.38782 2.38763 2.3877 
2.38756 2.38759 2.38752 2.38756 2.38765 
2.38739 2.38734 159.098 155.71 2.38749 
2.38743 204.875 2.38777 2.38782 2.38782 
2.38774 2.38744 140.46 138.843 2.38729 
2.3878 2.38774 2.38731 2.38732 216.815 
210.914 2.38782 2.38778 192.64 223.252 
237.218 2.38749 2.3873 2.38732 2.38732 
2.38782 2.38777 2.38778 196.463 2.38792 
2.38785 2.38786 2.38775 2.38781 2.38734 
2.38745 2.38753 2.38776 2.38781 2.38776 
2.38776 2.38769 2.38769 2.38734 2.38739 
2.38773 2.38759 2.38762 215.772 167.03 
170.084 164.327 2.38775 2.3878 211.617 
2.38749 2.38746 2.38748 2.38745 2.38778 
2.38782 2.38771 2.38778 2.38779 2.38739 
181.848 180.762 2.38782 2.38777 2.38735 
2.38735 2.38782 2.38778 2.38778 228.929 
230.239 2.38782 2.38778 2.38782 2.38778 
2.38734 188.183 2.38772 2.38764 2.38781 
2.38775 202.918 210.604 213.154 234.103 
223.847 228.641 2.38741 2.38744 2.38774 
2.38765 2.38766 190.308 176.295 2.38767 
2.38758 2.38759 2.38746 2.3874 2.38742 
2.38773 2.38748 2.38744 2.38773 2.38776 
2.38781 2.38777 2.38782 2.38778 2.38782 
88.3649 2.38734 118.588 2.3876 2.38769 
163.902 181.232 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38734 2.38736 
2.38735 2.38738 2.38736 2.38742 2.38738 
2.38748 2.38742 2.38757 2.38749 2.38765 
2.38757 2.38782 2.38767 2.38816 2.38788 
2.3887 2.38819 2.38986 2.38881 2.39225 
2.39026 2.39558 2.39267 2.40115 2.39596 
2.41316 2.40279 2.43518 2.41598 2.47816 
2.44 2.56705 2.48917 2.74511 2.59016 
3.08294 2.79076 3.67275 3.16864 4.60047 
3.81841 5.92741 4.82225 7.6952 6.23748 
9.93593 8.10317 12.6773 10.4508 15.946 
13.3082 19.7706 16.7033 24.1845 20.6666 
29.2245 25.2344 34.9249 30.4451 41.3105 
36.3343 48.3823 42.925 56.1055 50.2143 
64.396 58.1597 73.1122 66.6661 82.0555 
75.5776 90.9873 84.6824 99.6522 93.7306 
107.809 102.462 115.255 110.636 121.834 
118.054 127.446 124.572 132.043 130.101 
135.618 134.61 138.165 138.089 139.639 
140.502 139.985 141.741 179.61 194.753 
2.38736 2.3877 2.38735 2.3874 2.38746 
2.38768 209.418 208.268 204.862 2.38768 
2.38744 2.38746 2.38745 2.38769 2.38765 
2.38734 139.367 2.38743 2.38734 2.38733 
2.38733 2.38782 2.38778 2.38778 2.3874 
184.852 2.38735 2.38761 2.38777 2.38734 
2.38734 2.38734 2.38735 23.8082 2.38776 
2.38781 2.38769 139.495 141.064 141.775 
10.3803 15.4486 4.06642 6.22988 2.47107 
2.83192 2.3791 2.38296 2.38663 2.38429 
2.38744 2.38739 2.38737 2.3874 2.38734 
2.38735 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38736 2.38735 2.38739 2.38737 2.38746 
2.38742 2.38782 2.38778 2.38778 2.38767 
2.38775 2.3876 2.38755 199.791 195.206 
2.38728 2.3878 2.38775 2.38775 2.38765 
187.898 2.38736 2.38782 2.38737 2.38746 
2.38767 2.38784 2.3878 2.3878 244.866 
2.38731 2.38779 2.38773 2.38774 186.616 
2.38747 2.38746 2.38746 81.5531 2.38777 
201.201 190.858 2.38734 2.38734 2.38734 
2.38782 2.38778 2.38778 2.38737 158.695 
2.38769 2.38777 2.38768 2.38742 2.3874 
2.38737 2.3873 2.38737 2.38742 2.38741 
244.412 172.785 2.38738 175.951 194.81 
2.38765 2.3877 2.38738 2.38735 2.38776 
2.38781 2.38735 2.3874 2.38736 2.38736 
2.38737 200.939 2.38777 2.38782 2.38757 
2.38762 2.38767 165.883 32.7204 46.8636 
126.643 98.9009 145.638 2.38743 2.38736 
2.38763 179.662 2.38736 238.514 224.09 
228.158 60.2537 2.38735 2.38738 2.38782 
2.38777 2.38777 2.38759 2.38765 2.3876 
2.38755 2.38772 2.38741 2.38739 2.38758 
2.38781 2.38776 2.38776 2.38763 2.38754 
2.38766 2.38764 2.38769 2.38757 2.38752 
2.38752 2.38755 2.3875 188.701 2.38729 
2.38733 153.838 150.489 2.38736 2.38766 
2.38761 2.38769 194.658 2.38737 2.38739 
2.38738 2.38768 2.38763 160.458 199.74 
199.287 2.38737 2.38739 196.321 190.913 
2.38745 2.38769 2.38745 2.38742 145.258 
148.572 143.684 185.271 2.38771 2.38763 
2.38747 2.38756 2.38744 2.38743 2.38757 
2.3875 2.38754 2.38749 163.907 2.38741 
2.38742 159.715 176.801 175.038 2.3874 
2.38737 2.38738 167.94 2.38747 2.38752 
178.436 2.38768 2.38763 2.38763 2.38763 
2.38757 2.38758 196.435 163.776 2.38769 
2.38765 190.051 2.38768 2.38764 2.38767 
2.38769 2.38765 2.38765 2.38765 2.38769 
146.813 140.76 2.38769 2.38764 2.38751 
2.38747 2.38729 2.38735 2.38733 153.518 
2.38766 2.38761 2.38761 2.38764 2.38759 
2.38756 2.38761 205.909 213.31 200.835 
207.675 2.38739 2.38753 2.38747 2.38748 
2.3874 2.38744 2.38762 2.38757 2.38746 
2.38743 2.38768 2.38763 2.38764 2.38763 
2.38768 135.969 152.522 2.38767 2.38762 
2.38753 2.38759 2.3875 2.38755 2.3874 
2.38741 2.38737 2.38737 2.38764 2.38769 
2.38735 151.039 196.527 184.281 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38734 2.38735 
2.38735 2.38737 2.38735 2.38739 2.38737 
2.38744 2.3874 2.38751 2.38745 2.38761 
2.38752 2.38774 2.38763 2.38792 2.38775 
2.38831 2.38795 2.38932 2.38847 2.39092 
2.38955 2.39318 2.39102 2.39798 2.39375 
2.40665 2.39922 2.42186 2.40817 2.45323 
2.42534 2.51761 2.46108 2.64735 2.53319 
2.90374 2.67947 3.37473 2.96754 4.15389 
3.48873 5.31621 4.33651 6.9115 5.5811 
8.97666 7.2693 11.5425 9.43677 14.638 
12.1142 18.2933 15.331 22.5447 19.1203 
27.4327 23.5207 32.9996 28.5751 39.282 
34.3281 46.2986 40.816 54.0362 48.0553 
62.4354 56.027 71.3757 64.6614 80.6727 
73.8236 90.0874 83.3142 99.3512 92.8805 
108.197 102.246 116.39 111.141 123.747 
119.336 130.15 126.661 135.549 133.021 
139.932 138.389 143.25 142.749 145.316 
145.971 2.38757 150.53 30.6069 2.38758 
2.38764 118.942 175.688 2.38735 14.355 
20.655 2.38743 2.38742 2.38761 2.3877 
164.91 92.8618 110.766 5.78575 8.89606 
2.75459 3.61001 2.38234 2.43338 2.38485 
2.38084 2.38741 2.38699 2.38739 2.38743 
2.38735 2.38736 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38735 2.38735 2.38738 2.38736 
2.38743 2.3874 2.38737 2.38736 2.38737 
2.38737 135.101 2.38768 2.38773 2.3876 
2.38747 181.105 177.992 157.827 154.63 
180.949 194.964 149.039 56.6937 41.2014 
71.8967 2.38768 2.38763 2.38763 2.3874 
2.38738 2.38741 2.3874 2.38742 185.516 
2.38759 2.38754 2.38754 2.38756 2.3875 
2.38751 2.38762 2.38756 2.38756 2.38739 
2.38742 2.38735 2.38737 132.227 128.995 
2.38743 169.292 2.38745 2.38741 2.38742 
2.38743 2.38748 174.531 2.38738 2.38762 
2.38767 111.453 101.829 2.38736 2.38739 
2.38738 2.38738 2.38745 2.38743 2.38743 
187.98 124.293 171.267 2.38736 2.38736 
106.906 108.443 2.38769 2.38764 174.796 
147.6 2.38753 2.38741 2.38743 2.38753 
2.38757 179.779 2.38744 2.38747 2.38749 
2.38737 2.38769 2.38765 2.38764 2.38749 
168.729 2.38769 2.38764 2.38749 2.38746 
94.3705 2.38754 2.38744 2.38742 181.517 
2.38744 2.3874 2.38741 2.38735 2.38754 
2.3875 109.892 157.561 2.38739 2.38738 
184.785 2.38739 2.38735 2.38753 161.029 
2.38752 2.38749 2.38741 2.38744 2.38762 
190.163 2.3875 2.38772 2.38767 2.38768 
2.38746 2.38744 2.38769 2.38764 2.38764 
2.38766 2.38761 2.38741 2.38738 2.38739 
2.38742 2.38756 2.38744 2.38737 2.38738 
2.38769 2.38765 2.38739 176.783 2.38734 
2.38734 147.485 167.53 149.286 137.446 
132.841 2.38735 2.38746 2.38749 2.38744 
2.38742 2.38742 2.38742 2.38741 174.561 
169.956 2.38764 2.38758 2.38759 2.3875 
2.38746 145.775 2.3874 2.38756 2.3874 
2.38739 2.3874 2.3874 2.38739 2.3874 
174.076 2.38736 2.38767 2.38762 2.38762 
2.38757 2.3876 2.38765 2.38738 170.171 
2.38754 2.38755 2.38752 2.38755 180.67 
163.309 175.718 2.38734 2.38753 2.38757 
2.38757 2.38756 2.38753 2.38741 2.3874 
2.38743 2.38742 2.38753 2.38749 2.38749 
167.723 166.237 2.3874 2.38755 2.38751 
2.38742 2.3874 2.38741 2.3874 2.3874 
2.38748 2.38745 2.38739 2.38739 104.868 
2.38751 2.38755 2.38734 2.38734 2.38742 
2.38745 2.38756 2.38752 2.38747 2.38751 
2.3874 2.38742 2.38756 2.38753 2.38739 
2.38738 2.38734 2.38734 2.38734 2.38739 
2.38741 2.38735 2.38736 2.38737 2.38739 
172.028 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38734 2.38736 2.38735 2.38738 2.38736 
2.38741 2.38738 2.38747 2.38742 2.38755 
2.38748 2.38765 2.38756 2.38779 2.38766 
2.38812 2.38784 2.38876 2.38821 2.38971 
2.38879 2.39172 2.3899 2.39552 2.39232 
2.40129 2.39612 2.41222 2.40225 2.43501 
2.41491 2.48002 2.44017 2.57207 2.4901 
2.76061 2.59428 3.12241 2.8059 3.75539 
3.20798 4.74764 3.90072 6.16079 4.96809 
8.03819 6.46863 10.4138 8.44304 13.3188 
10.9248 16.7856 13.9459 20.8522 17.541 
25.5621 21.7502 30.9637 26.6205 37.1046 
32.2031 44.0208 38.5472 51.7222 45.6879 
60.1755 53.6316 69.2868 62.3357 78.8919 
71.6931 88.7596 81.5225 98.6125 91.5764 
108.16 101.566 117.136 111.195 125.329 
120.203 132.612 128.395 138.957 135.687 
144.384 142.106 148.812 147.705 2.38735 
2.38735 169.772 2.38741 70.3497 86.6634 
2.38747 2.38735 2.38739 153.733 165.727 
161.002 88.2476 2.38735 2.38749 2.38753 
159.762 2.3874 2.38769 2.38749 2.38744 
2.38745 2.38752 2.38756 2.38741 2.38741 
2.38765 2.3876 2.3876 144.867 8.21006 
3.41487 4.95683 2.42164 2.61618 2.38193 
2.38087 2.38704 2.38574 2.38741 2.3874 
2.38736 2.38737 2.38734 2.38735 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38735 2.38734 2.38736 2.38735 
2.38741 2.38738 162.108 2.38764 2.3874 
151.715 2.38764 2.38739 2.3874 145.912 
2.38739 2.38738 2.38738 2.38735 166.159 
169.513 2.38742 2.3874 2.38741 2.38752 
2.38756 2.38734 152.309 123.769 2.38734 
2.38734 2.38739 104.632 102.981 147.351 
166.23 149.006 2.38739 2.38738 2.38743 
2.38741 2.38741 2.38756 2.38752 2.38752 
2.38757 2.38753 2.38753 77.7905 63.5683 
71.8257 166.549 111.6 151.056 2.38739 
2.38737 2.38738 2.38755 2.38751 2.38752 
2.38754 2.3875 2.3875 2.38734 2.38734 
2.38734 151.752 2.38756 2.38752 2.3874 
2.38745 2.38741 2.38739 2.38754 2.3874 
160.85 2.38735 2.38746 2.38744 2.38747 
2.38738 2.38738 2.38737 2.3874 2.3874 
2.38741 2.38747 2.38751 56.8046 153.924 
2.38749 2.38735 2.38739 2.38755 2.38751 
2.38744 2.38739 2.38739 2.38738 149.937 
2.38739 63.9949 2.38738 2.38739 155.199 
152.776 2.38743 2.3874 2.38744 2.38747 
2.38759 2.38756 2.38752 2.38752 2.38739 
2.38739 2.38747 2.38736 2.38748 2.38745 
2.38745 12.2969 19.2339 2.38755 2.38751 
2.38751 161.721 2.38739 2.38738 2.38745 
158.897 83.8953 2.3874 2.38761 101.801 
2.38744 2.38741 2.38742 2.3874 2.38746 
2.38746 2.3875 39.0958 2.38739 2.38739 
2.38739 152.631 149.176 2.3875 2.38747 
2.38747 2.38746 2.38743 2.38738 2.38739 
2.38747 2.38744 2.38744 2.38747 2.38736 
2.38736 121.175 140.599 2.38742 2.38735 
2.38739 2.38738 2.38738 2.38739 2.38745 
2.38743 2.38743 84.492 83.8407 159.505 
2.38753 2.3875 2.3875 2.38746 2.38744 
2.38739 2.38739 2.38739 154.448 2.38752 
2.38748 2.38739 2.38739 2.38745 2.38753 
2.38756 2.38735 2.38734 2.38741 2.3874 
2.38735 2.38735 2.38745 2.38743 2.38739 
2.38739 2.38736 2.38735 27.0722 2.3874 
2.38739 2.38738 161.843 2.38737 2.38744 
2.38746 92.6432 2.38739 2.38735 2.38735 
2.38734 2.38739 2.3874 2.38739 2.38738 
2.38739 2.38738 2.38737 2.38739 151.998 
138.92 2.38737 2.38736 2.38756 2.38744 
2.38747 2.38742 2.38744 70.9605 2.38743 
2.38746 2.38742 2.38741 2.38742 2.38745 
2.38734 2.38734 159.837 2.38739 2.38739 
2.38747 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38735 2.38736 2.38735 2.38739 
2.38737 2.38743 2.38739 2.3875 2.38744 
2.38759 2.38751 2.38772 2.38761 2.38794 
2.38775 2.38826 2.38795 2.38901 2.38831 
2.39072 2.38929 2.39328 2.39104 2.39727 
2.39354 2.40547 2.39807 2.4215 2.40741 
2.45208 2.42455 2.51636 2.45873 2.65008 
2.53114 2.91712 2.68075 3.41176 2.97865 
4.23193 3.52237 5.45529 4.40977 7.13324 
5.71391 9.3041 7.48262 12.002 9.7538 
15.2613 12.5619 19.1206 15.9428 23.6256 
19.9374 28.83 24.5952 34.7907 29.9735 
41.5588 36.1318 49.1678 43.1227 57.6123 
50.9774 66.83 59.6846 76.6821 69.1684 
86.9517 79.272 97.3592 89.7587 107.596 
100.334 117.364 110.68 126.418 120.499 
134.626 129.551 142.039 137.777 148.892 
2.38742 2.38756 2.38752 2.38752 39.8686 
141.848 156.861 2.38742 2.38737 2.38736 
2.38736 2.38742 128.712 2.38742 82.2021 
4.57144 2.38744 136.785 2.38734 2.56687 
3.06004 2.38152 2.40135 2.38608 2.38358 
2.3874 2.38726 2.38737 2.3874 2.38735 
2.38735 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38735 2.38738 2.3874 2.38736 
2.38739 2.3874 53.4615 2.38735 2.38735 
2.38735 2.38743 2.38746 66.2734 2.38734 
2.38739 2.38734 2.38734 2.38734 2.38741 
2.38742 151.402 2.38739 2.38739 2.38736 
2.38738 2.38745 50.2397 143.83 2.3874 
2.38739 2.38739 141.332 137.646 2.38739 
2.38738 2.38738 2.38736 2.38738 2.38737 
2.38736 2.38736 148.601 145.314 155.835 
33.8842 24.9992 30.5207 2.38739 2.38738 
2.38738 2.38736 2.38735 2.38737 2.38735 
2.38735 2.38734 2.38734 145.41 2.38735 
2.38736 152.585 2.38744 137.384 2.38735 
2.38735 126.926 2.38734 2.38734 2.38738 
2.38748 2.38751 2.38739 2.38737 2.38738 
2.38742 2.38744 124.912 111.554 2.38744 
129.755 2.38738 2.38741 2.3874 2.38746 
2.3874 2.38739 2.38744 2.38747 2.38739 
2.38752 2.38748 2.38748 2.3874 2.38739 
11.2368 2.38739 2.38738 2.38742 2.3874 
2.38738 2.38738 2.38739 2.3874 115.048 
2.3874 2.38739 2.38739 2.38738 2.38738 
2.38739 2.38739 2.38738 2.38737 2.38737 
2.38743 2.38734 2.38737 2.38739 2.38738 
2.38742 2.38742 2.3874 2.3874 2.38735 
65.4651 2.38738 2.38737 2.38743 2.38745 
2.38746 2.38735 2.38739 2.38739 2.3874 
2.38739 2.38739 2.38741 100.099 81.8589 
97.8046 2.38738 145.852 2.38746 2.38743 
2.38744 2.38736 2.38736 2.38739 2.38739 
2.38744 2.38736 2.38737 51.0852 2.38739 
2.38738 2.38739 2.38741 2.38743 35.7042 
45.8597 131.853 125.883 2.38737 2.38738 
2.38737 2.38734 2.38734 2.38734 2.3874 
2.38745 2.38743 2.38738 2.38737 53.686 
2.38739 2.38738 2.38738 2.38735 2.38735 
2.38739 2.38738 2.38746 2.38743 2.38735 
148.952 2.38738 2.38737 2.38735 2.38735 
2.38737 2.38738 2.38737 2.38737 6.82743 
2.3874 2.38735 2.38735 2.38738 64.1934 
64.1251 2.38739 2.38738 2.3874 2.38738 
2.3874 2.38739 2.38735 2.38735 16.1774 
2.38737 2.38738 2.38738 2.38737 2.38738 
2.38739 2.38736 2.38737 2.38739 2.38738 
112.385 2.38736 2.38735 2.38735 2.38738 
2.3874 2.38734 116.206 104.738 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38735 2.38734 2.38736 2.38735 
2.38737 2.38736 2.3874 2.38738 2.38746 
2.38741 2.38754 2.38747 2.38764 2.38755 
2.38777 2.38766 2.38799 2.38778 2.38863 
2.38809 2.38978 2.3888 2.39143 2.38988 
2.39443 2.3916 2.40061 2.39518 2.41141 
2.4018 2.43213 2.41323 2.47603 2.43647 
2.56782 2.48543 2.75736 2.58798 3.12658 
2.799 3.77912 3.20671 4.80754 3.91714 
6.27502 5.01782 8.22741 6.56925 10.7023 
8.61578 13.7351 11.1941 17.365 14.3409 
21.6395 18.098 26.6151 22.5164 32.3557 
27.6563 38.9268 33.5856 46.383 40.3735 
54.7502 48.0755 63.9985 56.7125 74.0197 
66.2417 84.6165 76.5352 95.5146 87.3737 
106.394 98.4666 116.913 109.472 126.739 
120.012 135.617 129.618 123.672 6.15218 
2.38738 2.38737 2.38738 113.253 2.38735 
2.38735 2.38735 91.4901 88.5214 14.5261 
20.1136 111.294 110.533 2.38736 2.38735 
2.38735 118.501 2.38746 2.38739 2.3874 
2.38739 2.38738 2.38738 2.38738 132.072 
2.38738 2.38737 2.38737 2.38736 2.38741 
2.3874 2.3874 2.38745 2.38743 2.38743 
2.91906 3.8369 2.39653 2.482 2.38443 
2.38233 2.38731 2.38676 2.3874 2.38743 
2.38735 2.38737 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38735 2.38734 2.38737 2.38734 
2.38734 2.38734 2.38739 2.3874 2.38735 
2.38735 2.38735 2.38735 2.38735 2.38735 
2.38739 2.38736 49.0737 2.38736 42.0083 
2.3874 2.38736 37.4647 2.38736 2.38736 
2.38742 146.833 2.38737 2.38737 143.811 
141.359 141.042 2.38738 2.38737 2.38744 
2.38735 2.38735 2.38735 2.38738 2.3874 
2.38744 2.38737 2.38738 2.38741 2.38743 
2.3874 2.38739 2.38739 2.38735 98.5751 
2.38735 2.38735 2.38734 2.38734 2.38734 
8.99808 2.38736 121.62 107.571 2.38734 
2.38736 2.38736 2.38741 2.38734 2.38739 
2.38738 2.38746 2.38743 2.38736 2.38737 
102.06 2.38735 2.38734 17.8664 24.1955 
2.38736 2.38738 2.38737 2.38743 2.38734 
2.38736 138.15 128.359 135.792 76.1915 
2.38738 2.38736 2.38737 2.38738 2.38736 
2.38738 2.38737 2.38735 2.38736 2.38735 
2.38738 2.38737 2.38737 2.38736 2.38737 
2.38735 2.38736 2.38736 2.38736 36.3647 
2.38736 2.38736 97.1085 96.988 97.7043 
2.3874 2.38738 2.38738 29.5075 2.38737 
2.38736 2.38736 78.987 2.38737 66.0618 
2.38738 2.38735 27.6381 2.38739 2.38739 
2.38737 2.38737 2.38736 2.38737 2.38746 
2.38744 2.38744 132.554 2.38736 2.38736 
2.38736 2.38736 2.38735 2.38734 2.38734 
2.38736 2.38736 2.38739 2.38738 2.38734 
2.38736 2.38735 2.38735 48.1293 50.1491 
2.38736 2.38736 2.38734 2.38734 48.4854 
2.38736 2.38736 2.38739 2.38739 2.38739 
2.38738 2.38738 2.38736 2.38735 2.38736 
2.38734 2.38734 2.38737 2.38738 2.38735 
2.38735 2.38738 2.38739 2.38736 2.38736 
2.38734 2.38734 2.38736 2.38736 2.38738 
2.38738 2.38736 2.38735 2.38735 2.38735 
2.38735 2.38735 2.38736 2.38736 2.38736 
2.38735 82.727 7.89898 11.2579 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38734 2.38736 
2.38735 2.38738 2.38736 2.38742 2.38739 
2.38748 2.38743 2.38757 2.38749 2.38768 
2.38758 2.38788 2.3877 2.3883 2.38794 
2.38896 2.38836 2.39007 2.38899 2.3925 
2.39031 2.39692 2.39308 2.40411 2.39756 
2.41807 2.40519 2.4475 2.42083 2.50907 
2.45354 2.63767 2.52146 2.90066 2.6642 
3.39726 2.95614 4.22931 3.49887 5.47768 
4.39329 7.19948 5.71836 9.43557 7.52711 
12.2232 9.85912 15.6026 12.7526 19.6214 
16.2502 24.3369 20.4022 29.8184 25.2707 
36.1428 30.9296 43.3859 37.4616 51.6025 
44.9459 60.7976 53.4349 70.8947 62.9203 
81.7212 73.3035 93.0227 84.3937 104.479 
95.9325 115.644 107.538 125.754 118.545 
2.38736 2.38735 83.9203 2.38736 2.38736 
96.3765 2.38736 2.38735 2.38735 2.38735 
2.38735 2.38737 2.38737 2.38737 59.6916 
2.38739 2.38743 2.38741 2.38741 2.38735 
2.38735 2.38736 2.45778 2.38354 2.38935 
2.3869 2.38573 2.38742 2.38739 2.38737 
2.38739 2.38734 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38735 2.38734 2.38734 2.38734 
2.38735 2.38735 2.38734 2.38739 2.38739 
2.38739 2.38737 2.38736 2.38738 21.8473 
65.3711 3.52622 2.67759 4.83555 2.38734 
35.2504 2.38737 25.6906 2.38734 2.38735 
18.8101 121.889 2.38735 2.38736 2.38735 
132.849 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38735 2.38735 2.38739 2.3874 
2.38734 2.38734 2.38735 2.38734 2.38736 
2.38735 2.38735 2.38734 2.38734 2.38734 
70.74 57.2694 68.8504 2.38737 2.38736 
2.38738 82.1386 82.3389 2.38734 50.7486 
41.689 2.38736 2.38736 2.38736 2.38736 
13.0246 95.4005 2.38736 2.38735 2.38735 
2.38734 2.38739 2.38738 2.38734 2.38736 
2.38735 2.38735 2.38734 2.38734 2.38736 
2.38735 2.38735 2.38734 2.38735 2.38735 
2.38735 2.38735 2.38735 126.809 133.243 
2.38734 2.38738 2.38738 2.38734 2.38735 
2.38738 2.38737 2.38737 67.5068 47.9549 
2.38737 2.38734 2.38736 2.38735 2.38735 
2.38734 2.38735 2.38736 2.38735 2.38736 
2.38736 2.38735 82.9973 2.38735 2.38736 
2.38736 2.38734 2.38736 2.38736 2.38734 
2.38736 117.559 14.1658 2.38736 2.38736 
2.38735 2.38734 35.0397 83.0549 67.2912 
25.2226 2.38734 2.38736 2.38736 2.38736 
18.0165 115.527 112.254 2.38735 2.38735 
2.38736 2.38737 2.38735 2.38734 2.38734 
2.38735 2.38734 105.24 2.38739 2.38738 
2.38734 2.38735 123.143 2.38734 2.38734 
2.38735 2.38734 2.38736 2.38736 2.38739 
2.38738 2.38738 2.38734 2.38734 2.38734 
2.38734 2.38735 2.38734 2.38734 2.38734 
2.38736 2.38736 2.38737 2.38734 2.38734 
2.38735 2.38734 2.38734 2.38734 2.38735 
2.38736 2.38735 2.38735 2.38735 2.38734 
2.38734 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38734 2.38735 2.38735 2.38734 2.38735 
2.38735 2.38734 2.38734 2.38735 8.1321 
82.0469 2.38738 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38735 2.38734 
2.38735 2.38735 2.38737 2.38736 2.3874 
2.38737 2.38744 2.3874 2.38752 2.38745 
2.38761 2.38753 2.38777 2.38763 2.38802 
2.3878 2.38837 2.38801 2.38923 2.38843 
2.39109 2.38949 2.39406 2.39141 2.39884 
2.39436 2.40831 2.39953 2.42804 2.41022 
2.46782 2.4316 2.5517 2.47484 2.73121 
2.56824 3.08967 2.76741 3.73154 3.15952 
4.75681 3.85306 6.2369 4.94618 8.21939 
6.50498 10.7443 8.57539 13.8526 11.1976 
