
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
1.80888e-07 5.53668e-07 3.25848e-07 9.9675e-07 5.87294e-07 
1.78794e-06 1.05069e-06 3.2588e-06 1.87991e-06 5.54291e-06 
3.49586e-06 9.21195e-06 5.79169e-06 2.37279e-05 1.0311e-05 
2.37028e-05 2.03616e-05 3.76167e-05 1.39314e-05 0.000627937 
2.7452e-05 0.00253081 0.00109613 0.00346915 0.00282771 
0.00200047 0.00295649 0.000205016 0.00119859 0.00475611 
0.00191079 0.0059615 0.0042637 0.0111272 0.00520677 
0.0219284 0.0141508 0.0384676 0.0237524 0.0689075 
0.0420598 0.124881 0.0730719 0.237186 0.137091 
0.440167 0.258435 0.816341 0.47863 1.4977 
0.884952 2.68742 1.62292 4.60382 2.89537 
7.4466 4.91363 11.3839 7.86478 16.6151 
11.9085 23.4641 17.2596 32.431 24.2696 
44.2014 33.4759 59.6151 45.6039 79.5857 
61.5253 104.981 82.166 136.494 108.385 
174.506 140.84 218.978 179.869 269.254 
225.339 323.889 276.383 380.911 331.013 
441.051 388.94 50.7907 2.78354e-08 119.351 
78.8643 1.68057e-09 1.0034e-09 -4.93717 182.07 
188.112 6.23152e-12 1.24321e-11 3.35538 16.7434 
2.6375e-11 -7.72879 -2.432e-12 -3.40014e-12 2.23288e-09 
-6.93535e-12 6.77149e-11 9.77329e-11 6.68031e-11 -0.242154 
-0.0580293 -0.0930391 -0.012123 -0.021351 -0.00224567 
-0.00360805 -0.000390545 -0.000777958 -4.32675e-05 -0.000132881 
2.511e-06 -1.09064e-05 -1.55947e-06 -2.05269e-06 -2.07449e-07 
-4.41449e-07 -1.6477e-08 -4.0869e-08 -1.32609e-09 -7.74149e-09 
6.04775e-11 -2.38208e-10 7.11235e-11 1.09524e-10 1.28995e-11 
3.75717e-11 -5.27824e-12 -4.2454e-12 -1.3487e-11 -1.33147e-12 
1.92741e-09 -2.57404e-12 -7.33377e-12 3.50941e-09 -1.03875e-11 
-1.4089e-11 -1.45184e-11 3.2319e-09 346.778 -9.67916e-12 
-1.74658e-11 -1.90096e-11 -2.23319e-13 -7.36548e-12 -6.89451e-12 
5.32437e-12 -1.29456e-12 -7.33879 -7.81805 5.48559e-12 
-1.43396e-11 -9.41254e-12 3.37495e-10 2.16594e-10 2.46036e-10 
-4.57858e-12 4.05798e-12 -7.59069e-12 -5.1934e-12 391.003 
2.90697e-11 1.81584e-11 166.271 8.87164e-09 5.07455e-08 
5.42545e-08 2.94654e-08 -1.43399e-11 -7.75385e-12 -1.02188e-11 
1.67955e-12 6.56604e-11 4.06291e-11 128.58 242.137 
295.081 1.2156e-09 7.92788e-10 28.8705 2.9155e-12 
453.186 47.6239 -3.93019e-12 -3.47447e-12 -1.67293e-12 
-2.65664e-11 6.15673e-14 -1.95424e-11 -4.15594e-11 1.07119e-09 
-5.1299 -3.23477e-12 -8.11289e-12 -0.387235 -0.98083 
1.17085e-11 2.49355e-12 82.8685 6.34217e-12 135.984 
6.54007e-12 2.66902e-11 3.31324 2.09915e-11 2.07436e-12 
1.09724e-11 3.02868e-09 425.135 -3.53618e-11 5.29276e-09 
4.11752e-12 -6.06336e-12 -6.86101e-12 15.1134 -1.40661e-11 
9.82236e-13 -1.32033e-11 1.43884e-10 -2.70324e-12 -6.65696e-12 
-8.36678e-12 6.56137e-12 7.68399e-12 -5.61032e-12 -1.26343e-11 
-1.06852e-11 340.881 -2.39355e-11 2.81823e-10 3.67529e-10 
-4.85662e-12 1.80157e-13 8.76878e-12 -5.40509e-12 -2.02753e-11 
-4.84229e-12 -1.96582e-12 9.44842e-13 2.78481e-12 -2.55326e-11 
5.08714e-09 1.56618e-08 -1.45583e-11 -1.53042e-11 -5.75056 
-7.46522e-13 -8.17327e-12 -5.31953e-13 3.13897e-12 9.04571e-09 
-3.83932e-12 7.49787e-13 -1.17615e-11 102.134 111.651 
-5.24706e-11 -4.22384e-12 -8.18763 -6.73604 3.31232e-11 
1.2629e-11 3.15308e-10 2.07726e-10 -2.45213e-11 -2.99789e-11 
-2.01292e-12 -2.85366e-11 -1.29047e-11 -1.00695e-11 2.54289e-12 
-4.66151e-12 -4.13256e-11 -2.41584e-13 1.62173e-10 2.48316e-10 
1.9618e-10 -4.92504 -6.24954e-12 5.75836e-12 5.17713e-12 
379.632 -9.72564e-12 -5.08456e-12 -1.41498e-11 6.28245e-12 
1.30281e-09 1.52945e-09 -6.93636e-12 1.6998e-12 -3.14256e-12 
-6.53228e-12 -5.37195e-12 1.6296e-08 -1.87925e-12 4.98481e-12 
1.2532e-11 294.105 -3.02261e-11 -5.35373e-11 -9.01839e-11 
9.07922e-10 5.86978e-10 -1.21296e-11 -1.15409e-11 8.65117e-12 
-5.96917e-11 -3.66992e-11 -1.61988 -2.72749e-11 -5.02812e-11 
3.50603e-12 -3.5243e-13 3.57819e-11 4.42919e-11 1.96765e-10 
1.28309e-10 -2.00468e-11 -2.68191e-11 -6.70069e-12 -6.0055e-11 
-3.76491e-11 -3.24942 194.369 2.47234 -6.74318e-12 
-2.37726e-11 -1.1546e-11 1.15495e-07 2.0781e-07 1.22836e-07 
3.73485e-07 2.20009e-07 6.64423e-07 3.91987e-07 1.18411e-06 
6.94021e-07 2.14996e-06 1.23932e-06 3.89451e-06 2.27904e-06 
6.12915e-06 4.13517e-06 1.2962e-05 6.55219e-06 2.32201e-05 
1.52147e-05 9.0561e-06 1.40984e-05 0.0004405 8.96629e-05 
0.00156295 0.000467357 0.00250253 0.00155131 0.00226542 
0.00247564 0.00250767 0.00274862 0.00194539 0.00265018 
0.00230834 0.00151111 0.00958141 0.00395004 0.0154655 
0.0101923 0.0263518 0.0158811 0.0445994 0.027655 
0.0827087 0.0481374 0.157627 0.0911493 0.292082 
0.169795 0.543014 0.31603 1.00788 0.586702 
1.84874 1.08958 3.26458 1.99014 5.46014 
3.4855 8.60142 5.76962 12.8494 8.99563 
18.449 13.3259 25.8111 19.0264 35.5511 
26.5431 48.4709 36.5345 65.4916 49.838 
87.5513 67.3972 115.473 90.1539 149.837 
118.906 190.847 154.197 238.01 196.097 
289.537 243.791 341.974 292.089 -2.38737e-12 
-7.82092 410.786 55.2261 102.429 2.18725e-11 
1.75072e-11 1.1496e-11 1.73573e-11 1.54799e-11 3.16796e-09 
5.54235e-09 1.93394e-09 23.6714 -2.08492e-12 -9.53829e-12 
-3.66378e-11 -4.97868e-11 -4.40787e-11 -1.94362e-11 -1.31085e-11 
-1.28082e-11 -0.109142 -3.0545e-11 -0.0240084 -0.0404547 
-0.00386688 -0.00777006 -0.00037245 -0.000372024 -7.31034e-05 
5.54848e-06 -2.65265e-05 -2.72395e-07 -3.32593e-06 -1.28495e-05 
-4.64189e-07 -7.44942e-07 -5.19706e-08 -9.65418e-08 -5.68926e-09 
-2.1453e-08 -3.41662e-10 -1.87372e-09 7.43088e-11 3.48708e-11 
3.72702e-11 5.15726e-11 -2.18961e-11 -2.95775e-11 -3.03896e-11 
3.16712e-09 -3.21575 283.944 2.24345e-09 4.44095e-09 
-7.66693e-12 351.316 -1.39267e-11 -1.10923e-11 -1.24861e-11 
7.697e-12 3.24233e-12 -1.72047e-11 -1.16203e-11 241.095 
194.711 237.312 -8.02648e-11 -4.95504e-11 -4.53694e-12 
-7.33815e-12 -3.80189e-12 7.43691e-12 1.78664e-12 -7.55624 
-7.7866 9.95535e-09 1.1308e-11 9.42478e-12 320.606 
-3.78923e-12 -3.70731e-12 -8.272e-12 146.971 150.404 
89.547 11.7351 1.7654e-10 2.70831e-10 2.15026e-10 
-4.43638 -1.97517 -1.21845e-11 -4.06198 -6.05584e-12 
-9.00713e-12 5.86552e-10 -2.79473e-11 -2.86454e-11 6.76465e-08 
6.3338e-08 -7.71582e-12 -1.4668e-11 -8.25844e-12 -5.01436e-12 
6.56593e-12 -1.10554e-10 -5.25815e-11 -2.83887e-11 -7.47202e-11 
3.66282e-12 -2.34558e-12 -9.32287e-12 -1.26441e-11 -2.06866e-11 
1.98306 -9.51211e-12 -1.54057e-11 -4.80659e-11 5.42238e-11 
-1.97458e-11 -1.83521e-11 -1.37809e-11 -5.87651e-12 65.2713 
-5.94279e-12 69.7019 9.01901e-11 9.46636e-11 1.64002e-10 
1.17547e-10 2.73579e-11 3.05546e-11 -1.16831e-10 3.56126e-10 
4.0762e-10 5.11433e-10 -6.47158e-11 5.66083e-09 -4.71535e-11 
-7.15217e-11 107.626 -7.6026 1.64266e-12 -6.31368e-11 
5.09383e-12 81.9203 -0.176732 -0.477833 6.85187e-10 
8.69931e-10 -4.08345e-11 -5.75622e-12 -3.22546e-11 -1.91246e-11 
-1.33607e-11 6.48483e-12 -9.8279e-12 2.58725e-09 1.62461e-09 
-8.51496e-12 -1.81009e-12 -3.38636e-11 -1.53044e-11 275.595 
-3.71294 -5.56197 -4.24553e-11 -6.55659e-12 -1.43926e-11 
-2.32983e-11 18.4229 28.4013 -1.88283e-10 3.54142e-09 
3.34381e-10 4.18383e-10 -1.47352e-10 307.046 -1.55334e-11 
-1.26719e-11 -2.08345e-11 -1.00002e-11 -2.63017e-12 -9.57434e-12 
1.83281e-12 -1.72914e-11 2.08258e-09 -5.48448e-11 -3.16061e-11 
3.25108e-11 2.06649e-11 -2.20623e-12 -8.0047e-12 -5.99207 
-9.31657e-11 -1.33107e-10 -4.84011e-11 -6.13434e-11 -2.72196e-11 
-5.06068e-11 2.64805e-11 9.82266 4.24681e-10 6.47319e-10 
4.80755e-10 -4.7862e-12 -1.0833e-11 1.48151e-11 -9.58881e-12 
6.1062e-12 1.34978e-11 64.0456 1.85851e-08 1.04701e-08 
-9.81631e-11 -1.7106e-10 3.86379e-11 4.13497e-11 2.89055e-11 
3.36147e-11 -3.41447e-11 3.44819e-08 3.6834e-08 2.0009e-08 
-1.87279e-10 -2.96232e-10 -0.780897 -1.46112e-11 -1.21883e-11 
-3.624e-11 -9.60262e-11 -6.05616e-11 -1.35977e-10 -2.16924e-10 
2.54488e-11 -1.57877e-10 3.62115e-11 1.39904e-07 2.46007e-07 
1.45921e-07 4.32927e-07 2.53618e-07 7.78223e-07 4.52068e-07 
1.41086e-06 8.18916e-07 2.58815e-06 1.47916e-06 4.35756e-06 
2.75786e-06 7.31195e-06 4.74195e-06 1.52834e-05 7.4215e-06 
6.66202e-05 2.05776e-05 1.93182e-05 2.69238e-05 0.000518343 
-1.77743e-05 0.00172455 0.00068899 0.00316553 0.00198844 
0.00317051 0.00361873 0.00237813 0.00299977 0.00155341 
0.00182699 0.00537074 0.00168104 0.00965111 0.00621479 
0.0162947 0.00915861 0.0305486 0.0181695 0.0544147 
0.0330369 0.100404 0.0575708 0.190305 0.109341 
0.353602 0.205538 0.659006 0.379294 1.22908 
0.710246 2.22801 1.3187 3.85682 2.37767 
6.28799 4.07719 9.66108 6.57644 14.1483 
10.0044 20.064 14.5445 27.9332 20.5447 
38.493 28.5706 52.6469 39.4009 71.3714 
53.9689 95.5927 73.2664 126.038 98.1985 
163.039 129.411 206.076 166.963 249.512 
209.145 1.03253e-10 6.43138e-11 -9.43435e-11 -1.49009e-10 
-9.12482e-11 4.44164e-10 2.99417e-10 48.3233 4.2753e-11 
-1.5455e-10 -1.09728e-10 -6.11635e-12 -6.48439e-11 -2.53039e-11 
1.87549e-11 3.46575e-11 9.14211e-12 4.23058e-08 -2.54215e-12 
-1.10491e-11 -1.68984e-11 7.62372e-12 -1.5389e-11 1.53218e-11 
-1.08587e-10 222.83 -5.55812e-11 -3.00214e-11 -3.77396e-11 
-1.05558e-11 4.51046e-11 -3.27447e-10 -0.00809256 1.18171e-05 
-0.00167004 0.000307279 0.000614236 1.15691e-06 9.72642e-05 
-1.2761e-06 4.35114e-06 -1.19792e-06 -2.18335e-06 -1.16561e-07 
-1.76403e-07 -1.81437e-08 -4.52483e-08 -1.43399e-09 -6.15088e-09 
-6.14687e-11 -3.61362e-10 -5.64849e-11 -6.53673e-11 -7.53938e-11 
6.45207e-09 -1.53589e-10 -3.08672 -2.98916e-10 -1.9574e-10 
2.91582e-09 -2.08526e-10 -1.30274e-10 -1.89705e-11 -5.347e-11 
-9.69026e-12 -1.07149e-11 -0.222879 1.94465e-11 3.51425e-09 
-5.29667 -6.63355 0.940116 51.3522 1.7986e-11 
-3.19267e-11 7.79121e-08 8.2333e-08 4.51087e-08 44.1829 
113.982 39.1185 -1.7184 -3.43337e-11 -2.80291e-11 
-0.0477433 -0.017073 -0.0840629 4.8894e-10 7.32811e-10 
6.09619e-10 -0.990261 -4.2866e-11 -5.27151e-11 -5.12617e-11 
78.6585 52.293 81.8497 -5.90142 -3.35743 
-3.62905 -2.00686e-11 -1.36346e-11 -2.08647e-11 3.1722e-11 
3.39125e-11 5.2494e-11 7.67107e-12 -1.0649e-10 -8.38123e-11 
-3.05539e-11 -6.85595e-10 -3.3307e-10 4.92632e-11 1.92439e-10 
-5.3168 1.83739e-12 -4.93512e-10 -5.12812 -1.98085e-10 
-2.06373e-10 -3.12695e-10 -3.29178e-11 -5.5663e-11 28.7359 
5.79565e-11 8.27284e-10 2.17155e-10 2.96723e-10 6.58262e-11 
5.1539e-11 8.64071e-11 7.50601e-11 -5.19582e-12 -1.56246e-11 
-2.57537e-10 -0.389574 1.91374e-11 16.8567 22.852 
-2.60618e-11 -3.79523e-11 -4.97672e-11 -1.79744e-10 -2.79528e-10 
-3.87726e-12 4.41268e-12 -1.07779e-10 1.62736e-09 -1.74299e-10 
-9.92289e-11 -5.01793e-10 -3.39898e-10 1.3564e-12 -3.86233e-11 
-5.9766e-11 1.76909e-09 1.09033e-09 -1.26626e-11 -3.54153e-11 
-3.5066e-11 -2.21998e-10 5.41497e-11 4.8979e-11 7.65058e-10 
9.81597e-10 -2.82761 251.352 33.8881 188.747 
183.087 0.0378049 4.30354 -6.11909 -4.98946e-11 
-2.67514e-11 -7.0445e-11 7.27453e-09 212.614 1.28828e-11 
-1.13054e-11 -7.67921e-12 -1.87986e-11 -4.44428e-10 -6.02281e-10 
-1.12194e-10 -1.50611e-10 -1.39737e-10 -2.04023e-10 9.37968e-10 
1.18466e-09 8.25434e-11 -6.02502e-11 7.618e-12 3.36881e-12 
3.6621e-11 4.47246e-11 -2.08265 24.9949 -1.09289e-09 
-7.24722e-10 -4.30535e-11 1.1235e-10 -7.38896e-10 -4.70767e-10 
-1.44364e-10 -4.74907e-10 -1.75312e-10 -2.34936e-10 -1.00519e-10 
-1.38897e-10 1.99047e-09 1.3447e-09 -5.93254e-11 1.34822e-10 
5.35529e-11 233.181 4.61964e-09 -3.60747e-10 -5.16282e-10 
7.74983e-11 1.31911e-10 2.45845e-08 2.32196e-08 -2.19213e-11 
-4.17626e-11 -1.47735e-11 -2.77877e-12 -4.91319e-11 -6.22136e-11 
-5.17067e-10 2.58311e-11 1.38005e-13 -2.8248 1.57598e-07 
2.81523e-07 1.63492e-07 5.13597e-07 2.97399e-07 9.23549e-07 
5.39057e-07 1.67233e-06 9.60495e-07 3.07299e-06 1.74363e-06 
4.83874e-06 3.30923e-06 9.21333e-06 4.72368e-06 1.93997e-05 
1.18368e-05 -1.97261e-05 9.31523e-06 0.00015734 2.65294e-05 
0.00107838 0.000204399 0.00312659 0.00160422 0.00276906 
0.00273631 0.00202703 0.00244618 0.000980215 0.00171556 
0.00404588 0.0023303 0.00393591 0.0028565 0.0113979 
0.00461084 0.0206855 0.0137416 0.0328055 0.0195961 
0.0652703 0.0368791 0.120998 0.0703295 0.22392 
0.128408 0.419001 0.240034 0.787827 0.447693 
1.46226 0.843301 2.61284 1.55661 4.42136 
2.76106 7.02305 4.62405 10.5385 7.26228 
15.1876 10.7992 21.3854 15.4779 29.7819 
21.7533 41.2332 30.3208 56.7259 42.0742 
77.2583 58.0342 103.662 79.216 136.392 
106.542 174.608 140.794 7.10737e-11 4.09882e-11 
-3.94846 17.8219 7.92798e-12 1.05763e-09 1.00347e-10 
-1.69421e-10 -3.49724e-10 -1.10348e-10 -0.511102 -2.70803e-10 
-2.05039e-10 -1.60427e-10 3.44614e-12 -5.72409e-11 -1.30354e-10 
-4.90359e-11 -0.00457411 0.000160318 -0.00173199 8.47337e-05 
0.000242155 -3.57338e-05 -6.80477e-05 -4.34486e-07 -1.08039e-05 
-4.1422e-07 -2.59864e-07 -3.62565e-08 -7.31053e-08 -3.73601e-09 
-1.30455e-08 -3.05153e-10 5.1445e-11 -1.19398e-09 -4.98334e-10 
-7.54113e-10 -8.48004e-11 -6.41651e-11 -3.16268e-10 -1.88061e-10 
-1.35751e-10 151.64 -3.69185e-11 -6.70034e-11 -7.07488e-11 
3.99175e-11 5.68802e-11 5.87456e-11 2.64676e-10 1.68024e-10 
2.0109e-10 -3.2131 -0.875517 -9.70841e-10 1.26546e-08 
166.304 -7.49509e-11 1.97328e-10 1.49956e-10 7.95541e-10 
1.19045e-09 1.02794e-09 -8.09904e-11 -1.27831e-10 -1.26029e-10 
-4.46199e-11 115.209 -1.97711e-11 -2.238e-11 -3.00235e-11 
3.91254e-10 7.16263e-10 2.66108e-10 184.333 84.4247 
1.11972e-09 1.65491e-09 1.38001e-09 -1.68524 12.2542 
-3.88404 149.86 1.35148e-08 1.98282e-11 -5.10101e-10 
6.1919e-10 -2.81364 57.8931 59.444 -4.33941e-10 
-6.78393e-10 -4.29999e-10 3.1675e-10 -1.57457e-10 -2.53398e-10 
5.00404e-09 -2.7903e-10 -3.1744 -1.83392 -9.98809e-10 
-4.2658e-10 1.13853e-10 -1.95388e-11 -1.32077e-11 1.55524e-08 
1.19138e-11 -3.74775e-10 3.10972e-09 -0.00954413 -0.021448 
8.60082e-09 1.13358e-10 -6.3844e-10 -1.01289e-09 -3.36576 
8.70662e-12 1.00285e-11 -1.45714e-10 2.4062e-09 -1.39668e-10 
-2.22346e-10 -3.41385e-10 -1.68929e-10 6.69062e-12 1.06689e-11 
-1.77493e-10 -2.48597e-10 -2.74869e-10 -9.79143e-11 -1.38155e-10 
-1.68948e-09 -5.22678e-11 9.27564e-08 9.11878e-08 1.87051e-09 
-1.04453 2.83759e-08 1.67817e-08 1.96604e-09 17.0852 
12.9193 9.32821 140.912 134.704 1.49775 
4.93915 -2.66662 -2.21639 2.27326e-10 1.38518e-10 
-1.09371e-09 -1.46116e-09 -1.03148e-09 156.554 -1.45939e-10 
-2.09459e-10 -2.2122e-10 -6.21884e-11 -7.54427e-11 -2.04533e-09 
-3.03452e-10 -4.67149e-10 -6.04052e-10 -9.11594e-10 2.13932e-09 
2.82821e-09 -1.01678e-10 3.57843e-09 35.1272 20.4129 
37.7098 5.33891e-08 5.54248e-08 3.17532e-08 -1.18622e-09 
-7.81991e-10 -7.66488e-11 -2.05356e-10 -4.79329e-11 -0.109199 
-0.0396758 -0.202801 2.38434e-10 3.05525e-10 -2.58516e-09 
-2.22818e-10 -3.78182e-10 -4.61121e-10 -1.07916e-10 -1.61473e-10 
-1.63304e-10 1.2211e-10 1.63984e-10 1.27711e-10 6.56826 
8.60737 1.29577e-11 4.13457e-11 -9.11641e-11 -1.48686e-10 
112.863 84.1069 109.885 -3.24016e-11 -2.73631e-11 
-4.30647e-11 -1.33066e-09 8.60579e-10 5.60236e-10 -8.67355e-10 
-6.59004e-10 -5.24516e-10 -4.26142e-10 6.24175e-10 -4.77411e-10 
-7.46124e-10 -2.35451e-09 -3.79882e-09 -2.6225e-09 -1.70857e-09 
-1.60576e-09 -1.09064e-09 -2.7318e-09 -1.1862e-09 -1.27158 
3.17909e-11 -6.0665e-13 1.85459e-07 3.34634e-07 1.95048e-07 
5.96002e-07 3.46534e-07 1.07244e-06 6.19841e-07 1.98226e-06 
1.11536e-06 3.43486e-06 2.10831e-06 5.4755e-06 3.61221e-06 
1.26733e-05 6.21155e-06 3.4274e-05 1.40814e-05 5.51443e-05 
2.71504e-05 0.000551119 4.48168e-05 0.00154297 0.000566037 
0.00226534 0.0014022 0.00261109 0.00257033 0.00251101 
0.00276848 0.00157641 0.0025203 0.00208527 0.001344 
0.00852045 0.00355058 0.0113148 0.00816659 0.0218053 
0.0117538 0.040492 0.0241318 0.0727715 0.0406362 
0.140482 0.0799501 0.257634 0.148707 0.488084 
0.273745 0.920654 0.519656 1.69186 0.976825 
2.97054 1.78343 4.89977 3.10354 7.57951 
5.05856 11.1485 7.74262 15.9017 11.3032 
22.3793 16.0722 31.361 22.6362 43.8237 
31.8221 60.8858 44.6848 83.768 62.4929 
114.038 86.7864 6.93536e-11 4.53486e-11 -5.47659e-10 
2.49854e-10 -2.66791e-09 9.14804e-09 -1.56707 -3.18019e-10 
-2.33563e-10 3.2695e-09 2.00916e-09 4.50325e-09 -1.64193 
-1.27696 -2.08586e-10 -0.432754 -4.99128e-10 8.84328e-10 
5.87404e-10 119.859 -0.00214084 0.000135522 -0.000231771 
-6.21988e-05 2.26757e-05 -4.75988e-06 -2.3122e-05 -4.3004e-07 
5.51185e-07 -6.8564e-08 -2.56512e-07 -9.08222e-09 -2.01675e-08 
-3.5372e-10 2.76078e-10 -1.87023e-09 -9.42328e-11 -1.08496e-10 
-1.23992e-10 2.43756e-09 1.61322e-09 5.35952e-12 4.68238e-11 
2.89835e-11 6.67089e-09 -1.18607e-09 -1.42076e-10 -1.81663e-10 
-2.20898e-10 -0.787698 1.57587e-10 5.61229e-08 4.3583e-09 
2.98458e-09 -1.07841e-09 -1.59291e-09 2.31531e-10 5.39251e-09 
2.41974e-10 1.49554e-10 -4.20435e-09 -2.86398e-09 1.15394e-08 
9.98219e-09 -6.91657e-10 -5.09305e-10 1.99504 1.79475e-10 
40.6402 -8.00416e-10 -6.03007e-10 -6.83117e-10 -1.09057e-09 
-3.8874e-10 -1.80869e-10 1.16549e-08 7.54073e-09 -9.82793e-10 
1.10628e-09 6.3084e-10 -1.63119e-09 -2.52532e-09 2.66942e-10 
3.50606e-10 -3.57176e-09 -4.15154e-09 -1.94328e-10 -2.72431e-10 
2.43049e-09 3.59389e-09 3.02966e-09 5.7463e-09 -6.01274e-09 
-1.15144 -1.46512 -5.19202e-10 -3.57982e-10 -0.850192 
-1.7131e-10 6.33091e-10 9.11786e-10 -8.81241e-09 100.507 
95.5211 -2.61586e-09 -2.69343e-09 -1.67933e-09 -3.55049e-10 
-1.2386 2.7625e-11 2.64491e-11 -0.256058 -9.51773e-10 
-0.50128 4.50955e-09 3.56534e-11 3.19487e-11 -0.00429356 
-0.0109666 3.64253e-10 -3.3906e-09 -6.25372e-10 -8.81937e-10 
-9.614e-10 1.01279e-07 -2.56684e-10 -3.91779e-10 6.62544e-10 
4.04331e-10 -1.63276e-09 -1.12706e-09 -4.78572e-10 -7.28097e-10 
-1.27215e-09 2.7199 0.766353 1.43449e-08 -1.82999e-09 
-2.34484e-09 -7.78369e-10 3.80373 1.3133 0.962376 
-3.89032e-10 -6.80074e-10 -1.55732e-09 -2.19078 -1.7384 
4.70328 3.20247e-08 -3.35001e-09 -1.25669e-08 -9.37177e-10 
-1.33027e-09 41.1101 59.5209 -2.68432e-09 5.38834e-09 
6.78142e-09 1.82564e-09 2.58318e-09 -6.62139e-11 -8.65039e-11 
-1.16541e-10 1.06307e-07 4.99752e-09 5.7474e-08 -3.19262e-10 
-8.12742e-10 -2.0572e-10 -5.60875e-11 -8.30151e-11 -1.19904e-09 
-1.94648e-09 -2.81167e-09 -4.06737e-09 -2.96995e-09 -2.12576e-09 
1.68904e-10 3.2008e-10 -2.13819e-10 -3.77455e-10 7.91946e-10 
5.14207e-10 1.78791e-09 -1.52943e-09 -1.2366e-09 -5.58802e-09 
-8.75913e-09 1.85265e-09 2.64633e-09 -1.4235e-08 -9.78559e-09 
-1.086e-08 -1.17909e-08 -2.00045e-08 -9.92195e-09 -4.98129e-09 
-3.39407e-09 6.08807 12.4418 -0.0528553 -0.0194654 
-0.100819 0.811248 1.68052 1.72988e-11 -2.20487e-11 
6.10222e-10 9.70219e-10 9.53804e-11 2.13678e-07 3.82783e-07 
2.21198e-07 6.92634e-07 3.99321e-07 1.25838e-06 7.20335e-07 
2.33417e-06 1.31813e-06 3.68358e-06 2.4934e-06 6.34337e-06 
3.85249e-06 1.74792e-05 6.75121e-06 1.34761e-05 1.36706e-05 
1.79566e-05 2.67464e-06 0.000520711 -1.40727e-05 0.00170725 
0.000640987 0.00289144 0.00178559 0.00317981 0.00345415 
0.00237869 0.00318223 0.000895371 0.00145801 0.004047 
0.00084078 0.00834441 0.00543688 0.0128059 0.00855796 
0.021013 0.0110932 0.0463879 0.0247175 0.0852192 
0.0504406 0.153226 0.087213 0.292415 0.162345 
0.556653 0.309916 1.04161 0.585422 1.8936 
1.09368 3.25067 1.97198 5.21939 3.34855 
7.88417 5.31287 11.429 7.94787 16.2667 
11.4678 23.0678 16.3272 32.8026 23.2506 
46.8284 33.3633 66.8905 48.2386 -6.93397e-09 
-9.51423e-09 -6.44295e-09 -0.360731 -5.45186e-10 -3.54166e-10 
7.14396e-09 3.75436e-09 3.45588e-08 -5.70689e-10 2.80085e-10 
4.46846e-10 3.78999e-10 -0.523442 -1.33447e-09 -0.21054 
-0.231736 5.30916e-09 -0.000284441 -7.76174e-09 -1.27264e-08 
-2.78753e-05 -4.46125e-05 1.88144e-06 -5.25042e-06 -1.46933e-06 
-2.24141e-06 -1.59137e-07 -3.41189e-07 -8.7807e-09 -1.47953e-09 
-2.52878e-09 -2.57973e-10 -5.32829e-10 1.8899e-09 3.45767e-09 
1.19268e-09 24.6142 14.1723 26.076 3.41266e-08 
-2.16024e-08 -3.93539e-10 3.03371e-10 1.39983e-10 2.0365e-10 
1.13245e-10 -4.77404e-09 -1.26942e-08 -3.94245e-10 -2.24059e-10 
-2.7104e-10 -3.3397e-10 -0.485323 -3.21015e-09 -4.51006e-09 
-4.82635e-09 -4.6525e-09 -3.1e-09 -1.16333e-09 -3.10494e-09 
-3.55563e-10 6.75687e-08 3.92348e-08 79.9661 58.4592 
76.9252 1.20624e-07 7.21789e-08 2.48654e-09 1.62654e-09 
2.27029e-08 -1.20716e-09 -1.64226e-09 -2.53837e-09 -6.92976e-10 
-9.33766e-10 -1.05188e-09 -2.74918e-11 -2.0562e-09 -2.95677e-09 
-0.092967 -0.221857 -0.370997 69.8171 -1.05864e-08 
-8.02559e-09 -1.94013e-08 5.36789e-09 -7.99592e-09 6.3916e-10 
9.00069e-10 -1.15027e-09 -5.58533e-10 5.21963e-09 7.26312e-09 
-1.73878e-09 -0.370158 -3.6634e-09 -2.86855e-09 -2.38375e-09 
-1.57114e-08 -1.07501e-08 -9.90514e-10 -3.32164e-08 -3.64084e-08 
1.2464e-07 -1.63327e-08 -7.36895e-09 9.28468e-09 -0.000618364 
-0.00309388 7.54546e-11 8.26941e-11 1.36793e-10 2.84149e-10 
16.663 -1.09502e-08 0.983976 -7.80338e-10 -1.22085e-09 
-0.43388 1.79485e-09 2.64875e-09 -1.58595e-09 -8.0733e-11 
-1.67811e-10 7.04609e-11 7.51673e-11 -2.40053e-09 -3.38263e-09 
-5.04814e-09 -3.44488e-09 -6.96955e-10 -1.10314e-09 -5.99103e-08 
6.40761e-09 7.53934e-09 -2.03949 -1.51043 -1.3694e-09 
-1.85561e-09 -2.22546e-09 -1.28313 -1.50805 -0.12499 
-4.8569e-09 -2.86631e-09 -2.92398e-09 -4.85425e-10 1.28995e-08 
