
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
1.5802e-07 -1.55032e-06 -1.47201e-06 -1.94594e-07 -8.00977e-06 
-2.95201e-06 -3.12293e-05 -1.46287e-05 -8.84184e-05 -5.13995e-05 
-0.000170906 -0.000123055 -0.000197835 -0.000188206 -7.62493e-05 
-0.000151765 8.76433e-05 -1.10893e-05 -4.64936e-05 -2.97428e-06 
-0.000623001 -0.000386942 -0.00122141 -0.000995715 -0.00127278 
-0.00128352 -0.000783747 -0.00099016 -0.000243801 0.00434376 
-0.00384149 0.0109596 -0.000102901 1.81769e-05 -0.020705 
-0.0153489 -0.0171657 0.000230934 0.00662346 0.00322847 
7.17607e-05 -0.00173093 -3.53752 -0.00547213 -16.2755 
-6.32229e-06 -0.000848695 -19.1811 -0.000896779 -0.00127886 
0.000266366 759.36 -0.00597997 -0.00388805 766.372 
682.626 705.513 -0.00261693 -0.00398755 0.000184994 
-0.0149348 -0.00610428 -0.0101668 -0.000159553 1.76062e-05 
0.000177933 -0.00179368 -0.00088529 0.000256876 0.000408303 
1.989e-05 -0.000148188 -0.000137058 -0.0115378 218.023 
0.00929553 0.0101167 -0.000553708 -0.00052706 0.00482891 
-6.33948 -0.000686019 460.667 378.852 -0.00572583 
-0.00054262 -0.000443147 0.000267924 -0.00121125 -0.000116006 
-0.000466005 0.00014262 0.000107356 -0.0029628 -0.00431799 
208.379 -0.00943645 -0.00568592 -19.1618 -22.8278 
-0.00243757 -0.000692993 -0.00140027 0.000399442 -0.00441884 
-0.00395305 738.735 540.097 606.119 84.6548 
-0.00011768 -0.00649867 -0.00235498 -0.00124419 -0.00820972 
-0.000442948 -0.00101694 -0.0164607 -0.00415036 -0.00519037 
-0.00113855 -0.00219273 -0.00204429 -0.00903306 -0.00647956 
-0.00659577 -0.00517106 -0.00236507 -0.00165377 -20.0166 
-0.00136921 -0.00190532 251.058 264.354 227.418 
9.87171e-06 -0.000195491 -0.000182555 -23.5941 -0.0085559 
-0.0104966 -0.000469461 87.6506 -0.00507109 42.9519 
-0.00351309 -0.0144744 -24.5017 -0.0057094 -0.00264355 
-0.00528406 -0.00705999 -0.0157012 -0.0131614 0.000152803 
0.000132694 0.000124272 608.772 -0.00977191 -0.000505623 
-0.000733697 -0.00578801 -0.00692508 0.0015277 -0.00414962 
-0.00121407 -0.000802836 -2.71868e-05 -0.00028107 0.00864017 
-0.0031117 -0.00401531 -0.0134079 0.266826 6.51623 
-0.000944953 -0.00134501 0.00778626 0.00513656 -3.21799 
-0.00182306 -0.00124458 -0.00193197 -0.00398606 -0.000133143 
-0.000531145 -0.000497624 -0.00688635 -0.00802271 -0.000787074 
0.007205 0.00712308 -0.000892841 -0.000330817 -0.010344 
-0.0111586 -0.000358368 -5.04111e-05 -0.00181131 -0.00246547 
-0.000552639 -0.000587508 -0.000993537 -0.000650357 -0.000236726 
-0.000680974 -0.00255921 -0.00336753 -0.0138801 -0.0166541 
-0.0140064 -0.0139008 -0.000680629 -0.000440746 -0.0086987 
-0.00973096 144.269 -5.32543 -10.2424 -0.000402376 
-0.000210881 -0.000350081 -0.000105727 -0.000182407 -5.6625e-05 
-9.23395e-05 -2.90337e-05 -4.90644e-05 -1.30651e-05 -2.45189e-05 
-5.31678e-06 -1.0921e-05 -2.01402e-06 -4.4055e-06 -6.79597e-07 
-1.6552e-06 -8.48828e-08 -5.35165e-07 2.96497e-07 -3.15206e-08 
8.77318e-07 3.42727e-07 2.04828e-06 9.9024e-07 4.26601e-06 
2.22809e-06 8.62859e-06 4.5821e-06 1.77383e-05 9.51197e-06 
3.30962e-05 1.97969e-05 5.27344e-05 3.45463e-05 9.91638e-05 
5.82917e-05 0.00017741 0.000108398 0.000287376 0.000166775 
0.000597987 0.000298061 0.000974007 0.000613907 0.00105559 
0.000878483 0.00168824 0.00113689 0.00394662 0.0021247 
0.00883992 0.00420771 0.0217689 0.00973825 0.0518939 
0.0233207 0.130971 0.0537771 0.351092 0.144246 
0.8751 0.391355 1.99027 0.968158 4.08434 
2.18855 7.40934 4.41579 12.0711 7.83152 
18.3578 12.5514 26.8531 18.9353 38.3633 
27.6061 53.9375 39.4089 74.9118 55.4821 
102.785 77.2539 138.943 106.253 184.358 
143.809 239.338 190.778 303.334 247.312 
374.825 312.676 451.323 385.207 529.318 
462.408 603.428 540.322 663.874 612.092 
-0.000391971 -0.00384151 139.132 -0.00322048 -0.0023192 
288.117 -0.00612962 -0.00763691 -0.00726902 -0.00497784 
-0.00128349 -0.00585836 -0.00833886 -0.00767664 37.7533 
-2.8666e-05 0.000403862 0.000261012 0.000264786 -0.0132053 
-0.00927907 -0.00773976 0.0331015 0.00105494 0.00676506 
-9.00245e-05 0.000563104 -1.21278e-05 -3.62095e-05 8.73473e-08 
-6.86329e-06 -6.14408e-07 1.33841e-07 -4.26029e-06 -1.52161e-06 
-1.95674e-05 -8.38867e-06 -6.54129e-05 -3.41938e-05 -0.000148711 
-9.64543e-05 -0.00021176 -0.000177753 -0.000144051 -0.00019133 
3.71956e-05 -7.40739e-05 4.32267e-05 2.16059e-05 -0.000405682 
-0.000215729 -0.00109595 -0.000819434 -0.0014063 -0.00131554 
-0.00103523 -0.000633097 -0.00120826 0.00940873 0.00110777 
0.0122828 -0.0069337 -0.00337144 -0.00212801 -0.00467993 
-0.00426715 -0.0011544 -0.00281994 -0.000484919 -22.8715 
45.2015 -0.211829 0.0234769 -0.899244 -0.00772328 
-19.0539 -0.00550042 -23.7203 -0.0109055 -0.0154096 
-20.5766 539.371 -0.0106713 -0.00921885 -0.00216834 
664.026 -0.00266038 -0.00204161 -0.00504965 0.00670208 
0.00852327 -0.0134943 -0.0127954 -0.000106267 1.38949e-05 
-0.000483948 -0.00945723 -0.00137257 -0.00158069 -0.00729805 
-0.00884023 -0.00842131 0.00182652 0.005797 0.00379675 
79.1665 35.0994 79.3771 -0.00168843 -0.00377476 
-0.000818211 161.907 173.648 0.000887654 11.0447 
-8.37703 -0.000942082 -0.000614163 -0.00189685 -0.0025703 
-14.313 296.405 -0.000839394 -0.0056999 -0.00510608 
0.0062322 -6.45048e-05 -0.000203927 0.000114335 -0.00327088 
-0.00419697 -0.00377653 0.00251177 0.00362268 -0.000578357 
-0.00965151 -0.0160641 -0.0121172 -0.0130985 -0.00147552 
-0.00118766 -0.014505 -0.016658 653.625 690.667 
-0.00514165 -0.000265688 -0.00072752 0.00092499 -0.0108954 
-0.000754592 -0.00158972 -0.00149384 96.9709 7.29761 
-0.00108281 -0.012124 -0.00437283 -0.00542677 -0.00996914 
-0.00979828 -0.00627702 -0.00488552 -0.00727101 -0.00226719 
-0.0015785 -0.0031185 197.888 -0.0101917 -0.000722077 
-0.00104431 -0.000913576 -0.000660076 -0.000447656 0.00622629 
-0.0112218 527.79 -14.9859 -0.00143427 -0.00198848 
-0.0111818 -0.0105489 -18.8421 209.22 88.2489 
-23.9567 -0.00229132 -0.000760675 -0.00115321 -0.00109684 
-20.5885 459.753 456.043 -0.0109358 -0.0116428 
-0.0145021 -0.0115306 -0.00871486 -0.0116848 0.00343493 
-0.00591122 -0.00636813 380.712 -3.39937e-05 -0.000298054 
-0.00249181 -0.00206775 586.526 -0.000557808 0.0074097 
-0.00902398 -0.00909905 -0.000990026 -0.00140916 -4.13471e-05 
-0.000335701 -0.000315907 -0.00672708 -0.000799868 -0.0010108 
-0.000716042 -0.00227105 -0.00260642 -0.0014321 -0.00252206 
-0.00174157 -0.00118398 -0.0092111 0.00496047 0.00316853 
-0.00171263 -0.0118918 -0.0107902 -0.00558496 -0.0049179 
-0.00268506 -0.00367457 -0.00351757 -0.00391632 -0.0043914 
0.00251573 -0.00145983 -0.00168458 -0.00530845 -0.00252195 
-0.00052122 -0.00992608 -0.0122056 -0.0076455 -0.00703314 
-0.00354235 -0.00299861 -0.00179523 -0.00207744 -0.0145771 
-0.0142801 -0.00051794 0.00133335 0.0109561 -5.28308 
224.895 -0.000297556 -0.000272689 -0.000136772 -0.000237409 
-7.08726e-05 -0.000119244 -3.72892e-05 -6.20299e-05 -1.80572e-05 
-3.20657e-05 -7.82831e-06 -1.53677e-05 -3.10833e-06 -6.59394e-06 
-1.14866e-06 -2.60764e-06 -3.42107e-07 -9.47058e-07 4.04767e-08 
-2.66604e-07 4.23459e-07 8.75832e-08 1.07582e-06 4.89712e-07 
2.25318e-06 1.16755e-06 4.84717e-06 2.48482e-06 1.07036e-05 
5.59988e-06 1.97459e-05 1.1559e-05 3.43962e-05 2.02524e-05 
6.02929e-05 3.63029e-05 8.53704e-05 5.73842e-05 0.000137249 
7.65405e-05 0.000296241 0.000144559 0.000538687 0.000316715 
0.00087394 0.000582816 0.00138711 0.000981182 0.00208587 
0.00138215 0.00476416 0.00232272 0.0111467 0.00562795 
0.0229521 0.0106542 0.0624343 0.0230362 0.179452 
0.0695351 0.459646 0.19509 1.10984 0.497982 
2.50256 1.22627 4.92424 2.73315 8.46249 
5.21583 13.3232 8.78153 19.9518 13.6883 
29.0218 20.3944 41.5186 29.6218 58.7881 
42.4603 82.3823 60.3466 113.783 84.8515 
154.153 117.412 204.098 159.114 263.439 
210.435 331.066 270.97 405.547 339.845 
485.036 416.839 564.768 500.908 -0.00461872 
-0.00597332 -0.00568903 0.011085 -0.00424254 -0.00363701 
-0.000779707 -19.706 -19.0478 0.00438036 -0.00382916 
8.69709e-05 -0.00120583 591.289 54.3284 38.9055 
551.956 0.0080452 -22.6028 -21.8408 118.086 
0.0065775 -12.3051 -6.91538e-05 0.000102591 -2.51816e-05 
5.1467e-07 -2.27185e-06 -8.75225e-06 -3.83131e-08 -2.28833e-07 
-2.31606e-06 -7.52875e-07 -1.14792e-05 -4.89044e-06 -4.26517e-05 
-2.10209e-05 -0.000113496 -6.66957e-05 -0.000202099 -0.00014877 
-0.000209224 -0.000215003 -5.95633e-05 -0.000163159 7.77793e-05 
-1.28905e-05 -0.000166769 -5.00953e-05 -0.000856678 -0.00054118 
-0.00145794 -0.0012325 -0.00933504 -0.00957027 -0.00933701 
0.00533665 -0.000835149 0.00459986 129.449 -0.0114466 
-0.0107509 -0.0106702 0.00554629 0.0053568 434.147 
-8.9507 -0.00350515 -0.00492928 -0.004154 374.469 
-0.00885285 -0.00840455 1.04891e-05 -0.000103266 -0.000158209 
0.00295803 -0.000750931 0.00114663 -0.00375982 -0.000890401 
-0.0130605 -0.0121741 0.00406251 0.00528445 0.00459431 
0.00459571 0.00363646 149.517 -0.00201359 -0.000512548 
-0.00150435 -0.00217005 -0.00207605 -0.00198049 -0.00162834 
-3.90208e-05 -0.0038767 -0.00811195 -0.000538994 -0.000521495 
-0.00616458 -0.0054938 -11.6705 -0.0103944 -0.0105937 
-0.00309575 -1.96641 -0.00406093 -0.00454181 34.8509 
-0.00459718 157.549 0.00275271 -0.00499658 -13.3352 
301.575 -0.00577446 -0.0146491 3.77372 -0.00425392 
0.00644095 -0.00477928 -0.00360537 0.00371886 0.00400185 
-19.024 -20.2645 -19.1436 -0.0030778 -11.9818 
92.4646 -0.0101903 -0.0122414 -0.0150053 -0.0164521 
63.9631 -0.00195222 471.112 414.051 447.311 
-0.00343771 -0.00458471 -0.00438924 0.0206386 0.0238157 
-0.0118293 -5.55443 -0.00199052 -0.00268218 -0.00774479 
-0.00787217 -0.001362 -0.00110624 -0.00752872 -0.00742809 
-0.00680669 -0.000601189 -0.00854874 -0.00133987 -0.00145053 
0.00463385 0.00343058 -0.0115502 -0.0126028 -0.0121264 
-0.00514582 -0.00502064 -0.00965869 -0.00639664 -0.00341039 
-0.00287793 -0.00260891 -0.00612963 -0.00657422 -0.628959 
229.025 -0.000697963 -0.000461905 -0.00294651 -1.99293 
-0.00323873 -0.00367351 -0.00821228 -0.00687894 299.815 
-0.00188062 -0.00217358 -0.00426853 -0.00220522 10.156 
16.6967 -0.00197167 -0.00238072 -0.00227436 0.00262615 
-0.00840775 -0.0120563 -0.0107822 -0.00962164 0.00732981 
-0.00103169 -0.00146712 365.047 -0.00322479 -0.00322718 
-0.00847217 -0.00730972 -0.00237216 -0.00272259 -0.000863684 
-0.0012239 -0.00202334 -0.00188741 -0.00982907 -0.0128326 
-0.0119485 -0.00166166 -0.00112631 -0.00742934 -0.00542897 
-0.00174835 -0.00246904 -0.0102839 -0.0102149 -0.0100148 
-0.000459935 83.269 -0.00154391 -0.00188186 -0.00178417 
-0.00126101 0.00135032 -0.0120012 -0.0053979 -0.0047337 
-0.00529666 -0.000411429 -0.00783157 -0.00213934 -0.00215007 
-0.00440968 -0.00435624 0.00308863 0.00188001 -0.000114102 
-0.015092 -0.00799234 -0.00721854 -0.00711417 -0.00854526 
-0.00605035 -0.00623664 -0.00262726 -0.00249174 -0.00641715 
-0.00671855 -0.00643056 -0.00836227 -0.00404613 -0.000527787 
-0.00488686 -0.00247406 -0.00513514 106.57 32.1964 
-0.00367339 -0.00017997 -9.14737e-05 -0.000157082 -4.78432e-05 
-8.03471e-05 -2.46009e-05 -4.18689e-05 -1.15053e-05 -2.13504e-05 
-4.86116e-06 -9.87551e-06 -1.89508e-06 -4.15374e-06 -6.7092e-07 
-1.60241e-06 -1.57732e-07 -5.573e-07 1.56694e-07 -1.0422e-07 
5.30815e-07 1.95789e-07 1.20966e-06 5.82878e-07 2.78694e-06 
1.36843e-06 5.75898e-06 3.04947e-06 1.02222e-05 5.69521e-06 
1.84265e-05 1.00806e-05 2.9571e-05 1.82855e-05 3.82105e-05 
2.72459e-05 6.44186e-05 3.79104e-05 0.000156441 7.85445e-05 
0.000353104 0.000186183 0.000655693 0.000400596 0.000858762 
0.000647276 0.00134055 0.000834367 0.00312228 0.00173953 
0.00477515 0.00315736 0.00845338 0.00383019 0.0279455 
0.00913662 0.0842864 0.0311349 0.218271 0.0875081 
0.562832 0.230068 1.40332 0.624112 3.01887 
1.53811 5.5759 3.20623 9.22624 5.79654 
14.2343 9.44922 21.1185 14.4502 30.765 
21.3813 44.4697 31.2266 63.7667 45.3598 
90.184 65.3226 125.063 92.6274 169.315 
128.587 223.016 173.969 285.383 228.183 
358.75 292.414 -18.8243 -0.000492349 3.33579 
-12.3232 -0.00414983 -0.00335847 -4.06837 55.3032 
61.8822 -0.0118881 -0.00929094 -10.2356 -16.2653 
0.00161516 -0.896717 -0.0058124 -0.00800803 -0.00432446 
-0.00596624 0.00346046 0.00366734 0.00346317 -7.73217e-05 
-9.78893e-07 9.58502e-06 -2.78238e-08 -3.65363e-06 -1.14208e-06 
-2.92978e-07 -6.80095e-06 -2.72486e-06 -2.71491e-05 -1.31881e-05 
-8.0358e-05 -4.52045e-05 -0.000171608 -0.000114663 -0.00024155 
-0.000205274 -0.00017128 -0.000228144 2.96961e-05 -0.000101206 
3.26112e-05 2.29482e-05 -0.000518179 -0.000250265 -0.00133305 
-0.000986091 -0.00851944 -0.00720241 -0.00726669 -0.00209464 
-0.00477319 -0.00293906 -0.00280529 -0.00318606 -0.00655714 
-0.00629698 -0.0061743 -0.00446907 227.519 -0.00614849 
-0.00422234 -0.00412886 -0.00734083 -0.00860271 -0.00833166 
-0.00809977 -0.000490641 -0.0506397 -0.158273 -0.00409241 
-0.00484426 -0.00349771 0.00113517 0.00370663 0.000796047 
-0.00107564 -0.00158803 -0.00152377 -0.000886715 284.599 
-0.00530058 -0.00953957 40.3777 -0.000703412 -0.000339828 
-0.000297984 -0.00045537 -0.00709405 -0.00766416 -0.00310325 
-0.00296858 0.00254079 0.00080805 17.1439 111.545 
165.947 -0.00353609 -0.00317702 -17.9747 -0.000993875 
372.765 -18.4026 -0.00780653 -0.00835402 -0.00810964 
-0.00511323 -0.00116816 -0.0051711 -0.00386217 -0.00361081 
-4.57045 -0.00245895 -0.00283039 0.000448489 0.000674109 
-0.010413 -0.0122296 -10.541 -0.00274426 23.1908 
-0.00348259 -0.00142458 -9.93631 -0.00900278 -0.0154976 
-0.0158351 -0.00310477 331.437 -0.00496018 -0.00188328 
-0.00168591 -0.00421308 -0.00469741 -14.9432 -0.00336395 
-0.00380577 -0.00296767 0.00234883 -0.015109 -0.0072152 
-0.00658283 -0.00164053 -0.00157262 -0.00376196 -0.005927 
-0.00607848 222.732 -0.00208639 0.000246183 -0.000923588 
-0.0121698 -0.0105917 -0.0107174 -0.00703632 -0.00653145 
-0.00327731 -0.002756 -0.00250642 -0.00237298 -0.00465359 
-0.00176529 -0.000524797 -0.00529693 -0.00515483 0.0486959 
-0.00635618 -0.00678629 -0.00666675 -0.00846714 -0.000676772 
-0.00272463 -0.00437734 -0.00486013 -0.789581 5.09087 
-0.00387086 -0.0025441 -1.28855 -0.0673923 0.00189164 
0.001274 -0.000425315 0.00135695 -0.00307077 -0.00270309 
-0.00444651 -0.0030706 -0.0033534 -0.00334978 -0.00189825 
-0.0017634 -0.00443106 -0.00700118 0.0043816 0.00225918 
0.00302115 0.000984984 -0.00705877 -0.00500435 -0.0020297 
272.281 -0.00250383 -0.00455296 -0.00124453 -0.000147449 
-0.00400489 -0.00364634 -0.00852627 -0.00225726 -0.00238768 
-0.00227171 -0.0050337 -0.000523889 -0.00521445 -0.00212981 
-0.00191565 167.067 -0.00502233 -0.00397636 -0.00342089 
-0.00328962 -0.00235592 -0.00813149 -0.00731202 -0.0119925 
-0.00399213 -0.00492282 -0.00563102 -0.00503835 -0.00396486 
-0.00265347 -0.00234787 0.00193995 0.00208617 0.00118181 
0.00268544 -0.0045506 -0.00449117 -0.00349408 -0.00375691 
-0.00435257 0.00793462 70.7266 -6.93157 -0.00685609 
-0.00696743 -0.00750277 -0.000121326 -6.22687e-05 -0.00010628 
-3.32875e-05 -5.54163e-05 -1.67613e-05 -2.95053e-05 -7.6333e-06 
-1.47094e-05 -3.14777e-06 -6.63684e-06 -1.1998e-06 -2.7157e-06 
-3.98599e-07 -1.02707e-06 -3.82145e-08 -3.29105e-07 2.20498e-07 
-8.88215e-09 6.1523e-07 2.46951e-07 1.35615e-06 6.54965e-07 
2.43982e-06 1.31181e-06 4.23341e-06 2.24643e-06 8.0468e-06 
4.20783e-06 1.36905e-05 8.31643e-06 2.14344e-05 1.44644e-05 
4.24842e-05 2.63467e-05 9.53284e-05 5.22308e-05 0.000220445 
0.00011241 0.000379619 0.000238196 0.000508161 0.00034678 
0.001082 0.000589799 0.00177972 0.00123077 0.00167325 
0.00145829 0.00311876 0.0015222 0.0109837 0.00356102 
0.0338264 0.0112928 0.0932547 0.0338442 0.261171 
0.0978599 0.697372 0.28184 1.65827 0.753634 
3.40185 1.78308 6.02144 3.56016 9.65576 
6.14478 14.6741 9.72809 21.7943 14.7144 
32.1817 21.904 47.2765 32.5259 68.6114 
48.0267 97.698 69.9663 135.676 99.8477 
182.275 138.523 235.071 181.672 -0.00137218 
-0.707419 314.952 -15.192 7.02366 -0.00289639 
-0.000876532 -0.0112683 -0.00694092 -0.00865273 -0.0026399 
-0.00120964 -0.00380262 -13.9271 -0.000852633 -0.000502653 
-0.00499506 -0.0039822 -0.00398969 -0.0026175 -0.00235137 
-0.00401062 2.29251e-05 0.000386448 -7.7358e-07 -2.00032e-05 
-6.33378e-07 -4.14098e-08 -3.72503e-06 -1.2482e-06 -1.71663e-05 
-7.72951e-06 -5.62544e-05 -3.02375e-05 -0.000135942 -8.59966e-05 
-0.000231479 -0.000177065 -0.000239595 -0.000244761 -7.4438e-05 
-0.000182076 8.53291e-05 -1.45387e-05 -0.000206576 -7.0059e-05 
-0.00107594 -0.000704319 -0.0033156 -0.00382604 -0.00506352 
-0.00406757 -0.00511308 160.639 -0.00271888 -0.00267888 
-0.00210771 242.86 0.00116433 0.00132482 0.00121714 
-0.00224723 -0.00243014 -0.00409355 -0.00398906 114.762 
73.4149 113.85 -0.00334697 -0.00378335 -0.00284461 
-0.00298086 -0.00286074 -0.00299785 -0.00565785 -0.0829789 
-0.125627 -0.000609984 -0.00183167 -0.00190428 203.57 
-0.00119032 -0.00286893 -0.00394483 33.5607 37.87 
-1.35705 -10.9935 0.00189356 0.00012635 0.000679082 
-2.97152 -0.0089844 -0.00576521 -3.07118 -0.00320122 
-0.00181081 -0.00259344 -0.00516838 -0.00387445 -0.000205877 
-0.000234306 -0.0028638 -0.00580643 -0.00592228 -0.00700187 
-0.00161124 -0.00178068 -0.00399552 -0.00488758 -0.0013708 
-0.00824274 -0.00736149 -0.00735794 -0.00545212 -0.00529296 
-6.21553 -0.00347747 -0.00347102 -0.00393499 0.0016036 
-0.00168205 -0.00126307 0.00115241 0.000982197 -12.383 
-0.00133195 -4.58404 0.00155628 0.000695501 0.00162122 
0.00290701 -0.00197198 -0.000264336 -0.00198464 -0.00134018 
-0.00180895 -0.00218656 -0.0018446 -0.00112934 -0.00409481 
-0.00352078 11.1451 -0.984797 -0.0154049 -0.00381026 
-0.00169247 -5.43168 0.000113369 0.000142175 -0.0028544 
-0.00283804 -0.000689337 -0.00486441 -0.0042373 -0.00260222 
-0.00283802 -0.00663419 -0.00453786 -0.00221054 -0.00308114 
-0.0031418 -0.00263719 0.000719144 0.000179508 154.628 
0.0161685 -0.000399555 -0.00452032 -0.00469408 -0.00475242 
-0.00462185 -10.6882 -13.146 -0.00218578 -0.00183096 
-0.000360786 -0.0013688 -0.00228278 191.475 -0.00568501 
-0.00560843 -0.00555956 -0.00542933 -0.00275935 -0.00253076 
-0.00244151 -0.00663967 -0.00343631 -0.00372153 -0.00428142 
0.00167672 0.000909924 -0.00253985 -0.0029252 0.0323104 
-0.00188976 -0.00141369 -0.000450756 0.000123915 -0.00316962 
-0.00278667 -0.00147518 -9.32727 -0.00128166 -0.00271872 
-0.00195945 0.00146344 0.00125486 -0.000790386 0.000207481 
-0.00222237 -0.00197771 -7.21975 -0.000500151 -0.000595308 
-0.00192162 -0.00112881 0.00227122 0.00226687 -0.00147941 
-0.00123285 -0.0050431 -0.000396641 -0.000354594 -0.000478908 
-0.00220933 -0.00157412 0.00169727 -0.00719205 0.000587098 
0.000846544 -0.000528638 -0.00137235 -0.00227944 -0.00155093 
-0.000575836 -0.000986125 -0.0012081 -8.33832e-05 -4.60757e-05 
-7.60964e-05 -2.43198e-05 -4.18189e-05 -1.18221e-05 -2.173e-05 
-5.21236e-06 -1.04076e-05 -2.12028e-06 -4.57451e-06 -7.93786e-07 
-1.85368e-06 -2.46108e-07 -6.89911e-07 1.58955e-08 -2.06045e-07 
2.25633e-07 2.95251e-08 4.6627e-07 2.11119e-07 7.84779e-07 
4.17506e-07 1.50929e-06 7.77874e-07 3.44443e-06 1.74575e-06 
7.55589e-06 4.13735e-06 1.62843e-05 9.50718e-06 3.00425e-05 
1.95816e-05 5.66765e-05 3.2745e-05 0.000123089 6.68035e-05 
0.000186507 0.000122874 0.000336313 0.000182834 0.000686216 
0.000392048 0.000828766 0.000626882 0.00100413 0.000810103 
0.00124163 0.00113233 0.00226165 0.000706828 0.0106757 
0.00189894 0.0382709 0.0123681 0.106042 0.0393272 
0.287225 0.100686 0.800693 0.30529 1.88227 
0.884141 3.61437 1.97642 6.13583 3.67865 
9.64679 6.14747 14.6298 9.56804 22.0446 
14.5052 33.171 21.9674 49.5205 33.2657 
72.7129 49.9765 103.85 73.6056 138.6 
104.279 0.000800404 0.00164732 -0.00169574 -0.000906864 
-0.00329591 -0.00184899 -0.000833176 -7.11765 0.000682417 
-0.00119917 -0.00205079 0.000574952 -0.00138601 -0.00179729 
-0.00214464 -0.00153893 -0.00232035 -0.000293753 -0.00734689 
-0.00685242 -0.00674522 -0.00616235 -0.00352128 -0.00404091 
-0.0018546 105.488 -7.35559e-05 -0.00357059 -0.00096505 
-0.00505686 0.00175247 0.000258089 -3.02894e-07 -1.81094e-06 
-2.59366e-07 -9.77047e-06 -3.97311e-06 -3.71641e-05 -1.83056e-05 
-0.000103407 -6.09299e-05 -0.000205827 -0.000146518 -0.000267795 
-0.000242078 -0.000168816 -0.000240139 4.11239e-05 -8.21121e-05 
-1.02267e-05 2.17741e-05 -0.00420053 -0.00368608 -0.00362293 
-0.000821657 -0.00105925 -1.45368 -0.00159002 -0.00219735 
-0.00247819 -0.00159135 -0.00232374 -0.00396599 -0.00370907 
-0.00384442 -0.00151355 -6.1602e-05 -0.00165169 -0.00211308 
-0.0150197 -0.0683888 -2.96306 -11.5146 -0.00149051 
-0.00482484 -0.000159372 -0.000140184 -0.000259031 -12.8867 
17.8457 -9.66972 0.00231203 -0.00382381 -0.00504299 
3.05771e-06 -4.14149e-06 -3.64624e-05 -0.00223994 -0.00269497 
-0.00247444 0.000332264 -0.00485706 -0.00400484 -0.00401845 
0.880181 -5.50972 3.51585 -0.418768 0.00133583 
0.00562751 0.000786832 0.00106459 0.000960596 -0.00119276 
-0.00111215 -0.000698966 -0.00170967 -0.000562107 -0.0014205 
-0.00377961 -0.000471604 8.34618e-05 -0.000516018 -0.000851308 
0.0215375 -0.00152227 -0.000307158 -0.521496 -0.000534454 
-0.000279903 0.000316329 -0.00326123 -0.00286056 -7.313 
-0.00032478 -0.00255046 -0.00100465 -0.00146573 0.00290187 
0.00262329 0.00248615 0.00242459 1.19674e-05 0.000684868 
