
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.97 2893.99 2893.91 
2893.96 2893.76 2893.9 2893.34 2893.71 
2892.22 2893.2 2889.47 2891.86 2883.44 
2888.58 2872.19 2881.57 2854.36 2868.91 
2829.42 2849.44 2797.3 2822.73 2758.22 
2788.81 2712.53 2747.95 2660.72 2700.51 
2603.61 2647.06 2542.38 2588.5 2478.59 
2526.1 2414.22 2461.52 2351.7 2396.87 
2293.79 2334.69 2243.44 2277.85 2203.39 
2229.29 2175.66 2191.66 2160.99 2166.7 
2158.22 2154.72 2163.8 2153.97 2171.68 
2160.22 2174.03 2166.81 2163.49 2165.74 
2136 2150.25 2092.22 2117.53 2036.07 
2069.3 1971.86 2009.77 1902.3 1942.82 
1828 1870.51 1747.89 1792.86 1659.79 
1708.35 1560.81 1614.48 1447.22 1507.9 
1314.35 1384.36 1156.24 1238.34 966.382 
1066.31 415.272 2894 769.557 2894 
739.696 645.195 665.465 766.106 2894 
757.478 826.222 567.224 697.302 743.516 
794.284 843.774 740.167 810.202 741.742 
811.465 393.368 433.865 2894 395.105 
2894.02 721.733 344.529 369.323 382.477 
408.904 2894 562.443 478.479 842.606 
700.406 1254.43 1052.75 1747.07 1518.31 
2223.01 2013.7 2594.53 2440.69 2816.56 
2733.49 2890.72 2872.03 2894.35 2894.67 
2894 2894.07 2894 2894.01 2894.01 
2894.02 2894.01 2894.02 2894.01 2894.02 
2894.01 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894.02 2894 221.744 
2894 2894 2894 2894 2894.01 
2894 2894 2894 2894 2894 
2894 649.259 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
770.749 682.17 2894 2894 703.842 
785.797 744.764 2894.02 2894 827.607 
871.752 865.686 456.435 435.816 648.605 
518.731 502.012 548.908 280.025 257.105 
289.222 699.701 583.62 623.383 342.39 
840.714 773.91 584.91 622.493 632.535 
823.198 660.589 681.536 730.082 735.076 
690.46 719.827 738.338 806.289 774.742 
844.582 747.422 814.238 752.56 821.349 
728.452 801.875 795.437 809.48 479.464 
458.45 565.564 289.663 530.066 711.448 
768.715 2894.02 2894.01 2894.01 2894 
2894 537.727 572.392 592.128 2894.01 
2894.01 2894.01 2893.99 2893.97 2894.02 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
837.159 760.583 481.298 504.038 527.702 
2894 318.686 354.994 705.818 772.066 
2894 826.679 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 739.637 668.559 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894 2894 2894 
2894 2894 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 958.691 
515.174 2893.97 2894.07 2893.99 2894.14 
2894.1 2894 2894.11 2893.79 2893.93 
2893.8 2893.78 2894.04 2893.87 2894.23 
2894.11 2894.19 2894.22 2894.03 2894.14 
2893.93 2894 2893.94 2893.94 2893.98 
2893.95 2894.02 2893.99 2894.03 2894.02 
2894.01 2894.02 2894 2894.01 2894 
2894 2894 2894 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.98 2894 2893.95 
2893.98 2893.85 2893.94 2893.57 2893.82 
2892.83 2893.49 2890.87 2892.59 2886.26 
2890.24 2877 2884.84 2861.41 2874.36 
2838.59 2857.22 2808.36 2832.69 2770.93 
2800.74 2726.56 2761.56 2675.69 2715.45 
2619.08 2662.93 2557.78 2604.79 2493.22 
2542.17 2427.32 2476.62 2362.43 2410.16 
2301.32 2345.28 2246.98 2284.84 2202.31 
2231.89 2169.6 2189.26 2149.97 2159.04 
2142.71 2141.95 2144.85 2136.79 2150.84 
2139.9 2153.1 2145.09 2143.91 2144.44 
2118.25 2130.63 2075.65 2099.74 2019.32 
2052.45 1953.44 1992.39 1880.85 1923.45 
1802.31 1847.85 1716.8 1765.74 1622.01 
1675.64 1514.66 1574.86 1390.28 1459.48 
1243.03 1324.19 1063.19 619.396 2894 
2894 2894.01 2894 2894.01 304.744 
293.329 2894 2894 366.486 715.433 
750.588 2894 864.013 906.052 2894 
932.481 957.216 939.17 940.767 997.997 
2894 763.986 489.265 529.419 2894 
337.904 753.364 937.215 996.041 991.865 
505.262 445.312 2894 2894.01 733.972 
620.697 1094.52 916.834 1562.49 1341.88 
2052.22 1832.54 2467.99 2291.03 2748.22 
2637.37 2876.1 2834.71 2894.62 2892.75 
2894.08 2894.31 2894.03 2894.03 2894.03 
2894.03 2894.02 2894.03 2894.02 2894.02 
2894.01 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2893.96 2893.95 2893.99 2894 
865.496 672.355 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894 2894 956.849 
2894 2894 2894 850.83 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
966.496 1019.04 2894.02 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894 2894 1156.58 2894 2894 
665.215 642.121 253.625 2894 685.942 
245.588 845.043 461.302 501.255 2894.01 
759.681 968.294 718.155 2894.01 831.896 
893.113 814.281 836.738 2894 2894.02 
769.505 702.131 748.696 2894 973.052 
1027.64 944.227 1000.38 948.797 1004.24 
947.144 1014.74 2894.01 2894 884.18 
931.074 432.108 471.44 2894.01 2894.01 
989.277 1023.87 2894 2894 324.975 
2894 2894 2894 720.113 984.601 
925.736 2894.01 928.65 884.176 906.689 
2894 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894 2894 1009.4 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 863.38 555.836 540.798 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 593.223 637.688 
929.958 988.805 984.954 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894 2894 2894 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 652.065 2894 
2894.04 2894.12 2894.08 2894.03 2894.11 
2893.85 2893.97 2893.81 2893.82 2893.99 
2893.86 2894.17 2894.04 2894.19 2894.17 
2894.08 2894.16 2893.97 2894.05 2893.94 
2893.96 2893.96 2893.95 2894.01 2893.98 
2894.02 2894.01 2894.02 2894.02 2894.01 
2894.01 2894 2894.01 2894 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.97 2893.99 2893.91 2893.96 
2893.74 2893.89 2893.26 2893.69 2891.93 
2893.11 2888.58 2891.5 2881.34 2887.56 
2868.2 2879.28 2847.85 2864.7 2819.94 
2842.72 2784.54 2813.11 2741.86 2775.97 
2692.32 2731.56 2636.53 2680.32 2575.41 
2622.92 2510.28 2560.34 2442.94 2494.02 
2375.64 2425.87 2311.12 2358.27 2252.43 
2294.06 2202.64 2236.41 2164.34 2188.33 
2139.06 2152.26 2126.67 2129.42 2124.78 
2119.2 2128.43 2118.59 2130.3 2121.91 
2122.4 2121.39 2098.77 2109.23 2057.77 
2080.42 2001.78 2034.51 1934.72 1974.47 
1859.6 1904.08 1777.36 1825.73 1687.07 
1739.77 1586.35 1644.76 1471.52 1537.88 
1336.8 1414.46 1172.69 2894 2894 
728.035 833.643 2894 347.353 370.943 
361.103 2894 2894 1031.77 975.779 
2894.01 2894.01 665.662 2894.01 583.44 
2894 2894.02 2894.02 817.778 849.8 
2894.01 2894 1117.88 924.848 1105.8 
2894 475.892 2894 2894.01 2894.01 
2894.01 656.775 569.666 960.551 812.205 
1388.24 1185.73 1874.72 1653.84 2322.68 
2128.85 2656.16 2519.98 2842.13 2774.45 
2893.19 2882.24 2894.25 2894.59 2894.03 
2894.04 2894.03 2894.02 2894.02 2894.02 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 785.44 836.239 2894 1015.17 
1052.7 2894 2894.01 2894.01 833.858 
871.676 866.89 2894.01 2894 2894 
2894 980.692 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 987.834 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894.01 1115.29 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 400.271 400.52 439.499 754.335 
773.163 800.507 1004.01 1123.39 1166.6 
567.011 582.686 609.713 2894.01 2894.01 
2894.01 2894 1100.35 2894.01 2894.01 
2894 2894.01 2894.01 2894 2894 
2894.01 1270.54 978.906 2894.01 860.537 
431.192 2894 2894 2894.01 553.874 
596.896 1097.79 2894.01 625.887 611.615 
937.233 2894 2894 924.123 2894 
931.53 2894.01 2894.01 2894 2894 
1108.01 1155.88 1110.47 1157.76 2894.01 
2894.01 1030.16 1070.96 1033.19 2894 
1160.56 2894.01 522.66 566.146 2894.01 
2894.01 1102.74 1153.39 1149.5 747.099 
2894.01 2894.01 2894.01 1118.04 2894 
2894 2894 2894.01 1133.51 1176.11 
1033.07 2894 2893.97 2894.01 2894.01 
923.862 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 1180.21 1140.8 2894 2894 
2894 2894.01 2894 2894 2894.01 
1078.13 1134.62 2894 2894 2894 
2893.96 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
1055.14 1021.72 2894 2894 2894 
2894 2893.98 2894.01 2894 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 488.677 533.633 695.657 740.421 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894 2894 
2894 1142.71 1089.26 2894.01 2894 
2894 2894 2894 2893.96 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894.01 2894.11 2894.05 
2894.1 2893.89 2894 2893.83 2893.86 
2893.94 2893.86 2894.11 2893.99 2894.17 
2894.13 2894.11 2894.16 2894.01 2894.08 
2893.96 2894 2893.95 2893.96 2893.99 
2893.96 2894.02 2894 2894.02 2894.02 
2894.02 2894.02 2894.01 2894.01 2894 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.98 2894 2893.95 
2893.98 2893.84 2893.94 2893.55 2893.82 
2892.68 2893.45 2890.37 2892.41 2884.99 
2889.68 2874.37 2883.47 2856.77 2871.55 
2831.51 2852.39 2798.48 2825.46 2757.86 
2790.7 2709.99 2748.35 2655.36 2698.75 
2594.74 2642.42 2529.34 2580.22 2460.81 
2513.47 2391.26 2443.89 2323.37 2373.74 
2260.23 2305.84 2205.05 2243.38 2160.71 
2189.58 2129.22 2147.21 2111.03 2118.02 
2104.46 2102.06 2105.14 2097.03 2106.14 
2097.84 2099.26 2096.97 2077.73 2086.23 
2038.68 2059.64 1983.56 2015.53 1915.97 
1956.11 1838.96 1884.95 1753.71 1804.6 
1659.28 1715.47 1553.02 1615.87 1431.3 
1503.18 998.607 2894.01 1144.92 1174.85 
2894.01 2894 2894.01 2894.01 896.842 
2894.01 2894 2894.01 2894 445.272 
1141.04 2894.01 1250.99 2894.01 1071.68 
2894.01 2894.01 496.455 1220.23 2894.01 
2894.01 1287.81 1223.07 1370.45 2894.01 
612.641 566.736 860.146 747.362 1138.56 
1235.45 1059.5 1702.49 1489.05 2167.89 
1965.67 2545.19 2389.23 2786.45 2694.03 
2884.54 2855.55 2894.48 2893.97 2894.02 
2894.15 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894 2894 2893.99 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
923.071 2894.01 2894 1142.28 1193.22 
1187.32 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2893.98 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2893.96 
2893.97 1076.32 2894.01 2894.01 2894.01 
2894.01 2894.03 2894.06 2893.97 2894.01 
2894.01 2894.01 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1253.68 1292.59 1107.37 1032.14 
1077.16 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 939.109 2894.01 2894.01 2894.01 
2894.01 2894.01 1127.68 659.433 940.631 
653.502 638.797 2894.01 832.244 1071.21 
1244.83 2894.01 2894.01 2894.01 1291.79 
1248.85 1294.17 2894.01 2894.01 2894.01 
2894.01 2894.01 1246.83 1287.98 2894.01 
1125.67 1158.55 1194.13 1075.21 629.698 
682.076 1277.41 2894.01 2894.01 2894.01 
976.268 1217.12 2894.01 962.882 2894.01 
1263.92 1297.98 1132.96 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 942.602 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1048.38 1090.86 2894.01 2894.01 
865.07 878.737 910.965 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 796.598 844.599 
2894.01 2894.01 2894.01 1155.54 2894.01 
2894.01 2894.01 665.34 679.32 707.155 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894.01 2894 2894 2894 597.645 
625.007 652.109 2894.01 709.896 687.784 
2894.01 2894.01 2894.01 2894.01 1275.61 
2894.01 2894.01 1254.55 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.05 
2893.94 2894.02 2893.85 2893.91 2893.91 
2893.86 2894.05 2893.95 2894.14 2894.08 
2894.13 2894.14 2894.05 2894.11 2893.98 
2894.03 2893.95 2893.97 2893.98 2893.96 
2894.01 2893.99 2894.02 2894.01 2894.02 
2894.02 2894.01 2894.02 2894 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.97 2893.99 
2893.91 2893.97 2893.73 2893.9 2893.2 
2893.68 2891.69 2893.03 2887.9 2891.25 
2879.71 2886.82 2865.04 2877.53 2842.72 
2861.42 2812.39 2837.45 2774.19 2805.42 
2728.36 2765.5 2675.25 2717.91 2615.52 
2663.03 2550.25 2601.64 2480.89 2534.87 
2409.4 2464.24 2338.36 2391.88 2270.84 
2320.52 2210.16 2253.33 2159.47 2193.66 
2121.23 2144.63 2096.59 2108.52 2084.57 
2086.1 2081.51 2075.83 2080.95 2073.31 
2074.65 2071.4 2055.11 2061.69 2018.3 
2037.29 1964.65 1995.37 1897.28 1937.27 
1819.28 1866.24 1731.85 1784.87 1633.6 
1693.36 1519.91 1587.47 2894.01 975.895 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 999.122 2894.01 
2894.01 2894.01 2894.01 1285.79 1241.39 
2894.01 2894.01 2894.01 2894.01 2894.01 
1347.49 2894.01 1187.49 1362.21 2894.01 
2894.01 2894.01 2894.01 2894.01 794.217 
720.18 2894.01 1546.15 2015.53 1813.14 
2423.87 2255.58 2712.71 2599.9 2861.69 
2810.95 2894.11 2888.74 2894.12 2894.42 
2894 2894.02 2894.01 2894.01 2894.01 
2894.02 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894 2893.99 
2894 2894 2894 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1178.66 1150.97 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1332.25 1288.27 1021.31 2894.01 2894.01 
2894.01 2894.01 2894.01 1218.58 2894.01 
2894.01 2893.99 2894.01 2894.01 2894.01 
1301.24 2894.01 2894.01 2894.01 1106.02 
1338.82 954.965 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1232.99 1160.23 
1200.02 2894.01 2894.01 2894.01 1370.41 
2894.01 1279.6 1038.41 1059.32 1075.89 
1366.15 2894.01 2894.01 1217.79 2894.01 
2894.01 2894.01 2894.01 2894.02 1467.77 
736.687 714.696 1394.24 2894.01 2894.01 
2894.01 2894.01 1018.13 2894 2893.96 
2893.98 2893.97 2894.01 2894.01 2894.01 
1390.76 2894.01 2894.01 2894.01 2894.01 
942.74 2894.01 2894.01 2894.01 2894.01 
1289.86 2894.01 1433.12 1194.25 1271.53 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1368.15 1401.68 1369.9 
1244.69 2894.01 2894.01 1231.74 2894.01 
2894.01 1261.41 1039.98 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1365.61 
1402.66 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1157.35 1199.75 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 972.721 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 772.315 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
963.54 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1279.59 
1328.85 1313.09 2894 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894.09 
1269.17 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 909.049 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1408.66 
1371.83 2894.01 2894.01 2894.01 2894.01 
1360.6 758.653 804.318 2894 2894 
2894.01 2894.01 2894.01 2894.01 747.501 
789.44 818.831 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1460.24 
1418.33 2894 2894.01 2894.01 2894 
2894 2894.05 2894.01 838.245 795.572 
2894.01 2894.01 2894.08 2894.01 2894.01 
2894.01 1402.43 1455.75 2893.98 2893.88 
2893.95 2893.9 2893.88 2894.01 2893.93 
2894.1 2894.03 2894.13 2894.11 2894.08 
2894.12 2894.01 2894.06 2893.97 2894 
2893.98 2893.98 2894 2893.98 2894.01 
2894 2894.02 2894.01 2894 2894.01 
2894 2894 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.95 2893.98 2893.85 
2893.94 2893.53 2893.82 2892.6 2893.44 
2890.07 2892.33 2884.1 2889.35 2872.42 
2882.52 2853.28 2869.53 2826 2848.82 
2790.59 2819.88 2747.17 2782.76 2695.98 
2737.55 2637.6 2684.57 2572.93 2624.48 
2503.19 2558.16 2430.19 2486.97 2356.36 
2412.85 2284.7 2338.39 2218.54 2266.69 
2161.29 2201.17 2115.86 2145.22 2084.07 
2101.69 2065.75 2072.04 2058.03 2055.61 
2055.04 2048.77 2048.67 2044.93 2030.84 
2035.63 1996.44 2013.24 1944.85 1973.8 
1878.64 1917.73 1800.84 1847.97 1712.68 
1767.28 1611.34 1676.65 1091.72 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 992.864 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 738.363 760.79 776.605 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1314.15 1478.73 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 1285.89 
1263.84 2301.49 2626.97 2499.04 2822.55 
2751.63 2890.21 2873.19 2894.35 2894.48 
2894.02 2894.09 2894.02 2894.02 2894.02 
2894.02 2894.01 2894.02 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2893.99 2893.99 
2894 2894 2894 2894 2894 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1273.68 1302.71 1308.82 
1475.15 2894.01 2894.01 2894.01 1367.66 
1406.52 1402.17 2894.01 2894.01 2894.01 
2894.01 2894.01 1404.13 2894.01 2894 
2893.98 2894 2894.01 1102.32 2894.01 
2894.01 2894.01 1283.16 2894.01 2894.01 
2894.01 2894.01 2894.06 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1389.69 1055.05 1345.16 
1076.94 1122.47 1134.18 2894.01 1463.67 
2894.01 2894.01 2894.01 2894.01 1574.86 
1137.11 967.185 1456.41 1411.66 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894 1532.25 
2894 1506.84 1466.63 2894 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2130.44 1877.85 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1506.62 1480.2 2894.01 
2894.01 1373.65 2894.01 2894.01 2894.01 
2894.01 2894.01 1472.2 1508.18 2894.01 
2894.01 2894.01 2894.01 2894.01 1252.73 
1291.88 2894.01 2894.01 1486.99 859.264 
819.647 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 1460.75 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.06 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 1141.13 1391.54 
1440.37 1412.52 2894.01 2894.01 1322.42 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
1559.6 1534.13 2894.01 2894.01 2894.03 
2894.01 2894.01 2894.01 2894.01 1116.3 
925.556 2894.01 2894.01 2894.01 2894.01 
2894.04 1105.04 2894.01 2894.01 2894.01 
2894.01 1024.69 1352.73 1341.79 1134.13 
1153.34 1172.6 2894 2894 2894.01 
2894.01 2894.01 962.555 1046.62 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
