
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
340.571 390.796 383.755 2.38778 193.717 
190.779 161.623 159.11 169.262 166.615 
218.83 216.058 2.3874 2.38749 277.286 
271.241 448.304 439.663 2.38712 2.38715 
248.277 243.113 2.38763 2.38776 469.758 
2.38788 2.3878 2.38769 392.277 130.096 
125.279 2.38737 296.618 290.046 309.625 
2.38757 2.38739 2.38737 2.38742 2.3877 
2.38758 2.38779 2.38768 2.38763 2.38752 
2.38779 2.38778 2.38765 2.38766 2.38787 
2.3874 2.38772 2.38783 174.402 2.38773 
2.3878 2.38789 2.3879 2.3879 2.3879 
2.3879 2.38791 2.38791 2.38782 2.38785 
2.38776 97.6864 427.229 430.658 2.38791 
2.38791 2.38791 2.38791 2.38791 2.38792 
2.38792 2.38792 2.38792 2.38792 2.38792 
2.38792 2.38792 2.38792 2.38792 2.38792 
2.38792 2.38792 2.38792 2.38792 2.38792 
2.38792 2.38787 2.38786 420.382 412.6 
227.466 232.999 224.027 2.38787 2.38787 
2.38787 2.38787 2.38787 2.38787 2.38778 
2.38786 2.38787 2.38786 2.38787 2.38787 
2.38787 2.38787 2.38787 2.38787 2.38787 
2.38787 2.38787 2.38787 2.38787 2.38787 
2.38787 2.38787 2.38787 2.38787 2.38786 
2.38786 2.38786 2.38786 2.38786 2.38786 
2.38784 2.38784 2.38784 2.38783 2.38783 
2.38741 2.38743 2.38782 2.38786 2.38786 
2.38786 2.38738 2.38785 2.38786 2.38786 
2.38778 2.38785 2.38784 2.38784 2.38784 
2.38783 2.38783 2.38782 2.38786 2.38786 
2.38786 2.38786 2.38786 403.954 2.38757 
2.38197 2.38631 2.38268 2.39546 2.38917 
2.39707 2.39635 2.3891 2.39493 2.38106 
2.38652 2.38111 2.38094 2.38591 2.38264 
2.38931 2.3869 2.38945 2.38928 2.38811 
2.38897 2.38733 2.38798 2.38685 2.38718 
2.38713 2.38687 2.38754 2.3873 2.38754 
2.38752 2.38748 2.38752 2.38739 2.38748 
2.38735 2.38739 2.38736 2.38736 2.38735 
2.38736 2.38735 2.38735 2.38735 2.38735 
2.38735 2.38734 2.38737 2.38735 2.38739 
2.38737 2.38744 2.3874 2.38749 2.38745 
2.3876 2.38749 2.38789 2.38762 2.3886 
2.38793 2.39051 2.38881 2.39565 2.39106 
2.40994 2.39721 2.44921 2.41409 2.55456 
2.46139 2.8103 2.58733 3.34583 2.8867 
4.29241 3.49581 5.73512 4.54225 7.70839 
6.09963 10.2272 8.19443 13.3103 10.843 
16.9804 14.0652 21.2635 17.8847 26.1907 
22.3301 31.7915 27.4348 38.0857 33.2286 
45.0702 39.7297 52.7024 46.9298 60.8833 
54.7783 69.4413 63.1622 78.1278 71.894 
86.6242 80.7058 94.5808 89.2641 101.686 
97.2151 107.755 104.262 112.791 110.258 
116.944 115.242 120.353 119.371 123.029 
122.755 124.884 125.37 125.858 127.132 
125.978 128.006 125.335 128.043 124.02 
127.333 122.085 125.947 119.549 123.875 
116.647 121.276 113.639 2.38755 2.38766 
395.113 369.157 2.38761 461.812 452.875 
460.211 2.38773 2.3877 207.803 202.198 
2.38725 2.38735 399.576 2.38736 416.118 
2.38774 2.38778 2.38718 375.965 334.749 
2.38744 2.38753 219.175 117.403 154.089 
2.38775 416.074 2.38752 2.38745 2.38736 
2.38738 349.393 383.156 257.466 300.214 
163.61 204.113 90.0603 120.075 42.8877 
61.3845 16.8118 26.6996 4.97741 9.06103 
2.38782 2.84654 2.37797 2.35692 2.38751 
2.38732 2.38699 2.38751 2.38718 2.38738 
2.3875 2.38758 2.38781 2.38783 2.38801 
2.38799 2.38816 2.38808 2.38824 2.38816 
2.38818 2.38819 2.38803 2.38811 2.38783 
2.38796 2.38762 2.38774 2.38746 2.38754 
2.38737 2.3874 2.38734 2.38735 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38734 2.38738 2.38736 2.38748 2.38742 
2.38763 383.715 374.181 2.38772 259.508 
253.848 2.38748 2.38738 2.38737 362.065 
361.875 355.004 2.38744 2.38768 2.3876 
2.38754 122.328 2.38736 2.38735 2.38739 
2.38737 2.38741 2.38756 2.3875 113.659 
2.38746 2.38773 2.38785 2.38762 2.38754 
2.38765 2.38775 2.38761 2.38753 176.596 
2.38746 2.38772 2.38765 2.38774 2.38766 
2.38758 2.38767 2.38768 2.38769 2.38769 
2.38765 2.38757 2.38757 2.38773 2.38766 
2.3877 2.38762 2.3876 2.38752 2.38773 
2.38765 2.38766 2.38772 2.38765 2.38773 
2.38773 2.38773 2.38767 2.38767 2.38774 
2.38775 2.38774 2.38767 2.38774 2.38775 
2.38769 2.38774 2.38774 2.38774 2.38774 
2.38768 2.38774 2.38767 2.38775 2.38768 
2.38768 2.38759 2.38751 2.38775 2.38775 
2.38775 2.38775 2.38775 2.38769 2.38774 
2.38767 453.275 450.91 444.322 390.285 
385.603 381.107 308.498 184.683 181.636 
425.701 422.767 417.965 2.38735 2.38737 
2.38737 2.38774 115.996 2.38742 2.38744 
2.38775 2.38736 2.38737 2.38771 2.3875 
2.38745 118.251 320.951 2.38737 368.052 
435.08 2.38763 2.3877 2.38738 419.775 
408.351 139.631 2.38724 405.087 412.57 
283.822 2.38755 2.38911 340.683 2.38767 
334.128 2.3874 2.38745 2.38769 2.38775 
161.411 158.85 168.862 166.211 2.38737 
2.38737 271.365 265.229 199.274 2.38754 
173.748 2.38756 423.708 411.961 2.38743 
2.3874 146.871 151.585 144.355 86.1141 
2.38731 2.38749 2.38728 242.668 2.38755 
2.38763 2.38749 2.38744 193.094 189.911 
313.578 2.38758 2.38974 2.38743 2.38739 
108.595 2.38737 2.3874 2.38747 2.38742 
2.38739 2.38748 2.38743 2.38738 2.38737 
2.38737 216.64 210.706 2.38771 2.38763 
2.38763 2.38746 2.38772 2.38754 2.38739 
124.255 121.765 2.38772 2.38764 2.38765 
2.38599 2.38767 2.38768 2.38768 2.38769 
2.3877 2.38771 2.38756 2.38748 2.38749 
301.444 296.057 2.38758 2.38773 2.38772 
2.38766 2.38456 2.38744 2.38773 2.38751 
2.38774 2.38774 2.38774 2.38774 2.38774 
2.38774 2.38775 2.38775 2.38775 2.38775 
2.38775 428.103 415.753 400.699 390.772 
2.38764 2.38756 2.38756 2.38775 2.38769 
2.38769 2.38768 2.38768 2.38768 2.38768 
2.38737 2.38741 2.3874 2.38771 2.38764 
2.38764 2.38762 2.38761 2.3876 2.38734 
2.38727 2.38769 2.38745 2.38737 2.38745 
2.38768 2.38768 2.3875 2.38768 2.38768 
2.38768 137.027 132.222 2.38746 2.38768 
2.38768 2.38767 2.38767 2.38895 2.38762 
2.38761 2.38761 2.3876 2.38759 2.38766 
2.38759 2.38767 2.38765 2.38768 2.38765 
2.38766 2.38745 2.38766 2.38767 2.38767 
2.38767 2.38768 2.38768 2.38768 2.38768 
2.38743 2.38756 2.38754 2.38551 2.39312 
2.38768 2.39641 2.39443 2.39086 2.39507 
2.38329 2.38852 2.38161 2.38282 2.38468 
2.38256 2.38805 2.38558 2.38919 2.38829 
2.38863 2.38901 2.38755 2.38835 2.3869 
2.38734 2.38713 2.387 2.38739 2.38723 
2.38749 2.38736 2.38756 2.38753 2.38747 
2.38758 2.38737 2.38745 2.38736 2.38737 
2.38736 2.38736 2.38735 2.38735 2.38734 
2.38735 2.38735 2.38734 2.38735 2.38735 
2.38738 2.38736 2.38741 2.38738 2.38744 
2.38741 2.3875 2.38744 2.38765 2.3875 
2.38816 2.38772 2.38937 2.38828 2.39258 
2.3897 2.40111 2.39335 2.42588 2.40349 
2.49568 2.4335 2.67534 2.51702 3.08069 
2.7284 3.85544 3.19379 5.11162 4.05893 
6.89996 5.42362 9.24189 7.32993 12.1555 
9.79824 15.6618 12.8466 19.7894 16.4982 
24.5731 20.7855 30.048 25.7446 36.2448 
31.4126 43.1767 37.82 50.8248 44.9777 
59.1171 52.8596 67.9121 61.3819 76.9859 
70.3876 86.0323 79.6324 94.6922 88.7915 
102.615 97.4946 109.55 105.399 115.427 
112.286 120.344 118.121 124.442 123.02 
127.763 127.105 130.244 130.384 131.825 
132.788 132.521 134.278 132.401 134.884 
131.527 134.67 129.873 133.665 127.312 
131.589 326.423 2.38739 253.243 247.17 
2.38754 2.38777 2.38756 2.38761 360.464 
2.38738 2.38946 2.38752 2.38776 435 
225.047 2.38739 175.69 2.38741 321.23 
2.38737 2.38863 420.483 228.745 2.38738 
2.38747 124.64 125.775 129.08 2.38742 
371.809 393.353 288.11 325.266 236.818 
194.263 234.748 113.187 146.55 57.4822 
79.3011 24.8168 37.2326 8.32499 14.3036 
2.74537 4.2405 2.36263 2.36497 2.38799 
2.38225 2.38806 2.38857 2.38787 2.38799 
2.38793 2.38796 2.388 2.38798 2.38802 
2.38799 2.38799 2.38795 2.38798 2.3879 
2.38804 2.38792 2.38807 2.38802 2.38798 
2.38803 2.38776 2.38788 2.38754 2.38764 
2.3874 2.38745 2.38735 2.38736 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38736 2.38735 2.38743 2.38739 
356.736 2.38746 2.38741 201.84 207.64 
198.594 2.3873 2.38732 2.38723 2.38746 
2.38749 2.38739 2.38756 2.38757 2.38771 
2.38747 2.38741 2.38742 2.38749 2.38755 
2.38742 2.3874 2.38753 2.38748 2.38749 
2.38744 2.38745 2.38763 2.38753 2.38755 
2.38968 2.38919 2.38757 2.38755 2.3875 
2.3875 2.38751 2.38746 2.38742 2.38743 
2.38747 2.38748 2.38744 2.38764 2.38698 
2.38916 232.697 2.38741 2.38754 2.38748 
2.38749 2.38292 2.38321 2.3856 2.38741 
2.38739 2.38755 2.38743 2.38736 2.3874 
2.3874 2.38739 2.38756 2.38751 2.38756 
2.38755 2.38749 2.38756 2.38756 2.3875 
2.38756 2.38751 2.38751 2.3874 2.38739 
2.38756 2.38751 2.38751 2.38756 2.38757 
2.38751 2.38751 2.38752 2.38747 2.38755 
2.3875 183.395 180.312 309.602 283.588 
277.091 2.38757 2.38755 2.3875 2.38745 
2.38742 2.38742 2.38739 2.3874 2.38739 
2.38738 352.737 2.38737 2.38741 2.38741 
2.38751 2.38756 129.414 384.353 350.62 
401.988 409.033 2.38758 367.939 289.208 
153.662 2.38737 2.38737 2.38737 172.875 
168.268 225.934 2.38737 2.38738 2.38738 
2.3875 2.38751 160.958 158.296 2.38738 
311.637 264.26 257.878 227.043 387.399 
370.853 219.738 2.38737 2.38737 2.38737 
339.692 234.905 2.38835 348.469 2.38738 
191.661 188.206 298.411 2.38754 2.38738 
2.38739 2.38751 2.38738 2.38738 2.38737 
2.38738 2.3874 2.38738 2.38738 347.437 
2.38737 2.38737 2.38737 2.38738 2.3875 
2.38746 2.38746 2.38752 2.38752 2.38747 
2.38747 329.885 321.202 2.38757 2.38751 
364.285 355.414 352.892 2.38748 2.38753 
2.38757 2.38753 2.38747 2.38748 2.38744 
2.38754 2.38749 2.3874 2.3874 2.38739 
2.38751 2.38738 2.38738 2.38749 2.38753 
2.38748 2.38748 2.38745 2.38747 2.38754 
2.38749 2.38749 2.38738 2.38755 2.38756 
2.38749 2.38755 2.38756 2.38751 2.38756 
2.38751 2.3874 2.38743 372.503 358.671 
2.38745 2.38744 2.38741 301.387 2.3875 
2.38752 2.38757 405.457 399.239 395.809 
2.38757 2.38743 2.38743 2.3875 2.38745 
2.38741 2.38742 2.3874 2.38735 2.38721 
2.38751 2.38732 2.38732 2.38736 391.039 
375.884 374.142 2.38745 368.372 381.697 
2.38752 2.38751 2.38752 2.38746 238.795 
2.3875 2.38749 245.245 2.38751 2.38747 
2.38744 2.38743 2.38748 2.38743 2.38743 
2.3875 2.3875 2.38742 2.38742 2.39127 
2.39544 2.3928 2.39201 2.39459 2.38565 
2.39019 2.38252 2.38483 2.38377 2.38287 
2.38684 2.38461 2.38873 2.38731 2.38876 
2.38867 2.38788 2.38853 2.38718 2.3877 
2.38711 2.38719 2.38716 2.38709 2.38744 
2.3872 2.38768 2.38756 2.38756 2.38769 
2.38741 2.38752 2.38738 2.38741 2.38736 
2.38738 2.38736 2.38736 2.38735 2.38735 
2.38734 2.38735 2.38735 2.38734 2.38736 
2.38735 2.38738 2.38736 2.38741 2.38738 
2.38745 2.38741 2.38757 2.38747 2.38784 
2.38759 2.38859 2.38791 2.39041 2.38873 
2.39545 2.39079 2.41066 2.39689 2.45485 
2.41518 2.57464 2.46796 2.86584 2.60935 
3.47244 2.94712 4.53012 3.63135 6.1161 
4.78996 8.26295 6.49041 10.9879 8.75976 
14.3115 11.6148 18.265 15.0803 22.8844 
19.1899 28.2094 23.9807 34.2814 29.4967 
41.1301 35.7805 48.7584 42.8608 57.123 
50.735 66.1153 59.3512 75.5423 68.5867 
85.1179 78.228 94.4814 87.9672 103.252 
97.4273 111.119 106.228 117.93 114.08 
123.718 120.869 128.608 126.653 132.664 
131.544 135.849 135.58 138.102 138.709 
139.415 140.878 139.82 142.084 139.342 
142.356 137.757 141.726 2.38743 345.194 
2.38741 2.38744 2.3874 2.38741 2.38751 
2.3875 2.38745 2.38746 330.598 2.38739 
2.38758 2.38752 2.38753 151.004 146.392 
2.38739 2.38737 2.38737 2.38743 2.3874 
236.009 2.38743 302.003 229.237 2.38744 
2.38739 2.38738 2.38737 2.38743 312.714 
340.683 2.38751 137.391 73.6775 98.3399 
34.3794 49.1471 13.0789 20.8835 3.91381 
6.8673 2.36347 2.56498 2.38337 2.36754 
2.38821 2.38799 2.38782 2.38766 2.38784 
2.38765 2.38787 2.38774 2.38791 2.38784 
2.38791 2.38792 2.38788 2.38793 2.3879 
2.38793 2.38801 2.38799 2.38804 2.38806 
2.38789 2.38799 2.38764 2.38777 2.38744 
2.38752 2.38735 2.38738 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38736 2.38734 290.817 287.062 
2.38743 2.3874 2.38738 2.38738 2.38738 
2.38737 2.38738 2.38746 2.38739 2.38741 
215.86 209.798 332.529 2.3874 2.38737 
2.38738 2.38737 2.38737 294.171 2.38737 
2.38737 2.38947 2.38747 2.3874 2.38739 
249.01 2.38737 2.38742 2.38743 224.817 
174.653 264.779 2.38756 2.38743 2.3874 
2.38737 2.38737 2.38742 2.38739 2.3874 
2.38745 2.38745 2.38741 138.865 275.609 
268.853 2.38743 2.3874 2.38871 181.887 
2.38744 143.528 332.761 324.129 324.862 
152.937 2.38751 2.3874 130.617 2.38738 
2.38743 2.38785 2.38746 2.38382 138.914 
366.231 379.429 239.019 2.3874 2.38743 
2.38739 2.38741 316.064 2.38742 2.38756 
2.38621 2.38919 2.38739 2.38737 2.38737 
134.494 2.38737 2.38737 2.38737 2.38739 
328.596 2.38737 2.38737 2.38737 2.38744 
165.593 2.38737 226.187 279.899 255.598 
2.3873 2.38791 2.38738 2.3874 2.38743 
2.38737 2.38736 2.38742 2.38739 2.38738 
2.3874 2.38742 189.227 186.009 245.59 
285.37 2.38739 2.38741 292.653 2.38737 
2.38737 285.658 320.504 2.38737 2.38737 
2.38737 2.38743 2.38737 2.38737 160.157 
157.464 2.38737 2.38736 2.3874 2.38738 
2.38737 2.38736 2.38736 2.3874 2.38738 
307.419 297.846 2.38739 2.38738 2.3874 
2.38738 2.38738 2.38739 2.38738 328.814 
2.3873 2.38744 2.3874 2.38743 2.38742 
2.3874 335.224 2.3874 2.38742 2.3874 
2.38738 2.38737 2.38738 2.38737 2.38737 
312.651 2.38741 2.38739 2.3874 2.3874 
2.3874 2.38737 2.38737 2.38737 2.38741 
2.38739 2.38739 2.38737 2.38737 200.447 
205.811 196.691 2.38734 2.38727 2.38728 
2.38731 2.38743 2.3874 2.3874 2.38491 
135.263 2.38739 2.38742 2.38743 2.3874 
2.3874 2.38738 2.38738 2.38771 2.38743 
2.38742 330.549 2.38743 2.3874 2.38743 
2.3874 2.3874 2.38741 2.38744 179.03 
174.652 2.38741 2.38737 2.38737 2.38739 
145.37 378.764 365.182 2.38743 2.38742 
2.38738 2.38737 2.38737 2.3874 337.36 
319.381 314.924 2.3874 2.38743 2.38737 
2.38737 2.3874 2.38739 2.38741 219.955 
216.019 2.38808 2.38828 2.3874 2.38738 
2.38742 2.38374 2.38741 314.255 333.871 
2.38738 2.3874 2.38662 2.38738 2.3874 
2.38738 150.155 234.845 2.39397 2.39275 
2.3937 2.3877 2.39144 2.38369 2.38659 
2.38353 2.38372 2.38579 2.3842 2.38788 
2.38625 2.38877 2.3881 2.38822 2.38866 
2.38738 2.3879 2.38708 2.3873 2.38709 
2.38709 2.38745 2.3872 2.38778 2.38762 
2.38765 2.3878 2.38747 2.3876 2.38741 
2.38747 2.38738 2.38741 2.38737 2.38738 
2.38735 2.38736 2.38735 2.38735 2.38735 
2.38735 2.38735 2.38735 2.38736 2.38735 
2.38739 2.38737 2.38744 2.3874 2.38749 
2.38744 2.38764 2.3875 2.38803 2.38766 
2.38907 2.38809 2.39206 2.38931 2.40101 
2.39284 2.42773 2.40357 2.50337 2.43522 
2.70167 2.52493 3.15228 2.75683 4.00668 
3.26988 5.37533 4.21547 7.30817 5.69353 
9.82473 7.74416 12.9473 10.3867 16.7069 
13.6474 21.1385 17.5573 26.2874 22.1551 
32.204 27.491 38.9326 33.6178 46.4966 
40.5795 54.8825 48.3971 64.0186 57.0518 
73.7482 66.4595 83.8134 76.4432 93.8644 
86.7228 103.501 96.9283 112.357 106.652 
120.198 115.538 126.978 123.388 132.783 
130.183 137.688 136.011 141.68 140.924 
144.694 144.888 146.677 147.823 147.608 
149.661 147.563 150.41 283.411 2.38737 
2.38739 2.38738 2.38738 2.38736 2.38737 
2.38736 2.38737 2.38736 313.077 2.38737 
2.38737 2.38737 2.38737 2.38744 2.38741 
2.38741 378.343 365.152 367.401 2.38736 
2.38737 2.38736 2.38737 2.38736 2.38736 
274.924 228.688 2.38736 2.38737 2.38744 
2.38742 2.38736 2.38735 2.38735 277.499 
275.851 44.9762 18.9811 28.4821 6.18411 
10.6138 2.50781 3.31798 2.37167 2.35607 
2.38763 2.38521 2.38739 2.38758 2.38748 
2.38741 2.38763 2.38757 2.38779 2.38771 
2.38792 2.38785 2.38798 2.38795 2.388 
2.38799 2.38804 2.38801 2.38807 2.38805 
2.38799 2.38804 2.38778 2.3879 2.38753 
2.38765 2.38738 2.38745 2.38734 2.38736 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38736 2.38739 265.836 268.493 258.928 
151.968 2.38736 2.38736 2.38736 167.425 
171.88 164.666 2.38737 2.38736 2.38737 
2.38736 2.38735 247.601 2.38736 2.38874 
2.38936 2.38878 2.38736 293.607 2.38741 
2.38739 2.38739 278.688 2.38736 2.38742 
2.38739 2.38739 2.38478 2.38737 2.38741 
2.38743 2.38742 2.38736 2.38735 2.38736 
2.38735 2.38735 2.38778 2.38746 2.38736 
2.38736 2.38736 142.361 274.515 136.911 
276.805 254.34 259.876 2.38737 143.611 
2.38738 2.38735 2.38736 2.38736 150.461 
271.003 271.005 210.227 206.091 2.38736 
2.38736 2.38736 2.38737 2.3874 2.38734 
2.38735 2.38736 2.38736 2.38737 2.38737 
2.38736 2.38737 2.38736 2.38735 2.38736 
2.38744 2.38736 2.38737 2.38882 224.182 
2.38741 148.404 187.711 2.38749 2.38735 
2.38734 2.38743 2.38736 2.38736 2.38735 
2.38742 2.38737 2.38736 61.4986 90.1668 
2.38736 2.38736 2.38736 2.38734 2.38734 
2.38734 2.38736 2.38735 2.38735 2.38736 
2.38737 2.38736 185.075 180.566 2.38735 
2.38735 254.36 2.38736 2.38736 2.38737 
2.38736 2.38735 159.355 156.626 2.38736 
2.38736 2.38735 2.38735 2.38734 279.673 
269.893 2.38737 2.38736 235.446 313.305 
332.316 2.38744 2.38735 2.38736 2.38735 
2.38736 2.38736 2.38736 241.612 2.38737 
2.38737 2.38737 2.38735 2.38736 2.38987 
2.38735 2.38736 2.38736 2.38736 2.38735 
2.38736 2.38735 2.38735 2.38743 2.38743 
2.38737 2.38736 2.38736 284.016 197.295 
201.322 193.325 2.38735 2.38736 269.431 
2.38751 2.38768 2.38754 2.38777 2.38736 
2.38737 2.38735 2.38736 2.38736 2.38746 
218.259 216.588 2.38736 2.38735 2.38439 
2.3846 2.38737 2.38736 2.38736 302.595 
316.508 2.38737 2.38736 2.38737 2.38736 
2.39113 252.174 2.38736 2.38735 2.38736 
2.38735 276.141 266.417 269.328 307.782 
293.994 298.922 2.38742 2.38745 2.38736 
2.38735 2.38735 268.291 246.005 2.38736 
2.38735 2.38735 2.38735 2.38734 2.38735 
2.38735 2.38773 2.38786 2.38735 2.38735 
2.38736 2.38735 2.38736 2.38736 2.38737 
115.33 2.38622 160.872 2.38735 2.38736 
192.228 232.764 2.39296 2.38918 2.39191 
2.38529 2.38817 2.38391 2.3851 2.38489 
2.38417 2.3871 2.38542 2.38852 2.38751 
2.38816 2.38829 2.38757 2.38792 2.3873 
2.38759 2.38716 2.3873 2.38751 2.38726 
2.3879 2.38775 2.38772 2.38788 2.38755 
2.38768 2.38747 2.38756 2.38741 2.38746 
2.38738 2.38741 2.38736 2.38738 2.38735 
2.38736 2.38734 2.38735 2.38735 2.38734 
2.38735 2.38735 2.38738 2.38736 2.38741 
2.38738 2.38744 2.3874 2.38751 2.38744 
2.38771 2.38751 2.38832 2.38777 2.38998 
2.38843 2.3951 2.3904 2.4104 2.3964 
2.45588 2.41447 2.58345 2.46857 2.8986 
2.61838 3.55483 2.9803 4.69447 3.71472 
6.39382 4.95589 8.6822 6.76764 11.5845 
9.17827 15.1282 12.2136 19.3478 15.9008 
24.2932 20.2805 30.0218 25.4072 36.5896 
31.3414 44.0399 38.1401 52.3894 45.8475 
61.6041 54.4776 71.5696 63.987 82.0665 
74.243 92.7689 85.0043 103.271 95.9205 
113.16 106.571 122.122 116.548 130.022 
125.561 136.886 133.507 142.788 140.427 
147.732 146.382 151.633 151.344 154.351 
155.178 155.765 157.661 248.98 271.017 
2.38778 2.38734 2.38734 2.38735 2.38739 
2.38734 262.34 261.489 255.092 2.38734 
2.38738 2.38736 2.38738 2.38734 2.38734 
2.38846 191.541 2.38734 2.38734 2.38734 
2.38734 2.38737 2.38736 2.38736 2.38864 
223.234 2.38546 2.38734 2.38735 2.38738 
2.38517 2.38601 2.38528 25.8249 2.38735 
2.38736 2.38734 156.233 158.9 158.706 
9.49972 15.3443 3.08936 4.93997 2.36049 
2.41303 2.38594 2.37707 2.38759 2.38794 
2.38746 2.38746 2.38759 2.38754 2.3877 
2.38764 2.38781 2.38773 2.38792 2.38786 
2.38798 2.38796 2.38802 2.38801 2.38805 
2.38805 2.38804 2.38806 2.3879 2.38798 
2.38766 2.38777 2.38745 2.38754 2.38736 
2.38739 2.38734 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38737 2.38736 2.38736 2.38735 
2.38736 2.38734 2.38734 251.232 240.199 
2.38738 2.38736 2.38735 2.38735 2.38734 
228.215 2.38675 2.38736 2.38921 2.38818 
2.38734 2.38737 2.38736 2.38736 337.921 
2.38737 2.38736 2.38735 2.38735 252.594 
2.38744 2.38755 2.38742 104.392 2.38735 
252.165 271.015 2.39243 2.39269 2.38947 
2.38737 2.38736 2.38736 2.38865 206.807 
2.38734 2.38735 2.38735 2.38734 2.38734 
2.38742 2.38739 2.38745 2.38747 2.38745 
338.493 242.724 2.38839 223.08 251.443 
2.38734 2.38734 2.38905 2.38734 2.38735 
2.38736 2.38734 2.38927 2.38806 2.38732 
2.38733 250.557 2.38735 2.38736 2.38734 
2.38734 2.38734 194.606 36.9484 55.9616 
170.936 129.007 198.953 2.38744 2.38734 
2.38734 215.139 2.38814 332.293 312.589 
316.403 73.8014 2.38734 2.38735 2.38736 
2.38735 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38735 2.38734 2.38734 2.38734 
2.38736 2.38735 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 230.2 2.38736 
2.38737 177.563 173.283 2.38734 2.38734 
2.38734 2.38734 242.518 2.38856 2.3883 
2.38734 2.38734 2.38734 186.349 273.995 
246.897 2.38736 2.38736 247.145 237.852 
2.38748 2.38734 2.38751 2.38753 166.13 
170.319 163.527 224.483 2.38736 2.38735 
2.38735 2.38736 2.38743 2.38742 2.38736 
2.38735 2.38734 2.38734 191.229 2.38781 
2.38735 200.782 210.423 207.963 2.38809 
2.38842 2.38814 215.076 2.38734 2.38734 
213.003 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 244.166 211.649 2.38734 
2.38734 242.752 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
187.187 180.928 2.38734 2.38734 2.38734 
2.38734 2.38737 2.3874 2.38738 201.755 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 266.582 276.102 257.631 
266.517 2.38739 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 183.104 207.412 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.3874 
2.38742 2.38734 2.38734 2.38734 2.38734 
2.38734 184.322 243.232 223.671 2.3903 
2.3871 2.38964 2.3846 2.38658 2.38457 
2.38461 2.38637 2.3851 2.38773 2.38665 
2.38805 2.38771 2.38794 2.38805 2.38754 
2.3879 2.38728 2.38743 2.38773 2.38749 
2.38795 2.38791 2.3878 2.38791 2.38768 
2.3878 2.38753 2.38766 2.38745 2.38752 
2.38741 2.38746 2.38737 2.38741 2.38735 
2.38737 2.38735 2.38735 2.38735 2.38735 
2.38735 2.38735 2.38736 2.38735 2.38738 
2.38736 2.3874 2.38738 2.38744 2.3874 
2.38757 2.38746 2.38786 2.38758 2.38877 
2.38792 2.39153 2.38898 2.39992 2.39216 
2.42599 2.40207 2.50322 2.43301 2.70956 
2.52369 3.18405 2.76245 4.08962 3.29918 
5.53739 4.2948 7.57746 5.84873 10.2383 
8.0067 13.5429 10.7939 17.5263 14.235 
22.2406 18.3716 27.7477 23.2601 34.1123 
28.9649 41.3966 35.5547 49.6461 43.0952 
58.8657 51.632 68.9867 61.1632 79.8382 
71.6054 91.1304 82.767 102.469 94.3328 
113.414 105.889 123.576 116.987 132.723 
127.254 140.811 136.491 147.903 144.688 
154.018 151.915 159.032 158.155 162.6 
163.159 2.38734 189.803 33.7153 2.38734 
2.38734 145.588 209.173 2.38768 13.7777 
21.13 2.38744 2.38743 2.38735 2.38736 
192.184 118.995 144.715 4.4213 7.49769 
2.3946 2.72361 2.37995 2.36379 2.38784 
2.38731 2.38747 2.38755 2.38755 2.38748 
2.38765 2.38761 2.38774 2.3877 2.38785 
2.3878 2.38794 2.3879 2.388 2.38796 
2.38806 2.38802 2.38808 2.38808 2.38798 
2.38806 2.38776 2.38789 2.38752 2.38763 
2.38739 2.38744 2.38735 2.38736 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38733 
2.38734 175.151 2.38734 2.38735 2.38734 
2.38734 220.942 213.094 182.181 177.948 
246.527 269.174 197.608 68.033 47.0057 
