
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
3.31516e-08 1.00074e-07 5.96525e-08 1.80215e-07 1.07322e-07 
3.23073e-07 1.93303e-07 5.68519e-07 3.47329e-07 9.98223e-07 
6.19732e-07 1.6237e-06 1.06497e-06 3.2047e-06 1.67743e-06 
1.23698e-05 3.06589e-06 4.92243e-05 1.6392e-05 8.5303e-05 
5.43262e-05 0.000168083 9.06335e-05 0.000554748 0.000177943 
0.00244661 0.000783558 0.00569746 0.00317257 0.00685812 
0.00556892 0.0065877 0.00683239 0.0067325 0.00705127 
0.00807089 0.00696477 0.0126255 0.00721661 0.028648 
0.0157585 0.0538905 0.0321864 0.0997846 0.0600172 
0.176299 0.109664 0.318475 0.192978 0.58608 
0.352047 1.08053 0.648348 1.99832 1.19733 
3.65132 2.2191 6.40905 4.03673 10.5904 
7.01467 16.3772 11.4453 23.8919 17.4843 
33.3658 25.2665 45.2253 35.0624 60.0926 
47.3488 78.7275 62.7902 101.959 82.1807 
130.582 106.366 165.252 136.136 206.355 
172.112 253.881 214.617 307.316 263.541 
365.58 318.246 427.008 377.508 489.426 
439.514 550.306 501.973 606.982 562.276 
656.886 617.73 697.787 665.79 728.019 
704.303 746.678 731.746 753.775 747.494 
750.02 751.893 736.162 745.752 712.326 
729.456 1.40701e-06 279.618 10.1483 -1.11954e-05 
-3.91401e-05 202.778 679.807 1.33309e-07 -8.50785 
-1.92531 -8.08839e-07 -1.45403e-06 -0.00010921 -0.000204348 
692.197 94.4105 119.504 -11.1733 -11.4702 
-5.50223 -8.06934 -1.1236 -2.1015 -0.125103 
-0.27089 -0.0225176 -0.042423 -0.00522321 -0.0089244 
-0.000310635 -0.00124889 0.000134929 0.000245439 -8.06961e-06 
9.3228e-05 -4.17782e-06 3.52235e-06 5.04954e-07 -4.16569e-07 
3.27419e-08 -7.37517e-08 -6.90332e-09 1.1319e-08 4.58657e-10 
1.48026e-09 5.37016e-11 -1.71648e-10 -6.10237e-11 2.50398e-11 
-3.0737e-14 -2.25686e-11 6.09284e-13 -7.61736e-12 -8.6672e-11 
-2.3109e-11 1.0331e-09 4.23964e-11 -5.10365e-09 3.17003e-09 
-2.60421e-08 -4.36373e-08 -3.41371e-05 2.73628e-06 2.34602e-06 
2.5887e-06 190.801 -9.0888e-06 -1.54955e-05 1.26656e-07 
5.88564e-06 560.123 666.638 668.605 649.062 
236.858 239.972 199.83 46.2862 25.8576 
69.429 -3.78503e-05 -1.43422e-05 -1.41818e-05 -3.8225e-07 
5.81612e-07 -2.73836e-07 -5.19804e-08 4.64252e-06 599.943 
-3.105e-05 -6.37494e-06 -6.90252e-06 -2.42944e-05 -3.21889e-06 
-3.89186e-06 -3.56372e-05 -8.85603e-06 -9.38103e-06 1.9437e-07 
-7.71045e-07 2.84674e-06 1.76652e-06 274.327 281.618 
-2.85547e-06 645.399 -4.89365e-06 2.90088e-06 2.6455e-06 
2.02457e-06 -9.08009e-06 700.584 1.87161e-08 -1.44318e-05 
-4.1225e-05 172.855 164.339 1.91283e-06 4.8215e-07 
7.9482e-07 1.38237e-06 -1.43673e-06 -4.92696e-07 -5.63045e-07 
633.525 231.714 668.619 4.62899e-07 3.1603e-07 
204.072 216.763 -1.78113e-05 -6.6733e-06 630.974 
702.408 5.05411e-06 2.02527e-06 4.84521e-06 1.29113e-06 
1.18458e-06 215.311 3.1865e-06 5.92048e-06 -7.11996e-05 
1.44874e-06 -1.93028e-05 -8.06587e-06 -7.32812e-06 5.90255e-06 
692.918 -3.15073e-05 -1.23049e-05 5.92871e-06 3.49067e-06 
136.906 4.32951e-06 -1.3318e-06 -3.23073e-07 609.393 
-1.10537e-06 1.28617e-08 -1.78531e-07 9.90908e-08 4.45631e-06 
3.3943e-06 194.539 694.566 2.94719e-07 1.65075e-06 
503.595 2.82325e-06 -3.32649e-08 4.82374e-06 706.656 
5.16863e-06 3.61598e-06 -4.78737e-07 5.19799e-06 -0.000113032 
497.383 5.70475e-06 -1.7714e-05 -6.9766e-06 -8.97119e-06 
5.83553e-06 3.10653e-06 -3.24466e-05 -1.29055e-05 -1.26367e-05 
-4.14427e-05 -1.3782e-05 -4.04374e-07 1.13609e-06 2.00965e-07 
-9.88207e-08 3.04093e-06 5.47998e-06 2.93499e-06 1.14168e-06 
-2.73413e-05 -1.07893e-05 -1.5525e-07 567.993 6.23328e-09 
5.92118e-09 344.791 397.132 182.496 161.007 
170.32 3.00819e-07 3.53234e-06 5.86668e-06 5.3475e-06 
2.45426e-06 2.58459e-06 -3.25402e-07 8.86012e-08 515.16 
521.23 -3.96335e-05 -1.15918e-05 -1.19593e-05 -1.23593e-05 
5.92142e-07 678.23 4.14291e-07 2.54216e-06 -6.35465e-08 
3.23819e-06 -4.45336e-07 -1.28142e-07 -2.87778e-07 -1.49876e-07 
698.105 3.71772e-07 -4.09974e-05 -1.44988e-05 -1.457e-05 
1.85834e-06 -1.29055e-05 -4.09717e-05 5.45385e-07 703.446 
4.06743e-06 3.17073e-06 2.73026e-06 3.44135e-06 450.581 
403.763 456.562 1.76931e-09 1.74015e-06 1.78143e-06 
2.07267e-06 1.54052e-06 1.31759e-06 3.94007e-06 -1.18622e-06 
-1.07149e-06 -9.46687e-07 4.93736e-06 3.58765e-06 3.55672e-06 
673.385 687.333 -1.44548e-07 3.5693e-06 2.9588e-06 
4.42697e-06 1.87635e-06 4.19198e-06 1.56451e-06 1.72379e-06 
5.94127e-06 3.44231e-06 2.53149e-06 7.94462e-07 146.448 
3.22714e-06 3.94348e-06 3.41617e-09 1.93538e-09 2.70836e-06 
5.59387e-06 2.65647e-06 2.39299e-06 3.63351e-06 5.63737e-06 
2.35548e-07 -1.44284e-07 2.18852e-06 2.03767e-06 -1.38702e-07 
2.09427e-08 3.60462e-09 2.38747e-09 2.0616e-09 3.7182e-07 
3.07438e-07 1.55982e-07 4.46171e-07 3.4918e-07 5.16375e-07 
643.581 1.20774e-08 2.12399e-08 1.27127e-08 3.83915e-08 
2.27014e-08 6.91804e-08 4.13077e-08 1.24042e-07 7.38281e-08 
2.23167e-07 1.32492e-07 3.96845e-07 2.38862e-07 6.91977e-07 
4.28705e-07 1.21295e-06 7.55681e-07 1.95975e-06 1.27115e-06 
6.12747e-06 1.7749e-06 2.42783e-05 6.57591e-06 6.55673e-05 
2.88031e-05 0.000100768 7.99948e-05 0.000291512 0.000104334 
0.00150623 0.00044655 0.00346218 0.00159353 0.00636477 
0.0040086 0.00783347 0.00716587 0.00643652 0.00731016 
0.00476486 0.00531348 0.0107494 0.00623471 0.0201777 
0.0130374 0.0372893 0.020357 0.072471 0.0431961 
0.125023 0.077859 0.226615 0.135392 0.419744 
0.250311 0.774463 0.462819 1.44121 0.854554 
2.67435 1.59636 4.81807 2.95573 8.23295 
5.28572 13.1525 8.92553 19.6979 14.0738 
28.0423 20.8521 38.544 29.465 51.7749 
40.3193 68.4812 54.0322 89.5156 71.3905 
115.741 93.2714 147.921 120.544 186.584 
153.95 231.892 193.965 283.512 240.658 
340.533 293.581 401.43 351.674 464.129 
413.273 526.129 476.168 584.713 537.77 
637.173 595.315 681.051 646.088 714.4 
687.675 736.111 718.246 746.252 737.058 
745.702 744.652 734.739 741.776 3.22131e-07 
1.16816e-07 704.992 1.12227e-07 94.9274 148.601 
2.36576e-07 -3.73885e-08 9.40627e-07 696.365 465.958 
470.335 113.196 -1.97632e-08 3.52241e-06 4.70708e-06 
722.119 -6.27189e-08 -2.84206e-05 -1.06797e-05 1.61232e-06 
1.12365e-06 2.64974e-06 2.9084e-06 3.13338e-08 -4.58713e-07 
-4.12344e-05 -1.32152e-05 -1.35173e-05 634.901 -12.2648 
-8.36452 -10.8193 -2.40213 -4.19474 -0.317247 
-0.65225 -0.042598 -0.0900722 -0.00800875 -0.0150707 
-0.000879012 -0.00210991 0.000122857 -0.000174524 3.01878e-05 
2.33909e-05 -4.00098e-06 6.85769e-06 -1.78217e-07 -9.48322e-07 
1.12332e-07 -3.71759e-07 -1.16451e-08 6.60647e-09 -5.57941e-10 
5.96933e-09 3.5631e-10 -2.95248e-10 4.26891e-11 4.30642e-11 
5.93338e-11 -4.48234e-11 -1.2186e-11 8.17083e-12 -7.21375e-12 
7.61497e-12 1.45216e-10 -1.51409e-10 2.28217e-09 2.2156e-09 
-7.49909e-08 -2.50742e-08 535.616 -1.15673e-05 -4.7679e-07 
711.306 -1.11919e-05 2.8096e-07 -1.00318e-07 619.193 
5.19149e-07 3.0559e-06 3.16358e-06 9.77914e-08 710.558 
586.396 -2.32348e-07 1.9744e-07 1.45833e-07 2.30763e-06 
2.42651e-06 2.3378e-09 727.03 294.416 4.00737e-09 
2.42814e-09 2.03563e-07 229.328 235.732 664.813 
715.301 627.393 2.31154e-07 1.49571e-07 5.03247e-06 
2.17573e-06 2.3192e-06 2.3061e-06 2.21906e-06 2.127e-06 
1.95569e-06 1.94375e-06 1.84111e-06 119.474 86.9753 
113.028 597.287 128.239 673.41 4.76395e-07 
3.54321e-07 3.61049e-07 3.30355e-06 2.88472e-06 2.80649e-06 
4.19607e-06 3.34263e-06 3.28484e-06 6.85787e-09 7.20928e-09 
4.13869e-09 652.067 1.63986e-06 1.35911e-06 -8.18627e-08 
6.34285e-07 -1.95206e-08 -2.81055e-07 1.25539e-06 1.4072e-06 
702.392 -4.24089e-08 6.04898e-07 3.25903e-06 5.93966e-06 
2.7348e-07 5.65681e-07 3.45416e-07 2.61356e-07 -1.70082e-07 
1.46732e-07 3.64543e-06 5.55825e-06 66.0038 566.223 
6.52149e-07 -1.90078e-08 -2.46365e-07 3.69271e-06 3.02868e-06 
5.86373e-07 -2.34934e-07 4.04127e-07 1.93924e-06 416.416 
-9.58122e-08 73.8596 1.42458e-07 2.70302e-07 729.973 
734.613 4.66185e-07 3.11578e-06 5.11967e-07 5.08985e-07 
7.14816e-07 2.77704e-06 2.56598e-06 2.47806e-06 -6.1224e-08 
5.75426e-08 5.50126e-07 8.02565e-08 5.946e-06 3.32597e-06 
3.38703e-06 -10.2626 -3.50252 3.81897e-06 3.16519e-06 
3.09917e-06 722.146 -1.11379e-07 2.41161e-07 9.51997e-08 
544.403 149.743 -1.8944e-07 -7.6254e-07 127.516 
4.9021e-07 -5.89436e-08 -4.85176e-08 3.95389e-07 6.35351e-07 
3.56805e-06 5.81988e-06 24.8434 -2.13411e-07 -1.90034e-07 
-1.94734e-07 480.288 486.815 5.76388e-06 3.59496e-06 
3.61579e-06 5.77056e-06 3.02023e-06 9.13147e-07 1.21206e-07 
5.33845e-07 7.98166e-08 8.00529e-08 3.60461e-07 2.23956e-07 
5.31506e-07 299.961 356.297 2.78871e-07 -4.02215e-08 
2.53466e-07 1.49813e-07 1.47428e-07 1.70383e-07 5.6904e-06 
2.8223e-06 2.92588e-06 165.648 172.076 682.392 
4.58166e-06 3.48376e-06 3.4393e-06 3.12377e-07 3.58398e-08 
2.23575e-06 5.26397e-07 6.57786e-07 413.041 5.27382e-06 
3.63486e-06 -2.53249e-07 -1.83638e-07 6.12905e-07 1.63545e-06 
1.73172e-06 6.60675e-09 2.51243e-09 7.84655e-08 -1.77068e-07 
-9.36873e-10 -2.95358e-08 6.32981e-07 4.70935e-08 -2.88949e-07 
-1.5527e-07 4.41091e-08 -1.30324e-08 7.53906 3.6784e-06 
-2.23648e-07 -4.08168e-08 623.351 2.20799e-07 7.57695e-08 
5.91884e-07 107.176 -2.92406e-07 -2.26958e-08 -4.26093e-08 
1.13118e-09 -2.00458e-07 -5.21917e-08 -2.87804e-07 -1.13386e-07 
2.85934e-07 1.34875e-07 1.10807e-07 2.83657e-07 579.288 
540.146 2.27158e-07 5.46603e-08 1.16361e-06 7.51799e-08 
4.70649e-07 -3.89196e-08 5.31712e-07 73.7795 6.49789e-08 
6.32446e-07 2.46561e-07 -1.36111e-07 1.76079e-08 6.22194e-07 
1.27312e-09 2.10042e-09 639.337 -1.66139e-07 -2.68626e-07 
3.99511e-07 -2.03189e-08 1.44354e-08 2.64933e-08 1.5606e-08 
4.73982e-08 2.83265e-08 8.4783e-08 5.05302e-08 1.52339e-07 
9.01152e-08 2.73565e-07 1.62395e-07 4.8195e-07 2.93287e-07 
8.40625e-07 5.23463e-07 1.33973e-06 8.88538e-07 2.69904e-06 
1.36196e-06 1.14783e-05 2.5053e-06 4.76442e-05 1.54091e-05 
8.22397e-05 5.25061e-05 0.00016024 8.64823e-05 0.00052717 
0.000162353 0.00239317 0.000739276 0.00559361 0.00308681 
0.0065039 0.00528168 0.00584237 0.0061059 0.00651332 
0.00648732 0.00896313 0.00775428 0.0107748 0.00685143 
0.0277638 0.0137177 0.0504909 0.0321462 0.0852025 
0.051903 0.159475 0.0938894 0.296994 0.177112 
0.544806 0.324793 1.01838 0.597709 1.91179 
1.12501 3.52051 2.10917 6.21549 3.86672 
10.2864 6.75474 15.8882 11.0346 23.1486 
16.8426 32.3451 24.3253 43.9776 33.8033 
58.7564 45.8252 77.5402 61.1476 101.245 
80.6618 130.736 105.302 166.686 135.924 
209.427 173.154 258.825 217.248 314.158 
267.956 374.083 324.424 436.651 385.16 
499.427 448.076 559.675 510.632 614.569 
570.03 661.429 623.416 697.96 668.093 
722.627 701.649 735.674 723.07 738.473 
-1.93232e-07 1.69569e-06 1.53667e-06 1.43557e-06 34.957 
514.706 719.803 4.18459e-10 5.72157e-07 2.98489e-07 
3.3717e-07 9.51213e-09 363.709 -8.82573e-08 183.461 
-11.0284 3.66768e-08 360.009 2.42212e-09 -4.37273 
-6.91245 -0.756307 -1.47148 -0.0919112 -0.196308 
-0.014816 -0.0304626 -0.0017273 -0.00337337 -0.000234927 
-0.000116978 -0.000119128 -0.000138511 -2.94725e-05 -3.92828e-05 
-1.74643e-06 -1.2052e-06 4.04735e-07 -2.07102e-07 1.10951e-08 
-4.65676e-08 -6.62635e-09 1.2781e-08 5.38917e-10 4.01228e-10 
5.14202e-11 -1.24411e-10 6.60574e-12 2.48989e-11 2.31419e-11 
2.50062e-13 4.90889e-12 -9.10969e-12 -1.85068e-10 2.67006e-11 
2.48366e-09 -5.18796e-10 -2.68672e-08 -7.65726e-08 7.42206e-09 
-1.98395e-07 -1.64299e-07 49.1442 2.09491e-08 -2.68716e-08 
-2.14374e-08 5.3446e-08 6.3607e-07 111.224 1.53471e-09 
-1.4301e-07 1.90524e-09 7.47161e-10 1.87177e-09 -1.26119e-07 
3.12012e-07 654.878 3.91341e-08 -1.31188e-07 -3.84978e-09 
-6.02867e-08 6.00974e-07 47.4477 503.927 3.4015e-06 
1.09297e-06 1.25001e-06 422.208 426.291 -2.92678e-07 
-1.28657e-07 -1.42658e-07 6.35252e-08 2.36198e-07 1.73664e-07 
1.35191e-09 5.17976e-08 608.718 615.812 703.498 
20.4656 5.27084 16.3003 -1.42477e-07 -4.71206e-08 
6.11554e-08 -3.0132e-08 -3.97261e-08 1.24592e-07 -7.01604e-09 
-3.10218e-08 8.46686e-09 8.02729e-09 733.607 -2.50224e-08 
-2.47558e-08 724.065 7.49404e-08 552.639 -3.87492e-08 
-1.7241e-08 468.005 2.57704e-09 1.54634e-09 -7.47553e-08 
3.65172e-06 5.47161e-06 -2.6488e-07 2.55536e-08 5.70696e-08 
-2.91919e-08 5.51415e-07 365.501 306.604 7.85956e-08 
446.696 1.4762e-07 4.44916e-08 -1.83398e-07 6.17474e-07 
-7.36321e-08 -3.27603e-08 6.37153e-08 4.20452e-07 -1.36096e-07 
5.37543e-06 3.65243e-06 3.64614e-06 -1.05324e-07 -1.75442e-07 
-11.4013 -6.49924e-08 4.82521e-07 2.14876e-07 -1.44882e-07 
1.02891e-08 -4.82165e-08 -1.43235e-07 -9.55725e-08 305.725 
-1.10759e-07 -2.0186e-07 -1.34519e-07 -9.99775e-08 7.05595e-07 
-5.98263e-09 5.46121e-08 2.56746e-07 7.79998e-08 9.4947e-08 
5.98181e-08 8.3443e-10 5.35958e-08 -1.32006e-07 -3.76715e-08 
-9.22837e-09 1.81638e-07 -1.6188e-07 -1.53336e-07 -1.25165e-08 
114.778 1.82788e-08 2.18687e-08 2.50086e-08 6.2843e-07 
5.64335e-07 -2.77048e-08 -2.80267e-08 7.47638e-08 -1.0084e-07 
-4.30371e-08 -4.14554e-08 -6.96774e-08 247.294 190.45 
250.113 4.01617e-08 650.907 6.27179e-07 6.97716e-08 
7.34236e-08 -1.15461e-08 -2.18219e-08 1.44067e-07 1.29183e-07 
5.69668e-07 -1.97162e-08 5.18321e-09 72.1226 -1.96558e-07 
-2.08939e-08 -1.9791e-07 -2.16619e-08 4.393e-07 29.0702 
51.6534 438.256 480.115 6.76801e-08 2.59743e-08 
2.34005e-08 4.52136e-09 4.73097e-09 2.63491e-09 -1.32032e-07 
6.32631e-07 4.18275e-08 -6.77024e-08 -5.38641e-09 74.3987 
-2.7877e-07 -7.90901e-08 -9.68117e-08 -1.11756e-08 -1.30502e-09 
-1.37853e-07 -5.02574e-08 2.60558e-07 3.10877e-09 -3.81652e-08 
680.073 4.64871e-08 2.60732e-08 -1.90638e-08 -5.25387e-09 
-1.97271e-08 -1.05622e-07 6.78269e-08 1.92503e-08 -12.5066 
-1.20032e-07 -2.61792e-08 -3.64423e-08 -3.06171e-08 122.866 
128.699 -1.29053e-07 -3.5715e-08 -1.23322e-07 -4.8118e-08 
-1.09149e-07 -4.40987e-08 -4.01692e-08 -2.33391e-08 -6.4852 
2.00955e-08 2.07691e-09 -2.26124e-08 1.10036e-08 -3.95097e-08 
-1.36749e-07 4.47091e-09 5.748e-08 -1.41624e-07 -4.58862e-08 
404.467 -3.46811e-08 -2.45243e-08 -2.50393e-08 -5.01945e-08 
-1.29516e-07 9.92818e-09 377.195 307.05 1.81511e-08 
1.0723e-08 3.24202e-08 1.94232e-08 5.74408e-08 3.43748e-08 
1.02978e-07 6.07908e-08 1.86688e-07 1.09736e-07 3.31615e-07 
1.99594e-07 5.70365e-07 3.55384e-07 9.96106e-07 6.20717e-07 
1.57471e-06 1.03464e-06 5.44137e-06 1.35115e-06 2.30121e-05 
5.81515e-06 6.21888e-05 2.71837e-05 8.60948e-05 7.32815e-05 
0.00024661 7.74887e-05 0.00139631 0.000370114 0.0030342 
0.00135693 0.00530986 0.00319916 0.00746296 0.00622399 
0.00734955 0.00777715 0.00393853 0.00548784 0.00871395 
0.00413031 0.0209018 0.0126375 0.0320432 0.0202469 
0.0601513 0.0352957 0.113 0.0681281 0.205602 
0.123809 0.37453 0.222041 0.706336 0.41019 
1.33526 0.77776 2.49802 1.46753 4.53868 
2.73963 7.7979 4.94043 12.4849 8.38895 
18.7083 13.26 26.6636 19.6667 36.7599 
27.8389 49.6463 38.2354 66.1642 51.555 
87.2682 68.6829 113.908 90.5995 146.891 
118.256 186.726 152.425 233.483 193.556 
286.666 241.614 345.129 295.973 407.089 
355.337 470.209 417.778 531.775 480.846 
588.904 541.762 638.675 597.581 678.081 
645.186 703.969 680.143 503.625 -12.6782 
-5.03328e-08 -8.35534e-09 -8.16093e-08 393.847 -1.7898e-08 
-3.12266e-08 -3.13867e-08 248.465 247.768 -8.34948 
-0.515346 427.896 438.616 -1.84495e-08 -2.4428e-08 
-2.33433e-08 371.399 5.78442e-07 -2.00881e-07 -1.3828e-07 
-1.65222e-07 1.9529e-08 -6.37068e-10 -5.03158e-08 567.014 
3.33067e-08 2.54653e-08 2.46002e-08 1.3602e-08 1.06831e-08 
-1.94277e-07 -1.89124e-07 6.31663e-07 3.1305e-08 3.68279e-08 
-6.80128 -9.49817 -1.58531 -2.88005 -0.203548 
-0.417058 -0.0300992 -0.0623175 -0.00284512 -0.0084188 
0.00049762 0.000633149 7.65966e-06 0.00037429 -7.41038e-05 
-5.70676e-05 -1.08884e-05 -2.43799e-05 1.06502e-06 -2.63592e-07 
1.64314e-07 1.23819e-07 -1.62607e-08 9.03169e-09 -4.95402e-10 
2.73547e-09 2.78555e-10 -2.46043e-10 -9.60521e-12 2.34636e-11 
1.02996e-12 2.68404e-14 8.99211e-12 -4.90345e-12 -2.06036e-11 
1.67584e-11 1.36143e-10 -2.58751e-10 3.74624e-09 1.61585e-09 
5.11203e-10 3.53899e-10 -3.85296e-08 -8.87056e-08 -4.05624e-08 
-1.93433e-08 -2.15264e-08 -1.53831e-08 -2.16027e-09 -3.57891e-09 
-2.021e-07 1.42443e-08 74.656 -2.41971e-09 46.1919 
-1.34125e-07 1.07732e-08 40.787 1.11972e-08 6.16506e-09 
-1.8843e-08 711.834 2.14032e-08 6.65961e-08 717.605 
662.204 677.698 5.21776e-08 2.6318e-08 7.6645e-08 
-3.8215e-08 -1.12396e-08 -1.54973e-08 -4.71633e-08 -1.16551e-07 
7.77362e-08 8.39588e-09 -3.82678e-08 -1.15533e-07 3.4485e-07 
-1.12898e-07 -4.61435e-08 -4.50926e-08 3.64494e-10 319.995 
-1.20444e-08 -1.57977e-09 5.74215e-09 5.29081e-09 3.85449e-09 
-12.5035 9.15028e-09 510.617 452.47 9.25939e-10 
7.45563e-09 4.04646e-09 -8.11749e-08 3.33843e-09 -1.40303e-07 
-4.44914e-08 2.85904e-07 -1.02907e-09 1.03073e-08 2.61179e-08 
309.395 1.46486e-09 2.2058e-09 -3.41885 7.70831 
1.2645e-08 -6.04194e-08 -2.51664e-09 4.09307e-07 4.50998e-10 
5.19234e-09 700.564 567.28 611.627 194.212 
-2.52044e-08 -6.62169e-09 1.81076e-08 -6.19671e-09 -1.17047e-08 
-9.42051e-08 -1.69302e-08 -6.2937e-09 4.15625e-09 -2.12497e-09 
-1.44283e-08 1.59015e-08 1.35179e-08 7.55192e-09 6.11978e-08 
-4.70054e-09 -9.99077e-10 5.34208e-09 1.42335e-08 40.2696 
1.38044e-08 6.13093e-09 349.631 360.978 328.576 
-1.26565e-07 -4.97608e-08 -4.90191e-08 20.0585 5.00905e-08 
1.69496e-09 6.40625e-09 196.067 2.46376e-08 145.746 
6.44678e-08 -2.15689e-09 17.2112 1.39135e-07 7.82611e-08 
6.67046e-08 1.67937e-08 -1.69258e-08 1.69398e-08 3.61203e-07 
4.95659e-08 2.42953e-08 614.618 -1.45772e-08 6.94647e-09 
4.78091e-09 -3.77362e-09 -5.16167e-09 2.14171e-09 2.96803e-09 
6.08967e-09 1.03522e-08 -1.39545e-07 -5.02346e-08 1.87752e-09 
9.57816e-09 8.89947e-10 -1.57409e-08 84.3839 94.9846 
1.15801e-08 6.2064e-09 1.65921e-09 5.38755e-10 77.0077 
6.23662e-09 1.33862e-08 2.46029e-09 9.13807e-08 -1.38697e-07 
-4.12634e-08 -4.29285e-08 -7.95298e-09 -6.30668e-09 4.97278e-09 
2.85855e-09 1.307e-09 -2.26212e-08 -1.11124e-07 -1.52244e-08 
-6.93721e-09 -4.92241e-08 -1.4316e-07 1.42229e-08 5.11993e-09 
3.05716e-09 2.8934e-09 5.61481e-09 8.7716e-09 -1.25504e-07 
-3.35435e-08 1.21476e-08 2.69626e-09 3.01912e-11 -7.86047e-09 
-1.55636e-08 -4.82999e-09 4.54839e-09 6.25682e-09 -1.27841e-08 
-7.07749e-09 255.571 -12.7969 -10.8211 1.24852e-08 
2.19816e-08 1.32803e-08 3.84886e-08 2.29785e-08 6.94692e-08 
4.07359e-08 1.26671e-07 7.43396e-08 2.24158e-07 1.34006e-07 
3.89714e-07 2.3683e-07 6.82128e-07 4.24589e-07 1.05544e-06 
7.17042e-07 2.18367e-06 1.04969e-06 1.03307e-05 1.93148e-06 
4.21803e-05 1.34217e-05 5.99236e-05 4.26404e-05 8.22504e-05 
4.64855e-05 0.000323793 5.14317e-05 0.0017262 0.000468372 
0.00480927 0.00238224 0.0069387 0.00513648 0.00542285 
0.00617985 0.00447992 0.0049549 0.00888583 0.00661604 
0.0116417 0.00854846 0.0225449 0.0120853 0.0450216 
0.027054 0.0785982 0.0489303 0.138419 0.0840042 
0.25331 0.148912 0.481538 0.27842 0.910555 
0.526611 1.71893 0.994864 3.19861 1.87912 
5.70651 3.4852 9.51055 6.15602 14.7397 
10.1239 21.5244 15.506 30.169 22.4536 
41.2338 31.3168 55.5179 42.7083 73.9851 
57.4778 97.6511 76.6237 127.448 101.178 
164.062 132.054 207.774 169.883 258.319 
214.858 314.787 266.592 375.587 324.026 
438.516 385.413 500.956 448.442 560.094 
510.528 612.579 568.648 653.014 618.686 
6.19544e-09 1.35993e-09 250.2 3.11345e-09 1.30855e-08 
381.444 -5.18788e-09 -5.94681e-09 -5.54294e-09 -1.58703e-09 
4.33625e-11 6.43671e-08 1.07096e-08 1.38254e-08 141.376 
-6.50203e-08 3.77468e-07 -1.04481e-07 -9.28802e-08 -8.62305e-10 
-6.9828e-09 -1.05485e-08 -2.78897 -0.436373 -0.803985 
-0.064772 -0.121814 -0.0112514 -0.0242726 -0.000338562 
-0.00355274 0.000429384 0.000385849 -8.49613e-05 8.49454e-05 
-5.77969e-05 -8.64016e-05 -2.06283e-06 -1.49878e-05 7.59659e-07 
4.88777e-07 -1.99363e-09 7.19158e-08 -5.49394e-09 3.67327e-09 
4.52371e-10 -6.99583e-11 4.08425e-11 -6.06539e-11 -2.19921e-12 
2.12005e-11 -1.23506e-11 4.55162e-12 4.59252e-12 1.72955e-11 
-3.35038e-10 3.28985e-09 -2.99181e-10 1.41388e-09 6.4387e-10 
-5.66251e-09 2.38013e-09 2.28653e-09 3.30686e-08 1.27333e-07 
1.08812e-07 -1.12936e-08 1.09943e-08 -8.81288e-08 4.14931 
149.346 -8.88155 -4.5894 -11.0386 2.02585e-09 
42.1748 2.32884e-08 15.2837 1.40959e-09 -3.50513e-09 
0.109844 568.707 -7.04006e-09 -1.375e-08 -5.16598e-10 
652.193 1.59322e-09 1.64561e-09 9.20007e-10 5.92139e-10 
2.0908e-09 -5.17464e-09 -1.58598e-08 -3.39383e-08 -8.01939e-08 
3.66254e-09 1.74018e-09 -1.78832e-11 -3.01833e-10 -9.25958e-09 
-6.80924e-09 -6.57071e-09 3.6704e-09 1.82927e-09 1.99069e-09 
189.938 138.531 190.704 5.81733e-09 6.15457e-09 
-4.56602e-08 272.702 283.394 5.69841e-10 103.691 
70.7025 5.4647e-09 8.35857e-09 1.41583e-08 4.88157e-09 
-8.96653 388.358 5.12916e-09 -1.81724e-09 -1.83926e-09 
-2.3429e-10 -5.33797e-08 -1.45716e-08 2.88563e-10 8.74384e-09 
3.94315e-10 -1.49676e-09 3.69905e-10 -2.72953e-11 7.90639e-09 
-1.11299e-10 -4.88586e-09 1.01963e-09 5.70203e-10 -2.90361e-10 
9.98022e-11 -6.52863e-10 -9.67924e-09 646.233 669.856 
4.31478e-10 -1.21184e-07 -3.10692e-08 -5.9605e-11 7.88353e-10 
-5.30144e-08 3.14236e-09 3.7984e-10 209.453 98.3305 
-1.41506e-08 2.29266e-09 2.97182e-09 -2.63103e-09 9.39762e-11 
8.13626e-10 -4.19938e-09 3.83255e-10 -1.5386e-09 5.53336e-09 
1.41696e-08 -1.15058e-09 305.29 -7.11132e-09 9.51577e-09 
5.74164e-09 2.25877e-09 4.2537e-09 6.40311e-09 -1.07789e-10 
-5.13487e-10 561.06 -7.35007 1.39626e-08 6.02017e-09 
1.01752e-09 1.06767e-09 44.2216 315.12 200.498 
15.1697 9.55557e-10 9.92116e-09 5.99273e-09 5.87549e-09 
-1.31142 512.517 510.367 -1.56416e-08 -6.7089e-09 
