
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
-0.00101364 -0.0289014 -0.00151421 -0.0022417 -0.000717781 
0.00025791 -0.000792949 -0.000649421 0.0004452 0.000149786 
-0.000525849 0.013165 0.000653826 0.000612835 -0.00228114 
0.00211621 -0.00156994 -0.00149269 0.00106835 2.5602e-05 
0.00141634 -0.372323 -0.149632 -0.0188732 -0.000357076 
-0.000447071 -0.00104017 -0.674158 -0.433125 -0.270242 
0.00104837 -4.316e-05 0.000340445 0.0601622 -0.00903406 
-0.308493 7.47043e-05 0.000271472 0.000872512 -0.00162051 
-0.00248589 -0.961776 0.796379 0.000410723 -0.0318576 
-0.0297069 -0.0198076 -0.0277885 0.000131463 0.000449904 
0.00058762 0.0122814 -0.0378355 0.00976904 0.00201281 
0.00168757 0.00143387 -0.00177682 -0.00147529 -0.000361416 
-0.000366087 -0.00040795 -0.00121934 0.000114656 -0.000962297 
-0.00496367 -0.00805545 -0.000992184 -0.00332473 -0.00738415 
-0.00262852 -0.0172209 -0.00320797 -0.00142838 -0.000150087 
0.000169116 -0.0188129 -0.020498 0.000611306 0.000722437 
0.000202508 0.000320968 0.000807418 0.000600583 -0.000871306 
-0.000327913 -0.379726 -0.875883 0.00135825 0.000937611 
0.000540316 -0.0818963 -0.104589 -0.00046952 0.000142112 
-0.000863599 -0.000384264 -0.0012751 0.00357834 -0.000867542 
0.00341462 -0.000828105 -4.0324e-05 -0.00068728 -0.00107405 
4.65704e-05 -0.000489753 -0.00171257 -0.00101209 -0.00129869 
-0.00115334 -0.00206934 -0.000313031 -0.00296023 -0.00219129 
-0.00283104 -0.00285466 -0.00231626 -0.00274933 -0.00199451 
-0.00238011 -0.0014527 -0.00200152 -0.000770132 -0.00142952 
-0.000365179 -0.000766337 -0.000225177 -0.000412263 -0.000138216 
-0.000237443 -0.000104593 -0.000138591 -7.61562e-05 -0.000108179 
-5.06035e-05 -8.04757e-05 -3.90637e-05 -5.66551e-05 -4.73139e-05 
-3.8043e-05 -0.000138355 -4.83952e-05 -0.000109828 -0.000132073 
0.000104318 3.46527e-05 -0.000572034 1.24942e-06 -0.00213923 
-0.000557093 -0.00519617 -0.00230802 -0.00388815 -0.00695363 
0.0231178 -0.0119196 0.165919 0.0153566 0.567331 
0.183635 1.28708 0.589967 2.38771 1.27516 
3.98147 2.27719 6.77108 3.6931 -0.00421521 
0.00121657 0.00122044 -0.000748049 5.15734e-05 0.00102576 
9.34699e-05 2.81057e-05 0.00306581 -0.00308012 0.0025532 
0.000872355 0.000640177 0.0022564 -0.00174966 -0.00116529 
-0.00124571 -0.0279283 -0.00145657 3.81247e-05 0.000203272 
-0.00235067 -0.00144719 -0.00368727 -0.00290974 -0.00343518 
-0.00428892 -0.00266113 -0.00291332 -0.00231402 -0.00104691 
-0.00197872 -0.00104694 5.59875e-05 -0.0180349 -0.0260315 
-0.010648 -1.67203 -0.955267 -1.47612 0.00338968 
0.000773916 0.000567988 -0.00728847 -0.00387624 0.00155521 
0.00191564 2.07646e-05 0.000596998 0.000554416 0.000589393 
0.000371585 0.000642031 -0.000241598 0.000159342 -0.00104683 
-0.000977835 0.00042851 5.37753e-05 -0.00117814 -0.00256139 
-0.00145155 0.0123876 0.00513668 5.82051 1.46052 
6.1428 0.0100334 0.0117566 -0.0178422 -0.0135289 
-0.00369191 -0.000810945 -0.000711658 -0.00654834 -0.00132195 
-0.000863218 -0.00149081 -0.00156212 -0.00246634 -0.000217364 
-0.0210028 -0.00192275 -0.00103571 6.52385 -0.00532866 
-0.00421735 -0.00110241 -0.0220974 -0.000399938 -0.00400717 
-0.0084555 0.000621113 0.00170689 -0.0311729 -0.0310323 
-0.00120432 0.00143963 -0.00921222 -0.00763996 -0.000987643 
0.00142196 0.0016006 -0.00609228 -0.000391028 -0.000417114 
0.00845682 0.000530151 0.000255691 -0.0240241 -0.00111135 
-0.00106342 -0.00137554 -0.00376675 -0.00560945 -0.00742032 
-0.610428 -0.000186717 -0.0417844 -0.00166114 -0.00317449 
0.000628043 -0.0181048 -0.0223165 -0.00120044 -0.0021994 
-0.00326008 0.00230431 0.00220399 -0.005185 -0.00728489 
-0.00215792 -0.00213545 0.001901 0.00102178 -0.000171847 
-0.0318678 -0.0284027 0.00330771 -0.0555955 -0.00138496 
-0.00120405 -0.00119514 0.0018641 0.00251359 0.000388546 
-5.87727e-05 -0.000624593 -0.000841511 -0.000833017 -0.0209329 
-0.0155936 -0.0036915 -0.034329 -0.00805623 -0.000638111 
-0.00392276 -0.0050124 -0.00515493 -0.00549772 -0.000873124 
-0.00183141 -0.0124088 0.000169355 0.000330889 -0.00351354 
-0.00160943 -0.0134826 -0.0151006 -0.00791446 -0.0086217 
-0.00380666 -0.000401115 -0.0500733 -0.153867 -0.00110943 
-0.000272466 -0.0203083 -0.020812 -0.0018216 -0.000121614 
-0.000353406 -0.567758 -0.624124 -0.000273796 -0.00111666 
-0.000122133 -0.0301206 -0.001661 -0.00262366 -0.00454512 
-0.0115722 0.00761934 0.00303017 0.00654505 0.000165748 
0.00300261 -0.000777115 0.00054443 -0.00229887 -0.00148503 
-0.0011996 -0.00315151 0.00103898 9.19717e-05 -0.00122956 
-6.66805e-05 -0.00152341 -0.000696315 -0.00251659 -0.000782306 
-0.00274801 -0.00254201 -0.00232268 -0.00262118 -0.00191074 
-0.00234616 -0.0013099 -0.0017899 -0.000847065 -0.00135436 
-0.000524932 -0.00093344 -0.000289091 -0.000603252 -0.000192595 
-0.000347841 -0.00012307 -0.000199906 -8.55409e-05 -0.00011656 
-6.42306e-05 -8.99481e-05 -4.68744e-05 -6.80659e-05 -7.64438e-05 
-5.46302e-05 -1.69238e-05 -4.44605e-05 -0.000117491 -2.25117e-05 
-0.000363859 -0.000164508 -0.000704762 -0.000114047 -0.00334702 
-0.000667823 -0.00974441 -0.00422508 -0.0150872 -0.012839 
0.00901558 -0.0215607 0.118397 0.00237374 0.416895 
0.122976 0.99438 0.455738 1.6918 0.958212 
0.00161653 -0.00116296 0.000494484 2.866 1.44814 
0.000153659 -0.00677092 -0.0102747 -0.00119403 -0.000968261 
-0.0226632 -0.0024484 -0.00358834 -0.00419062 -0.00013162 
0.000588034 0.00117928 -5.35334e-05 0.000215785 -7.58964e-05 
-0.000967449 -0.00265038 -0.00143523 -0.00394365 -0.00306364 
0.000379594 -0.044656 -0.0068669 -0.00980298 -0.0131638 
-0.00222453 -0.0054647 -0.00108939 -0.00127023 -0.00531004 
-0.00321968 0.00628947 -0.33852 -0.175266 -0.394195 
-0.00466121 -0.00406865 0.002489 -0.016721 0.000536968 
-0.000306531 -0.00123253 -0.00205812 0.00138634 -0.00401636 
-0.00522759 -0.00515714 -0.000454377 0.000188319 0.00128205 
-0.0137117 -0.010603 -0.000475828 0.00175242 -0.0145883 
-0.0104359 -0.0203841 -0.000824832 -0.00111869 -0.00154995 
-0.000691583 -0.000457828 0.00921822 0.00943067 -0.00266081 
-0.00133456 -0.00022423 -0.00286791 -0.0028408 -0.0215377 
-0.00796399 -0.00337743 -0.000426121 -0.0013759 -0.00672474 
0.00198676 0.00129563 -0.00861377 -0.168395 2.50609 
-0.00112556 -0.0274623 -0.0263339 0.000380625 -0.00804511 
-0.00891634 -0.00121349 -0.00191152 -0.0023959 -0.0137444 
-0.0157953 -0.00652433 -0.00666113 -0.00167262 -0.00105805 
-0.000140322 -0.00400759 -0.00024263 -0.0174339 -0.00359507 
-0.00611541 -0.000210016 -0.0123876 -0.00026999 -0.0251043 
-0.000927865 -0.00267103 -0.00149316 -0.0086979 -0.0104861 
-3.87809e-05 -0.00359137 -0.0119222 -0.0103989 -0.0028477 
-0.000475727 -0.00448851 -0.00473771 -0.152966 -0.158188 
-0.00693293 -0.00708638 -0.00251937 -0.00455061 -0.00105722 
-0.000770301 -0.00332567 0.00182048 -0.00224986 -0.000235922 
-0.000553302 -0.000752669 -0.00653049 -0.00698607 -0.00718393 
-0.0068996 -0.00706712 0.00505923 -0.00382492 -0.00420724 
-0.000440511 -0.00344623 -0.0152898 -0.0129871 0.000542902 
-0.00257447 -0.00228957 -0.00243601 0.00115466 -0.0018702 
-0.0169443 -0.0113792 -0.0208347 -0.0198158 -0.00447513 
-0.0190347 -0.00303116 -0.00273941 -0.00242857 -0.00275839 
-0.0116698 -0.0112623 -0.00287135 -0.000106218 -0.000989597 
-0.0108738 -0.0100406 -0.0155087 -0.0162635 -0.0232459 
-0.00044107 -0.004731 -0.00498367 -0.00313649 0.00566974 
0.00321519 0.00515456 -0.000206713 0.00271966 -0.00345194 
-0.000873113 -0.00148988 -0.00272509 -0.00135672 -0.00161451 
-0.000191626 -0.00203374 0.00140662 0.00113359 -0.00101476 
0.0011645 -0.00239009 -0.000814727 -0.00268985 -0.00266042 
-0.00201312 -0.00219677 -0.00189649 -0.00206483 -0.00149114 
-0.00205048 -0.00121825 -0.00166242 -0.000787466 -0.00136944 
-0.000393662 -0.000781352 -0.000214428 -0.000435553 -0.000147919 
-0.000259684 -0.000107029 -0.000158683 -7.41749e-05 -0.000102225 
-5.8387e-05 -7.94777e-05 -4.77461e-05 -6.18269e-05 -9.54939e-05 
-4.91528e-05 -9.86706e-05 -5.32121e-05 -0.000291528 -1.30692e-05 
-0.00179129 -0.000325805 -0.00548751 -0.00155392 -0.0130425 
-0.00567064 -0.0193962 -0.0149449 -0.0221271 -0.0289808 
0.0496109 -0.0364876 0.284277 0.07125 -0.00222881 
-0.00405139 0.246972 -0.387017 -0.000546939 -0.0210696 
-0.000561095 0.000685184 0.443876 0.296403 0.00651712 
-0.00133357 -0.00290794 0.596676 -0.00247477 -0.00674029 
-0.00773146 -0.00718346 -0.00492624 -0.0154412 -0.0191753 
-0.00866154 -0.00771966 -0.0044518 -0.00377545 -0.00151686 
-0.00192888 -0.00598603 -0.000178544 -0.00134844 -0.00979927 
-0.00264548 -0.00292349 -0.0205665 -0.00038246 0.00767512 
0.00667032 0.00635567 -0.00961782 -0.0124616 -0.0116423 
0.00129486 0.000699109 0.000490534 -0.014629 -0.00213843 
-0.0807684 -0.0231384 -0.0718276 -0.210562 -0.0688171 
-0.00717034 -0.00678682 -0.00387636 -0.00431578 -0.00226837 
-0.00358594 -0.00292177 0.331368 -0.0165516 -0.0132564 
-0.00971174 -0.00228868 -0.000150202 -0.000969632 -0.000976834 
-0.00493468 -0.00580492 -0.00408883 -0.021658 -0.00255727 
-0.0253859 -0.0238511 0.00106356 -0.00289979 -0.0026338 
0.000678257 -0.000195176 -0.00415676 -0.0039015 -0.0040216 
-0.01825 -0.0158622 -0.00707071 -0.00758151 -0.00788577 
-0.00325415 -3.56208e-05 0.000900817 -0.00288112 -0.00153892 
-0.00399371 -0.00056374 -0.00842891 -0.00959235 -9.18335e-05 
0.0007954 -0.00290222 -0.0105446 -0.00954579 -0.00275929 
-0.000519804 -0.000700691 -0.0138223 -0.0163588 -0.0818802 
-0.000179766 -0.00170287 -0.000327525 -0.00410447 -0.00433949 
-0.00754865 -0.00748099 -0.00620071 -0.0158312 -0.0102329 
-0.00570222 -0.000924644 -0.000607858 -0.0174848 -0.0142304 
-0.0134898 6.61509e-05 -0.00438715 -0.000902505 -0.000510976 
-0.00945138 -0.0109702 -0.00727021 -0.0113757 -0.00539084 
-0.0768254 -0.0533794 -0.00833123 -0.00732654 -0.011957 
-0.0124075 -0.0106445 -0.0114438 -0.0048639 -0.00516395 
-0.0982588 -0.00328003 -0.00310796 -0.00405815 -0.00793704 
-0.00855323 -0.0123661 -0.00485384 -0.00472596 -0.00626498 
-0.00363204 -0.00227407 -0.00270564 -0.0201762 -0.0188058 
-0.0153416 -0.0155942 4.05543e-05 -0.0119823 0.000847956 
0.00034289 0.000619254 -0.00108043 -0.0137464 -0.0113665 
-0.0105922 -0.00829156 -0.000402451 -0.00102493 6.38762e-05 
-0.00621709 -0.00890627 -0.00844376 0.000122129 9.83811e-05 
-0.013446 -0.0127435 -0.00508655 -0.00531355 -0.0108096 
-0.0133879 -0.0152518 -0.0153447 -0.0154365 -0.00545565 
-0.00576588 -0.000162846 0.00416645 0.00301179 0.00506904 
0.000114283 0.00372402 -0.00111213 0.0011157 -0.00265448 
-0.00115531 -0.000692646 -0.00237331 0.00148491 -0.000366692 
0.000452474 0.00105922 -0.00229366 -0.0011692 -0.00110017 
-0.00131298 -0.00169785 -5.95476e-05 -0.00263096 -0.00226037 
-0.00209755 -0.00222555 -0.00195665 -0.00216801 -0.00133535 
-0.00201215 -0.000958809 -0.00148041 -0.000620302 -0.00111803 
-0.000314056 -0.000634881 -0.000181714 -0.000366291 -0.00011694 
-0.000210023 -9.91006e-05 -0.000131628 -6.97551e-05 -0.000101247 
-5.34134e-05 -7.40069e-05 -5.15845e-05 -5.26278e-05 -0.000189597 
-4.06281e-05 -0.000499637 -0.000104114 -0.00169315 -0.000123578 
-0.00583926 -0.00147447 -0.013222 -0.00523802 -0.0356466 
-0.0186785 -0.0363252 -0.0449284 -0.0164287 -0.0191097 
-0.00934093 -0.0091834 -0.0133264 -0.0146731 -0.0136532 
-0.00112034 -0.000461486 0.00275103 -0.0562097 -0.00316373 
-0.00792555 -0.00839788 -0.00802666 -0.0252035 -0.113023 
-0.00487295 -0.0053446 0.0193262 -0.000583269 -0.00404905 
-0.00449839 -0.0045887 -0.00647246 -0.000926237 -0.000516041 
-0.0112348 -0.0260327 -0.00593843 -0.0057487 -0.00569317 
-0.00385715 -0.00928824 -0.0024785 -0.0027621 -0.00261099 
-0.0102961 -0.0125979 -0.00328494 -0.00312238 -0.000935124 
-0.00312877 -0.00291078 -0.00496477 -0.00515449 -0.0110614 
-0.0102243 -0.00941777 -0.0128688 -0.012167 9.62152e-06 
-0.00122765 -0.00661049 0.00385877 0.000992166 -0.00739563 
0.00355034 0.000669836 -0.00559026 -0.00311793 -0.00531841 
-0.0146693 -0.0133503 -0.00150934 -0.00954831 -0.00998117 
-0.00951104 -0.00172971 -0.00298045 -0.000386794 -9.96763e-05 
-0.0152157 -0.0140731 -0.00333256 -0.00343297 0.00168563 
0.0013172 -0.00446194 -0.00119129 -9.9135e-05 -0.000798717 
-0.0114185 -0.0197523 -0.0184061 -0.0410221 -0.00529409 
-0.00305172 -0.00501935 -0.00529419 -0.00835784 -0.00835482 
-0.000741875 -0.000465405 -0.00859095 -0.0320246 -0.0144522 
0.000187168 -0.000834181 -0.000801166 0.000983899 -0.00728331 
-0.00587354 -0.00564021 -0.00590055 -0.00576921 -0.00919204 
-0.00820281 -0.0074538 -0.0318994 -0.00721017 -0.0227532 
-0.00311212 -0.00297245 -0.00835441 -0.00865194 -0.000586318 
-0.0140021 -0.0149396 -0.0191633 -0.0180984 -0.00679123 
-0.00696587 -0.000655077 0.000483131 -0.00774432 -0.00764612 
-0.00383411 -0.00275916 -0.0063216 -0.00145862 -0.00132348 
-0.0128511 -0.00714037 -0.00402655 -0.00421844 -0.00358018 
-0.00285653 -0.000179511 0.000296175 -0.00922052 -0.00963612 
-0.00605476 -0.00732806 -0.0120384 -0.0138955 0.00309628 
-0.00349515 0.00695315 0.0042384 0.00636673 0.00196726 
0.00440495 -0.000653051 0.00275703 -0.00138775 -0.000275953 
-0.000620242 -0.00123188 -0.0020759 -0.00190725 -0.000785181 
-0.00227054 0.00133245 0.000619 -0.00122645 0.000293293 
-0.000771294 -7.82535e-05 -0.00177331 0.000128117 -0.00270287 
-0.00248437 -0.00220702 -0.00270372 -0.00169968 -0.00213044 
-0.00113263 -0.00169202 -0.00083713 -0.00129331 -0.000542233 
-0.00100961 -0.000252899 -0.00056222 -0.000181754 -0.000305401 
-0.000132152 -0.000221429 -9.18989e-05 -0.000141682 -6.83172e-05 
-9.31874e-05 -8.37745e-05 -6.93437e-05 -1.98495e-05 -3.37228e-05 
-0.000284081 8.17756e-05 -0.00146536 -6.77317e-05 -0.00619257 
-0.00101877 -0.0193504 -0.00818081 -0.0160682 -0.0180574 
0.00522838 0.00632879 0.0023763 -0.0139407 0.0209642 
-0.012564 -0.0018466 -0.00593295 -0.0052301 -0.00113816 
0.000860632 -0.00456023 -0.0053372 -0.00112092 -0.0152543 
-0.0146912 -0.00581255 -0.00601568 -0.00250915 -0.0033161 
-0.00307197 -0.00313525 -0.00823399 -0.00948749 -0.0126897 
9.8198e-05 -0.0033011 -0.00498805 -0.0017833 -8.73274e-05 
-0.00486131 -0.00371261 0.00313689 -0.0162851 -0.0180023 
-0.0153112 -0.00202257 -0.00238532 -0.00234329 -0.00292067 
0.000470162 -0.00400392 -0.00363168 0.001638 -0.00554449 
-0.00119843 -0.00104357 -0.012391 0.000930528 0.00137522 
-0.0041259 -0.00434779 -0.00433444 -0.000218513 -0.00318713 
-0.00528773 -0.000175384 0.000932961 -0.0117658 -0.00954492 
-0.00284684 -0.00310513 -0.00304515 -0.00923393 -0.00221565 
-0.00243394 -0.00918965 -0.00935916 0.00103779 -0.000128364 
-0.000607731 -0.00561096 -0.00917789 -0.00867349 -0.00993772 
-0.00588167 -0.00618322 -0.00450126 -0.00750507 -0.00568394 
-0.00919836 -0.00309601 -0.00178793 -0.000573591 -0.0181949 
-0.00138941 -0.000313307 -0.000906167 -0.0074111 -0.00129183 
-0.00599408 -0.00485259 -0.00835373 -0.00680191 -0.000697982 
-0.00553755 0.000355859 -0.00387451 -0.00606291 -0.00901856 
-0.00813049 -0.00768984 -3.71752e-05 -3.98706e-05 -0.00594552 
-0.00609574 -0.00596894 0.00455216 -0.00687149 -0.00704408 
-0.00669538 -0.00386278 -0.00303916 -0.000746687 -0.00850023 
-0.00142376 -0.00638329 -0.000457984 -0.00698062 -0.00207233 
-0.000589728 -0.016635 -0.00389723 -0.00480229 -0.00565629 
-0.00402164 0.00174724 0.00120108 -0.00332582 -0.00928381 
0.00119917 0.00353368 0.0017742 -0.00407349 -0.00429508 
-0.00463247 -0.00278112 -0.00123095 -0.00289777 -0.0144023 
-0.0103527 -0.00103314 -0.000990386 -0.00146721 -0.000612578 
-0.00286216 -0.000874111 -0.00611802 -0.00555849 -0.0054454 
0.00341179 -0.00376985 -0.00137708 -0.00435987 -0.00547442 
0.00551539 0.0065404 0.00647042 0.00368123 0.00730543 
-1.15187e-05 0.00392116 -0.00164326 -0.000275894 -0.0017424 
-0.00082259 -0.00100209 -0.00147274 -0.000842476 -0.00170172 
0.00137283 -0.000737809 0.00176381 0.0024719 -0.00228679 
-0.000524014 -0.00227309 -0.00207447 -0.0016678 -0.00123185 
-0.00196218 -0.00115358 -0.00203567 -0.00218415 -0.00154242 
-0.002052 -0.00104851 -0.00151748 -0.000688015 -0.00115848 
-0.000492426 -0.000837391 -0.000290695 -0.000554315 -0.00018428 
-0.000340455 -0.000130436 -0.000231126 -8.60088e-05 -0.000157766 
-5.47323e-05 -9.41324e-05 -1.22224e-05 -3.35931e-05 -0.000219619 
8.29935e-05 -0.00258375 -5.52819e-05 -0.0157544 -0.0172639 
-0.00332459 -0.0115435 -0.00942613 0.00140054 -0.00642443 
-0.00654421 -0.00636417 -0.00402237 -0.000589527 -0.00114233 
0.00068729 -0.00495652 -0.00583946 -0.00686865 -0.00706492 
-0.00624845 -0.00031959 -0.00062557 -0.000406797 9.42524e-05 
-0.00388369 -0.00355928 -0.00441593 0.00027293 -0.0013518 
-0.00749724 -0.00435808 -0.00566758 0.000398639 -0.00230051 
-0.00657663 -0.000414295 -0.0108555 -0.00659406 0.00213344 
0.00104256 -0.00680536 0.000369665 -0.00985291 -0.00243786 
-0.00410078 -0.00433276 -0.00390847 -0.00153681 0.000554471 
-0.00276242 -0.00332048 -0.00314121 -0.0004112 0.000739067 
-0.0144706 -0.00421532 -0.00223456 -0.00993291 -0.00829385 
-0.00578675 0.000849775 -0.00405375 -0.00134335 -0.00586034 
0.00110862 -0.00820637 -0.000341155 0.00204836 -0.00313984 
0.00127364 0.00146815 -0.000372943 -0.00381842 -0.00152116 
-0.00464269 -0.00584251 -0.00465238 -0.00570126 -0.00471455 
-0.00596888 0.00445599 -0.00102844 -0.00096151 -0.00329705 
-0.00319944 -0.00432858 -0.00414078 -0.00309167 -0.00080437 
-0.000598717 -0.0013999 -0.00642054 -0.00461593 -0.00479183 
-0.00121761 -0.000810976 -0.00451465 -0.00453652 -0.00764026 
-0.00293779 -0.00247745 -0.0010848 -0.0005156 -0.000898428 
-0.00134347 -0.00198471 0.000688377 -0.000332853 -0.000161977 
0.00151081 -0.00313235 -0.00399362 -0.00172934 -0.00381155 
0.000787862 0.00035685 0.00064402 -0.00122376 -0.000738373 
0.00198869 0.00247399 -0.000656964 -0.000423356 -0.000464391 
0.00177497 0.00249272 -0.000493917 -0.00202728 -0.00244457 
-0.00315066 -0.00062739 -4.49791e-05 -0.00231969 -0.0152641 
0.00500799 0.000272809 0.00754431 0.000487961 -0.00200831 
-0.00164151 -0.00183441 0.00070955 -0.000934215 -0.0016123 
-0.0010879 -0.00158917 -0.00238991 -0.000185726 -0.000942001 
0.000434392 0.000610501 -0.00127799 0.000560433 -0.00197669 
-0.00105356 -0.00174838 -0.00167504 -0.00178733 -0.00167343 
-0.00140852 -0.00185796 -0.00104037 -0.00153947 -0.000759277 
-0.00120736 -0.000552809 -0.000942232 -0.000391919 -0.00070244 
-0.000220827 -0.000447755 -0.000124718 -0.000245344 -7.28252e-05 
-0.000156014 -9.80128e-05 -9.90257e-05 -0.0149097 -0.0056479 
-0.00513777 -0.00376386 -0.00120346 0.000705078 7.57484e-05 
-0.00127278 -0.000958082 -0.0028335 -0.00280493 -0.000813508 
0.00784819 -0.00244719 -0.00280343 -0.00657634 -0.00536217 
-0.00542778 -0.000451093 -0.000391952 -0.000520767 -0.00979622 
-0.00048004 -0.000855983 -0.00128065 -0.000474144 0.000267857 
7.32946e-05 -0.000858969 0.00489494 -0.0117137 2.29322e-05 
0.00111689 0.00141411 -3.08506e-05 -0.00326599 -0.00030924 
-0.00191116 0.000914212 0.00210872 0.00156713 -0.0104776 
-0.00990748 -0.00274157 -0.000830403 -0.00397334 -0.000929082 
-0.000989808 -0.00350733 0.000888428 0.00124631 0.00745539 
0.00779045 -0.0113471 3.81497e-07 -0.00197582 -0.00161681 
-0.00587236 -0.00336519 -0.000514028 0.00222043 0.00200271 
0.000999051 -0.000951495 -0.000761373 -0.0026366 -9.89474e-06 
-3.69993e-05 0.00217462 -0.00849823 8.23181e-05 -3.49421e-05 
-0.0046298 0.00549856 -0.00164883 -0.00171376 -0.00173713 
0.000249028 0.000783965 -0.00295667 -0.000241058 0.000151816 
0.00162997 -0.00116953 7.22337e-05 -0.00477734 -0.00449668 
-0.00858734 -0.00438828 0.0012709 0.00100011 -0.000802932 
-0.00139518 -0.00339886 0.00121659 -0.00106683 -0.00333223 
0.00152897 0.000522514 -0.000359797 -0.000706583 -0.00292243 
-0.00105226 0.00216263 0.00105232 0.00130513 0.00134964 
0.00125015 -0.00176663 -0.00145307 -0.00246374 -0.000153893 
-0.000564058 -0.00013962 -0.00155723 -0.000352349 -0.00301596 
-0.00254359 0.000705657 0.000887629 -0.000184296 0.000434365 
-0.00197568 -0.00135026 -0.00319177 -0.00387912 -0.00178415 
-0.00194148 -0.00101121 -0.00204004 -0.00177091 -0.00176038 
-0.00056088 -0.00183469 0.000922937 -0.000497133 0.000163361 
0.00051457 -0.00100491 -0.000570344 -0.000370004 0.000205249 
-0.00156287 0.000244379 -0.00207737 -0.00182411 -0.00175559 
-0.00201082 -0.00163316 -0.00179265 -0.00133447 -0.00187489 
-0.000834563 -0.00137985 -0.000541663 -0.000868468 -0.000479198 
-0.00075593 -0.000326034 -0.000338078 -0.000645967 0.00261698 
0.000826519 0.000858052 -0.00417018 -0.000934205 -0.001849 
6.15517e-05 -0.0016276 -0.00290088 0.000989602 -0.00379655 
-0.0010153 -0.00118224 -0.000245872 0.000919058 -0.000436507 
0.00190832 -0.00425639 -0.00384781 -0.00160278 -0.00348674 
-0.00284843 -0.00110423 0.0010293 0.001549 0.00125848 
-0.000163629 -0.00694346 -0.00481717 -0.00215055 -0.0055657 
-0.00107765 -2.04853e-05 -0.000385054 -0.000652761 -3.73783e-05 
-0.00136171 0.00226831 -0.00136196 -0.000951075 -0.000686222 
0.0027537 -0.000225998 -0.00351023 -0.00167657 -0.000514516 
-0.000877605 0.000833266 -0.00159026 -0.000124477 0.000943506 
-0.00220892 -0.00199758 -0.00254444 3.22812e-05 0.000140143 
-0.00035703 0.00167405 0.000411449 0.000228244 0.00198539 
0.00228764 0.00066857 0.000295156 -0.00344506 0.000708434 
-0.0044571 -0.00229074 -0.0014386 -3.44559e-05 -0.00111126 
-1.22698e-05 -0.00104826 0.00152088 0.0010663 0.00079238 
-0.00293058 0.000679773 0.00136219 0.000707354 0.00157928 
-0.000751254 -0.000398964 0.000439406 0.000708528 -0.000229534 
0.0010606 -0.000317368 0.000492233 -0.00138245 -0.000764284 
7.96825e-05 0.00134953 0.00172198 0.00166654 0.000243235 
-0.000558846 0.00104334 0.000548484 0.000102686 -0.000291223 
0.00117796 0.000852923 0.00141368 -0.00281575 -0.0029815 
0.00104703 -0.00107529 -0.00117967 -0.000721002 0.00110587 
0.00207874 0.00237724 -0.00136712 0.000236097 -0.00143397 
-0.00140203 -0.00102684 -0.00037984 -0.00184306 -0.000665488 
-0.00169834 -0.00147364 -0.00119574 -0.00133575 -0.00127746 
-0.00130177 0.000984898 0.00161911 0.00132479 0.000367186 
-0.000926909 0.00171675 -0.000570309 5.32952e-05 -0.00235039 
-0.00175536 0.000735468 -0.00016744 -0.00102768 -0.000846779 
0.000217104 0.00039921 0.00151616 0.00195688 0.00109902 
-0.000712229 -0.00149604 -0.000670782 -0.000745881 0.0012027 
-0.000837754 -0.00139842 -0.0014921 -0.000494144 -0.000499098 
