
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
284.299 292.778 803.527 533.13 843.209 
488.819 494.791 727.213 293 518.991 
492.728 521.445 514.786 490.766 492.483 
490.435 489.315 487.249 501.316 509.987 
514.605 511.254 516.48 293 293 
528.728 293 713.396 538.008 543.959 
550.229 555.761 293 559.87 562.292 
563.02 562.217 560.171 557.239 553.753 
549.942 545.95 541.796 537.53 541.781 
552.093 473.453 490.464 489.412 474.053 
474.601 529.494 533.534 489.747 502.827 
293 496.315 495.729 492.37 473.088 
473.985 474.907 475.316 293 293 
473.132 473.92 489.589 486.913 293 
293 293 474.777 477.398 481.046 
485.545 490.696 493.468 495.378 502.258 
508.401 511.556 510.658 513.887 531.739 
533.765 531.653 521.559 528.978 537.301 
546.611 556.576 566.034 572.049 568.632 
546.529 498.894 440.58 355.438 303.081 
294.675 293.249 293.031 293.004 292.999 
292.997 292.996 292.998 293 293 
291.359 287.529 293 293 293 
293 293 293 293 293 
293 293 858.817 293 293 
293 293 293 495.434 497.962 
510.864 505.059 863.143 293 293 
292.974 292.938 530.978 535.193 293 
293 558.014 561.982 526.093 529.425 
510.428 506.239 577.463 714.759 476.036 
476.216 534.636 538.588 530.92 292.998 
292.999 477.135 545.016 539.981 549.981 
293 293 293 478.078 480.359 
477.727 292.998 532.507 789.103 813.051 
560.089 293 752.428 474.13 552.123 
523.277 555.099 553.138 548.947 550.566 
488.933 473.907 488.321 501.187 505.465 
497.734 506.054 493.288 293 858.733 
817.249 828.268 522.863 535.427 540.877 
547.127 557.771 293 525.742 561.293 
562.862 562.795 561.332 558.796 555.548 
551.878 547.963 543.88 539.648 535.526 
493.007 486.21 548.339 551.064 545.622 
517.189 518.111 293 499.088 518.507 
521.395 782.897 293 619.666 684.722 
595.477 486.269 484.472 475.949 479.103 
483.2 488.052 492.557 548.288 499.277 
505.306 531.701 533.014 525.171 535.813 
524.121 541.839 551.557 561.495 569.763 
572.026 560.638 525.183 471.362 403.061 
318.456 297.121 293.66 293.092 293.012 
293.001 292.998 292.996 292.996 537.729 
475.024 768.696 292.338 256.403 273.923 
522.681 474.352 293 293 293 
461.882 292.997 553.886 292.996 292.996 
292.998 293.001 293.008 293.068 293.507 
296.268 313.278 394.848 293 292.996 
292.996 292.999 293.003 293.023 293.188 
294.308 300.998 345.644 432.85 485.029 
529.934 560.808 570.339 567.422 559.137 
507.388 548.5 549.486 535.688 540.019 
487.267 482.623 498.315 554.022 554.117 
537.96 542.096 546.268 550.286 554.163 
557.771 560.943 563.406 564.838 564.94 
563.42 552.248 556.01 559.427 562.283 
520.59 544.194 486.674 496.885 552.172 
546.04 540.324 543.092 549.108 564.27 
565.072 564.399 567.669 540.158 569.925 
563.63 514.457 489.846 484.853 480.6 
477.269 482.076 475.998 478.807 507.488 
501.336 504.377 527.812 554.339 544.73 
292.998 487.499 293 293 293 
292.996 477.686 414.229 558.693 558.039 
685.379 727.708 476.23 540.363 570.085 
555.736 562.741 539.56 544.236 293 
292.996 480.302 670.433 293 293 
488.264 492.093 490.758 504.448 476.808 
478.208 491.111 293 293 292.998 
549.668 546.648 553.425 552.705 556.609 
559.725 564.021 559.81 569.413 570.831 
570.661 575.844 522.591 568.133 565.303 
561.856 559.984 564.535 555.141 486.003 
552.024 488.538 490.498 547.728 519.129 
521.911 499.148 549.981 554.116 508.326 
508.74 476.683 477.636 489.743 490.93 
499.485 501.688 293 561.486 568.218 
505.922 475.967 521.943 477.442 478.247 
293 293 475.977 477.104 487.782 
293 487.612 488.666 481.57 479.397 
478.856 480.42 499.692 483.971 486.152 
488.035 529.818 502.762 505.13 566.741 
555.152 537.648 541.364 544.97 546.206 
499.71 514.245 563.132 565.81 564.982 
541.841 544.81 565.056 559.089 550.681 
553.36 535.187 516.959 503.745 293 
450.861 377.108 305.992 295.011 293.289 
293.037 293.004 292.999 292.997 292.996 
292.996 543.583 550.143 293 293 
293 739.363 293 293 258.386 
191.24 293 522.908 518.63 293 
293 293 293 292.997 293 
293 555.109 556.516 293 293 
293 498.475 293 293 519.264 
521.579 543.129 547.1 292.996 292.998 
540.329 546.65 293 293 568.037 
574.063 532.436 506.073 501.841 293 
293 470.91 467.643 289.098 276.475 
536.677 542.741 478.312 479.783 479.053 
545.358 551.821 549.443 496.713 498.906 
554.041 558.417 491.673 488.398 292.413 
291.467 476.237 477.188 477.548 493.992 
495.902 292.999 292.998 293 485.774 
494.459 537.247 563.699 667.677 701.886 
489.338 526.771 527.502 483.448 575.76 
566.581 540.647 293 629.133 538.186 
500.973 781.96 556.343 493.142 493.837 
549.079 566.476 488.79 573.046 566.814 
532.849 570.34 570.921 569.234 571.643 
563.639 492.395 554.358 552.044 556.055 
725.293 516.004 520.206 495.339 576.25 
575.203 565.594 526.145 508.377 509.136 
490.116 570.541 566.229 493.491 488.908 
507.257 510.047 293 293 292.998 
650.154 501.971 482.015 532.772 533.645 
481.948 292.996 575.171 536.634 477.283 
572.503 292.997 559.412 563.844 519.776 
550.036 550.245 293 708.513 693.544 
485.317 420.521 328.338 298.121 293.772 
293.103 293.012 293.001 292.998 292.996 
293 293 562.529 539.409 525.437 
293 479.171 491.123 292.947 510.183 
675.609 531.391 535.464 527.106 551.084 
549.655 554.12 515.741 518.444 292.999 
293.003 293 293 293 293.028 
293.218 294.574 303.257 367.632 446.943 
653.713 292.983 557.474 659.611 495.959 
574.226 570.062 576.211 575.924 293 
568.327 560.486 497.07 529.049 483.74 
292.998 293.001 293.008 293.078 293.595 
297.058 561.122 320.528 536.646 414.652 
480.463 293 292.837 579.341 490.255 
480.855 649.178 571.271 542.878 497.661 
501.695 543.35 293.043 496.384 292.874 
527.831 531.632 560.189 524.417 492.192 
562.283 563.359 487.566 570.296 292.999 
575.709 580.997 292.999 579.937 539.046 
542.182 575.532 576.999 578.094 566.364 
554.007 485.62 487.572 292.999 494.828 
497.116 568.357 569.413 518.535 491.19 
580.973 582.468 546.286 511.678 559.665 
510.396 292.999 479.813 541.558 480.578 
624.843 665.539 608.071 628.386 482.321 
491.268 491.322 493.339 493.451 482.525 
480.062 481.434 535.301 538.484 493.904 
550.679 292.996 568.687 572.166 583.534 
483.934 485.807 512.41 439.155 580.166 
581.364 557.383 544.309 577.359 572.154 
573.215 344.64 561.797 546.778 549.622 
538.47 484.041 463.894 462.189 400.79 
392.523 560.48 560.372 299.498 293.915 
293.118 293.087 293.005 293.001 293 
292.997 556.078 560.276 292.999 292.998 
230.206 503.797 292.999 292.999 292.999 
292.999 528.01 531.186 557.84 559.004 
292.986 292.964 557.365 481.409 483.137 
292.999 621.553 533.491 530.422 553.201 
493.211 493.703 509.738 551.984 556.198 
292.999 292.999 578.886 580.934 508.937 
508.273 292.999 476.942 476.628 277.572 
247.824 547.194 551.329 489.847 487.595 
501.743 497.553 292.999 292.999 518.761 
514.575 292.996 292.996 577.472 578.312 
579.786 564.32 565.417 487.225 490.015 
483.833 291.972 288.917 497.475 492.207 
561.043 556.581 508.856 499.508 550.613 
554.285 552.319 292.999 292.998 292.999 
507.047 509.738 489.762 489.601 491.883 
569.582 549.663 515.036 546.396 292.999 
292.998 292.999 436.345 490.23 571.357 
513.823 582.442 573.846 573.627 490.29 
520.846 523.925 292.996 292.998 506.38 
292.996 293 565.896 569.633 567.411 
576.533 582.372 580.725 292.997 578.282 
545.496 292.999 517.75 580.628 513.194 
579.398 535.044 574.475 496.683 517.312 
516.724 520.31 494.398 500.67 500.054 
520.309 523.023 581.757 490.318 527.556 
480.446 582.269 500.772 434.632 573.908 
561.222 557.81 531.038 293.698 293.333 
534.823 538.671 513.55 292.999 555.74 
559.131 556.355 484.324 481.809 292.999 
292.597 518.789 576.607 581.998 497.204 
580.497 293.03 293.014 549.834 550.019 
574.969 333.092 310.68 501.549 306.764 
545.911 525.048 523.629 554.447 505.583 
678.764 694.827 553.199 482.063 298.048 
295.435 294.891 293.248 293.003 292.999 
543.613 503.153 292.998 559.837 555.068 
557.939 555.602 482.244 292.999 292.999 
483.447 550.415 554.138 547.668 549.628 
491.431 292.998 557.11 482.145 527.394 
522.801 292.999 292.999 481.25 479.782 
480.03 481.307 481.632 292.996 483.095 
496.777 292.998 501.997 506.363 292.998 
292.998 293.011 539.096 510.718 556.44 
292.998 292.998 292.999 500.576 484.994 
558.931 292.998 530.544 573.49 486.955 
492.313 583.038 491.036 540.364 527.428 
485.931 487.886 292.999 292.998 582.387 
292.998 293.015 508.596 292.996 544.926 
475.579 489.569 486.367 464.163 555.237 
562.9 546.419 567.91 581.553 515.629 
512.988 508.048 515.182 578.247 576.596 
577.691 292.998 556.888 535.427 540.575 
532.174 522.19 502.154 457.645 563.772 
368.73 293.001 293 293.006 293.003 
293.131 529.672 292.996 484.854 485.217 
487.119 292.998 292.998 292.997 492.907 
492.469 496.032 495.446 477.018 486.297 
476.88 541.421 544.68 538.422 532.939 
541.968 292.63 502.328 551.624 294.095 
569.831 569.202 485.27 486.909 582.276 
581.586 559.013 554.145 578.21 548.357 
551.144 513.728 503.522 505.636 293.389 
293.289 447.806 557.858 423.241 416.215 
485.631 557.904 554.752 506.798 505.58 
295.942 295.263 537.862 541.227 292.999 
292.999 540.073 528.489 292.998 292.998 
222.161 301.075 299.065 292.998 292.998 
534.237 537.658 558.198 557.168 496.514 
292.963 292.991 292.903 554.557 556.145 
575.176 574.473 293.043 293.031 566.849 
292.998 292.998 581.721 581.633 514.989 
513.276 505.289 508.057 286.594 553.274 
556.887 489.064 497.439 501.767 493.636 
292.998 292.998 514.704 510.133 292.996 
292.996 487.807 489.276 574.721 576.186 
512.053 511.487 515.064 490.845 490.114 
583.052 582.565 499.232 501.787 549.449 
540.558 494.818 491.674 489.922 490.713 
490.615 579.508 578.747 292.998 255.467 
264.555 240.153 567.138 559.378 533.979 
293.097 498.978 292.998 499.741 292.998 
292.998 526.796 530.208 292.996 515.073 
293.012 292.998 560.363 559.056 212.547 
247.092 504.813 490.307 487.455 553.936 
572.582 574.442 495.215 525.944 582.775 
566.004 536.878 541.06 490.687 549.381 
292.999 520.795 523.606 571.712 578.969 
579.643 582.83 559.254 355.076 317.669 
563.487 495.812 570.099 569.824 572.373 
572.791 489.821 582.442 582.12 566.579 
293.829 492.465 290.578 557.404 582.138 
571.005 488.972 488.292 577.443 576.762 
548.01 321.579 562.346 679.103 665.008 
486.485 484.56 292.086 292.998 240.601 
311.25 292.998 454.231 567.354 292.998 
518.763 519.297 548.152 544.958 580.84 
580.626 550.065 584.404 575.265 522.941 
518.736 292.998 292.998 535.312 625.326 
580.804 580.949 620.234 645.546 604.9 
292.998 276.055 484.757 486.64 492.103 
491.835 490.056 494.042 496.41 292.998 
565.295 563.932 523.314 495.738 499.532 
582.453 289.184 490.389 576.008 579.889 
289.943 490.866 503.157 292.998 292.995 
292.985 570.304 493.377 292.996 292.998 
568.046 578.536 555.577 574.609 579.518 
292.998 523.033 522.55 526.38 577.088 
543.163 493.837 536.558 532.546 579.73 
492.155 494.377 560.799 562.272 560.889 
541.79 294.287 492.381 507.338 489.74 
293.005 501.526 396.616 497.79 496.541 
571.88 569.876 292.998 505.778 556.477 
293.016 293.011 490.915 579.133 576.983 
560.658 554.828 497.226 492.685 553.518 
555.603 292.998 292.998 292.998 547.851 
550.868 550.961 553.585 490.647 490.684 
563.554 566.486 537.347 484.503 486.306 
486.356 444.572 438.334 303.026 549.665 
542.61 510.122 508.08 296.614 295.759 
544.58 547.932 475.213 472.993 292.998 
292.998 517.789 507.09 292.995 292.991 
292.987 293.15 292.998 292.997 292.581 
291.684 272.925 327.827 316 293.001 
293 292.998 292.997 579.475 577.786 
541.071 544.593 554.362 550.055 573.287 
571.332 293.046 293.033 292.998 566.996 
557.478 560.985 292.998 292.998 579.207 
577.659 518.935 516.29 555.575 557.883 
553.048 579.783 577.699 510.043 292.996 
292.996 292.996 493.614 575.818 573.684 
576.157 576.188 257.305 306.754 489.54 
489.194 579.828 577.826 577.854 549.766 
553.585 504.309 507.119 491.245 493.404 
530.712 519.246 490.556 490.721 576.882 
574.688 563.6 300.349 285.855 533.456 
537.119 490.621 568.461 568.657 490.607 
493.215 255.232 262.727 496.174 493.73 
530.351 248.694 280.342 494.113 491.344 
500.528 505.304 574.974 575.472 495.69 
494.914 527.511 539.399 529.859 497.937 
514.066 293.112 536.772 577.793 491.173 
580.063 531.989 520.21 523.404 554.48 
292.998 492.801 490.421 493.293 293.003 
501.57 384.083 504.245 556.71 489.181 
489.287 490.372 292.997 292.998 540.509 
544.509 556.521 292.998 492.653 490.466 
577.465 492.27 492.206 292.905 292.969 
292.807 293.441 492.864 292.998 540.967 
572.578 280.864 494.38 292.999 288.109 
263.14 576.688 577.82 292.997 494.556 
512.483 514.708 545.499 541.105 556.719 
581.932 573.464 565.11 565.148 521.535 
510.601 510.254 513.632 518.759 514.12 
292.997 501.894 506.322 498.64 292.998 
292.998 649.718 668.757 578.84 577.505 
613.774 601.037 517.72 521.024 576.372 
490.419 492.516 292.996 570.297 571.209 
499.018 501.65 263.523 567.003 293.966 
526.573 575.607 293.33 506.979 646.387 
656.701 631.931 293.474 551.539 345.577 
294.448 294.086 521.162 598.283 567.047 
534.136 573.034 571.35 489.707 293.004 
571.949 568.9 292.993 517.229 553.147 
555.558 552.646 578.373 577.311 572.465 
569.416 561.582 531.072 496.927 573.4 
572.788 574.393 493.139 293.014 293.01 
309.918 498.625 572.74 570.114 569.888 
504.442 502.301 527.608 532.151 523.495 
488.882 566.893 422.919 412.77 292.998 
558.915 490.347 489.374 498.105 543.586 
539.194 557.519 557.46 556.589 490.894 
489.777 465.514 460.181 535.015 287.4 
511.69 509.091 297.511 296.337 544.572 
551.394 491.105 490.41 292.997 292.997 
499.433 493.327 291.832 507.26 293 
292.999 292.995 292.989 493.847 568.997 
573.234 548.181 551.598 496.798 499.332 
544.778 536.783 275.856 568.048 565.348 
293.064 293.044 561.143 564.627 524.98 
525.471 292.997 292.992 573.284 570.631 
520.54 517.396 569.925 567.187 562.929 
574.619 497.363 499.712 510.055 501.02 
491.131 493.044 570.692 567.844 564.421 
546.183 577.041 490.291 492.453 540.608 
544.398 559.302 569.47 570.824 497.148 
287.184 289.085 293.002 531.362 493.581 
497.395 556.246 558.125 306.345 279.674 
278.134 566.444 496.141 490.425 568.357 
506.885 574.525 573.892 292.981 292.989 
497.334 498.319 520.096 292.533 557.159 
293.16 488.047 488.139 292.998 292.997 
292.997 519.773 523.759 325.555 292.996 
292.996 500.421 293.35 291.227 487.956 
532.634 570.41 573.256 564.425 565.6 
293.116 500.801 502.826 288.492 542.893 
547.558 510.229 510.042 514.104 292.998 
292.998 489.833 500.519 499.159 292.932 
292.967 292.877 553.072 558.231 554.49 
554.106 494.139 291.899 292.995 496.874 
303.076 528.018 490.155 492.354 492.32 
563.458 548.198 500.603 288.231 271.563 
529.464 533.102 286.411 496.605 497.114 
563.052 527.373 510.96 513.352 540.888 
536.612 516.475 519.735 576.709 569.187 
513.125 516.267 522.755 553.209 549.752 
499.267 292.997 292.996 573.564 571.057 
292.996 605.302 594.311 573.489 574.471 
523.957 527.496 496.839 499.101 573.224 
570.351 570.212 562.332 563.185 504.727 
507.624 505.712 292.996 524.721 487.648 
488.799 292.995 513.093 509.36 492.721 
500.356 500.329 511.855 557.217 619.522 
644.269 498.876 496.533 535.952 504.462 
561.358 292.933 292.969 523.491 293.515 
503.27 504.795 555.284 294.454 294.098 
487.794 573.938 571.614 563.371 559.88 
293.012 527.785 522.663 555.145 551.814 
555.228 502.394 505.804 562.778 446.357 
516.51 292.979 293 574.177 572.338 
506.426 508.987 505.01 557.104 498.464 
291.048 511.669 508.694 516.427 490.202 
488.814 487.17 483.399 531.701 292.996 
555.654 293.005 293.003 298.119 296.581 
287.612 488.744 292.997 292.997 489.978 
559.201 557.82 292.996 292.996 488.078 
487.424 493.754 492.068 292.982 292.897 
502.5 505.318 529.661 519.42 560.777 
557.82 293.06 293.049 311.953 306.606 
503.943 560.372 560.431 557.799 529.029 
530.303 292.988 292.962 565.433 520.248 
