
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
292.996 292.996 292.996 293 293 
292.735 290.552 292.967 526.929 293 
293 293 293 293 293 
781.875 293 292.999 508.712 292.998 
292.996 292.996 292.999 293.001 293.009 
293.073 293.525 296.102 308.831 358.424 
443.045 512.78 555.552 571.933 572.391 
565.687 556.404 546.68 537.48 529.143 
521.66 513.424 516.036 519.254 522.478 
525.514 528.393 531.052 533.359 535.134 
536.136 536.111 534.824 292.999 532.132 
528.09 523.102 518.021 513.844 293 
511.005 293 293 293 293 
292.996 292.996 292.997 293.001 293.004 
293.027 293.202 294.306 300.129 326.692 
400.574 480.823 537.874 566.45 573.493 
569.568 561.196 551.518 541.983 533.197 
525.306 518.178 511.592 505.323 499.311 
493.569 488.195 483.357 479.25 476.059 
486.072 497.154 514.631 517.587 520.886 
524.011 526.975 529.759 532.261 534.325 
535.746 536.269 535.635 533.656 530.264 
525.669 520.506 515.768 791.482 512.277 
509.881 507.289 503.171 497.751 492.476 
488.476 473.961 486.006 505.451 500.544 
495.003 484.977 490.283 487.057 514.831 
508.429 502.298 481.99 519.096 491.278 
496.419 490.827 485.697 481.199 477.525 
474.861 293 293 293 293 
293 293 293 474.644 527.22 
291.021 292.965 747.148 524.433 774.358 
490.417 493.087 697.731 293 512.105 
498.408 531.902 516.066 490.293 491.408 
493.729 491.873 493.221 498.134 504.963 
508.61 510.768 515.225 292.997 293 
520.303 293 787.904 528.885 534.031 
539.26 543.71 293 546.814 548.398 
548.592 547.67 545.891 543.485 540.644 
537.535 534.291 530.81 527.114 542.147 
551.606 474.74 494.386 495.856 475.307 
475.855 523.854 524.317 490.676 503.611 
293 497.323 496.521 493.019 474.404 
475.308 476.137 476.561 293 292.999 
474.448 475.24 489.738 491.375 293 
293 292.999 476.013 478.547 482.122 
486.56 491.683 494.441 496.377 503.289 
509.555 512.773 511.811 515.095 524.239 
531.456 531.73 522.953 530.4 538.582 
547.486 556.699 565.076 570.06 566.436 
546.246 506.173 453.125 379.346 316.424 
297.566 293.772 293.109 293.015 293.002 
292.999 292.996 292.996 293 293 
292.756 292.16 293 292.999 293 
292.999 293 292.999 293 293 
293 293 772.627 293 293 
292.999 292.998 293 504.648 507.065 
515.504 517.768 788.657 293 292.999 
292.994 292.992 522.398 531.392 293 
293 545.447 555.477 517.966 526.403 
511.131 507.09 587.172 699.661 477.215 
477.415 535.024 538.951 531.295 292.996 
292.996 478.195 544.98 540.802 549.989 
293 293 293 479.172 481.308 
478.834 292.996 529.062 767.192 789.789 
553.73 293 714.087 475.422 552.382 
534.661 549.231 541.625 561.305 557.251 
489.756 475.178 492.219 502.324 501.395 
495.34 506.381 495.924 293 794.857 
800.601 796.601 515.248 526.565 531.391 
536.693 551.631 292.999 523.215 547.79 
548.652 548.254 546.874 544.753 542.109 
539.117 535.922 532.595 528.945 525.427 
500.193 491.207 548.235 551.104 545.787 
518.456 519.453 293 499.799 519.122 
519.455 796.624 292.999 624.187 665.59 
601.808 491.771 485.541 477.144 480.218 
484.244 489.046 493.551 543.884 500.269 
506.395 533.018 534.393 526.593 537.049 
525.465 542.957 552.102 561.107 568.239 
569.786 558.893 528.335 481.216 419.262 
341.571 303.529 294.913 293.303 293.041 
293.005 293.001 292.998 292.996 533.623 
476.293 736.563 292.949 273.078 264.059 
523.223 475.652 293 293 293 
470.27 292.998 553.736 292.996 292.997 
293.001 293.005 293.029 293.228 294.507 
301.571 334.688 410.935 292.999 292.996 
292.998 293.001 293.011 293.083 293.596 
296.658 312.434 370.9 444.314 492.487 
532.66 559.412 568.44 566.164 558.901 
513.425 548.374 550.08 532.326 536.095 
488.289 483.7 499.304 554.092 553.839 
533.99 538.176 542.061 545.668 549.135 
552.351 555.12 557.22 558.399 558.361 
556.836 547.423 550.787 553.802 556.266 
521.906 540.177 487.55 498.803 546.611 
541.106 535.945 538.44 543.867 557.942 
558.55 557.797 565.835 541.255 568.249 
562.882 515.01 490.846 485.9 481.712 
478.456 483.107 477.232 479.956 508.599 
502.282 505.472 529.163 554.557 545.616 
292.998 326.16 293 292.999 292.999 
292.998 478.935 352.729 558.148 557.885 
726.584 707.622 477.505 548.829 568.853 
555.431 562.015 540.497 544.089 292.998 
292.996 481.474 759.035 292.998 292.999 
494.221 497.356 498.6 508.491 478.093 
479.495 492.128 292.998 292.998 292.996 
549.804 547.004 553.45 552.626 556.382 
559.246 563.006 558.819 567.934 569.342 
569.326 573.879 523.773 567.123 564.567 
561.419 559.69 563.231 555.01 487.074 
552.253 489.585 491.548 548.193 520.28 
522.998 508.435 550.28 553.477 516.975 
517.516 477.906 478.871 495.358 495.954 
503.964 505.835 292.998 560.7 567.023 
506.948 477.284 524.527 478.605 479.443 
292.998 292.998 477.285 478.433 494.491 
292.998 493.924 494.149 482.665 480.449 
480.065 481.632 500.659 485.076 487.227 
489.113 531.023 503.771 506.135 565.152 
555.084 538.722 541.705 545.002 546.874 
505.961 515.014 562.129 564.416 563.616 
542.752 545.453 563.572 558.332 551.022 
553.358 537.647 522.227 510.04 292.998 
457.186 396.062 323.33 298.654 293.915 
293.128 293.017 293.003 292.999 292.998 
292.997 544.185 550.418 292.998 292.998 
292.998 782.049 292.998 292.998 271.445 
257.643 292.998 523.311 519.18 292.998 
292.998 292.998 292.998 292.999 292.998 
292.998 554.856 556.275 292.998 292.999 
292.998 499.28 292.998 292.998 529.421 
529.844 543.906 546.594 292.996 292.996 
541.222 547.178 292.998 292.998 566.658 
572.336 534.087 506.801 502.69 292.998 
292.999 475.152 470.613 292.148 290.473 
537.923 543.552 479.518 480.86 480.28 
546.014 551.277 548.952 497.691 499.891 
554.148 557.481 492.487 489.266 292.95 
292.768 477.544 478.511 478.858 502.586 
502.905 292.996 292.996 292.997 486.885 
495.702 546.7 562.449 718.241 703.131 
494.591 528.863 529.602 484.646 579.852 
570.234 541.497 292.998 739.429 539.343 
508.91 791.913 555.51 494.167 494.837 
549.436 565.048 495.994 571.194 565.933 
534.434 568.827 569.501 568.102 569.879 
563.054 498.793 554.709 552.011 556.032 
786.231 519.088 522.853 500.225 574.315 
573.375 564.629 527.35 509.371 510.178 
496.133 569.134 565.007 498.27 494.641 
510.974 513.625 292.999 292.999 292.998 
703.256 502.934 483.151 533.834 534.809 
483.123 292.996 573.222 537.617 478.573 
570.919 292.998 558.881 562.654 524.961 
550.193 550.592 292.998 687.285 669.79 
490.434 431.888 355.029 306.357 295.322 
293.35 293.043 293.005 293.001 292.999 
292.998 292.998 561.348 539.518 526.539 
292.998 480.42 496.219 292.992 510.681 
722.311 531.708 535.948 527.718 551.691 
549.302 554.458 516.851 519.513 293.001 
293.011 292.998 292.998 292.998 293.096 
293.71 297.538 318.318 388.847 453.253 
598.801 292.996 557.057 775.572 496.954 
572.319 568.394 574.257 574.031 292.998 
566.774 559.424 501.567 530.146 484.881 
293.001 293.005 293.034 293.266 294.831 
303.891 560.284 347.422 539.142 426.761 
483.703 292.999 292.965 578.283 495.257 
481.996 679.551 571.26 543.51 498.669 
507.966 543.562 293.146 500.602 292.969 
530.246 532.558 559.684 525.361 493.275 
561.756 562.955 488.719 569.46 292.997 
575.342 580.048 292.998 579.174 539.839 
542.722 574.52 575.954 577.221 565.659 
558.913 486.798 488.755 293.002 495.877 
498.164 567.59 568.784 525.12 495.763 
580.074 581.763 546.685 512.694 560.397 
511.339 292.996 481.118 543.261 481.88 
619.688 650.348 605.717 641.247 483.456 
496.57 496.183 499 498.565 483.758 
481.329 482.728 536.186 539.153 494.826 
550.752 292.996 568.853 572.469 578.384 
485.14 487.02 513.485 447.179 579.125 
580.531 556.672 544.472 616.347 571.254 
572.468 372.793 560.536 547.168 549.691 
540.645 485.615 466.125 464.858 415.698 
409.409 559.414 559.263 310.418 295.866 
293.413 293.308 293.018 293.007 293.005 
292.999 557.023 561.242 292.998 292.998 
295.994 504.746 292.997 292.997 292.997 
292.997 528.95 531.98 557.127 558.072 
292.997 292.99 556.818 482.676 484.405 
292.997 582.638 538.981 536.719 552.972 
497.614 497.999 510.726 553.16 557.395 
292.997 292.996 578.225 580.47 515.195 
514.544 292.999 477.442 476.463 291.107 
287.921 548.621 552.816 493.633 489.655 
502.303 498.502 292.997 292.997 519.064 
514.844 292.997 292.996 576.945 578.112 
579.436 563.717 564.932 488.429 491.009 
484.979 292.768 292.349 503.343 496.588 
559.864 556.003 515.26 505.709 551.053 
554.732 551.574 292.996 292.996 292.996 
507.977 510.649 490.882 490.76 493.004 
537.792 549.939 516.078 613.185 292.999 
292.998 292.999 446.511 494.991 570.666 
514.772 585.015 576.454 573.436 494.966 
521.795 524.776 292.998 292.996 507.314 
292.998 292.997 566.242 570.088 566.865 
576.494 581.612 579.722 292.998 577.213 
547.33 292.997 524.041 579.787 514.096 
578.518 537.073 574.606 502.711 518.261 
517.618 521.182 495.479 501.64 501.041 
523.154 526.086 581.199 494.854 528.381 
481.651 581.627 504.753 444.047 572.945 
561.027 557.534 533.686 295.245 294.11 
535.573 540.892 516.758 292.999 555.127 
558.576 556.357 485.561 483.037 293.001 
292.912 531.717 575.761 581.196 501.366 
579.631 293.107 293.051 550.215 550.319 
574.172 364.317 333.284 507.46 326.617 
546.252 529.653 528.371 554.134 506.43 
675.984 679.744 552.938 483.239 307.07 
300.16 298.698 293.849 293.013 292.997 
555.013 504.112 292.998 558.808 555.097 
557.636 555.509 483.551 292.996 292.997 
483.659 550.978 554.306 548.416 553.724 
495.848 292.996 556.991 483.223 527.941 
523.607 292.997 292.996 482.577 481.102 
481.354 482.633 482.959 292.996 484.244 
502.246 293.001 505.985 510.032 292.998 
293 293.037 541.223 517.139 555.822 
292.996 292.996 293.002 505.315 483.591 
560.43 292.999 531.2 572.824 488.224 
496.318 582.629 495.381 544.388 531.269 
487.218 489.177 292.996 292.998 582.235 
292.996 293.056 509.537 292.999 545.223 
302.793 490.548 487.442 489.098 554.532 
563.436 548.504 567.393 580.934 516.499 
516.267 511.803 518.626 578.62 577.122 
578.362 292.999 556 536.3 540.762 
531.963 553.094 503.182 462.663 564.545 
393.643 293.007 293.005 293.017 293.012 
293.484 532.524 292.996 486.119 486.526 
488.434 292.999 292.998 292.998 497.414 
496.571 500.68 499.703 476.651 484.528 
476.968 541.872 544.866 540.877 535.812 
544.466 292.962 508.804 551.385 296.539 
569.234 568.808 486.481 488.094 581.719 
581.244 562.551 556.696 577.495 548.418 
550.894 519.664 510.126 506.285 294.332 
294.01 323.651 557.239 436 430.732 
486.714 556.833 554.122 511.553 510.148 
302.119 300.15 538.401 541.533 292.997 
292.996 541.695 532.14 292.998 292.999 
376.883 315.915 311.284 292.998 292.998 
534.837 538.054 557.112 556.201 497.642 
292.988 292.997 292.971 553.983 555.335 
574.487 573.966 293.172 293.125 567.46 
292.997 292.998 581.67 581.819 519.717 
517.887 506.263 508.993 290.937 555.051 
558.643 490.38 498.464 502.088 494.48 
292.998 292.999 514.612 510.563 292.997 
292.996 487.384 488.026 575.379 576.961 
512.961 512.373 515.905 494.231 492.091 
582.726 582.448 500.302 502.839 549.587 
542.109 500.186 495.636 491.156 494.796 
494.524 578.801 578.234 292.996 295.693 
291.6 287.07 568.2 558.936 534.459 
293.363 500.095 293.001 504.171 292.996 
292.996 527.512 530.771 292.998 520.862 
293.042 293 559.947 558.848 304.197 
306.131 505.814 494.505 488.537 553.401 
573.364 575.305 499.153 530.369 582.292 
565.509 540.424 541.071 494.675 549.541 
292.996 524.024 526.817 571.063 579.533 
579.87 582.588 559.063 384.701 346.684 
564.748 501.529 571.01 570.876 573.319 
572.307 489.993 582.27 581.867 567.784 
295.736 496.36 292.306 556.413 582.21 
570.575 490.244 489.541 576.93 576.052 
548.009 269.944 563.794 664.664 650.453 
487.8 485.85 292.802 292.998 295.582 
337.917 292.998 461.023 566.95 293.001 
519.554 520.133 549.334 545.583 580.412 
579.952 552.189 584.637 576.687 523.809 
519.118 292.996 292.998 596.081 653.282 
580.882 581.248 616.263 635.695 603.977 
292.996 405.425 486.092 487.974 493.343 
493.059 493.983 495.224 497.588 292.998 
565.081 563.541 527.773 499.601 503.383 
582.425 290.864 491.646 575.51 579.4 
292.904 492.348 506.74 292.996 292.999 
292.992 569.982 494.681 292.999 292.999 
569.301 578.412 554.722 574.308 579.606 
293.002 523.813 523.281 527.033 577.965 
546.186 497.494 536.46 532.571 580.025 
493.45 495.686 560.665 561.723 560.62 
542.819 297.335 497.115 508.358 493.39 
293.019 502.702 416.349 501.422 499.945 
571.536 569.738 292.996 512.064 555.431 
293.068 293.049 492.284 579.1 577.144 
562.204 556.352 503.233 497.781 552.943 
554.786 292.996 292.996 293 547.775 
550.576 550.603 553.007 494.361 491.98 
565.066 567.879 537.634 485.841 487.621 
487.688 455.759 451.761 323.352 549.509 
543.537 513.612 511.409 304.605 301.927 
544.642 547.743 477.422 476.993 292.996 
292.997 522.748 513.242 292.999 292.998 
292.996 293.559 293 293 292.884 
292.778 299.253 363.98 353.093 293.006 
293.004 292.999 292.999 579.893 578.314 
541.243 544.523 553.566 549.891 572.976 
571.156 293.194 293.144 292.996 566.715 
559.321 562.694 292.999 293 579.69 
578.285 522.265 519.485 555.526 558.328 
552.863 579.928 578.097 510.312 292.996 
292.998 292.996 492.318 575.524 573.609 
577.096 577.248 287.571 318.112 493.205 
492.702 580.058 578.332 578.275 551.962 
555.719 505.401 508.177 492.552 494.718 
533.583 523.978 493.653 492.751 576.617 
574.644 563.221 316.848 294.121 533.87 
537.336 494.157 568.292 568.372 494.189 
496.955 288.275 292.76 494.364 491.307 
533.439 292.458 291.83 495.334 492.513 
504.34 509.034 575.955 576.541 496.997 
496.232 527.916 541.576 532.985 504.164 
514.967 293.416 536.492 577.576 494.832 
580.488 534.623 523.624 526.794 553.728 
292.998 494.099 493.805 494.416 293.014 
504.957 407.582 505.392 555.663 492.603 
487.419 488.821 292.997 292.997 543.169 
547.037 555.507 292.996 494.077 491.663 
577.715 492.954 492.264 292.977 292.985 
292.927 294.58 496.252 292.996 541.038 
572.464 293.303 493.831 293.001 298.166 
304.407 577.724 578.624 292.996 495.145 
516.017 518.202 546.153 542.287 555.721 
581.01 573.476 564.916 564.799 522.323 
511.55 511.226 514.527 519.27 515.647 
292.998 502.78 506.469 499.56 292.998 
293 650.738 655.658 579.446 578.248 
609.767 599.129 518.579 521.794 576.42 
491.734 493.838 292.999 571.489 572.311 
500.267 502.88 399.514 566.77 296.299 
529.413 575.576 294.185 535.198 634.817 
644.166 622.818 294.863 551.066 385.32 
298.237 296.94 571.281 627.347 568.276 
537.132 573.682 571.595 492.509 293.026 
572.245 569.329 293 518.068 555.051 
554.597 552.144 579.094 578.177 572.849 
569.944 561.098 533.3 498.216 574.43 
573.907 575.492 498.536 293.072 293.055 
326.793 501.381 573.364 570.95 570.493 
507.08 504.762 528.19 533.151 523.974 
491.971 566.892 439.953 432.127 293.002 
559.393 494.295 492.46 499.428 545.421 
540.583 556.377 556.244 555.527 493.862 
492.588 474.523 472.004 536.905 292.678 
514.217 511.396 307.59 304.018 544.421 
550.92 491.263 491.915 292.998 292.999 
505.763 499.226 293.018 508.466 293.005 
293.004 293.001 292.999 494.407 569.125 
574.051 547.872 551.048 498.109 500.629 
545.226 538.498 293.974 568.076 565.478 
293.224 293.165 562.725 565.926 525.648 
526.157 293 292.999 574.209 571.641 
522.919 519.503 570.067 567.422 563.119 
575.736 498.688 501.038 515.568 507.071 
492.748 493.966 570.885 568.128 564.362 
546.539 578.019 491.642 493.813 540.664 
544.229 559.15 570.509 571.881 498.524 
292.432 292.514 293.014 534.55 497.23 
501.125 555.361 557.055 333.243 293.254 
294.205 566.542 493.339 492.438 568.743 
