
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
549.159 566.504 490.378 572.931 567.172 
533.496 570.661 571.288 569.61 571.559 
563.984 493.881 554.39 552.148 556.403 
750.306 516.75 521.05 496.526 576.091 
575.089 565.726 526.397 508.584 509.351 
491.528 570.571 566.498 494.675 490.264 
508.266 510.92 292.999 292.999 292.998 
670.238 502.171 482.244 533 533.892 
482.185 292.996 575.017 536.847 477.545 
572.48 292.999 559.328 563.638 520.908 
549.95 550.209 293 702.163 687.396 
486.432 422.906 333.787 299.28 293.968 
293.134 293.016 293.002 292.998 292.997 
293 293 562.629 539.333 525.672 
293 479.422 492.176 292.953 510.448 
660.428 531.505 535.637 527.312 551.228 
549.586 554.094 515.971 518.668 293 
293.004 293 293 293 293.037 
293.279 294.96 305.585 371.936 448.728 
643.254 292.988 557.401 687.494 496.153 
574.089 570.013 576.047 575.781 293 
568.316 560.616 498.205 529.283 483.972 
292.998 293.001 293.011 293.099 293.751 
297.989 560.973 325.767 537.093 417.045 
481.18 293 292.885 578.99 491.22 
481.099 665.851 571.252 543.014 497.854 
502.872 543.404 293.055 497.176 292.915 
528.253 531.827 560.026 524.612 492.41 
562.107 563.319 487.799 570.016 292.999 
575.629 580.695 292.998 579.735 539.216 
542.298 575.195 576.651 578.016 566.129 
555.05 485.86 487.814 293 495.045 
497.337 568.1 569.352 520.302 492.057 
580.698 582.408 546.488 511.889 559.731 
510.59 292.998 480.078 541.8 480.839 
624.272 661.139 606.163 618.982 482.547 
492.294 492.295 494.438 494.472 482.774 
480.322 481.7 535.489 538.628 494.016 
550.703 292.996 568.692 572.253 579.669 
484.177 486.052 512.632 441.322 579.824 
581.299 557.235 544.256 566.092 571.854 
573.143 350.968 561.586 546.865 549.638 
538.858 484.348 464.821 463.294 403.395 
395.455 560.298 560.179 300.995 294.164 
293.15 293.112 293.007 293.001 293 
292.997 556.166 560.499 292.999 292.998 
231.185 503.998 292.999 292.998 292.999 
292.998 528.207 531.356 557.717 558.835 
292.991 292.974 557.327 481.662 483.392 
292.999 610.374 533.776 532.112 553.177 
494.041 494.56 510.013 552.105 556.466 
292.999 292.998 578.726 580.887 510.199 
509.409 292.998 477.205 476.825 278.599 
253.605 547.367 551.648 490.561 487.958 
501.886 497.718 292.999 292.998 518.811 
514.41 292.996 292.996 577.352 578.307 
579.755 564.114 565.371 487.437 490.197 
484.05 292.076 289.546 498.667 493.043 
560.843 556.463 510.242 500.779 550.547 
554.215 552.172 292.998 292.998 292.998 
507.242 509.926 489.987 489.837 492.111 
566.596 549.897 515.253 549.515 292.999 
292.998 292.998 446.917 491.139 571.289 
514.018 583.13 574.657 573.581 491.227 
521.041 524.103 292.996 292.998 506.574 
292.998 292.999 565.922 569.746 567.357 
576.56 582.312 580.399 292.998 577.927 
545.871 292.998 519.036 580.387 513.382 
579.323 535.372 574.531 497.833 517.507 
516.908 520.491 494.614 500.867 500.242 
520.829 523.61 581.703 491.226 527.73 
480.697 582.21 501.517 436.992 573.588 
561.239 557.727 531.545 293.892 293.428 
534.985 539.107 514.481 292.998 555.604 
559.032 556.359 484.574 482.057 292.998 
292.676 525.415 576.528 581.937 498.029 
580.428 293.039 293.019 549.854 550.016 
574.892 340.176 314.493 502.674 309.789 
545.983 526.02 524.644 554.398 505.833 
682.838 691.749 553.149 482.304 299.236 
296.058 295.386 293.319 293.005 292.999 
533.86 503.346 292.998 559.66 555.045 
558.073 555.554 482.505 292.998 292.999 
483.522 550.496 554.039 547.858 549.554 
492.314 292.997 557.09 482.376 527.52 
522.835 292.999 292.998 481.52 480.046 
480.293 481.572 481.897 292.996 483.323 
497.857 292.999 502.78 507.048 292.998 
292.998 293.014 539.466 512.104 556.324 
292.998 292.998 293 501.55 484.825 
559.24 292.999 530.679 573.379 487.212 
493.139 582.95 491.936 541.198 528.223 
486.189 488.144 292.998 292.998 582.318 
292.998 293.018 508.786 292.997 544.988 
473.668 489.729 486.593 474.197 555.115 
562.947 546.88 567.83 581.449 515.809 
513.596 508.78 515.845 578.271 576.65 
577.83 292.999 556.728 535.773 540.677 
532.078 517.346 502.369 459.442 563.952 
374.093 293.002 293.001 293.008 293.005 
293.172 530.284 292.996 485.111 485.478 
487.384 292.999 292.999 292.998 493.837 
493.295 496.984 496.297 477.339 486.113 
477.399 541.518 544.719 538.956 533.514 
542.472 292.724 503.678 551.58 294.399 
569.732 569.107 485.5 487.147 582.177 
581.524 559.751 554.726 578.092 548.371 
551.088 515.012 504.915 505.587 293.5 
293.375 405.084 557.774 425.768 418.783 
485.85 557.722 554.638 507.8 506.484 
296.772 295.904 537.978 541.293 292.999 
292.998 540.351 529.233 292.999 292.999 
253.783 303.163 300.736 292.998 292.998 
534.364 537.743 558.009 556.998 496.739 
292.971 292.992 292.931 554.451 555.989 
575.063 574.353 293.057 293.042 566.995 
292.998 292.998 581.666 581.691 516.037 
514.248 505.484 508.255 286.969 553.662 
557.234 489.27 497.625 501.954 493.78 
292.998 292.999 514.629 510.001 292.996 
292.996 487.709 489.027 574.797 576.341 
512.238 511.673 515.24 491.463 490.448 
582.971 582.551 499.449 502.005 549.449 
540.821 495.88 492.418 490.174 491.557 
491.398 579.389 578.632 292.997 252.377 
262.176 205.325 567.323 559.388 534.079 
293.126 499.2 292.998 500.62 292.997 
292.998 526.943 530.325 292.996 516.33 
293.013 292.998 560.266 559.04 214.032 
219.532 505.026 491.176 487.692 553.826 
572.688 574.61 496.026 526.717 582.683 
565.914 537.348 541.256 491.488 549.392 
292.998 521.479 524.25 571.605 579.096 
579.641 582.755 559.208 361.914 322.821 
563.728 496.951 570.238 570.027 572.551 
572.675 489.811 582.415 582.081 566.813 
294.063 493.244 290.78 557.224 582.173 
570.901 489.232 488.545 577.324 576.644 
548.007 247.198 562.633 676.134 660.752 
486.76 484.82 292.241 292.998 292.681 
315.307 292.998 456.425 567.24 292.999 
518.929 519.468 548.221 545.049 580.755 
580.515 550.489 584.189 575.671 523.208 
518.892 292.998 292.998 542.363 639.049 
580.775 581.027 617.573 642.658 604.445 
292.998 219.343 485.022 486.904 492.358 
492.083 490.844 494.278 496.65 292.998 
565.205 563.826 524.336 496.51 500.325 
582.461 288.24 490.645 575.893 579.788 
289.127 491.134 503.893 292.998 292.995 
292.987 570.24 493.641 292.996 292.998 
568.324 578.545 555.412 574.557 579.563 
292.999 523.191 522.702 526.515 577.268 
543.993 494.578 536.595 532.665 579.821 
492.421 494.648 560.782 562.214 560.769 
541.961 294.639 493.31 507.542 490.485 
293.007 501.761 400.013 498.529 497.228 
571.819 569.854 292.997 507.088 556.288 
293.019 293.015 491.192 579.153 577.022 
560.723 555.246 498.442 493.672 553.398 
555.43 292.998 292.998 292.997 547.834 
550.8 550.878 553.452 491.408 490.94 
563.889 566.774 537.407 484.766 486.576 
486.618 447.458 441.363 306.188 549.636 
542.757 510.824 508.771 297.666 296.529 
544.594 547.889 476.414 474.759 292.998 
292.998 518.832 508.381 292.996 292.993 
292.99 293.195 292.999 292.998 292.504 
291.432 262.955 335.37 323.021 293.002 
293.001 292.998 292.997 579.583 577.881 
541.108 544.576 554.228 550.017 573.241 
571.298 293.065 293.045 292.998 566.974 
557.89 561.337 292.998 292.997 579.323 
577.77 519.556 516.968 555.497 557.954 
553.177 579.837 577.774 510.326 292.996 
292.996 292.996 493.357 575.775 573.677 
576.342 576.376 264.768 255.368 490.288 
489.899 579.909 577.922 577.92 550.251 
554.041 504.526 507.333 491.508 493.673 
531.273 520.23 491.124 491.103 576.843 
574.686 563.554 302.822 284.784 533.537 
537.162 491.286 568.44 568.604 491.326 
493.981 252.697 262.362 495.821 493.242 
531.001 252.151 273.108 494.36 491.56 
501.286 506.075 575.17 575.654 495.959 
495.184 527.742 539.743 530.481 499.178 
514.254 293.147 536.906 577.766 491.916 
580.159 532.486 520.916 524.096 554.348 
292.998 493.061 491.105 493.476 293.004 
502.253 388.506 504.48 556.516 489.871 
489.198 490.449 292.996 292.996 541.078 
545.052 556.335 292.998 492.911 490.731 
577.524 492.426 492.215 292.937 292.978 
292.851 293.568 493.547 292.998 540.98 
572.567 278.66 494.29 292.999 279.649 
248.933 576.871 577.978 292.996 494.734 
513.219 515.407 545.513 541.218 556.524 
581.493 573.416 565.063 565.095 521.698 
510.798 510.452 513.821 518.648 514.495 
292.997 502.113 506.515 498.855 292.997 
292.997 653.965 666.231 578.988 577.652 
612.691 600.052 517.9 521.185 576.39 
490.678 492.778 292.996 570.533 571.436 
499.265 501.896 229.791 566.989 294.233 
527.103 575.598 293.427 504.101 643.171 
653.718 629.351 293.634 551.451 355.375 
294.859 294.393 525.622 610.513 567.333 
534.762 573.174 571.416 490.245 293.005 
572.019 569.017 292.994 517.407 553.563 
555.376 552.552 578.552 577.482 572.559 
569.568 561.44 531.602 497.189 573.619 
572.993 574.591 494.311 293.022 293.011 
271.607 499.18 572.888 570.309 569.995 
504.978 502.799 527.635 532.086 523.572 
489.498 566.902 425.587 415.663 292.999 
558.863 491.152 490.003 498.371 543.966 
539.517 557.286 557.224 556.391 491.483 
490.338 468.474 463.511 535.374 286.745 
512.196 509.567 298.649 297.141 544.535 
551.291 491.834 491.394 292.996 292.996 
500.789 494.493 291.831 507.498 293.002 
293 292.996 292.991 493.894 569.029 
573.392 548.121 551.47 497.062 499.595 
544.881 537.096 272.819 568.082 565.378 
293.082 293.062 561.515 564.909 525.121 
525.613 292.997 292.994 573.485 570.845 
521.019 517.83 569.965 567.245 562.915 
574.829 497.629 499.989 511.259 502.215 
491.44 493.152 570.733 567.922 564.361 
546.253 577.235 490.56 492.724 540.615 
544.352 559.295 569.709 571.072 497.429 
289.383 290.775 293.005 532.026 494.313 
498.153 556.052 557.895 310.549 280.25 
279.186 566.483 495.635 490.806 568.451 
507.623 574.763 574.09 292.989 292.993 
497.604 498.581 520.288 292.604 557.592 
293.216 488.635 488.785 292.996 292.996 
292.996 520.504 524.488 337.227 292.996 
292.996 500.599 293.468 271.574 485.968 
532.882 570.578 573.374 564.435 565.591 
293.155 500.405 502.544 288.958 543.438 
548.064 510.466 510.279 514.238 292.998 
292.998 490.808 500.8 499.438 292.951 
292.975 292.89 553.179 558.002 554.338 
553.973 494.709 290.927 292.996 497.398 
305.942 528.161 490.416 492.64 492.592 
563.429 548.121 500.937 281.373 265.871 
529.575 533.178 285.313 496.453 496.868 
563.032 527.741 511.715 514.103 541.078 
536.797 516.67 519.927 576.268 568.879 
513.332 516.475 523.559 553.308 549.849 
499.522 292.997 292.997 573.759 571.238 
292.996 604.398 593.502 573.67 574.707 
524.134 527.649 497.083 499.344 573.365 
570.557 570.419 562.316 563.147 504.984 
507.878 505.924 292.997 525.497 488.269 
489.487 292.996 513.306 509.46 493.262 
499.951 499.879 513.052 557.162 625.962 
643.009 499.083 496.8 536.59 504.859 
561.436 292.961 292.979 523.667 293.72 
504.028 505.573 555.105 295.024 294.507 
488.31 574.144 571.86 563.562 559.975 
293.018 528.024 523.006 554.982 551.669 
555.078 501.865 505.083 562.859 449.932 
517.514 292.986 293.001 574.398 572.584 
506.45 509.26 505.233 557.347 498.417 
291.27 512.05 509.018 516.672 490.685 
489.275 489.467 486.535 531.82 292.997 
555.477 293.01 293.005 299.429 297.465 
288.601 489.242 292.998 292.997 490.931 
558.904 557.576 292.997 292.997 488.786 
488.025 494.205 492.494 292.988 292.938 
502.779 505.591 530.217 520.319 560.826 
557.892 293.073 293.056 316.683 309.083 
504.23 560.359 560.491 557.864 529.141 
530.624 292.992 292.974 565.589 520.599 
516.96 562.139 559.206 513.97 517.137 
290.11 563.198 559.939 518.98 496.494 
491.702 494.231 496.965 562.532 559.698 
505.404 497.726 541.321 533.006 292.948 
292.998 497.44 499.775 293.01 547.885 
551.553 292.322 572.514 573.222 558.515 
498.981 559.91 560.288 532.299 572.468 
292.95 556.535 526.806 293.528 293.248 
557.822 292.998 291.967 489.395 491.754 
487.335 487.295 518.557 514.051 292.997 
292.998 560.213 293.183 570.006 528.502 
523.669 507.767 582.555 557.956 557.586 
564.468 559.731 535.002 503.118 511.226 
514.175 292.999 546.877 551.937 521.444 
293 573.073 507.525 561.258 564.906 
507.772 519.839 519.609 498.926 500.92 
534.537 526.598 539.791 541.943 292.726 
288.26 490.087 490.959 488.353 292.288 
536.483 540.275 559.164 383.737 501.726 
503.083 507.252 504.328 549.429 545.437 
510.166 513.142 549.336 564.304 560.607 
506.754 504.583 538.329 533.814 523.011 
526.473 569.423 563.106 526.419 502.33 
562.348 565.219 292.899 574.319 574.202 
292.997 292.996 286.606 566.475 563.331 
594.823 585.435 530.807 530.35 534.476 
504.282 506.812 492.903 549.779 564.75 
561.637 441.04 511.48 514.639 626.946 
615.232 543.793 568.077 570.739 571.464 
557.594 551.907 537.267 282.314 293.808 
503.61 496.828 501.976 363.419 555.91 
507.067 504.948 289.019 633.748 499.426 
497.452 290.46 292.69 293.022 497.821 
559.348 561.049 293.802 556.756 291.847 
549.336 512.303 292.998 571.86 572.605 
567.551 564.558 564.825 561.901 561.85 
292.921 552.629 550.867 561.449 292.631 
549.877 553.444 510.602 514.437 538.785 
507.408 511.105 553.372 550.149 292.999 
292.999 295.327 294.803 501.774 503.685 
489.534 414.005 557.101 553.015 475.712 
466.957 509.344 509.343 292.226 293.006 
293.015 293.003 299.701 297.63 510.493 
292.858 292.998 292.996 490.025 553.608 
550.016 536.042 292.997 487.658 488.353 
493.126 491.313 509.301 512.417 513.827 
293.068 293.045 323.671 310.076 292.795 
518.609 514.754 291.616 289.775 552.598 
548.903 503.592 500.914 553.18 549.908 
521.228 568.817 566.038 527.678 523.322 
292.734 507.442 510.404 520.191 522.981 
567.936 293.292 293.219 560.551 565.109 
486.91 486.582 488.29 486.291 498.016 
553.645 550.565 493.814 489.447 558.41 
527.043 517.635 620.716 555.004 558.392 
500.136 573.859 492.079 495.729 495.611 
561.5 559.791 556.804 505.942 504.667 
560.068 292.97 293.563 512.075 515.064 
553.39 514.868 512.06 496.651 533.622 
570.142 486.82 487.776 292.511 512.708 
292.998 292.997 522.678 522.946 539.467 
507.253 555.02 598.602 550.667 292.799 
539.342 506.625 521.129 524.973 394.448 
551.754 555.761 300.051 463.508 568.643 
487.957 486.967 553.796 542.052 542.89 
546.024 572.087 524.914 538.143 292.998 
292.989 292.99 292.947 543.7 547.532 
507.564 292.88 493.405 544.067 509.686 
513.754 554.151 550.547 552.076 534.389 
539.712 528.065 529.648 533.333 502.133 
561.812 556.145 292.549 573.163 524.47 
523.549 567.737 558.006 554.54 584.608 
576.392 508.786 537.716 537.219 541.408 
569.779 571.375 555.639 552.433 518.922 
522.365 501.465 503.251 496.167 491.731 
561.356 561.065 611.942 614.121 601.895 
530.937 504.852 507.116 505.067 569.302 
533.042 570.473 568.55 547.613 543.917 
549.025 511.272 517.049 550.22 495.476 
291.863 563.076 563.472 533.142 553.372 
555.955 300.586 293.216 508.907 292.263 
307.422 294.07 515.13 292.933 516.652 
550.838 526.257 526.789 529.618 559.821 
556.303 550.981 555.84 542.11 515.032 
439.839 543.179 496.132 293 566.388 
566.53 296.092 295.356 500.282 502.953 
514.864 539.026 545.187 491.779 506.265 
493.637 495.093 518.543 523.047 501.009 
501.94 491.658 513.428 516.618 529.878 
531.457 526.527 513.023 504.927 573.115 
573.38 292.998 511.829 514.306 514.941 
543.26 539.666 292.998 544.77 293.068 
488.091 489.712 516.579 520.001 543.826 
541.396 562.841 564.238 543.184 537.323 
332.622 309.176 293.28 293.184 562.105 
558.641 292.824 572.958 543.214 543.431 
539.159 501.42 498.757 543.565 538.94 
523.607 519.157 533.436 539.097 564.309 
561.379 564.522 485.849 486.823 485.315 
485.284 545.816 546.41 487.486 485.839 
514.982 494.052 491.825 540.533 527.776 
547.618 560.189 555.485 298.307 531.008 
292.995 295.652 561.526 293.704 489.789 
521.467 544.627 571.904 572.531 540.229 
536.641 540.315 489.891 488.088 292.997 
518.123 508.816 556.102 553.061 507.717 
502.509 571.228 563.926 509.341 530.772 
535.238 292.995 541.047 293.003 486.171 
486.158 564.027 555.926 561.482 486.935 
500.119 504.175 518.697 293.009 566.575 
564.432 421.276 494.88 491.995 544.167 
517.776 538.672 571.97 571.909 570.363 
528.99 543.575 488.31 293.005 293 
292.994 292.993 292.977 293.054 293.012 
539.705 516.693 563.529 520.482 527.292 
496.607 490.076 543.536 540.302 293.237 
504.451 554.538 547.551 524.337 520.773 
599.578 548.925 545.547 550.907 550.436 
554.726 574.728 567.591 487.741 567.569 
569.394 513.293 546.43 541.931 527.29 
530.65 548.963 506.521 494.106 597.273 
588.837 511.976 514.655 564.447 564.247 
