
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
351023 256816 341105 336257 380078 
311265 381091 348035 376576 335314 
104376 103842 376966 377375 326335 
280778 323435 278294 331377 259471 
258864 
422.199 310.44 293.062 292.985 
292.991 293.016 306.237 1326.61 1451.15 
1517.93 1221.06 1220.81 1270.61 1289.17 
1151.7 940.899 860.902 821.968 798.277 
781.836 769.531 759.926 752.213 745.91 
740.589 736.009 732.01 728.562 725.484 
722.697 720.257 718.124 716.207 714.403 
712.77 711.331 710.035 708.791 707.572 
706.32 704.674 702.949 704.814 711.604 
715.88 769.056 765.751 887.778 898.399 
851.192 776.503 710.911 661.935 629.738 
611.141 601.616 597.623 596.921 596.959 
596.626 596.667 595.266 592.843 588.967 
583.441 575.968 566.187 553.756 538.312 
519.55 497.313 471.75 443.397 413.465 
383.75 356.508 333.808 316.871 305.641 
299.045 295.595 294.008 293.348 293.108 
293.029 293.012 292.999 293.007 292.985 
292.985 292.985 292.985 292.985 292.985 
292.985 292.986 293.569 422.057 400.383 
399.181 404.723 405.083 403.236 402.986 
403.068 403.041 401.98 395.197 394.838 
388.527 322.665 294.362 292.987 292.985 
293.011 293.522 520.24 1426.03 1499.77 
1439.45 1442.01 1239 1417.67 1261.07 
1020.46 892.527 838.643 808.889 789.4 
775.288 764.457 755.871 748.921 743.147 
738.218 733.933 730.238 726.982 724.058 
721.429 719.151 717.143 715.294 713.558 
712.027 710.675 709.406 708.183 706.936 
705.554 703.64 703.001 708.267 880.331 
874.084 906.108 882.611 813.915 741.821 
684.234 643.891 619.038 605.465 599.166 
595.953 596.995 595.754 594.238 591.088 
586.428 579.969 571.383 560.326 546.432 
529.351 508.86 484.92 457.855 428.531 
398.449 369.674 344.482 324.603 310.592 
301.867 297.01 294.633 293.581 293.202 
293.051 293.012 292.999 293.008 293.004 
292.985 292.985 292.985 292.985 292.985 
292.985 292.985 293.005 293.066 302.763 
323.879 408.266 294.766 323.062 400.219 
405.72 404.023 403.019 403.055 403.087 
402.836 399.133 392.281 404.26 280.299 
292.995 292.985 293.004 293.1 349.207 
1350.71 967.506 905.544 872.317 850.971 
835.768 824.237 815.174 807.863 801.818 
796.699 792.273 788.475 785.147 782.186 
779.539 777.239 775.211 773.364 771.643 
770.124 768.785 767.56 766.422 765.329 
764.221 762.649 761.777 765.61 833.429 
897.937 696.768 651.768 623.242 607.521 
599.902 591.859 594.551 581.566 573.536 
563.136 550.014 533.831 514.332 491.432 
465.362 436.796 407.025 377.922 351.669 
330.176 314.421 304.174 298.247 295.212 
293.833 293.286 293.08 293.019 293 
293.004 293.007 292.985 292.985 292.985 
292.985 292.985 292.985 292.985 292.994 
293.557 322.245 283.703 284.191 285.062 
285.153 285.178 285.047 286.49 325.252 
317.553 292.986 292.985 293.01 295.451 
861.301 886.827 860.64 842.796 829.625 
819.442 811.322 804.705 799.154 794.409 
790.293 786.755 783.628 780.821 778.357 
776.201 774.267 772.483 770.862 769.433 
768.162 766.978 765.879 764.832 763.532 
761.988 762.991 767.751 725.783 672.082 
635.634 614.1 602.924 598.041 584.799 
577.827 568.658 556.939 542.327 524.506 
503.299 478.766 451.319 421.959 392.262 
364.297 340.227 321.564 308.66 300.764 
296.455 294.391 293.49 293.157 293.043 
293.011 293.003 293.007 292.992 292.985 
292.985 292.985 292.985 292.985 292.985 
292.985 293.106 285.193 285.206 285.127 
284.784 319.391 327.259 284.866 930.861 
1025.09 1122.64 869.972 795.15 758.795 
593.443 589.907 587.57 284.641 283.579 
283.863 297.926 292.985 292.998 293.098 
339.436 798.901 462.656 1209.99 1114.96 
1019.41 1105.81 868.921 1163.28 1286.44 
1042.24 1023.87 1145.94 1117.18 985.866 
962.533 945.394 932.229 921.853 913.486 
906.583 900.708 895.688 891.392 887.656 
884.316 881.366 878.836 876.598 874.536 
872.648 871.018 869.585 868.287 867.137 
866.164 865.227 863.599 863.434 870.15 
870.195 725.393 593.949 794.422 898.276 
885.025 758.251 776.282 741.49 671.767 
635.3 613.814 602.614 598.027 596.807 
585.114 296.365 590.301 595.358 594.428 
587.921 586.029 578.07 568.889 557.279 
542.947 525.683 505.405 482.2 456.457 
428.931 400.744 373.435 348.792 328.453 
313.429 303.566 297.891 295.028 293.743 
293.234 293.064 293.023 293.003 292.997 
293.004 292.985 292.985 292.985 292.985 
292.985 292.985 292.985 293.107 296.276 
293.078 298.776 298.364 301.461 293.678 
294.093 296.366 306.638 296.516 296.297 
306.708 296.455 306.538 296.27 296.297 
296.422 296.108 296.471 292.986 292.985 
1070.72 1049.1 309.646 292.995 292.987 
1404.13 1171.6 296.446 306.454 306.103 
301.791 1080.34 296.663 292.985 293.006 
295.222 992.217 922.255 306.497 293.027 
840.984 1180.3 1142.14 1151.58 973.599 
973.241 1000.98 962.226 1003.61 953.361 
938.403 926.757 917.458 909.881 903.537 
898.101 893.455 889.473 885.934 882.793 
880.06 877.702 875.553 873.565 871.808 
870.283 868.923 867.69 866.644 865.76 
864.487 863.091 865.885 710.229 696.434 
832.642 588.648 683.134 813.639 851.655 
895.04 627.763 622.923 303.644 651.446 
617.049 607.234 599.714 582.974 581.845 
592.295 305.426 579.437 590.881 592.755 
595.235 293.392 573.772 563.404 550.466 
534.693 515.92 494.15 469.609 442.86 
414.833 386.873 360.662 338.001 320.249 
307.885 300.292 296.196 294.239 293.433 
293.129 293.029 293.004 293.004 293.007 
292.985 292.985 292.985 292.985 292.985 
292.985 292.985 292.994 295.706 293.45 
292.992 292.99 292.985 660.438 306.683 
296.293 296.278 296.336 296.588 296.278 
1423.28 296.191 293.66 899.552 293.017 
292.985 292.985 292.985 292.985 292.985 
292.985 292.985 293.007 292.997 293.009 
293.033 293.119 293.386 294.152 295.993 
299.875 307.159 319.102 336.301 358.306 
383.767 870.214 865.391 865.92 867.18 
867.902 868.706 869.681 870.8 872.063 
873.515 875.181 877.024 293.051 879.052 
881.38 884.081 887.167 890.663 304.472 
894.745 304.424 306.305 306.682 306.701 
292.986 292.985 292.985 292.985 292.985 
292.985 292.985 292.992 293.004 293.005 
293.016 293.056 293.213 293.681 294.874 
297.586 303.008 312.498 327.042 346.765 
370.706 397.252 424.715 451.708 477.17 
500.378 520.901 538.593 553.461 565.65 
600.453 609.386 867.02 865.402 866.596 
867.562 868.283 869.173 870.223 871.412 
872.759 874.321 876.081 878.012 880.173 
882.684 885.568 888.852 302.499 892.621 
897.048 902.276 908.458 915.957 925.268 
937.112 575.395 952.579 905.224 912.008 
920.344 987.167 930.813 944.296 410.963 
438.348 464.676 598.211 642.055 604.044 
489.091 510.992 530.111 546.381 559.881 
570.814 304.751 304.12 305.335 306.65 
306.69 306.694 306.691 580.14 660.102 
292.998 292.985 526.515 930.341 618.027 
1010.54 968.826 697.376 293.503 942.891 
1052.16 1088.85 425.616 982.332 975.157 
960.874 1022.79 1006.55 958.235 949.771 
946.163 936.421 932.943 293.019 293.173 
934.719 292.988 300.484 926.656 923.494 
920.754 918.386 293.029 916.354 914.581 
912.993 911.588 910.383 909.354 908.49 
907.834 907.464 907.229 906.569 709.869 
851.02 589.536 1036.7 1019.81 591.812 
589.968 909.79 906.145 603.759 616.702 
293.063 495.295 609.123 605.089 583.726 
581.132 593.726 592.109 293.303 294.301 
586.846 584.501 990.495 975.634 293.549 
294.317 293.958 571.505 560.781 547.809 
532.547 514.999 505.41 501.564 473.64 
450.31 438.109 448.016 436.181 907.026 
897.217 899.245 400.078 374.624 350.754 
330.231 314.525 304.04 298.008 294.984 
293.694 293.205 293.059 293.014 293.001 
293.008 292.983 292.985 292.985 292.985 
292.985 292.985 292.985 293.432 293.442 
292.989 293 293.479 294.314 293.429 
294.317 293.426 294.318 293.428 293.384 
293.295 294.286 1132.87 293.034 294.314 
293.753 293.073 293.377 1068.35 1049.99 
1082.8 1063.94 726.609 293.52 294.296 
292.985 292.985 932.442 919.838 293.425 
294.319 917.332 905.724 937.217 924.37 
627.366 620.54 293.4 294.189 595.359 
593.895 682.798 695.486 670.343 292.986 
292.993 596.861 884.312 899.218 868.328 
293.428 294.319 294.319 596.566 597.987 
595.819 292.985 922.001 415.282 454.68 
906.697 294.305 456.911 587.415 775.543 
1070.39 908.89 919.531 1068.92 1053.75 
999.83 576.069 967.781 944.582 953.775 
963.225 940.277 954.786 294.287 664.223 
407.712 505.048 939.928 928.423 925.019 
922.084 907.752 293.075 926.961 915.441 
913.764 912.264 910.959 909.847 908.897 
908.129 907.62 907.377 906.934 906.213 
1034.53 984.59 741.02 758.518 725.051 
424.049 412.92 294.234 611.375 641.66 
929.806 318.862 294.286 973.464 749.746 
973.457 994.84 600.034 566.412 554.583 
540.464 524.051 510.997 897.181 484.695 
462.161 373.961 362.379 387.263 361.814 
399.076 339.964 321.712 308.652 300.532 
296.194 294.192 293.394 293.11 293.025 
292.999 292.995 293.004 292.985 292.985 
292.985 292.985 292.985 292.985 917.852 
572.989 394.945 292.985 293.003 293.014 
649.632 577.295 293.431 293.42 294.302 
293.112 292.986 812.623 292.985 292.985 
292.985 292.985 292.985 292.985 292.992 
293.004 293.001 293.028 294.317 292.985 
292.985 292.985 292.985 292.985 292.986 
293.007 292.998 293.009 293.049 293.194 
293.657 294.884 297.806 303.74 314.135 
293.359 294.13 329.775 896.254 896.715 
528.406 543.792 491.677 794.858 832.395 
896.466 896.851 897.093 897.324 897.824 
898.545 899.444 900.516 901.769 903.192 
904.817 897.539 898.159 898.972 899.958 
411.651 896.988 600.948 949.385 910.103 
912.831 916.034 914.365 911.421 901.122 
902.458 903.976 296.064 350.242 300.305 
308.301 633.116 519.944 536.359 550.699 
562.893 598.35 568.198 557.068 459.493 
481.354 470.619 386.451 321.292 339.491 
292.994 293.089 294.313 294.316 294.315 
292.985 569.859 293.154 912.879 902.717 
319.571 368.758 589.007 982.589 905.356 
913.996 901.969 901.811 890.748 293.075 
292.985 559.272 328.612 293.015 293.105 
964.76 953.579 993.696 940.511 574.527 
571.326 525.92 293.094 293.009 292.985 
916.592 918.122 906.004 915.236 904.5 
903.177 910.874 298.439 908.312 906.971 
905.859 893.926 432.183 904.433 903.665 
903.091 902.878 891.094 793.81 600.805 
902.558 533.317 530.169 902.76 443.493 
443.556 1007.66 902.607 891.086 1010.44 
996.917 591.566 589.299 958.89 946.804 
944.443 932.392 293.063 911.844 899.835 
483.882 582.598 930.79 593.768 591.869 
293.068 293.09 586.009 583.355 978.283 
293.051 971.235 958.992 597.814 596.926 
564.781 561.382 501.711 547.052 540.365 
537.044 408.131 492.964 491.385 305.37 
335.326 382.852 902.852 891.646 357.866 
293.687 632.672 317.482 310.713 310.417 
370.214 370.468 301.348 301.128 346.142 
346.131 295.058 294.201 294.136 293.065 
293.084 293.007 293.013 293.005 293.004 
292.985 292.985 292.985 292.985 292.985 
292.985 919.775 907.666 293.045 293.117 
293.101 339.687 293.064 293.099 293.012 
293.048 293.066 649.255 639.727 293.065 
293.099 293.064 293.099 292.985 293.065 
293.099 830.541 815.464 293.036 293.109 
293.121 611.077 293.071 293.097 1005.16 
991.991 903.173 892.155 292.985 292.985 
921.599 909.489 293.064 293.099 909.102 
897.058 925.773 620.115 613.987 293.059 
293.102 293.202 293.166 293.003 293.002 
923.594 911.512 595.621 595.216 593.945 
903.004 891.518 892.186 510.111 507.813 
902.55 890.899 605.014 600.966 292.992 
293.006 578.773 579.732 575.722 1001.33 
988.205 292.99 292.986 292.994 543.629 
606.117 971.077 305.1 305.362 313.324 
952.616 918.694 928.151 597.986 923.512 
917.618 383.206 293.091 303.935 913.685 
994.254 345.195 890.93 523.005 518.186 
357.998 891.27 985.84 892.505 904.022 
916.067 907.606 906.4 904.88 892.115 
903.352 980.869 777.227 758.011 902.608 
304.133 933.713 921.605 948.788 894.999 
896.29 900.862 420.374 482.675 474.432 
973.273 898.835 909.952 941.539 965.9 
928.432 936.941 292.995 292.993 292.991 
304.09 499.759 553.361 408.551 395.576 
555.81 292.985 893.427 395.981 586.562 
897.913 292.986 325.704 317.215 294.957 
296.417 298.241 293.099 403.073 565.934 
293.374 293.051 293.004 293.006 293.006 
292.985 292.985 292.985 292.985 292.985 
293.1 293.064 890.972 695.168 432.427 
293.062 566.542 293.643 292.985 624.999 
295.9 670.03 681.546 658.446 865.548 
877.421 852.299 454.271 454.087 292.985 
292.985 293.064 293.1 293.1 292.985 
292.992 293.007 293.015 293.005 293.088 
293.912 292.985 335.193 307.398 515.56 
892.949 891.78 894.453 895.606 293.099 
891.498 890.895 936.733 420.743 549.891 
292.985 292.985 292.985 292.985 293.009 
292.999 325.493 293.012 296.286 293.04 
293.354 293.1 292.985 879.158 932.826 
594.384 301.722 885.618 408.265 526.117 
942.85 709.231 292.985 916.864 292.985 
901.348 444.932 877.518 465.763 538.167 
877.584 867.236 549.494 877.867 292.995 
883.938 880.276 292.995 881.686 421.121 
422.232 878.241 878.486 868.113 877.78 
860.057 554.901 552.297 292.985 532.242 
530.726 877.813 867.523 928.686 924.571 
880.638 870.453 724.667 473.593 890.029 
499.15 292.994 585.968 896.919 574.363 
792.081 602.75 802.147 296.102 598.514 
936.792 927.195 940.236 930.476 565.135 
589.18 586.639 433.373 434.563 605.901 
381.304 292.985 886.523 876.567 294.843 
560.12 557.37 464.584 293.074 879.54 
869.207 313.36 708.928 295.331 877.948 
867.616 293.009 330.974 394.944 395.775 
302.307 293.641 293.159 293.146 293.038 
293.038 342.113 342.065 293.005 293.007 
292.983 292.985 292.985 292.985 292.985 
292.985 891.545 881.552 292.995 292.993 
293.04 513.175 292.995 292.993 292.995 
292.993 455.732 456.904 354.481 354.645 
292.985 292.985 814.438 569.891 566.999 
292.995 295.176 905.487 896.264 879.608 
920.626 911.224 624.437 893.225 883.294 
292.995 292.993 882.35 872.096 939.263 
928.847 292.995 293.343 293.316 292.989 
293.006 895.012 885.169 294.198 294.129 
613.456 608.049 292.995 292.993 639.315 
630.793 292.985 292.985 883.123 873.768 
872.883 877.714 867.401 601.557 600.956 
596.098 292.992 292.998 295.137 295.022 
321.335 321.048 296.627 296.474 879.238 
869.76 873.176 292.995 292.991 292.992 
506.319 506.175 543.916 547.087 541.76 
293.745 741.405 464.087 295.055 292.994 
292.993 292.995 293.613 928.68 867.557 
491.627 776.549 777.096 884.776 923.32 
475.02 475.957 292.985 292.986 512.703 
292.986 292.993 887.517 877.566 867.501 
874.693 870.052 879.906 292.986 878.793 
887.168 292.993 918.443 881.111 499.339 
868.413 899.021 875.621 942.589 483.613 
492.098 484.341 536.316 519.767 524.951 
903.935 894.23 871.436 919.239 466.845 
592.036 870.884 913.304 293.065 878.066 
867.51 877.976 891.633 293.007 293.004 
446.141 889.288 924.842 292.995 879.162 
869.316 870.738 562.291 589.656 292.985 
292.985 294.189 867.888 869.651 907.402 
868.78 292.985 292.985 313.023 307.055 
867.724 293.008 293.014 932.609 293.014 
409.279 302.039 298.936 367.696 617.734 
307.36 343.174 381.939 591.912 292.996 
292.996 293.004 292.992 292.985 292.994 
294.153 518.945 292.993 330.78 849.815 
797.847 777.041 571.45 292.993 292.995 
293.608 741.09 759.383 724.377 853.71 
915.181 292.985 842.275 596.571 658.149 
647.571 292.995 292.993 583.248 582.416 
578.546 579.563 575.628 292.985 595.326 
932.608 292.985 903.75 909.945 292.993 
292.985 292.985 306.722 298.708 368.091 
292.991 292.985 292.985 880.545 293.6 
858.603 292.986 490.436 845.268 568.535 
880.453 847.19 885.72 798.164 316.328 
572.659 570.552 292.994 292.986 848.114 
292.986 292.985 528.587 292.985 449.574 
293.126 600.095 596.187 293.505 350.18 
888.68 861.944 844.993 846.16 517.852 
906.816 900.3 897.126 851.191 851.957 
843.95 292.986 394.509 681.279 694.025 
668.533 293.94 538.397 293.124 880.017 
293.022 292.985 292.985 292.985 292.985 
292.989 865.588 292.985 590.69 576.671 
574.436 292.986 292.986 292.985 885.933 
878.232 884.498 876.655 293.294 293.559 
293.259 461.123 462.823 863.685 857.943 
856.056 292.985 303.313 423.765 293.008 
845.222 836.719 593.758 591.5 846.569 
838.024 737.031 734.818 845.404 437.14 
438.669 308.846 308.428 616.925 293.007 
293.006 293.194 846.656 293.054 293.053 
596.687 364.336 364.565 872.757 864.552 
293.005 293.007 471.795 473.523 292.995 
292.993 325.804 325.439 292.986 292.986 
293.239 292.991 293.002 292.986 292.985 
481.572 483.297 379.292 379.813 547.411 
292.985 292.985 292.985 409.47 410.584 
845.282 836.76 292.985 292.985 878.715 
292.986 292.986 848.748 840.37 859.061 
850.821 533.594 533.933 293.008 860.255 
852.388 295.158 607.215 611.596 603.294 
