
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
574.501 541.779 292.996 743.722 539.882 
511.779 784.419 555.524 494.559 495.229 
549.545 564.799 498.476 570.735 565.039 
535.145 568.184 568.706 567.193 569.473 
562.23 501.437 554.584 552.189 555.415 
781.508 519.894 523.931 501.852 573.652 
572.685 564.182 527.774 509.724 510.563 
498.652 568.529 564.679 500.202 497.035 
512.435 514.666 292.999 292.998 293.001 
700.748 503.316 483.604 534.195 535.206 
483.584 292.996 572.664 537.949 479.076 
570.264 293 558.613 562.117 526.881 
550.38 550.865 292.996 681.754 665.431 
492.327 435.204 365.316 311.704 296.488 
293.548 293.075 293.011 293.001 293 
292.996 292.997 561.201 539.692 526.918 
292.998 480.915 498.205 292.989 511.016 
749.656 531.856 536.048 527.827 551.017 
549.616 554.247 517.259 519.89 293.004 
293.02 292.997 292.996 292.996 293.157 
294.115 299.74 326.81 396.797 454.425 
650.463 292.997 556.867 770.76 497.333 
571.81 568.041 573.62 573.349 292.998 
566.475 559.322 503.364 530.523 485.326 
293.001 293.007 293.057 293.426 295.797 
308.56 559.916 358.184 540.241 430.434 
484.942 292.998 292.987 577.645 497.121 
482.438 675.928 571.133 543.712 499.063 
510.321 543.599 293.24 502.183 292.988 
531.074 532.876 559.544 525.7 493.701 
561.506 562.835 489.171 569.038 292.997 
575.006 579.404 292.999 578.619 540.101 
542.907 573.976 575.372 576.899 565.33 
560.773 487.263 489.212 293.005 496.287 
498.558 567.211 568.543 528.075 497.495 
579.451 581.521 546.611 513.057 560.57 
511.696 292.996 481.632 543.773 482.406 
621.543 645.613 606.566 690.272 483.96 
498.511 498.087 501.044 500.526 484.253 
481.833 483.226 536.486 539.381 495.346 
550.746 292.996 568.824 572.599 622.884 
485.615 487.486 513.88 448.547 578.473 
580.227 556.304 544.213 641.761 570.788 
572.184 382.759 559.941 547.283 549.715 
541.54 486.354 466.025 464.64 420.909 
415.686 558.935 558.766 317.366 297.363 
293.659 293.505 293.029 293.011 293.007 
293 557.251 561.678 292.998 292.999 
268.21 505.117 292.997 292.998 292.997 
292.998 529.281 532.25 556.805 557.679 
292.998 292.995 557.263 483.186 484.91 
292.996 632.584 542.103 538.97 552.826 
499.278 499.706 510.903 553.454 557.9 
292.996 292.998 577.727 580.327 517.803 
516.688 292.999 477.436 476.004 291.785 
285.017 549.011 553.401 495.261 490.647 
502.826 498.657 292.998 292.999 519.345 
515.115 292.998 292.997 576.519 578.05 
579.331 563.43 564.732 488.824 491.504 
485.463 292.985 292.553 505.594 498.445 
559.28 555.717 517.558 508.109 551.265 
554.777 551.523 292.996 292.996 292.996 
508.363 510.997 491.325 491.199 493.432 
576.13 550.203 516.449 629.565 292.999 
293 293 482.43 496.788 570.401 
515.121 585.27 577.883 573.202 496.817 
522.139 525.07 292.999 292.996 507.656 
292.999 292.996 566.297 570.297 566.645 
576.488 581.345 579.071 293 576.601 
548.009 292.998 526.221 579.191 514.42 
578.198 537.733 574.665 504.884 518.612 
517.927 521.486 495.892 502.013 501.417 
524.158 527.221 581.021 496.654 528.663 
482.127 581.415 506.228 445.868 572.441 
560.845 557.463 534.649 296.474 294.732 
535.825 541.702 518.027 292.999 555.119 
558.357 556.065 486.045 483.507 293.001 
292.959 570.246 575.449 580.909 503.014 
579.311 293.179 293.083 550.402 550.455 
573.874 375.319 344.06 509.544 337.194 
546.372 531.421 530.108 553.981 506.587 
670.811 673.976 552.836 483.688 313.202 
303.577 301.557 294.357 293.02 292.996 
587.262 504.456 293 558.318 554.887 
557.555 555.704 484.066 292.996 292.996 
483.775 551.03 554.175 548.356 555.992 
497.603 292.996 556.883 483.606 527.958 
523.815 292.996 292.996 483.093 481.634 
481.889 483.162 483.487 292.996 484.659 
504.27 293.004 507.547 511.372 293 
293.001 293.061 542.149 519.507 555.574 
292.996 292.996 293.004 507.106 482.875 
560.915 293.001 531.432 572.573 488.728 
497.853 582.436 496.971 546.148 532.71 
487.739 489.68 292.996 293 582.152 
292.996 293.097 509.876 293.001 545.315 
328.066 491.035 487.811 485.636 554.16 
563.557 549.183 567.206 580.67 516.816 
517.449 513.254 519.926 578.716 577.291 
578.643 293 555.628 536.531 540.721 
532.546 579.04 503.574 462.703 564.906 
402.61 293.008 293.006 293.03 293.023 
293.782 533.508 292.996 486.608 487.059 
488.952 293.001 293 293.001 499.049 
498.11 502.382 501.256 475.726 483.524 
475.974 542.014 544.936 541.696 536.873 
545.36 293.007 511.196 551.283 298.473 
569.035 568.591 486.964 488.566 581.475 
581.045 563.382 557.882 577.217 548.432 
550.823 521.796 512.624 506.751 295.115 
294.635 394.445 557.243 439.38 435.242 
487.158 556.323 553.812 513.454 511.761 
306.599 303.877 538.58 541.639 292.996 
292.996 542.343 533.584 293 292.999 
438.331 324.913 319.305 293 293 
535.045 538.193 556.63 555.77 498.088 
292.994 292.999 292.987 553.749 555.03 
574.229 573.722 293.278 293.211 567.748 
292.999 293 581.622 581.877 521.761 
519.55 506.635 509.333 288.206 555.62 
559.279 491.065 498.796 502.151 494.852 
293 293 514.906 511.112 292.998 
292.998 487.292 487.53 575.618 577.295 
513.284 512.681 516.195 495.722 493.058 
582.568 582.363 500.721 503.234 549.592 
542.766 502.317 497.354 491.639 496.342 
496.054 578.523 577.983 292.996 281.472 
287.527 312.807 568.585 558.691 534.626 
293.595 500.516 293.001 505.753 292.996 
292.996 527.775 530.97 292.999 523.027 
293.072 293.001 559.669 558.648 325.343 
308.8 506.176 496.066 488.957 553.217 
573.664 575.694 500.673 532.461 582.069 
565.298 542.082 541.378 496.207 549.582 
292.996 525.177 528.044 570.828 579.762 
579.908 582.472 559.185 395.12 359.001 
565.175 503.834 571.358 571.351 573.753 
572.073 490.185 582.146 581.706 568.297 
297.302 497.894 292.697 556.008 582.216 
570.364 490.734 490.029 576.685 575.78 
548.025 343.807 564.35 659.447 648.04 
488.29 486.359 292.92 293 376.869 
350.628 293 461.439 566.741 293.003 
519.824 520.432 549.022 545.62 580.184 
579.679 552.932 584.636 577.003 523.943 
519.536 292.998 292.999 608.591 650.038 
580.873 581.361 616.228 632.903 604.26 
292.996 450.663 486.64 488.505 493.811 
493.529 495.511 495.688 498.03 293 
565.043 563.488 529.485 501.137 504.867 
582.378 291.507 492.116 575.261 579.155 
292.975 493.041 508.161 292.996 293.001 
292.999 569.806 495.179 293 293.001 
569.772 578.309 554.404 574.14 579.583 
293.004 524.099 523.529 527.257 578.368 
547.147 498.859 537.153 532.623 580.137 
493.961 496.169 560.617 561.507 560.258 
543.193 299.829 499.029 508.742 494.749 
293.037 503.167 423.799 502.811 501.176 
571.351 569.648 292.997 514.348 554.971 
293.111 293.083 492.679 579.035 577.133 
562.601 556.846 505.527 499.891 552.746 
554.523 292.996 292.996 293 547.741 
550.476 550.502 552.838 495.765 492.519 
565.568 568.381 537.737 486.389 488.134 
488.221 457.501 454.53 334.782 549.381 
543.902 515.058 512.635 310.484 306.788 
544.65 547.686 476.596 476.456 292.997 
292.999 524.565 515.575 293 292.999 
293.001 293.919 293.001 293 293.043 
293.027 318.419 377.136 367.412 293.009 
293.008 293.001 293.001 580.066 578.5 
541.298 544.512 553.178 549.786 572.806 
571.048 293.32 293.242 292.996 566.574 
559.907 563.287 293 293.001 579.915 
578.504 523.711 520.716 555.464 557.723 
552.986 579.945 578.186 510.598 292.998 
293 292.997 491.828 575.356 573.547 
577.541 577.663 307.04 383.264 494.585 
494.054 580.116 578.487 578.414 552.681 
556.448 505.828 508.566 493.074 495.215 
534.664 525.79 495 493.711 576.46 
574.582 562.994 327.27 305.261 534.03 
537.429 495.714 568.226 568.242 495.594 
498.395 300.678 303.52 493.628 490.31 
534.533 297.664 297.822 495.788 492.959 
505.852 510.455 576.425 576.977 497.48 
496.736 528.481 542.593 534.316 506.603 
515.291 293.695 537.069 577.443 496.184 
580.659 535.679 524.9 528.093 553.394 
293.001 494.617 495.078 494.79 293.026 
506.18 416.73 505.83 555.244 493.915 
486.116 487.411 292.998 292.998 544.056 
547.96 555.102 292.996 494.532 492.103 
577.757 493.293 492.336 292.984 293.005 
292.978 295.558 497.497 292.998 541.073 
572.369 292.681 493.611 293.003 308.804 
322.408 578.117 578.977 292.997 495.497 
517.322 519.563 545.987 542.204 555.358 
580.696 573.338 564.764 564.601 522.601 
511.905 511.572 514.838 519.695 515.202 
293 502.966 507.118 499.93 293 
293 646.272 651.086 579.714 578.505 
609.014 598.784 518.881 522.052 576.379 
492.299 494.369 292.999 571.963 572.784 
500.761 503.344 441.82 566.635 298.292 
530.629 575.523 294.954 558.865 632.841 
639.688 620.819 296.068 550.818 398.331 
301.417 299.447 584.01 625.295 568.661 
538.242 573.89 571.609 493.683 293.04 
572.293 569.481 293.004 518.348 555.73 
554.167 551.918 579.411 578.479 572.939 
570.11 560.954 534.106 498.746 574.907 
574.369 575.94 500.683 293.125 293.091 
380.522 502.486 573.494 571.224 570.707 
508.16 505.692 528.583 533.335 523.907 
493.165 566.814 445.561 439.482 293.002 
559.476 495.987 493.872 499.936 545.929 
541.102 555.994 555.787 555.132 495 
493.656 474.924 473.23 537.611 294.875 
515.251 512.291 315.335 310.336 544.373 
550.751 489.869 490.697 293 293 
508.051 501.55 293.158 508.946 293.015 
293.008 293.003 293.004 494.627 569.106 
574.318 547.751 550.877 498.609 501.107 
545.359 539.158 294.48 568.025 565.475 
293.371 293.278 563.215 566.342 525.877 
526.405 293.002 293 574.55 572.025 
523.874 520.348 570.044 567.515 563.109 
576.204 499.204 501.516 517.615 509.415 
493.417 494.42 570.872 568.236 564.318 
546.643 578.369 492.205 494.337 540.708 
544.213 559.044 570.868 572.244 499.068 
294.103 294.149 293.03 535.687 498.699 
502.594 555.072 556.722 347.375 294.741 
295.098 566.563 492.15 493.364 568.871 
512.042 576.066 575.489 293 293.006 
499.134 499.853 521.278 293.021 559.629 
294.079 492.166 492.651 292.999 292.999 
293 524.771 528.708 387.626 292.998 
292.998 501.808 295.32 428.987 535.655 
534.245 571.75 574.206 564.463 565.539 
293.805 496.535 498.66 293.41 546.351 
550.71 511.831 511.603 515.609 293.002 
293 496.391 502.32 501.026 292.993 
293.005 293.022 553.797 556.644 553.561 
553.26 498.114 296.01 292.999 500.428 
337.441 528.949 491.965 494.112 494.133 
563.38 547.717 501.954 308.706 322.131 
530.232 533.637 297.993 496.551 496.445 
563.213 529.946 516.014 518.445 542.521 
537.953 517.761 520.904 574.692 567.876 
514.527 517.547 527.981 553.448 549.734 
501.047 293.001 293.003 574.896 572.532 
292.999 600.247 591.217 575.168 576.073 
525.046 528.455 498.716 500.946 574.095 
571.631 571.524 562.025 562.9 506.57 
509.399 506.215 293 529.69 491.981 
493.529 293 514.531 509.795 496.419 
498.931 498.057 519.272 557.617 623.001 
630.665 500.794 498.283 540.086 507.226 
561.866 293.017 293.004 524.569 296.668 
508.48 510.107 554.813 303.365 300.808 
491.522 575.354 573.199 564.503 560.171 
293.147 528.808 523.878 554.027 551.032 
554.192 498.542 501.146 563.516 467.643 
522.785 293.002 293.013 575.771 573.943 
502.736 510.289 507.395 558.954 498.413 
293.303 514.191 510.87 517.997 493.56 
492.096 491.725 491.502 532.455 293 
554.412 293.051 293.034 321.253 314.749 
293.336 492.038 293.001 293.001 496.722 
557.354 556.256 293 293 493.24 
492.004 496.909 494.977 293.03 293.011 
504.452 507.194 533.39 525.306 561.006 
558.154 293.423 293.31 362.604 349.971 
505.757 560.167 560.484 557.874 529.761 
532.072 293.018 293.027 567.011 522.476 
518.603 562.558 559.699 515.437 518.496 
296.396 563.983 560.715 519.312 503.198 
497.723 495.172 497.478 563.113 560.159 
512.239 504.878 542.559 535.886 292.99 
293.001 499.052 501.299 293.106 547.565 
550.995 293.478 573.596 574.398 558.79 
503.503 558.455 558.906 532.91 573.639 
293.037 555.593 527.722 295.724 294.257 
558.262 293.003 293.198 493.295 495.954 
490.44 490.826 518.945 514.984 293 
293.001 561.168 293.929 570.606 528.987 
524.666 558.345 601.498 556.842 556.439 
565.725 560.443 535.724 500.761 506.617 
509.287 293.002 549.449 554.124 525.975 
293.008 574.642 504.438 562.67 566.056 
514.425 521.046 520.845 501.48 502.578 
538.077 530.976 543.243 542.973 293.846 
309.899 492.489 492.776 493.313 294.259 
536.864 540.444 559.155 421.823 501.29 
501.927 509.06 506.415 548.928 545.907 
514.729 517.79 549.239 565.138 561.807 
508.257 506.128 539.269 535.026 524.091 
527.428 567.393 561.335 527.653 504.406 
563.78 566.436 293.052 575.545 575.489 
293.005 293.02 298.893 567.881 564.794 
590.415 582.396 531.679 531.259 535.292 
505.696 508.196 494.284 549.519 566.049 
563.086 462.941 513.138 516.216 618.402 
608.404 544.764 568.601 572.125 572.772 
557.528 551.558 537.939 322.274 373.736 
505.228 499.102 503.55 410.35 556.407 
508.537 506.472 293.341 621.607 500.891 
499.065 293.599 293.02 293.143 499.909 
558.05 559.595 297.355 557.107 293.228 
549.408 513.906 293.002 572.019 573.142 
569.023 566.056 566.245 563.456 563.256 
293.145 553.178 551.087 562.449 293.036 
549.1 554.226 507.113 510.428 539.4 
505.084 508.346 554.404 551.001 293.011 
293.007 305.785 302.43 506.442 508.441 
492 445.988 555.932 552.504 488.958 
485.449 508.638 509.834 292.942 293.059 
293.095 293.037 329.013 320.296 512.079 
293.184 293.004 293.002 491.589 554.786 
551.301 536.482 293 490.165 490.887 
495.348 493.324 511.101 514.099 519.613 
293.52 293.389 380.787 365.845 293.029 
519.775 515.742 296.833 299.327 552.892 
549.281 505.445 502.463 553.85 550.683 
522.604 570.395 567.674 528.597 524.025 
293.887 509.248 512.179 515.128 517.803 
568.052 294.476 294.059 562.03 565.261 
490.954 489.91 493.969 491.165 498.639 
554.292 551.317 499.879 495.115 557.332 
531.017 523.056 611.509 554.264 557.41 
501.71 574.98 496.326 500.185 497.334 
559.956 558.729 558.401 507.565 506.17 
558.779 310.208 296.162 513.651 516.556 
553.538 516.645 513.508 501.291 534.497 
571.649 490.082 491.426 294.514 513.627 
293.003 293.005 523.531 524.007 541.332 
508.559 556.429 600.677 551.307 293.251 
539.787 505.107 516.94 519.992 434.137 
553.307 557.53 413.578 510.211 569.77 
490.53 489.986 554.147 542.717 544.164 
546.785 573.145 529.561 538.242 293.003 
293.179 293.038 293.254 543.786 547.437 
509.014 293.199 494.61 544.538 514.595 
518.757 555.354 551.734 552.605 535.351 
540.479 528.806 530.759 534.31 508.664 
559.266 553.777 297.269 574.147 525.754 
524.96 569.265 559.641 556.142 580.114 
572.994 510.398 538.661 538.296 542.387 
569.825 571.396 557.041 553.889 520.576 
523.898 501.684 503.215 496.991 493.508 
560.062 559.671 604.053 604.233 595.598 
534.503 506.455 508.553 511.593 570.798 
533.22 571.112 569.361 548.477 543.266 
549.707 516.679 522.479 550.575 501.952 
299.846 561.614 561.896 532.683 554.84 
557.589 339.321 297.655 510.169 320.865 
364.42 298.333 516.054 294.018 518.078 
550.876 527.51 528.015 530.79 561.532 
558.068 552.602 577.607 542.822 516.836 
470.262 544.312 497.97 293.016 567.483 
567.928 308.94 304.636 505.16 508.049 
512.362 542.184 547.62 492.954 507.766 
498.355 499.901 515.316 519.108 507.54 
509.155 505.567 515.011 518.315 525.137 
528.444 530.802 518.951 511.594 573.57 
574.132 293.005 513.355 515.796 516.359 
544.574 541.018 293.029 545.357 293.453 
490.155 491.591 518.526 521.769 544.732 
542.33 561.138 562.795 541.115 536.108 
401.223 384.864 294.863 294.435 563.511 
560.261 294.676 573.752 543.502 543.762 
540.349 502.926 500.031 544.415 539.692 
523.912 519.491 528.701 532.738 565.955 
562.793 564.759 489.492 489.427 489.166 
488.599 546.507 546.84 492.32 490.033 
516.404 495.41 493.698 541.507 527.541 
549.112 559.131 555.337 328.082 535.3 
294.873 309.279 560.447 296.897 493.773 
522.413 545.98 571.836 572.513 541.269 
537.739 541.571 491.907 490.452 293.013 
520.008 510.217 557.471 554.501 509.004 
502.928 578.236 565.347 507.891 526.22 
530.484 293.034 542.293 293.046 488.947 
489.247 564.893 556.585 560.996 531.317 
505.769 510.064 516.453 294.18 566.943 
564.618 457.667 501.206 498.203 544.076 
523.427 540.985 572.201 571.844 570.976 
530.47 545.215 493.876 293.066 293.011 
293.193 293.062 293.317 293.356 293.188 
540.552 522.171 561.936 521.935 528.746 
497.554 494.542 545.434 541.657 299.89 
505.452 550.479 544.788 525.577 522.654 
