
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
344.564 360.027 358.635 293.078 293.005 
1013.08 1030.87 391.761 293.569 293.166 
1144.39 130.885 344.238 324.541 382.086 
366.58 1062.6 364.106 292.986 292.991 
292.753 112.927 381.05 329.291 292.998 
409.193 1200.24 1102.99 1163.83 961.342 
925.881 948.18 951.364 988.173 910.594 
899.372 890.762 883.953 878.407 873.788 
869.843 866.495 863.619 861.101 858.888 
856.971 855.314 853.818 852.457 851.261 
850.232 849.332 848.555 847.935 847.453 
846.636 845.989 848.999 709.163 695.313 
829.113 588.459 682.319 810.591 848.487 
895.025 627.345 621.917 364.751 650.501 
616.612 606.707 599.574 582.664 581.089 
591.734 344.168 579.035 590.71 592.565 
595.319 292.961 572.76 561.968 548.363 
531.647 511.659 488.423 462.263 433.902 
404.542 375.868 349.941 328.711 313.273 
303.357 297.749 294.96 293.72 293.23 
293.062 293.02 293.003 293.003 292.992 
292.985 292.985 292.985 292.985 292.985 
292.985 292.987 293.048 340.388 313.91 
292.985 292.986 292.984 659.862 326.15 
344.021 344.018 344.142 341.249 357.003 
931.688 362.648 290.076 897.266 293.083 
292.986 292.985 292.985 292.985 292.985 
292.985 292.985 292.986 293.006 293.005 
293.013 293.06 293.221 293.713 294.954 
297.798 303.475 313.481 328.951 349.982 
375.346 871.491 868.414 869.033 869.898 
870.361 870.938 871.71 872.628 873.691 
874.922 876.337 877.9 291.859 879.634 
881.631 883.939 886.586 889.591 361.934 
893.113 359.739 330.976 326.46 326.44 
293.053 292.982 292.985 292.985 292.985 
292.985 292.985 292.985 293.007 292.995 
293.006 293.037 293.117 293.402 294.195 
296.114 300.187 307.853 320.507 338.818 
362.24 389.067 417.306 445.301 471.854 
496.171 517.757 536.37 551.989 564.735 
599.214 608.967 869.363 868.503 869.555 
870.133 870.621 871.3 872.151 873.139 
874.278 875.607 877.093 878.736 880.59 
882.746 885.221 888.031 291.763 891.287 
895.102 899.608 904.929 911.383 919.384 
929.577 574.86 942.955 902.15 908.002 
915.161 973.369 924.159 935.778 403.122 
431.419 458.812 597.965 641.596 603.44 
484.332 507.322 527.437 544.549 558.704 
570.102 341.957 360.543 343.95 326.935 
326.37 326.394 326.366 578.851 659.07 
292.985 292.986 227.151 907.706 8.11135 
981.934 941.471 334.407 277.974 918.462 
1030.48 1105.7 417.248 953.997 947.293 
948.629 995.053 990.164 931.927 924.457 
921.3 927.349 924.348 292.919 304.275 
911.423 308.539 292.14 904.589 901.946 
899.692 897.759 291.942 896.104 894.664 
893.398 892.299 891.357 890.563 889.918 
889.467 889.288 889.195 888.805 708.534 
848.514 588.618 1010.99 1003.02 590.968 
589.782 892.654 889.146 602.709 615.531 
310.175 490.069 607.967 603.884 582.582 
580.64 592.977 592.04 268.254 270.637 
585.83 584.144 961.812 961.708 262.079 
289.993 279.477 569.858 558.64 545.029 
528.994 510.626 500.61 498.628 467.487 
443.117 430.343 444.061 431.845 890.653 
894.525 894.849 390.495 364.227 340.534 
321.532 308.263 300.25 296.05 294.14 
293.368 293.112 293.026 293.002 293.003 
292.992 292.985 292.985 292.985 292.985 
292.985 292.985 292.995 278.119 277.62 
292.985 292.985 277.006 268.246 278.159 
267.888 278.197 267.839 278.187 280.455 
270.105 287.827 37.7894 308.639 291.729 
290.463 295.416 307.336 1054.1 1035.65 
1081.3 1054.91 38.7099 276.684 269.216 
293.01 292.984 909.476 913.07 278.167 
267.791 896.901 901.184 913.547 916.946 
626.155 620.287 292.964 292.819 594.676 
593.771 681.641 694.461 669.584 293.048 
293.096 596.248 880.042 889.527 863.802 
278.012 267.849 267.779 595.922 597.697 
595.451 292.965 914.917 258.763 198.203 
901.995 290.315 277.769 587.183 773.893 
1071.26 903.804 898.687 1089.79 1059.68 
971.008 574.622 954.723 934.403 927.978 
936.39 930.685 943.282 289.726 162.088 
263.028 223.205 915.889 906.075 903.22 
900.775 902.869 301.176 919.18 895.362 
894.014 892.831 891.812 890.942 890.221 
889.669 889.335 889.251 888.968 888.802 
1018.13 969.79 739.587 756.577 723.682 
419.202 403.922 292.269 611.074 640.675 
921.634 288.661 269.81 807.918 407.617 
862.117 979.184 600.165 564.543 552.138 
537.314 520.097 508.215 894.468 479.02 
455.52 366.782 351.912 377.183 354.306 
393.016 330.344 314.189 303.677 297.778 
294.886 293.666 293.197 293.055 293.01 
292.997 293.009 292.984 292.985 292.985 
292.985 292.985 292.985 292.985 911.371 
572.177 291.48 292.985 292.995 292.999 
649.074 576.655 278.126 278.477 271.933 
293.05 293.136 811.045 292.979 292.985 
292.985 292.985 292.985 292.985 292.985 
293.007 292.999 293.002 267.911 292.984 
292.985 292.985 292.985 292.985 292.985 
292.989 293.005 293.004 293.027 293.103 
293.37 294.17 296.184 300.64 309.103 
293.202 293.679 323.009 894.327 894.487 
526.01 541.859 488.592 792.684 828.704 
894.436 894.509 894.485 894.522 894.845 
895.378 896.082 896.939 897.941 899.096 
900.44 894.651 895.085 895.708 896.49 
406.223 894.52 598.086 938.58 904.825 
907.109 909.825 908.415 905.915 897.421 
898.496 899.737 294.97 342.67 298.01 
304.243 632.727 517.352 534.188 549.001 
561.671 596.612 567.19 555.608 455.856 
478.117 467.204 379.783 315.32 332.156 
293.563 292.985 268.11 267.893 267.919 
293.015 567.533 292.979 899.549 890.865 
290.013 296.94 587.627 1000.75 892.984 
900.566 895.361 890.724 886.475 298.926 
292.986 556.502 283.532 293.039 295.906 
950.548 938.706 985.546 925.577 572.392 
570.284 522.125 295.446 292.956 293.053 
902.947 904.325 898.823 901.68 897.525 
896.377 897.783 296.232 895.546 894.356 
893.408 888.801 425.128 892.222 891.587 
891.127 890.973 886.716 792.826 596.222 
890.868 529.675 528.648 891.134 437.183 
441.361 1008.71 891.006 887.08 1018.78 
991.49 590.369 589.134 944.247 935 
929.458 922 298.739 898.63 893.594 
479.341 580.867 916.19 592.588 591.651 
299.696 295.859 584.459 582.805 965.867 
294.031 957.707 946.367 597.686 596.227 
562.228 560.032 497.531 543.816 536.913 
535.472 399.328 488.636 490.423 300.955 
325.48 372.439 891.522 888.452 346.863 
293.357 631.793 310.169 304.878 305.645 
359.301 362.912 298.136 298.447 335.486 
338.084 294.132 293.644 293.661 298.888 
293.044 293.01 293.001 293.005 292.985 
292.985 292.985 292.985 292.985 292.985 
292.984 905.849 900.249 294.333 296.704 
296.851 279.823 298.852 297.676 293.005 
292.998 299.157 648.22 639.21 298.887 
297.585 298.878 297.63 293.136 298.882 
297.612 832.257 804.447 293.237 296.489 
296.999 610.007 299.247 297.173 1021.6 
990.97 891.587 888.682 292.994 292.932 
907.533 901.836 298.867 297.659 896.23 
891.327 911.419 618.902 613.93 294.92 
296.638 293.088 293.093 292.987 292.994 
909.379 903.561 594.645 595.49 594.063 
891.328 887.544 888.158 506.07 506.638 
890.806 886.723 602.434 602.229 292.986 
292.984 576.834 579.019 574.83 996.958 
977.015 293.406 292.681 291.543 542.046 
606.313 970.457 301.447 292.02 292.259 
940.369 909.861 913.672 599.709 901.397 
889.201 376.432 296.178 290.126 905.451 
985.261 282.84 886.854 521.58 514.258 
349.992 886.81 975.139 887.716 891.888 
907.536 894.914 893.855 892.596 887.412 
891.336 968.525 773.724 756.413 890.815 
290.472 918.991 912.449 933.805 889.628 
890.683 894.444 412.478 481.735 469.611 
960.452 892.801 896.98 930.2 953.056 
918.499 922.106 291.306 291.753 293.997 
293.244 498.707 550.355 403.75 385.885 
554.359 292.978 888.421 390.169 586.176 
892.029 292.604 317.031 311.298 294.181 
294.935 296.378 297.582 295.106 336.236 
293.173 293.003 293.013 293.008 292.993 
292.985 292.985 292.985 292.985 292.985 
297.638 298.981 886.669 693.761 429.513 
299.751 565.351 293.364 293.003 624.573 
292.654 668.864 680.533 657.737 863.379 
870.928 842.932 448.594 452.472 292.985 
292.985 298.888 297.674 297.669 292.985 
292.985 293.008 293.002 293.014 293.028 
292.876 292.916 327.535 289.471 514.253 
888.055 887.162 889.198 890.12 297.621 
886.959 886.674 925.89 416.94 548.353 
292.985 292.985 292.985 292.985 292.986 
293.008 318.584 293.01 295.029 293.014 
293.17 297.069 292.976 871.766 929.387 
593.013 293.53 877.715 398.568 522.931 
950.516 707.882 292.985 909.857 292.979 
893.358 438.726 870.751 461.164 534.845 
870.68 862.443 546.204 870.689 292.4 
876.148 872.71 292.313 874.057 412.649 
418.182 870.979 871.189 862.794 870.688 
857.304 551.694 551.39 292.985 528.978 
530.685 870.687 862.536 944.365 918.807 
873.08 864.522 723.08 472.563 882.029 
495.965 293.407 583.841 888.829 571.654 
600.664 372.549 648.348 292.523 598.076 
935.153 917.523 940.993 921.603 562.142 
587.283 586.106 426.09 431.747 606.656 
369.623 292.977 878.578 869.585 292.666 
557.018 556.362 459.376 293.039 872.086 
863.645 306.404 707.166 292.83 870.728 
862.496 293.015 320.76 384.101 389.002 
298.56 293.318 293.064 293.076 293.01 
293.015 330.743 333.194 293.003 292.992 
292.985 292.985 292.985 292.985 292.985 
292.985 883.515 874.017 292.319 294.22 
292.991 510.091 292.394 294.249 292.358 
294.246 450.432 456.098 342.449 345.559 
292.959 292.976 814.072 567.041 565.933 
292.398 292.589 920.439 892.902 872.787 
914.148 901.111 624.045 885.138 875.543 
292.341 294.243 874.696 865.912 951.252 
925.28 292.164 293.153 293.146 292.987 
292.99 886.893 877.176 293.611 293.619 
613.034 605.708 292.377 294.242 638.329 
630.18 292.984 292.987 875.399 867.325 
866.596 870.696 862.548 597.477 600.127 
597.557 292.984 292.985 294.118 294.146 
312.659 313.963 294.989 295.063 872.596 
865.887 866.147 293.002 294.079 294.306 
503.212 507.034 540.585 546.334 541.211 
292.884 739.811 462.841 292.977 292.11 
293.191 292.803 292.957 923.898 862.501 
488.255 707.666 709.68 876.908 913.24 
470.991 476.374 292.985 292.795 513.392 
292.881 291.847 879.575 870.448 862.571 
868.07 864.243 872.401 292.845 871.461 
878.924 294.246 916.65 873.536 500.278 
863.018 890.976 868.812 946.44 479.972 
493.007 485.085 536.008 516.65 525.175 
896.057 885.393 865.337 908.994 466.735 
590.317 864.884 905.909 293.027 870.824 
862.688 871.261 882.983 292.989 292.984 
444.424 880.843 915.325 292.35 872.135 
863.86 865.409 561.218 589.303 292.985 
292.985 292.948 862.636 863.951 897.505 
863.319 292.985 292.985 307.263 301.807 
862.538 293.007 292.999 926.836 292.997 
403.854 298.878 296.394 355.574 615.86 
293.172 297.083 374.003 592.151 293.006 
293.009 293.007 292.985 292.985 292.452 
293.043 519.425 294.095 322.598 845.45 
796.592 776.121 570.441 294.283 292.336 
293.311 739.129 758.651 722.943 836.215 
904.942 292.945 833.243 594.784 656.891 
646.887 292.349 294.242 582.553 580.055 
575.99 578.723 574.702 292.991 594.535 
925.016 292.985 894.144 902.323 293.446 
292.985 292.985 302.344 296.562 359.343 
293.999 292.996 292.985 890.731 293.264 
854.45 292.796 487.126 841.211 565.449 
879.665 842.858 888.864 798.664 308.049 
569.586 569.973 293.157 292.671 843.893 
292.813 292.985 526.251 292.985 442.644 
292.978 599.041 596.547 292.932 336.921 
880.72 857.965 841.13 841.998 515.493 
899.036 890.993 888.065 846.809 847.544 
837.15 292.641 381.987 679.938 692.753 
667.699 293.07 535.862 293.052 872.64 
293.004 292.985 292.985 292.985 292.985 
292.985 862.042 292.96 588.317 573.63 
573.779 292.774 292.955 292.924 891.093 
871.801 892.047 871.322 293.128 293.26 
293.119 455.429 462.009 859.895 849.924 
848.083 292.984 298.944 413.901 293.004 
841.259 831.514 591.59 591.046 842.323 
832.288 704.889 693.64 841.282 428.799 
435.216 302.663 303.237 616.34 292.986 
292.985 292.96 842.639 293.019 293.023 
594.539 350.703 354.285 885.461 861.675 
293.008 293.008 467.129 473.662 292.355 
294.245 315.462 316.9 292.649 293.013 
292.986 293.008 293.006 292.66 293.052 
477.689 484.182 365.924 370.233 544.533 
292.972 292.955 292.98 398.17 403.782 
841.187 831.388 292.985 292.985 871.452 
292.65 293.042 844.509 834.135 873.168 
848.216 531.187 535.58 292.991 856.164 
844.814 294.078 606.607 605.572 601.156 
292.657 293.033 629.074 621.564 292.982 
292.999 293.558 293.558 848.286 837.797 
521.032 531.065 526.281 294.989 295.064 
843.109 833.077 540.29 543.861 325.086 
327.176 296.502 296.668 557.05 882.856 
867.04 841.441 831.456 293.112 293.003 
293.005 292.997 851.407 835.457 493.57 
292.985 547.662 292.985 868.474 293.117 
292.942 495.477 501.845 292.986 308.991 
292.985 292.985 810.45 797.976 292.989 
292.991 539.845 885.976 594.113 419.997 
849.144 838.489 876.394 847.984 842.619 
840.704 776.962 691.875 870.883 339.747 
294.255 864.471 852.012 841.253 836.424 
846.037 843.43 844.127 292.998 292.998 
852.861 299.269 850.163 840.415 839.343 
831.43 294.097 832.889 832.642 841.727 
292.996 864.646 292.985 386.973 833.608 
831.499 566.154 561.25 831.382 841.207 
449.223 292.99 843.22 297.633 324.589 
587.776 584.82 292.984 292.669 293.007 
293.004 293.049 293.049 831.112 292.985 
521.132 509.485 720.993 707.214 831.929 
841.678 846.422 549.729 557.953 646.171 
637.033 292.651 293.038 293.047 293.503 
845.263 834.849 465.309 340.962 498.043 
292.634 293.006 577.529 577.483 558.627 
552.859 869.162 548.695 551.327 293.055 
830.139 840.35 823.093 862.1 873.171 
833.27 292.985 562.364 831.36 831.635 
292.985 296.533 824.856 293.011 292.947 
292.952 808.74 569.444 292.986 292.935 
819.451 809.273 447.413 808.583 810.075 
292.985 502.861 515.451 509.081 814.91 
671.489 839.251 679.46 666.632 810.633 
572.608 574.966 833.775 841.744 810.753 
360.256 293.006 303.417 551.848 841.998 
292.985 558.013 293.016 834.227 814.024 
808.688 798.426 292.935 318.478 414.115 
292.985 292.985 594.679 809.703 799.117 
568.487 563.884 309.699 310.694 461.737 
469.228 293.037 292.658 292.934 485.986 
474.505 493.377 482.052 840.422 579.138 
821.022 809.207 513.906 581.236 584.328 
580.962 293.052 293.043 293.006 377.778 
382.778 808.883 787.021 293.003 293.007 
496.376 503.561 293.098 293.103 292.659 
293.042 329.992 332.276 292.932 292.963 
292.954 292.985 292.985 292.985 292.984 
292.985 292.996 293.004 293.015 292.985 
292.985 292.934 292.972 810.958 800.266 
505.7 512.749 395.968 401.585 808.612 
798.356 292.985 292.985 292.582 808.394 
822.654 810.77 292.932 292.969 811.549 
800.687 782.572 760.568 755.274 771.387 
739.662 810.317 799.966 620.42 292.997 
292.982 292.962 293.998 808.606 798.295 
815.544 804.678 293.002 293.012 841.548 
825.175 810.48 800.118 800.101 824.282 
812.223 555.061 559.98 575.848 577.822 
344.088 347.297 299.209 299.527 808.697 
798.296 830.174 292.998 293.004 520.957 
527.994 304.015 798.514 808.687 824.678 
838.498 293.005 293.004 293.997 293.494 
827.597 293.007 293.007 554.951 598.022 
859.497 870.105 816.19 805.163 572.252 
566.42 655.873 655.927 739.761 320.037 
544.669 292.985 679.029 808.905 841.453 
835.643 364.434 829.481 816.371 420.268 
292.934 580.816 823.243 598.02 292.985 
803.741 293.008 562.665 431.458 824.774 
293.228 293.218 292.962 292.934 825.938 
813.56 438.177 293.125 595.271 591.584 
799.623 296.666 294.918 292.979 292.985 
292.985 292.993 820.01 293.046 520.921 
798.326 292.992 294.971 292.985 292.995 
293 804.08 814.146 292.924 600.66 
867.189 854.348 704.304 694.481 454.595 
442.12 450.174 797.263 806.567 536.703 
548.37 557.033 553.858 636.749 627.937 
292.972 606.59 616.958 606.337 292.932 
292.965 293.404 296.491 812.39 801.427 
388.14 406.441 540.808 547.08 798.664 
582.469 583.944 292.968 807.768 818.085 
560.794 565.103 293.007 798.58 293.008 
719.229 798.394 292.986 293.075 313.811 
297.113 321.15 292.992 450.496 293.001 
293.009 293.008 293.065 293.447 787.237 
814.883 777.999 776.084 311.203 292.985 
776.458 765.957 292.979 550.541 790.227 
467.953 475.483 813.296 802.362 777.046 
766.437 795.231 628.815 588.335 817.009 
806.603 805.752 335.195 292.985 292.985 
293.009 770.981 777.635 767.793 767.145 
752.932 734.215 655.466 667.709 644.988 
