
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
332284 355428 370102 384944 373737 
225315 293439 212432 218162 225748 
217841 223591 212131 101325 1.4817e+06 
1.21765e+06 1.35204e+06 257710 309118 330187 
350852 363949 101325 257362 399852 
409327 415288 418019 417984 415710 
411658 406124 399282 391620 382559 
253253 218673 339922 341363 339976 
420872 426548 101325 315428 328261 
247729 1.11844e+06 101325 537914 701217 
462515 224076 302616 299601 308464 
319793 333319 344633 393756 365934 
384511 471846 480133 451326 487088 
444661 514163 553929 598176 641675 
670969 653258 533218 401646 286795 
124922 104676 101838 101392 101333 
101327 101326 101323 101323 297319 
295331 1.03628e+06 100537 93007.6 161326 
331368 293068 101325 101325 101325 
380224 101320 341605 101323 101323 
101325 101326 101330 101373 101714 
103934 119643 268904 101325 101323 
101323 101326 101328 101341 101465 
102347 108015 158914 341588 414796 
532773 637149 650607 622341 581608 
463856 597877 540491 371190 379727 
329693 316833 361368 342241 342148 
375693 383348 390450 396767 401762 
405262 406921 406185 402464 395472 
385225 399437 403715 406350 406892 
432414 386973 304649 214332 346359 
327155 307311 317269 336886 404725 
399378 390750 652058 503584 639273 
602535 326341 336910 322984 311260 
301963 300075 298299 306291 389353 
370341 379675 457755 560693 521397 
101323 267414 101325 101325 101325 
101310 299540 193600 321917 369448 
885989 887936 292659 345141 371418 
314145 316305 341286 340197 101325 
101323 307015 1.0062e+06 101325 101325 
204481 202797 226773 212237 296830 
298921 336657 101325 101325 101323 
297884 289462 292204 306119 300483 
308524 336370 602757 354138 362950 
369238 367132 432308 373906 374141 
372539 371163 367135 343846 303622 
362472 329578 332946 356704 420898 
426490 252244 359634 355683 267357 
266444 293007 294121 202878 202279 
207445 207887 101325 329356 330905 
379465 293497 235003 293894 294728 
101325 101325 292789 294272 212187 
101325 207572 206490 299118 296736 
302942 305418 361018 317092 323041 
326239 456895 370039 374517 611235 
551288 484612 347139 341817 516216 
421012 326459 586307 601056 592814 
499911 505455 613447 586097 533436 
537573 522301 464139 418878 101325 
362828 224456 112128 102924 101537 
101351 101328 101326 101323 101323 
101323 280845 283677 101325 101325 
101325 1.00146e+06 101325 101325 81185.5 
65266.8 101325 332304 329543 101325 
101325 101325 101325 101313 101325 
101325 343799 345038 101325 101325 
101325 314582 101325 101325 301170 
287128 350379 346159 101323 101323 
272009 274900 101325 101325 348807 
349258 253639 320562 317548 101325 
101325 381014 375764 98735.7 92900.1 
262934 265852 295067 296922 295741 
353521 352644 349782 352424 356437 
365097 361077 308605 305786 100830 
100101 294828 295187 296721 237481 
234625 101325 101324 101325 320109 
311149 330177 595232 1.01074e+06 799049 
203653 237602 244246 300783 407456 
385867 490433 101325 952405 256543 
248084 1.01626e+06 358565 340247 344290 
521238 368576 218476 370629 374282 
247056 358855 366412 372970 370750 
373543 224442 344875 343276 367430 
1.10469e+06 226308 228523 204299 361897 
354139 323786 444272 384176 389250 
216688 337581 342873 202449 210797 
213265 218592 101325 101325 101323 
936070 365262 311742 462842 470302 
309677 101323 368860 476243 293975 
343719 101320 569227 583277 460420 
573079 559948 101325 815884 730257 
396460 324349 134901 105443 101918 
101399 101332 101326 101326 101323 
101325 101325 365396 339588 438068 
101325 301827 395785 101246 323803 
1.07604e+06 336337 338762 334348 342055 
344380 343761 409948 415348 101326 
101327 101325 101325 101325 101343 
101483 102558 109558 201326 359134 
829289 101295 553993 964740 348077 
370007 370420 364820 358346 101325 
369684 363383 204282 450154 314580 
101325 101326 101331 101381 101774 
104549 569666 125969 514330 314844 
384385 101325 101121 373514 211004 
297530 846241 327926 486586 347601 
243450 341580 101353 206300 101167 
239624 449288 359659 426251 332772 
362372 360990 320438 370873 101325 
341244 368148 101325 357428 473725 
478394 374057 374346 373697 367175 
348717 315204 318048 101326 339888 
343448 369156 368061 280867 205438 
365183 365569 341491 394206 297152 
383771 101325 297096 259930 300864 
514938 631207 472923 847434 299472 
216116 215389 222964 221824 306673 
296928 298542 461305 466384 310754 
513460 101323 320723 324945 609967 
310607 313300 399408 354815 372304 
372025 554183 343248 647492 372293 
371348 153832 559185 499877 502975 
496555 376583 374557 375680 286037 
264208 551243 543998 106667 102002 
101411 101388 101328 101326 101326 
101323 288534 294544 101325 101324 
74773 364716 101325 101325 101325 
101325 437619 443037 539971 536879 
101300 101271 346375 303427 305805 
101325 638140 307639 302734 350210 
205007 206210 323699 279450 285730 
101325 101325 352617 354169 258239 
255222 101325 377854 378896 92359.8 
77409.7 269899 276293 377555 370810 
317457 314003 101325 101325 329848 
327443 101323 101323 347207 343877 
349285 364898 363619 304352 307143 
300918 100472 98421.6 386598 371061 
561312 539515 409836 380669 346297 
348860 346083 101325 101324 101325 
374037 378552 326296 323432 329462 
420229 343511 404594 648413 101325 
101324 101324 217360 207459 369866 
393902 414827 388057 334789 210682 
415165 420489 101323 101324 368993 
101315 101325 313198 317920 365942 
337984 368300 370520 101321 374180 
266244 101325 273494 361613 388532 
373626 249737 331641 231882 404380 
398877 409548 336104 355881 351388 
230048 234768 358498 207584 431666 
297132 362307 209462 351321 373359 
357998 356301 245042 101834 101567 
454604 255709 220254 101325 354228 
356086 351667 309216 298704 101325 
100934 349762 373312 370437 208138 
373080 101345 101335 520903 533482 
372509 136391 115981 241213 112540 
490622 443564 449766 527031 320736 
786263 778691 515194 298869 105443 
103238 102779 101505 101327 101325 
441510 359915 101324 545924 345254 
347985 347029 303092 101325 101325 
375053 345259 347132 345548 337658 
206066 101323 346837 299042 334980 
332220 101325 101325 298837 297746 
298968 299663 301049 101323 299979 
230287 101326 211988 214572 101324 
101324 101332 487405 404449 526797 
101324 101323 101326 236901 379440 
289652 101320 430935 368763 310758 
207190 366956 213966 314985 431100 
307765 310203 101325 101323 357797 
101323 101335 368191 101323 474656 
270699 306674 303221 237178 513000 
305357 268675 362824 371584 387790 
221529 217808 225503 339112 333408 
337495 101322 512101 339707 341979 
338112 487697 350731 378940 302789 
196505 101326 101326 101328 101327 
101422 245452 101323 302113 305472 
307776 101321 101320 101318 219593 
218670 227113 225741 385403 383588 
389408 463940 467661 257121 251885 
264179 100921 367724 495100 102102 
365077 363605 302333 304142 370523 
370853 356755 343865 371952 485103 
486552 393387 361353 320987 101607 
101534 245704 348975 340053 326678 
302551 518602 501278 249561 246686 
103467 102920 453047 457422 101325 
101325 469451 425129 101322 101320 
284884 107893 106099 101323 101323 
442021 446808 517431 506602 335885 
101275 101308 101182 504299 501487 
370145 369128 101357 101348 310555 
101323 101323 353823 355936 266279 
261855 359161 363132 100164 279612 
287198 360123 313737 317598 310549 
101323 101321 327118 324277 101323 
101323 369509 372322 327398 332035 
377759 372429 382229 354484 350664 
364386 365572 342927 346417 497442 
461079 355759 345825 318841 207768 
208081 372265 371813 101323 99487.4 
91871.4 152666 306876 350462 435934 
101395 339152 101325 234930 101323 
101323 419865 424925 101323 388036 
101332 101324 351699 349781 65198 
68458.6 354445 210046 304417 494734 
321056 326286 208451 286834 369015 
360505 307654 343102 213444 486937 
101325 234435 239994 367092 342600 
344436 361296 351206 165929 122626 
298718 348389 314253 313397 320144 
367554 360293 367789 369517 305805 
101909 208046 99594.2 505930 359585 
365624 313323 314470 371240 371245 
477427 145802 297101 703453 647901 
303883 302218 100347 101323 140135 
117368 101322 379418 361460 101326 
392469 398200 346808 345615 371647 
372156 276144 411192 391357 333034 
331055 101323 101323 634252 790630 
349372 351869 507799 583891 468084 
101323 248019 303821 306037 321658 
323850 209917 329528 332626 101322 
358564 357741 282210 210011 211733 
362840 99457.3 317162 370313 371968 
100202 339086 242445 101323 101318 
101300 364610 318608 101323 101322 
312657 369761 484072 368834 367656 
101326 408919 403061 413914 340134 
322602 223519 341256 339408 361429 
315217 317773 352033 355677 352197 
446499 102288 328552 353570 212869 
101329 338888 270118 231783 230179 
366416 364298 101323 350243 486430 
101335 101332 307986 368897 368169 
359793 349168 334122 320632 478967 
476887 101323 101323 101321 464079 
472192 465853 472325 209363 310595 
303779 312377 434429 302713 304166 
304835 378259 373477 108313 468709 
440164 255990 252860 103787 103213 
454924 457898 397354 400837 101323 
101323 378797 345310 101316 101309 
101303 101433 101324 101323 101090 
100839 75114.3 130435 119772 101326 
101326 101322 101321 358518 359611 
444977 448761 481183 460845 367695 
366088 101356 101346 101323 360455 
293047 302250 101323 101322 355382 
356841 272828 268921 349649 350337 
349433 366090 365701 324584 101323 
101323 101323 366292 369649 367996 
335764 340088 80320.3 91736.9 210208 
210459 363920 361910 364066 280667 
289993 345827 349233 312505 314956 
414360 374767 330891 328761 370144 
368557 356265 105960 98299.9 423572 
428116 321849 362686 362551 210207 
210570 92300 81759.4 371151 382286 
253201 77840.9 95532.6 326794 308317 
214147 217177 331065 336130 321277 
322620 336796 314593 294107 327385 
371272 101406 342434 370172 217285 
347410 409880 240087 246846 472720 
101320 312944 216663 310454 101328 
240160 231100 342057 486904 212662 
394021 399679 101323 101323 267107 
276084 478166 101323 309903 307979 
367209 340274 351375 101165 101271 
101051 101658 222449 101323 438726 
367154 100049 354847 101326 90262.8 
80260.3 343808 344343 101323 311508 
224809 229324 346616 345092 479096 
410513 392154 358735 358348 391195 
362102 357239 365995 330983 327874 
101319 317660 321339 314867 101323 
101323 736585 692159 351961 353951 
484028 452714 381000 385285 368812 
309311 311563 101317 320382 319908 
332728 335722 125764 361006 102042 
288848 368872 101571 504548 591049 
647717 545762 101669 448252 143267 
102526 102199 603026 734375 321562 
261315 363439 366551 308833 101327 
366331 364749 101314 375378 296761 
459333 443433 348194 350855 366110 
364471 353941 301596 316143 325878 
326674 331824 305713 101337 101335 
51207.1 236576 364674 362687 364165 
247884 245474 337481 340211 334648 
215963 362896 349954 318167 101326 
363227 304819 299929 320056 328259 
321317 466790 465237 454469 220868 
220210 408154 408655 402701 92815.8 
262000 258798 104832 104002 436144 
454205 412861 418834 101323 101323 
316065 299498 100470 341740 101326 
101326 101321 101307 331128 365154 
358390 445845 448216 327322 330184 
429889 400221 96517.2 364257 362419 
101359 101344 310448 321613 395640 
401777 101323 101316 356329 356855 
279522 275250 365886 364421 354940 
344827 317714 320121 338823 313256 
317980 319464 366406 364748 359764 
425913 347236 308463 310728 425714 
429414 352304 331330 329551 314185 
96278.6 96126.9 101326 263641 212170 
214086 465136 461711 110021 90449.5 
90399 363866 388466 307682 364921 
220592 342140 346776 101279 101305 
325393 315146 373718 100935 308038 
101431 215779 212864 101323 101323 
101323 247414 256114 118907 101323 
101323 317428 101576 82995.8 461916 
341526 358276 360496 361126 361093 
101403 401612 409263 98550.1 280633 
292005 344795 348468 328130 101325 
101323 295959 322576 322966 101226 
101293 101208 353186 460062 455343 
460794 227669 100014 101323 234835 
107622 393627 307893 309892 310149 
360072 439439 316709 95366.1 86534.8 
412618 417212 98189.9 334422 347288 
355839 295480 228801 233969 345359 
343807 364588 368289 408950 393010 
356135 359628 369520 350430 349351 
318510 101323 101322 354079 355082 
101323 474508 447251 348411 347368 
383425 387308 315231 317526 361984 
359645 361185 357991 357825 335893 
338746 321137 101323 367923 213226 
211749 101323 351695 324405 226505 
352096 365754 336180 352407 686411 
647711 316162 313895 273985 253263 
361004 101213 101277 377540 101642 
220087 223737 367276 102510 102199 
219505 351872 353352 361319 358558 
101337 338347 334046 443859 435400 
437327 384597 391872 362100 406646 
335584 101297 101326 349576 351820 
424812 324578 321370 317872 325007 
98582.3 267863 264378 350930 224862 
224218 432757 437950 397581 101323 
436525 101327 101327 106100 104745 
96299.8 288650 101323 101323 282660 
447489 435226 101323 101323 282818 
279128 232040 230882 101301 101119 
330871 333637 367827 336620 360446 
358257 101367 101352 116246 113032 
322004 354601 355811 353797 406324 
307982 101306 101266 356099 285934 
281013 361713 360252 344469 347358 
100228 361892 360375 331547 290529 
277770 309545 312423 362037 361066 
307990 287249 397787 368937 101209 
101324 315183 317534 101333 425771 
428364 100485 338176 335291 359528 
216539 452176 444330 404160 353599 
101216 459970 375368 101570 101410 
355840 101325 100070 212808 212928 
219415 216039 331919 328857 101323 
101323 360069 101382 343170 339265 
335592 538846 676319 444520 450101 
359975 360631 394513 371505 406578 
415444 101324 298609 312994 258018 
101326 350035 432434 329788 331613 
307652 354002 358343 241429 326596 
278303 269375 290899 334155 101389 
97366.3 287434 297305 275525 100434 
414950 418883 357667 192579 329463 
343524 323199 321006 350230 348921 
233658 240230 357563 361126 359214 
324290 323464 344938 342715 366475 
369772 407029 395059 301681 250651 
355754 357274 101015 339260 344823 
101319 101305 97768.6 355338 355469 
464825 441898 384692 378575 387893 
321709 324036 298462 420747 359034 
358542 392879 339055 341825 560077 
524719 397423 344614 356840 353626 
357958 419307 327021 90550.1 45555.8 
329268 239571 325559 141425 355583 
325682 325139 97184.1 607967 316451 
314702 98930.5 100773 101337 246197 
453100 449007 101517 355066 99235.2 
397974 328518 101324 352642 349356 
354941 355627 357421 356253 357434 
101209 356768 353463 359599 100807 
371754 356793 384966 394066 397548 
364423 370382 356659 355046 101325 
101326 101977 101836 223331 227892 
229507 288754 418983 400409 445296 
444562 450993 461177 99660.7 101325 
101336 101325 106332 104933 273394 
100996 101324 101316 278204 356299 
354604 408158 101323 269336 268953 
236678 235761 334604 337269 310687 
101375 101354 123136 117655 101064 
291200 286304 101046 99198.1 355476 
352427 258359 255528 356877 355117 
347315 354250 355926 312730 306681 
100975 330679 333222 435039 445007 
357086 101436 101405 341447 357840 
263977 261568 263794 258172 302687 
357365 355577 270665 259803 432166 
342613 314419 610505 423085 424666 
317227 342321 214766 216650 244363 
432654 419135 355005 327615 321306 
448486 97017.6 101527 328158 330644 
353337 330993 329395 219502 375525 
353880 216505 214825 100457 327937 
101325 101323 335422 361514 373370 
269559 356501 642486 355830 100901 
404742 348677 410810 421346 209278 
322280 337475 63838.1 403409 364046 
228870 223538 352485 393467 375404 
350549 357646 274213 339638 101324 
101257 101271 101103 415263 418358 
327548 101017 288729 348518 240671 
249363 356263 354389 355165 343785 
347208 339760 367647 370098 285139 
408006 398179 101231 353601 349774 
353098 355788 356048 355472 457117 
436827 330238 384046 377823 386283 
369353 365557 355572 354589 342467 
344990 306729 320265 290836 278375 
431879 438246 535731 579430 505931 
346459 321744 323818 286682 356106 
331454 366764 369344 350578 362347 
353835 251956 264505 354395 268483 
100235 439811 431618 342776 354356 
354408 101195 101415 324905 92873.2 
53897.4 101615 295621 101149 331158 
380781 360109 356119 362943 357487 
357220 353830 629406 349691 335067 
394943 350623 250837 101323 366311 
362016 101374 100812 228189 234016 
362935 298196 314948 269214 322812 
220078 224171 387092 395957 270265 
476230 480344 332319 334659 466344 
480128 325661 294490 273849 356858 
352386 101324 330135 331234 332389 
350350 348464 101313 352098 101371 
261023 260947 338302 340788 351387 
349553 441329 436995 375431 364941 
123661 116784 101485 101437 358840 
359324 100905 358379 407904 349622 
346810 263088 259884 351262 348019 
317035 310207 440954 452946 360276 
361707 370011 252905 252867 248424 
246092 395940 403386 249074 243500 
329736 249805 242565 373898 334373 
353432 405526 385330 100748 288820 
101141 97261.1 417629 101521 216141 
335596 350531 374671 368872 349082 
366994 368502 242063 234850 101321 
337647 325133 355073 354477 278242 
297640 605611 364234 340128 415334 
424200 101309 349419 101323 223414 
219763 372696 349391 368488 466834 
235417 244186 369737 101243 377748 
379008 306022 255877 255456 350993 
300969 352622 368769 374896 372724 
350015 356760 246537 101323 101324 
101232 101275 101163 101366 101299 
348361 271986 436540 334268 339185 
280830 218276 350413 348613 100980 
274203 413293 401505 337862 335329 
582855 355942 354932 413348 405529 
415238 450828 435110 216142 384478 
383141 346228 351702 349298 345692 
347935 390387 325373 269910 517665 
492041 327909 330169 416822 424173 
290673 284330 329402 290881 298709 
375238 381654 343713 95316.6 101414 
282058 259011 343760 101480 337826 
556725 474958 345199 276608 339781 
238296 101424 302706 294110 316435 
361550 565098 101420 101304 374613 
370296 99277 225580 230887 330390 
334419 331352 388222 370215 397404 
101319 337526 339993 383028 480443 
334910 352591 355376 289155 63624.6 
67857 348366 251737 299608 344381 
343307 342173 341972 344534 345344 
306409 427385 220430 223866 370827 
373616 362624 348968 354529 219052 
220909 419969 407933 342146 337439 
343626 246689 266050 359119 358395 
319862 443301 366673 370821 366608 
391193 398801 238507 246378 237898 
259910 262459 249355 504599 510233 
235934 233409 324499 318453 343754 
377256 101255 98521.5 342361 307620 
250304 270635 343838 339680 397040 
335647 352223 334519 341951 409590 
322319 352517 338077 556043 427292 
104411 351220 365081 233531 362366 
362116 587598 262865 352229 350334 
442930 345511 81158.4 90027.8 72628.3 
453137 395512 220698 382368 227430 
371521 248357 365768 385655 233238 
101314 123961 382757 384958 496499 
336477 377236 352570 360946 357321 
362701 335511 313552 456997 429034 
401381 419477 392449 383921 344471 
101313 408786 349266 424613 400220 
390275 407974 409941 101260 416722 
341835 343347 337342 422926 238867 
354865 344625 393715 388896 345266 
344409 334949 346503 101270 101289 
352880 500958 531827 478617 335573 
