
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
0.00100775 0.00420319 0.00918667 -0.00315957 0.00397047 
0.005935 -0.00599023 0.00257228 -0.00233785 -0.00215826 
0.00925837 0.00279436 0.00758595 0.0100014 0.0194644 
-0.00045014 0.144681 0.0126999 0.629395 0.142685 
1.9862 0.713954 4.54333 2.19941 8.49128 
4.82176 14.4219 8.85317 23.6827 14.991 
38.9452 24.9598 -0.00109596 -0.000434056 -0.000988538 
2.45459e-05 -0.000923613 -8.48529e-05 -0.0294124 -0.000234916 
0.000109287 -0.00205025 -0.00172459 0.00226295 -0.0228955 
-0.00639884 -0.00120131 -0.0113475 -0.00104494 -0.000615833 
-0.00136636 42.3584 0.00372827 0.00181108 0.00327972 
0.000647989 0.00134692 0.000113213 0.000379966 -0.000116591 
-1.71005e-05 -0.000250757 -0.000192583 -0.00029806 -0.000287649 
-0.000160328 -5.98187e-05 -0.000250853 -0.000347033 -0.000760387 
-0.000661663 -0.000684387 -0.000685853 -0.00024001 -0.000902857 
-0.000745799 0.00434471 -0.000832603 -0.000218714 5.30024e-05 
2.38453e-05 0.010992 5.07885e-05 0.0152689 -0.00259151 
-0.00405817 -0.000518046 -0.0006891 5.76295e-05 0.00309006 
-0.00164873 -0.00169558 -0.000254417 -8.70972e-05 0.0139815 
0.00775825 0.000125811 0.000200848 -0.0511929 -0.00108573 
6.60917 -0.000949731 -0.000790027 0.000103034 8.08891e-05 
-0.000159458 -0.00120073 0.0044065 -0.000199273 -0.00108858 
-9.31113e-05 -2.93084e-05 -0.000255154 -0.000438236 -0.00185094 
-0.00190273 -0.000889722 -0.000149366 -0.000390036 -0.000235361 
-0.00180026 -0.00230779 0.00129996 -0.00258895 -0.000656115 
0.0240484 -0.0183942 2.40119e-05 0.000245079 0.0107052 
-0.000260462 -0.0021499 -0.0018102 -0.000509189 31.6963 
29.1012 -0.000116707 -0.000374492 -0.000176706 -0.000898242 
-0.00434518 -0.00150633 -0.00152033 -0.0104821 -0.00107589 
-0.00247946 -0.00368537 -0.00132244 -0.00124297 0.00593002 
0.00503852 3.57843e-07 -0.000298323 0.000179406 0.000139515 
0.000107812 0.00659206 -0.00109853 -0.00115026 -0.0012138 
-0.00169416 -0.000614254 -0.000403911 0.000254694 0.00010695 
9.61585e-05 -0.288047 -0.104856 0.0156249 -2.0506e-05 
-0.000981474 -0.000698333 -0.981743 -0.800438 -0.303174 
0.000264068 0.000114312 -0.00070056 -0.047943 -0.14122 
0.172018 0.0127885 -0.000893766 -0.000334049 -0.00107297 
-0.000885238 6.94969 12.962 -3.78931e-05 0.000441626 
-0.00413153 -0.00236083 -0.00262079 -0.00215066 -0.00165892 
-0.00146881 0.00505631 -0.00168212 0.0126052 -0.00030914 
0.000123468 -0.000701989 -0.00133985 -0.00132164 -2.0828e-05 
-0.000127104 -0.000119964 -0.00085602 -0.000892471 -0.000135095 
-0.00134652 -0.00111169 -0.00105979 -0.000656013 -0.000622524 
-0.000912416 -0.000350651 -0.00100763 -0.00107683 -0.000691581 
-0.000704491 -0.00127688 -0.000141562 -0.000539481 -0.00047847 
-0.000276903 -0.000317203 -0.000377847 -0.000315586 -0.000855622 
-0.000868188 0.255066 0.893415 0.000310981 0.00513848 
-0.00265649 -0.0958216 -0.0553722 -0.00125586 -0.00134906 
-0.000145413 -0.000117205 -0.000255147 0.0334723 -0.0115009 
0.016835 -0.0181135 -0.0146307 0.0078595 -0.0063317 
0.0176558 0.01231 -0.00836284 0.00938441 -0.0163474 
-0.0175439 0.00657556 -0.00686761 -0.00657211 0.00920457 
-0.0231941 -0.015105 -0.0094862 -0.015452 -0.0279059 
-0.0102109 -0.034455 -0.0346986 0.00614475 -0.00855971 
-0.00900689 0.00666029 -0.0317797 -0.033597 -0.0193088 
-0.0279476 -0.0345708 -0.028724 -0.0104355 -0.0362652 
0.0328951 0.0205092 0.00234177 0.0275851 -0.0208532 
-0.0227214 -0.000246542 -0.019698 0.0133807 0.0115335 
0.00423049 0.0158014 -0.00162601 -0.00193886 0.00838933 
0.00145785 0.00048093 0.00575864 0.00267318 -0.00308519 
0.0325595 0.0044503 0.18322 0.00962461 0.845694 
0.189216 2.4375 0.964224 5.22117 2.65824 
9.50746 5.51276 16.4252 9.92259 -0.000764705 
-0.000653785 -0.000607209 0.00837517 5.50474e-05 0.000256536 
-0.000294436 -0.000228922 0.00943801 -0.000664766 -0.00179665 
-0.00144724 -0.00160863 -0.00484369 -0.000965419 0.00398129 
0.00693584 -0.00426149 0.00308917 -0.000536849 -0.000570335 
0.000947903 0.00125088 4.9042e-05 6.75767e-05 -0.000195644 
-0.00023342 -0.000276224 -0.000264428 -0.000329295 -0.000307831 
-0.000297735 0.000137101 8.98237e-05 -0.0014174 -0.00261618 
-0.000942768 2.74069 1.16728 3.19133 0.0144149 
-0.000396487 -0.000784687 -0.000772009 -0.000940663 -0.00142972 
-0.00154105 -0.000160497 -0.000351758 -0.000824281 -0.00114008 
-0.00115681 -0.00115424 -0.0027118 -0.000893134 -0.000860663 
-0.000871963 -0.000220801 -4.84552e-05 -0.000280307 -0.000949789 
-0.000198224 0.00484475 0.00205087 21.582 12.7261 
20.2706 0.0310989 0.0149712 0.000402433 0.000415848 
0.0191914 -0.000348388 -0.000510938 -0.000776248 -0.000747291 
-0.000919018 -0.000881948 -0.00126022 -0.00103351 -4.40262e-05 
-0.0623024 -0.0018758 0.00681847 17.4326 -0.000727508 
-0.000786493 -0.00067444 0.00106735 -0.000732466 -0.00205907 
-0.00238904 8.18348e-05 -0.000107155 0.00382417 0.00243896 
-0.000563262 -0.00142034 -0.000864263 -0.000906003 -0.000438247 
-0.000511582 -0.000443635 -0.000258397 -0.000554121 -0.000354894 
0.0419028 -0.000359428 -0.000297915 -0.00231848 0.00351911 
0.00567883 -0.00140186 -0.00111569 -0.00113987 -0.00131848 
1.78035 -0.000597418 -0.0791189 -0.00112811 -0.000931114 
-0.00834497 -0.00289623 -0.00183006 -0.000242249 -0.00124367 
-0.000989437 -0.00154143 -0.00158864 -0.000510377 -0.000534492 
-0.000825123 -0.000829699 9.69819e-05 9.00188e-05 -0.000438308 
0.00161481 0.00505854 -0.0896534 -0.119594 -0.000205555 
-0.000432192 -0.000400551 0.0278931 -0.0349312 0.00154713 
-0.000178295 5.56042e-06 -0.000286604 -0.000974335 -0.00672 
-0.00163965 -0.000689628 -0.0761349 -0.0474419 -0.000310552 
-0.000760563 -0.000565488 -0.000806642 -0.000696018 -0.000581214 
-0.000512645 -0.000614614 -0.000285111 -0.000330367 -0.00099058 
-0.00105643 -0.000951243 -0.000670453 1.34024e-05 0.00021828 
-0.000154711 -0.000719887 -0.0379284 0.0575885 -0.000315932 
-0.00033436 0.000509442 0.000444721 -0.000580237 -0.000635156 
-0.000699893 1.84216 3.80038 -0.000543034 -0.000404064 
-0.0004222 0.0023361 -0.000723636 -0.000638459 -0.0244571 
-0.0310509 0.0241925 -0.000568044 0.0131701 -0.0050954 
0.000921356 0.00550635 -0.00340199 0.0157769 0.0150762 
-0.0140168 0.00764273 -0.0132117 -0.0203364 0.0135389 
0.00265493 -0.0102969 0.0063354 -0.0153055 -0.0201552 
-0.00312748 -0.0036661 -0.0248131 -0.0100483 0.00305784 
-0.0117179 0.00721798 0.0195574 -0.0451652 -0.0242006 
-0.0301791 -0.0455684 -0.0329196 -0.0212974 -0.0464367 
-0.0514715 0.0252864 -0.0173805 0.0331133 0.0465121 
-0.0356974 -0.0051408 -0.0326931 -0.0502499 0.0157146 
-0.00880211 0.0236451 0.0284834 -0.00434662 0.00950255 
-0.00418526 -0.0108778 0.00161246 -0.000456454 -0.00580897 
-0.00652588 0.0104992 0.000666132 -0.000740973 0.0122393 
0.0110294 -0.0260081 0.271213 0.000545816 1.09614 
0.3028 2.9132 1.23235 5.94099 3.15217 
-2.58688e-05 -0.000492402 -0.000533906 10.9076 6.23763 
-0.000254885 -0.000554004 0.0099056 -0.000418704 -9.16019e-05 
0.00197318 -0.00105212 -0.000983863 -0.000987713 0.00437372 
-0.000561321 -0.000616719 -0.000599644 -0.000319445 -0.00076223 
0.00029583 -0.000426199 -0.000326905 -0.000426715 -0.000476656 
-0.00195541 -0.0838668 -0.0834021 -0.0628662 0.00850988 
-0.000908782 -0.000802012 -0.00110987 -0.00390604 -0.000923273 
-0.00113583 0.00860953 0.647392 0.116243 0.676838 
-0.000536451 -0.000702638 -0.00147222 0.0085156 -0.000414724 
-0.000455766 -0.000604671 -0.00053696 -0.000643028 -0.000809113 
-0.000774076 -0.000710586 -0.000167419 -0.000366822 0.000129634 
-0.000913791 -0.00104431 -0.00173805 0.00401333 0.00112624 
0.000860143 0.00688582 0.000697583 0.00204825 0.00445699 
-0.00257199 -0.00121424 0.0360919 0.0401545 -0.00259177 
-0.000585326 -0.000631941 -0.000677309 -0.000360552 0.00226337 
-0.00184995 -0.000402086 -0.000744127 -0.000795314 -0.000862662 
-0.000482388 -0.000409145 -0.000854246 0.86111 11.5181 
-0.000347634 -0.00110312 -0.00208662 -0.000343213 -0.000845862 
-0.000973578 -0.000619986 -0.00057906 -0.000550954 -0.00146896 
-0.00125901 -0.000863263 -0.000751887 -0.000733299 -0.000390817 
-0.000406516 -0.000505006 -0.000761023 -0.00122992 -0.00101359 
-0.000248673 0.00128126 0.0101432 -0.000375762 -0.000176024 
-0.00328469 -0.000320558 -0.000320525 -0.000567185 0.000177736 
-0.00147772 -0.0012798 -0.00104192 -0.000627768 -0.000803783 
-4.44595e-05 -0.000522046 -0.00044017 0.20565 0.189018 
-0.000178638 8.21248e-05 -0.024564 -0.00116777 -8.21082e-05 
-0.000785915 0.0129855 0.00523358 -0.000267889 -5.77262e-06 
-0.000130224 -0.00016006 -0.000540877 -0.000252656 -0.000856602 
-0.00071224 -0.000922168 0.0212364 -0.000424608 -0.000362717 
0.00636897 -0.0504244 0.00478131 0.000942445 -0.00112756 
-0.000497762 -0.0011626 0.0202332 0.00437955 -0.000268733 
-0.000958296 0.000398732 0.000337423 0.00106459 0.00768548 
-0.0156664 -0.000321207 -0.000352449 -0.000300001 -0.000261329 
-0.00120853 -0.00110772 -0.000335498 -0.000326064 -0.00348911 
-0.000563362 -0.000911946 -0.00105982 -0.00128083 0.00187327 
-0.000701631 -0.000616627 -0.000544614 -0.000326843 0.00874745 
-0.00500114 0.00074511 0.01734 0.00299679 0.0182139 
0.0281398 -0.0150057 0.00481041 0.00182357 -0.00852724 
0.0050258 0.0108927 -0.0238353 -0.015078 -0.00295942 
-0.0186393 -0.00328311 0.00484595 -0.00300708 -0.00731948 
0.0240406 0.0160176 -0.0267872 0.0056312 -0.041969 
-0.0441866 -0.0138397 -0.01631 -0.0547034 -0.028285 
-0.0221954 -0.054577 0.0461696 0.0188053 -0.009193 
0.0266365 -0.0561181 -0.0445188 -0.00983239 -0.0376928 
0.0290236 0.015415 0.00638125 0.01948 -0.0149623 
-0.011852 -0.00433097 -0.0110804 -0.0133276 -0.00812644 
-0.00453385 -0.0173342 0.0165463 0.00872304 -0.0177469 
0.00579591 -0.0219483 -0.0293372 0.0657699 -0.0123198 
0.363828 0.0387472 1.3857 0.380058 -0.00157116 
-0.00131122 7.00676 3.80567 -0.000682184 -0.00172153 
-0.000476649 -0.000518122 3.39941 1.58518 0.0286932 
-0.00043609 -0.000373241 6.75421 -0.00282797 -0.000852745 
-0.000777802 -0.0007924 -0.00103874 -0.00278296 -0.00106952 
-0.000899333 -0.000840188 -0.000607805 -0.000618001 -0.00073931 
-0.000260828 -0.000384366 0.00199273 0.000623514 0.00858362 
-0.000416796 -0.000279327 -0.00347024 -0.000313638 0.0177568 
0.0160637 0.0205627 -0.00121807 -0.00135104 -0.000803858 
0.00389364 0.0037592 0.00446501 -0.00391791 -0.000260655 
-0.0249185 0.00175915 0.00809462 0.737072 1.97942 
-0.0010171 -0.000867758 -0.000411962 -0.000362685 -0.000746356 
-0.000335075 -0.000387634 3.65602 -0.00271315 0.00053601 
-0.000115653 -0.000303346 -0.000391257 -0.000380153 -0.000367169 
-0.000639997 -0.000584998 -0.000748499 -0.00263782 -0.00026486 
-0.00366763 -0.00105184 0.00367605 -0.000316785 -0.000345237 
-0.000460539 -0.000379343 -0.000685844 -0.000231024 -0.000247972 
-0.00140212 -0.00125316 -0.000557135 -0.000703269 -0.00010667 
-0.000308733 -0.000431715 0.0136946 -0.00259335 -0.000454317 
-0.0385624 -0.0140096 -0.00120988 -0.00052935 -0.00117531 
-0.00109878 -0.000659709 -0.00122418 -0.000934338 -0.000667153 
-0.00037272 -0.000475874 -0.0011939 -0.00143225 0.189751 
0.00839992 0.000249024 0.00071622 -0.000392948 -0.000281704 
-0.000680635 -0.000719466 -0.000523415 0.00360382 0.00812726 
-0.000881776 0.00450431 0.0058294 0.00154286 0.000866952 
0.000957352 0.0101229 -0.0456523 -0.00455999 -0.0108525 
-0.00112488 -0.000970608 -0.00244037 -0.000320787 -0.000449977 
-0.0424778 0.0163058 0.000504748 2.79862e-05 -0.00147395 
-0.001099 4.32782e-05 -0.00137058 -0.000576003 -0.00059149 
1.72452 -0.000325182 -0.000311002 -0.000285968 -0.00136433 
-0.00138437 -0.00184686 -0.000354024 -0.000315018 -0.00187326 
-0.00433013 -0.000329952 -0.000292319 9.48735e-05 -0.000288152 
-0.0013353 -0.00145434 0.0149243 -4.35533e-05 0.00333105 
-0.00609257 -0.00488053 0.00245929 0.000660348 -0.000671524 
-0.00152076 0.000463136 -0.0093492 -0.00221372 0.00243119 
-0.000767865 -0.000852034 -0.000760497 0.00610993 0.00479323 
-0.000779464 -0.00170666 -0.000557397 -0.000509313 0.00202416 
0.000196899 -0.000333946 -0.000682043 0.000786057 -0.000521202 
-0.000398677 0.0117451 0.0037506 0.0314918 0.0198161 
0.0154787 0.0303392 0.00168595 0.00890617 0.012859 
0.0145342 -0.0191722 0.000668129 -0.020504 -0.0294732 
0.00796186 -0.000932185 -0.00510728 0.00461704 0.0130113 
-0.00324908 0.00435384 0.0144141 -0.0359301 -0.0185824 
-0.0041141 -0.0182643 -0.0202787 0.00435506 -0.053378 
-0.0426185 0.0112118 -0.0270799 0.0182434 0.0228011 
-0.0414754 -0.0155797 -0.0309953 -0.0399449 0.0125771 
-0.00480392 0.010087 0.0129184 -0.0178225 -0.0103645 
-0.0123194 -0.0207042 -0.00927412 -0.00635713 -0.0218567 
-0.0171472 0.00238317 -0.0147858 0.00410241 0.00708915 
-0.0227049 -0.0121548 0.00325537 -0.0109313 0.0122991 
0.0163642 0.0462767 -0.0278297 -0.000567249 -0.00129116 
-0.000687848 -0.000494485 -0.000250723 -0.000690413 0.000165069 
-0.000478444 -0.00051614 0.5232 -0.00982152 -0.000342942 
-0.000745349 -0.000754439 -0.000708016 -0.00167367 0.118169 
-0.000212358 -0.00104849 0.658496 -0.000441123 -0.000526611 
-0.000623784 -0.000345354 -0.00110163 0.0122862 0.0115755 
0.00436605 -0.00358776 -0.000689837 -0.000912257 -0.000647682 
0.0036096 0.00140739 -0.000338559 -0.000311829 -0.000306972 
-0.00221979 -0.00200748 -0.000337059 -0.000404204 0.00155492 
-0.00024749 -0.000280873 -0.000322132 -0.000390058 -0.00186893 
-0.00149653 -0.00118049 -0.00106004 -0.00149902 0.00422657 
0.00473312 0.00128636 -0.00115313 0.004178 -0.000999576 
0.0154921 0.00169302 -0.00076915 0.0059139 -0.00135932 
0.00123119 0.0010941 -0.0027162 0.000457766 0.000384451 
0.00100358 -0.000459842 -0.000398237 0.00401672 0.00410773 
0.000281562 -0.000141322 -0.000311159 -0.000310401 0.00178438 
0.00030905 -0.000375313 -0.000499323 -0.00604515 0.0120585 
-0.00168092 -0.00116258 -0.00129241 -0.0228291 -4.57382e-05 
0.000370059 -4.79571e-05 -0.000131 -0.00102058 -0.00140713 
0.00415416 -0.00201616 -0.000909258 -0.033724 -0.00431746 
-0.00664204 -0.00957153 0.000924669 0.00216757 -8.70413e-05 
-0.00104564 -0.000650242 -0.000648059 -0.000570838 0.000309109 
-0.000632311 0.000952232 -0.0488991 -0.0178164 -0.0332277 
-0.000322506 -0.000310278 -0.000983054 -0.000874883 0.00356788 
-0.00125944 -0.00111961 -0.00257583 -0.00249872 -0.000387392 
-0.000528248 0.00410353 0.00323156 -0.00127945 -0.00125087 
-0.000427222 0.0128049 0.00812597 0.00603876 0.0125067 
-0.0014466 -0.00205799 -0.000384468 -0.000471914 -0.000252865 
-0.00023174 -0.0110576 -0.00933988 -0.000892217 -0.00128238 
-0.000792258 -0.00182795 0.00142278 0.000412967 -0.00477157 
-0.000314078 0.0288336 0.0178749 0.022396 0.0245627 
0.0235755 0.00359523 0.0240395 -0.028218 -0.0159604 
0.00388305 -0.0140094 0.00942381 0.0186543 -0.00930893 
-0.00309737 0.00447628 -0.00810792 -0.0128003 -0.00198434 
-0.00708767 -0.0119046 0.01097 0.0109147 -0.0326002 
-0.00490256 -0.0258024 -0.0347417 0.00893491 -0.00567675 
-0.0183232 -0.00609588 -0.0263719 -0.025299 -0.000133373 
-0.00776132 0.00346357 0.00430742 -0.0194093 -0.011282 
-0.0236043 -0.0282414 -0.00470259 -0.0140034 -0.0126962 
-0.00297404 -0.0161196 -0.0155101 -0.000415973 -0.00824479 
-0.0155904 -0.00817083 -0.00849915 -0.0193167 0.0252644 
0.0123772 -0.00945187 0.0182016 -0.00342624 -0.00480438 
0.0139236 0.0210797 -0.000905061 -0.0268163 0.0180241 
-0.0259841 -0.000481077 -0.000310431 -0.000225439 0.00104229 
-0.00157388 -0.000291863 -0.000107072 0.00365131 -0.000582828 
0.000295817 -0.000483847 -0.000580772 -0.000278942 -0.000371411 
-0.000326309 -0.000420081 0.00124191 0.00107934 -0.00130788 
-0.00207419 -0.000264463 -0.000288766 0.000828862 -0.00189239 
-0.000519973 -0.000520622 0.013173 -0.00240488 -0.00356253 
-0.0020444 0.00308545 0.00158078 0.00351691 -0.000288874 
0.00384599 -0.000452932 -0.000388619 0.0116068 -0.000852282 
0.0102759 0.00244599 0.00121697 -0.00164654 0.00534721 
-0.000318979 -0.000354669 -0.00059026 -0.00654916 -0.000371741 
0.00177615 0.00756825 0.00523638 -9.59111e-05 -0.0004902 
-0.000303348 -0.000321759 -0.000287801 -0.00154615 -0.000167347 
-0.000244658 -0.000732179 -0.000884995 0.00234231 -0.0209756 
-0.0230401 0.00318559 -0.000721247 -0.000572765 -0.0005761 
0.000406707 -9.24925e-05 0.00874452 0.00406297 -0.000398347 
-0.000478682 4.09328e-05 -0.0107775 -0.0102238 0.00016289 
-0.0110171 -0.00183246 -0.00862382 4.07874e-05 -0.000503129 
-5.18899e-05 -0.000424278 -0.00150715 -0.000410885 -0.00975417 
0.000235266 0.00406937 -0.0224615 -0.000581294 0.00151048 
0.0017587 0.00105638 0.00236802 0.000464326 -0.000399594 
-0.000317492 -0.000811737 0.0162427 -0.000630912 -0.000343029 
2.29525e-05 0.00403983 0.0036272 0.0054245 -0.0310161 
-0.0254736 -0.0143823 -0.0115071 -0.000478174 0.00272018 
0.0207302 -0.00045259 -0.000350374 0.00217981 -3.80575e-05 
0.000655118 0.00773305 0.00887531 -0.000334459 0.000386239 
0.0232199 0.0162536 0.02829 -0.000512431 -0.000479766 
0.00189688 0.00398688 -0.000224316 -0.000186307 0.00290257 
0.00101191 -0.00759287 -0.0058924 -0.0118877 -0.00472986 
0.00194051 0.00526676 -0.000450595 0.000504341 0.000236202 
0.0165737 -9.42799e-05 -0.0083486 0.000940498 0.00171824 
0.0271378 0.0293023 0.0331428 -0.00978506 0.0139784 
-0.00754933 -0.0140992 0.0273071 0.0172561 0.000542389 
0.0233624 -0.0177013 -0.014936 -0.00452965 -0.0137244 
-0.00194436 -0.000414245 0.0122671 0.00713329 -0.00121875 
0.00998485 -0.0235745 -0.0128627 -0.0098593 -0.0147122 
-0.0167448 -0.0133453 -0.0188132 -0.0231612 0.00207462 
-0.00449473 0.00171415 0.00603125 -0.0166189 -0.00792991 
-0.0297814 -0.0246606 -0.0152583 -0.025436 0.00111218 
-0.00496083 -0.0077176 0.00116215 -0.00939492 -0.00750725 
-0.013099 -0.00984781 -0.0203599 -0.0200297 0.00836446 
-0.00970413 0.0147759 0.0153768 -0.00535675 -0.00470284 
-0.000323157 0.000933135 0.00129573 0.00131758 0.000678926 
0.000926847 0.00056322 -0.000293235 -0.0100481 -0.0130403 
0.00451773 0.000691096 0.000335552 -0.000496172 -0.000528192 
-0.000658168 0.011015 0.0108535 -0.011551 -0.0165918 
-0.000293574 -0.000211203 -0.000261884 0.00502364 0.00268853 
0.00110588 0.00213448 0.000250719 0.020098 0.00518337 
0.000470586 0.0111552 -0.00243141 -0.000313155 0.0190488 
0.0109414 -4.98504e-05 -0.00414309 -0.0261795 0.00359905 
-0.000265182 -0.000355039 -0.000498599 -0.00474454 0.00934114 
-0.00118157 8.79928e-05 4.32079e-06 0.000100672 0.000696669 
4.59045e-05 0.00322718 0.00430469 -0.000972416 -0.00115005 
-0.0291415 -0.00284933 -0.000385293 -0.00224277 0.0013299 
0.00259268 0.00131665 -0.0047324 0.0123808 -2.69542e-05 
0.00579916 0.00797698 -0.000386756 0.00291241 0.00648698 
0.00320976 0.00161227 0.00235301 0.00129415 0.00183111 
0.000913437 -0.00336164 -0.00408839 0.00346187 -0.00439229 
0.00302756 0.00427762 0.00515181 -0.000325825 0.000489528 
0.0032679 -0.00272918 2.72999e-05 0.000542163 0.00122353 
-0.0221885 -0.0107988 -0.000328091 0.00122173 0.000304128 
-0.000278181 0.000183567 -0.00061113 0.00161021 -0.00552341 
0.00390306 0.00588283 0.0100919 0.0081675 -0.0166692 
0.0351767 0.00132574 0.000380448 0.00231594 -0.000347361 
0.0120171 0.0102359 0.000533805 -0.0045944 -0.00649826 
0.0150283 0.0104876 0.00304376 0.0101691 -0.00733948 
0.0216907 0.0127873 0.00617694 0.00419191 0.000986485 
0.00377625 0.00183401 -0.0172711 0.000316639 -0.00198824 
0.0304367 0.0191452 -0.00770527 0.0294897 -0.0172334 
0.00598575 -0.00319795 0.0120391 0.0139379 0.0066297 
0.0108123 -0.00659606 4.85925e-07 -0.00784697 -0.0049157 
-0.018311 -0.00908551 -0.0252354 -0.0263438 0.000203805 
-0.0134508 0.00601196 0.00693288 -0.00897107 -0.00249885 
-0.0194298 -0.0119233 -0.0231685 -0.0187413 -0.00818795 
-0.0184847 0.00526339 -0.000888317 -0.0011626 0.0057298 
-0.0100383 -0.00378157 -0.0190497 -0.013954 -0.0101114 
-0.0165471 0.0060806 -0.00122473 -0.00265744 0.000821464 
0.00140973 0.000367879 -0.000494084 0.036757 0.000804552 
-0.0115642 -0.00989348 0.00520336 0.00426812 0.000147689 
-0.00378882 0.0017261 0.000878263 0.000118026 0.00124155 
0.000433804 0.00192926 0.00601398 -0.00236458 0.00738149 
-0.00395397 -0.00116177 -0.00719372 -0.00532775 -0.0117221 
-0.00876419 -0.0117157 0.0102644 0.00388721 -0.00528628 
0.012182 0.0242128 -0.0111759 0.00359426 0.00488048 
0.00514553 -1.8025e-05 0.00170773 -0.0023689 -1.18685e-06 
-3.69577e-05 0.00689764 0.00208135 -3.47399e-05 0.00475055 
0.00487764 0.0004056 0.00899825 0.0116061 0.00429909 
0.0172876 0.00196387 -0.0115652 0.00130455 -0.00740675 
0.000181991 0.00338343 -0.00545375 0.0105073 0.00821733 
0.0147865 0.0120285 0.009318 0.000657502 -0.0196399 
-0.0125518 0.012462 0.00104566 0.00350507 0.00311681 
-0.0003426 0.027316 -0.000694026 -8.44946e-06 0.00874108 
-0.00208279 -0.00341131 0.0135968 -0.00853534 -0.00708826 
0.00715407 0.00199575 0.00478478 -0.000202542 -5.07274e-05 
0.00425931 0.000218533 0.0157485 0.0152223 -0.0092531 
-0.00845603 0.000208548 0.0185573 0.00208038 0.000656082 
-0.000754387 -0.000715987 0.00782495 0.00741447 0.00110091 
0.00214388 0.00401187 0.0120167 0.00867021 0.00741327 
0.00750851 0.00988433 0.000666274 0.00032977 -0.00678242 
-0.00744283 -0.00992942 0.00190243 -0.019778 0.00040163 
0.000230429 0.0126337 0.0108527 0.0218945 0.0183074 
0.00458525 -1.16588e-05 0.0149519 0.0011803 0.00298688 
0.00170787 0.0201032 0.00117486 0.00167885 0.00280661 
-0.00451315 0.00407536 -0.0247782 -0.012548 -0.0124413 
-0.0207166 0.00402349 -0.00168317 -0.0055606 -0.00255079 
-0.00580782 -0.00663671 -0.00924709 -0.000557059 -0.0202297 
-0.0141651 -0.00627759 -0.0190001 0.00869997 0.00250316 
-0.000102971 0.00725133 -0.011486 -0.00532534 -0.0126708 
-0.0118789 -0.00339306 -0.00571843 -0.00686991 -0.00553321 
0.0139444 0.0151593 5.19353e-05 0.00230481 0.00103602 
0.00391068 0.00525604 0.00321404 0.00236621 0.000291939 
0.00299334 0.00647429 0.0148678 0.0125977 4.28696e-05 
-0.00569744 0.000296645 0.00108226 -0.00695502 0.00114295 
0.00133352 0.0200668 0.00856785 0.00951053 0.0107773 
0.0200403 0.00103888 0.00113976 0.00576095 0.00334756 
0.0122813 0.0118787 0.0132775 0.0137368 0.0169 
-0.00447183 -0.00553044 -0.0118126 -0.0116544 -0.00201695 
