
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2114, Elements=4004
-3.88578e-16 -0.5 -3.88578e-16 0.5 
248.302 248.976 270.106 272.719 267.134 
260.856 257.498 260.057 264.595 267.687 
272.234 180.948 157.867 147.821 142.616 
147.196 156.072 164.887 174.29 183.159 
191.637 194.567 193.393 192.402 161.755 
153.816 152.06 155.292 160.728 164.134 
168.633 177.027 181.188 172.14 156.567 
157.22 172.261 210.156 211.374 214.287 
221.078 230.451 236.752 239.192 241.617 
243.444 245.587 251.566 261.628 276.066 
291.848 283.212 278.459 270.524 261.725 
255.531 252.737 247.833 241.871 236.926 
232.097 224.56 216.915 211.07 235.69 
223.887 256.885 289.835 290.245 261.831 
244.351 249.888 256.416 262.167 266.805 
271.025 275.896 281.856 288.54 294.721 
298.332 295.838 285.094 269.32 258.207 
256.96 260.793 266.423 272.649 282.149 
293.228 293.352 293.437 292.995 292.86 
292.701 293.006 292.62 292.765 293.354 
266.658 293.853 281.941 262.688 274.841 
250.385 247.071 252.355 263.763 281.193 
297.222 304.327 304.075 299.74 293.922 
287.952 282.543 277.564 272.647 267.155 
260.413 252.841 261.364 241.305 276.102 
275.858 257.996 275.062 270.083 263.645 
259.294 257.333 262.38 266.446 269.301 
270.827 166.004 196.453 152.95 143.847 
143.937 178.377 151.339 184.443 161.026 
168.794 179.375 188.091 193.37 194.172 
192.868 196.543 192.982 155.779 186.072 
183.641 152.687 182.27 153.375 183.746 
158.175 188.91 163.102 193.428 165.588 
172.471 180.184 178.592 207.451 204.699 
163.598 154.055 188.617 189.458 163.424 
227.964 184.953 211.05 235.17 212.092 
217.183 241.163 225.36 248.606 234.257 
238.234 240.465 243.073 244.486 247.869 
256.129 267.767 294.565 287.793 287.637 
280.461 274.892 265.733 257.99 254.21 
271.632 250.427 244.405 239.03 234.98 
254.109 228.891 251.332 246.945 221.693 
237.218 286.035 277.804 263.849 269.713 
275.352 280.008 283.994 288.252 293.416 
299.267 304.983 309.041 308.679 301.431 
288.007 275.728 271.737 274.276 278.249 
284.834 293.136 292.854 292.631 292.68 
292.499 292.592 293.171 293.028 269.615 
265.061 267.969 276.259 290.959 306.156 
314.169 315.134 311.882 306.897 301.496 
296.471 291.814 287.268 282.318 276.401 
269.57 259.865 272.076 266.156 260.664 
256.909 262.063 266.355 268.92 272.918 
206.196 189.802 179.629 176.849 181.298 
188.297 194.258 202.452 210.941 215.975 
217.412 216.824 215.975 182.477 182.375 
185.916 191.333 194.311 198.683 205.649 
192.182 198.968 201.198 193.891 210.676 
234.358 234.971 237.504 244.297 252.239 
257.653 259.707 261.993 264.098 267.003 
272.134 280.355 291.81 299.524 296.893 
292.208 284.467 277.778 273.595 269.687 
265.174 260.664 256.579 240.601 282.027 
290.728 296.282 302.228 307.331 309.634 
306.023 295.174 281.119 272.597 272.558 
276.232 280.878 292.664 292.693 292.472 
292.826 293.401 271.287 283.02 299.01 
311.192 315.368 313.847 309.506 304.188 
298.925 294.103 289.555 284.877 279.513 
272.99 266.066 259.847 264.319 267.91 
271.241 177.155 197.607 206.637 214.224 
217.384 217.071 216.304 212.312 207.549 
258.913 260.907 263.17 265.397 269.257 
275.572 284.29 293.379 298.709 295.027 
288.5 280.94 275.399 263.086 258.609 
292.699 292.976 265.798 266.235 259.701 
262.858 269.638 185.585 191.218 205.925 
202.092 195.928 235.659 255.354 291.38 
267.524 276.077 283.787 286.141 289.233 
293.185 293.82 277.96 297.662 303.773 
301.513 305.64 291.654 295.991 308.621 
313.734 318.107 320.472 317.964 309.133 
296.571 287.738 286.635 289.966 292.471 
292.371 286.59 291.046 291.554 294.237 
296.609 293.463 293.637 284.869 292.045 
292.039 292.479 292.051 292.61 293.399 
293.298 293.802 294.578 288.498 280.864 
285.464 293.953 258.424 289.551 291.18 
261.622 286.275 291.885 298.503 312.464 
322.313 325.5 323.966 320.189 315.574 
310.969 306.642 302.436 297.969 292.789 
286.605 279.644 275.245 281.182 272.979 
262.168 274.872 279.641 278.541 272.689 
276.492 219.215 262.547 262.825 271.897 
265.34 262.422 264.802 264.707 266.483 
269.944 272.224 212.125 238.648 269.666 
224.996 231.952 214.985 227.203 223.318 
217.867 223.554 212.105 215.55 224.21 
213.422 220.822 221.959 220.69 229.348 
217.738 230.767 236.231 238.014 238.276 
237.307 233.281 208.358 210.256 213.749 
211.679 217.995 219.592 218.593 216.422 
221.841 224.156 222.131 220.823 228.27 
225.495 258.629 230.162 223.542 229.871 
231.424 225.543 279.273 235.128 228.468 
235.801 253.883 228.486 240.694 259.121 
265.782 259.23 266.19 274.249 264.849 
272.147 277.649 269.063 272.239 275.28 
277.089 279.887 283.473 288.493 281.17 
283.43 287.192 289.87 291.8 299.929 
291.233 306.111 311.475 306.349 299.847 
295.919 293.042 283.334 286.827 284.558 
289.235 279.156 292.459 292.107 260.376 
295.785 299.991 299.537 303.693 209.377 
214.989 216.395 292.772 292.506 284.316 
290.055 268.181 267.403 231.119 244.014 
237.599 211.001 220.164 227.708 233.045 
235.077 213.389 260.996 267.461 285.275 
290.216 297.655 302.962 310.406 314.474 
291.247 296.665 293.816 274.251 293.135 
273.647 295.419 273.898 274.534 271.281 
279.054 301.835 293.64 312.697 311.189 
306.146 315.148 308.017 316.097 319.743 
319.877 314.342 302.885 291.246 286.31 
288.075 291.702 291.67 288.324 294.788 
297.803 309.901 290.782 293.024 292.334 
292.214 291.917 292.046 292.265 293.077 
282.542 318.776 318.322 319.482 322.865 
262.331 293.137 305.928 305.522 284.664 
292.546 312.742 290.527 323.335 324.653 
325.158 322.241 317.93 313.219 308.787 
304.545 300.27 295.488 289.833 283.277 
275.607 321.266 317.506 226.84 264.312 
268.404 270.492 276.045 289.484 229.874 
210.93 264.475 224.315 227.093 234.087 
238.498 240.687 237.131 238.16 238.231 
237.244 292.826 256.924 298.076 226.389 
216.082 209.621 285.609 231.75 224.913 
236.323 224.378 234.763 235.097 243.293 
258.458 290.851 258.819 289.661 280.309 
282.249 284.584 288.817 291.026 294.296 
295.508 300.224 294.714 310.712 310.39 
302.77 297.879 294.271 299.603 298.292 
295.325 283.532 277.24 281.219 290.102 
287.855 262.91 256.076 266.364 268.251 
284.705 301.279 296.259 295.247 291.609 
287.968 241.233 242.703 284.875 248.271 
302.546 306.853 315.135 288.394 285.561 
297.031 290.75 296.047 294.087 248.093 
264.556 237.388 242.107 243.088 242.689 
241.87 221.161 275.393 271.472 287.896 
220.341 291.185 294.321 299.77 304.41 
308.587 312.755 317.056 264.514 231.669 
208.308 214.459 214.164 321.553 230.625 
237.709 236.812 325.439 327.712 326.223 
294.601 292.842 291.979 291.864 296.353 
293.982 295.99 290.225 290.312 293.125 
291.878 303.693 315.343 321.737 310.297 
322.688 319.604 292.104 297.167 302.177 
306.527 293.41 263.363 292.335 310.65 
314.87 319.348 299.505 323.627 326.873 
327.602 235.722 271.745 270.318 266.665 
268.604 224.817 220.539 242.217 232.424 
242.993 237.878 236.778 265.653 285.79 
286.729 288.782 304.332 311.843 280.973 
285.461 259.266 253.6 251.598 273.739 
277.532 277.261 325.435 311.408 299.447 
318.029 291.773 322.239 262.439 324.762 
297.746 319.829 294.004 297.785 247.389 
308.977 298.703 292.704 293.364 296.058 
294.547 296.617 291.654 326.246 294.049 
287.201 300.204 299.266 299.259 296.681 
313.92 291.681 272.449 285.612 297.224 
298.793 300.115 303.011 302.133 297.856 
300.44 296.833 297.974 294.966 292.635 
317.732 323.314 323.065 244.494 329.303 
330.283 272.083 322.209 317.947 315.964 
315.758 293.66 293.26 296.05 309.874 
305.443 302.935 302.195 233.731 306.647 
277.54 279.428 282.373 284.496 265.102 
265.245 277.95 275.467 280.191 308.722 
311.292 271.06 279.646 282.542 278.762 
267.201 267.664 269.394 271.663 290.681 
289.306 274.061 293.987 292.512 231.818 
245.522 292.511 292.782 248.351 238.38 
267.344 269.667 296.938 298.982 273.391 
275.201 274.433 234.943 239.122 242.86 
247.092 247.475 246.04 247.992 249.666 
292.303 292.839 324.28 324.039 266.491 
272.896 297.624 236.163 286.266 311.242 
316.554 247.449 248.541 249.106 257.392 
274.847 278.651 327.963 327.804 292.058 
292.312 276.957 281.213 276.998 281.5 
246.334 297.782 315.72 317.562 308.522 
295.762 326.906 329.435 293.458 248.188 
250.474 251.218 295.003 296.933 298.12 
259.403 302.425 290.836 295.862 289.597 
304.078 313.031 286.794 318.974 309.625 
310.234 299.069 323.489 323.68 325.715 
305.43 234.151 237.214 270.906 277.14 
273.102 307.184 308.934 260.867 303.586 
305.43 291.778 291.661 297.484 298.433 
268.346 307.546 308.987 284.114 253.041 
259.476 297.415 300.149 247.249 275.586 
277.207 279.956 269.669 269.579 291.061 
291.104 292.289 291.91 235.387 242.011 
240.51 244.075 245.668 263.502 262.769 
267.913 228.498 244.574 248.072 299.15 
303.261 301.713 305.897 303.95 310.113 
317.7 316.182 319.198 294.122 295.942 
291.378 293.264 326.349 325.634 240.443 
248.509 241.587 222.204 298.08 308.328 
305.458 320.264 326.063 313.487 247.905 
314.917 299.402 313.963 294.137 325.886 
317.813 321.749 319.981 274.105 272.087 
291.76 295.808 330.863 330.363 292.124 
292.474 292.005 291.972 292.431 321.99 
322.955 291.586 291.517 304.119 304.887 
288.519 307.887 309.618 307.735 296.068 
292.943 300.97 297.742 301.488 287.439 
325.651 299.245 297.227 247.538 245.912 
331.192 329.351 266.177 319.676 304.899 
311.91 307.361 313.748 237.657 232.783 
294.382 284.854 293.747 293.384 272.821 
272.618 228.824 223.856 296.009 293.946 
237.72 244.83 241.319 249.786 248.507 
231.818 241.338 232.24 238.622 297.165 
249.512 246.98 326.595 265.256 266.577 
294.895 292.637 292.96 246.803 248.936 
247.912 291.778 307.357 304.005 301.624 
226.34 231.967 234.985 230.118 232.91 
285.583 309.973 319.316 290.856 300.193 
315.324 309.704 282.469 285.899 299.907 
307.242 305.256 303.647 297.555 302.654 
297.889 319.824 292.382 301.378 302.208 
303.557 313.014 265.971 268.084 268.658 
313.263 272.516 273.397 271.848 261.671 
255.487 223.649 224.344 226.753 303.501 
303.997 306.719 305.017 301.289 301.743 
250.927 256.434 247.255 248.581 249.08 
287.235 285.43 285.297 285.568 306.995 
288.269 292.708 253.553 250.173 240.13 
243.475 228.393 229.918 231.532 250.492 
257.209 252.665 242.902 244.49 246.144 
220.421 223.353 246.789 250.379 250.37 
316.386 285.343 282.209 288.893 293.904 
321.942 276.443 277.7 330.5 290.438 
329.302 311.746 225.485 222.858 274.569 
233.061 295.07 310.843 299.957 242.202 
272.522 292.824 283.173 302.651 316.763 
328.053 251.008 313.51 255.484 315.679 
301.579 291.72 326.621 305.554 304.061 
290.55 239.314 325.91 296.207 295.499 
307.234 330.122 311.346 303.019 306.259 
308.41 295.147 294.166 272.293 332.204 
313.715 324.998 312.751 271.372 327.898 
327.881 283.016 322.522 308.161 306.924 
298.93 236.009 302.336 285.018 267.651 
279.532 276.534 282.832 281.035 284.122 
283.323 231.599 245.963 292.276 274.967 
274.533 276.219 228.499 295.927 293.556 
289.595 290.091 287.434 247.535 251.106 
231.115 299.557 298.355 312.898 299.73 
310.526 309.486 252.238 237.622 318.908 
318.064 307.336 289.946 304.48 310.848 
288.71 289.95 265.239 270.856 292.942 
318.314 238.31 239.194 241.796 291.822 
297.223 322.785 331.367 331.002 328.696 
327.709 292.312 251.314 256.705 257.593 
292.561 299.079 317.346 316.075 299.456 
300.905 297.478 290.056 295.435 320.487 
319.593 305.954 303.654 295.649 298.364 
306.022 327.57 328.365 303.411 302.885 
240.046 302.867 298.029 302.844 278.185 
281.186 276.969 306.508 307.729 291.597 
301.644 300.614 308.198 308.115 311.02 
310.36 311.899 303.247 303.047 292.011 
291.604 291.56 253.061 297.802 298.698 
296.569 287.49 285.603 288.686 253.417 
291.668 291.97 221.061 224.436 222.177 
303.392 313.887 316.327 315.602 331.266 
332.562 302.32 316.12 317.221 320.585 
321.809 293.445 294.563 320.073 323.978 
325.139 323.788 302.232 301.076 303.534 
252.516 253.089 274.601 274.416 308.848 
305.239 250.786 271.642 272.506 258.135 
310.06 305.456 278.54 278.632 315.202 
313.153 282.411 260.771 294.411 292.988 
307.522 261.062 293.87 292.036 292.775 
291.843 252.457 251.654 241.233 328.692 
294.191 292.486 272.167 272.951 312.096 
313.392 329.622 291.423 291.432 322.38 
321.533 230.427 315.961 314.754 302.966 
309.666 301.701 267.335 301.387 273.23 
270.672 301.801 288.235 314.05 329.049 
340.07 282.838 319.578 302.639 299.327 
311.662 310.527 244.106 305.734 283.842 
279.918 271.156 248.93 292.193 292.597 
293.954 232.853 275.104 300.152 249.568 
257.794 256.877 313.624 314.221 249.024 
249.589 251.925 227.882 303.102 231.97 
311.832 253.668 251.879 304.756 306.96 
308.212 332.36 270.354 270.975 318.076 
237.779 239.918 301.362 276.324 327.247 
327.623 290.034 235.991 237.441 292.126 
292.118 266.857 324.025 324.889 332.141 
321.702 293.953 257.188 255.89 292.33 
298.56 289.144 304.089 292.537 332.761 
281.855 283.009 307.814 308.233 274.868 
317.554 288.496 293.693 293.084 295.984 
270.379 316.72 315.193 241.794 242.101 
273.619 272.598 251.093 251.837 254.404 
291.735 291.896 228.41 231.015 307.626 
307.115 291.544 266.444 267.827 251.187 
293.867 257.843 325.721 297.013 293.179 
301.851 289.233 286.845 248.307 250.442 
234.551 234.329 235.831 291.632 241.193 
238.842 258.252 253.823 276.834 253.955 
257.444 256.258 325.795 257.657 276.359 
305.302 307.188 303.788 286.476 286.655 
290.848 227.864 230.773 229.23 307.242 
315.327 261.334 263.92 314.195 311.946 
292.538 328.531 291.747 302.676 331.38 
309.445 277.745 292.754 276.286 297.158 
252.171 251.228 279.36 315.482 279.197 
314.844 298.515 292.057 268.084 311.503 
255.887 319.565 292.358 308.323 333.561 
315.261 254.776 260.763 256.254 240.558 
329.515 293.324 295.891 291.411 267.431 
266.934 291.65 264.806 321.393 233.146 
229.472 316.123 257.332 304.713 325.238 
269.713 264.765 276.664 281.745 306.82 
311.776 333.758 334.185 244.688 244.082 
248.41 292.169 301.206 277.591 290.25 
290.802 325.659 305.868 317.973 258.047 
260.745 262.209 259.611 263.059 240.768 
330.948 235.088 241.191 333.006 334.326 
309.908 292.036 309.454 256.628 301.215 
310.439 317.199 311.939 310.511 291.867 
291.816 279.103 279.354 309.882 287.005 
296.916 312.31 280.804 251.56 317.892 
317.03 309.978 312.43 309.578 299.941 
291.901 291.07 291.279 277.274 284.745 
329.999 252.312 253.452 253.936 331.368 
330.641 328.082 326.566 320.392 325.36 
320.236 329.026 329.625 319.802 318.769 
321.041 291.888 307.916 306.82 256.133 
314.398 313.017 292.48 292.047 299.211 
278.064 280.714 317.568 291.312 274.024 
279.346 275.12 300.553 298.248 315.366 
270.509 332.526 332.147 295.91 295.209 
274.807 277.683 275.38 301.583 309.221 
313.859 291.227 286.539 289.203 283.141 
301.183 303.616 252.652 253.68 298.536 
303.712 288.482 265.529 294.281 316.933 
318.329 307.933 308.85 328.304 328.577 
294.813 296.67 327.301 326.65 331.081 
322.822 321.945 313.614 314.303 277.052 
278.69 258.327 256.565 310.877 261.259 
316.162 265.18 268.307 270.637 271.806 
300.113 241.886 243.647 268.293 307.354 
282.277 291.553 293.567 263.188 306.86 
291.835 278.63 244.15 315.798 270.41 
324.123 329.927 329.33 308.943 292.126 
319.09 320.554 292.008 292.705 292.152 
292.687 272.336 291.553 333.459 292.072 
292.344 269.981 305.946 304.18 239.354 
315.07 246.589 256.782 259.018 253.845 
237.309 278.587 300.8 300.063 269.702 
273.086 275.003 291.996 279.506 303.673 
285.629 283.065 304.605 306.386 329.654 
320.431 321.804 291.302 324.187 278.554 
281.791 276.822 254.593 287.502 289.288 
242.95 239.376 312.077 312.707 312.578 
227.331 264.592 284.993 256.663 333.571 
314.045 245.059 289.479 270.254 273.546 
232.712 295.314 253.108 260.827 267.012 
266.917 241.869 261.322 313.88 242.408 
313.32 312.625 310.779 311.882 277.782 
284.659 298.345 328.805 264.939 240.946 
243.816 284.193 300.225 327.978 328.721 
326.318 301.604 292.253 291.324 291.489 
280.87 240.012 303.249 302.683 303.884 
316.417 317.556 315.15 300.23 296.906 
299.117 296.569 294.03 263.1 307.179 
306.756 236.877 318.71 316.865 299.487 
300.948 311.772 309.792 295.506 299.875 
292.686 265.433 265.298 275.086 270.629 
270.981 258.223 276.637 259.201 263.646 
255.877 259.614 308.225 234.285 261.599 
309.522 275.61 284.999 309.729 308.119 
311.467 257.93 291.554 293.662 293.134 
295.612 308.409 245.368 255.017 258.713 
237.837 239.247 240.454 244.149 245.686 
301.543 300.317 256.258 364.713 303.97 
302.902 318.109 318.478 318.546 317.069 
318.375 267.202 273.5 310.995 303.523 
302.006 304.593 274.383 277.372 289.52 
313.346 277.307 322.75 311.307 312.617 
299 294.802 304.931 307.896 313.796 
288.03 281.098 309.815 308.668 326.359 
327.147 269.746 265.069 304.46 291.33 
296.032 294.506 299.576 306.466 319.637 
307.227 325.116 245.947 247.353 315.811 
330.244 307.174 308.678 305.134 283.918 
323.629 262.039 258.793 276.903 279.189 
279.755 333.968 308.795 314.535 298.472 
280.988 325.149 307.195 335.108 334.812 
317.974 318.035 293.455 307.752 293.853 
307.203 260.922 249.796 240.715 309.873 
261.5 258.707 273.402 336.064 317.593 
335.86 336.014 307.579 291.862 267.867 
244.731 265.966 309.842 308.107 318.763 
246.727 291.939 282.083 284.846 280.99 
304.53 252.341 323.401 316.38 315.128 
292.693 290.674 294.606 296.84 271.67 
316.158 315.827 311.46 310.285 260.102 
267.781 263.006 325.765 324.194 318.449 
317.867 321.341 273.4 295.834 297.783 
288.547 318.342 317.146 330.406 307.232 
294.877 234.09 241.436 334.64 310.227 
280.995 286.99 319.462 332.326 331.098 
291.092 292.543 299.337 304.263 300.139 
295.962 317.324 290.733 328.115 326.678 
283.487 287.249 282.035 312.016 321.836 
307.204 290.565 295.073 291.108 329.834 
330.23 320.302 318.816 275.431 297.5 
296.928 298.194 291.404 308.42 308.953 
331.58 275.719 281.822 279.749 291.213 
293.058 290.903 313.943 314.551 319.287 
311.754 311.504 315.984 298.405 292.178 
289.122 247.584 246.977 298.459 291.172 
297.545 302.638 264.368 272.173 273.834 
281.154 294.307 324.491 290.627 357.006 
316.386 312.311 271.737 281.702 291.871 
292.015 267.48 276.966 292.632 301.965 
292.229 260.602 285.231 284.46 303.621 
323.515 299.338 311.99 250.525 303.604 
252.772 293.532 265.78 280.079 281.328 
248.593 273.975 244.483 309.426 312.463 
316.327 290.315 276.253 337.258 299.496 
336.943 307.857 304.831 281.166 323.627 
320.09 244.123 273.936 316.493 320.559 
318.428 277.69 293.984 269.781 293.382 
318.218 253.976 249.417 313.657 300.511 
294.992 292.177 297.946 315.514 246.366 
244.628 293.152 291.952 311.326 311 
328.669 329.241 307.175 275.108 279.661 
273.906 276.439 275.861 276.742 247.753 
249.925 325.165 324.355 288.726 278.035 
312.642 267.212 328.91 321.539 329.681 
332.473 330.722 304.105 294.869 294.571 
292.774 320.219 333.144 279.748 283.729 
311.057 302.23 306.787 292.753 289.19 
283.387 277.603 268.646 308.338 310.469 
278.986 279.242 262.94 267.612 298.725 
289.891 322.058 291.096 290.814 305.184 
285.239 331.807 331.412 266.616 272.079 
331.149 332.288 245.45 247.605 249.292 
312.986 304.619 319.155 319.767 304.076 
304.991 301.628 290.956 296.92 295.806 
321.983 295.436 312.133 334.633 282.415 
320.069 291.007 298.563 330.537 310.55 
300.937 322.965 283.6 322.575 313.656 
314.353 266.937 282.717 272.94 320.311 
310.725 273.776 303.512 301.237 312.713 
296.336 292.948 310.641 283.598 299.309 
301.298 272.785 303.946 247.233 297.694 
325.11 326.767 276.139 312.825 281.814 
264.715 309.598 314.123 334.762 268.836 
278.361 282.873 277.611 320.693 306.897 
265.871 294.715 270.499 286.799 314.439 
311.678 301.103 276.821 316.199 267.865 
266.607 314.801 314.349 298.098 261.474 
296.095 281.14 282.36 288.719 304.409 
297.732 340.065 293.163 314.239 300.807 
338.316 300.551 285.442 306.762 291.625 
289.553 329.754 313.814 316.218 317.686 
277.453 330.027 311.002 313.919 279.533 
250.598 292.624 321.553 306.987 307.653 
304.88 276.422 278.053 277.8 292.487 
247.77 319.284 283.964 289.479 283.961 
320.637 245.876 322.785 320.571 293.808 
293.146 293.103 298.878 312.647 287.873 
289.675 309.145 310.096 316.452 247.527 
316.325 314.655 297.397 280.363 313.39 
313.337 311.929 307.947 327.652 301.514 
