
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
5.01524e-12 1.97719e-11 -4.76737 7.53228e-12 -2.24303e-11 
-1.38253e-10 1.24288e-09 419.702 -9.59672e-12 2.28961e-09 
-3.30299e-13 -1.83486e-11 -1.74536e-12 5.17949 -2.94624e-11 
7.41278e-12 -1.05273e-12 5.08878e-11 -3.77805e-11 2.08522e-12 
-8.23955e-12 2.42482e-12 5.12451e-13 9.28031e-13 -1.69698e-12 
-2.0007e-12 332.081 -1.62419e-11 9.16867e-11 1.38013e-10 
6.87947e-12 -2.3899e-12 1.81557e-11 3.72483e-12 -1.53858e-11 
-7.52473e-12 -1.65001e-11 4.05015e-12 3.56841e-12 -1.49012e-11 
2.13495e-09 7.03911e-09 -1.72937e-12 -1.0653e-12 -5.47823 
-9.8845e-12 -4.5783e-12 1.87087e-12 2.01993e-12 3.96718e-09 
-5.11838e-12 -1.53621e-11 -1.27859e-11 88.5513 97.9943 
-1.28028e-11 -6.54688e-12 -10.9332 -6.7786 1.25654e-11 
1.0566e-11 1.24031e-10 8.06453e-11 -4.13044e-12 -3.76125e-12 
9.09571e-12 -1.51605e-11 -2.47196e-12 3.56577e-12 -1.59316e-12 
-6.77652e-12 -1.30472e-11 4.49753e-12 6.89563e-11 1.01515e-10 
8.1849e-11 -4.4801 -6.91777e-12 1.04948e-11 -2.80414e-12 
372.274 -6.41581e-12 -1.88676e-11 -1.69352e-11 5.63883e-12 
5.28183e-10 6.18664e-10 -7.0312e-12 3.68843e-12 -4.65818e-12 
-8.01215e-12 -6.20081e-12 7.32608e-09 1.16744e-12 -1.99227e-12 
1.96619e-12 283.508 -4.80887e-12 -1.63963e-11 -2.77037e-11 
3.76766e-10 2.3773e-10 -5.29505e-12 -3.36021e-12 1.27291e-11 
-2.13567e-11 -1.11644e-11 -1.08743 -1.03678e-11 -1.68072e-11 
2.06748e-12 -2.9719e-12 1.69906e-11 1.21742e-11 8.53268e-11 
5.48677e-11 -1.21934e-12 -1.05271e-11 1.18965e-12 -1.55239e-11 
-6.61912e-12 -2.60373 181.544 -4.41142 -8.03979e-12 
-1.47225e-11 -1.41257e-12 4.91769e-08 8.69529e-08 5.11751e-08 
1.58398e-07 9.26185e-08 2.81929e-07 1.67129e-07 5.02384e-07 
2.92139e-07 9.14163e-07 5.28411e-07 1.52932e-06 9.96728e-07 
1.98557e-06 1.65613e-06 5.96046e-06 2.03019e-06 1.71301e-05 
5.70448e-06 6.99214e-05 2.61284e-05 9.49129e-05 5.99469e-05 
0.000404728 3.53014e-06 0.00181953 0.0005729 0.00393247 
0.00212245 0.00572727 0.00475004 0.00459953 0.00550365 
0.00313905 0.00406339 0.00479687 0.00277741 0.0111215 
0.00617574 0.0170662 0.0105019 0.032567 0.0180632 
0.0590343 0.0365504 0.105136 0.0618381 0.198935 
0.114099 0.372585 0.216157 0.695811 0.400313 
1.31395 0.750845 2.44422 1.41798 4.34464 
2.62559 7.22354 4.62146 11.204 7.5906 
16.4259 11.6422 23.2032 16.9315 32.1092 
23.8138 43.9659 32.915 59.7683 45.1044 
80.5696 61.4103 107.332 82.8963 140.762 
110.49 181.182 144.849 228.301 186.2 
280.446 233.936 333.987 282.721 -3.11888e-12 
-10.3704 405.049 43.04 89.5575 7.73881e-12 
5.61928e-12 1.83206e-11 7.95396e-12 4.92845e-12 1.34063e-09 
2.41683e-09 8.04725e-10 14.3924 -2.09156e-13 -1.03874e-11 
-1.12456e-11 -1.091e-11 -5.19888e-12 -4.73035e-12 -1.58721e-12 
-4.1622e-12 -0.0488803 -1.91814e-11 -0.00778757 -0.0156652 
-0.000619787 -0.00104137 -0.000104523 0.000128082 -4.38404e-05 
-1.79198e-05 -8.53631e-06 1.7809e-06 -2.55406e-08 -1.84405e-06 
-5.03601e-08 -4.4501e-07 -1.43159e-08 2.56137e-08 1.81937e-10 
-3.01958e-09 6.59592e-11 -3.19963e-10 3.04338e-11 8.01564e-11 
1.08708e-11 1.41745e-11 -5.98904e-12 -6.11552e-12 -1.36833e-11 
1.3924e-09 -2.43742 273.423 9.40676e-10 1.99074e-09 
-5.13799e-12 343.298 -9.94176e-12 -1.31579e-11 -1.26414e-11 
1.96105e-12 1.83186e-12 -1.60551e-12 -1.53039e-13 229.335 
182.212 225.741 -1.59527e-11 -8.67136e-12 -4.63968e-12 
-4.76433e-12 -6.13785e-12 -3.23543e-13 -9.75427e-12 -8.2831 
-8.54793 4.33708e-09 2.10878e-13 5.74311e-13 311.204 
2.9788e-12 1.26672e-12 -1.12984e-11 133.696 137.399 
76.652 3.78022 6.05108e-11 1.05989e-10 7.23734e-11 
-9.39081 -1.34363 -3.44902e-12 -8.71409 -2.72431e-12 
-1.38577e-12 2.33521e-10 -1.38399e-11 -7.8082e-12 2.92416e-08 
2.7468e-08 -1.88051e-12 -2.65302e-12 1.49009e-12 2.49474e-13 
-1.48834e-12 -3.67826e-11 -1.4939e-11 -3.87178e-12 -3.34046e-11 
4.28951e-12 6.67491e-13 -4.53395e-12 6.9061e-13 -3.65798e-12 
-4.03381 2.9753e-12 -2.96174e-12 -1.703e-11 1.05074e-11 
-7.62516e-12 -2.19284e-12 -3.39977e-12 2.99054e-12 52.8273 
-7.96419e-12 58.0647 3.12632e-11 1.76675e-11 6.35364e-11 
4.76423e-11 8.31267e-12 1.60664e-11 -3.76477e-11 1.40511e-10 
1.52809e-10 1.95721e-10 -1.77414e-11 2.41994e-09 -1.25024e-11 
-1.43716e-11 94.879 -10.1439 -1.4583e-10 -1.5065e-11 
3.8256e-12 69.1295 -0.0867638 -0.25375 2.7261e-10 
3.50782e-10 -1.13418e-11 5.49011e-12 -2.27488e-11 -7.65298e-12 
2.44925e-12 8.97517e-12 -1.28123e-11 1.03215e-09 6.30411e-10 
-9.59275e-12 -1.61085e-11 -1.16569e-11 4.00581e-12 264.967 
-2.91536 -5.07725 -9.83421e-12 2.41152e-12 -1.70695e-13 
-4.70254e-12 10.1223 18.5224 -3.739e-11 1.49307e-09 
1.1961e-10 1.48383e-10 -4.33226e-11 297.399 -3.51692e-12 
-3.8834e-12 -9.70291e-12 4.27691e-12 -2.31672e-12 -3.74787e-12 
5.8025e-12 -3.18516e-12 8.66314e-10 -7.37061e-12 1.60267e-12 
1.55346e-11 3.94849e-13 -1.95071e-11 -9.65332e-12 -5.64331 
-1.01054e-11 -1.92003e-11 -2.67781e-11 -2.6822e-11 1.18946e-12 
-1.1261e-11 7.62159e-12 2.77866 1.70939e-10 2.59063e-10 
1.79813e-10 -2.10593e-12 -1.19726e-11 1.47535e-11 -1.53841e-11 
-1.71285e-12 1.83908e-12 52.4597 8.06868e-09 4.53433e-09 
-1.6501e-11 -5.50912e-11 1.06644e-11 1.13857e-11 7.85998e-12 
7.39188e-12 -1.06327e-11 1.482e-08 1.60499e-08 8.56513e-09 
-4.24275e-11 -6.72907e-11 -0.441823 -6.08264e-12 -1.67499e-12 
-2.633e-11 -3.12813e-11 -1.15415e-11 -2.33469e-11 -5.3007e-11 
4.2029e-12 -4.47672e-11 1.16594e-11 5.9202e-08 1.05977e-07 
6.34004e-08 1.82544e-07 1.09146e-07 3.26544e-07 1.88754e-07 
5.98946e-07 3.41927e-07 1.08348e-06 6.41762e-07 1.6066e-06 
1.16132e-06 2.75355e-06 1.79332e-06 1.15763e-05 1.676e-06 
2.89917e-05 1.31953e-05 -3.84707e-05 8.43641e-06 0.000133441 
3.16604e-06 0.000964737 0.000225621 0.00342473 0.00137817 
0.00478156 0.00356015 0.00423893 0.00413381 0.00301209 
0.00401185 0.00431735 0.00360967 0.00558415 0.00468468 
0.00973239 0.0046615 0.0236778 0.0129084 0.036429 
0.0238548 0.0675688 0.0382103 0.128798 0.0748243 
0.23648 0.136219 0.443598 0.253918 0.837858 
0.475307 1.58752 0.899145 2.92142 1.7019 
5.07209 3.10898 8.18983 5.33576 12.365 
8.50686 17.7951 12.7126 24.9253 18.1836 
34.4841 25.4145 47.4316 35.1882 64.8442 
48.5036 87.7662 66.4553 117.052 90.0728 
153.2 120.16 195.837 156.931 239.212 
198.724 4.01794e-11 1.60199e-11 -2.49992e-11 -4.50979e-11 
-2.65343e-11 1.64712e-10 1.04973e-10 38.3436 2.0076e-11 
-3.48131e-11 -2.80593e-11 -1.02373e-11 -9.1916e-13 2.69675e-12 
7.94196e-12 4.42481e-12 6.18872e-13 1.87324e-08 4.06742e-12 
5.39128e-13 -9.42075e-12 6.07724e-12 -2.08332e-11 1.98842e-11 
-2.73364e-11 211.384 -1.35204e-11 -1.52123e-11 -8.71483e-12 
-3.68928e-13 1.59417e-11 -8.86349e-11 -0.00108116 0.000601939 
0.00067554 5.68993e-05 0.000302076 -2.54676e-05 -1.82407e-05 
-7.75511e-07 -2.64655e-06 2.07903e-07 -3.26737e-07 -3.10671e-08 
7.80233e-09 -3.04872e-09 4.96493e-10 1.56237e-10 -1.54858e-09 
2.24275e-11 7.04614e-11 -2.06863e-11 -1.57701e-11 -1.85346e-11 
2.72178e-09 -3.2228e-11 -6.3957 -6.37641e-11 -4.24746e-11 
1.1994e-09 -5.20892e-11 -2.72613e-11 -8.81421e-13 -1.06425e-11 
9.09208e-13 -6.98241e-12 -0.100099 6.27903e-12 1.45855e-09 
-4.89543 -7.24164 -3.22282 40.1051 3.54118e-12 
-7.36967e-12 3.21231e-08 3.4614e-08 1.94916e-08 33.2224 
101.69 29.3631 -1.06984 -5.95135e-12 -5.45156e-12 
-0.0176921 -0.00500368 -0.0353987 1.84321e-10 2.87108e-10 
2.32671e-10 -0.551071 -1.94754e-11 -1.76581e-11 -1.58079e-11 
67.1484 42.3144 70.5223 -8.06709 -2.59415 
-2.95104 -1.21365e-11 -5.63398e-12 -7.16513e-12 7.511e-12 
7.73268e-12 1.85889e-11 3.2941e-13 -3.27905e-11 -2.81597e-11 
-1.40681e-11 -1.54944e-10 -7.44007e-11 3.79687e-11 5.05125e-11 
-5.01646 2.43966e-12 -1.27002e-10 -6.98877 -2.87828e-11 
-3.20824e-12 -9.89794e-11 -3.41747e-12 -6.47353e-12 20.6983 
3.13458e-11 3.15214e-10 6.62103e-11 9.13456e-11 2.35541e-11 
2.43809e-11 4.03183e-11 3.32949e-11 -9.75392e-12 -7.95947e-12 
-2.00031e-11 -0.190731 5.09703e-12 8.87875 14.0955 
-5.65574e-12 -5.21822e-12 -1.76347e-11 -3.97198e-11 -6.35282e-11 
-1.23576e-11 4.68304e-13 -2.88837e-11 6.48313e-10 -4.90823e-11 
-4.35256e-11 -1.33575e-10 -8.73676e-11 1.0922e-12 -1.12442e-11 
-3.07454e-11 6.68002e-10 4.15416e-10 -1.75595e-11 -1.12915e-11 
-1.49389e-11 -4.91787e-11 1.68103e-11 2.53115e-11 2.92692e-10 
3.85037e-10 -5.39416 240.552 24.3646 176.791 
171.386 -3.24606 -0.639539 -6.81705 -9.40675e-12 
1.32287e-12 -1.92691e-11 3.00321e-09 201.293 -1.20113e-11 
-1.44496e-11 5.88141e-12 -2.79157e-12 -7.18101e-11 -7.14549e-11 
-4.73163e-11 -4.83639e-11 -2.7107e-11 -3.35015e-11 3.5796e-10 
4.55496e-10 2.46506e-11 -2.35476e-11 1.85034e-13 2.992e-12 
8.34542e-12 7.67915e-12 -1.40329 17.1296 -2.31281e-10 
-1.51398e-10 -9.4567e-12 4.42059e-11 -1.81348e-10 -1.07694e-10 
-3.03023e-11 -1.45178e-10 -6.90754e-11 -7.71665e-11 -3.67759e-11 
-4.09048e-11 7.87716e-10 5.30759e-10 -1.93808e-11 4.37428e-11 
1.33072e-11 222.461 1.81295e-09 -1.16436e-10 -1.38968e-10 
1.52842e-11 5.30381e-11 1.14151e-08 1.04137e-08 9.23037e-13 
-8.2013e-13 -2.04784e-11 -1.18625e-11 -3.65821e-11 -3.30946e-11 
-1.40449e-10 2.54037e-11 -1.62695e-11 -2.25845 6.7869e-08 
1.1638e-07 6.83782e-08 2.12432e-07 1.22228e-07 3.85735e-07 
2.21598e-07 6.99227e-07 4.00737e-07 1.22499e-06 7.52232e-07 
1.44815e-06 1.33397e-06 3.62045e-06 1.29349e-06 9.32676e-06 
3.72036e-06 3.29597e-05 1.51169e-05 7.15486e-05 4.69578e-05 
0.000472486 6.75011e-05 0.00172151 0.000543491 0.00290724 
0.00150762 0.00420756 0.00312212 0.00449591 0.00445046 
0.00434503 0.00502151 0.00309667 0.00404141 0.00699689 
0.0034314 0.0141842 0.00787798 0.0231053 0.0144014 
0.043713 0.0257232 0.0769546 0.0439926 0.148555 
0.0830538 0.276565 0.160388 0.517113 0.292096 
0.991212 0.552207 1.87248 1.05819 3.3873 
1.9883 5.72424 3.56412 8.97049 5.94438 
13.2305 9.20148 18.8026 13.4554 26.288 
19.0499 36.5695 26.6438 50.7143 37.1678 
69.8549 51.7408 95.0051 71.5463 126.726 
97.6601 164.156 130.87 3.10516e-13 7.27329e-13 
-4.40844 11.6778 -1.4268e-12 4.06487e-10 2.55704e-11 
-5.23675e-11 -9.95151e-11 -3.526e-11 -0.250693 -8.74959e-11 
-6.63561e-11 -4.99609e-11 1.74267e-12 -1.43618e-11 -4.36035e-11 
-1.55216e-11 -0.000330062 0.000313088 0.000326995 -8.03028e-05 
-6.71372e-06 -1.61042e-05 -4.80709e-05 1.17414e-06 -1.45847e-06 
-2.9591e-08 5.05818e-08 -1.19684e-08 3.56832e-09 1.2138e-10 
-1.86429e-09 4.7248e-11 5.54461e-11 -1.9455e-10 -1.19139e-10 
-1.85864e-10 -3.36144e-11 -2.24522e-11 -6.21516e-11 -4.08415e-11 
-3.46334e-11 139.292 -4.72018e-12 -2.05233e-11 -2.0548e-11 
1.11031e-11 1.31971e-11 1.4248e-11 5.67266e-11 3.09374e-11 
7.01198e-11 -3.9807 -0.495837 -2.85505e-10 5.31082e-09 
155.182 -1.89833e-11 7.28914e-11 3.75136e-11 3.0242e-10 
4.63572e-10 3.98943e-10 -1.81007e-11 -4.36695e-11 -3.71829e-11 
2.60636e-12 103.256 -9.40355e-12 -6.2383e-12 -8.27023e-12 
1.44518e-10 2.62604e-10 9.83186e-11 173.547 73.6982 
4.29229e-10 6.48775e-10 5.28624e-10 -1.14898 6.50711 
-3.68479 137.881 5.91632e-09 2.28969e-11 -1.50176e-10 
1.89598e-10 -2.3576 48.1603 49.962 -1.34558e-10 
-1.37653e-10 -9.85825e-11 1.12517e-10 -2.39515e-11 -4.81681e-11 
1.98659e-09 -7.97632e-11 -3.40723 -1.32265 -1.14284e-10 
-1.39195e-10 2.72147e-11 -1.62781e-11 -6.04372e-12 7.23104e-09 
-2.02164e-11 -1.21647e-11 1.19941e-09 -0.00340342 -0.00885244 
3.73632e-09 5.0137e-11 -1.44052e-10 -2.24191e-10 -3.3225 
-1.77585e-12 -3.27788e-12 -7.48627e-11 9.61213e-10 -2.85923e-11 
-5.35011e-11 -1.2839e-10 -1.32756e-12 -3.02682e-12 -4.02239e-12 
-4.56216e-11 -7.06511e-11 -6.35302e-11 -4.5222e-11 -5.84007e-11 
-4.1011e-10 -1.92741e-11 4.05935e-08 4.01664e-08 7.40844e-10 
-0.629634 1.26217e-08 7.66357e-09 7.49661e-10 9.77438 
6.08469 3.8912 129.662 123.883 -2.25451 
-0.142583 -3.09265 -3.46119 8.21538e-11 5.47332e-11 
-2.95183e-10 -4.12637e-10 -2.79848e-10 145.858 -4.19452e-11 
-7.56123e-11 -7.80505e-11 -1.47009e-11 -8.31782e-12 -2.32681e-10 
-1.01174e-10 -1.61879e-10 -1.00257e-10 -1.4646e-10 8.26875e-10 
1.09725e-09 -1.27533e-11 1.45892e-09 26.9855 14.1631 
29.6202 2.3128e-08 2.45115e-08 1.39266e-08 -2.36703e-10 
-1.52308e-10 -7.56641e-12 -3.8274e-11 -3.27269e-12 -0.0451452 
-0.0176574 -0.0904249 8.15356e-11 8.26408e-11 -5.53046e-10 
-2.21711e-11 -1.39597e-11 -7.62739e-11 -2.74472e-11 -4.58998e-11 
-3.51167e-11 4.51267e-11 5.96111e-11 2.59165e-11 2.53308 
4.34866 -1.674e-11 -1.79898e-11 -5.21317e-11 -8.16011e-11 
101.688 73.7727 99.1566 -1.73329e-11 -1.83104e-11 
-3.38052e-11 -4.00461e-10 2.45734e-10 1.38018e-10 -2.58838e-10 
-2.23178e-10 -1.8097e-10 -1.08206e-10 1.64173e-10 -1.09589e-10 
-1.87368e-10 -5.26524e-10 -8.44291e-10 -6.20167e-10 -3.90913e-10 
-4.30924e-10 -2.94363e-10 -7.91273e-11 3.77901e-11 -0.934181 
-2.90747e-11 -2.56972e-11 7.63929e-08 1.38283e-07 8.16559e-08 
2.45114e-07 1.42801e-07 4.50024e-07 2.53515e-07 8.22461e-07 
4.79032e-07 1.24399e-06 9.01724e-07 1.77806e-06 1.36618e-06 
8.07303e-06 1.4151e-06 2.89734e-05 8.4264e-06 2.33449e-05 
2.17998e-05 3.11296e-05 -3.76321e-06 0.000410004 -1.3823e-05 
0.00179126 0.000545955 0.00372917 0.00197808 0.0055105 
0.00445297 0.00489837 0.00559857 0.00263229 0.0040852 
0.00315733 0.00171072 0.00956407 0.00473681 0.0152446 
0.0102848 0.022713 0.0131927 0.0473151 0.0250614 
0.0933753 0.0538084 0.165759 0.0970287 0.30999 
0.173487 0.596375 0.329273 1.14161 0.631394 
2.13819 1.20691 3.78739 2.24628 6.20983 
3.9289 9.46304 6.3537 13.7065 9.57251 
19.3851 13.7818 27.2666 19.4845 38.4071 
27.5159 54.0814 39.0407 75.6195 55.46 
104.578 78.331 3.00023e-11 2.63221e-11 -2.02416e-10 
7.09154e-11 -8.05771e-10 4.0865e-09 -1.36066 -1.103e-10 
-7.31556e-11 1.29957e-09 7.91532e-10 1.77506e-09 -1.40222 
-1.07093 -1.0247e-10 -0.236424 -2.03939e-10 3.17399e-10 
2.07776e-10 109.97 0.000137309 -4.12942e-06 0.000196418 
-4.71418e-05 -3.46763e-05 -4.8065e-07 -6.60835e-06 2.19419e-07 
4.31828e-07 -2.07288e-08 -1.92297e-08 -1.40115e-10 5.95406e-10 
1.22041e-10 1.59701e-10 -3.10742e-10 -4.25446e-11 -5.02089e-11 
-5.26882e-11 9.21641e-10 5.94076e-10 -2.54288e-11 -3.89447e-13 
3.2046e-12 2.71968e-09 -3.57947e-10 -4.21323e-11 -4.4275e-11 
-6.09377e-11 -0.504784 4.54808e-11 2.42293e-08 1.78775e-09 
1.173e-09 -3.15848e-10 -4.47711e-10 6.78581e-11 2.16723e-09 
6.48602e-11 4.08533e-11 -8.90507e-10 -5.86625e-10 4.8506e-09 
4.14366e-09 -1.82411e-10 -1.32868e-10 -0.44005 -1.58145e-11 
32.9386 -2.76079e-10 -1.98275e-10 -1.18013e-10 -1.86233e-10 
-1.16249e-10 -8.45285e-11 4.89969e-09 3.0387e-09 -3.60731e-10 
2.6002e-10 2.04056e-10 -4.05488e-10 -6.18767e-10 8.27352e-11 
1.24345e-10 -1.11359e-09 -5.52035e-10 -1.99551e-11 -3.41527e-11 
9.23095e-10 1.37512e-09 1.1851e-09 2.4159e-09 -1.3949e-09 
-0.950635 -1.35764 -1.41687e-10 -9.63796e-11 -0.55865 
9.65947e-10 1.88147e-10 2.88993e-10 -1.97371e-09 90.734 
86.2305 -1.541e-10 -5.63731e-10 -3.43938e-10 -1.69905e-10 
-0.946634 -2.47491e-13 -2.58828e-12 -0.120685 -3.90736e-10 
-0.28568 1.78008e-09 -2.17194e-12 -2.25422e-11 -0.000864917 
-0.00427943 1.1725e-10 -7.81702e-10 -1.5174e-10 -2.24895e-10 
-2.33429e-10 4.19105e-08 -9.42053e-11 -1.25533e-10 2.28255e-10 
1.39964e-10 -4.55354e-10 -3.17571e-10 -1.27758e-10 -1.83423e-10 
-2.68568e-10 -0.741582 -1.40834 6.02e-09 -3.23434e-10 
-7.28397e-10 -2.32488e-10 -0.664805 -2.29647 -2.06084 
-1.0281e-10 -1.94166e-10 -4.51788e-10 -3.0595 -3.34487 
1.8905 1.38732e-08 -9.53278e-10 -2.33697e-09 -3.47402e-10 
-5.23053e-10 33.7106 50.7509 -4.41232e-10 2.07596e-09 
2.69161e-09 7.14104e-10 1.01918e-09 -1.79091e-11 -1.66897e-11 
-3.10621e-11 4.43462e-08 2.05187e-09 2.44509e-08 -6.87582e-11 
-1.84177e-10 -4.55929e-11 -5.67333e-11 -6.81385e-11 -6.67656e-11 
-7.03868e-11 -5.1763e-10 -1.22274e-09 -8.60663e-10 -5.14029e-10 
-9.26001e-12 2.51769e-12 -1.24951e-10 -1.98425e-10 2.17501e-10 
1.39539e-10 5.38104e-10 -5.40683e-10 -4.29799e-10 -1.35772e-09 
-2.10095e-09 5.90283e-10 8.47097e-10 -3.18349e-09 -2.14875e-09 
-2.48634e-09 -3.28216e-09 -4.15648e-09 -1.15089e-09 -1.39242e-09 
-9.19989e-10 3.13297 7.93706 -0.0231289 -0.00867365 
-0.0460969 -0.651879 0.0475475 -3.28628e-11 -3.74293e-11 
2.48737e-10 1.95069e-10 6.48977e-10 8.78986e-08 1.54927e-07 
8.82836e-08 2.92049e-07 1.64591e-07 5.29538e-07 3.03955e-07 
9.2843e-07 5.62961e-07 1.12879e-06 9.99989e-07 2.31892e-06 
1.00855e-06 8.85141e-06 1.66888e-06 4.56308e-06 9.28623e-06 
-5.9559e-05 -5.94842e-06 8.1941e-05 -2.37246e-05 0.000793361 
0.000113826 0.00328732 0.00131072 0.00482091 0.00352723 
0.00417391 0.00413726 0.00201299 0.00355413 0.00304216 
0.00244043 0.00561221 0.00373881 0.00565432 0.00339285 
0.0146573 0.0067196 0.031438 0.0181555 0.0545906 
0.0328169 0.0952613 0.0552936 0.179738 0.0994917 
0.345188 0.189867 0.665096 0.363439 1.27106 
0.697623 2.34377 1.3244 4.0429 2.42177 
6.42924 4.12066 9.56725 6.4626 13.7415 
9.53766 19.578 13.6869 28.1148 19.6208 
40.7748 28.5245 59.284 41.9482 -2.21699e-09 
-2.2048e-09 -1.41635e-09 -0.215051 -1.34545e-10 -7.79171e-11 
3.7294e-09 1.07982e-09 1.50674e-08 -2.54438e-10 8.56596e-11 
1.53635e-10 1.20307e-10 -0.346253 -5.15076e-10 -0.113246 
-0.122811 2.15261e-09 0.000103141 -1.77837e-09 -2.90364e-09 
-1.83667e-05 2.75637e-05 -9.65873e-07 -1.96864e-06 3.33797e-07 
-2.43664e-07 -4.95438e-08 -8.62178e-08 -1.34119e-10 -4.81261e-11 
9.82484e-09 -7.99229e-11 -1.27014e-10 7.00988e-10 1.3242e-09 
4.24889e-10 18.3692 9.60899 19.9505 1.51406e-08 
-4.32191e-09 -1.49532e-10 -1.13002e-11 -3.37256e-11 4.5393e-11 
1.25263e-11 -8.3672e-10 -2.18192e-09 -1.59264e-10 -9.39566e-11 
-1.14696e-10 -1.24529e-10 -0.353184 -9.25128e-10 -1.32399e-09 
-1.39848e-09 -1.00479e-09 -6.87034e-10 -2.66718e-10 -9.94727e-10 
-1.13563e-10 2.92084e-08 1.73867e-08 70.5319 50.104 
67.98 5.15351e-08 3.13534e-08 7.41918e-10 4.50388e-10 
9.87704e-09 -2.9327e-10 -2.64332e-10 -9.46901e-10 -2.17621e-10 
-3.1046e-10 -3.26494e-10 -5.53987e-11 -6.58527e-10 -5.18092e-10 
-0.851781 -0.186008 -0.301474 61.821 -3.38705e-09 
-2.46467e-09 -4.76426e-09 1.79163e-09 -2.00227e-09 2.12285e-10 
2.83828e-10 -2.84724e-10 -9.95547e-11 2.06004e-09 2.85761e-09 
-4.42958e-10 -0.215843 -1.36598e-09 -1.0443e-09 -6.03252e-10 
-3.53511e-09 -2.40542e-09 -4.42829e-10 -7.81436e-09 8.58112e-12 
5.26401e-08 -2.50503e-09 -9.72314e-10 3.9396e-09 0.000187057 
-0.000396213 6.17834e-12 8.70132e-12 -1.64117e-11 1.63022e-11 
12.2405 -2.5546e-09 0.000596542 -2.62752e-10 -4.64487e-10 
-0.282449 5.76938e-10 8.6937e-10 -4.02245e-10 -9.21097e-11 
-1.35649e-10 1.16408e-11 8.50734e-12 -9.70308e-10 -1.34034e-09 
-1.31077e-09 -8.9164e-10 -1.12591e-10 -1.89382e-10 -1.24133e-08 
2.4634e-09 3.00801e-09 -3.09732 -3.23578 -3.74466e-10 
-4.97555e-10 -5.88486e-10 -1.26772 -1.70722 -0.0606161 
-1.14727e-09 -6.79074e-10 -7.45264e-10 -2.01329e-10 5.31605e-09 
6.3732e-09 -2.97068e-09 -1.69059 -1.11526 -6.12732e-10 
-2.89724e-09 -4.37154e-09 -1.97421e-09 -3.00805e-09 -6.98824e-09 
-1.17129e-08 9.26551e-11 -2.77309e-09 -5.07707e-09 -6.78711e-10 
-5.11203e-10 1.0671e-10 2.2753e-10 -3.25802e-10 -5.21593e-10 
1.90357e-10 1.10872e-10 0.471504 1.69166 9.51685e-09 
3.9779e-09 2.48907e-09 1.5067e-09 -7.57738e-09 -5.16491e-09 
-1.30939e-09 13.121 21.6606 -1.61733e-09 -1.72255e-08 
-1.03879e-08 3.60523e-09 -4.39429e-09 -6.9415e-09 -0.487915 
-0.273843 5.2279e-08 1.02007e-07 5.55528e-08 1.87889e-07 
1.10263e-07 3.27616e-07 1.87396e-07 5.98381e-07 3.41481e-07 
9.12301e-07 6.50787e-07 8.78912e-07 9.77753e-07 3.40739e-06 
8.39788e-07 5.42499e-06 2.64443e-06 9.63248e-06 8.93541e-06 
6.3268e-06 1.21103e-05 0.000558933 9.11921e-05 0.00172475 
0.000658432 0.00275942 0.00138787 0.00388181 0.00294018 
0.00368473 0.00402949 0.00280003 0.00381048 0.00114493 
0.00214061 0.00341631 0.0014132 0.0102003 0.00490078 
0.0182366 0.0103184 0.0302154 0.0183344 0.0532212 
0.0304983 0.101981 0.057349 0.193788 0.107396 
0.368958 0.201056 0.703928 0.378763 1.33871 
0.723185 2.42892 1.37072 4.06795 2.45625 
6.29979 4.05474 9.28988 6.22694 13.4973 
9.17863 19.865 13.4448 29.8233 20.1206 
-1.37008e-10 -1.29205e-08 -8.57567e-09 45.1671 30.6674 
6.29942e-10 -6.86349e-10 8.55642e-09 -1.67133e-08 -4.77249e-10 
4.05729e-09 -5.98034e-10 -7.96785e-10 -9.03246e-10 -0.0431928 
-1.4991e-09 -2.31885e-09 -2.41871e-09 2.86191e-09 -1.035e-09 
-9.08905e-06 -1.02048e-05 -3.05692e-06 2.89546e-07 -2.21325e-06 
-0.0778157 -2.60819 -2.74969 -1.95259 8.28695e-09 
-3.03427e-10 -5.54867e-10 -2.35837e-10 -0.0924249 -4.23216e-11 
-5.85567e-11 1.92014e-08 5.5662 2.50161 6.61182 
-4.21793e-09 -2.69323e-09 2.70992e-11 6.94454e-09 -3.62285e-09 
-8.88946e-09 -5.98026e-09 -1.01702e-08 -5.94842e-11 -2.69233e-09 
-3.74772e-09 -4.08529e-09 -8.43772e-10 -2.18635e-09 -1.73492e-10 
1.76577e-10 2.69968e-11 1.23136e-08 -0.0225931 6.13745e-10 
3.87212e-10 5.58612e-09 0.000151994 0.00021238 -0.143845 
-0.347951 -0.501028 3.07348e-08 3.19632e-08 -0.138195 
-8.41436e-09 -5.60521e-09 -6.25973e-09 -3.32148e-08 2.65443e-09 
3.08433e-10 -2.77915e-08 -1.90449e-09 -8.97296e-10 -6.67975e-09 
