
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
647426 589494 539294 497632 463832 
436348 275051 381910 391311 399473 
406398 411930 415903 417919 417529 
414359 408107 398463 101324 385288 
368920 350231 330379 310329 101325 
290608 101325 101325 101325 101325 
101325 101324 101323 101323 101325 
101327 101330 101395 101611 105219 
117661 391661 624601 768401 737181 
678195 617642 563328 517413 479832 
449418 424379 402880 383506 365446 
348477 332768 318734 306717 297111 
302801 313158 361767 386868 395466 
403100 409343 414134 417187 418051 
416311 411642 403725 392308 377461 
359792 340382 320333 1.34229e+06 300413 
280908 261910 244214 229831 221030 
218919 290175 223713 252799 236453 
224627 254014 219123 220410 413291 
392990 374333 298066 328244 307631 
356825 340444 325508 312448 301599 
293293 101325 101325 101325 101325 
101325 101325 101325 289008 332591 
91115.5 100992 1.06382e+06 300178 1.25202e+06 
236879 218520 851230 101325 252034 
270569 309994 413693 220393 218602 
217557 254430 244359 223575 235350 
243253 238074 246597 101325 101325 
280605 101325 1.27485e+06 320144 340312 
359870 377688 101324 392684 404242 
412262 416993 418763 417877 414775 
409944 403707 396199 387768 337431 
210125 286904 264351 262766 287585 
288233 3.27759e+06 363676 306489 318042 
101325 356604 312314 308876 287574 
289029 288872 289243 101325 101325 
286900 288092 223990 221829 101325 
101325 101325 294114 302032 312523 
325374 340179 348217 352197 374315 
393239 403235 398346 408612 129945 
306037 1.83922e+06 436564 463360 495857 
535380 582259 635077 687439 717213 
626523 419751 374264 119284 101840 
101658 101337 101330 101326 101323 
101323 101323 101325 101325 101325 
99230.8 95986.3 101325 101325 101325 
101325 101325 101325 101325 101325 
101325 101325 1.41294e+06 101325 101325 
101325 101325 101325 285411 280129 
302659 297683 1.30508e+06 101325 101325 
101294 101225 290351 294910 101325 
101325 385595 389082 270917 275262 
323383 321242 448555 968927 290793 
290718 335260 337070 334808 101325 
101325 293087 1.26522e+06 155127 170605 
101325 101325 101325 294056 296700 
293062 101325 285072 1.12614e+06 1.25613e+06 
381507 101325 929543 287827 339074 
326268 364239 369072 292363 341632 
229649 291199 218782 224752 228691 
220167 230676 218133 101325 1.38449e+06 
1.37592e+06 1.33833e+06 261343 310106 330240 
350232 373182 101325 265485 398911 
408683 415015 418225 418623 416574 
412547 406992 400144 392074 383058 
269644 226705 338593 339859 339055 
419359 424744 101325 314882 328650 
255848 1.35441e+06 101325 558609 678425 
452475 234109 301680 297737 306975 
318681 332546 343977 405107 365307 
383622 470443 478795 449361 486268 
442885 514692 557930 608133 662103 
707884 702393 482096 394987 249073 
101488 102310 101372 101334 101327 
101325 101323 101323 101324 304820 
293157 1.10849e+06 100448 74199.9 212861 
330933 290719 101325 101325 101325 
389350 101319 332238 101325 101323 
101323 101325 101326 101332 101360 
102059 100816 204746 101325 101323 
101323 101323 101326 101328 101335 
101572 101938 114157 371923 399673 
488965 680304 682735 639893 589942 
422456 617923 543586 378735 389810 
328784 315548 360787 339756 337135 
385470 394249 401725 408137 413194 
416642 418085 417144 413433 406460 
395806 410845 415141 417636 417937 
430727 397998 303684 220531 354806 
335026 314835 324927 345027 415668 
410387 401606 692185 503681 663483 
614843 326429 336156 321897 309794 
300146 298306 296308 304662 388468 
369706 378929 456050 566042 522782 
101322 310656 101325 101325 101325 
101311 297478 309791 355152 411102 
1.2575e+06 889331 290291 346428 415801 
345353 349835 319055 295449 101325 
101323 305266 1.19824e+06 101325 101325 
218689 217156 244895 228648 294617 
296755 335761 101325 101325 101325 
325137 314942 319728 335306 329896 
339969 373506 635666 396111 406718 
413614 414404 431101 418034 417803 
415352 413430 411705 341448 302650 
402153 328489 331872 394748 419819 
425600 273928 398501 396122 287367 
283213 290738 291859 217031 216325 
222963 223964 101325 364568 368501 
378854 291037 254301 291801 292689 
101325 101325 290330 291871 227297 
101325 222131 220069 297506 295075 
301032 303530 360430 315654 321770 
324965 455706 369471 373979 635111 
556923 484289 379603 377652 518001 
395116 326359 598859 618735 613283 
500465 506813 643705 614575 536859 
542268 494940 418993 389436 101325 
386726 106077 105712 101270 101364 
101328 101326 101323 101323 101323 
101323 304796 309553 101325 101325 
101325 1.26973e+06 101325 101325 78609.6 
208516 101325 331691 329598 101325 
101325 101325 101325 101312 101325 
101325 336025 342868 101325 101325 
101325 314491 101325 101325 308876 
303110 386046 383745 101325 101325 
294699 299389 101325 101325 389388 
391990 274491 321078 317432 101325 
101325 392117 393981 95645.6 87156.6 
284619 289198 293219 295197 293965 
390821 391931 388490 351771 355804 
405430 403132 308097 304671 100876 
99806 292475 292776 294416 264613 
255073 101325 101325 101325 318662 
310990 339973 621110 1.14488e+06 980635 
217366 258094 264338 299475 397157 
391864 490760 101325 1.19762e+06 278920 
271188 1.3652e+06 399611 339345 343533 
524024 413917 235003 417932 418215 
268520 401897 410592 417253 417762 
416834 238616 342938 341996 408421 
1.33487e+06 244719 247939 219113 408143 
398245 359380 443001 383628 388576 
230920 377025 381808 217000 224467 
230374 236013 101324 101324 101323 
1.07694e+06 364691 310134 462050 469409 
307928 101324 416309 475863 291632 
384905 101320 577819 598409 416250 
592423 577682 101325 785024 696753 
391209 365877 102513 102521 101317 
101342 101326 101325 101323 101323 
101325 101325 409150 339018 437091 
101325 299801 385235 101243 324055 
965203 335879 338263 334090 293916 
322912 330042 409026 414574 101323 
101326 101325 101325 101325 101327 
101354 101320 104574 88887.8 386768 
488447 101288 561288 1.27056e+06 347335 
417448 416986 411727 403666 101325 
415686 406293 219508 449182 312978 
101323 101324 101326 101338 101334 
102178 580386 103582 491538 337509 
389182 101325 101114 394767 214454 
295785 946033 342427 487531 346735 
248598 340792 101324 211596 101151 
250297 449007 377096 425937 331514 
380786 364144 318798 391754 101325 
356808 388130 101325 374821 474011 
479324 395435 395693 377582 387213 
361271 313416 316235 101323 338830 
342397 389630 372494 290433 209546 
384335 368127 340468 393613 309858 
383379 101325 294737 271917 298661 
508925 606171 457719 772494 297941 
219419 213229 226320 219434 304683 
294774 296415 461203 466809 310047 
516694 101324 334639 326463 406063 
308713 311375 398627 398646 393325 
375485 575394 342230 665473 393424 
375749 116362 574172 501782 505850 
483020 383018 401564 405640 196964 
152097 562255 557020 99960.4 101488 
101330 101327 101326 101325 101324 
101323 301049 297431 101325 101324 
93447.1 364138 101325 101325 101325 
101325 437294 443078 547658 546520 
101303 101272 344548 301320 303712 
101325 624157 316417 307549 369210 
209642 205002 324245 291861 289111 
101325 101325 369264 355610 272285 
257141 101325 394484 399434 98633.4 
89133.7 282151 280141 373040 373413 
317315 313445 101325 101325 329683 
327362 101323 101323 363284 345060 
350466 384323 367291 303627 306144 
299543 100143 99226.3 368360 363208 
580442 557591 375798 359339 361774 
353991 348754 101325 101325 101325 
373553 378152 324839 321768 327989 
401623 342375 403921 627939 101324 
101323 101324 283709 211178 374243 
393560 429537 410184 349853 208614 
414868 420452 101323 101325 368464 
101316 101325 326620 319598 370166 
339154 371270 391121 101321 395492 
270349 101325 281934 379843 388247 
377276 261204 332976 234916 404067 
398693 409452 334865 355189 350540 
239659 237806 360277 205676 431662 
295204 364430 215601 402088 394668 
361182 374503 248755 101450 101402 
454762 259791 238516 101325 372531 
360168 356842 307218 296755 101323 
100969 311648 377455 373791 207537 
376612 101325 101326 533809 547864 
376823 116472 105076 236993 103535 
492345 405350 409155 532159 320699 
799773 746097 519643 297154 100726 
101092 101220 101379 101326 101325 
360129 359239 101324 562306 337430 
346191 345201 300917 101325 101325 
386288 344474 345669 344659 346657 
204435 101325 343339 297382 335042 
332789 101325 101325 296533 295388 
296673 297356 298786 101325 298358 
228409 101323 212184 221757 101324 
101323 101326 476936 368797 533509 
101325 101325 101323 229939 397705 
283963 101322 431620 363977 308672 
201052 363139 207481 318776 400615 
305635 308067 101325 101325 354104 
101325 101326 367631 101323 476411 
269474 305708 301946 264049 527011 
318347 263290 358091 367052 387620 
229917 218945 227647 334777 328891 
335000 101324 519256 339627 341477 
337910 390831 349725 415764 305171 
106092 101324 101324 101326 101325 
101312 240222 101325 300116 303253 
305573 101323 101321 101318 212894 
212326 219990 218979 411518 403932 
419080 465243 469641 251865 246436 
258684 101050 341188 498540 101578 
360394 361025 300818 302582 366287 
368961 366804 352849 367357 487564 
489983 356548 332724 320636 101273 
101286 209401 344307 344084 301160 
300951 530977 513679 241320 240082 
101852 101666 454045 459001 101325 
101325 464233 398282 101324 101322 
262554 99394.8 98943.3 101325 101324 
442849 448149 527091 517313 334415 
101265 101305 101180 509328 507885 
365535 366825 101326 101327 312540 
101325 101325 350040 354068 256219 
252489 358374 362409 98914.1 273973 
281885 363911 313442 317337 309423 
101324 101323 327205 324111 101323 
101324 379835 384749 322680 329279 
377398 371927 381973 350524 351274 
360640 364342 341725 345231 507566 
457646 341536 338434 316825 201544 
202371 367776 369885 101325 95939.7 
89346 173452 301301 347721 437061 
101324 337688 101323 227348 101325 
101325 420367 425812 101323 352096 
101325 101323 349257 347695 60144.7 
69502.1 353485 203714 302950 499295 
316051 323281 202410 285100 364910 
355852 307689 342329 207432 497101 
101325 229085 234515 362346 340322 
340287 357726 346558 102183 92808.4 
292970 330871 308895 309299 316676 
365364 367373 366335 367856 301225 
101481 202360 101623 514383 357880 
363193 311211 312379 369229 366671 
479975 197526 291973 699131 624156 
301998 299947 100675 101324 234497 
96957 101323 417242 359028 101323 
392475 398260 346098 345675 369962 
367775 270598 437430 409496 333463 
330578 101325 101325 565104 840805 
345534 349950 504566 567614 479755 
101325 290716 301630 303872 319594 
321978 204098 327814 330895 101324 
356693 353916 273205 204295 205837 
361329 100677 315017 368248 370138 
100418 339766 235413 101325 101317 
101294 363001 316314 101323 101323 
308797 367952 489400 367129 365848 
101323 409216 403361 414516 337170 
323180 218095 340778 338809 359019 
312931 315460 349586 350249 350911 
446650 100706 315633 352443 207965 
101326 337156 105691 225901 224491 
364572 362363 101325 319408 494679 
101324 101323 306901 366923 366384 
374645 358807 312187 305183 483064 
481953 101325 101325 101320 466941 
475623 469578 476761 204558 308481 
299898 308106 436354 300481 301998 
302653 448402 439221 100137 477180 
441426 248813 245324 100875 100866 
457492 461221 431578 432688 101325 
101325 346000 315007 101317 101307 
101305 101317 101323 101323 101230 
101083 70397.3 81829.7 77896 101324 
101323 101324 101321 356020 357158 
447292 451717 491040 469089 366093 
364308 101315 101313 101325 358598 
288825 297954 101325 101323 352657 
354194 266820 262386 348216 349087 
347741 364114 363745 324367 101324 
101323 101325 378074 367964 365918 
332920 336919 80773.1 247767 205385 
205603 362099 359815 361679 276280 
285458 344419 347839 310380 312837 
396578 344734 325722 326591 368162 
366438 353133 99612.8 86449.8 425017 
430064 313595 360563 360580 205263 
205699 91178.3 73333.5 383886 398892 
248509 78447.4 91777.1 324887 307540 
208413 211473 328071 332873 318908 
320389 336693 312204 287985 304440 
370642 101314 341940 367963 212200 
345334 394994 235236 241518 481652 
101320 310816 211577 309371 101326 
234120 137057 340365 493499 207744 
417591 426191 101325 101325 262557 
271219 485691 101325 308722 306145 
364944 343383 357601 101182 101262 
101061 101267 217117 101325 441270 
365311 98445.8 363032 101323 85873.2 
71284.8 340643 341223 101325 310234 
219288 223743 346164 344795 485323 
435444 414092 356505 356068 391274 
361213 356120 365136 330463 328067 
101317 317553 320940 314192 101325 
101324 703505 684702 348839 350895 
505957 490716 380718 385115 366333 
307211 309493 101313 316560 316526 
330782 333781 288622 359130 101007 
283379 366512 101324 376930 581381 
654122 541672 101080 455443 79381.7 
101250 101515 512612 737248 317481 
256184 362243 365282 302052 101325 
365010 363752 101309 374820 291730 
467096 450489 345326 347444 364564 
363078 352457 298037 314197 322863 
323023 328128 287984 101328 101329 
243109 230495 363360 361628 363001 
241543 239007 336812 339999 333856 
210994 361960 261846 277008 101323 
375042 292273 290859 317756 328770 
320865 472686 472079 462070 215712 
215162 435376 447685 395037 88460.8 
255445 252416 97795.2 100637 439246 
458615 444867 453618 101325 101325 
291965 281141 100250 339754 101323 
101322 101315 101298 332596 364017 
356368 449507 452817 325210 328007 
432846 394512 94389.6 362973 361819 
101304 101316 306987 317402 395882 
402239 101320 101307 353837 354218 
272615 268773 364616 363893 352785 
341869 315597 317951 309073 287347 
315338 318357 365059 363770 358479 
429430 344231 306506 308832 428292 
432506 350952 328979 326623 313480 
96288.2 95182.1 101325 257276 207038 
209111 470684 468177 87095.6 89871.5 
89482.8 362844 406657 302733 363879 
214901 338990 343574 101263 101297 
323098 314118 372957 100978 304408 
101175 210867 207976 101325 101325 
101325 240946 248616 83822.1 101325 
101324 316157 101170 279113 351251 
341170 356277 358811 360268 359558 
101226 422586 432186 99077.4 274881 
286128 342837 346796 328224 101323 
101323 283499 320174 320481 101227 
101296 101210 360697 466757 460606 
465686 222159 97870.8 101324 229062 
93632.1 393780 306188 308151 308529 
359196 443206 316436 88536.8 72203.6 
413584 418567 90618 337504 352817 
354113 290072 223858 228533 345634 
343509 363536 367125 434277 410163 
354727 358207 345362 349397 348107 
316587 101322 101317 351483 352465 
101323 510183 486480 345547 344552 
382992 387125 313304 315535 360205 
357781 359968 356660 356270 333723 
336512 320828 101323 347993 208213 
206726 101323 350090 324255 221222 
358999 376031 307659 351408 625268 
621812 315053 312338 267029 247122 
360536 101189 101256 376779 100270 
215071 218410 377977 99010.5 100382 
214598 349075 350757 360490 358178 
101321 338620 335132 449148 439803 
442458 400236 408484 361080 392374 
310841 101288 101322 346984 348710 
452237 324459 320522 314178 326317 
96921.3 261204 258328 348959 219810 
219251 465214 485586 398078 101323 
443893 101322 101324 102345 102740 
96251.1 280623 101323 101321 267960 
455121 442262 101323 101324 272312 
271355 226750 225698 101281 101091 
328527 331284 354186 314045 359954 
357961 101349 101350 94862.6 105496 
320208 354399 355037 352354 407138 
304404 101290 101219 353506 280599 
275162 361184 359521 342400 345115 
96854.2 360795 359558 331905 270239 
261841 307647 311544 361098 360278 
282161 266374 396175 358335 101223 
101323 313444 315715 101321 428763 
432274 99884 335102 331793 358736 
211272 459361 452353 405004 350842 
101189 465787 374376 100770 101238 
355156 101322 99997.9 207575 207610 
214374 211042 331707 328499 101324 
101322 359118 101321 341389 338712 
335627 446693 708486 450497 456029 
358792 360062 394829 382621 426712 
436784 101323 292640 308462 249144 
101322 347250 463535 328137 330045 
282558 351926 356611 235803 324231 
270220 259894 283750 336195 100765 
84975.5 281280 292570 264044 99295.9 
416582 421213 357438 40560.8 331818 
348455 322404 319782 349658 348036 
227347 233123 366190 360334 358116 
322505 320994 344897 342996 364965 
368394 427544 412088 298017 244981 
353308 354748 101007 335693 341683 
101313 101293 90072.2 352736 352762 
491802 470593 384431 377820 387792 
319968 322025 294652 425143 357526 
357143 351736 336746 339523 561371 
541086 397317 344268 353990 350810 
357018 424642 326656 88373.1 176215 
326892 234060 323042 67170.2 354700 
323371 322590 96270.8 612049 314956 
312945 98394.5 100776 101309 240774 
460104 456706 101345 354038 99228.8 
401146 326930 101322 352540 347787 
352073 352623 355684 354565 356110 
101066 355857 352373 358139 100567 
381820 356378 400765 409293 398463 
373524 381489 355795 354326 101320 
101322 96631.7 99003.3 217321 221328 
224506 222822 426192 404552 525521 
481516 483947 501639 99335.5 101314 
101329 101319 89165.6 96334.3 267980 
100823 101320 101309 272317 355300 
353860 409385 101323 262285 262677 
231566 230768 332080 334698 287159 
101286 101303 103467 99405.8 101074 
286447 281676 98409.6 97464.6 354902 
352341 252703 250164 356569 354270 
344539 351292 352917 310627 303376 
100319 328126 330595 459414 463358 
358566 101429 101380 341759 360226 
254582 253866 251104 247841 300616 
357026 354597 252994 246277 436912 
325950 292634 580904 426862 428718 
315578 339088 209205 210948 239177 
440756 427151 352275 325080 320036 
455418 101356 101377 326643 329079 
352117 329321 327353 213654 374269 
351213 211255 209413 99929.1 327366 
101322 101318 335570 359647 368099 
264063 355003 613076 354910 100775 
406207 355470 430084 440675 197683 
318602 337811 246298 310278 361537 
223910 218494 351684 393783 372689 
350152 355271 262888 343341 101322 
101196 101256 101020 417536 420828 
325050 101089 284611 347847 232219 
239785 354751 353524 354914 343389 
346722 339164 365950 368490 263816 
427553 415038 100295 350961 347270 
350729 353296 352942 352684 471277 
456968 327531 383589 376693 386306 
372342 367525 354308 352500 339765 
342158 305212 320664 287292 273478 
437824 444956 542052 578878 519671 
333080 320514 322468 264680 353396 
332520 364885 367707 350152 371091 
353849 240657 252226 353531 250991 
101722 448495 440795 346135 352053 
352570 88284.8 101001 323854 95701.1 
156437 100991 291984 101097 330673 
382929 357762 353385 360731 354252 
354131 352947 683633 349690 332318 
277621 349957 245760 101319 364061 
359170 102652 101221 220769 225461 
371563 289964 309875 264280 321509 
213736 216621 400377 410772 251149 
543402 515517 329852 332324 486723 
502524 309104 273354 254494 355931 
350321 101321 327668 329175 330063 
349490 347401 101306 351058 101232 
255058 255480 335764 338145 350831 
349063 449073 445217 386937 373314 
55573.7 72317.7 100980 101218 356081 
356154 101222 356293 409731 349849 
346890 258106 255083 350493 347836 
315510 308199 462575 468967 357762 
358575 375204 246032 246867 239681 
238726 396131 404308 237673 234499 
329311 244777 237492 372397 335844 
350918 412954 390755 98179 279539 
101478 98719 421258 100997 210343 
334316 349318 376734 369678 348044 
365036 366593 237042 229813 101317 
334865 323951 353493 352246 273153 
294980 604441 361469 344642 432195 
444089 101302 349070 101324 217961 
214278 371027 351136 371865 373058 
225778 232958 380627 101383 376807 
377755 269780 240208 240699 350441 
281239 345531 367953 375301 371904 
