
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2893.99 2893.99 2893.99 
2894 2894 2894 2894 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2893.98 2893.99 2894 2894 
2894 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2893.99 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894 2894 2894.01 2894.01 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2894 2894 
2894 2894 2894.01 2894.01 2894.01 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894 2894.01 2894 
2894 2894.01 2894 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894.01 2894 
2.38859 2.38834 2.38673 2.38742 
2.38724 2.38676 2.38769 2.38757 2.3874 
2.38756 2.38736 2.38736 2.38737 2.38737 
2.38735 2.38736 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38735 2.38737 
2.38735 2.38739 2.38737 2.38743 2.38739 
2.3875 2.38744 2.3876 2.38752 2.38773 
2.38763 2.38786 2.38775 2.38815 2.38791 
2.38884 2.38828 2.39013 2.38906 2.3922 
2.39048 2.39589 2.39286 2.40229 2.39717 
2.41307 2.40422 2.43331 2.41682 2.47159 
2.44058 2.54496 2.48589 2.6844 2.57324 
2.94031 2.73901 3.38153 3.04005 4.08096 
3.54995 5.09406 4.33869 6.46099 5.45636 
8.21657 6.94139 10.3904 8.82659 13.0044 
11.1393 16.0745 13.8995 19.6123 17.1218 
23.6304 20.8179 28.142 25.0006 33.1581 
29.682 38.6782 34.8693 44.6809 40.5548 
51.1094 46.7055 57.8634 53.2504 64.7935 
60.0742 71.7116 67.0159 78.4088 73.8829 
84.6843 80.471 90.3717 86.5942 95.351 
92.1041 99.5479 96.8988 102.921 100.916 
105.451 104.119 107.139 106.491 108.008 
108.033 108.102 108.769 107.483 108.744 
106.223 108.022 104.389 106.672 102.036 
104.756 99.1937 102.324 95.8629 99.4007 
92.0049 95.983 87.5317 92.0379 82.2844 
87.4937 75.9758 82.2185 68.2013 75.9997 
58.8457 68.4934 48.1924 459.7 452.057 
452.733 447.364 439.678 430.455 418.981 
408.016 394.428 381.733 366.373 351.808 
330.264 313.909 299.278 277.282 267.283 
257.208 246.911 235.891 210.943 193.259 
174.145 158.095 142.769 128.53 115.217 
103.178 92.5582 83.5532 75.7871 67.7366 
56.4905 478.213 440.089 461.135 387.34 
410.873 333.666 357.673 276.113 303.564 
210.836 242.186 143.372 174.39 85.5655 
110.613 44.6358 61.4555 19.9848 29.6828 
7.39545 12.0693 2.90286 4.23935 2.37334 
2.44202 2.38414 2.37618 2.3875 2.38685 
2.38738 2.38744 2.38734 2.38735 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38734 2.38736 2.38735 2.38739 2.38738 
2.38746 2.38743 2.38757 2.38752 2.3877 
2.38764 2.38783 2.38777 2.38795 2.3879 
2.38803 2.388 2.38808 2.38806 2.38809 
2.38809 2.3881 2.3881 2.3881 2.3881 
2.3881 54.7512 2.38845 2.38826 2.38811 
2.38805 2.38804 2.38806 2.38807 2.38808 
2.38809 2.38809 2.38809 2.38809 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 60.2196 475.544 450 478.437 
454.158 477.181 473.164 444.437 434.34 
425.163 414.079 402.181 406.202 389.018 
374.692 358.751 343.399 327.717 301.155 
285.118 289.351 279.301 268.412 257.217 
225.697 206.019 183.164 165.657 150.359 
135.257 121.134 108.581 97.2825 87.867 
93.1098 79.9637 71.5276 74.9422 63.6858 
63.0652 67.6884 433.348 2.38836 2.38818 
2.38807 2.38804 2.38805 2.38806 2.38808 
2.38809 2.38809 2.38809 2.38809 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.38895 460.324 450.366 439.342 
427.1 413.396 399.398 383.54 367.119 
349.349 327.392 309.484 245.997 224.525 
202.107 182.93 166.295 150.097 135.126 
121.387 108.911 98.0538 88.7514 79.5086 
70.251 2.38802 2.38799 2.38801 2.38803 
2.38806 2.38807 2.38808 2.38808 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 420.32 375.136 358.635 337.825 
319.692 298.921 158.185 142.59 128.022 
115.018 103.179 2.388 2.38799 2.38802 
2.38805 2.38806 2.38808 2.38808 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 469.913 444.775 455.728 
465.194 2.38877 391.86 174.466 192 
213.879 234.035 84.3529 2.38807 2.38828 
2.38862 2.38844 2.38816 2.38904 2.38665 
2.38747 2.38695 2.38762 2.38765 2.38737 
2.38748 2.38736 2.38735 2.38736 2.38737 
2.38734 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38734 2.38736 
2.38735 2.38738 2.38736 2.38741 2.38738 
2.38747 2.38742 2.38756 2.38748 2.38767 
2.38757 2.38781 2.38769 2.38805 2.38785 
2.38851 2.3881 2.38951 2.38866 2.39129 
2.38976 2.3945 2.39179 2.39969 2.39528 
2.40877 2.401 2.42567 2.41131 2.45782 
2.43059 2.52019 2.46757 2.64131 2.53998 
2.86855 2.68052 3.27166 2.94295 3.92785 
3.40311 4.89783 4.13617 6.22552 5.19923 
7.94516 6.63318 10.0859 8.47004 12.6712 
10.7372 15.7176 13.4564 19.2376 16.6425 
23.2436 20.3085 27.7477 24.4668 32.7589 
29.1296 38.2746 34.3029 44.2721 39.9802 
50.6963 46.1302 57.4518 52.6882 64.399 
59.5465 71.3626 66.5565 78.1465 73.5361 
84.5611 80.2898 90.4437 86.634 95.6739 
92.4158 100.17 97.5245 103.882 101.885 
106.776 105.45 108.84 108.19 110.08 
110.093 110.529 111.174 110.241 111.472 
109.283 111.044 107.72 109.96 105.609 
108.282 102.991 106.064 99.8883 103.346 
96.3157 100.163 92.2818 96.5489 87.7879 
92.554 82.8165 88.2115 77.3361 83.6463 
431.34 460.398 464.89 436.139 421.603 
450.644 441.812 427.006 414.664 401.899 
367.822 376.705 364.238 389.991 181.248 
355.72 347.197 332.499 327.394 323.29 
320.357 308.726 249.071 165.416 289.871 
91.0508 208.015 238.833 242.021 231.466 
189.682 186.104 218.381 212.527 173.1 
177.83 170.211 198.288 194.254 150.132 
135.721 123.017 111.124 2.38813 95.8976 
95.3865 2.38837 75.3302 2.38824 2.38856 
2.38841 73.1991 420.474 406.667 352.922 
299.29 324.829 237.474 267.234 169.458 
201.088 106.387 134.047 58.5348 78.3682 
27.9985 40.0928 11.2501 17.5825 3.95795 
6.39468 2.41348 2.71146 2.37625 2.36671 
2.38688 2.38423 2.38743 2.38746 2.38735 
2.38737 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38735 2.38735 
2.38738 2.38737 2.38744 2.38741 2.38753 
2.38748 2.38764 2.38759 2.38778 2.38771 
2.38791 2.38785 2.388 2.38796 2.38806 
2.38804 2.38809 2.38808 2.3881 2.3881 
2.3881 2.3881 2.3881 2.38879 2.38853 
2.38871 384.344 378.448 372.57 2.38887 
2.38897 2.38892 2.38871 2.38893 2.38885 
2.388 2.38797 2.38798 2.388 2.38802 
2.38804 2.38806 2.38806 2.38807 2.38808 
2.38808 2.38808 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 408.758 
400.796 395.027 453.518 444.196 438.654 
459.895 449.222 447.145 2.38782 270.823 
259.948 262.996 252.509 447.353 436.718 
432.994 395.455 388.403 383.364 100.598 
100.279 81.304 80.3553 2.3872 228.36 
221.767 77.8989 416.827 425.885 203.005 
464.285 2.38903 162.601 157.541 310.313 
304.487 361.306 356.462 351.277 334.003 
325.595 298.998 451.47 411.528 155.142 
290.301 299.81 122.026 116.968 134.275 
129.311 142.966 148.155 140.972 128.077 
116.119 105.715 110.54 105.223 85.6176 
2.38883 403.703 375.247 2.38805 2.38798 
2.38797 2.38799 2.38801 2.38803 2.38805 
2.38806 2.38807 2.38807 2.38808 2.38808 
2.38808 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.38809 2.38809 2.38809 
281.19 282.601 273.622 2.38809 2.38809 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.38809 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.38809 2.38809 2.38808 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38808 2.38808 2.38808 2.38808 
2.38807 2.38807 2.38806 2.38805 2.38803 
2.38802 2.388 2.38797 2.38827 85.413 
2.38808 2.38804 2.38808 2.38807 2.38807 
2.38803 90.1728 2.38806 2.38801 2.38805 
2.38797 2.38798 2.38797 2.38802 423.913 
2.38816 2.38807 2.38798 2.38796 2.3876 
2.38755 2.38765 2.38735 2.38744 2.38737 
2.38736 2.38736 2.38737 2.38734 2.38735 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38734 2.38735 2.38735 2.38737 
2.38736 2.38739 2.38737 2.38744 2.3874 
2.38751 2.38745 2.38761 2.38752 2.38776 
2.38764 2.38791 2.38777 2.38827 2.38796 
2.38898 2.38837 2.39038 2.38915 2.39296 
2.39078 2.39714 2.39357 2.4044 2.39816 
2.41788 2.40642 2.4432 2.42165 2.49286 
2.4505 2.59112 2.5081 2.78004 2.62128 
3.12808 2.83932 3.71481 3.23594 4.61012 
3.89084 5.86422 4.87161 7.5118 6.22362 
9.58226 7.9794 12.1006 10.1674 15.0844 
12.8108 18.5482 15.9262 22.5051 19.5283 
26.9687 23.6312 31.9492 28.2488 37.4477 
33.3902 43.4461 39.0536 49.8977 45.215 
56.7167 51.8194 63.7744 58.7698 70.9047 
65.9283 77.9161 73.1193 84.616 80.1484 
90.8315 86.8232 96.4277 92.9774 101.307 
98.4821 105.405 103.246 108.677 107.208 
111.102 110.329 112.68 112.589 113.438 
113.999 113.429 114.593 112.719 114.429 
111.375 113.576 109.458 112.099 107.022 
110.06 104.118 107.513 100.822 104.532 
97.2373 101.218 93.4994 97.7331 89.679 
94.1318 386.367 2.38803 201.727 2.38817 
124.502 309.655 302.998 185.464 2.3885 
193.314 189.002 346.466 237.564 230.64 
210.197 204.981 130.415 128.47 136.429 
134.364 390.501 375.957 2.38806 321.227 
2.38784 102.822 400.759 395.382 384.99 
380.155 2.38808 262.434 291.036 195.579 
227.121 128.999 158.718 74.7134 97.5889 
37.8986 52.7189 16.4512 24.7559 5.92941 
9.73211 2.63507 3.50905 2.3683 2.38768 
2.38508 2.37895 2.38746 2.38725 2.38737 
2.38741 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38735 2.38734 
2.38737 2.38735 2.38741 2.38738 2.38749 
2.38744 2.38759 2.38754 2.38772 2.38766 
2.38785 2.38779 2.38797 2.38792 2.38804 
2.38801 2.38808 2.38807 2.3881 2.38809 
2.3881 2.3888 2.38822 2.38804 422.493 
2.38826 2.38839 2.38797 2.38862 2.38867 
2.3881 2.38829 2.38821 2.38798 2.38804 
2.38801 91.7326 2.38797 2.38805 2.38799 
2.38801 2.38814 2.38808 2.388 2.38799 
2.38797 2.38798 2.38802 2.388 2.388 
2.38798 2.38797 2.38797 2.38804 2.38805 
2.38805 2.38803 2.38804 2.388 2.38798 
2.38798 2.38806 2.38804 2.38804 2.3881 
2.3881 2.38807 2.38807 2.38808 2.38807 
2.38808 2.38808 2.38807 2.38805 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.3881 2.38809 
2.38807 2.38806 2.38806 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
163.421 280.963 2.38808 2.38808 97.5234 
100.977 95.0449 2.38737 2.3881 218.54 
213.022 90.6527 372.457 382.397 88.6148 
362.553 366.969 354.413 410.325 413.26 
395.773 82.8893 335.195 325.828 349.671 
181.502 177.871 339.749 334.506 329.401 
196.852 290.405 293.149 281.345 113.228 
310.235 303.134 118.769 117.103 170.539 
167.246 142.878 140.447 149.589 146.93 
107.943 111.661 106.402 122.709 368.441 
377.352 350.629 375.48 358.863 247.134 
239.892 2.38775 2.38847 2.38861 2.38878 
2.38837 355.308 348.493 342.843 2.3887 
2.38809 2.38844 2.38686 2.38724 2.38672 
2.38797 2.38803 2.38804 2.38806 2.3881 
2.38807 2.38808 2.38808 2.38805 2.38808 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
160.329 156.444 371.956 363.626 358.842 
2.38849 406.69 390.579 257.085 249.515 
2.38808 153.591 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38808 272.24 273.614 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38808 2.38808 2.38872 
2.38868 2.3887 2.38808 2.38808 2.3881 
2.38807 2.38807 2.38807 2.38859 2.38801 
2.38803 2.38801 2.38799 2.38801 2.38802 
2.38805 2.3881 2.38806 2.38807 2.38807 
2.38808 2.38809 2.38809 2.38809 99.0828 
349.112 2.3875 2.38735 2.38741 2.38737 
2.38736 2.38735 2.38736 2.38734 2.38735 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38734 2.38736 
2.38735 2.38738 2.38736 2.38741 2.38738 
2.38747 2.38742 2.38756 2.38748 2.38768 
2.38758 2.38784 2.3877 2.3881 2.38788 
2.38855 2.38813 2.38967 2.38871 2.39167 
2.38997 2.39499 2.39211 2.40093 2.39586 
2.41149 2.40253 2.43087 2.41406 2.46991 
2.43649 2.54685 2.48127 2.6989 2.56955 
2.98867 2.74548 3.4949 3.07528 4.29806 
3.64211 5.45641 4.52448 7.00725 5.77437 
8.98163 7.42705 11.4059 9.51289 14.2999 
12.0562 17.6804 15.0766 21.5628 18.5909 
25.9633 22.616 30.8955 27.1685 36.3661 
32.2627 42.365 37.9027 48.856 44.0745 
55.7643 50.7338 62.9735 57.7966 70.3241 
65.1354 77.6269 72.5806 84.681 79.9361 
91.2989 86.9986 97.325 93.5836 102.643 
99.5405 107.171 104.759 110.854 109.161 
113.663 112.698 115.59 115.343 116.663 
117.101 116.932 118.004 116.462 118.111 
115.324 117.49 113.581 116.207 111.296 
114.327 108.544 111.912 105.453 109.065 
102.194 105.93 98.9395 334.62 2.38804 
2.38802 2.38845 2.38799 2.38859 399.298 
412.887 2.38799 2.3881 345.106 311.66 
304.045 2.38805 226.724 220.824 2.38806 
119.051 202.98 130.204 135.961 133.931 
2.38818 290.995 352.014 339.288 2.3881 
366.041 260.095 124.579 128.291 122.76 
286.089 311.834 2.38824 2.38832 221.287 
251.663 153.073 183.904 93.339 118.945 
50.0861 67.8207 23.3589 33.9355 9.10941 
14.504 3.34499 5.20756 2.38272 2.54249 
2.38063 2.37144 2.38729 2.38602 2.38739 
2.38744 2.38734 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38736 2.38735 2.38738 2.38737 2.38744 
2.38741 2.38754 2.38749 2.38766 2.3876 
2.3878 2.38773 2.38792 2.38787 2.38802 
2.38798 2.38807 2.38805 2.3881 2.38702 
2.38799 2.38764 2.38763 2.38729 2.38807 
254.59 268.005 2.38804 2.38808 2.38799 
2.388 2.388 2.38809 2.38809 2.38808 
2.38855 2.38818 2.38836 2.38806 2.38805 
2.3881 2.3881 2.38805 2.38804 154.514 
2.38809 2.38806 2.38805 264.284 2.38807 
2.38807 2.38807 2.38808 2.38808 2.38808 
2.38808 2.38809 2.38808 2.38808 2.38809 
2.38808 2.38808 2.38808 2.38808 2.38808 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
161.063 158.267 2.38677 2.38806 2.38805 
2.38805 2.3881 2.3881 2.3881 2.38808 
2.38808 2.38808 2.38803 2.38831 2.38838 
2.38801 2.38801 102.795 2.38803 2.38804 
323.558 331.148 402.502 2.38803 321.307 
415.274 174.277 355.502 342.137 2.38785 
306.112 181.404 314.522 2.38852 273.745 
265.49 290.492 284.749 2.38808 2.38691 
286.335 319.108 309.606 2.38809 167.733 
164.797 141.918 139.701 148.097 145.676 
188.383 184.95 2.38826 2.38812 235.338 
229.034 359.502 345.462 2.38761 2.38731 
210.252 205.482 2.388 2.388 398.065 
2.38805 2.38801 2.388 315.412 117.267 
113.57 2.38857 246.833 244.507 256.587 
2.38803 2.38838 2.38843 2.38821 2.38799 
2.388 2.388 2.388 2.388 2.38804 
2.38804 2.388 2.388 2.388 2.38805 
2.38845 2.38801 2.38802 151.876 2.38801 
2.38804 2.38807 2.38807 2.38807 2.38808 
2.38808 2.38808 2.38808 2.38806 2.38803 
2.38802 95.1894 336.815 345.966 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.3881 2.3881 2.3881 2.3881 
2.3881 2.38809 2.38809 338.633 327.194 
195.683 198.662 191.754 2.3881 2.3881 
2.3881 2.3881 2.38809 2.38809 2.38803 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.3881 2.3881 2.3881 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38809 
2.38809 2.38809 2.38809 2.38809 2.38808 
2.38807 2.38807 2.38807 2.38807 2.38806 
2.38827 2.38795 2.38806 2.38809 2.38809 
2.38809 2.3885 2.38808 2.38809 2.38809 
2.38804 2.38808 2.38807 2.38807 2.38807 
2.38807 2.38806 2.38806 2.38808 2.38808 
2.38809 2.38809 2.38809 330.155 2.38801 
2.38735 2.38737 2.38736 2.38735 2.38736 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38734 2.38735 2.38735 2.38737 2.38736 
2.38739 2.38737 2.38744 2.3874 2.38751 
2.38745 2.38762 2.38752 2.38777 2.38764 
2.38793 2.38778 2.3883 2.38797 2.38909 
2.38842 2.39055 2.38925 2.39332 2.39095 
2.39809 2.39406 2.40589 2.39904 2.42113 
2.40786 2.45108 2.42554 2.50949 2.45886 
2.62932 2.52662 2.86241 2.66475 3.28558 
2.92965 3.98765 3.40618 5.03558 4.18075 
6.47271 5.3143 8.33311 6.84832 10.6443 
8.81526 13.4287 11.241 16.7056 14.1477 
20.4938 17.5553 24.8121 21.4838 29.679 
25.9531 35.1071 30.9827 41.0961 36.5841 
47.6203 42.7538 54.6189 49.4593 61.9879 
56.6315 69.5764 64.154 77.1973 71.8661 
84.6417 79.5702 91.7055 87.053 98.2107 
94.1104 104.018 100.568 109.027 106.293 
113.169 111.189 116.403 115.192 118.719 
118.269 120.138 120.417 120.711 121.667 
120.501 122.075 119.576 121.707 118.001 
120.627 115.833 118.893 113.14 116.54 
110.15 113.742 107.07 2.38805 2.38804 
305.36 293.259 2.38802 375.141 356.714 
374.656 2.38808 2.38806 178.208 174.535 
2.38745 2.38805 327.011 2.38837 316.588 
2.38808 2.38682 2.38713 295.714 276.24 
2.38804 2.38801 185.714 108.06 135.583 
2.38809 306.358 2.38801 2.38802 2.38839 
2.38829 245.003 274.085 177.386 207.931 
113.972 141.37 64.6255 85.1142 32.185 
45.191 13.6815 20.8575 4.91954 8.05663 
2.51335 3.10102 2.37329 2.37723 2.38623 
2.38221 2.38743 2.38736 2.38735 2.38738 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38734 2.38737 
2.38736 2.38742 2.38739 2.38749 2.38745 
2.3876 2.38754 2.38774 2.38767 2.38787 
2.38781 2.38798 2.38793 2.38805 2.38802 
2.38803 300.24 290.076 2.38807 217.684 
212.547 2.38808 2.38845 2.38847 291.551 
286.274 285.051 2.38816 2.38799 2.38801 
2.38802 111.709 2.38823 2.38831 2.38813 
2.3885 2.38831 2.38801 2.38806 105.938 
2.38793 2.38807 2.38803 2.38802 2.38802 
2.38803 2.38809 2.38802 2.38802 153.025 
2.38812 2.38807 2.38807 2.38808 2.38804 
2.38803 2.38804 2.38805 2.38805 2.38806 
2.38804 2.38803 2.38803 2.38808 2.38807 
2.38806 2.38805 2.38802 2.38802 2.38807 
2.38807 2.38807 2.38807 2.38806 2.38808 
2.38808 2.38808 2.38807 2.38807 2.38809 
2.38809 2.38808 2.38808 2.38808 2.38809 
