
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38735 2.38734 
2.38735 2.38735 2.38736 2.38735 2.38737 
2.38736 2.38739 2.38737 2.38742 2.38739 
2.38748 2.38742 2.38757 2.38747 2.38781 
2.38758 2.38832 2.38782 2.38956 2.38831 
2.39355 2.3896 2.4068 2.394 2.44744 
2.40817 2.56576 2.45181 2.87176 2.57983 
3.52866 2.90685 4.69546 3.60067 6.47439 
4.82141 8.92023 6.66609 12.0809 9.18689 
16.0328 12.4389 20.8858 16.5144 26.736 
21.5401 33.5253 27.6629 2.38761 2.38774 
2.37942 6.13838 2.38796 2.38723 2.38783 
2.38789 2.38783 2.38791 2.38745 2.38776 
2.38781 2.38774 2.388 2.3879 2.38781 
2.38794 2.38735 2.38736 2.38735 2.38737 
2.38736 2.3874 2.38739 2.38745 2.38742 
2.3875 2.38747 2.38756 2.38753 2.38764 
2.3876 2.38773 2.38778 2.38769 2.38783 
2.3878 2.38767 2.38774 2.38789 2.38789 
2.38791 31.3601 2.38797 2.38795 2.38795 
2.38791 2.38789 2.38789 2.38735 2.38742 
2.38743 2.40006 2.38761 2.38769 2.38752 
32.6943 2.3879 2.38781 2.38783 2.38698 
2.38711 2.38707 2.38792 2.38789 2.38789 
2.38789 24.7744 2.38801 2.388 2.388 
2.38723 2.38718 2.38734 35.4136 19.0112 
2.38719 2.3873 2.38726 2.38715 5.05644 
2.37842 30.7445 2.3875 2.38795 2.38778 
2.38729 2.38412 14.1777 14.3243 2.38777 
2.3878 2.38784 2.38729 2.38791 2.38789 
2.38755 2.38781 2.38 2.38702 2.38775 
2.38765 2.38784 2.38759 2.38768 2.38747 
2.38745 2.38781 2.38746 2.38734 2.38734 
2.38755 2.38778 2.38783 2.3878 2.37995 
2.38781 2.38773 2.38755 2.38737 2.38792 
2.38789 2.38763 2.38784 2.38758 2.38752 
2.38791 2.38789 2.38789 2.38777 2.38771 
2.38773 2.38787 2.38737 2.38737 2.38728 
2.38757 2.3874 2.38746 2.38734 6.24018 
5.36993 4.46819 28.633 27.287 3.08529 
3.73951 2.38703 2.43516 2.38737 2.38752 
2.3877 2.38764 2.38769 30.7523 2.38783 
2.38777 2.38777 2.38796 2.38795 2.38775 
2.38761 2.38757 2.38784 2.38781 2.38737 
2.38741 2.38792 2.38748 9.7606 6.61404 
10.1688 2.38738 2.38738 2.38739 2.38781 
2.38784 2.38795 2.38791 2.38797 2.38734 
2.38734 2.38735 2.38734 2.38731 2.38774 
2.38784 2.38781 2.38781 2.38792 2.38789 
2.38789 2.38759 2.38744 2.38749 3.70288 
4.06551 2.38742 2.3874 2.38753 2.38749 
23.9553 18.7686 23.1994 2.3877 2.38761 
2.38763 2.38764 2.38732 2.3873 2.38768 
2.3876 2.38765 2.38773 2.38776 2.38783 
2.3878 2.38774 2.38771 2.38769 2.38773 
2.38766 2.38771 2.38773 2.38775 2.38719 
2.38742 2.38747 2.38737 2.38736 2.38736 
2.38735 2.38736 2.38735 2.38735 2.38735 
2.38735 2.38734 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38735 2.38734 2.38735 2.38735 
2.38736 2.38735 2.38737 2.38736 2.38739 
2.38737 2.38742 2.38739 2.38747 2.38742 
2.38759 2.38747 2.3878 2.38758 2.38827 
2.38778 2.3898 2.38826 2.39486 2.38991 
2.411 2.39515 2.46281 2.41226 2.61351 
2.46768 2.98774 2.62721 3.75981 3.02102 
5.08491 3.82869 7.05525 5.20562 9.72878 
7.24022 13.1913 10.0022 17.5817 13.6064 
23.1409 18.2477 2.38764 2.38776 2.38761 
2.38781 2.38756 2.38753 2.38305 2.38776 
2.38781 2.38746 2.38731 2.38751 2.38564 
2.38609 2.38751 2.38743 2.3876 2.38722 
2.3872 24.3143 2.38735 2.38737 2.38736 
2.38739 2.38738 2.38743 2.38741 2.38747 
2.38745 2.38753 2.3875 2.38761 2.38757 
2.38769 2.38774 2.38765 2.38775 2.38768 
2.3877 2.38738 2.38731 2.38779 2.38767 
2.3877 2.38753 2.38763 2.38792 2.38789 
2.38789 2.38753 2.38783 2.38738 2.38749 
2.38744 2.3877 2.38765 2.38781 2.38751 
2.38738 2.38745 2.38771 2.38775 2.3875 
2.3875 2.38782 2.38785 2.76456 2.38738 
10.4937 2.38761 2.38766 2.38784 2.38781 
2.38777 2.38756 2.38748 2.38751 2.38752 
2.38773 2.38775 2.38773 2.38769 2.38731 
2.38729 2.38752 2.38772 2.38791 2.38789 
2.3874 2.38746 2.38743 2.38754 2.38762 
2.38487 2.38041 2.38779 2.38783 2.38749 
2.38767 2.38728 2.38731 2.38765 21.145 
20.078 2.38773 2.3877 2.38774 2.38744 
2.38712 2.38755 2.38749 2.38736 2.38751 
2.38743 2.38746 2.3874 2.38739 2.38735 
2.38734 2.38775 2.38771 2.38784 2.38782 
2.38781 2.38737 2.38759 2.38755 2.38722 
2.38723 2.38767 2.38771 2.38784 2.3878 
2.38782 3.05031 2.62409 2.38746 2.38775 
2.38755 2.38767 3.40089 2.96923 2.78839 
2.38784 2.38781 2.38765 2.39738 2.45878 
3.11459 2.3874 2.38758 2.38767 2.38749 
2.38747 10.4259 14.0348 2.38775 2.38748 
2.38748 2.38727 2.38738 2.38797 2.38796 
2.38795 2.38737 2.38752 2.38738 2.3879 
2.38785 2.38792 2.38751 2.38747 2.38775 
2.38773 2.38773 2.38753 2.38757 2.38774 
2.38737 2.38738 2.38743 2.38742 2.38732 
2.38732 2.38737 2.38749 2.38752 2.38762 
2.38759 2.38737 2.3874 2.38762 2.38765 
2.38767 2.38764 2.38764 2.38767 2.38755 
2.38759 3.30575 4.70732 2.38734 2.38734 
2.38734 2.5057 2.5685 2.38744 2.38749 
2.38771 2.38771 2.38766 2.38736 2.38736 
2.38736 2.38735 2.38736 2.38735 2.38735 
2.38734 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38734 2.38735 
2.38735 2.38736 2.38735 2.38737 2.38736 
2.38738 2.38737 2.38741 2.38738 2.38747 
2.38741 2.38756 2.38747 2.38773 2.38754 
2.38829 2.38772 2.39001 2.3883 2.39563 
2.39 2.41525 2.39585 2.47852 2.41638 
2.65925 2.48244 3.09811 2.6706 3.9798 
3.12715 5.45673 4.0433 7.62904 5.5727 
10.6191 7.83424 14.6378 10.9895 2.38747 
2.38759 2.38763 2.3874 2.38779 2.38783 
2.38765 2.38768 2.3874 2.38743 2.38728 
2.38724 2.38727 2.38744 2.38748 2.38735 
2.38735 2.38746 2.38736 2.38764 2.38761 
2.38738 2.38737 2.38741 2.38739 2.38745 
2.38743 2.38751 2.38748 2.38758 2.38762 
2.38754 2.38781 2.3878 2.38735 2.38744 
2.38728 7.28646 4.9721 7.45289 2.38739 
2.38764 2.38767 2.38739 2.38739 2.3874 
2.38748 2.38772 2.38767 2.38766 2.38758 
2.38752 2.38754 2.3874 2.38757 2.38754 
2.38754 2.38772 2.38776 2.38773 2.38751 
2.38776 2.38737 2.38739 17.661 13.652 
16.9158 2.38737 2.38737 2.38739 2.38736 
2.38741 2.38772 2.38768 2.38744 2.38767 
2.38761 2.38762 2.38746 2.38754 2.38775 
2.39687 2.38741 2.38725 15.304 2.38746 
2.38748 2.38754 2.38744 2.38759 2.38727 
2.3873 2.38783 2.38787 2.38749 2.38748 
2.38767 2.3874 2.38743 2.38744 2.38769 
2.38762 2.38766 2.38741 2.38757 2.38759 
2.38737 2.38764 2.38767 2.38746 2.38735 
2.38735 2.38738 2.38737 2.38737 2.38738 
5.23684 2.38761 2.43495 2.38747 2.38746 
2.38742 2.38737 2.3874 2.38773 2.38741 
2.38741 2.38751 2.38746 2.38743 2.38743 
2.38756 2.38759 2.38784 2.38781 2.38759 
2.3875 2.38749 2.4041 2.45872 2.38774 
2.3877 2.3877 2.38348 2.3784 2.38734 
2.38773 2.38776 2.38771 2.38745 2.38746 
2.38744 2.3875 2.41317 2.3901 2.38771 
2.38749 2.38747 2.38747 2.38745 2.38756 
2.38754 2.3874 2.38767 2.38764 2.38749 
2.38753 2.3874 2.38741 2.3874 2.38741 
2.38733 2.38733 2.45705 2.72569 2.38756 
2.38759 2.38744 2.38743 2.38751 2.38754 
2.38762 5.24915 7.40329 2.38765 2.38756 
2.38759 2.38749 2.38753 2.38751 2.38704 
2.38879 2.38737 2.38736 2.38737 2.38736 
2.38736 2.38735 2.38735 2.38735 2.38735 
2.38734 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38734 2.38735 
2.38735 2.38736 2.38735 2.38737 2.38736 
2.38738 2.38736 2.38741 2.38738 2.38745 
2.38741 2.38752 2.38744 2.38772 2.38751 
2.38823 2.3877 2.38991 2.38819 2.39615 
2.38987 2.41843 2.39619 2.49093 2.41895 
2.69773 2.49305 3.19708 2.70587 4.18412 
3.22109 5.83441 4.24253 8.33987 5.97616 
2.38787 2.38754 2.38757 11.9611 8.65681 
2.38767 2.38741 2.38743 2.38756 2.38775 
2.38745 2.38753 2.3875 2.38751 2.38734 
2.38764 2.3876 2.38761 2.38762 2.38761 
2.38737 2.3874 2.38738 2.38743 2.38741 
2.38735 2.43684 2.40263 2.39587 2.38743 
2.38744 2.38741 2.38746 2.38737 2.38739 
2.3874 2.38739 3.61457 2.80374 3.71864 
2.38748 2.3875 2.38743 2.38745 2.38764 
2.38758 2.38756 2.38753 2.38791 2.38749 
2.38746 2.38747 2.38772 2.38766 2.38782 
2.38741 2.3874 2.3874 2.38734 2.38739 
2.38736 2.38746 2.38736 2.38735 2.38619 
2.38735 2.38699 2.38737 2.38737 2.38739 
2.38752 2.38755 2.38751 2.38752 2.38745 
2.38729 2.3875 2.38759 2.3876 2.38744 
2.38763 2.38766 2.38743 3.74872 12.5287 
2.38756 2.38746 2.38744 2.38764 2.38736 
2.38738 2.38755 2.38753 2.38753 2.3874 
2.38741 2.38746 2.38745 2.38754 2.38756 
2.38759 2.38748 2.38759 2.38743 2.38745 
2.38745 2.38734 2.38743 2.38759 2.38744 
2.38735 2.38748 2.38754 2.3874 2.38741 
2.38736 2.38736 2.38731 2.38742 2.38756 
2.38775 2.38747 2.38746 2.90358 2.92526 
2.38745 2.38744 2.38462 2.3874 2.38775 
2.38757 2.38741 2.38734 2.38752 2.38776 
2.38774 2.38773 2.38742 2.38742 2.38745 
2.38743 2.38743 2.38739 2.3875 2.38748 
2.38286 2.37909 2.38744 2.38742 2.38735 
2.38734 2.38735 2.3874 2.38734 2.38751 
2.38742 2.38741 2.38744 2.38743 2.38627 
2.40139 2.3875 2.38752 2.38752 2.38749 
2.38742 2.38742 2.38746 2.38627 2.38576 
2.38742 2.38741 2.38742 2.38742 2.38746 
2.38763 2.38747 2.38746 2.3875 2.38737 
2.38736 2.38737 2.38735 2.38736 2.38735 
2.38735 2.38735 2.38735 2.38734 2.38735 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38734 2.38735 
2.38735 2.38736 2.38735 2.38738 2.38736 
2.3874 2.38738 2.38743 2.38739 2.3875 
2.38743 2.38764 2.38749 2.38805 2.38761 
2.38963 2.38799 2.39593 2.38951 2.41933 
2.3957 2.49801 2.41899 2.72762 2.49887 
3.28008 2.73146 4.38972 3.29398 2.38734 
2.38726 9.8776 7.22394 2.38763 2.3874 
2.38755 2.38758 6.36703 4.47299 2.38738 
2.38756 2.38752 9.47886 2.38736 2.38745 
2.38744 2.38744 2.38725 2.38742 2.38743 
2.38741 2.38742 2.38746 2.38748 2.38753 
2.38739 2.38744 2.38734 2.38734 2.38742 
2.38742 2.3874 2.3874 2.38758 2.38737 
2.38737 2.38738 2.3874 2.3874 2.3874 
2.38734 2.38734 2.38734 2.38744 2.3875 
2.51252 2.40684 2.53298 3.6939 5.01564 
2.38743 2.38744 2.38749 2.38748 2.38752 
2.38748 2.38751 6.63062 2.38736 2.38738 
2.38736 2.38746 2.3876 2.38757 2.38757 
2.38749 2.38746 2.38751 2.38741 2.38744 
2.38744 2.38745 2.38734 2.3875 2.38752 
2.38764 2.38767 2.38749 2.38746 2.38744 
2.38742 2.38742 2.38744 2.38743 2.38744 
2.38747 2.38764 2.3874 2.38734 2.38734 
2.38309 2.38549 2.38742 2.38742 2.38736 
2.3874 2.3875 2.38742 2.38742 2.38751 
2.38767 2.38758 2.3874 2.38741 2.88057 
2.38654 2.38737 2.38736 2.38749 2.38747 
2.38743 2.38743 2.38743 2.38744 2.38742 
2.38744 2.38735 2.38715 2.38744 2.38741 
2.38742 2.3868 2.38122 2.38348 2.38449 
2.38736 2.38737 2.3874 2.38742 2.38744 
2.55155 2.55059 2.38742 2.38742 2.38742 
2.38741 2.38742 2.38741 2.38747 2.38746 
4.81982 2.38745 2.38747 2.38746 2.38742 
2.38741 2.38741 2.38745 2.38744 2.3874 
2.38739 2.38753 2.38751 2.38743 2.38742 
2.38742 2.38742 2.38643 2.38741 2.38735 
2.38725 2.38666 2.38735 2.38741 2.38741 
2.38741 2.38741 2.38695 2.38725 2.38735 
2.38743 2.38742 2.38742 2.38711 2.38701 
2.38741 2.38741 2.38747 2.38746 2.38741 
2.38741 2.38741 2.38742 2.38742 2.38743 
2.38743 2.3874 2.38736 2.38736 2.38736 
2.38735 2.38736 2.38735 2.38735 2.38735 
2.38735 2.38734 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38734 2.38735 2.38735 2.38736 
2.38735 2.38737 2.38736 2.38739 2.38737 
2.38742 2.38739 2.38746 2.38741 2.38754 
2.38744 2.38781 2.38751 2.38909 2.38775 
2.39472 2.38891 2.41807 2.39433 2.49997 
2.41766 2.73773 2.49735 2.38743 2.38743 
2.38741 2.38742 2.38742 2.38742 2.38742 
2.38755 2.38758 3.33933 2.72087 2.3875 
2.38743 2.38742 2.38742 2.38746 2.80677 
2.38741 2.38742 3.42127 2.38764 2.38749 
2.38747 2.38747 2.38743 2.38731 2.38727 
2.38743 2.38745 2.38745 2.38743 2.38746 
2.38739 2.38741 2.38753 2.3875 2.38751 
2.38741 2.38741 2.38749 2.38751 2.38734 
2.38744 2.38746 2.38745 2.38744 2.38741 
2.38741 2.38736 2.38738 2.38737 2.38734 
2.38625 2.38934 2.38737 2.38735 2.38741 
2.38739 2.38736 2.38744 2.38739 2.38741 
2.38741 2.38741 2.38736 2.38742 2.38741 
2.38742 2.38756 2.38752 2.38734 2.38734 
2.38741 2.38741 2.38746 2.38745 2.38738 
2.38742 2.38742 2.38758 2.38727 2.3874 
2.3874 2.38742 2.38742 2.50688 2.3874 
2.38738 2.38745 2.38744 2.38742 2.38741 
2.38734 2.38732 2.3874 2.42596 2.42475 
2.3867 2.38717 2.38734 2.38736 2.3874 
2.3874 2.38743 2.38742 2.38745 2.3874 
2.3874 2.3874 2.4209 2.38992 2.42347 
2.38745 2.38747 2.38741 2.38741 2.38734 
2.3874 2.38741 2.38743 2.38741 2.38741 
2.3874 2.38739 2.38735 2.3874 2.38741 
2.38743 2.38738 2.38739 2.38735 2.38735 
2.38741 2.3874 2.38743 2.38742 2.38741 
2.38742 2.38724 2.38688 2.38739 2.3874 
2.38739 2.3874 2.38741 2.38741 2.38737 
2.38745 2.38736 2.38736 2.38736 2.38735 
2.38736 2.38735 2.38735 2.38735 2.38735 
2.38734 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38734 2.38735 2.38735 2.38736 2.38735 
2.38737 2.38735 2.38738 2.38736 2.3874 
2.38738 2.38741 2.38739 2.38743 2.3874 
2.38755 2.38741 2.38838 2.3875 2.39345 
2.38832 2.41452 2.39335 2.38743 2.38743 
2.38737 2.38737 2.38738 2.47923 2.45461 
2.4119 2.38756 2.38743 2.3874 2.38737 
2.38655 2.38745 2.38744 2.38734 2.38741 
2.38741 2.38743 2.38742 2.38745 2.38749 
2.38746 2.38751 2.3874 2.3874 2.38741 
2.38713 2.38748 2.38742 2.38737 2.3871 
2.38742 2.38741 2.38738 2.38741 2.38742 
2.38742 2.38735 2.38736 2.38735 2.38748 
2.38734 2.38742 2.38743 2.38738 2.3874 
2.38735 2.38735 2.38741 2.38739 2.38738 
2.38742 2.38741 2.3874 2.39401 2.38749 
2.38738 2.38734 2.38734 2.3874 2.38739 
2.38747 2.38745 2.38746 2.38741 2.38741 
2.38742 2.38742 2.38741 2.38738 2.38678 
2.38668 2.3874 2.38741 2.38741 2.38741 
2.38739 2.3874 2.38739 2.3874 2.38739 
2.3874 2.38738 2.38735 2.38734 2.38742 
2.38736 2.38738 2.38736 2.38739 2.38739 
2.38742 2.38741 2.3874 2.3874 2.38735 
2.38743 2.38734 2.39762 2.38743 2.3874 
2.3874 2.3874 2.3874 2.38737 2.38739 
2.38739 2.38742 2.38737 2.38741 2.3874 
2.38741 2.38738 2.38738 2.38734 2.39252 
2.38658 2.39265 2.38733 2.3874 2.38738 
2.38734 2.38743 2.38743 2.38738 2.38739 
2.38738 2.38734 2.38734 2.38746 2.3874 
2.38737 2.38737 2.38737 2.38739 2.3874 
2.38738 2.38737 2.38739 2.38739 2.38741 
2.3874 2.38735 2.38735 2.38735 2.38734 
2.38738 2.38737 2.38743 2.38738 2.38739 
2.38737 2.38739 2.38726 2.38738 2.38738 
2.38736 2.38736 2.38736 2.38735 2.38736 
2.38735 2.38736 2.38735 2.38735 2.38734 
2.38735 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38735 2.38734 
2.38735 2.38734 2.38735 2.38735 2.38736 
2.38735 2.38737 2.38736 2.38738 2.38737 
2.38738 2.38737 2.38736 2.38737 2.38739 
2.38735 2.38814 2.38742 2.38743 2.38743 
2.38745 2.3874 2.38739 2.38735 2.38741 
2.38741 2.38741 2.38741 2.38735 2.38734 
2.38735 2.38738 2.38739 2.38741 2.3874 
2.38741 2.38734 2.38734 2.38733 2.38718 
2.38742 2.38741 2.38741 2.38737 2.38738 
2.3874 2.38739 2.38739 2.38735 2.38737 
2.3874 2.38738 2.38741 2.38741 2.38737 
2.38737 2.3874 2.38735 2.39146 2.38738 
2.38739 2.3874 2.38739 2.38718 2.38736 
2.38737 2.38739 2.38739 2.38737 2.38737 
2.38743 2.38738 2.38737 2.3874 2.3874 
2.3898 2.38734 2.38742 2.38735 2.38739 
2.38734 2.38739 2.38734 2.38736 2.38737 
2.38735 2.38734 2.38739 2.38738 2.38738 
2.38737 2.38738 2.38738 2.38738 2.38738 
2.38739 2.38738 2.38734 2.38735 2.38811 
2.38737 2.38737 2.38736 2.38739 2.38739 
2.38737 2.38736 2.38739 2.38738 2.38738 
2.387 2.38735 2.3874 2.38739 2.3874 
2.38737 2.38737 2.38738 2.38737 2.38734 
2.38737 2.38736 2.38734 2.38734 2.38689 
2.38736 2.38736 2.38738 2.38736 2.38743 
2.38736 2.38736 2.38737 2.38735 2.38735 
2.38736 2.38736 2.38734 2.38734 2.38734 
2.38736 2.38736 2.38738 2.38738 2.38736 
2.38737 2.38737 2.38713 2.38737 2.38743 
2.38737 2.38738 2.38736 2.38735 2.38735 
2.38734 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38734 2.38735 2.38735 2.38736 2.38735 
2.38736 2.38735 2.38737 2.38736 2.38736 
2.38736 2.38733 2.38735 2.38743 2.38739 
2.38738 2.38738 2.38734 2.38735 2.38734 
2.38734 2.38734 2.38736 2.38737 2.38734 
2.38737 2.38737 2.38737 2.38739 2.38738 
2.38738 2.38736 2.38734 2.38734 2.38741 
2.38734 2.38734 2.38734 2.38674 2.38679 
2.38713 2.38727 2.38736 2.38742 2.38728 
2.38735 2.38736 2.38715 2.38738 2.38737 
2.38737 2.38738 2.38737 2.38737 2.3874 
2.38739 2.38736 2.38736 2.38739 2.38736 
2.38736 2.38737 2.38736 2.38736 2.38737 
2.38737 2.38742 2.38735 2.38737 2.38734 
2.38738 2.38738 2.38734 2.38736 2.38737 
2.38735 2.38734 2.38734 2.38737 2.38731 
2.38732 2.38736 2.38739 2.38735 2.38734 
2.38741 2.38737 2.38734 2.38737 2.38736 
2.38734 2.38734 2.38739 2.38736 2.38735 
2.38738 2.38737 2.38736 2.38739 2.3874 
2.3874 2.38738 2.38735 2.38735 2.38734 
2.38734 2.38738 2.38735 2.38736 2.38737 
2.38734 2.38734 2.38735 2.38736 2.38737 
2.38736 2.38737 2.38737 2.38736 2.38734 
2.38734 2.38736 2.38735 2.38736 2.38731 
2.38735 2.38731 2.38736 2.38735 2.38737 
2.38737 2.38736 2.38737 2.38735 2.38735 
2.38735 2.38736 2.38739 2.38737 2.38734 
2.38737 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38734 2.38735 2.38735 2.38735 
2.38735 2.38736 2.38735 2.38735 2.38736 
2.38735 2.38735 2.38739 2.38735 2.38736 
2.38735 2.38736 2.38737 2.38734 2.38739 
2.38736 2.38736 2.38735 2.38735 2.38735 
2.38736 2.38739 2.38737 2.38734 2.38737 
2.38737 2.38735 2.38736 2.38736 2.38736 
2.38738 2.38738 2.38738 2.38738 2.38738 
2.38736 2.38735 2.38735 2.38735 2.38735 
2.38734 2.38736 2.38734 2.38735 2.38734 
2.38736 2.38734 2.38736 2.38734 2.38734 
2.38737 2.38736 2.38734 2.38736 2.38735 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38735 2.38735 2.38734 2.38734 2.38735 
2.38735 2.38735 2.38736 2.38737 2.38736 
2.38738 2.38737 2.38736 2.38736 2.38734 
2.38734 2.38734 2.38735 2.38735 2.38735 
2.38735 2.38735 2.38736 2.38735 2.38734 
2.38735 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38735 2.38735 2.38734 2.38735 
2.38735 2.38735 2.38735 2.38735 2.38735 
2.38735 2.38736 2.38737 2.38735 2.38735 
2.38735 2.38735 2.38735 2.38736 2.38736 
2.38735 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38735 2.38735 2.38735 2.38735 
2.38735 2.38735 2.38735 2.38735 2.38736 
2.38736 2.38735 2.38734 2.38734 2.38735 
2.38735 2.38735 2.38735 2.38736 2.38735 
2.38734 2.38737 2.38736 2.38735 2.38735 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38736 2.38735 2.38734 2.38735 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38736 2.38735 
2.38735 2.38735 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38735 2.38734 
2.38734 2.38735 2.38737 2.38734 2.38734 
2.38735 2.38735 2.38735 2.38735 2.38736 
2.38734 2.38734 2.38734 2.38736 2.38735 
2.38735 2.38735 2.38734 2.38735 2.38734 
2.38734 2.38735 2.38736 2.38734 2.38734 
2.38735 2.38734 2.38734 2.38734 2.38736 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38735 
2.38734 2.38735 2.38734 2.38734 2.38734 
2.38735 2.38735 2.38734 2.38734 2.38734 
2.38736 2.38735 2.38735 2.38734 2.38735 
2.38734 2.38734 2.38734 2.38734 2.38736 
2.38735 2.38735 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38735 2.38734 
2.38734 2.38734 2.38734 2.38735 2.38734 
2.38735 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38735 2.38734 2.38735 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38735 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38735 2.38735 2.38735 2.38735 
2.38734 2.38734 2.38734 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38735 2.38734 
2.38734 2.38734 2.38735 2.38734 2.38734 
2.38734 2.38734 2.38734 2.38734 
208.365 208.129 208.526 208.211 
209.02 208.765 208.483 208.913 207.787 
208.158 208.073 207.828 208.552 208.284 
208.485 208.561 208.295 208.401 208.306 
208.29 208.349 208.326 208.344 208.348 
208.335 208.34 208.335 208.335 208.335 
208.335 208.334 208.335 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.335 208.334 
208.335 208.335 208.336 208.335 208.338 
208.337 208.342 208.339 208.347 208.343 
208.357 208.349 208.372 208.359 208.403 
208.376 208.46 208.412 208.566 208.475 
208.801 208.605 209.24 208.874 210.135 
209.364 212.4 210.533 217.362 213.323 
227.74 219.169 250.087 232.13 291.636 
259.268 357.869 306.938 454.49 381.672 
582.266 488.122 737.679 624.705 917.767 
788.277 1119.35 976.193 1338.08 1184.63 
1569.23 1408.86 1807.71 1644.06 2047.8 
1884.9 2283.06 2125.29 2506.81 2358.59 
2712.32 2578.02 2893.34 2776.94 3044.61 
2949.33 3162.83 3090.52 3247.74 3198.16 
3303.17 3273.3 3337.36 3321.28 3361.96 
3351.67 3388.9 3376.66 3426.06 3407.38 
3474.15 3449.64 3527.14 3501.8 3575.72 
3556.31 3610.97 3603.53 3626.41 3635.07 
3618.18 3645.19 3584.29 3630.67 3523.57 
3589.88 3434.65 3521.66 3314.98 3424.3 
3160.06 3294.56 2962.99 3127.02 2714.19 
2913.9 2400.3 2644.87 2003.94 2306.41 
1523.95 1882.59 1033.28 1959.68 1829.7 
1866.22 1849.14 1882.98 1889.98 1865.89 
