
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
376844 377473 371292 364497 101324 
376788 370466 211018 450366 316179 
101326 101331 101377 101733 104070 
117424 557996 181307 519898 295298 
386363 101325 101301 375419 217207 
299190 712793 331730 485038 348494 
253226 341765 101553 211612 101305 
243931 449079 362087 426210 334082 
364853 363439 322044 373166 101324 
344330 370050 101325 359533 472889 
476773 376116 376331 376225 369533 
364300 316946 319787 101327 340992 
344491 371493 370450 292487 211028 
367100 368696 342665 394491 301674 
383979 101323 299291 264343 303145 
522590 581898 479941 926528 301148 
222858 222021 230446 229110 308702 
298963 300605 460882 465292 311337 
509210 101323 324789 329378 735688 
312490 315167 399861 322108 374205 
374877 538999 343505 719141 374513 
373806 218549 544840 497211 499246 
501306 376454 347768 344343 279308 
270603 539570 531817 127212 105645 
101959 101806 101351 101334 101331 
101326 293113 299304 101325 101326 
97336.6 365244 101324 101325 101324 
101325 437520 442458 531095 526991 
101322 101314 348116 305595 307940 
101323 825338 322609 314819 352651 
210441 211411 323598 284028 290398 
101323 101324 354976 357517 270081 
265998 101326 363637 358854 101178 
96656.7 274414 280786 391506 376499 
317484 314068 101324 101325 329597 
326997 101326 101324 349907 347597 
352787 367333 366026 305673 307872 
302483 101303 100846 412452 389258 
545264 526543 440116 408675 350102 
352273 346888 101323 101323 101323 
374341 378752 327761 325042 330915 
682348 344197 404891 665738 101326 
101325 101326 391668 213290 372282 
394029 423632 402055 338261 216809 
415175 420172 101326 101323 369393 
101323 101323 317464 322511 368367 
341945 371330 372424 101325 376108 
270510 101325 286749 363579 388576 
376246 254049 335859 240349 404434 
398792 409343 337402 356571 352198 
234481 238938 361757 213319 431229 
298951 365492 214621 317332 375503 
360807 359299 249109 104712 103011 
453834 259810 226124 101326 356154 
357340 354284 311209 300487 101326 
101250 609321 375790 373389 213141 
375810 101497 101406 513245 524462 
374977 206619 160907 250379 151481 
488148 464299 471568 520684 320553 
682071 666149 509776 300509 122357 
112036 109864 102624 101345 101323 
621079 360495 101325 532241 347769 
349068 348211 305342 101323 101323 
367769 346160 348465 345738 352490 
211503 101323 349113 300447 335265 
332944 101323 101323 301074 300030 
301301 301944 303354 101323 301486 
238380 101326 216791 219511 101326 
101326 101385 491908 434781 519270 
101323 101323 101327 244991 362168 
294854 101325 430066 370946 312862 
212370 369555 219974 327754 447655 
309961 312351 101323 101326 360623 
101323 101416 368632 101326 472466 
114659 307324 304516 393900 502272 
309769 273562 365092 373905 387771 
226205 222405 229879 343135 337792 
341953 101326 504317 339755 342556 
337907 592471 351728 341056 307551 
249720 101335 101332 101356 101348 
102076 250104 101323 303921 307739 
310011 101325 101324 101325 226129 
225054 234351 232694 356720 362363 
356912 462286 465269 261822 256525 
268855 101301 397087 490825 106711 
367268 365536 303851 305554 372973 
372841 366927 354973 374107 482063 
482622 421116 390942 320465 103374 
102885 197206 350691 307464 300890 
303868 507554 492035 258626 255386 
115091 112158 451724 455423 101323 
101323 471973 440067 101325 101325 
291873 135763 129021 101326 101326 
440940 445115 507756 497180 337412 
101311 101321 101297 498412 494790 
372345 370923 101590 101521 315252 
101325 101326 356815 358998 276068 
271697 359874 363707 97967.2 284694 
292085 364282 314400 317067 311038 
101326 101325 326889 324050 101325 
101324 363260 361762 332065 336771 
377969 372683 382215 368712 358871 
367050 367945 344243 347650 490569 
463257 379265 362816 320732 213117 
213603 374441 373514 101323 106062 
97647.1 122691 312028 351771 434525 
101887 340647 101326 242642 101323 
101323 419214 423807 101326 414462 
101393 101326 352655 350697 123958 
117270 355343 215661 305628 489556 
325924 331198 213534 298480 371534 
362580 319834 343787 219411 480911 
101323 239144 244698 369236 346763 
348080 364048 354278 237411 181532 
303943 373266 319288 318397 325122 
369363 359467 370080 371717 310793 
105496 213448 100814 497663 362361 
367559 315393 316453 372991 373401 
474422 140145 302069 622756 579649 
305831 304205 101201 101326 181020 
169207 101326 339156 363194 101326 
392195 397971 347771 345916 373472 
374378 280910 418450 399962 333383 
330191 101325 101326 621012 655430 
352631 355270 497662 542285 466100 
101323 325914 306107 308290 323557 
325659 215607 331222 334313 101326 
360832 359989 292673 215315 216749 
365353 99846.6 319141 372132 373682 
101033 345980 249776 101323 101324 
101317 366069 320680 101326 101326 
317277 371263 478339 370277 369554 
101328 408484 402529 413102 344498 
332385 229697 342016 338174 363757 
317357 319882 354580 357723 353138 
446559 108010 348615 354713 218346 
101358 340658 283473 238494 236579 
367782 365851 101324 377671 478594 
101429 101402 309507 370633 369721 
368484 357159 359669 341712 474348 
471611 101323 101323 101326 460925 
468418 462008 467849 214627 312791 
308391 316740 432567 304910 306221 
307011 334316 330048 147484 462819 
439996 264002 260491 119046 115037 
452236 454525 358886 359164 101324 
101325 400735 371976 101324 101322 
101321 102202 101326 101326 101287 
101331 124597 208489 193129 101335 
101332 101326 101325 361131 361841 
442680 445790 473255 455683 369199 
367368 101627 101550 101323 362113 
297700 306632 101326 101325 358259 
359481 281849 277251 350532 351976 
350329 368041 367714 323829 101324 
101326 101324 358715 371024 369443 
340336 344557 112043 198611 215525 
215937 366095 364041 366034 285341 
294512 347314 350576 314739 317134 
425041 395156 344399 337920 371448 
369937 358084 138007 111464 422143 
426113 336897 364229 364223 215705 
215827 109309 109397 360860 364883 
258054 105976 104478 328616 309314 
219349 222125 335762 340748 323338 
324696 335998 324378 304183 353454 
371682 101978 343055 371530 223046 
351191 419084 245105 252210 465853 
101325 315085 222317 311084 101349 
247137 271965 343753 479969 218175 
366602 369007 101325 101325 271829 
280797 471260 101323 311527 309370 
368952 343547 351537 101299 101319 
101271 103790 228399 101324 436215 
368607 102352 351947 101328 116014 
127612 348069 348345 101324 311422 
229655 234203 347106 345396 472915 
413804 397775 359751 359430 390945 
362857 358179 366531 330838 327499 
101323 317827 321505 315335 101326 
101326 630728 612403 355184 356920 
480632 454727 381086 385090 370106 
311486 313697 101325 324838 324565 
334694 337670 313485 362253 106418 
298201 370166 103175 548390 546559 
581273 516662 104251 443218 242062 
109521 107483 572883 607432 325036 
266330 365356 367597 320717 101361 
367504 365927 101326 375541 300792 
453041 438796 351889 354199 367137 
365747 354402 309599 318271 330602 
331252 336411 327854 101441 101411 
196623 242810 366444 364567 365309 
254595 251741 337205 340142 333751 
221414 363799 317803 308503 101328 
369661 321318 312800 322151 336662 
328813 460872 458725 448430 226437 
225668 358963 357124 408628 102851 
269271 265535 124029 118557 433184 
449981 374731 376837 101326 101326 
341490 322059 101477 343777 101336 
101334 101327 101325 333983 366316 
360668 442171 443933 329379 332253 
428460 405194 103295 365264 363181 
101674 101585 314237 324653 395068 
401174 101326 101325 358878 359182 
287376 282563 367004 365355 357706 
349003 319913 322249 361578 337026 
325236 324105 367436 365718 360736 
424458 351262 310599 312840 423464 
426579 353468 334269 333153 315300 
102366 101767 101348 269071 217755 
219343 459862 456070 163421 102632 
103062 364509 367740 316385 365902 
225657 346403 350659 101321 101325 
327466 315811 374160 101326 311874 
102345 221236 218329 101325 101326 
101325 253482 262671 224190 101325 
101325 317824 103501 286861 497862 
341902 360462 362376 361984 362230 
102078 375831 379877 101767 285352 
296463 346681 350163 327703 101327 
101326 314139 324628 325098 101303 
101327 101336 359374 454053 450449 
456071 233510 104964 101326 240713 
150003 393179 309724 311655 312001 
360720 435762 317409 115608 127248 
411624 415750 106019 335342 345338 
357908 303452 234002 239645 346569 
344126 365403 368828 409700 395833 
357362 360618 385234 350643 349607 
320554 101325 101324 357120 357938 
101326 467086 445571 352383 351246 
383461 387046 317267 319432 363976 
361889 363330 358515 358697 338158 
340964 320844 101326 382033 218753 
217313 101326 353213 323832 232099 
348450 357581 358044 353685 588807 
575164 317230 315092 279624 259374 
361730 101329 101328 377683 104789 
225355 229570 371248 111348 108716 
225057 355308 356677 362684 359191 
101463 338324 333741 438824 431421 
432693 368654 373205 362745 351574 
353123 101327 101337 353382 355427 
388684 324655 322079 320281 326944 
101222 274294 270340 352723 230285 
229642 381514 382360 396808 101326 
431369 101368 101350 130322 122994 
101419 298949 101326 101325 301146 
440818 429363 101326 101326 297563 
291218 237570 236195 101345 101326 
333192 335926 377702 352615 360631 
358538 101712 101604 184311 165998 
324045 355413 357072 355098 405342 
314530 101334 101346 358713 292487 
287453 362235 360796 346749 349404 
104460 362751 360925 331471 312420 
296656 314028 315655 362617 360947 
330285 309320 400152 377276 101314 
101326 316864 319045 101424 422679 
424695 101712 341086 339045 359645 
222306 445911 438149 403230 357102 
101336 454717 375844 103869 102495 
356857 101327 101426 218567 218686 
224921 221710 331047 328239 101326 
101326 360990 102186 344334 338870 
336371 523634 565178 438957 444388 
361783 361009 394077 361709 383589 
388965 101326 303288 316207 265724 
101332 354044 392309 332762 334212 
328768 355513 359610 247209 328834 
284388 277600 297411 340736 102023 
116515 296242 304335 290360 102509 
413401 416835 357926 280590 330272 
341911 323994 322185 349449 348175 
240049 247305 361913 362415 360966 
326292 325446 345555 342974 367398 
370450 406065 394730 308191 256346 
358125 359171 101332 343241 348538 
101328 101336 106617 358265 358389 
456041 437608 384745 378813 387700 
323335 325505 303852 417937 360873 
360187 345144 341584 344193 523019 
497780 398899 345353 360258 357385 
357830 416138 333066 128024 188065 
331504 244999 327691 260871 356515 
327711 326977 101784 549968 317872 
316495 101836 101342 101444 251623 
446951 442529 105367 355621 101365 
396593 330730 101326 353660 350911 
358180 358723 360008 358577 359145 
101389 356651 352931 360670 101383 
373682 357137 372647 378804 397020 
357612 362788 357303 355267 101337 
101331 113537 110169 229732 234975 
234940 320855 413616 397463 381527 
377584 402008 406266 101264 101369 
101412 101354 138599 128577 278941 
101463 101327 101326 284970 357161 
355287 406811 101326 278952 276975 
241974 240997 337094 339669 328715 
101816 101708 211489 187515 101342 
296948 291688 104787 107007 355030 
352323 263941 260764 356882 355563 
349512 358020 359199 318500 312055 
102016 333138 335653 400778 405943 
356412 102663 102272 342631 356435 
276838 271953 279336 270594 306465 
357286 355775 289505 276032 426747 
354240 330929 545702 419477 420126 
318999 345588 220997 222717 249406 
426198 414098 357915 329720 322027 
442541 116821 104238 329806 332202 
353876 332982 330847 226341 376274 
357620 222299 220721 102664 327911 
101326 101327 335318 362582 377915 
274859 357938 552003 355797 101500 
403724 346306 390779 397203 300960 
325385 338858 257402 444560 366606 
234525 229406 353574 393221 377829 
350958 360446 283670 344308 101327 
101466 101356 101559 413309 415852 
329416 101461 293867 348548 249087 
258884 357369 355682 355324 344385 
346716 339475 368682 370964 306176 
404061 395230 105159 356368 351938 
355057 359710 358957 358244 446521 
430293 332200 384603 378597 386826 
367775 365217 357057 356781 345058 
347491 309847 322251 295131 284922 
426538 432345 503786 524835 482507 
356321 323310 325262 306854 359764 
336200 368779 371378 351499 364401 
353786 263185 276634 354556 288113 
107486 432947 424949 346173 356326 
356597 150277 105480 325789 127145 
177163 106319 300545 102173 331237 
379139 361401 357507 364024 360201 
360058 355676 526234 349832 337604 
358655 351270 255916 101333 368556 
364955 116549 112186 236197 243276 
358266 304551 319641 274884 324032 
227609 232393 375467 383287 289251 
410027 406813 334585 336991 421155 
427967 338071 312119 292483 358442 
354665 101326 331939 333059 334269 
351398 349347 101352 351765 101777 
268884 267401 340930 343333 351284 
350143 434837 430076 374879 365701 
244338 216096 103056 102534 362047 
362634 102824 360273 406525 349826 
347178 268126 264759 351392 347986 
321324 314761 412590 419354 363770 
364819 367753 262288 260317 259018 
254710 395392 402091 263188 255876 
330429 254627 247723 374965 337496 
355617 400560 383647 136718 297624 
102979 116102 413400 104863 222591 
336875 352507 373676 369105 349427 
368630 369868 247841 240797 101335 
340043 326076 356929 356363 283045 
301443 517701 366871 339846 397585 
404159 101350 350473 101362 229328 
225753 374392 348317 365542 473689 
246334 256730 365264 102346 378760 
379979 338876 273147 272407 350178 
317250 358400 369703 375023 373804 
352496 359985 260936 101378 101332 
101490 101370 101603 101699 101447 
348343 285348 430503 334916 340064 
285372 225809 352154 350116 107693 
278835 404533 395214 338822 337035 
519355 358902 357127 410924 403883 
412420 438420 424710 222615 379594 
379462 345794 353749 351060 348179 
350476 390158 327077 275308 486996 
468576 329202 330847 412716 419298 
295408 288660 339635 302885 309286 
377077 382651 345724 124108 102458 
286285 264097 344978 106856 339173 
502652 390021 346132 281268 342259 
251140 103163 306142 298307 319441 
360570 487247 105200 101379 376578 
372026 120150 235254 241969 331095 
334682 332479 379463 367393 388527 
101442 339479 342129 383888 436438 
340843 354967 357187 305257 226640 
162941 389772 257501 303684 344679 
343358 345248 344200 347250 345873 
318644 420322 228730 233059 372887 
371778 365724 350510 356010 225522 
228806 413957 401760 342680 338253 
343865 253464 270607 361985 361004 
323092 419346 369043 373358 368997 
391088 397963 246108 262022 251291 
265393 279677 265421 434898 429530 
246061 241551 328835 323285 342313 
378735 101817 114301 343505 319381 
255927 287239 343929 340119 390981 
338528 355112 335398 343428 406691 
324820 354405 339852 493196 378984 
292405 353763 366790 239888 365257 
361374 483179 278202 353810 353375 
425410 421356 148450 168707 195393 
434167 390075 227245 383482 233926 
373344 262586 368465 385747 243904 
101332 266114 382390 384736 446626 
340064 379002 355112 362653 359134 
364396 337219 317147 430530 422635 
399592 412976 386163 384371 346212 
101370 405899 352065 417828 398075 
388894 404770 397154 101655 403920 
342825 345286 338664 417769 245885 
357297 345223 389520 385769 347067 
346523 336580 348648 101564 101536 
352341 470971 480764 455146 336145 
363160 438907 452865 339838 353850 
330917 359275 443916 257326 398588 
232186 236908 392872 385627 452115 
371238 348666 401855 400588 237307 
392318 233281 375056 234911 408292 
456430 468103 244025 246776 402098 
361832 391714 359264 408592 351961 
351245 
293 293 292.999 292.993 
292.955 292.877 793.14 760.848 722.34 
770.499 596.24 599.654 616.503 619.98 
401.129 479.985 468.036 466.159 465.094 
464.361 463.927 463.707 463.435 462.762 
461.618 460.516 460.299 461.522 464.056 
467.313 470.636 473.535 475.734 477.15 
477.855 477.972 477.615 476.887 475.881 
474.666 473.183 471.607 471.143 471.681 
479.264 496.874 519.068 512.309 533.122 
548.699 549.62 540.352 526.527 511.668 
498.04 487.287 480.885 479.49 479.634 
478.862 477.705 475.898 473.604 472.224 
471.998 473.011 475.232 478.525 482.701 
487.563 492.919 498.595 504.532 510.69 
517.234 524.386 532.387 541.358 551.162 
561.261 570.448 576.221 573.158 549.25 
483.898 381.691 317.196 298.225 293.969 
293.157 293.022 293.004 293 292.996 
292.996 292.996 292.998 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 292.999 292.999 292.975 
292.703 615.403 798.359 728.371 775.147 
735.723 753.273 626.603 765.657 586.266 
496.275 470.485 466.902 465.579 464.688 
464.108 463.802 463.6 463.165 462.23 
461.01 460.247 460.724 462.656 465.638 
469.002 472.16 474.731 476.54 477.584 
477.98 477.847 477.291 476.415 475.297 
473.964 472.355 471.107 471.708 512.637 
501.741 524.102 542.12 550.95 545.862 
533.743 519.046 504.583 492.233 483.46 
477.519 478.803 476.723 474.671 472.78 
471.959 472.347 473.976 476.754 480.513 
485.061 490.192 495.734 501.544 507.573 
513.901 520.718 528.268 536.753 546.178 
556.231 566.082 573.999 576.331 564.954 
523.025 433.54 341.513 304.456 295.297 
293.394 293.059 293.007 293.001 292.999 
292.996 292.996 292.996 292.999 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.999 292.988 292.341 388.524 801.85 
697.916 482.878 480.911 481.11 481.438 
482.152 483.585 485.829 488.437 490.479 
491.374 491.757 493.037 496.08 500.577 
505.504 509.861 513.047 514.868 515.42 
514.972 513.789 512.093 510.048 507.764 
505.306 502.586 499.999 498.722 550.729 
538.046 537.369 522.882 508.003 494.855 
484.981 473.333 475.38 472.296 473.602 
476.088 479.605 483.962 488.962 494.423 
500.197 506.172 512.421 519.097 526.431 
534.648 543.817 553.717 563.665 572.168 
576.117 568.739 536.103 460.529 362.928 
310.887 296.732 293.668 293.104 293.014 
293.002 293 292.996 292.996 292.996 
293 293 293 293 293 
293 293 293 293 293 
293 292.997 292.964 284.772 750.44 
791.217 480.985 481.253 481.723 482.761 
484.616 487.139 489.584 491.059 491.545 
492.202 494.332 498.204 503.056 507.802 
511.621 514.126 515.287 515.304 514.455 
512.994 511.105 508.932 506.566 503.984 
501.227 499.162 498.132 543.543 530.343 
515.331 501.1 489.346 481.672 472.111 
472.794 474.705 477.728 481.69 486.395 
