
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
297057 587297 363859 340097 418214 
427187 101307 349402 101323 222672 
218999 372480 349561 368902 464233 
234141 242675 370678 101223 377667 
378834 273042 253726 253379 351010 
298722 351759 368523 374865 372506 
349852 356122 244869 101323 101324 
101247 101267 101158 101365 101290 
348284 270058 437627 334235 339156 
280227 217443 350211 348442 99346.6 
273615 414992 403183 337589 335098 
589723 355507 354594 413634 405667 
415833 453885 437466 215338 385092 
383699 346753 351396 349164 345287 
347781 390297 325083 269347 523064 
497439 327832 329983 417341 425016 
290048 283753 327941 289304 297322 
375246 381686 343675 86696.3 101333 
281399 258408 343619 100024 337927 
564534 486018 345185 276010 339397 
236893 101247 302200 293506 316027 
362098 567171 100466 101300 374380 
370032 93570.1 224500 229626 330279 
334322 331216 389534 371012 399358 
101316 337355 339642 382855 485514 
333949 352068 354856 286911 37540.9 
71503.5 343477 250905 299132 344329 
343346 341826 341656 344205 345153 
304640 428361 219462 222764 370693 
374271 362236 348743 354236 218186 
220055 421066 408932 342163 337468 
343595 245984 265445 358735 358034 
319290 446899 366272 370517 366294 
391155 398918 237545 244483 236360 
259319 260168 247345 511609 518814 
234781 232455 324066 317586 343664 
376984 101230 95210.7 342189 306094 
249554 268452 343770 339639 397913 
335361 351804 334422 341842 409830 
322145 352211 337978 558307 432727 
115123 350781 364696 232798 361987 
362453 603446 260922 351896 350117 
446151 340115 84130.3 83280.8 55092.1 
456553 396404 219929 382167 226695 
371260 246686 365389 385562 231959 
101311 162504 382715 384922 502024 
335841 377045 352123 360645 357001 
362516 335147 313148 460991 430004 
401582 420484 393963 383844 344258 
101312 409210 349044 425430 400632 
390517 408457 412038 101250 419218 
341615 343015 337151 423821 238083 
354529 344575 394319 389373 345044 
344170 334654 346295 101267 101297 
352818 505812 540586 483285 335429 
360377 521476 528488 339903 350875 
290560 273127 508410 241148 400355 
224483 226567 393673 386982 483955 
372857 346009 408869 406974 226057 
393281 223835 381090 226651 414924 
504690 536129 230832 232995 406607 
359566 395048 356627 414611 348908 
347967 
293 293 292.999 292.965 
289.14 448.589 712.935 870.536 749.25 
825.363 598.134 600.772 610.628 608.184 
235.301 451.909 479.051 465.46 463.443 
462.695 462.729 463.446 464.434 464.744 
463.653 461.836 460.758 461.309 463.462 
466.676 470.256 473.531 476.033 477.586 
478.266 478.246 477.702 476.779 475.586 
474.171 472.469 470.656 469.542 478.2 
590.421 556.083 685.202 681.151 567.341 
547.641 549.261 539.727 525.478 510.611 
496.853 485.892 479.276 477.804 477.839 
476.991 475.817 473.81 471.284 469.807 
469.608 470.745 473.13 476.579 480.877 
485.816 491.135 496.69 502.363 508.199 
514.422 521.36 529.372 538.691 549.341 
560.985 572.516 580.772 577.656 546.535 
456.327 323.616 298.25 293.915 293.139 
293.019 293.001 292.999 292.996 292.996 
292.998 292.999 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.995 292.569 
262.997 616.406 873.81 749.795 838.489 
744.528 742.107 626.863 744.678 566.146 
379.961 475.704 468.571 464.212 462.964 
462.621 463.016 463.957 464.743 464.369 
462.743 461.124 460.816 462.212 464.978 
468.464 471.966 474.897 476.929 478.024 
478.332 478.031 477.281 476.212 474.899 
473.355 471.53 469.927 469.382 603.624 
529.801 541.923 543.2 550.626 545.5 
532.937 518.055 503.421 490.779 481.92 
475.594 476.899 474.669 472.447 470.396 
469.542 470.014 471.792 474.733 478.633 
483.273 488.426 493.895 499.512 505.248 
511.244 517.777 525.213 533.861 543.859 
555.082 566.89 577.395 581.455 566.938 
513.016 372.592 305.461 295.224 293.36 
293.049 293.007 293 292.999 292.996 
292.996 292.998 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
292.998 292.868 281.383 530.532 763.093 
699.029 463.508 478.732 476.466 479.069 
481.839 485.354 489.48 493.002 494.566 
494.398 493.997 494.714 497.155 500.896 
504.872 508.231 510.732 512.468 513.51 
513.883 513.588 512.657 511.182 509.276 
507.011 504.305 501.487 500.104 550.318 
538.228 536.529 521.83 506.747 493.463 
483.329 470.982 473.223 469.927 471.368 
474.019 477.686 482.15 487.208 492.61 
498.214 503.934 509.857 516.231 523.405 
531.714 541.354 552.27 563.961 574.9 
580.969 572.55 530.912 419.312 314.5 
296.686 293.624 293.091 293.014 293.001 
292.999 292.996 292.996 292.998 293 
293 293 293 293 293 
293 293 293 293 293 
293 292.981 291.776 230.426 737.092 
888.345 475.291 477.802 480.385 483.49 
487.393 491.424 494.062 494.612 494.132 
494.153 495.721 498.926 502.921 506.658 
509.585 511.689 513.073 513.78 513.818 
513.198 511.981 510.276 508.186 505.707 
502.832 500.491 500.047 543.211 529.472 
514.256 499.797 487.923 480.114 469.701 
470.488 472.554 475.737 479.832 484.623 
489.88 495.395 501.058 506.858 512.969 
519.695 527.401 536.363 546.669 558.079 
569.693 578.976 579.468 557.69 484.82 
349.122 301.715 294.543 293.243 293.031 
293.003 292.999 292.997 292.996 292.997 
292.998 293 293 293 293 
293 293 293 293 469.693 
406.34 357.869 545.495 550.815 548.069 
472.006 470.242 469.808 293 293 
293 293 292.88 282.025 517.367 
756 882.951 862.62 870.608 793.874 
485.326 481.027 547.173 611.954 822.721 
492.229 490.135 475.407 497.751 483.896 
484.986 487.475 491.317 496.31 501.273 
504.767 506.806 508.707 511.752 516.22 
521.256 525.733 529.051 531.215 532.378 
532.635 532.029 530.623 528.581 526.094 
523.31 520.219 516.782 514.19 513.991 
525.982 543.877 472.727 551.94 535.815 
542.061 548.951 551.254 546.847 529.912 
514.161 499.229 487.299 479.21 477.354 
470.381 293 470.962 473.992 473.948 
470.515 470.922 471.102 473.097 476.217 
480.271 485.038 490.311 495.896 501.624 
507.509 513.694 520.452 528.137 537.029 
547.207 558.378 569.454 577.534 576.315 
553.993 477.433 377.015 304.652 295.001 
293.309 293.041 293.005 292.999 292.998 
292.996 292.997 292.998 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 293 293 
293 293 293 292.981 292.96 
485.797 497.716 293 292.998 292.995 
812.184 871.706 293 293 293 
293 491.883 293 292.19 243.262 
732.768 847.441 741.952 293 423.263 
792.264 463.668 547.136 514.875 486.45 
484.232 484.197 487.555 486.761 486.067 
489.22 493.72 498.901 503.248 505.902 
507.676 510.041 513.843 518.741 523.619 
527.546 530.266 531.913 532.618 532.436 
531.417 529.672 527.386 524.733 521.817 
518.533 515.258 513.845 541.027 537.184 
551.46 471.231 533.866 552.812 550.508 
539.404 510.532 506.638 293 522.123 
502.561 492.966 482.614 470.926 470.575 
471.709 293 471.261 471.831 472.714 
474.982 591.663 471.945 474.527 478.14 
482.578 487.623 493.077 498.739 504.542 
510.55 516.978 524.158 532.421 541.965 
552.71 564.049 574.164 578.639 569.057 
524.708 428.926 324.529 297.859 293.792 
293.116 293.017 293.002 292.999 292.996 
292.996 292.998 293 293 293 
289.868 262.98 292.683 526.262 293 
293 293 293 293 293 
818.005 293 293 520.793 293 
292.998 292.996 292.996 292.998 293.001 
293.012 293.083 293.591 296.761 316.391 
415.154 497.849 559.19 575.894 575.205 
566.684 555.736 544.891 535.098 526.574 
519.169 526.101 527.115 530.8 534.811 
538.489 541.991 545.301 548.308 550.789 
552.44 552.836 551.448 292.999 547.972 
542.702 536.499 530.556 526.047 293 
523.317 293 293 293 293 
292.999 292.998 292.996 292.997 292.999 
293.004 293.03 293.225 294.52 301.916 
363.768 454.817 536.295 570.697 576.996 
571.504 561.304 550.216 539.84 530.681 
522.748 515.789 509.459 503.461 497.642 
491.986 486.594 481.695 477.478 474.154 
484.481 495.69 526.024 528.802 532.848 
536.69 540.257 543.674 546.853 549.63 
551.741 552.827 552.393 549.967 545.517 
539.647 533.413 528.064 711.589 524.51 
522.19 518.838 513.046 505.782 498.74 
493.076 471.918 489.038 516.227 509.489 
502.142 485.886 495.699 490.868 512.567 
506.434 500.534 480.467 518.183 489.786 
494.784 489.234 484.082 479.489 475.69 
472.889 293 293 293 293 
293 293 293 472.54 526.515 
287.758 292.677 818.247 539.092 851.565 
491.151 498.263 734.035 293 524.052 
494.846 514.531 513.949 493.665 495.652 
495.1 491.452 490.6 505.442 514.639 
519.46 517.811 523.504 293 293 
534.448 293 737.285 544.239 550.68 
557.651 563.97 292.999 568.677 571.219 
571.638 570.397 567.971 564.728 560.99 
556.981 552.838 548.491 543.86 541.516 
551.745 472.654 492.579 492.673 473.27 
473.809 538.46 540.46 489.124 502.254 
293 495.717 495.238 491.739 472.268 
473.168 474.142 474.542 293 293 
472.315 473.1 492.263 490.94 293 
293 293 474.02 476.688 480.384 
484.921 490.092 492.848 494.771 501.592 
507.659 510.768 509.91 513.094 539.636 
544.18 541.74 520.638 528.026 536.428 
545.982 556.379 566.366 572.819 570.12 
547.481 491.463 432.074 337.382 298.703 
293.859 293.123 293.015 293.002 292.998 
292.996 292.996 292.998 293 293 
290.852 288.328 293 293 293 
293 293 293 293 293 
293 293 876.231 293 293 
293 293 293 504.283 502.46 
505.443 511.263 877.226 293 293 
292.97 292.899 536.835 543.664 293 
293 566.57 574.854 531.618 537.446 
510.255 505.976 577.068 781.367 475.308 
475.492 534.559 538.403 530.705 292.999 
293 476.461 543.526 539.915 550.118 
293 293 293 477.409 479.65 
477.025 292.998 540.732 815.446 844.873 
572.676 293 774.44 473.322 551.876 
521.023 566.94 560.956 540.57 540.779 
491.416 473.122 492.66 506.887 509.878 
501.533 512.16 498.28 293 884.833 
850.617 869.199 528.155 541.501 547.324 
554.177 570.015 293 533.527 570.228 
571.67 571.193 569.309 566.431 562.904 
559.01 554.92 550.699 546.175 541.715 
495.255 489.944 547.724 550.706 545.231 
516.354 517.227 293 498.63 518.259 
528.846 712.261 293 629.45 694.263 
599.026 489.766 483.917 475.216 478.42 
482.557 487.44 491.936 560.306 498.625 
504.6 530.8 532.085 524.223 534.959 
523.217 541.067 551.122 561.563 570.331 
573.047 562.616 521.807 462.585 396.66 
307.787 295.176 293.333 293.042 293.005 
292.999 292.998 292.996 292.998 546.543 
474.244 773.339 292.092 274.026 395.375 
522.564 473.552 293 293 293 
454.354 292.996 554.053 292.998 292.996 
292.997 292.999 293.003 293.031 293.254 
294.704 304.782 388.266 293 292.997 
292.996 292.998 293.001 293.011 293.091 
293.663 297.466 325.804 425.62 478.461 
527.567 562.575 571.198 567.89 559.158 
501.62 549.594 549.039 546.42 550.788 
486.633 481.959 497.709 553.886 554.199 
548.394 553.256 558.011 562.566 566.966 
571.045 574.556 577.16 578.541 578.424 
576.534 564.792 569.058 572.893 575.991 
519.716 555.682 486.158 502.22 563.546 
556.352 549.577 552.857 559.965 578.02 
578.686 577.714 568.945 539.395 570.57 
563.891 513.973 489.229 484.21 479.916 
476.537 481.348 475.246 478.101 506.781 
500.675 503.707 526.898 554.115 544.102 
292.998 466.721 293 293 293 
292.986 476.923 393.77 562.218 562.399 
637.76 739.975 475.437 540.623 574.655 
559.153 561.836 541.883 542.973 293 
292.997 479.582 646.226 293 293 
486.948 491.403 488.162 505.051 476.024 
477.426 490.484 293 293 292.998 
552.914 549.841 552.694 556.026 555.797 
558.853 567.739 561.059 573.326 574.979 
575.109 575.328 521.815 572.822 569.981 
566.418 564.451 563.866 555.19 485.418 
555.888 487.892 489.847 551.434 518.384 
521.191 495.996 553.651 553.283 504.133 
502.544 475.921 476.87 488.723 487.515 
499.604 498.975 293 565.114 567.334 
505.285 475.153 524.143 476.696 477.497 
293 293 475.159 476.284 485.904 
293 486.026 484.98 480.828 478.745 
478.113 479.679 499.079 483.29 485.492 
487.37 529.016 502.146 504.517 567.408 
555.075 536.923 544.772 543.824 545.724 
495.06 513.997 563.481 566.32 565.541 
541.217 544.352 565.979 560.077 550.388 
553.282 533.754 512.626 499.276 293 
444.16 364.298 299.663 294.04 293.135 
293.017 293.001 292.998 292.996 292.996 
292.996 546.739 549.496 293 293 
293 684.127 293 293 249.854 
235.011 293 522.644 518.421 293 
293 293 293 292.987 293 
293 555.18 556.23 293 293 
293 497.912 293 293 520.154 
515.836 546.898 546.383 292.998 292.998 
543.434 546.052 293 293 571.881 
573.374 535.301 505.745 501.73 293 
293 466.427 463.461 288.957 280.194 
539.7 542.119 477.575 479.122 478.332 
549.075 550.922 548.807 496.102 498.3 
558.114 557.623 490.992 487.798 292.554 
291.781 475.437 476.37 476.749 491.07 
491.45 293 292.999 293 485.088 
493.973 537.423 564.442 652.91 618.098 
485.772 525.525 530.101 482.694 573.392 
565.133 540.055 293 649.971 537.444 
496.4 690.936 555.496 492.516 493.233 
548.798 565.835 486.576 572.501 571.514 
531.892 574.353 575.223 573.886 571.08 
568.271 488.325 554.529 551.916 560.283 
671.755 517.698 518.614 495.029 575.716 
574.583 564.685 525.347 507.739 508.475 
486.221 569.705 570.01 490.257 485.119 
504.894 511.185 292.999 293 292.999 
638.15 501.359 481.313 532.045 532.862 
481.227 292.998 574.654 535.952 476.488 
571.734 292.996 559.56 564.292 515.75 
550.923 550.936 293 725.309 706.057 
481.452 415.476 314.003 295.547 293.39 
293.049 293.005 292.999 292.998 292.996 
293 293 561.83 538.941 524.701 
293 478.408 487.797 292.92 509.499 
716.692 530.968 534.519 526.713 551.439 
549.721 554.391 515.023 517.752 292.998 
293 293 293 293 293.012 
293.103 293.81 298.021 350.998 440.214 
656.508 292.971 557.607 608.363 495.343 
573.699 569.473 575.692 575.357 293 
567.714 559.75 494.068 528.307 483.035 
292.997 292.999 293.004 293.036 293.296 
295.03 561.435 308.737 535.334 410.212 
477.715 293 292.82 580.27 486.936 
480.124 596.5 571.548 542.449 497.039 
497.793 543.493 293.019 493.537 292.882 
525.928 531.017 560.506 523.81 491.523 
562.621 564.113 486.854 570.88 293 
576.25 581.993 293 580.84 538.515 
541.81 576.325 577.847 579.131 566.825 
552.441 484.887 486.837 292.998 494.195 
496.492 568.873 570.323 515.796 488.164 
581.974 583.341 545.939 511.026 559.312 
509.791 293 478.997 540.186 479.794 
627.816 676.525 609.088 653.188 481.665 
487.749 488.445 489.625 490.379 481.769 
479.267 480.635 534.712 538.022 493.504 
550.571 292.998 568.828 572.508 579.592 
483.188 485.056 511.722 432.514 581.116 
582.344 558.075 543.903 620.568 572.811 
574.191 322.553 562.283 546.492 549.542 
537.477 482.873 458.954 456.511 395.457 
384.988 560.875 560.818 296.441 293.428 
293.056 293.04 293.001 292.999 292.998 
292.996 555.502 560.094 293 293 
232.185 503.19 293 293 293 
293 527.394 530.647 558.1 559.385 
292.978 292.954 557.218 480.638 482.362 
293 644.754 527.526 528.127 553.307 
490.28 491.219 509.35 551.15 555.805 
293 293 579.682 581.667 505.269 
504.468 293 475.087 474.67 280.683 
254.177 546.096 550.684 487.817 486.593 
501.397 497.122 293 293 518.27 
514.468 292.996 292.997 578.142 578.897 
580.449 564.732 566.195 486.675 489.492 
483.206 292.112 289.58 493.937 489.918 
561.618 557.139 504.317 495.694 550.992 
554.916 552.767 293 293 293 
506.448 509.152 489.077 488.885 491.186 
580.572 549.556 514.362 589.788 293 
292.999 292.999 400.059 487.074 572.303 
513.221 584.963 574.028 574.032 487.544 
520.247 523.374 292.996 293 505.785 
292.991 293 565.896 569.875 568.265 
577.044 583.293 581.701 292.997 579.172 
544.588 293 514.669 581.601 512.616 
580.421 533.403 574.899 492.833 516.712 
516.156 519.75 493.728 500.044 499.427 
518.154 521.291 582.544 487.672 527.008 
479.691 583.099 498.034 428.447 574.632 
561.83 557.989 529.564 293.322 293.149 
534.309 537.478 511.572 293 555.901 
559.935 556.879 483.565 481.073 292.997 
292.69 509.726 577.645 582.948 494.814 
581.496 293.015 293.007 550.182 550.495 
575.984 310.615 301.14 498.011 299.306 
545.669 521.773 520.14 554.527 505.375 
606.092 706.43 553.294 481.356 295.725 
294.28 293.982 293.112 292.999 293 
542.267 502.535 293 560.333 554.956 
557.811 555.832 481.458 293 293 
482.846 550.686 554.141 547.434 546.507 
488.869 292.998 557.121 481.461 526.997 
522.414 293 293 480.422 478.977 
479.234 480.496 480.834 292.998 482.423 
